/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.451: (move f7-4f f7-5f)
56.845: (move f4-1f f4-2f)
56.876: (move f4-1f f5-1f)
57.257: (move f3-1f f3-0f)
57.312: (move f3-1f f2-1f)
57.357: (move f6-1f f5-1f)
57.629: (move f5-1f f4-1f)
57.669: (move f5-1f f5-2f)
57.669: (move f4-2f f5-2f)
57.847: (move f2-1f f1-1f)
57.862: (move f3-0f f2-0f)
56.401: (pickup f5-2f key0-1)
57.458: (move f1-1f f1-2f)
57.761: (move f5-2f f6-2f)
57.816: (move f5-2f f5-3f)
58.119: (move f4-1f f4-2f)
55.225: (move f5-2f f5-1f)
55.401: (move f5-2f f4-2f)
56.636: (move f5-2f f5-3f)
56.722: (move f5-2f f6-2f)
57.786: (move f5-3f f5-4f)
55.008: (unlock f4-2f f3-2f key0-1 shape0)
55.177: (move f5-1f f4-1f)
55.177: (move f4-2f f4-1f)
55.298: (move f5-3f f5-4f)
56.423: (move f6-2f f6-1f)
52.209: (pickup-and-loose f4-1f key2-1 key0-1)
53.587: (move f5-4f f4-4f)
54.010: (move f5-4f f5-5f)
54.746: (move f4-2f f3-2f)
54.875: (move f4-1f f3-1f)
51.856: (move f4-4f f3-4f)
52.433: (move f4-1f f3-1f)
52.548: (move f4-1f f5-1f)
53.078: (move f4-1f f4-2f)
53.678: (move f3-2f f3-3f)
51.771: (move f3-3f f3-4f)
51.870: (move f3-4f f3-5f)
53.029: (move f3-4f f2-4f)
53.462: (move f5-1f f6-1f)
53.517: (move f3-1f f3-0f)
49.247: (move f3-5f f2-5f)
49.248: (move f2-4f f2-5f)
51.768: (move f3-4f f3-5f)
52.050: (pickup-and-loose f2-4f key3-0 key0-1)
52.357: (move f3-5f f3-6f)
49.153: (move f3-5f f2-5f)
50.104: (move f2-4f f2-5f)
50.926: (move f2-5f f1-5f)
51.661: (move f2-4f f3-4f)
52.262: (move f3-5f f3-6f)
50.835: (move f2-5f f1-5f)
51.120: (move f2-5f f3-5f)
51.120: (move f3-4f f3-5f)
51.258: (move f1-5f f1-6f)
52.524: (move f2-5f f2-6f)
51.161: (move f1-5f f1-6f)
51.172: (unlock f2-6f f2-7f key3-0 shape3)
51.363: (move f3-5f f3-6f)
51.364: (move f2-6f f3-6f)
51.971: (move f1-6f f0-6f)
49.067: (move f2-6f f2-5f)
50.007: (move f2-6f f2-7f)
50.085: (move f2-6f f3-6f)
50.312: (unlock f3-6f f3-7f key3-0 shape3)
51.428: (move f2-6f f1-6f)
48.993: (unlock f3-6f f3-7f key3-0 shape3)
49.258: (unlock f2-7f f3-7f key3-0 shape3)
50.301: (move f2-5f f3-5f)
50.301: (move f3-6f f3-5f)
50.619: (move f3-6f f3-5f)
48.465: (move f3-6f f3-7f)
48.465: (move f2-7f f3-7f)
49.510: (move f3-5f f2-5f)
49.728: (move f3-6f f3-5f)
50.770: (move f3-5f f3-4f)
48.442: (putdown f3-7f key3-0)
48.525: (move f3-5f f2-5f)
50.164: (move f3-5f f3-4f)
51.301: (move f3-4f f2-4f)
51.564: (move f2-5f f2-4f)
46.129: (move f3-7f f3-6f)
46.850: (move f3-7f f2-7f)
50.448: (move f3-7f f4-7f)
50.861: (move f2-5f f2-6f)
50.886: (move f3-4f f2-4f)
45.937: (move f3-6f f3-5f)
46.319: (pickup f2-7f key0-0)
46.555: (pickup f2-7f key2-3)
47.042: (move f3-6f f4-6f)
47.042: (move f4-7f f4-6f)
44.173: (move f3-5f f2-5f)
46.046: (move f3-5f f3-4f)
46.319: (move f2-7f f2-6f)
46.656: (move f2-7f f2-6f)
47.426: (move f2-7f f1-7f)
43.967: (pickup-and-loose f1-7f key2-0 key0-0)
44.158: (move f2-6f f2-5f)
44.194: (move f2-6f f2-5f)
44.284: (pickup-and-loose f2-6f key2-2 key0-0)
44.285: (pickup-and-loose f2-6f key2-2 key2-3)
42.264: (move f1-7f f1-6f)
42.804: (move f2-6f f2-5f)
42.812: (move f2-6f f2-5f)
43.182: (move f2-6f f3-6f)
43.183: (move f2-6f f3-6f)
42.833: (move f1-6f f1-5f)
43.010: (move f1-6f f2-6f)
43.770: (move f2-5f f3-5f)
43.770: (move f3-6f f3-5f)
43.770: (move f2-5f f3-5f)
38.620: (move f1-5f f2-5f)
38.620: (move f2-6f f2-5f)
40.932: (move f2-6f f3-6f)
42.164: (move f1-5f f1-4f)
43.005: (move f3-5f f3-4f)
39.980: (move f2-5f f3-5f)
39.980: (move f3-6f f3-5f)
41.140: (move f3-6f f4-6f)
42.139: (move f1-4f f2-4f)
42.139: (move f2-5f f2-4f)
40.157: (move f2-4f f3-4f)
40.157: (move f3-5f f3-4f)
42.486: (move f4-6f f5-6f)
43.622: (move f3-5f f4-5f)
43.622: (move f4-6f f4-5f)
41.835: (move f3-4f f4-4f)
41.836: (move f4-5f f4-4f)
42.281: (move f5-6f f5-5f)
42.281: (move f4-5f f5-5f)
43.298: (move f3-4f f3-3f)
43.429: (move f5-5f f6-5f)
43.506: (move f4-4f f5-4f)
43.506: (move f5-5f f5-4f)
45.126: (move f3-3f f2-3f)
46.835: (pickup-and-loose f3-3f key3-2 key2-0)
44.189: (move f6-5f f6-6f)
44.469: (move f3-3f f3-4f)
44.552: (move f6-5f f6-4f)
44.552: (move f5-4f f6-4f)
44.632: (move f5-4f f5-3f)
44.345: (move f5-3f f5-2f)
44.572: (move f5-3f f6-3f)
44.572: (move f6-4f f6-3f)
44.750: (putdown f3-4f key3-2)
44.821: (move f3-4f f3-5f)
44.064: (move f3-5f f2-5f)
44.856: (move f5-2f f4-2f)
44.864: (move f3-4f f3-5f)
44.867: (move f5-2f f5-1f)
45.009: (putdown f3-5f key3-2)
44.044: (move f3-5f f2-5f)
44.069: (move f3-5f f2-5f)
44.356: (putdown f2-5f key3-2)
44.508: (move f3-5f f3-4f)
44.902: (move f4-2f f4-1f)
43.327: (move f4-1f f3-1f)
43.458: (pickup-and-loose f4-1f key2-1 key2-0)
44.918: (move f2-5f f3-5f)
46.170: (move f3-4f f2-4f)
46.170: (move f2-5f f2-4f)
42.615: (move f4-1f f3-1f)
42.939: (pickup-and-loose f3-1f key0-3 key2-0)
43.199: (move f4-1f f5-1f)
43.482: (pickup f2-4f key0-1)
43.487: (move f4-1f f4-2f)
41.749: (move f2-4f f2-5f)
42.555: (unlock f3-1f f3-2f key0-3 shape0)
42.922: (move f2-4f f3-4f)
43.357: (move f5-1f f6-1f)
43.754: (move f4-2f f5-2f)
42.662: (move f3-4f f3-5f)
42.662: (move f2-5f f3-5f)
42.909: (pickup-and-loose f3-1f key2-0 key0-3)
43.084: (move f3-1f f3-2f)
44.068: (move f5-2f f6-2f)
42.562: (unlock f3-2f f2-2f key0-3 shape0)
42.656: (move f3-1f f3-2f)
42.939: (move f3-2f f4-2f)
43.203: (move f3-2f f3-3f)
43.311: (move f3-5f f3-6f)
39.610: (move f3-3f f3-4f)
41.905: (move f3-2f f2-2f)
42.056: (move f3-2f f3-3f)
42.266: (move f4-2f f5-2f)
42.656: (move f3-2f f3-1f)
39.256: (move f3-4f f3-5f)
40.113: (move f3-3f f3-4f)
41.963: (move f3-4f f4-4f)
42.279: (move f3-1f f2-1f)
42.280: (move f2-2f f2-1f)
37.641: (move f3-5f f2-5f)
39.931: (move f3-4f f3-5f)
40.635: (move f3-5f f3-6f)
41.788: (move f3-4f f4-4f)
42.034: (move f3-4f f2-4f)
38.574: (move f2-4f f2-5f)
38.574: (move f3-5f f2-5f)
40.886: (move f3-5f f3-6f)
41.635: (move f3-6f f4-6f)
42.120: (move f2-4f f1-4f)
41.057: (move f3-6f f4-6f)
41.833: (move f4-6f f5-6f)
42.787: (move f1-4f f1-5f)
42.787: (move f2-5f f1-5f)
42.912: (move f2-5f f2-6f)
41.213: (unlock f5-6f f5-7f key0-3 shape0)
41.974: (move f5-6f f5-5f)
42.221: (move f1-5f f1-6f)
42.221: (move f2-6f f1-6f)
42.441: (move f4-6f f5-6f)
41.761: (move f5-6f f4-6f)
41.964: (move f5-6f f5-5f)
42.174: (move f5-5f f6-5f)
42.236: (move f5-6f f5-5f)
42.269: (move f5-5f f5-4f)
40.764: (move f4-6f f3-6f)
42.204: (move f5-5f f6-5f)
42.265: (move f5-5f f5-4f)
43.307: (move f6-5f f6-4f)
43.307: (move f5-4f f6-4f)
39.398: (move f3-6f f3-5f)
42.107: (move f5-4f f4-4f)
43.330: (move f6-5f f6-4f)
43.330: (move f5-4f f6-4f)
43.424: (move f6-5f f6-6f)
37.801: (move f3-5f f2-5f)
39.757: (move f3-5f f3-4f)
39.758: (move f4-4f f3-4f)
43.944: (move f6-4f f6-3f)
44.299: (move f3-5f f4-5f)
42.313: (move f2-5f f1-5f)
42.860: (move f2-5f f2-4f)
42.860: (move f3-4f f2-4f)
43.339: (move f3-4f f3-3f)
43.688: (move f2-5f f2-6f)
42.067: (move f1-5f f1-6f)
42.067: (move f2-6f f1-6f)
42.268: (move f2-4f f1-4f)
42.268: (move f1-5f f1-4f)
43.223: (move f3-3f f3-2f)
42.691: (move f3-2f f3-1f)
42.695: (unlock f3-2f f2-2f key0-3 shape0)
43.075: (move f3-2f f4-2f)
44.631: (move f1-6f f1-7f)
45.785: (putdown f1-4f key0-3)
42.047: (move f3-2f f2-2f)
42.417: (move f4-2f f5-2f)
42.798: (move f3-2f f3-1f)
43.010: (pickup-and-loose f3-1f key2-0 key0-3)
43.141: (move f3-2f f4-2f)
42.420: (move f2-2f f2-1f)
42.420: (move f3-1f f2-1f)
42.653: (move f4-2f f5-2f)
42.760: (move f3-1f f3-2f)
43.096: (pickup-and-loose f3-1f key2-0 key0-3)
41.862: (move f3-1f f2-1f)
42.036: (move f3-1f f3-2f)
42.172: (move f3-2f f3-3f)
43.620: (move f3-2f f4-2f)
44.160: (move f5-2f f5-3f)
40.123: (move f3-3f f3-4f)
41.515: (move f2-1f f2-2f)
41.515: (move f3-2f f2-2f)
42.228: (move f3-2f f3-3f)
42.259: (move f5-3f f5-4f)
39.938: (move f3-4f f3-5f)
40.120: (move f3-3f f3-4f)
41.795: (move f3-4f f4-4f)
42.135: (move f3-4f f2-4f)
42.192: (move f5-4f f5-5f)
38.584: (move f2-4f f2-5f)
38.584: (move f3-5f f2-5f)
39.928: (move f3-4f f3-5f)
40.912: (move f3-5f f3-6f)
41.264: (move f5-5f f5-6f)
38.587: (move f3-5f f2-5f)
40.910: (move f3-5f f3-6f)
41.102: (move f3-6f f4-6f)
41.986: (move f5-6f f4-6f)
42.793: (move f2-5f f1-5f)
40.986: (move f4-6f f3-6f)
41.223: (move f3-6f f4-6f)
42.126: (move f1-5f f1-4f)
42.203: (move f2-5f f2-4f)
42.231: (move f1-5f f1-6f)
39.604: (move f3-6f f3-5f)
42.159: (move f2-4f f1-4f)
42.432: (move f4-6f f5-6f)
43.011: (move f1-6f f2-6f)
43.775: (move f4-6f f4-5f)
38.025: (move f3-5f f2-5f)
39.951: (move f3-5f f3-4f)
41.773: (move f4-5f f4-4f)
42.225: (move f4-5f f5-5f)
42.225: (move f5-6f f5-5f)
42.309: (move f3-4f f4-4f)
42.553: (move f2-5f f1-5f)
43.010: (move f2-5f f2-4f)
43.011: (move f3-4f f2-4f)
43.386: (move f5-5f f6-5f)
42.295: (move f1-5f f1-6f)
42.515: (move f1-5f f1-4f)
42.515: (move f2-4f f1-4f)
43.422: (putdown f2-4f key0-3)
43.437: (pickup-and-loose f2-4f key0-1 key0-3)
37.555: (move f2-4f f2-5f)
39.797: (move f2-4f f2-5f)
40.373: (move f2-4f f3-4f)
41.375: (move f2-4f f3-4f)
42.018: (move f2-4f f1-4f)
40.048: (move f3-4f f3-5f)
40.048: (move f2-5f f3-5f)
40.505: (move f2-5f f1-5f)
40.506: (move f1-4f f1-5f)
41.240: (move f3-4f f3-5f)
41.346: (move f3-5f f3-6f)
42.071: (move f1-5f f1-6f)
42.529: (move f3-5f f3-6f)
43.720: (move f1-5f f0-5f)
44.394: (pickup-and-loose f1-5f key3-1 key0-1)
38.751: (move f1-5f f2-5f)
42.335: (move f3-6f f4-6f)
42.928: (move f1-5f f1-4f)
43.028: (move f1-5f f1-6f)
43.548: (move f3-6f f4-6f)
40.024: (putdown f2-5f key3-1)
40.748: (move f2-5f f3-5f)
41.713: (move f4-6f f5-6f)
43.347: (putdown f1-4f key3-1)
43.764: (move f4-6f f5-6f)
41.405: (move f2-5f f3-5f)
41.533: (move f3-5f f3-4f)
41.633: (putdown f3-5f key3-1)
42.531: (move f5-6f f5-5f)
42.730: (move f3-5f f3-6f)
39.231: (move f3-5f f2-5f)
41.775: (move f3-5f f3-4f)
42.169: (move f3-5f f3-4f)
42.715: (putdown f3-4f key3-1)
42.750: (move f5-5f f6-5f)
41.385: (move f3-4f f3-5f)
43.867: (move f6-5f f6-4f)
43.995: (move f6-5f f6-6f)
44.211: (move f3-4f f2-4f)
44.212: (move f2-5f f2-4f)
39.085: (move f3-5f f2-5f)
39.904: (pickup f2-4f key0-3)
42.775: (move f6-4f f5-4f)
43.012: (move f3-5f f3-6f)
43.137: (move f2-4f f1-4f)
38.411: (move f2-4f f2-5f)
41.431: (move f2-4f f3-4f)
42.229: (move f2-4f f1-4f)
42.646: (move f5-4f f4-4f)
44.132: (move f3-6f f4-6f)
39.798: (move f2-5f f3-5f)
39.798: (move f3-4f f3-5f)
43.038: (move f3-4f f4-4f)
43.192: (move f2-5f f1-5f)
43.192: (move f1-4f f1-5f)
40.839: (move f1-5f f1-6f)
41.226: (move f3-5f f3-6f)
42.170: (move f4-4f f5-4f)
42.943: (pickup-and-loose f1-5f key0-1 key0-3)
43.647: (putdown f1-5f key0-3)
37.862: (move f1-5f f2-5f)
38.992: (move f1-5f f2-5f)
40.477: (move f1-5f f1-6f)
41.501: (move f1-5f f1-6f)
41.573: (move f1-5f f1-4f)
39.140: (move f2-5f f3-5f)
39.283: (move f1-4f f2-4f)
39.283: (move f2-5f f2-4f)
40.880: (move f2-5f f2-4f)
40.933: (move f2-5f f3-5f)
39.731: (move f3-5f f3-6f)
40.061: (move f2-4f f3-4f)
40.061: (move f3-5f f3-4f)
40.133: (pickup f3-5f key3-1)
42.432: (move f3-5f f3-6f)
38.467: (move f3-5f f2-5f)
40.570: (move f3-6f f4-6f)
41.405: (move f3-4f f4-4f)
41.890: (move f3-5f f3-6f)
41.992: (move f3-5f f3-4f)
39.637: (putdown f2-5f key3-1)
39.820: (move f4-6f f5-6f)
40.627: (move f2-5f f2-4f)
40.627: (move f3-4f f2-4f)
40.817: (move f4-4f f5-4f)
40.601: (move f5-6f f5-5f)
40.601: (move f5-4f f5-5f)
40.771: (move f2-5f f3-5f)
41.174: (move f2-5f f2-4f)
41.544: (putdown f2-4f key3-1)
39.170: (move f2-4f f2-5f)
40.792: (move f5-5f f6-5f)
42.239: (move f3-5f f3-4f)
42.239: (move f2-4f f3-4f)
42.242: (move f3-5f f3-6f)
40.535: (move f2-5f f3-5f)
41.952: (move f6-5f f6-4f)
41.984: (move f6-5f f6-6f)
43.259: (move f3-6f f4-6f)
43.722: (move f2-5f f1-5f)
41.648: (move f1-5f f1-6f)
42.221: (move f3-5f f3-6f)
42.406: (move f4-6f f5-6f)
42.493: (move f6-4f f6-3f)
42.646: (move f3-5f f3-4f)
42.381: (move f6-3f f5-3f)
43.344: (move f3-6f f4-6f)
43.363: (move f5-6f f5-5f)
44.322: (move f3-4f f4-4f)
44.480: (move f6-3f f6-2f)
40.929: (move f6-2f f5-2f)
40.929: (move f5-3f f5-2f)
42.515: (move f4-6f f5-6f)
43.384: (move f6-2f f6-1f)
43.394: (move f5-5f f5-4f)
41.436: (move f5-2f f4-2f)
42.568: (unlock f6-1f f6-0f key0-1 shape0)
42.776: (move f6-1f f5-1f)
42.777: (move f5-2f f5-1f)
43.453: (move f5-6f f5-5f)
41.095: (move f4-2f f3-2f)
42.739: (move f5-1f f4-1f)
42.740: (move f4-2f f4-1f)
42.786: (move f6-1f f5-1f)
43.499: (move f5-5f f5-4f)
41.019: (move f3-2f f2-2f)
41.076: (move f5-1f f5-2f)
41.148: (move f3-2f f3-1f)
41.148: (move f4-1f f3-1f)
42.211: (pickup-and-loose f4-1f key2-1 key0-1)
40.502: (move f4-1f f3-1f)
40.764: (move f2-2f f2-1f)
40.764: (move f3-1f f2-1f)
40.814: (move f4-1f f4-2f)
41.556: (move f5-2f f4-2f)
40.480: (move f4-2f f5-2f)
40.657: (move f3-1f f2-1f)
40.893: (move f3-1f f3-2f)
40.893: (move f4-2f f3-2f)
41.187: (move f4-2f f3-2f)
41.112: (move f2-1f f2-2f)
41.112: (move f3-2f f2-2f)
41.118: (move f3-2f f2-2f)
41.258: (move f3-2f f3-1f)
41.942: (move f5-2f f5-3f)
40.130: (move f5-3f f5-4f)
40.865: (move f2-2f f2-1f)
40.865: (move f3-1f f2-1f)
41.478: (move f2-2f f1-2f)
41.969: (move f5-3f f6-3f)
40.084: (move f5-4f f5-5f)
40.906: (move f5-4f f4-4f)
41.341: (move f6-3f f6-4f)
41.341: (move f5-4f f6-4f)
43.743: (move f6-3f f6-2f)
39.184: (move f5-5f f5-6f)
39.725: (move f4-4f f3-4f)
40.217: (move f5-5f f6-5f)
40.217: (move f6-4f f6-5f)
42.267: (move f6-2f f6-1f)
37.652: (move f3-4f f3-5f)
38.538: (move f3-4f f2-4f)
40.006: (move f5-6f f4-6f)
41.440: (move f6-5f f6-6f)
41.440: (move f5-6f f6-6f)
36.682: (move f2-4f f2-5f)
36.682: (move f3-5f f2-5f)
39.133: (move f4-6f f3-6f)
39.133: (move f3-5f f3-6f)
39.528: (move f2-4f f1-4f)
40.934: (move f2-5f f1-5f)
40.934: (move f1-4f f1-5f)
41.143: (move f3-6f f2-6f)
41.143: (move f2-5f f2-6f)
42.963: (move f3-6f f3-7f)
38.797: (move f1-5f f1-6f)
38.797: (move f2-6f f1-6f)
42.477: (move f1-5f f0-5f)
42.796: (move f2-6f f2-7f)
42.796: (move f3-7f f2-7f)
41.761: (move f2-7f f1-7f)
41.761: (move f1-6f f1-7f)
42.464: (move f0-5f f0-6f)
42.464: (move f1-6f f0-6f)
42.654: (pickup-and-loose f0-5f key1-2 key2-1)
41.811: (move f0-5f f1-5f)
42.761: (putdown f0-5f key1-2)
42.957: (move f0-5f f0-6f)
44.354: (move f0-5f f0-4f)
45.180: (move f1-7f f0-7f)
36.756: (move f1-5f f2-5f)
39.318: (move f0-6f f1-6f)
39.318: (move f1-5f f1-6f)
40.411: (pickup-and-loose f1-5f key0-3 key1-2)
40.536: (move f1-5f f1-4f)
37.122: (move f1-5f f2-5f)
37.961: (move f2-5f f3-5f)
38.024: (putdown f2-5f key1-2)
38.638: (move f2-5f f2-4f)
38.638: (move f1-4f f2-4f)
38.052: (pickup-and-loose f3-5f key3-1 key1-2)
38.391: (putdown f3-5f key1-2)
38.498: (move f2-5f f3-5f)
38.658: (move f2-5f f2-4f)
38.711: (move f3-5f f3-6f)
36.828: (move f3-5f f2-5f)
37.228: (move f3-5f f2-5f)
38.827: (move f3-5f f3-6f)
39.201: (move f3-5f f3-6f)
39.269: (putdown f3-6f key1-2)
38.035: (putdown f2-5f key3-1)
38.646: (move f3-6f f3-5f)
38.654: (move f2-5f f2-4f)
38.687: (move f2-5f f2-4f)
39.281: (putdown f3-6f key3-1)
37.245: (move f3-5f f2-5f)
37.821: (pickup f3-5f key3-1)
38.653: (move f3-6f f3-5f)
38.729: (move f2-5f f2-4f)
38.843: (move f2-5f f3-5f)
36.686: (move f3-5f f2-5f)
37.282: (move f3-5f f2-5f)
37.750: (pickup f3-5f key1-2)
37.905: (pickup f3-5f key1-2)
38.667: (move f2-5f f2-4f)
36.651: (move f3-5f f2-5f)
37.387: (move f3-5f f2-5f)
37.835: (putdown f2-5f key3-1)
38.603: (move f3-5f f3-6f)
38.609: (move f3-5f f3-6f)
37.450: (pickup-and-loose f2-5f key3-1 key1-2)
37.750: (putdown f2-5f key1-2)
37.858: (putdown f2-5f key1-2)
38.514: (move f2-5f f3-5f)
38.614: (move f2-5f f2-4f)
38.008: (move f2-5f f3-5f)
38.420: (move f2-5f f3-5f)
38.535: (move f2-5f f3-5f)
38.657: (move f2-5f f2-4f)
38.888: (move f2-5f f2-4f)
38.673: (move f3-5f f3-6f)
38.850: (putdown f3-5f key3-1)
39.042: (move f3-5f f3-6f)
39.123: (move f3-5f f3-6f)
39.285: (move f3-5f f3-4f)
39.246: (move f3-5f f3-6f)
39.321: (move f3-5f f3-4f)
39.550: (move f3-6f f4-6f)
39.776: (move f3-6f f4-6f)
39.820: (move f3-6f f4-6f)
38.772: (move f3-4f f2-4f)
39.850: (move f3-6f f4-6f)
39.903: (putdown f4-6f key3-1)
39.993: (move f4-6f f5-6f)
40.062: (move f4-6f f5-6f)
39.052: (move f4-6f f3-6f)
39.870: (move f5-6f f5-5f)
39.896: (move f5-6f f5-5f)
40.057: (move f4-6f f5-6f)
40.124: (move f4-6f f5-6f)
38.466: (move f3-6f f3-5f)
39.877: (move f5-6f f5-5f)
39.928: (move f5-6f f5-5f)
41.046: (move f5-5f f6-5f)
41.057: (move f5-5f f6-5f)
37.744: (move f3-5f f2-5f)
39.325: (move f3-5f f3-4f)
41.031: (move f5-5f f6-5f)
41.037: (move f5-5f f6-5f)
41.054: (move f5-5f f5-4f)
36.488: (pickup f2-5f key1-2)
38.815: (move f3-4f f2-4f)
38.815: (move f2-5f f2-4f)
40.783: (move f5-4f f4-4f)
40.783: (move f3-4f f4-4f)
37.709: (move f2-5f f3-5f)
38.604: (move f2-5f f2-4f)
40.919: (move f2-4f f1-4f)
41.632: (move f2-5f f2-6f)
41.875: (move f2-5f f1-5f)
38.462: (putdown f3-5f key1-2)
38.511: (move f3-5f f3-6f)
38.511: (move f2-6f f3-6f)
