/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.991: (move f2-6f f2-5f)
42.087: (move f1-6f f1-5f)
41.036: (move f1-5f f1-4f)
41.308: (move f1-5f f1-4f)
41.834: (move f1-4f f2-4f)
41.834: (move f2-5f f2-4f)
41.932: (move f1-4f f1-3f)
41.493: (move f1-3f f1-2f)
41.796: (move f1-3f f2-3f)
41.796: (move f2-4f f2-3f)
41.801: (move f1-4f f2-4f)
41.846: (move f1-4f f2-4f)
41.764: (move f2-4f f2-3f)
41.788: (putdown f1-2f key3-2)
41.817: (move f2-4f f2-3f)
41.836: (putdown f2-3f key3-2)
41.940: (move f2-4f f2-5f)
41.847: (move f2-3f f2-4f)
41.858: (putdown f2-3f key3-2)
41.925: (move f2-3f f1-3f)
42.135: (move f2-3f f1-3f)
42.272: (pickup f1-2f key1-3)
41.210: (move f2-4f f1-4f)
41.402: (pickup f1-3f key1-1)
41.515: (move f1-3f f1-2f)
41.711: (move f1-3f f1-2f)
41.846: (pickup-and-loose f1-3f key0-1 key3-2)
40.931: (move f1-3f f1-4f)
41.149: (move f1-3f f1-4f)
41.337: (move f1-3f f1-2f)
41.343: (move f1-3f f1-2f)
41.721: (move f1-3f f2-3f)
41.550: (putdown f1-2f key1-1)
41.746: (putdown f1-2f key0-1)
41.776: (move f1-4f f2-4f)
41.798: (move f1-4f f2-4f)
41.798: (move f2-3f f2-4f)
41.735: (move f2-4f f2-3f)
41.805: (move f1-2f f1-3f)
41.915: (move f2-4f f2-5f)
41.945: (move f2-4f f2-5f)
42.085: (pickup f1-2f key1-3)
41.251: (move f1-3f f1-4f)
41.819: (move f2-5f f1-5f)
41.853: (putdown f2-3f key0-1)
41.862: (move f2-5f f1-5f)
41.879: (move f1-3f f2-3f)
41.857: (move f1-5f f1-6f)
41.859: (move f2-3f f2-4f)
41.926: (move f2-3f f2-4f)
41.926: (move f1-4f f2-4f)
41.963: (move f1-4f f1-5f)
41.279: (move f2-4f f1-4f)
41.925: (pickup-and-loose f1-6f key1-1 key0-1)
41.952: (move f2-4f f2-5f)
42.049: (move f2-4f f2-5f)
42.049: (move f1-5f f2-5f)
41.754: (move f1-6f f1-5f)
41.889: (move f1-4f f1-5f)
41.889: (move f2-5f f1-5f)
42.017: (move f1-6f f2-6f)
42.337: (move f2-5f f2-6f)
41.219: (move f1-5f f1-4f)
41.815: (move f2-6f f2-5f)
41.815: (move f1-5f f2-5f)
42.241: (move f1-5f f1-6f)
42.241: (move f2-6f f1-6f)
41.610: (pickup f1-6f key1-1)
41.719: (move f1-4f f2-4f)
41.719: (move f2-5f f2-4f)
42.067: (putdown f1-4f key1-1)
42.087: (move f1-4f f1-3f)
41.556: (move f1-3f f1-2f)
41.606: (move f1-6f f2-6f)
41.692: (move f2-4f f2-3f)
41.692: (move f1-3f f2-3f)
41.746: (move f1-6f f1-5f)
41.250: (move f1-5f f1-4f)
41.749: (putdown f1-2f key1-1)
41.835: (move f2-6f f2-5f)
41.835: (move f1-5f f2-5f)
41.843: (putdown f2-3f key1-1)
41.742: (move f2-5f f2-4f)
41.742: (move f1-4f f2-4f)
41.853: (move f2-3f f2-4f)
42.048: (putdown f1-4f key1-1)
42.163: (putdown f2-5f key1-1)
41.278: (move f2-4f f1-4f)
41.745: (move f2-4f f2-3f)
41.843: (move f2-5f f1-5f)
41.951: (move f2-4f f2-5f)
41.978: (move f1-4f f1-5f)
41.402: (move f1-5f f1-4f)
41.703: (move f1-5f f1-6f)
41.745: (move f1-5f f1-6f)
41.780: (pickup-and-loose f2-3f key0-1 key1-1)
41.818: (putdown f2-3f key1-1)
41.814: (move f2-3f f2-4f)
41.959: (move f2-3f f2-4f)
41.960: (move f1-6f f2-6f)
41.980: (move f1-4f f2-4f)
42.239: (move f2-3f f1-3f)
40.938: (move f1-3f f1-4f)
40.938: (move f2-4f f1-4f)
41.218: (move f1-3f f1-2f)
41.398: (move f2-4f f1-4f)
41.837: (move f2-4f f2-3f)
41.636: (putdown f1-2f key0-1)
41.725: (pickup f2-3f key0-1)
41.806: (move f1-4f f1-5f)
41.845: (move f1-4f f1-5f)
42.050: (putdown f1-4f key0-1)
41.722: (move f1-5f f1-6f)
41.751: (move f1-5f f1-6f)
41.817: (move f2-3f f2-4f)
41.857: (move f2-3f f1-3f)
41.967: (move f1-5f f2-5f)
40.970: (move f1-3f f1-4f)
40.970: (move f2-4f f1-4f)
41.323: (move f1-3f f1-2f)
41.678: (move f1-6f f2-6f)
41.926: (move f2-5f f2-6f)
41.731: (putdown f1-2f key0-1)
41.818: (move f1-4f f1-5f)
41.968: (move f2-6f f2-5f)
42.130: (putdown f1-4f key0-1)
42.136: (pickup-and-loose f1-2f key1-3 key0-1)
41.695: (move f1-5f f1-6f)
42.002: (move f1-5f f2-5f)
42.064: (move f1-4f f2-4f)
42.136: (move f1-4f f1-5f)
42.181: (putdown f2-5f key0-1)
41.721: (move f1-5f f1-6f)
41.752: (move f2-4f f2-3f)
41.850: (move f2-5f f1-5f)
41.965: (pickup-and-loose f2-5f key1-1 key0-1)
41.980: (move f2-5f f2-4f)
41.400: (move f2-4f f1-4f)
41.401: (move f1-5f f1-4f)
41.704: (move f1-5f f1-6f)
41.755: (move f2-5f f1-5f)
41.758: (move f2-5f f2-4f)
41.312: (move f1-5f f1-4f)
41.312: (move f2-4f f1-4f)
41.584: (move f1-5f f1-6f)
41.683: (move f2-4f f2-3f)
42.319: (move f1-6f f2-6f)
41.827: (putdown f2-3f key1-1)
41.962: (move f1-6f f2-6f)
42.103: (move f1-4f f1-3f)
42.103: (move f2-3f f1-3f)
42.124: (putdown f1-4f key1-1)
41.545: (move f1-3f f1-2f)
41.945: (pickup-and-loose f1-3f key3-2 key1-1)
42.063: (move f1-4f f2-4f)
42.136: (move f1-4f f1-5f)
42.283: (putdown f1-3f key1-1)
41.095: (move f1-3f f1-4f)
41.478: (move f1-3f f1-2f)
41.601: (move f1-3f f1-4f)
41.720: (move f1-5f f1-6f)
41.733: (putdown f1-2f key1-1)
41.772: (putdown f1-2f key3-2)
41.861: (move f1-4f f2-4f)
41.885: (move f1-4f f2-4f)
41.888: (move f1-4f f1-5f)
41.968: (move f1-4f f1-5f)
41.707: (move f1-5f f1-6f)
41.753: (move f1-5f f1-6f)
41.776: (move f2-4f f2-3f)
41.788: (move f2-4f f2-3f)
42.067: (move f1-5f f2-5f)
41.821: (putdown f2-3f key3-2)
42.023: (pickup-and-loose f2-5f key0-1 key3-2)
42.100: (move f1-6f f2-6f)
42.100: (move f2-5f f2-6f)
42.320: (putdown f1-6f key3-2)
41.810: (move f2-5f f2-4f)
41.811: (move f2-5f f1-5f)
41.982: (move f2-3f f2-4f)
42.047: (move f2-5f f2-6f)
42.203: (move f1-6f f1-5f)
40.914: (move f2-4f f1-4f)
40.914: (move f1-5f f1-4f)
41.334: (move f2-4f f1-4f)
41.360: (move f1-5f f1-4f)
41.689: (move f2-6f f1-6f)
41.743: (move f1-4f f1-3f)
41.836: (move f1-4f f1-5f)
41.840: (move f1-4f f2-4f)
42.068: (putdown f1-4f key0-1)
42.225: (move f1-4f f1-3f)
41.259: (move f1-3f f1-2f)
41.499: (pickup f1-3f key1-1)
41.698: (move f1-3f f2-3f)
41.699: (move f1-5f f1-6f)
41.757: (move f2-4f f2-3f)
41.205: (move f1-3f f1-4f)
41.432: (move f1-3f f1-2f)
41.674: (putdown f1-2f key0-1)
41.711: (move f1-3f f2-3f)
41.811: (putdown f2-3f key0-1)
41.626: (putdown f1-2f key1-1)
41.843: (putdown f2-3f key1-1)
41.848: (move f1-4f f2-4f)
41.848: (move f2-3f f2-4f)
41.945: (move f1-4f f1-5f)
41.891: (move f1-2f f1-3f)
41.931: (move f1-5f f1-6f)
41.952: (move f2-4f f2-5f)
41.952: (move f1-5f f2-5f)
42.047: (move f2-3f f2-4f)
41.261: (move f2-4f f1-4f)
41.301: (move f1-3f f1-4f)
41.871: (move f1-3f f2-3f)
41.987: (pickup-and-loose f1-6f key3-2 key1-1)
42.088: (pickup-and-loose f2-5f key0-1 key1-1)
41.905: (move f2-5f f2-4f)
41.952: (move f2-5f f1-5f)
41.981: (move f1-4f f2-4f)
41.981: (move f2-3f f2-4f)
42.039: (move f1-6f f1-5f)
40.989: (move f2-4f f1-4f)
40.989: (move f1-5f f1-4f)
41.112: (move f1-5f f1-4f)
41.763: (move f2-4f f2-3f)
41.908: (move f1-5f f1-6f)
41.299: (move f1-4f f1-3f)
41.299: (move f2-3f f1-3f)
41.450: (move f1-4f f1-3f)
41.854: (putdown f2-3f key0-1)
41.984: (move f1-4f f2-4f)
41.249: (move f1-3f f1-2f)
41.470: (move f1-3f f1-2f)
41.853: (move f1-3f f2-3f)
41.853: (move f2-4f f2-3f)
42.046: (move f2-3f f2-4f)
41.261: (move f2-4f f1-4f)
41.643: (putdown f1-2f key0-1)
41.744: (putdown f1-2f key3-2)
41.864: (putdown f2-3f key3-2)
42.105: (move f2-4f f2-5f)
41.915: (move f1-2f f1-3f)
41.930: (pickup f2-5f key1-1)
41.947: (move f1-2f f1-3f)
42.067: (move f2-3f f2-4f)
42.111: (pickup f1-2f key1-3)
41.261: (move f2-4f f1-4f)
41.321: (move f1-3f f1-4f)
41.329: (move f1-3f f1-4f)
41.850: (move f2-5f f1-5f)
41.859: (move f2-5f f2-4f)
41.027: (move f2-4f f1-4f)
41.027: (move f1-5f f1-4f)
41.767: (move f2-4f f2-3f)
41.963: (move f1-5f f1-6f)
41.989: (move f1-4f f2-4f)
41.771: (putdown f1-4f key1-1)
41.806: (pickup-and-loose f2-3f key0-1 key1-1)
41.843: (putdown f2-3f key1-1)
41.881: (move f2-4f f2-3f)
41.958: (move f1-4f f1-3f)
41.289: (move f1-3f f1-2f)
41.697: (move f2-3f f1-3f)
41.931: (move f2-3f f2-4f)
42.022: (move f2-3f f2-4f)
42.139: (unlock f1-3f f0-3f key1-1 shape1)
40.989: (move f2-4f f1-4f)
40.989: (move f1-3f f1-4f)
41.106: (move f1-3f f1-2f)
41.159: (move f2-4f f1-4f)
41.486: (putdown f1-2f key1-1)
41.491: (putdown f1-2f key0-1)
41.777: (putdown f1-4f key0-1)
41.921: (move f1-4f f1-5f)
41.955: (move f1-4f f1-5f)
42.015: (pickup-and-loose f1-2f key1-3 key0-1)
41.965: (move f1-5f f1-6f)
42.064: (move f1-5f f2-5f)
42.070: (move f1-5f f2-5f)
42.267: (move f1-4f f2-4f)
42.276: (move f1-5f f1-6f)
41.827: (move f2-4f f2-3f)
41.918: (pickup f1-6f key3-2)
42.058: (pickup-and-loose f1-6f key3-2 key0-1)
42.081: (move f2-4f f2-5f)
42.110: (move f1-6f f2-6f)
41.698: (pickup f2-3f key1-1)
41.727: (move f1-6f f2-6f)
41.983: (move f1-6f f1-5f)
41.995: (move f1-6f f1-5f)
42.151: (move f1-6f f2-6f)
41.068: (move f1-5f f1-4f)
41.076: (move f1-5f f1-4f)
41.786: (move f2-3f f2-4f)
41.901: (move f2-3f f1-3f)
42.116: (move f1-5f f2-5f)
41.382: (move f1-3f f1-2f)
41.814: (move f1-3f f1-4f)
41.814: (move f2-4f f1-4f)
41.836: (putdown f1-4f key3-2)
41.899: (move f1-4f f1-3f)
41.312: (move f1-3f f1-2f)
41.522: (pickup-and-loose f1-4f key0-1 key1-1)
41.570: (putdown f1-2f key1-1)
41.893: (move f1-3f f2-3f)
41.947: (move f1-4f f1-5f)
41.597: (putdown f1-2f key3-2)
41.643: (move f1-4f f1-3f)
41.774: (pickup-and-loose f2-3f key1-1 key3-2)
41.851: (putdown f2-3f key3-2)
41.854: (move f1-4f f2-4f)
41.182: (move f1-3f f1-2f)
41.747: (move f2-4f f2-3f)
41.748: (move f1-3f f2-3f)
41.858: (move f2-3f f2-4f)
41.963: (move f2-3f f1-3f)
41.027: (move f1-3f f1-4f)
41.027: (move f2-4f f1-4f)
41.282: (move f1-3f f1-2f)
41.573: (putdown f1-2f key0-1)
41.838: (putdown f2-3f key0-1)
41.480: (putdown f1-2f key1-1)
41.771: (putdown f1-4f key1-1)
41.851: (move f1-4f f1-5f)
42.047: (pickup f1-2f key1-3)
42.174: (pickup-and-loose f1-2f key1-3 key1-1)
41.916: (move f1-5f f1-6f)
41.929: (move f1-5f f2-5f)
42.258: (move f1-4f f1-5f)
42.274: (move f1-4f f2-4f)
42.347: (move f1-2f f1-3f)
41.136: (move f1-3f f1-4f)
41.846: (move f2-4f f2-3f)
41.920: (pickup-and-loose f1-6f key0-1 key1-1)
41.932: (move f1-3f f2-3f)
42.020: (move f1-6f f2-6f)
41.834: (pickup f2-3f key3-2)
41.910: (pickup f2-3f key3-2)
41.920: (move f1-6f f1-5f)
41.941: (move f1-4f f1-5f)
41.982: (move f2-3f f2-4f)
40.989: (move f1-5f f1-4f)
41.584: (move f2-3f f1-3f)
41.846: (move f2-3f f1-3f)
41.925: (move f2-3f f2-4f)
41.959: (move f2-3f f2-4f)
41.133: (move f2-4f f1-4f)
41.133: (move f1-3f f1-4f)
41.324: (move f1-3f f1-2f)
41.398: (move f1-3f f1-2f)
41.713: (move f2-4f f1-4f)
41.409: (pickup-and-loose f1-2f key1-1 key3-2)
41.678: (putdown f1-2f key3-2)
41.758: (putdown f1-2f key3-2)
41.873: (pickup-and-loose f1-4f key1-1 key3-2)
41.978: (putdown f1-4f key3-2)
41.709: (move f1-2f f1-3f)
41.786: (move f1-4f f2-4f)
41.912: (move f1-4f f1-3f)
41.913: (move f1-4f f2-4f)
41.948: (move f1-4f f1-5f)
41.122: (move f1-3f f1-4f)
41.374: (move f1-3f f1-2f)
41.698: (move f2-4f f2-3f)
41.698: (move f1-3f f2-3f)
41.778: (move f1-3f f2-3f)
41.562: (putdown f1-2f key1-1)
41.827: (putdown f2-3f key1-1)
41.843: (move f2-3f f2-4f)
41.843: (move f1-4f f2-4f)
41.860: (move f1-4f f1-5f)
41.806: (move f1-5f f1-6f)
41.921: (move f2-4f f2-5f)
41.921: (move f1-5f f2-5f)
42.104: (putdown f2-4f key1-1)
42.209: (pickup f1-2f key1-3)
41.557: (move f2-4f f1-4f)
41.781: (move f2-5f f2-6f)
41.781: (move f1-6f f2-6f)
41.877: (move f2-4f f2-3f)
41.908: (pickup-and-loose f1-6f key0-1 key1-1)
