/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.080: (move f7-5f f7-6f)
81.080: (move f6-6f f7-6f)
81.401: (move f8-4f f9-4f)
82.369: (move f6-6f f5-6f)
82.450: (move f8-4f f8-5f)
81.869: (move f5-6f f5-7f)
82.463: (move f8-5f f8-6f)
82.464: (move f7-6f f8-6f)
82.608: (move f8-5f f9-5f)
82.609: (move f9-4f f9-5f)
83.322: (move f5-7f f6-7f)
83.371: (pickup-and-loose f9-5f key2-2 key4-4)
83.527: (putdown f8-6f key4-4)
83.775: (move f9-5f f9-6f)
83.775: (move f8-6f f9-6f)
80.624: (move f9-5f f9-4f)
81.519: (move f8-6f f7-6f)
82.283: (move f9-5f f8-5f)
83.145: (move f9-5f f9-6f)
83.191: (move f6-7f f7-7f)
80.060: (move f8-5f f7-5f)
82.026: (move f8-5f f8-4f)
82.026: (move f9-4f f8-4f)
82.085: (putdown f9-4f key2-2)
82.132: (move f9-6f f8-6f)
78.868: (move f7-5f f6-5f)
79.609: (move f7-5f f7-4f)
79.609: (move f8-4f f7-4f)
79.880: (move f8-6f f7-6f)
79.881: (move f7-5f f7-6f)
80.065: (move f6-5f f5-5f)
80.219: (move f7-6f f6-6f)
80.219: (move f6-5f f6-6f)
80.397: (move f7-4f f6-4f)
80.397: (move f6-5f f6-4f)
80.259: (move f6-6f f5-6f)
80.259: (move f5-5f f5-6f)
80.529: (move f6-4f f6-3f)
81.488: (move f6-6f f6-7f)
81.934: (putdown f5-5f key2-2)
79.426: (unlock f5-6f f4-6f key2-2 shape2)
80.391: (move f6-3f f5-3f)
80.993: (pickup-and-loose f6-3f key4-2 key2-2)
81.187: (move f5-5f f6-5f)
81.662: (move f6-7f f5-7f)
80.170: (move f5-6f f5-5f)
80.260: (move f5-6f f6-6f)
81.105: (move f5-6f f4-6f)
81.113: (move f5-3f f4-3f)
81.151: (putdown f5-6f key2-2)
79.078: (move f5-5f f6-5f)
79.078: (move f6-6f f6-5f)
79.810: (move f4-3f f4-4f)
80.111: (move f6-6f f7-6f)
81.332: (move f4-6f f4-7f)
80.289: (move f6-5f f7-5f)
80.289: (move f7-6f f7-5f)
80.626: (move f6-5f f6-4f)
80.800: (putdown f6-5f key2-2)
81.573: (putdown f4-4f key2-2)
79.836: (move f6-4f f7-4f)
79.836: (move f7-5f f7-4f)
80.754: (move f6-4f f6-3f)
81.627: (putdown f7-5f key2-2)
82.210: (move f6-5f f7-5f)
80.380: (move f7-5f f6-5f)
80.623: (move f6-3f f5-3f)
81.077: (move f7-5f f7-4f)
81.175: (pickup-and-loose f6-3f key4-2 key2-2)
81.387: (putdown f7-4f key2-2)
81.317: (move f5-3f f4-3f)
81.700: (move f5-3f f5-2f)
81.761: (move f6-3f f5-3f)
81.766: (move f6-3f f6-4f)
81.898: (putdown f6-3f key4-2)
79.928: (move f4-3f f4-4f)
80.498: (move f6-4f f6-5f)
81.243: (move f6-4f f7-4f)
82.504: (move f5-2f f6-2f)
82.593: (putdown f4-3f key2-2)
81.427: (move f4-4f f4-5f)
81.582: (move f7-4f f7-5f)
81.583: (move f6-5f f7-5f)
81.604: (move f6-5f f5-5f)
81.632: (putdown f4-4f key2-2)
80.688: (move f5-5f f5-6f)
81.155: (move f7-5f f7-6f)
82.518: (putdown f4-5f key2-2)
82.677: (move f4-5f f3-5f)
82.689: (move f5-5f f4-5f)
81.360: (move f4-5f f4-4f)
81.425: (move f4-5f f4-4f)
81.544: (move f4-5f f4-6f)
81.545: (move f5-6f f4-6f)
81.586: (unlock f3-5f f2-5f key2-2 shape2)
81.427: (move f3-5f f4-5f)
82.358: (move f3-5f f3-4f)
82.586: (move f4-6f f4-7f)
82.665: (putdown f4-4f key4-2)
82.762: (move f4-4f f4-3f)
80.000: (move f4-5f f4-4f)
80.000: (move f3-4f f4-4f)
80.247: (move f4-5f f5-5f)
80.922: (move f3-4f f2-4f)
81.155: (move f4-5f f4-6f)
79.136: (move f5-5f f6-5f)
79.484: (move f4-6f f5-6f)
79.485: (move f5-5f f5-6f)
81.387: (move f4-4f f4-3f)
81.387: (move f4-6f f4-7f)
80.301: (move f6-5f f6-6f)
80.301: (move f5-6f f6-6f)
80.335: (move f6-5f f7-5f)
80.670: (move f4-3f f5-3f)
80.674: (move f6-5f f6-4f)
79.883: (move f6-4f f7-4f)
79.885: (move f7-5f f7-4f)
80.150: (move f6-6f f7-6f)
80.150: (move f7-5f f7-6f)
80.804: (move f6-4f f6-3f)
81.127: (pickup-and-loose f6-3f key4-2 key2-2)
81.340: (putdown f7-4f key2-2)
81.818: (putdown f7-6f key2-2)
81.851: (putdown f6-3f key2-2)
82.305: (move f7-4f f8-4f)
80.895: (move f8-4f f9-4f)
81.241: (move f8-4f f8-3f)
81.726: (move f6-3f f5-3f)
81.732: (move f6-3f f6-4f)
82.248: (move f7-4f f7-5f)
80.497: (move f6-4f f6-5f)
81.128: (move f7-5f f6-5f)
81.236: (move f6-4f f7-4f)
81.729: (move f7-5f f7-6f)
82.213: (putdown f9-4f key2-2)
81.569: (move f7-4f f7-5f)
81.569: (move f6-5f f7-5f)
81.629: (move f6-5f f5-5f)
81.654: (move f6-5f f6-6f)
81.839: (putdown f6-5f key4-2)
80.677: (move f6-6f f5-6f)
80.677: (move f5-5f f5-6f)
81.126: (move f6-6f f7-6f)
81.127: (move f7-5f f7-6f)
82.543: (move f5-5f f4-5f)
81.375: (move f4-5f f4-4f)
81.504: (move f5-6f f4-6f)
81.504: (move f4-5f f4-6f)
82.095: (move f4-5f f3-5f)
82.137: (putdown f5-6f key4-2)
82.569: (move f4-6f f4-7f)
82.601: (move f5-6f f4-6f)
82.633: (move f5-6f f5-5f)
82.681: (putdown f4-4f key4-2)
82.774: (move f4-4f f4-3f)
81.113: (move f5-5f f6-5f)
83.075: (move f4-7f f3-7f)
83.100: (move f4-6f f4-7f)
83.118: (move f4-6f f4-5f)
83.119: (move f5-5f f4-5f)
81.006: (move f3-7f f3-8f)
82.017: (move f4-5f f4-4f)
82.165: (move f6-5f f7-5f)
82.381: (move f6-5f f6-4f)
82.647: (move f3-7f f2-7f)
81.708: (move f7-5f f7-6f)
81.756: (move f6-4f f6-3f)
81.856: (move f7-5f f7-4f)
81.856: (move f6-4f f7-4f)
82.724: (putdown f3-8f key4-2)
80.097: (pickup f6-3f key2-2)
82.360: (move f6-3f f5-3f)
82.859: (move f7-6f f6-6f)
83.325: (move f7-6f f8-6f)
84.070: (move f3-8f f3-9f)
80.342: (move f6-3f f5-3f)
80.360: (move f6-3f f6-4f)
82.055: (move f6-3f f6-2f)
83.360: (move f6-6f f6-7f)
83.406: (move f5-3f f4-3f)
79.146: (move f6-4f f6-5f)
79.924: (move f6-4f f7-4f)
81.403: (move f5-3f f4-3f)
81.741: (move f6-2f f5-2f)
81.741: (move f5-3f f5-2f)
80.019: (move f4-3f f4-4f)
80.413: (move f7-4f f7-5f)
80.414: (move f6-5f f7-5f)
80.621: (move f6-5f f5-5f)
80.750: (putdown f6-5f key2-2)
80.162: (move f7-5f f7-6f)
80.324: (move f5-5f f5-6f)
81.430: (move f4-4f f4-5f)
81.430: (move f5-5f f4-5f)
81.640: (putdown f4-4f key2-2)
80.516: (pickup-and-loose f5-6f key4-2 key2-2)
80.876: (move f7-6f f6-6f)
80.877: (move f5-6f f6-6f)
81.248: (putdown f5-6f key2-2)
81.626: (move f4-5f f3-5f)
81.637: (move f5-6f f5-5f)
81.673: (move f6-6f f6-7f)
81.827: (move f5-6f f6-6f)
81.878: (move f5-6f f4-6f)
82.399: (move f3-5f f3-4f)
80.501: (move f5-5f f6-5f)
80.501: (move f6-6f f6-5f)
80.950: (move f3-4f f2-4f)
81.112: (move f6-6f f7-6f)
82.322: (move f6-7f f5-7f)
81.328: (move f5-7f f4-7f)
81.648: (move f6-5f f7-5f)
81.648: (move f7-6f f7-5f)
81.780: (move f6-5f f6-4f)
81.828: (putdown f6-5f key4-2)
81.313: (move f7-5f f7-4f)
81.313: (move f6-4f f7-4f)
81.528: (move f6-4f f6-3f)
81.631: (move f4-7f f4-6f)
82.500: (move f4-7f f3-7f)
79.564: (move f3-7f f3-8f)
81.370: (move f3-7f f2-7f)
81.761: (move f6-3f f5-3f)
82.495: (putdown f7-4f key4-2)
82.859: (putdown f6-3f key4-2)
81.433: (putdown f3-8f key2-2)
81.454: (move f3-8f f3-9f)
81.776: (move f2-7f f1-7f)
82.000: (move f3-8f f2-8f)
82.000: (move f2-7f f2-8f)
81.900: (move f3-9f f4-9f)
82.099: (move f1-7f f1-6f)
82.113: (putdown f3-9f key2-2)
82.316: (move f2-8f f2-9f)
82.317: (move f3-9f f2-9f)
80.714: (putdown f2-9f key2-2)
81.051: (move f3-9f f3-8f)
81.637: (move f1-6f f1-5f)
82.040: (move f4-9f f4-10f)
82.365: (move f1-6f f2-6f)
82.032: (move f2-9f f3-9f)
82.107: (move f1-5f f1-4f)
82.666: (move f4-10f f3-10f)
82.770: (pickup-and-loose f2-6f key1-4 key2-2)
82.781: (move f2-9f f2-8f)
78.785: (pickup-and-loose f3-10f key4-3 key2-2)
80.996: (move f2-8f f3-8f)
80.997: (move f3-9f f3-8f)
81.337: (move f1-4f f1-3f)
82.550: (move f2-6f f2-7f)
79.728: (move f3-10f f4-10f)
80.031: (move f3-10f f3-9f)
80.797: (move f3-10f f2-10f)
80.804: (move f1-3f f1-2f)
82.530: (move f1-3f f0-3f)
77.995: (move f3-9f f3-8f)
80.376: (move f4-10f f4-9f)
80.376: (move f3-9f f4-9f)
80.413: (move f2-10f f2-9f)
80.413: (move f3-9f f2-9f)
78.802: (move f3-8f f3-7f)
79.395: (move f2-9f f2-8f)
79.395: (move f3-8f f2-8f)
80.286: (putdown f3-8f key4-3)
80.532: (move f4-9f f4-8f)
77.676: (move f4-8f f4-7f)
77.677: (move f3-7f f4-7f)
77.951: (move f3-7f f2-7f)
77.951: (move f2-8f f2-7f)
78.789: (move f3-7f f3-6f)
77.122: (move f4-7f f4-6f)
77.122: (move f3-6f f4-6f)
77.357: (move f3-6f f3-5f)
78.140: (move f3-6f f2-6f)
78.140: (move f2-7f f2-6f)
76.767: (move f4-6f f5-6f)
77.769: (move f3-5f f4-5f)
77.769: (move f4-6f f4-5f)
78.701: (move f2-6f f1-6f)
78.950: (move f3-5f f3-4f)
76.681: (move f4-5f f4-4f)
76.682: (move f3-4f f4-4f)
77.191: (move f4-5f f5-5f)
77.191: (move f5-6f f5-5f)
77.435: (move f5-6f f6-6f)
75.785: (move f5-5f f6-5f)
75.785: (move f6-6f f6-5f)
76.386: (move f6-6f f7-6f)
77.425: (move f4-4f f5-4f)
77.425: (move f5-5f f5-4f)
76.925: (move f7-6f f7-5f)
76.925: (move f6-5f f7-5f)
76.932: (move f7-6f f8-6f)
77.052: (move f5-4f f5-3f)
77.069: (move f5-4f f6-4f)
76.592: (move f6-4f f7-4f)
76.593: (move f7-5f f7-4f)
76.817: (move f6-4f f6-3f)
76.817: (move f5-3f f6-3f)
77.646: (move f7-5f f8-5f)
78.531: (move f8-5f f9-5f)
78.705: (move f8-5f f8-4f)
78.705: (move f7-4f f8-4f)
78.765: (move f6-3f f6-2f)
79.422: (putdown f8-5f key4-3)
77.554: (move f8-4f f9-4f)
77.555: (move f9-5f f9-4f)
77.981: (move f8-4f f8-3f)
78.499: (move f6-2f f5-2f)
78.773: (move f9-5f f9-6f)
78.041: (unlock f5-2f f5-1f key4-3 shape4)
79.761: (putdown f8-3f key4-3)
80.151: (move f8-3f f8-2f)
80.361: (move f5-2f f4-2f)
80.571: (move f8-3f f7-3f)
77.200: (move f5-2f f5-3f)
78.122: (move f4-2f f4-3f)
78.811: (move f8-2f f9-2f)
78.977: (move f5-2f f6-2f)
79.059: (move f5-2f f5-1f)
77.120: (move f5-3f f6-3f)
77.120: (move f6-2f f6-3f)
77.697: (move f5-3f f5-4f)
78.409: (move f5-3f f4-3f)
79.583: (move f6-2f f6-1f)
76.964: (move f5-4f f4-4f)
76.965: (move f4-3f f4-4f)
77.358: (move f6-3f f6-4f)
77.358: (move f5-4f f6-4f)
77.484: (move f5-4f f5-5f)
76.071: (move f6-4f f6-5f)
76.072: (move f5-5f f6-5f)
76.880: (move f6-4f f7-4f)
77.060: (move f5-5f f5-6f)
78.056: (move f4-4f f4-5f)
77.217: (move f6-5f f7-5f)
77.218: (move f7-4f f7-5f)
77.412: (move f5-6f f4-6f)
77.414: (move f4-5f f4-6f)
77.651: (move f4-5f f3-5f)
76.675: (move f7-5f f7-6f)
77.923: (move f7-5f f8-5f)
77.967: (move f4-6f f4-7f)
79.079: (move f4-6f f3-6f)
79.079: (move f3-5f f3-6f)
77.213: (move f8-5f f8-6f)
77.213: (move f7-6f f8-6f)
77.726: (move f7-6f f6-6f)
78.140: (move f7-6f f7-7f)
78.429: (move f3-6f f2-6f)
78.241: (move f2-6f f2-7f)
78.341: (move f6-6f f6-7f)
78.341: (move f7-7f f6-7f)
78.991: (move f2-6f f1-6f)
79.048: (move f8-6f f9-6f)
78.523: (move f1-6f f1-5f)
78.765: (move f2-7f f1-7f)
78.765: (move f1-6f f1-7f)
78.807: (move f9-6f f9-5f)
79.093: (move f2-7f f3-7f)
77.832: (move f9-5f f9-4f)
78.287: (move f3-7f f3-8f)
79.081: (move f1-5f f1-4f)
79.811: (move f9-5f f10-5f)
80.034: (move f1-5f f0-5f)
77.829: (move f1-4f f2-4f)
78.335: (move f1-4f f1-3f)
78.986: (move f9-4f f8-4f)
79.423: (move f1-4f f0-4f)
79.424: (move f0-5f f0-4f)
77.817: (move f1-3f f1-2f)
78.266: (move f8-4f f8-3f)
79.236: (move f2-4f f3-4f)
79.237: (move f0-4f f0-3f)
79.237: (move f1-3f f0-3f)
79.056: (move f0-3f f0-2f)
79.056: (move f1-2f f0-2f)
79.671: (move f1-2f f1-1f)
79.959: (putdown f8-3f key4-3)
80.437: (move f8-3f f8-2f)
78.117: (move f0-2f f0-1f)
78.118: (move f1-1f f0-1f)
79.097: (unlock f1-1f f2-1f key4-3 shape4)
79.100: (move f8-2f f9-2f)
80.163: (move f8-2f f8-1f)
77.189: (pickup-and-loose f0-1f key2-4 key4-3)
77.867: (move f1-1f f1-2f)
78.227: (move f1-1f f0-1f)
79.337: (move f1-1f f2-1f)
79.976: (move f8-1f f7-1f)
77.182: (pickup-and-loose f0-1f key2-4 key4-3)
77.991: (move f0-1f f0-2f)
78.555: (move f0-1f f1-1f)
78.641: (move f1-2f f1-3f)
79.222: (move f0-1f f0-2f)
76.869: (move f1-1f f1-2f)
76.869: (move f0-2f f1-2f)
77.947: (move f0-1f f1-1f)
78.050: (move f0-1f f0-2f)
78.197: (move f0-2f f0-3f)
76.818: (move f1-1f f1-2f)
76.818: (move f0-2f f1-2f)
77.410: (move f0-3f f1-3f)
77.410: (move f1-2f f1-3f)
78.186: (move f1-1f f2-1f)
77.660: (move f1-2f f1-3f)
78.183: (move f1-3f f1-4f)
78.625: (move f1-3f f2-3f)
78.646: (move f2-1f f2-2f)
78.646: (move f1-2f f2-2f)
77.003: (move f1-4f f2-4f)
77.003: (move f2-3f f2-4f)
77.691: (move f1-4f f1-5f)
77.877: (unlock f2-2f f3-2f key2-4 shape2)
78.249: (move f1-3f f1-4f)
76.974: (move f2-2f f1-2f)
77.248: (move f1-4f f2-4f)
77.936: (move f1-4f f1-5f)
78.197: (move f1-5f f1-6f)
78.353: (move f2-2f f2-1f)
77.849: (move f1-6f f1-7f)
77.976: (move f1-2f f1-3f)
78.198: (move f2-1f f1-1f)
78.199: (move f1-2f f1-1f)
78.286: (move f1-2f f0-2f)
77.433: (move f0-2f f0-1f)
77.434: (move f1-1f f0-1f)
77.438: (move f1-7f f2-7f)
78.489: (move f1-3f f1-4f)
78.514: (move f1-3f f0-3f)
77.559: (move f1-4f f2-4f)
78.266: (move f1-4f f1-5f)
78.356: (move f2-7f f2-6f)
78.432: (pickup-and-loose f0-1f key4-3 key2-4)
78.738: (move f2-7f f2-8f)
77.283: (move f2-8f f3-8f)
78.690: (move f2-4f f2-3f)
78.765: (move f1-5f f1-6f)
79.035: (move f2-4f f3-4f)
79.358: (move f0-1f f1-1f)
76.664: (move f3-4f f4-4f)
77.957: (move f1-1f f1-2f)
78.156: (move f3-4f f3-5f)
78.428: (move f1-6f f1-7f)
78.805: (move f1-6f f2-6f)
77.024: (move f4-4f f5-4f)
77.961: (move f4-4f f4-3f)
78.017: (move f2-6f f2-7f)
78.017: (move f1-7f f2-7f)
78.063: (move f3-5f f4-5f)
76.846: (move f5-4f f5-3f)
76.846: (move f4-3f f5-3f)
77.056: (move f5-4f f6-4f)
77.269: (move f4-5f f5-5f)
77.270: (move f5-4f f5-5f)
75.850: (move f5-5f f6-5f)
75.850: (move f6-4f f6-5f)
76.787: (move f6-4f f7-4f)
76.808: (move f5-3f f6-3f)
76.808: (move f6-4f f6-3f)
76.064: (move f6-5f f7-5f)
76.064: (move f7-4f f7-5f)
77.528: (move f6-5f f6-6f)
78.024: (move f7-4f f8-4f)
78.640: (move f6-3f f6-2f)
76.711: (move f7-5f f7-6f)
76.711: (move f6-6f f7-6f)
76.950: (move f6-6f f5-6f)
77.011: (move f8-4f f9-4f)
77.140: (move f7-5f f8-5f)
77.022: (move f8-5f f8-6f)
77.023: (move f7-6f f8-6f)
78.058: (move f7-6f f7-7f)
78.099: (move f5-6f f4-6f)
78.467: (move f5-6f f5-7f)
76.245: (unlock f8-6f f8-7f key2-4 shape2)
77.873: (move f5-7f f4-7f)
77.874: (move f4-6f f4-7f)
78.217: (unlock f7-7f f8-7f key2-4 shape2)
78.237: (move f7-7f f6-7f)
75.839: (move f8-6f f7-6f)
75.840: (move f7-7f f7-6f)
76.418: (move f8-6f f8-5f)
77.190: (move f8-6f f9-6f)
77.827: (move f7-7f f8-7f)
76.867: (move f7-6f f7-5f)
76.867: (move f8-5f f7-5f)
76.875: (unlock f9-6f f9-7f key2-4 shape2)
77.999: (unlock f8-7f f9-7f key2-4 shape2)
78.060: (move f8-7f f8-8f)
76.545: (move f8-7f f8-6f)
76.545: (move f9-6f f8-6f)
77.229: (move f7-5f f6-5f)
77.705: (move f9-6f f9-7f)
77.706: (move f8-7f f9-7f)
76.405: (move f8-6f f7-6f)
76.984: (move f8-6f f8-5f)
78.412: (move f6-5f f6-6f)
78.483: (move f6-5f f6-4f)
78.910: (move f6-5f f5-5f)
77.406: (move f8-5f f7-5f)
77.406: (move f7-6f f7-5f)
77.747: (move f6-4f f7-4f)
77.854: (move f5-5f f5-6f)
77.854: (move f6-6f f5-6f)
77.698: (move f7-5f f6-5f)
78.226: (move f7-5f f7-4f)
78.377: (move f7-4f f8-4f)
79.347: (move f5-6f f5-7f)
79.446: (move f5-6f f4-6f)
77.764: (move f8-4f f9-4f)
78.373: (move f5-7f f6-7f)
78.675: (move f4-6f f4-7f)
78.676: (move f5-7f f4-7f)
78.908: (move f7-4f f8-4f)
78.239: (move f8-4f f9-4f)
79.206: (move f9-4f f9-5f)
79.581: (move f8-4f f8-3f)
80.621: (move f4-7f f4-8f)
80.698: (move f4-7f f3-7f)
78.950: (move f3-7f f3-8f)
78.950: (move f4-8f f3-8f)
79.387: (move f3-7f f2-7f)
79.662: (move f9-4f f9-5f)
79.760: (move f9-5f f10-5f)
79.554: (move f2-7f f1-7f)
79.670: (move f2-7f f2-6f)
80.186: (pickup-and-loose f9-5f key4-4 key2-4)
80.220: (move f9-5f f10-5f)
80.537: (putdown f9-5f key2-4)
78.329: (move f9-5f f8-5f)
78.487: (move f9-5f f9-6f)
79.002: (move f9-5f f8-5f)
79.059: (move f9-5f f9-6f)
79.623: (move f2-6f f1-6f)
78.557: (putdown f8-5f key4-4)
78.626: (move f9-6f f8-6f)
78.626: (move f8-5f f8-6f)
79.489: (move f9-6f f9-7f)
79.547: (move f8-5f f8-6f)
78.020: (move f8-6f f7-6f)
78.941: (move f8-6f f7-6f)
79.120: (move f8-5f f8-6f)
79.182: (unlock f9-7f f10-7f key4-4 shape4)
79.597: (move f8-6f f8-7f)
78.577: (move f9-7f f9-6f)
78.591: (move f8-6f f7-6f)
79.052: (move f8-6f f9-6f)
79.690: (move f9-7f f8-7f)
79.721: (move f7-6f f7-5f)
78.798: (move f8-7f f8-6f)
78.799: (move f9-6f f8-6f)
78.888: (move f7-5f f6-5f)
79.767: (move f7-5f f7-4f)
80.023: (move f9-6f f9-7f)
78.204: (move f8-6f f7-6f)
78.517: (move f8-6f f8-5f)
80.178: (move f9-7f f8-7f)
80.297: (move f7-4f f6-4f)
80.297: (move f6-5f f6-4f)
78.690: (putdown f8-5f key4-4)
79.723: (pickup f8-7f key1-2)
79.905: (move f8-5f f7-5f)
79.905: (move f7-6f f7-5f)
80.000: (move f6-4f f6-3f)
79.194: (move f7-5f f6-5f)
79.237: (move f8-5f f8-6f)
79.479: (move f8-7f f8-6f)
79.621: (move f8-7f f9-7f)
80.055: (move f6-3f f5-3f)
78.720: (move f8-6f f7-6f)
78.864: (putdown f8-6f key1-2)
78.946: (move f8-6f f8-5f)
79.102: (move f8-6f f9-6f)
79.483: (move f8-6f f7-6f)
76.837: (pickup-and-loose f8-5f key4-4 key1-2)
77.076: (putdown f8-5f key1-2)
77.742: (move f8-6f f8-5f)
78.284: (move f8-6f f7-6f)
78.527: (move f8-6f f8-7f)
77.113: (move f8-5f f7-5f)
77.370: (move f8-5f f8-6f)
77.530: (pickup f8-5f key4-4)
77.605: (move f8-5f f7-5f)
77.857: (move f8-5f f8-6f)
76.851: (move f7-5f f6-5f)
77.307: (move f8-6f f7-6f)
77.307: (move f7-5f f7-6f)
77.379: (move f7-5f f7-4f)
77.453: (move f7-5f f6-5f)
77.816: (move f7-6f f6-6f)
77.817: (move f6-5f f6-6f)
77.971: (move f7-6f f7-7f)
78.014: (move f6-5f f6-4f)
78.014: (move f7-4f f6-4f)
76.831: (move f6-6f f5-6f)
77.493: (move f6-4f f5-4f)
77.569: (move f7-7f f8-7f)
78.226: (move f6-4f f6-3f)
78.286: (move f6-6f f6-7f)
76.426: (move f5-6f f5-7f)
76.427: (move f6-7f f5-7f)
77.070: (pickup-and-loose f5-4f key0-1 key4-4)
77.522: (move f8-7f f9-7f)
78.073: (move f5-4f f4-4f)
77.056: (unlock f9-7f f10-7f key4-4 shape4)
77.421: (move f5-4f f6-4f)
77.473: (move f5-4f f5-3f)
77.475: (move f5-4f f4-4f)
77.590: (move f5-7f f4-7f)
76.338: (move f6-4f f6-5f)
76.781: (move f6-4f f7-4f)
77.607: (move f6-4f f6-3f)
77.607: (move f5-3f f6-3f)
77.632: (move f9-7f f8-7f)
76.680: (move f7-4f f7-5f)
76.680: (move f6-5f f7-5f)
77.267: (move f6-5f f6-6f)
77.520: (move f8-7f f8-6f)
77.868: (move f6-5f f5-5f)
76.462: (move f7-5f f8-5f)
76.672: (move f5-5f f5-6f)
76.672: (move f6-6f f5-6f)
76.814: (move f7-5f f7-6f)
76.815: (move f6-6f f7-6f)
76.579: (putdown f8-5f key0-1)
76.923: (move f7-6f f8-6f)
76.924: (move f8-5f f8-6f)
77.356: (move f7-6f f7-7f)
77.643: (move f8-5f f9-5f)
76.912: (move f9-5f f9-4f)
77.025: (pickup-and-loose f9-5f key2-4 key0-1)
77.048: (move f7-7f f8-7f)
77.049: (move f8-6f f8-7f)
77.163: (move f8-5f f7-5f)
74.998: (move f9-5f f8-5f)
75.534: (move f9-5f f9-4f)
75.819: (move f9-5f f9-6f)
77.045: (move f7-5f f6-5f)
77.116: (move f8-7f f9-7f)
74.325: (move f8-5f f7-5f)
74.557: (move f9-6f f8-6f)
74.557: (move f8-5f f8-6f)
75.605: (move f9-6f f9-7f)
76.427: (move f8-5f f8-4f)
74.707: (move f7-5f f6-5f)
75.178: (move f7-5f f7-4f)
75.178: (move f8-4f f7-4f)
75.348: (move f7-5f f7-6f)
75.349: (move f8-6f f7-6f)
75.859: (move f7-6f f6-6f)
75.860: (move f6-5f f6-6f)
75.988: (move f7-6f f7-7f)
76.109: (move f6-5f f6-4f)
76.109: (move f7-4f f6-4f)
75.324: (move f6-6f f5-6f)
75.591: (move f7-7f f8-7f)
75.700: (move f6-4f f5-4f)
76.316: (move f6-4f f6-3f)
76.680: (move f6-6f f6-7f)
76.098: (move f6-3f f5-3f)
76.098: (move f5-4f f5-3f)
76.119: (move f5-4f f4-4f)
76.439: (move f8-7f f8-8f)
76.476: (move f5-6f f5-7f)
76.089: (move f5-7f f4-7f)
76.427: (move f5-3f f5-2f)
76.512: (move f5-3f f4-3f)
76.513: (move f4-4f f4-3f)
77.575: (move f4-4f f4-5f)
76.518: (move f4-5f f5-5f)
77.026: (move f5-2f f5-1f)
77.114: (move f4-5f f3-5f)
77.150: (move f4-7f f4-6f)
77.150: (move f4-5f f4-6f)
