/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.148: (move f3-0f f2-0f)
25.379: (move f4-0f f4-1f)
25.379: (move f3-1f f4-1f)
22.811: (move f2-0f f2-1f)
22.811: (move f3-1f f2-1f)
23.154: (move f3-1f f4-1f)
23.155: (move f4-0f f4-1f)
23.750: (move f3-1f f3-2f)
23.738: (move f4-1f f4-2f)
23.738: (move f3-2f f4-2f)
24.087: (move f2-1f f2-2f)
24.087: (move f3-2f f2-2f)
24.188: (move f2-1f f1-1f)
23.297: (move f4-2f f5-2f)
23.533: (move f4-2f f4-3f)
23.997: (pickup-and-loose f4-2f key0-2 key2-1)
24.972: (move f2-2f f2-3f)
25.205: (move f1-1f f1-2f)
22.985: (move f5-2f f5-3f)
22.985: (move f4-3f f5-3f)
24.220: (move f4-2f f4-1f)
24.222: (move f5-2f f5-1f)
24.321: (move f2-3f f2-4f)
23.881: (move f2-4f f3-4f)
23.937: (move f2-4f f2-5f)
24.392: (move f5-1f f5-0f)
24.550: (move f4-1f f3-1f)
24.655: (putdown f5-3f key2-1)
23.565: (move f5-3f f5-2f)
24.017: (move f3-4f f3-5f)
24.017: (move f2-5f f3-5f)
24.325: (move f5-3f f4-3f)
24.528: (move f3-4f f4-4f)
23.815: (move f3-5f f4-5f)
23.815: (move f4-4f f4-5f)
24.162: (move f4-3f f4-2f)
24.162: (move f5-2f f4-2f)
25.037: (move f4-4f f5-4f)
23.516: (move f4-2f f4-1f)
24.206: (pickup f4-2f key0-2)
24.431: (move f5-4f f5-5f)
24.431: (move f4-5f f5-5f)
25.528: (move f4-2f f3-2f)
23.951: (move f4-1f f3-1f)
23.951: (move f3-2f f3-1f)
24.311: (move f4-2f f5-2f)
24.538: (move f4-1f f4-0f)
24.882: (move f4-2f f4-1f)
24.706: (move f4-0f f5-0f)
25.115: (move f3-1f f2-1f)
25.794: (move f5-2f f5-3f)
26.047: (move f4-1f f3-1f)
26.071: (move f4-1f f4-0f)
24.492: (move f2-1f f1-1f)
24.919: (pickup-and-loose f5-3f key2-1 key0-2)
25.227: (move f5-0f f5-1f)
25.278: (move f5-3f f4-3f)
25.659: (move f2-1f f2-2f)
21.831: (pickup f5-1f key0-1)
24.492: (move f5-3f f5-2f)
25.498: (move f2-2f f1-2f)
25.499: (move f1-1f f1-2f)
25.499: (move f5-1f f6-1f)
21.767: (move f5-1f f4-1f)
22.329: (move f5-1f f5-2f)
23.212: (move f5-1f f5-0f)
24.157: (move f5-1f f6-1f)
24.997: (move f5-2f f5-1f)
21.510: (move f4-1f f3-1f)
22.372: (move f5-2f f5-3f)
22.715: (move f4-1f f4-2f)
22.715: (move f5-2f f4-2f)
22.839: (move f5-0f f4-0f)
20.605: (pickup-and-loose f5-3f key2-1 key0-1)
21.104: (move f4-2f f4-3f)
21.104: (move f5-3f f4-3f)
21.719: (move f3-1f f3-2f)
21.719: (move f4-2f f3-2f)
19.495: (move f5-3f f4-3f)
20.654: (move f5-3f f5-2f)
21.484: (move f3-2f f2-2f)
21.517: (move f4-3f f4-4f)
21.599: (move f5-3f f5-4f)
19.857: (move f5-2f f5-1f)
19.892: (move f5-4f f4-4f)
19.892: (move f4-3f f4-4f)
19.894: (move f4-3f f3-3f)
20.145: (move f5-4f f5-5f)
19.503: (move f4-4f f4-5f)
19.503: (move f5-5f f4-5f)
19.546: (move f4-4f f3-4f)
19.546: (move f3-3f f3-4f)
19.697: (move f3-3f f3-2f)
18.978: (move f3-2f f3-1f)
19.299: (move f3-2f f2-2f)
19.733: (move f3-4f f2-4f)
19.753: (move f3-4f f3-5f)
19.753: (move f4-5f f3-5f)
18.403: (move f2-2f f2-1f)
18.403: (move f3-1f f2-1f)
19.657: (move f3-5f f2-5f)
19.657: (move f2-4f f2-5f)
19.781: (move f3-1f f4-1f)
19.538: (move f2-1f f1-1f)
19.694: (move f2-1f f2-0f)
20.693: (move f4-1f f4-0f)
20.899: (move f4-1f f4-2f)
20.970: (move f2-5f f2-6f)
20.195: (move f4-0f f3-0f)
20.195: (move f2-0f f3-0f)
20.438: (move f1-1f f1-2f)
20.485: (pickup-and-loose f2-0f key3-0 key2-1)
20.861: (move f2-6f f3-6f)
19.182: (move f2-0f f2-1f)
19.524: (move f2-0f f1-0f)
20.065: (move f2-0f f3-0f)
21.153: (move f1-2f f1-3f)
21.364: (move f3-6f f4-6f)
19.979: (move f1-0f f1-1f)
19.979: (move f2-1f f1-1f)
20.055: (move f2-1f f3-1f)
20.055: (move f3-0f f3-1f)
20.168: (move f1-3f f2-3f)
19.915: (move f3-1f f3-2f)
19.967: (move f3-1f f4-1f)
20.281: (move f1-1f f1-2f)
20.819: (move f1-1f f0-1f)
24.309: (putdown f1-1f key3-0)
19.678: (move f4-1f f5-1f)
20.094: (move f3-2f f3-3f)
20.094: (move f4-1f f4-2f)
20.095: (move f3-2f f4-2f)
20.618: (move f3-2f f2-2f)
19.217: (move f3-3f f3-4f)
19.274: (move f3-3f f4-3f)
19.274: (move f4-2f f4-3f)
19.854: (move f4-2f f5-2f)
19.854: (move f5-1f f5-2f)
18.869: (move f4-3f f4-4f)
18.869: (move f3-4f f4-4f)
19.588: (move f4-3f f5-3f)
19.588: (move f5-2f f5-3f)
19.791: (move f3-4f f3-5f)
19.413: (move f3-5f f4-5f)
19.413: (move f4-4f f4-5f)
19.649: (move f3-5f f2-5f)
19.783: (move f5-3f f5-4f)
19.783: (move f4-4f f5-4f)
19.017: (move f5-4f f5-5f)
19.017: (move f4-5f f5-5f)
19.981: (unlock f5-4f f6-4f key3-0 shape3)
20.356: (move f2-5f f2-4f)
20.683: (move f2-5f f2-6f)
19.001: (move f5-4f f4-4f)
19.147: (move f5-4f f5-5f)
19.981: (move f5-4f f5-3f)
20.552: (move f5-4f f6-4f)
20.580: (move f2-4f f2-3f)
19.214: (move f4-4f f3-4f)
19.726: (move f4-4f f4-3f)
19.726: (move f5-3f f4-3f)
19.754: (move f5-5f f4-5f)
19.754: (move f4-4f f4-5f)
20.066: (move f3-4f f3-5f)
20.066: (move f4-5f f3-5f)
20.381: (move f3-4f f2-4f)
20.408: (move f3-4f f3-3f)
20.408: (move f4-3f f3-3f)
19.685: (move f3-5f f2-5f)
19.685: (move f2-4f f2-5f)
19.937: (move f3-3f f3-2f)
20.867: (move f2-4f f2-3f)
20.867: (move f3-3f f2-3f)
20.119: (move f3-2f f3-1f)
20.415: (move f3-2f f4-2f)
20.648: (move f3-2f f2-2f)
20.648: (move f2-3f f2-2f)
21.002: (move f2-5f f2-6f)
19.216: (move f2-2f f2-1f)
19.216: (move f3-1f f2-1f)
20.228: (move f4-2f f4-1f)
20.229: (move f3-1f f4-1f)
20.309: (move f2-2f f1-2f)
20.014: (move f4-1f f5-1f)
20.144: (move f2-1f f1-1f)
20.144: (move f1-2f f1-1f)
20.822: (move f2-1f f2-0f)
21.189: (move f4-1f f4-0f)
19.729: (pickup-and-loose f2-0f key2-1 key3-0)
19.775: (move f1-1f f1-0f)
19.775: (move f2-0f f1-0f)
20.309: (move f5-1f f5-2f)
20.383: (move f4-0f f3-0f)
18.165: (move f2-0f f2-1f)
19.951: (move f2-0f f3-0f)
20.881: (pickup-and-loose f1-0f key3-1 key3-0)
21.357: (move f1-0f f0-0f)
21.407: (move f2-0f f1-0f)
18.488: (move f3-0f f3-1f)
18.488: (move f2-1f f3-1f)
19.065: (move f2-1f f2-2f)
19.291: (move f1-0f f1-1f)
19.291: (move f2-1f f1-1f)
19.245: (move f3-1f f3-2f)
19.245: (move f2-2f f3-2f)
19.538: (move f3-1f f4-1f)
19.914: (move f2-2f f2-3f)
20.163: (move f2-2f f1-2f)
19.303: (move f2-3f f2-4f)
19.636: (move f4-1f f5-1f)
19.666: (move f3-2f f3-3f)
19.666: (move f2-3f f3-3f)
20.428: (move f4-1f f4-0f)
18.493: (move f3-3f f3-4f)
18.493: (move f2-4f f3-4f)
18.631: (move f2-4f f2-5f)
19.276: (move f3-3f f4-3f)
20.068: (move f2-4f f1-4f)
18.933: (move f2-5f f3-5f)
18.933: (move f3-4f f3-5f)
19.399: (move f3-4f f4-4f)
19.399: (move f4-3f f4-4f)
20.502: (move f4-3f f5-3f)
18.422: (move f4-4f f4-5f)
18.422: (move f3-5f f4-5f)
20.437: (move f5-3f f5-2f)
20.592: (move f3-5f f3-6f)
21.534: (move f5-3f f5-4f)
19.755: (move f5-4f f5-5f)
19.755: (move f4-5f f5-5f)
20.639: (move f5-2f f4-2f)
20.700: (move f3-6f f2-6f)
21.095: (move f3-6f f4-6f)
21.323: (pickup-and-loose f5-5f key1-2 key2-1)
21.393: (pickup-and-loose f4-2f key0-2 key2-1)
21.582: (putdown f5-5f key2-1)
21.633: (move f5-5f f5-6f)
21.633: (move f4-6f f5-6f)
19.749: (move f5-5f f4-5f)
20.086: (move f5-5f f4-5f)
20.779: (move f4-2f f4-3f)
21.324: (move f4-2f f3-2f)
21.359: (move f4-2f f4-1f)
20.561: (move f4-5f f4-4f)
20.881: (putdown f4-5f key1-2)
20.899: (move f4-5f f4-4f)
20.993: (move f4-5f f3-5f)
21.001: (move f4-5f f3-5f)
20.057: (move f4-4f f4-3f)
20.409: (move f4-4f f4-3f)
20.828: (move f4-4f f3-4f)
20.828: (move f3-5f f3-4f)
20.847: (move f4-4f f3-4f)
20.873: (putdown f3-4f key1-2)
21.004: (move f3-4f f3-3f)
21.004: (move f4-3f f3-3f)
21.186: (putdown f4-3f key1-2)
21.190: (move f3-4f f2-4f)
21.088: (move f2-4f f2-5f)
21.129: (move f3-4f f3-5f)
21.166: (move f3-4f f4-4f)
21.170: (move f4-3f f4-4f)
21.191: (move f3-3f f3-2f)
19.749: (move f3-5f f4-5f)
19.749: (move f4-4f f4-5f)
19.891: (move f4-4f f4-5f)
20.159: (move f4-4f f4-3f)
20.852: (move f4-4f f3-4f)
21.008: (move f3-4f f3-5f)
21.008: (move f4-5f f3-5f)
21.211: (move f3-4f f2-4f)
21.468: (move f4-3f f3-3f)
21.566: (move f3-4f f3-3f)
21.117: (move f2-4f f2-5f)
21.117: (move f3-5f f2-5f)
21.210: (move f3-3f f3-2f)
21.213: (move f3-3f f3-2f)
21.277: (move f3-3f f2-3f)
20.974: (move f3-2f f2-2f)
20.974: (move f2-3f f2-2f)
20.976: (move f3-2f f2-2f)
21.009: (move f3-2f f3-1f)
21.020: (move f3-2f f3-1f)
21.234: (move f3-1f f4-1f)
21.239: (move f3-1f f4-1f)
21.287: (move f2-2f f2-1f)
21.287: (move f3-1f f2-1f)
21.345: (move f2-2f f2-1f)
20.829: (move f2-1f f1-1f)
20.880: (move f2-1f f1-1f)
21.164: (move f4-1f f5-1f)
21.209: (move f4-1f f5-1f)
22.145: (move f4-1f f4-2f)
21.528: (move f4-2f f5-2f)
21.528: (move f5-1f f5-2f)
21.588: (move f5-1f f5-2f)
21.882: (move f1-1f f1-2f)
21.923: (move f1-1f f1-2f)
21.314: (pickup f1-2f key1-0)
21.351: (pickup f1-2f key1-0)
21.724: (move f5-2f f5-3f)
22.019: (move f5-2f f5-3f)
22.530: (move f1-2f f1-3f)
20.280: (move f1-2f f1-1f)
20.323: (move f1-2f f1-1f)
20.947: (move f1-2f f2-2f)
20.954: (move f1-2f f2-2f)
21.066: (pickup f5-3f key0-1)
20.392: (move f5-3f f4-3f)
20.976: (move f2-2f f2-1f)
20.977: (move f1-1f f2-1f)
21.023: (move f2-2f f2-1f)
21.023: (move f1-1f f2-1f)
20.989: (move f2-1f f3-1f)
21.000: (move f2-1f f3-1f)
21.251: (move f4-3f f4-4f)
21.526: (move f4-3f f3-3f)
21.705: (putdown f2-1f key1-0)
20.429: (move f4-4f f4-5f)
20.590: (move f3-3f f3-4f)
20.590: (move f4-4f f3-4f)
20.756: (move f2-1f f1-1f)
20.882: (move f2-1f f2-2f)
21.205: (move f2-2f f3-2f)
21.276: (move f3-4f f2-4f)
21.422: (move f4-5f f3-5f)
21.422: (move f3-4f f3-5f)
21.444: (move f2-2f f2-3f)
20.626: (move f2-4f f2-5f)
20.626: (move f3-5f f2-5f)
20.948: (move f3-2f f3-1f)
21.142: (pickup f2-3f key0-0)
21.255: (move f2-3f f2-4f)
20.869: (move f2-4f f3-4f)
20.880: (move f2-3f f2-2f)
21.017: (move f2-3f f3-3f)
21.101: (move f2-4f f2-5f)
21.191: (move f2-3f f2-4f)
19.968: (move f3-3f f4-3f)
20.827: (pickup f3-4f key1-2)
20.864: (move f2-4f f3-4f)
20.864: (move f3-3f f3-4f)
20.928: (putdown f2-2f key0-0)
20.669: (move f3-4f f4-4f)
20.838: (putdown f3-4f key0-0)
20.856: (pickup-and-loose f3-4f key1-2 key0-0)
20.926: (move f4-3f f4-4f)
20.926: (move f3-4f f4-4f)
19.664: (move f4-4f f4-5f)
19.866: (move f4-4f f4-5f)
20.180: (move f4-4f f4-3f)
21.032: (move f3-4f f3-5f)
21.062: (move f3-4f f3-3f)
19.717: (move f3-5f f4-5f)
20.056: (move f3-3f f4-3f)
20.711: (putdown f4-5f key0-0)
20.977: (move f4-5f f3-5f)
20.998: (putdown f4-5f key1-2)
20.739: (putdown f4-5f key1-2)
21.078: (move f4-5f f4-4f)
21.078: (move f4-3f f4-4f)
21.083: (move f3-5f f2-5f)
21.142: (putdown f4-3f key1-2)
21.070: (putdown f2-5f key0-0)
21.513: (putdown f4-4f key1-2)
21.570: (move f4-3f f4-4f)
21.595: (move f4-5f f4-4f)
21.663: (move f4-5f f3-5f)
19.866: (move f4-4f f4-5f)
20.090: (move f4-4f f4-5f)
20.324: (move f4-4f f4-3f)
20.521: (move f4-4f f4-3f)
20.798: (move f4-4f f3-4f)
20.669: (pickup f3-4f key0-0)
21.174: (move f3-4f f2-4f)
21.287: (move f4-5f f3-5f)
21.299: (move f4-5f f3-5f)
21.300: (move f3-4f f3-5f)
20.855: (move f3-5f f3-4f)
20.862: (move f3-4f f4-4f)
20.974: (move f3-4f f3-5f)
21.005: (move f3-4f f3-3f)
21.090: (move f2-4f f2-5f)
19.903: (move f4-4f f4-5f)
19.903: (move f3-5f f4-5f)
20.359: (move f4-4f f4-3f)
20.359: (move f3-3f f4-3f)
20.835: (pickup f3-4f key0-0)
20.932: (move f3-4f f4-4f)
20.987: (move f3-4f f3-5f)
21.084: (move f3-4f f3-3f)
21.169: (putdown f4-5f key0-0)
21.201: (move f3-4f f2-4f)
19.695: (move f3-5f f4-5f)
19.695: (move f4-4f f4-5f)
21.077: (move f3-3f f4-3f)
21.077: (move f4-4f f4-3f)
21.099: (move f2-4f f2-5f)
20.884: (putdown f4-5f key0-0)
21.149: (pickup-and-loose f4-3f key1-2 key0-0)
21.190: (putdown f2-5f key0-0)
21.383: (move f4-5f f5-5f)
21.433: (putdown f4-3f key0-0)
19.835: (pickup-and-loose f5-5f key2-1 key0-0)
21.079: (move f4-3f f4-4f)
21.149: (move f4-3f f3-3f)
21.207: (move f2-5f f2-4f)
21.253: (move f2-5f f3-5f)
18.490: (move f5-5f f4-5f)
19.829: (move f4-4f f4-5f)
19.901: (move f3-5f f4-5f)
20.846: (move f4-4f f3-4f)
20.846: (move f3-3f f3-4f)
19.203: (move f4-5f f3-5f)
19.895: (move f4-5f f4-4f)
20.872: (putdown f3-4f key1-2)
20.915: (putdown f4-5f key1-2)
21.005: (move f4-5f f3-5f)
18.469: (move f3-5f f3-4f)
