/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.886: (move f2-3f f3-3f)
28.422: (unlock f2-3f f2-2f key3-1 shape3)
27.693: (putdown f3-3f key3-1)
28.080: (move f2-3f f3-3f)
29.194: (move f3-3f f3-4f)
29.219: (move f1-4f f1-3f)
29.289: (move f2-3f f1-3f)
26.834: (move f3-3f f2-3f)
26.857: (move f3-3f f4-3f)
27.160: (move f3-3f f3-4f)
27.864: (putdown f3-3f key3-1)
27.985: (move f1-3f f1-4f)
24.484: (move f2-3f f1-3f)
24.725: (move f3-4f f2-4f)
24.725: (move f2-3f f2-4f)
25.932: (move f3-4f f3-5f)
25.998: (move f4-3f f4-4f)
22.834: (move f1-3f f1-4f)
22.834: (move f2-4f f1-4f)
24.073: (move f1-3f f0-3f)
24.659: (move f4-4f f5-4f)
25.146: (move f3-5f f2-5f)
22.632: (pickup f0-3f key2-0)
23.725: (move f1-4f f0-4f)
23.725: (move f0-3f f0-4f)
24.419: (move f1-4f f1-5f)
24.420: (move f2-5f f1-5f)
21.779: (move f0-3f f1-3f)
22.099: (move f0-3f f0-4f)
23.947: (move f0-4f f0-5f)
23.947: (move f1-5f f0-5f)
27.021: (move f1-5f f1-6f)
21.132: (move f1-3f f1-4f)
21.132: (move f0-4f f1-4f)
21.413: (move f0-4f f0-5f)
21.735: (move f1-3f f2-3f)
22.291: (pickup f0-5f key0-0)
20.798: (move f2-3f f3-3f)
21.094: (pickup-and-loose f0-5f key0-0 key2-0)
21.144: (putdown f0-5f key2-0)
21.480: (move f0-5f f1-5f)
21.480: (move f1-4f f1-5f)
20.772: (pickup-and-loose f3-3f key3-1 key2-0)
20.823: (move f3-3f f4-3f)
20.839: (move f3-3f f3-4f)
21.131: (move f0-5f f1-5f)
21.368: (putdown f3-3f key2-0)
18.843: (move f3-3f f3-4f)
19.072: (move f3-3f f4-3f)
19.990: (move f3-3f f2-3f)
20.721: (move f1-5f f1-4f)
20.775: (move f3-3f f4-3f)
18.501: (move f3-4f f2-4f)
18.501: (move f2-3f f2-4f)
18.755: (move f2-3f f1-3f)
19.130: (move f3-4f f4-4f)
19.130: (move f4-3f f4-4f)
17.599: (move f2-4f f1-4f)
17.599: (move f1-3f f1-4f)
18.118: (move f4-4f f5-4f)
18.391: (move f2-4f f2-5f)
19.143: (move f1-3f f0-3f)
17.890: (move f5-4f f5-5f)
17.938: (move f1-4f f1-5f)
17.938: (move f2-5f f1-5f)
17.952: (move f5-4f f6-4f)
18.550: (move f1-4f f0-4f)
16.932: (pickup f6-4f key0-2)
17.581: (pickup f5-5f key2-1)
17.861: (move f1-5f f0-5f)
17.861: (move f0-4f f0-5f)
19.012: (move f6-4f f6-5f)
14.741: (move f6-4f f5-4f)
16.533: (pickup f0-5f key0-0)
17.036: (move f6-4f f6-5f)
17.810: (move f5-5f f5-4f)
18.643: (move f5-5f f6-5f)
13.920: (move f5-4f f4-4f)
14.476: (move f5-4f f5-3f)
15.231: (move f0-5f f1-5f)
15.971: (move f0-5f f0-4f)
16.148: (move f6-5f f5-5f)
12.129: (move f5-3f f4-3f)
12.129: (move f4-4f f4-3f)
14.220: (move f4-4f f3-4f)
14.259: (move f5-3f f5-2f)
14.935: (move f4-4f f4-5f)
12.504: (putdown f4-3f key0-2)
14.680: (move f4-3f f4-2f)
14.681: (move f5-2f f4-2f)
14.885: (move f4-3f f3-3f)
14.885: (move f3-4f f3-3f)
11.933: (move f4-3f f4-4f)
12.566: (move f4-3f f5-3f)
12.659: (move f4-3f f4-2f)
13.130: (move f4-3f f3-3f)
14.276: (unlock f4-2f f3-2f key0-2 shape0)
11.973: (move f5-3f f5-2f)
11.973: (move f4-2f f5-2f)
12.139: (move f4-4f f3-4f)
12.139: (move f3-3f f3-4f)
12.268: (move f4-2f f4-1f)
11.520: (move f3-4f f2-4f)
11.859: (move f5-2f f5-1f)
11.859: (move f4-1f f5-1f)
12.139: (move f3-4f f3-5f)
12.489: (move f4-1f f3-1f)
10.547: (move f2-4f f1-4f)
11.343: (move f2-4f f2-5f)
11.343: (move f3-5f f2-5f)
12.607: (move f3-5f f4-5f)
12.712: (move f2-4f f2-3f)
10.906: (move f1-4f f1-5f)
10.906: (move f2-5f f1-5f)
11.526: (move f1-4f f0-4f)
11.707: (move f2-3f f1-3f)
11.707: (move f1-4f f1-3f)
10.674: (move f1-5f f0-5f)
10.674: (move f0-4f f0-5f)
12.110: (move f1-3f f0-3f)
12.110: (move f0-4f f0-3f)
13.153: (move f1-5f f1-6f)
9.355: (pickup f0-5f key0-0)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f0-3f f1-3f)
inf: (move f0-3f f0-4f)
8.191: (move f0-5f f1-5f)
8.884: (move f0-5f f0-4f)
inf: (putdown f0-5f key0-0)
7.948: (move f1-5f f1-4f)
7.948: (move f0-4f f1-4f)
8.769: (move f1-5f f2-5f)
9.392: (move f0-4f f0-3f)
9.987: (move f1-5f f1-6f)
8.042: (move f2-5f f2-4f)
8.042: (move f1-4f f2-4f)
8.256: (move f1-4f f1-3f)
8.256: (move f0-3f f1-3f)
8.660: (move f2-5f f3-5f)
8.350: (move f2-4f f3-4f)
8.350: (move f3-5f f3-4f)
8.785: (move f3-5f f4-5f)
8.930: (move f1-3f f2-3f)
8.930: (move f2-4f f2-3f)
8.123: (move f4-5f f4-4f)
8.123: (move f3-4f f4-4f)
8.797: (move f4-5f f5-5f)
9.173: (move f4-5f f4-6f)
9.361: (move f3-4f f3-3f)
8.663: (move f4-4f f5-4f)
8.663: (move f5-5f f5-4f)
8.731: (move f3-3f f4-3f)
8.731: (move f4-4f f4-3f)
9.010: (unlock f3-3f f3-2f key0-0 shape0)
8.504: (move f3-3f f3-4f)
8.736: (move f3-3f f3-2f)
8.756: (move f5-4f f5-3f)
8.756: (move f4-3f f5-3f)
8.803: (pickup-and-loose f4-3f key0-2 key0-0)
6.805: (move f3-2f f3-1f)
8.202: (move f5-3f f5-2f)
8.244: (move f3-4f f2-4f)
8.317: (move f3-4f f4-4f)
8.400: (move f3-2f f4-2f)
7.834: (move f3-1f f3-0f)
7.840: (move f3-1f f2-1f)
8.080: (move f5-2f f5-1f)
8.148: (move f2-4f f1-4f)
8.286: (move f4-2f f5-2f)
7.071: (unlock f3-0f f2-0f key0-0 shape0)
7.072: (unlock f2-1f f2-0f key0-0 shape0)
8.291: (move f5-2f f5-1f)
8.400: (move f1-4f f1-5f)
8.457: (move f1-4f f1-3f)
5.289: (move f3-0f f2-0f)
5.289: (move f2-1f f2-0f)
6.587: (move f2-1f f3-1f)
6.587: (move f3-0f f3-1f)
8.566: (move f5-1f f4-1f)
4.956: (putdown f2-0f key0-0)
[Final] Expanded: 217, Generated: 926
Found a solution of length 55!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (unlock f5-1f f4-1f key0-0 shape0)
   4: (move f5-1f f5-2f)
   5: (move f5-2f f5-3f)
   6: (move f5-3f f5-4f)
   7: (move f5-4f f5-5f)
   8: (move f5-5f f4-5f)
   9: (move f4-5f f3-5f)
  10: (move f3-5f f2-5f)
  11: (move f2-5f f1-5f)
  12: (move f1-5f f0-5f)
  13: (pickup-and-loose f0-5f key3-1 key0-0)
  14: (move f0-5f f1-5f)
  15: (move f1-5f f1-4f)
  16: (move f1-4f f1-3f)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f3-3f)
  19: (putdown f3-3f key3-1)
  20: (move f3-3f f2-3f)
  21: (move f2-3f f1-3f)
  22: (move f1-3f f0-3f)
  23: (pickup f0-3f key2-0)
  24: (move f0-3f f1-3f)
  25: (move f1-3f f2-3f)
  26: (move f2-3f f3-3f)
  27: (putdown f3-3f key2-0)
  28: (move f3-3f f3-4f)
  29: (move f3-4f f4-4f)
  30: (move f4-4f f5-4f)
  31: (move f5-4f f6-4f)
  32: (pickup f6-4f key0-2)
  33: (move f6-4f f5-4f)
  34: (move f5-4f f5-3f)
  35: (move f5-3f f4-3f)
  36: (putdown f4-3f key0-2)
  37: (move f4-3f f4-4f)
  38: (move f4-4f f3-4f)
  39: (move f3-4f f2-4f)
  40: (move f2-4f f1-4f)
  41: (move f1-4f f1-5f)
  42: (move f1-5f f0-5f)
  43: (pickup f0-5f key0-0)
  44: (move f0-5f f1-5f)
  45: (move f1-5f f2-5f)
  46: (move f2-5f f2-4f)
  47: (move f2-4f f3-4f)
  48: (move f3-4f f3-3f)
  49: (unlock f3-3f f3-2f key0-0 shape0)
  50: (move f3-3f f3-2f)
  51: (move f3-2f f3-1f)
  52: (move f3-1f f3-0f)
  53: (unlock f3-0f f2-0f key0-0 shape0)
  54: (move f3-0f f2-0f)
  55: (putdown f2-0f key0-0)
