/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.957: (move f2-2f f2-3f)
79.093: (move f2-2f f1-2f)
77.782: (move f1-2f f0-2f)
78.544: (move f2-3f f2-4f)
79.559: (move f1-2f f1-1f)
80.179: (move f2-3f f3-3f)
inf: (move f2-3f f2-2f)
75.802: (pickup f0-2f key2-4)
77.892: (pickup f2-4f key3-2)
77.921: (move f2-4f f1-4f)
78.287: (move f3-3f f4-3f)
78.565: (move f0-2f f0-3f)
76.077: (move f4-3f f4-2f)
76.596: (move f1-4f f1-5f)
76.635: (move f0-2f f0-1f)
77.306: (move f2-4f f1-4f)
77.519: (move f0-2f f0-3f)
75.010: (move f4-2f f4-1f)
75.706: (move f0-3f f0-4f)
75.968: (move f0-1f f0-0f)
75.993: (move f1-4f f1-5f)
77.477: (move f0-1f f1-1f)
74.431: (move f0-0f f1-0f)
74.432: (move f1-1f f1-0f)
74.954: (move f0-4f f1-4f)
75.784: (pickup-and-loose f0-0f key3-4 key2-4)
75.967: (move f4-1f f5-1f)
73.459: (move f1-4f f1-5f)
73.667: (move f0-0f f1-0f)
74.586: (move f1-0f f2-0f)
75.401: (move f1-4f f2-4f)
75.847: (move f0-0f f0-1f)
71.680: (move f1-0f f2-0f)
73.219: (move f0-1f f0-2f)
74.333: (move f1-0f f1-1f)
74.334: (move f0-1f f1-1f)
74.734: (putdown f1-0f key3-4)
71.274: (putdown f2-0f key3-4)
71.924: (move f2-0f f3-0f)
72.269: (move f1-0f f2-0f)
73.064: (putdown f0-2f key3-4)
74.064: (putdown f1-1f key3-4)
70.844: (move f3-0f f3-1f)
70.966: (move f3-0f f4-0f)
71.529: (move f2-0f f3-0f)
71.530: (pickup-and-loose f3-0f key0-0 key3-4)
72.142: (putdown f3-0f key3-4)
70.463: (move f3-0f f3-1f)
70.528: (move f3-0f f4-0f)
70.581: (pickup-and-loose f3-1f key3-1 key3-4)
70.726: (pickup f3-0f key0-0)
70.780: (move f3-0f f4-0f)
69.851: (move f3-0f f4-0f)
69.937: (unlock f3-1f f2-1f key0-0 shape0)
