/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.766: (move f6-4f f6-5f)
149.766: (move f7-5f f6-5f)
150.019: (move f8-2f f8-1f)
147.900: (move f6-5f f6-6f)
147.900: (move f7-6f f6-6f)
149.552: (putdown f8-1f key2-2)
150.198: (move f7-6f f7-7f)
150.552: (move f8-1f f7-1f)
146.163: (move f8-1f f8-2f)
149.034: (move f8-1f f7-1f)
149.488: (move f8-1f f9-1f)
150.133: (move f7-1f f6-1f)
150.302: (move f7-7f f7-8f)
145.882: (move f8-2f f8-3f)
146.878: (move f7-1f f6-1f)
148.105: (move f7-1f f7-2f)
148.105: (move f8-2f f7-2f)
148.339: (move f7-1f f7-0f)
146.574: (move f8-3f f8-4f)
147.638: (move f7-2f f6-2f)
147.638: (move f6-1f f6-2f)
147.846: (move f8-3f f9-3f)
148.112: (move f7-2f f7-3f)
141.471: (pickup f9-3f key3-2)
142.967: (pickup f7-3f key4-5)
146.589: (move f7-3f f7-4f)
146.589: (move f8-4f f7-4f)
147.213: (move f6-2f f6-3f)
141.118: (move f9-3f f8-3f)
142.115: (move f9-3f f9-2f)
143.372: (move f7-3f f7-4f)
143.400: (move f9-3f f10-3f)
143.430: (move f7-3f f8-3f)
141.076: (move f8-3f f8-2f)
141.076: (move f9-2f f8-2f)
141.262: (move f8-3f f8-4f)
141.618: (move f7-4f f7-5f)
141.635: (move f9-2f f9-1f)
139.963: (move f8-4f f7-4f)
141.046: (move f8-4f f8-5f)
141.579: (move f8-2f f7-2f)
142.358: (move f7-5f f7-6f)
142.440: (move f9-1f f8-1f)
137.259: (move f7-4f f7-5f)
137.259: (move f8-5f f7-5f)
138.846: (move f7-4f f6-4f)
140.739: (move f7-2f f6-2f)
141.265: (move f7-6f f6-6f)
139.509: (move f7-5f f7-6f)
140.092: (move f6-2f f6-1f)
140.327: (unlock f6-2f f5-2f key3-2 shape3)
140.392: (move f7-5f f6-5f)
140.392: (move f6-4f f6-5f)
138.517: (move f7-6f f6-6f)
138.518: (move f6-5f f6-6f)
140.216: (move f6-2f f6-1f)
140.778: (move f6-2f f6-3f)
140.854: (move f7-6f f7-7f)
138.937: (move f6-3f f6-4f)
140.958: (move f7-7f f7-8f)
141.044: (move f6-1f f5-1f)
141.392: (move f7-7f f6-7f)
141.393: (move f6-6f f6-7f)
140.049: (move f6-4f f7-4f)
140.489: (move f6-4f f6-5f)
141.370: (move f7-8f f6-8f)
141.371: (move f6-7f f6-8f)
141.786: (putdown f6-4f key3-2)
137.350: (move f7-4f f7-5f)
137.350: (move f6-5f f7-5f)
138.608: (move f6-5f f6-6f)
140.477: (move f6-4f f7-4f)
141.256: (move f6-8f f5-8f)
139.596: (move f6-6f f7-6f)
139.596: (move f7-5f f7-6f)
140.058: (move f7-4f f7-5f)
141.131: (move f7-5f f8-5f)
141.481: (move f6-6f f6-7f)
138.685: (pickup f7-5f key1-4)
140.940: (move f6-7f f7-7f)
140.941: (move f7-6f f7-7f)
141.351: (move f8-5f f8-4f)
141.458: (move f6-7f f6-8f)
138.868: (move f7-5f f7-4f)
141.046: (move f6-8f f7-8f)
141.047: (move f7-7f f7-8f)
141.203: (move f8-4f f8-3f)
141.343: (move f6-8f f5-8f)
140.238: (putdown f7-4f key1-4)
140.500: (move f7-4f f6-4f)
141.160: (move f8-3f f8-2f)
141.553: (move f7-4f f8-4f)
141.558: (move f8-3f f9-3f)
135.388: (pickup-and-loose f6-4f key3-2 key1-4)
138.687: (unlock f6-4f f5-4f key1-4 shape1)
139.855: (move f6-4f f6-3f)
140.411: (move f7-4f f7-5f)
140.753: (unlock f8-4f f9-4f key1-4 shape1)
132.774: (pickup-and-loose f6-4f key3-2 key1-4)
137.866: (move f6-4f f7-4f)
137.926: (move f6-4f f7-4f)
138.768: (move f8-4f f7-4f)
138.773: (move f6-4f f6-3f)
136.604: (move f6-4f f7-4f)
137.229: (move f7-4f f7-5f)
137.360: (move f6-4f f6-3f)
138.090: (move f6-4f f6-5f)
138.362: (move f6-4f f5-4f)
135.722: (move f5-4f f4-4f)
136.693: (move f6-5f f7-5f)
136.696: (move f7-4f f7-5f)
137.440: (move f6-5f f6-6f)
138.884: (move f7-5f f7-6f)
137.888: (move f7-6f f6-6f)
138.358: (move f7-5f f7-6f)
138.358: (move f6-6f f7-6f)
139.212: (move f4-4f f4-5f)
139.383: (move f4-4f f4-3f)
138.041: (move f4-5f f3-5f)
138.902: (move f6-6f f6-5f)
139.492: (move f7-6f f7-7f)
140.442: (move f4-5f f4-6f)
140.693: (move f6-6f f6-7f)
138.594: (move f4-6f f3-6f)
138.595: (move f3-5f f3-6f)
139.601: (move f7-7f f7-8f)
140.095: (move f6-7f f7-7f)
140.171: (move f7-7f f6-7f)
140.054: (move f6-7f f6-8f)
140.057: (move f7-8f f6-8f)
140.242: (move f7-7f f7-8f)
141.670: (move f7-7f f8-7f)
142.094: (move f3-6f f2-6f)
139.923: (move f6-8f f5-8f)
140.025: (unlock f8-7f f9-7f key3-2 shape3)
140.675: (move f7-8f f6-8f)
141.664: (move f8-7f f8-6f)
142.470: (putdown f2-6f key3-2)
139.180: (move f2-6f f3-6f)
139.981: (move f8-7f f9-7f)
140.136: (move f8-7f f7-7f)
140.363: (move f8-6f f8-5f)
140.555: (move f6-8f f5-8f)
138.833: (move f3-6f f3-5f)
138.984: (move f7-7f f7-6f)
140.122: (move f9-7f f9-6f)
140.352: (move f7-7f f7-8f)
140.460: (move f8-5f f8-4f)
137.394: (move f7-6f f7-5f)
138.064: (move f7-6f f6-6f)
139.523: (move f9-6f f10-6f)
140.414: (move f8-4f f8-3f)
140.856: (move f7-8f f6-8f)
138.087: (move f7-5f f7-4f)
138.848: (move f10-6f f10-5f)
139.086: (move f7-5f f6-5f)
139.087: (move f6-6f f6-5f)
139.297: (move f10-6f f11-6f)
135.565: (move f6-5f f6-4f)
135.565: (move f7-4f f6-4f)
139.003: (move f11-6f f11-5f)
139.005: (move f10-5f f11-5f)
140.636: (move f7-4f f8-4f)
138.938: (move f6-4f f6-3f)
139.945: (move f11-5f f12-5f)
140.465: (move f8-4f f8-5f)
140.593: (move f8-4f f8-3f)
140.638: (pickup-and-loose f6-4f key1-4 key3-2)
138.822: (unlock f6-4f f5-4f key1-4 shape1)
138.998: (move f6-4f f7-4f)
139.737: (move f6-3f f6-2f)
139.989: (move f6-4f f6-3f)
140.559: (move f8-3f f8-2f)
132.945: (pickup-and-loose f6-4f key3-2 key1-4)
137.997: (move f6-4f f7-4f)
138.811: (move f7-4f f7-5f)
138.982: (move f6-4f f6-3f)
139.610: (move f6-2f f6-1f)
136.763: (move f6-4f f7-4f)
137.522: (move f6-4f f6-3f)
138.274: (move f6-4f f6-5f)
138.548: (move f6-4f f5-4f)
139.241: (move f7-4f f7-5f)
135.889: (move f5-4f f4-4f)
136.859: (move f6-5f f7-5f)
136.859: (move f7-4f f7-5f)
137.615: (move f6-5f f6-6f)
139.118: (move f6-3f f6-2f)
138.467: (move f7-5f f7-6f)
138.468: (move f6-6f f7-6f)
139.011: (move f6-2f f6-1f)
139.385: (move f4-4f f4-5f)
139.557: (move f4-4f f4-3f)
138.205: (move f4-5f f3-5f)
139.535: (move f7-6f f7-7f)
139.827: (move f6-1f f5-1f)
140.617: (move f4-5f f4-6f)
141.110: (move f6-1f f7-1f)
138.769: (move f4-6f f3-6f)
138.771: (move f3-5f f3-6f)
139.398: (move f7-7f f8-7f)
139.716: (move f7-7f f7-8f)
139.890: (move f7-1f f7-0f)
139.358: (move f8-7f f9-7f)
140.241: (move f7-8f f6-8f)
141.204: (move f8-7f f8-6f)
141.443: (move f7-0f f6-0f)
141.455: (move f7-0f f8-0f)
139.474: (move f8-6f f9-6f)
139.476: (move f9-7f f9-6f)
139.785: (move f9-7f f10-7f)
139.942: (move f8-6f f8-5f)
140.103: (move f6-8f f5-8f)
138.901: (move f9-6f f10-6f)
138.901: (move f10-7f f10-6f)
139.445: (move f10-7f f10-8f)
140.030: (move f8-5f f8-4f)
140.350: (pickup-and-loose f10-7f key3-6 key3-2)
138.204: (move f10-6f f10-5f)
138.661: (move f10-6f f11-6f)
138.930: (move f10-8f f11-8f)
139.251: (move f10-7f f10-6f)
139.714: (move f10-7f f9-7f)
138.370: (move f10-5f f11-5f)
138.371: (move f11-6f f11-5f)
138.583: (move f10-6f f10-5f)
139.049: (move f10-6f f11-6f)
139.424: (move f11-8f f12-8f)
138.736: (move f10-5f f11-5f)
138.736: (move f11-6f f11-5f)
139.312: (move f11-5f f12-5f)
139.749: (pickup-and-loose f11-6f key2-1 key3-6)
139.936: (putdown f11-6f key3-6)
139.597: (move f11-6f f11-5f)
139.662: (move f11-5f f12-5f)
140.158: (move f11-6f f11-5f)
140.189: (move f11-6f f10-6f)
140.626: (move f12-5f f12-6f)
139.662: (move f11-5f f10-5f)
139.663: (move f10-6f f10-5f)
140.324: (move f11-5f f10-5f)
140.983: (move f11-5f f12-5f)
140.993: (move f10-6f f9-6f)
140.764: (move f10-5f f10-6f)
141.137: (move f9-6f f9-7f)
142.077: (move f12-5f f12-6f)
142.895: (move f12-5f f13-5f)
142.949: (move f9-6f f8-6f)
139.484: (move f9-7f f8-7f)
139.484: (move f8-6f f8-7f)
140.445: (move f8-6f f7-6f)
140.726: (move f9-7f f9-8f)
141.458: (move f9-7f f10-7f)
138.649: (move f7-6f f7-5f)
139.628: (pickup-and-loose f10-7f key3-2 key2-1)
139.914: (move f7-6f f6-6f)
140.984: (move f8-7f f8-8f)
140.987: (move f9-8f f8-8f)
136.447: (unlock f6-6f f5-6f key2-1 shape2)
138.225: (move f10-7f f10-6f)
138.950: (move f10-7f f9-7f)
139.001: (move f7-5f f7-4f)
139.023: (move f10-7f f10-8f)
135.507: (move f7-4f f6-4f)
137.752: (move f10-6f f11-6f)
137.756: (move f10-6f f10-5f)
138.506: (move f10-8f f11-8f)
139.001: (move f9-7f f8-7f)
137.681: (move f10-5f f11-5f)
137.682: (move f11-6f f11-5f)
138.793: (pickup-and-loose f11-6f key3-6 key3-2)
138.827: (pickup-and-loose f6-4f key1-4 key2-1)
139.001: (move f11-8f f12-8f)
137.855: (move f6-4f f7-4f)
138.528: (move f11-6f f11-5f)
138.780: (move f6-4f f6-3f)
138.871: (move f11-5f f12-5f)
139.037: (move f11-6f f10-6f)
138.408: (move f11-5f f10-5f)
138.411: (move f10-6f f10-5f)
138.974: (move f7-4f f7-5f)
139.188: (putdown f7-4f key1-4)
139.490: (move f11-5f f12-5f)
140.086: (putdown f7-5f key1-4)
140.088: (move f7-4f f6-4f)
140.238: (move f7-4f f7-5f)
140.803: (move f12-5f f12-6f)
141.383: (move f7-5f f6-5f)
135.585: (pickup f6-4f key2-1)
137.725: (pickup-and-loose f6-5f key0-5 key1-4)
139.160: (move f7-5f f7-4f)
139.840: (move f6-4f f6-3f)
140.768: (move f6-5f f6-6f)
137.160: (unlock f6-5f f5-5f key0-5 shape0)
137.443: (move f6-5f f7-5f)
138.736: (move f6-5f f6-4f)
138.884: (move f6-4f f7-4f)
139.444: (move f6-4f f6-3f)
137.114: (move f6-4f f7-4f)
137.114: (move f7-5f f7-4f)
137.469: (move f6-5f f5-5f)
137.686: (move f6-5f f7-5f)
138.008: (move f6-4f f6-3f)
137.148: (move f7-5f f7-4f)
137.154: (putdown f5-5f key0-5)
137.220: (unlock f6-3f f5-3f key0-5 shape0)
138.791: (move f5-5f f4-5f)
139.077: (move f6-3f f6-2f)
135.876: (move f5-5f f6-5f)
136.449: (move f4-5f f4-4f)
137.332: (move f5-5f f4-5f)
137.730: (move f6-3f f5-3f)
138.850: (move f6-3f f6-4f)
135.572: (pickup f6-5f key1-4)
136.447: (move f6-5f f7-5f)
136.591: (move f4-5f f4-4f)
137.228: (move f6-4f f7-4f)
137.888: (move f6-4f f6-5f)
135.700: (move f6-5f f7-5f)
136.197: (move f6-5f f5-5f)
137.316: (unlock f6-5f f5-5f key0-5 shape0)
137.476: (move f7-4f f7-5f)
137.476: (move f6-5f f7-5f)
136.475: (move f5-5f f4-5f)
136.543: (move f7-5f f7-4f)
136.612: (putdown f5-5f key1-4)
136.848: (putdown f7-5f key1-4)
137.445: (pickup-and-loose f5-5f key0-5 key1-4)
135.665: (move f4-5f f4-4f)
136.631: (putdown f4-5f key1-4)
136.635: (move f5-5f f6-5f)
136.755: (move f7-5f f6-5f)
137.173: (move f4-5f f3-5f)
136.410: (move f4-5f f4-4f)
136.603: (putdown f4-4f key1-4)
136.666: (move f6-5f f7-5f)
136.995: (move f4-5f f5-5f)
137.278: (move f6-5f f5-5f)
136.388: (move f5-5f f6-5f)
137.296: (pickup f5-5f key0-5)
137.398: (move f5-5f f4-5f)
137.419: (move f7-5f f7-4f)
137.574: (pickup f5-5f key0-5)
136.651: (move f4-5f f4-4f)
136.688: (move f6-5f f7-5f)
137.594: (move f5-5f f6-5f)
137.938: (move f5-5f f6-5f)
137.996: (move f6-5f f6-6f)
137.319: (pickup f6-6f key1-2)
137.544: (move f7-5f f7-4f)
137.708: (move f6-5f f7-5f)
137.870: (move f6-5f f7-5f)
138.809: (move f6-5f f6-4f)
135.188: (move f6-6f f6-5f)
136.968: (move f6-4f f7-4f)
136.971: (move f7-5f f7-4f)
137.503: (move f7-5f f7-4f)
137.844: (move f6-4f f6-3f)
135.441: (putdown f6-5f key1-2)
135.688: (move f6-5f f7-5f)
136.209: (move f6-5f f5-5f)
137.036: (unlock f6-3f f5-3f key0-5 shape0)
137.993: (move f6-5f f6-4f)
134.436: (pickup-and-loose f6-4f key2-1 key1-2)
136.310: (move f6-5f f7-5f)
136.495: (putdown f5-5f key1-2)
136.585: (move f5-5f f4-5f)
136.657: (move f6-4f f7-4f)
134.771: (move f6-4f f6-5f)
135.826: (move f4-5f f4-4f)
136.218: (move f5-5f f6-5f)
136.569: (move f6-4f f7-4f)
136.586: (pickup-and-loose f4-5f key1-4 key1-2)
135.420: (move f6-5f f5-5f)
135.639: (move f7-4f f7-5f)
135.639: (move f6-5f f7-5f)
135.825: (move f4-5f f4-4f)
136.209: (move f4-5f f5-5f)
134.441: (move f5-5f f4-5f)
134.745: (unlock f5-5f f5-6f key2-1 shape2)
135.187: (move f5-5f f6-5f)
135.467: (pickup-and-loose f5-5f key0-5 key2-1)
135.553: (putdown f5-5f key2-1)
134.310: (move f5-5f f4-5f)
134.349: (move f4-5f f4-4f)
134.380: (move f5-5f f4-5f)
134.490: (move f5-5f f5-6f)
134.680: (move f5-5f f6-5f)
133.705: (move f5-6f f6-6f)
134.277: (move f4-5f f4-4f)
134.335: (move f6-5f f6-4f)
134.350: (move f4-5f f4-4f)
134.467: (move f5-6f f5-7f)
134.784: (move f6-6f f6-5f)
136.014: (move f6-6f f7-6f)
136.065: (move f5-7f f5-8f)
136.480: (move f6-4f f7-4f)
137.206: (move f4-4f f4-3f)
134.236: (move f6-5f f6-4f)
135.295: (move f7-6f f7-5f)
135.296: (move f6-5f f7-5f)
135.554: (move f7-4f f7-5f)
136.249: (move f7-6f f7-7f)
134.438: (move f7-7f f8-7f)
134.781: (move f7-7f f7-8f)
136.229: (move f7-5f f7-4f)
136.230: (move f6-4f f7-4f)
136.599: (move f7-5f f7-6f)
135.715: (move f8-7f f8-8f)
135.716: (move f7-8f f8-8f)
135.851: (move f8-7f f9-7f)
136.201: (move f7-6f f7-7f)
136.725: (move f7-4f f8-4f)
135.342: (move f8-8f f9-8f)
135.342: (move f9-7f f9-8f)
135.342: (move f8-8f f8-9f)
135.664: (move f9-7f f9-6f)
135.968: (move f7-7f f8-7f)
134.771: (move f9-6f f10-6f)
135.110: (putdown f8-9f key2-1)
135.836: (move f9-8f f9-9f)
135.836: (move f8-9f f9-9f)
135.884: (move f8-7f f9-7f)
133.555: (move f8-9f f8-8f)
133.636: (move f8-9f f9-9f)
134.280: (move f10-6f f11-6f)
134.284: (move f10-6f f10-5f)
135.191: (move f9-9f f10-9f)
132.289: (move f8-8f f8-7f)
132.683: (move f8-8f f7-8f)
132.728: (pickup-and-loose f11-6f key3-6 key2-1)
132.852: (move f9-9f f10-9f)
133.015: (move f9-9f f9-8f)
132.258: (move f8-7f f9-7f)
132.259: (move f9-8f f9-7f)
132.323: (move f9-8f f10-8f)
132.323: (move f10-9f f10-8f)
132.410: (move f11-6f f11-5f)
131.071: (move f10-8f f11-8f)
131.759: (move f9-7f f9-6f)
132.030: (move f9-7f f10-7f)
132.031: (move f10-8f f10-7f)
132.249: (move f11-5f f10-5f)
127.732: (pickup f10-7f key3-2)
131.240: (move f9-6f f10-6f)
131.241: (move f10-7f f10-6f)
131.826: (move f11-8f f12-8f)
132.936: (move f10-5f f10-6f)
127.944: (move f10-7f f9-7f)
127.972: (move f10-7f f10-6f)
128.264: (move f10-7f f10-8f)
128.758: (move f10-7f f11-7f)
130.185: (move f10-6f f11-6f)
126.936: (move f11-7f f11-6f)
126.938: (move f10-6f f11-6f)
127.371: (move f10-8f f11-8f)
127.371: (move f11-7f f11-8f)
127.723: (move f10-6f f10-5f)
126.527: (move f10-5f f11-5f)
126.527: (move f11-6f f11-5f)
126.762: (pickup-and-loose f11-6f key3-6 key3-2)
127.362: (move f11-8f f12-8f)
128.081: (putdown f11-6f key3-2)
126.358: (move f11-6f f11-5f)
127.255: (move f11-5f f12-5f)
127.784: (move f11-6f f10-6f)
127.870: (move f11-6f f11-5f)
127.962: (move f11-5f f11-4f)
126.772: (move f11-5f f12-5f)
127.245: (move f10-6f f10-7f)
127.272: (move f10-6f f10-5f)
127.273: (move f11-5f f10-5f)
127.503: (move f11-5f f11-4f)
127.401: (move f10-7f f9-7f)
127.571: (move f12-5f f13-5f)
127.749: (move f10-7f f10-8f)
128.365: (move f10-7f f11-7f)
128.395: (move f12-5f f12-6f)
126.860: (move f11-7f f11-8f)
126.861: (move f10-8f f11-8f)
127.613: (move f9-7f f8-7f)
128.104: (move f13-5f f13-4f)
128.153: (move f10-8f f10-9f)
126.823: (move f11-8f f12-8f)
127.324: (move f8-7f f7-7f)
128.183: (move f8-7f f8-8f)
128.197: (move f11-8f f11-9f)
128.197: (move f10-9f f11-9f)
127.053: (move f7-7f f7-6f)
127.297: (move f7-7f f6-7f)
127.477: (move f8-8f f7-8f)
127.477: (move f7-7f f7-8f)
128.321: (move f8-8f f9-8f)
124.649: (move f6-7f f6-6f)
124.649: (move f7-6f f6-6f)
125.366: (move f6-7f f5-7f)
126.197: (move f7-6f f7-5f)
127.786: (move f7-8f f6-8f)
125.028: (move f5-7f f5-6f)
125.029: (move f6-6f f5-6f)
125.291: (move f7-5f f6-5f)
125.293: (move f6-6f f6-5f)
127.203: (move f7-5f f7-4f)
124.750: (move f6-5f f5-5f)
124.751: (move f5-6f f5-5f)
125.171: (move f7-4f f6-4f)
125.171: (move f6-5f f6-4f)
126.710: (move f5-6f f4-6f)
124.843: (move f4-6f f4-5f)
124.843: (move f5-5f f4-5f)
126.883: (move f4-6f f3-6f)
127.911: (move f6-4f f6-3f)
128.094: (move f6-4f f5-4f)
124.901: (move f5-4f f4-4f)
124.903: (move f4-5f f4-4f)
125.348: (move f3-6f f3-5f)
125.348: (move f4-5f f3-5f)
126.902: (move f6-3f f6-2f)
126.496: (move f6-2f f6-1f)
127.851: (move f6-2f f7-2f)
127.943: (move f6-2f f5-2f)
128.006: (move f4-4f f4-3f)
128.902: (move f4-4f f3-4f)
126.995: (move f7-2f f8-2f)
127.299: (move f5-2f f5-1f)
127.300: (move f6-1f f5-1f)
127.371: (move f7-2f f7-3f)
127.997: (move f7-2f f7-1f)
127.350: (move f7-1f f7-0f)
127.527: (move f8-2f f8-3f)
127.528: (move f7-3f f8-3f)
127.578: (move f5-1f f5-0f)
128.332: (move f8-2f f8-1f)
127.512: (move f8-3f f9-3f)
127.980: (move f8-3f f8-4f)
128.511: (move f7-0f f6-0f)
128.511: (move f5-0f f6-0f)
129.090: (putdown f7-0f key3-6)
128.530: (move f8-4f f8-5f)
128.854: (move f9-3f f9-2f)
129.039: (move f9-3f f10-3f)
129.855: (move f7-0f f7-1f)
130.778: (move f7-0f f6-0f)
128.435: (move f8-5f f8-6f)
128.782: (move f10-3f f10-4f)
128.893: (move f7-1f f6-1f)
128.896: (move f6-0f f6-1f)
129.027: (move f8-5f f9-5f)
128.325: (move f8-6f f9-6f)
128.325: (move f9-5f f9-6f)
131.240: (move f6-1f f6-2f)
131.655: (move f6-1f f5-1f)
134.150: (pickup-and-loose f8-6f key0-1 key3-6)
130.468: (move f6-2f f7-2f)
131.584: (move f5-1f f5-0f)
132.005: (move f6-2f f6-3f)
132.123: (move f6-2f f5-2f)
132.124: (move f5-1f f5-2f)
129.368: (move f6-3f f6-4f)
130.372: (pickup f5-0f key2-0)
131.281: (move f7-2f f8-2f)
131.932: (move f6-3f f7-3f)
131.932: (move f7-2f f7-3f)
128.190: (pickup f7-3f key4-5)
128.255: (pickup f6-4f key1-2)
129.979: (move f5-0f f6-0f)
130.041: (move f6-4f f6-5f)
130.248: (move f5-0f f5-1f)
127.100: (move f7-3f f7-2f)
127.964: (move f7-3f f7-4f)
128.135: (move f6-0f f7-0f)
128.137: (move f5-1f f6-1f)
128.137: (move f6-0f f6-1f)
126.108: (move f7-4f f6-4f)
126.209: (pickup-and-loose f7-0f key3-6 key2-0)
126.377: (move f7-2f f7-1f)
127.146: (move f7-4f f7-5f)
127.839: (putdown f7-0f key2-0)
124.745: (move f7-1f f6-1f)
124.920: (move f7-1f f7-0f)
125.853: (move f7-0f f7-1f)
125.977: (move f6-4f f6-5f)
125.979: (move f7-5f f6-5f)
123.652: (pickup-and-loose f7-0f key3-6 key4-5)
124.531: (move f6-5f f5-5f)
124.558: (move f6-5f f6-6f)
125.240: (putdown f7-0f key4-5)
125.398: (move f7-1f f7-2f)
124.233: (putdown f5-5f key4-5)
124.671: (pickup-and-loose f5-5f key0-5 key4-5)
124.810: (move f7-0f f6-0f)
124.891: (move f7-0f f7-1f)
