/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.933: (move f1-3f f1-4f)
8.255: (move f1-3f f2-3f)
9.267: (move f1-2f f1-1f)
9.283: (move f1-2f f2-2f)
9.283: (move f2-3f f2-2f)
9.598: (move f1-4f f2-4f)
9.598: (move f2-3f f2-4f)
8.133: (move f1-1f f2-1f)
8.133: (move f2-2f f2-1f)
8.901: (move f1-1f f0-1f)
9.752: (move f2-2f f3-2f)
10.065: (move f1-1f f1-0f)
9.283: (move f3-2f f3-1f)
9.283: (move f2-1f f3-1f)
10.007: (move f1-0f f2-0f)
10.007: (move f2-1f f2-0f)
10.362: (move f3-2f f3-3f)
9.726: (move f3-1f f3-0f)
9.726: (move f2-0f f3-0f)
9.975: (unlock f3-3f f4-3f key1-1 shape1)
10.593: (move f3-1f f4-1f)
10.604: (move f3-3f f3-4f)
8.394: (move f3-3f f2-3f)
9.864: (unlock f3-4f f4-4f key1-1 shape1)
9.890: (move f3-3f f3-2f)
9.902: (unlock f4-1f f5-1f key1-1 shape1)
10.026: (move f3-0f f4-0f)
8.460: (move f2-3f f1-3f)
9.323: (move f4-1f f3-1f)
9.562: (move f3-2f f2-2f)
9.562: (move f2-3f f2-2f)
9.563: (move f3-2f f3-1f)
7.814: (move f2-2f f1-2f)
7.814: (move f1-3f f1-2f)
8.179: (move f1-3f f0-3f)
8.211: (move f1-3f f1-4f)
8.413: (move f3-1f f2-1f)
7.607: (pickup-and-loose f0-3f key0-2 key1-1)
8.926: (move f1-2f f0-2f)
8.926: (move f0-3f f0-2f)
9.343: (move f0-3f f0-4f)
9.343: (move f1-4f f0-4f)
6.919: (move f0-3f f1-3f)
7.181: (move f0-3f f0-2f)
7.362: (move f0-3f f0-4f)
9.154: (move f0-2f f0-1f)
9.409: (putdown f0-3f key0-2)
6.399: (move f1-3f f1-2f)
6.399: (move f0-2f f1-2f)
6.578: (move f1-3f f2-3f)
6.608: (move f0-4f f1-4f)
6.609: (move f1-3f f1-4f)
6.782: (move f1-2f f1-1f)
6.829: (move f2-3f f2-2f)
6.829: (move f1-2f f2-2f)
6.940: (move f2-3f f3-3f)
7.017: (move f1-4f f2-4f)
6.303: (move f1-1f f2-1f)
6.303: (move f2-2f f2-1f)
7.130: (move f2-2f f3-2f)
7.130: (move f3-3f f3-2f)
7.156: (move f1-1f f0-1f)
6.815: (move f3-2f f3-1f)
6.815: (move f2-1f f3-1f)
7.316: (move f2-1f f2-0f)
7.787: (move f0-1f f0-0f)
9.261: (pickup-and-loose f3-2f key0-1 key0-2)
7.166: (move f2-0f f3-0f)
7.166: (move f3-1f f3-0f)
7.348: (move f0-0f f1-0f)
7.348: (move f2-0f f1-0f)
7.862: (move f3-1f f4-1f)
7.325: (move f4-1f f4-0f)
7.325: (move f3-0f f4-0f)
9.002: (pickup-and-loose f1-0f key2-0 key0-2)
9.271: (putdown f1-0f key0-2)
9.343: (putdown f3-0f key0-2)
8.217: (move f4-0f f5-0f)
9.460: (putdown f4-0f key0-2)
9.469: (move f1-0f f1-1f)
9.608: (move f1-0f f1-1f)
10.171: (move f3-0f f3-1f)
8.526: (move f1-1f f2-1f)
8.674: (move f1-1f f2-1f)
8.845: (move f1-1f f1-2f)
8.962: (move f1-1f f1-2f)
8.984: (move f3-1f f2-1f)
9.705: (putdown f2-1f key2-0)
10.044: (putdown f1-2f key2-0)
10.368: (move f2-1f f2-0f)
10.452: (move f2-1f f2-2f)
10.452: (move f1-2f f2-2f)
10.167: (move f2-1f f1-1f)
10.200: (move f1-2f f1-1f)
10.587: (move f2-0f f3-0f)
10.693: (move f2-1f f2-0f)
10.728: (putdown f2-0f key2-0)
8.982: (move f1-1f f2-1f)
9.295: (move f1-1f f1-2f)
9.296: (move f1-1f f1-0f)
9.298: (move f1-1f f1-0f)
9.298: (move f2-0f f1-0f)
7.097: (pickup f1-0f key0-2)
7.166: (pickup f1-0f key0-2)
10.607: (move f1-0f f2-0f)
10.607: (move f2-1f f2-0f)
11.005: (move f1-2f f2-2f)
6.860: (move f1-0f f1-1f)
6.872: (move f1-0f f1-1f)
7.050: (move f1-0f f2-0f)
7.385: (move f1-0f f2-0f)
7.621: (move f1-0f f0-0f)
6.354: (move f2-0f f2-1f)
6.354: (move f1-1f f2-1f)
6.411: (move f1-1f f1-2f)
6.635: (move f1-1f f2-1f)
6.636: (move f2-0f f2-1f)
6.821: (move f2-1f f3-1f)
6.927: (move f1-2f f1-3f)
6.959: (move f2-1f f2-2f)
6.966: (move f1-2f f2-2f)
6.966: (move f2-1f f2-2f)
6.598: (move f2-2f f2-3f)
6.604: (move f2-2f f2-3f)
6.604: (move f1-3f f2-3f)
6.612: (move f1-3f f1-4f)
6.690: (move f2-2f f1-2f)
6.982: (move f2-3f f3-3f)
6.989: (move f2-3f f3-3f)
7.005: (move f1-2f f1-3f)
7.006: (move f2-3f f1-3f)
7.022: (move f1-4f f2-4f)
6.690: (move f1-3f f1-4f)
7.111: (move f3-3f f3-2f)
7.186: (move f3-3f f3-2f)
7.608: (move f1-3f f0-3f)
7.808: (move f3-3f f3-4f)
7.054: (move f3-2f f3-1f)
7.055: (move f1-4f f2-4f)
7.380: (move f0-3f f0-4f)
7.380: (move f1-4f f0-4f)
7.392: (move f0-3f f0-2f)
7.142: (move f0-2f f0-1f)
7.182: (move f3-1f f3-0f)
7.726: (move f0-4f f0-5f)
7.814: (move f2-4f f3-4f)
7.915: (move f2-4f f2-5f)
7.326: (move f3-0f f4-0f)
7.485: (move f0-5f f1-5f)
7.485: (move f2-5f f1-5f)
9.042: (pickup-and-loose f0-5f key2-2 key0-2)
9.303: (putdown f0-5f key0-2)
7.923: (move f4-0f f4-1f)
8.218: (move f4-0f f5-0f)
9.461: (putdown f4-0f key0-2)
9.463: (putdown f1-5f key0-2)
10.315: (move f0-5f f0-4f)
9.324: (putdown f5-0f key0-2)
9.356: (move f0-4f f1-4f)
9.493: (putdown f4-1f key0-2)
9.979: (move f1-5f f1-4f)
10.618: (putdown f0-4f key2-2)
9.315: (move f0-4f f0-5f)
9.913: (putdown f1-4f key2-2)
9.966: (move f4-1f f3-1f)
10.023: (move f0-4f f1-4f)
10.206: (move f1-4f f2-4f)
7.815: (pickup f0-5f key0-2)
9.811: (move f3-1f f3-2f)
9.831: (move f3-1f f2-1f)
10.537: (move f3-1f f3-0f)
10.578: (move f1-4f f0-4f)
7.241: (move f0-5f f1-5f)
7.356: (move f0-5f f0-4f)
8.670: (pickup f2-1f key2-0)
9.160: (pickup f3-2f key0-1)
9.346: (move f0-4f f0-5f)
7.006: (move f0-4f f1-4f)
7.006: (move f1-5f f1-4f)
7.646: (move f0-4f f0-3f)
7.652: (pickup f0-5f key0-2)
7.839: (move f1-5f f2-5f)
6.981: (move f0-3f f1-3f)
6.981: (move f1-4f f1-3f)
7.007: (move f1-4f f2-4f)
7.007: (move f2-5f f2-4f)
7.404: (move f0-3f f0-2f)
6.563: (move f2-4f f2-3f)
6.563: (move f1-3f f2-3f)
6.673: (move f1-3f f1-2f)
6.673: (move f0-2f f1-2f)
7.107: (move f0-2f f0-1f)
6.817: (move f1-2f f1-1f)
6.817: (move f0-1f f1-1f)
6.912: (move f2-3f f2-2f)
6.912: (move f1-2f f2-2f)
6.941: (move f2-3f f3-3f)
6.286: (move f2-2f f2-1f)
6.286: (move f1-1f f2-1f)
7.108: (move f1-1f f1-0f)
7.119: (move f3-3f f3-2f)
7.119: (move f2-2f f3-2f)
6.757: (move f2-1f f3-1f)
6.757: (move f3-2f f3-1f)
6.991: (move f2-1f f2-0f)
6.991: (move f1-0f f2-0f)
7.571: (move f1-0f f0-0f)
7.101: (move f3-1f f3-0f)
7.101: (move f2-0f f3-0f)
7.811: (move f3-1f f4-1f)
9.212: (putdown f0-0f key0-2)
9.233: (putdown f2-0f key0-2)
7.249: (move f3-0f f4-0f)
7.249: (move f4-1f f4-0f)
9.244: (putdown f3-0f key0-2)
9.338: (move f2-0f f2-1f)
9.409: (putdown f4-1f key0-2)
8.162: (move f4-0f f5-0f)
9.388: (putdown f4-0f key0-2)
9.753: (move f4-1f f3-1f)
9.905: (move f2-1f f1-1f)
9.906: (move f2-1f f3-1f)
8.898: (move f3-1f f2-1f)
9.274: (putdown f5-0f key0-2)
9.796: (move f3-1f f3-2f)
10.464: (move f3-1f f3-0f)
10.599: (move f4-0f f3-0f)
9.139: (pickup f3-2f key0-1)
10.009: (move f3-0f f3-1f)
10.390: (move f5-0f f4-0f)
10.442: (move f3-0f f2-0f)
10.615: (move f3-0f f4-0f)
9.346: (move f3-2f f3-1f)
9.857: (move f2-0f f2-1f)
9.857: (move f3-1f f2-1f)
10.111: (move f4-0f f3-0f)
10.709: (move f3-2f f2-2f)
8.739: (move f3-1f f2-1f)
8.739: (move f2-2f f2-1f)
9.252: (move f3-1f f4-1f)
10.103: (putdown f3-1f key0-1)
10.518: (move f3-1f f3-0f)
7.783: (pickup-and-loose f4-1f key0-2 key0-1)
9.443: (putdown f4-1f key0-1)
9.481: (move f3-1f f4-1f)
9.493: (move f3-1f f2-1f)
9.721: (putdown f2-1f key0-1)
6.566: (move f4-1f f3-1f)
7.374: (move f4-1f f4-0f)
7.991: (pickup f4-1f key0-2)
9.063: (move f4-1f f3-1f)
9.779: (move f2-1f f3-1f)
6.196: (move f3-1f f2-1f)
6.732: (move f4-1f f3-1f)
6.941: (move f3-1f f3-2f)
7.054: (move f3-1f f3-0f)
7.054: (move f4-0f f3-0f)
6.731: (move f3-1f f2-1f)
6.745: (move f2-1f f1-1f)
6.787: (move f2-1f f2-2f)
6.787: (move f3-2f f2-2f)
6.865: (move f3-2f f3-3f)
6.461: (move f2-2f f2-3f)
6.461: (move f3-3f f2-3f)
6.558: (move f2-2f f1-2f)
6.558: (move f1-1f f1-2f)
6.867: (move f2-1f f1-1f)
6.676: (move f1-1f f1-2f)
6.928: (move f2-3f f2-4f)
6.937: (move f1-2f f1-3f)
6.937: (move f2-3f f1-3f)
7.134: (move f1-1f f0-1f)
6.891: (move f1-2f f2-2f)
6.942: (move f2-4f f1-4f)
6.943: (move f1-3f f1-4f)
6.990: (move f1-2f f1-3f)
7.430: (move f0-1f f0-2f)
6.580: (move f2-2f f2-3f)
6.580: (move f1-3f f2-3f)
7.035: (move f1-3f f1-4f)
7.222: (move f1-4f f1-5f)
7.334: (move f1-4f f0-4f)
6.967: (move f2-3f f3-3f)
7.017: (move f2-3f f2-4f)
7.017: (move f1-4f f2-4f)
7.265: (move f1-4f f1-5f)
7.388: (move f1-4f f0-4f)
7.356: (move f3-3f f3-2f)
7.672: (move f0-4f f0-3f)
7.737: (move f2-4f f3-4f)
7.737: (move f3-3f f3-4f)
7.845: (move f1-5f f0-5f)
8.104: (pickup-and-loose f0-3f key1-1 key0-2)
9.363: (putdown f0-5f key0-2)
9.443: (pickup-and-loose f3-4f key0-0 key0-2)
9.494: (putdown f3-2f key0-2)
9.516: (putdown f0-3f key0-2)
8.669: (move f0-3f f1-3f)
9.136: (move f3-4f f3-3f)
9.165: (move f0-3f f0-4f)
9.208: (move f0-3f f0-2f)
9.334: (move f3-4f f2-4f)
8.152: (move f1-3f f1-2f)
8.153: (move f0-2f f1-2f)
8.207: (move f0-4f f1-4f)
8.207: (move f1-3f f1-4f)
8.297: (move f1-3f f2-3f)
9.466: (move f1-2f f1-1f)
9.607: (move f1-4f f2-4f)
9.607: (move f2-3f f2-4f)
9.608: (move f2-3f f2-2f)
9.608: (move f1-2f f2-2f)
9.039: (move f1-1f f0-1f)
9.235: (move f2-2f f2-1f)
9.235: (move f1-1f f2-1f)
9.918: (move f2-2f f3-2f)
9.983: (move f1-1f f1-0f)
9.370: (move f3-2f f3-1f)
9.370: (move f2-1f f3-1f)
9.647: (move f3-2f f3-3f)
9.699: (move f2-1f f2-0f)
9.699: (move f1-0f f2-0f)
10.194: (move f3-1f f3-0f)
10.194: (move f2-0f f3-0f)
10.553: (move f3-3f f3-4f)
10.843: (move f3-3f f4-3f)
10.887: (move f3-1f f4-1f)
9.817: (unlock f3-4f f4-4f key1-1 shape1)
10.069: (move f3-0f f4-0f)
10.069: (move f4-1f f4-0f)
10.125: (move f4-3f f5-3f)
10.290: (unlock f4-1f f5-1f key1-1 shape1)
9.403: (move f4-1f f3-1f)
9.832: (move f3-4f f2-4f)
9.836: (move f3-4f f3-3f)
10.082: (move f4-1f f4-0f)
10.206: (move f4-1f f5-1f)
8.510: (move f2-4f f1-4f)
8.573: (move f3-3f f2-3f)
8.574: (move f2-4f f2-3f)
9.530: (move f3-1f f2-1f)
10.200: (move f3-1f f3-2f)
8.938: (move f2-3f f1-3f)
8.938: (move f1-4f f1-3f)
9.321: (move f1-4f f0-4f)
9.620: (move f2-1f f1-1f)
9.821: (move f3-2f f2-2f)
8.236: (move f1-3f f0-3f)
8.236: (move f0-4f f0-3f)
8.316: (move f1-1f f1-2f)
8.316: (move f2-2f f1-2f)
8.425: (move f1-3f f1-2f)
7.769: (pickup-and-loose f0-3f key0-2 key1-1)
8.827: (move f1-2f f1-3f)
9.383: (move f1-2f f0-2f)
9.489: (move f0-3f f0-2f)
9.489: (move f1-2f f0-2f)
7.079: (move f0-3f f1-3f)
7.487: (move f0-3f f0-4f)
7.528: (move f0-3f f0-2f)
8.143: (move f1-3f f0-3f)
8.143: (move f0-2f f0-3f)
6.778: (move f1-3f f2-3f)
6.897: (move f1-3f f1-2f)
6.898: (move f0-2f f1-2f)
7.146: (move f1-3f f1-4f)
7.146: (move f0-4f f1-4f)
7.036: (move f1-2f f2-2f)
7.036: (move f2-3f f2-2f)
7.066: (move f2-3f f3-3f)
7.074: (move f1-2f f1-1f)
7.124: (move f1-4f f2-4f)
6.950: (move f2-2f f2-1f)
6.950: (move f1-1f f2-1f)
7.231: (move f1-1f f0-1f)
7.233: (move f2-4f f3-4f)
7.233: (move f3-3f f3-4f)
6.337: (move f3-4f f4-4f)
6.950: (move f2-1f f3-1f)
7.090: (move f2-1f f2-0f)
7.706: (move f0-1f f0-0f)
9.351: (pickup-and-loose f3-4f key0-0 key0-2)
5.597: (move f4-4f f5-4f)
5.702: (unlock f4-4f f4-5f key0-2 shape0)
7.234: (move f2-0f f1-0f)
7.234: (move f0-0f f1-0f)
7.420: (move f4-4f f4-3f)
4.662: (move f5-4f f5-5f)
5.606: (move f4-4f f5-4f)
6.038: (move f4-4f f4-5f)
6.213: (move f4-3f f5-3f)
6.213: (move f5-4f f5-3f)
4.235: (putdown f5-5f key0-2)
[Final] Expanded: 476, Generated: 2115
Found a solution of length 120!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f1-2f)
   7: (move f1-2f f1-3f)
   8: (move f1-3f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (pickup-and-loose f0-3f key0-2 key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f3-2f)
  18: (unlock f3-2f f3-1f key0-2 shape0)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f1-2f)
  21: (move f1-2f f1-3f)
  22: (move f1-3f f1-4f)
  23: (move f1-4f f2-4f)
  24: (unlock f2-4f f2-5f key0-2 shape0)
  25: (move f2-4f f2-3f)
  26: (move f2-3f f2-2f)
  27: (move f2-2f f2-1f)
  28: (move f2-1f f1-1f)
  29: (move f1-1f f1-0f)
  30: (pickup-and-loose f1-0f key2-0 key0-2)
  31: (unlock f1-0f f0-0f key2-0 shape2)
  32: (pickup-and-loose f1-0f key0-2 key2-0)
  33: (move f1-0f f1-1f)
  34: (move f1-1f f1-2f)
  35: (move f1-2f f1-3f)
  36: (move f1-3f f1-4f)
  37: (move f1-4f f0-4f)
  38: (move f0-4f f0-3f)
  39: (pickup-and-loose f0-3f key1-1 key0-2)
  40: (move f0-3f f0-2f)
  41: (move f0-2f f1-2f)
  42: (move f1-2f f2-2f)
  43: (move f2-2f f3-2f)
  44: (move f3-2f f3-3f)
  45: (unlock f3-3f f4-3f key1-1 shape1)
  46: (move f3-3f f2-3f)
  47: (move f2-3f f1-3f)
  48: (move f1-3f f0-3f)
  49: (pickup-and-loose f0-3f key0-2 key1-1)
  50: (move f0-3f f1-3f)
  51: (move f1-3f f1-2f)
  52: (move f1-2f f1-1f)
  53: (move f1-1f f0-1f)
  54: (move f0-1f f0-0f)
  55: (move f0-0f f1-0f)
  56: (pickup-and-loose f1-0f key2-0 key0-2)
  57: (move f1-0f f1-1f)
  58: (move f1-1f f1-2f)
  59: (putdown f1-2f key2-0)
  60: (move f1-2f f1-1f)
  61: (move f1-1f f1-0f)
  62: (pickup f1-0f key0-2)
  63: (move f1-0f f2-0f)
  64: (move f2-0f f2-1f)
  65: (move f2-1f f2-2f)
  66: (move f2-2f f1-2f)
  67: (move f1-2f f1-3f)
  68: (move f1-3f f0-3f)
  69: (move f0-3f f0-4f)
  70: (move f0-4f f0-5f)
  71: (pickup-and-loose f0-5f key2-2 key0-2)
  72: (move f0-5f f0-4f)
  73: (putdown f0-4f key2-2)
  74: (move f0-4f f0-5f)
  75: (pickup f0-5f key0-2)
  76: (move f0-5f f0-4f)
  77: (move f0-4f f1-4f)
  78: (move f1-4f f2-4f)
  79: (move f2-4f f2-3f)
  80: (move f2-3f f2-2f)
  81: (move f2-2f f2-1f)
  82: (move f2-1f f3-1f)
  83: (move f3-1f f4-1f)
  84: (putdown f4-1f key0-2)
  85: (move f4-1f f3-1f)
  86: (move f3-1f f3-2f)
  87: (pickup f3-2f key0-1)
  88: (move f3-2f f3-1f)
  89: (putdown f3-1f key0-1)
  90: (move f3-1f f4-1f)
  91: (pickup f4-1f key0-2)
  92: (move f4-1f f3-1f)
  93: (move f3-1f f2-1f)
  94: (move f2-1f f1-1f)
  95: (move f1-1f f1-2f)
  96: (move f1-2f f1-3f)
  97: (move f1-3f f1-4f)
  98: (move f1-4f f0-4f)
  99: (move f0-4f f0-3f)
 100: (pickup-and-loose f0-3f key1-1 key0-2)
 101: (move f0-3f f1-3f)
 102: (move f1-3f f2-3f)
 103: (move f2-3f f2-2f)
 104: (move f2-2f f3-2f)
 105: (move f3-2f f3-3f)
 106: (move f3-3f f3-4f)
 107: (unlock f3-4f f4-4f key1-1 shape1)
 108: (move f3-4f f3-3f)
 109: (move f3-3f f2-3f)
 110: (move f2-3f f1-3f)
 111: (move f1-3f f0-3f)
 112: (pickup-and-loose f0-3f key0-2 key1-1)
 113: (move f0-3f f1-3f)
 114: (move f1-3f f1-4f)
 115: (move f1-4f f2-4f)
 116: (move f2-4f f3-4f)
 117: (move f3-4f f4-4f)
 118: (move f4-4f f5-4f)
 119: (move f5-4f f5-5f)
 120: (putdown f5-5f key0-2)
