/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.416: (pickup f2-4f key3-2)
78.022: (move f5-5f f6-5f)
78.321: (move f5-5f f5-6f)
78.630: (move f3-5f f2-5f)
78.630: (move f2-4f f2-5f)
75.032: (move f6-5f f6-6f)
75.032: (move f5-6f f6-6f)
75.117: (pickup f2-5f key3-3)
75.815: (move f2-5f f2-6f)
76.078: (move f2-4f f3-4f)
74.853: (move f2-5f f2-6f)
75.912: (move f2-5f f3-5f)
76.368: (move f2-6f f2-7f)
76.662: (move f2-5f f2-4f)
76.891: (move f3-4f f3-5f)
74.003: (move f3-5f f4-5f)
74.247: (unlock f2-6f f3-6f key3-3 shape3)
74.721: (move f3-5f f4-5f)
75.253: (move f2-6f f2-7f)
75.320: (unlock f3-5f f3-6f key3-3 shape3)
73.770: (move f4-5f f5-5f)
74.077: (move f3-5f f4-5f)
74.078: (unlock f2-7f f3-7f key3-3 shape3)
75.057: (move f2-6f f3-6f)
75.058: (move f3-5f f3-6f)
74.053: (move f4-5f f5-5f)
74.336: (move f4-5f f4-6f)
74.336: (move f3-6f f4-6f)
74.377: (unlock f3-6f f3-7f key3-3 shape3)
74.889: (putdown f5-5f key3-3)
73.642: (move f5-5f f4-5f)
74.027: (move f3-6f f3-7f)
74.353: (move f3-6f f2-6f)
74.357: (move f3-6f f4-6f)
74.826: (putdown f5-5f key3-3)
73.752: (move f5-5f f4-5f)
74.108: (move f3-7f f2-7f)
74.108: (move f2-6f f2-7f)
74.111: (move f3-7f f3-8f)
74.227: (move f4-6f f4-5f)
73.356: (move f4-5f f4-6f)
73.393: (move f3-8f f4-8f)
74.225: (move f4-5f f5-5f)
74.885: (move f4-5f f3-5f)
75.343: (move f4-5f f3-5f)
74.774: (putdown f5-5f key3-3)
74.796: (move f4-6f f5-6f)
74.838: (move f4-6f f3-6f)
74.838: (move f3-5f f3-6f)
75.104: (move f5-5f f6-5f)
72.192: (move f5-6f f6-6f)
72.838: (move f6-5f f6-6f)
73.569: (pickup-and-loose f6-5f key2-4 key3-3)
73.883: (move f5-5f f4-5f)
73.925: (putdown f6-5f key3-3)
71.302: (move f6-5f f6-6f)
71.592: (move f6-5f f6-6f)
72.695: (move f6-5f f5-5f)
73.037: (move f6-5f f5-5f)
73.287: (move f4-5f f4-6f)
73.096: (move f5-5f f4-5f)
73.633: (move f6-6f f6-7f)
73.984: (move f6-6f f7-6f)
74.039: (move f4-6f f3-6f)
74.060: (move f5-5f f5-6f)
73.210: (move f4-5f f4-6f)
73.212: (move f5-6f f4-6f)
74.163: (move f3-6f f3-7f)
74.267: (move f4-5f f3-5f)
74.357: (move f3-6f f2-6f)
73.349: (move f4-6f f3-6f)
73.350: (move f3-5f f3-6f)
74.150: (move f2-6f f2-7f)
74.150: (move f3-7f f2-7f)
74.229: (move f3-7f f3-8f)
72.783: (move f3-6f f3-7f)
73.323: (move f3-6f f2-6f)
73.723: (move f3-8f f4-8f)
75.817: (move f2-7f f1-7f)
76.852: (move f3-8f f2-8f)
71.827: (move f2-6f f2-7f)
71.828: (move f3-7f f2-7f)
72.962: (move f3-7f f3-8f)
73.830: (move f2-6f f1-6f)
74.311: (move f3-7f f4-7f)
72.047: (move f2-7f f1-7f)
72.048: (move f1-6f f1-7f)
72.325: (move f3-8f f4-8f)
72.326: (move f4-7f f4-8f)
73.570: (move f1-6f f0-6f)
71.873: (move f1-7f f0-7f)
71.873: (move f0-6f f0-7f)
72.802: (move f1-7f f1-8f)
74.248: (move f4-8f f4-9f)
74.691: (move f4-8f f5-8f)
73.088: (putdown f0-7f key2-4)
73.642: (pickup-and-loose f4-9f key0-2 key2-4)
74.452: (move f5-8f f5-9f)
74.453: (move f4-9f f5-9f)
75.287: (move f1-8f f2-8f)
71.546: (move f0-7f f1-7f)
71.768: (move f4-9f f4-8f)
73.249: (move f0-7f f0-6f)
73.743: (move f4-9f f5-9f)
74.575: (move f4-9f f3-9f)
70.905: (move f1-7f f2-7f)
71.774: (move f1-7f f1-6f)
71.775: (move f0-6f f1-6f)
72.260: (move f3-9f f3-8f)
72.260: (move f4-8f f3-8f)
69.911: (pickup f1-6f key1-3)
70.643: (move f2-7f f3-7f)
71.183: (move f1-6f f2-6f)
71.183: (move f2-7f f2-6f)
71.671: (pickup f1-6f key1-1)
68.924: (move f1-6f f2-6f)
69.091: (move f1-6f f1-7f)
70.630: (move f3-7f f3-8f)
70.760: (move f3-7f f3-6f)
70.760: (move f2-6f f3-6f)
68.518: (move f2-6f f3-6f)
68.919: (move f1-7f f2-7f)
68.919: (move f2-6f f2-7f)
69.836: (move f2-6f f2-5f)
69.933: (move f1-7f f1-8f)
67.554: (move f2-7f f3-7f)
67.554: (move f3-6f f3-7f)
67.655: (move f3-6f f4-6f)
68.301: (move f3-6f f3-5f)
68.301: (move f2-5f f3-5f)
66.738: (move f3-7f f3-8f)
66.822: (move f3-5f f4-5f)
66.823: (move f4-6f f4-5f)
67.834: (move f4-6f f5-6f)
68.418: (move f4-6f f4-7f)
65.109: (move f5-6f f6-6f)
66.226: (move f4-7f f4-8f)
66.226: (move f3-8f f4-8f)
66.484: (move f4-5f f5-5f)
66.484: (move f5-6f f5-5f)
66.774: (putdown f6-6f key1-3)
67.257: (move f5-5f f6-5f)
67.257: (move f6-6f f6-5f)
67.299: (move f6-6f f6-7f)
67.446: (putdown f5-5f key1-3)
66.513: (putdown f6-5f key1-3)
66.875: (unlock f6-5f f7-5f key1-3 shape1)
67.423: (putdown f6-7f key1-3)
67.687: (move f5-5f f4-5f)
67.691: (move f6-6f f6-7f)
64.255: (move f6-5f f7-5f)
64.602: (move f6-7f f6-6f)
64.808: (move f6-5f f6-6f)
65.277: (move f6-5f f6-6f)
66.118: (putdown f6-5f key1-3)
63.917: (move f6-5f f7-5f)
64.947: (move f6-5f f6-6f)
66.340: (move f6-5f f5-5f)
66.407: (putdown f7-5f key1-3)
66.446: (move f7-5f f7-6f)
66.554: (move f7-5f f7-6f)
66.555: (move f6-6f f7-6f)
67.068: (move f7-5f f7-4f)
67.148: (move f5-5f f4-5f)
67.167: (move f7-5f f7-4f)
67.340: (move f7-4f f7-3f)
67.441: (move f7-4f f8-4f)
67.728: (move f7-4f f8-4f)
67.874: (move f4-5f f4-6f)
67.967: (move f7-4f f7-3f)
62.588: (pickup f7-3f key0-0)
62.642: (pickup f7-3f key0-0)
65.242: (move f7-3f f7-2f)
66.115: (move f7-3f f8-3f)
66.115: (move f8-4f f8-3f)
59.282: (move f7-3f f7-2f)
60.239: (move f7-3f f8-3f)
60.612: (move f7-3f f7-2f)
61.651: (move f7-3f f8-3f)
62.066: (move f7-3f f7-4f)
58.085: (move f7-2f f8-2f)
58.085: (move f8-3f f8-2f)
59.055: (move f7-4f f7-5f)
59.593: (move f7-2f f7-1f)
59.717: (move f7-2f f8-2f)
57.872: (move f8-2f f8-1f)
57.872: (move f7-1f f8-1f)
59.431: (move f8-2f f8-1f)
59.829: (move f7-5f f6-5f)
60.045: (move f7-1f f7-0f)
58.404: (move f6-5f f6-6f)
59.200: (move f8-1f f9-1f)
59.686: (move f6-5f f5-5f)
60.548: (move f7-0f f8-0f)
60.548: (move f8-1f f8-0f)
59.186: (unlock f5-5f f5-4f key0-0 shape0)
59.982: (move f6-6f f6-7f)
60.117: (move f9-1f f9-2f)
60.353: (move f6-6f f7-6f)
60.454: (move f5-5f f4-5f)
59.350: (unlock f6-7f f5-7f key0-0 shape0)
60.001: (move f5-5f f6-5f)
60.558: (move f5-5f f4-5f)
60.579: (move f5-5f f5-6f)
61.169: (move f4-5f f4-6f)
58.150: (move f6-7f f6-6f)
58.615: (move f6-5f f6-6f)
58.617: (move f5-6f f6-6f)
59.287: (move f6-5f f7-5f)
59.780: (unlock f5-6f f5-7f key0-0 shape0)
58.358: (move f5-6f f6-6f)
58.847: (move f5-6f f5-5f)
59.724: (move f6-6f f5-6f)
60.036: (move f6-6f f6-5f)
60.175: (move f6-6f f6-7f)
59.226: (move f6-5f f7-5f)
59.334: (move f5-6f f5-5f)
59.335: (move f6-5f f5-5f)
59.540: (move f6-6f f6-7f)
59.541: (unlock f6-7f f5-7f key0-0 shape0)
60.194: (move f6-7f f5-7f)
60.445: (move f7-5f f7-6f)
60.578: (move f5-5f f4-5f)
61.003: (move f7-5f f8-5f)
62.308: (move f7-5f f7-4f)
59.420: (pickup-and-loose f5-7f key2-0 key0-0)
60.351: (move f5-7f f4-7f)
60.463: (move f5-7f f5-8f)
60.821: (move f4-5f f4-6f)
61.608: (move f7-6f f8-6f)
57.650: (move f5-7f f6-7f)
57.706: (move f5-7f f5-6f)
58.540: (move f5-7f f4-7f)
58.701: (move f5-7f f5-8f)
59.747: (move f5-8f f4-8f)
56.168: (move f5-6f f6-6f)
56.168: (move f6-7f f6-6f)
56.311: (move f5-6f f5-5f)
57.785: (move f5-8f f4-8f)
57.785: (move f4-7f f4-8f)
56.632: (move f5-5f f5-4f)
57.306: (move f5-5f f6-5f)
57.306: (move f6-6f f6-5f)
57.466: (move f5-5f f4-5f)
57.509: (move f6-6f f7-6f)
56.016: (move f6-5f f7-5f)
56.017: (move f7-6f f7-5f)
57.300: (putdown f6-5f key2-0)
58.068: (pickup-and-loose f6-5f key1-3 key2-0)
58.149: (move f5-4f f4-4f)
57.176: (move f6-5f f7-5f)
57.195: (move f7-5f f7-4f)
57.255: (move f6-5f f6-6f)
57.543: (move f6-5f f7-5f)
57.607: (move f6-5f f5-5f)
58.838: (move f7-4f f8-4f)
58.858: (move f7-4f f7-3f)
59.032: (move f7-5f f7-6f)
59.042: (move f5-5f f4-5f)
59.098: (move f7-5f f7-6f)
56.344: (move f7-3f f7-2f)
57.382: (move f7-3f f8-3f)
57.382: (move f8-4f f8-3f)
57.612: (move f7-6f f6-6f)
58.023: (move f8-4f f8-5f)
55.415: (move f7-2f f8-2f)
55.415: (move f8-3f f8-2f)
56.927: (move f7-2f f7-1f)
58.870: (move f8-5f f8-6f)
59.083: (move f6-6f f6-7f)
55.197: (move f8-2f f8-1f)
55.197: (move f7-1f f8-1f)
57.392: (move f7-1f f7-0f)
57.420: (move f8-2f f9-2f)
57.905: (move f7-1f f6-1f)
55.863: (putdown f8-1f key2-0)
56.545: (move f9-2f f9-1f)
56.545: (move f8-1f f9-1f)
56.778: (pickup-and-loose f8-1f key3-4 key2-0)
57.844: (move f8-1f f8-0f)
56.606: (move f8-1f f8-2f)
57.201: (move f8-1f f8-2f)
57.778: (move f8-1f f9-1f)
58.119: (move f8-1f f7-1f)
58.194: (putdown f8-0f key2-0)
56.562: (move f8-0f f8-1f)
57.887: (move f7-1f f7-2f)
57.887: (move f8-2f f7-2f)
58.340: (move f8-0f f7-0f)
58.358: (move f8-2f f7-2f)
54.807: (pickup f8-1f key3-4)
56.948: (move f8-1f f8-2f)
58.017: (move f8-1f f9-1f)
58.432: (move f7-0f f7-1f)
58.432: (move f8-1f f7-1f)
56.638: (move f8-1f f8-0f)
57.145: (move f8-1f f8-2f)
58.087: (move f8-2f f7-2f)
58.087: (move f7-1f f7-2f)
58.256: (move f8-1f f7-1f)
55.455: (pickup-and-loose f8-0f key2-0 key3-4)
55.630: (putdown f8-0f key3-4)
56.468: (pickup-and-loose f8-0f key2-1 key3-4)
57.759: (move f8-0f f7-0f)
57.759: (move f7-1f f7-0f)
53.164: (move f8-0f f8-1f)
53.971: (move f8-0f f8-1f)
54.469: (move f8-0f f8-1f)
56.131: (move f8-0f f7-0f)
56.923: (move f8-0f f7-0f)
55.334: (move f8-1f f8-2f)
56.343: (putdown f8-1f key2-0)
56.445: (move f8-1f f7-1f)
56.445: (move f7-0f f7-1f)
56.540: (putdown f8-1f key2-1)
55.758: (move f7-1f f7-2f)
55.758: (move f8-2f f7-2f)
56.748: (move f8-2f f8-3f)
56.882: (move f8-1f f8-2f)
56.998: (move f8-2f f9-2f)
56.802: (move f9-2f f9-1f)
57.453: (move f8-3f f7-3f)
57.453: (move f7-2f f7-3f)
57.511: (move f8-3f f8-4f)
57.728: (putdown f9-2f key2-0)
55.888: (move f7-3f f7-4f)
55.888: (move f8-4f f7-4f)
56.593: (move f9-2f f8-2f)
56.728: (move f8-4f f8-5f)
56.987: (unlock f8-4f f9-4f key2-0 shape2)
54.423: (move f8-2f f8-1f)
54.752: (move f8-5f f7-5f)
54.752: (move f7-4f f7-5f)
56.003: (move f8-4f f7-4f)
56.884: (move f8-4f f8-3f)
54.921: (move f7-4f f7-5f)
55.551: (move f8-3f f8-2f)
56.097: (move f7-5f f6-5f)
56.216: (move f7-5f f7-6f)
56.762: (move f8-1f f8-0f)
53.400: (move f8-2f f8-1f)
54.907: (move f6-5f f6-6f)
54.907: (move f7-6f f6-6f)
55.047: (move f6-5f f5-5f)
55.996: (move f8-2f f7-2f)
55.340: (move f5-5f f5-4f)
55.697: (move f8-1f f8-0f)
56.166: (move f5-5f f4-5f)
56.354: (move f6-6f f6-7f)
56.404: (move f5-5f f5-6f)
55.812: (putdown f8-0f key2-0)
56.379: (move f8-0f f7-0f)
56.726: (pickup-and-loose f8-0f key2-1 key2-0)
56.819: (pickup-and-loose f8-0f key3-4 key2-0)
56.852: (move f4-5f f4-4f)
54.149: (move f8-0f f8-1f)
54.720: (move f8-0f f8-1f)
54.984: (move f8-0f f8-1f)
56.694: (move f7-0f f7-1f)
56.785: (move f4-4f f4-3f)
56.717: (putdown f8-1f key2-1)
56.740: (putdown f8-1f key3-4)
56.949: (move f8-1f f8-2f)
57.017: (move f8-1f f8-2f)
57.267: (move f4-3f f5-3f)
57.107: (move f8-1f f8-2f)
57.251: (move f8-1f f8-2f)
57.373: (move f5-3f f5-2f)
57.641: (move f8-2f f7-2f)
57.654: (move f8-2f f7-2f)
57.957: (move f5-2f f4-2f)
58.078: (move f7-2f f7-1f)
58.159: (move f7-2f f7-1f)
58.245: (pickup-and-loose f5-2f key1-4 key2-0)
58.252: (putdown f5-2f key2-0)
55.928: (pickup-and-loose f4-2f key2-3 key2-0)
57.113: (move f7-1f f7-0f)
57.702: (move f7-1f f7-0f)
58.662: (move f4-2f f4-1f)
58.794: (move f7-1f f6-1f)
56.302: (move f4-2f f4-3f)
57.193: (move f4-2f f4-1f)
57.481: (move f4-2f f5-2f)
57.745: (move f4-2f f3-2f)
58.502: (move f4-1f f3-1f)
56.610: (move f4-3f f4-4f)
56.658: (move f5-2f f5-3f)
56.658: (move f4-3f f5-3f)
57.052: (move f4-3f f3-3f)
57.052: (move f3-2f f3-3f)
55.731: (move f4-4f f4-5f)
57.247: (move f4-4f f5-4f)
57.247: (move f5-3f f5-4f)
57.783: (move f3-3f f3-4f)
57.783: (move f4-4f f3-4f)
54.809: (move f4-5f f5-5f)
54.809: (move f5-4f f5-5f)
56.923: (move f4-5f f3-5f)
56.924: (move f3-4f f3-5f)
56.929: (move f4-5f f4-6f)
55.020: (move f5-5f f6-5f)
55.873: (move f4-6f f5-6f)
55.874: (move f5-5f f5-6f)
56.432: (move f4-6f f4-7f)
57.279: (move f3-5f f3-6f)
54.290: (move f6-5f f7-5f)
54.410: (move f5-6f f6-6f)
54.411: (move f6-5f f6-6f)
55.672: (move f4-7f f4-8f)
56.503: (move f4-7f f3-7f)
55.617: (move f4-8f f3-8f)
55.618: (move f3-7f f3-8f)
55.674: (move f7-5f f7-6f)
55.675: (move f6-6f f7-6f)
55.748: (move f6-6f f6-7f)
56.715: (move f7-6f f8-6f)
57.296: (move f6-7f f5-7f)
57.670: (move f3-8f f3-9f)
58.174: (move f6-7f f7-7f)
58.175: (move f7-6f f7-7f)
56.137: (move f3-9f f4-9f)
56.160: (move f8-6f f8-5f)
56.640: (move f5-7f f5-8f)
57.238: (move f3-9f f2-9f)
57.519: (move f7-7f f7-8f)
57.283: (move f5-8f f5-9f)
57.283: (move f4-9f f5-9f)
57.836: (move f8-5f f8-4f)
57.841: (pickup-and-loose f4-9f key0-2 key2-3)
58.346: (move f2-9f f2-8f)
56.203: (move f8-4f f8-3f)
57.286: (unlock f8-4f f9-4f key2-3 shape2)
57.334: (move f8-4f f7-4f)
57.552: (move f4-9f f4-8f)
57.578: (move f2-8f f2-7f)
54.623: (move f8-3f f8-2f)
56.332: (move f8-4f f8-5f)
56.346: (move f8-4f f8-3f)
57.445: (move f8-4f f7-4f)
57.459: (move f2-7f f2-6f)
52.409: (move f8-2f f8-1f)
54.464: (move f8-5f f7-5f)
54.464: (move f7-4f f7-5f)
54.846: (move f8-3f f8-2f)
55.311: (move f8-2f f7-2f)
52.652: (move f8-2f f8-1f)
54.759: (move f8-1f f8-0f)
55.260: (move f7-5f f6-5f)
55.555: (move f8-2f f7-2f)
55.704: (move f8-1f f7-1f)
54.659: (move f6-5f f6-6f)
55.007: (move f8-1f f8-0f)
55.060: (move f6-5f f5-5f)
55.383: (move f8-0f f7-0f)
55.383: (move f7-1f f7-0f)
55.636: (move f8-0f f7-0f)
55.907: (move f6-6f f7-6f)
55.984: (move f5-5f f4-5f)
56.001: (move f6-6f f6-7f)
56.126: (move f5-5f f5-6f)
55.957: (move f7-0f f7-1f)
56.864: (move f4-5f f4-4f)
56.887: (move f7-6f f8-6f)
57.176: (move f4-5f f3-5f)
57.181: (move f4-5f f4-6f)
56.552: (move f4-4f f4-3f)
56.684: (move f4-6f f4-7f)
57.235: (move f7-1f f6-1f)
57.500: (move f4-4f f5-4f)
57.532: (move f4-6f f3-6f)
55.924: (move f4-7f f4-8f)
56.170: (move f4-3f f4-2f)
56.755: (move f4-7f f3-7f)
56.756: (move f3-6f f3-7f)
56.912: (move f5-4f f5-3f)
55.870: (move f3-7f f3-8f)
55.870: (move f4-8f f3-8f)
56.389: (move f4-8f f4-9f)
56.892: (move f4-8f f5-8f)
57.448: (move f4-2f f4-1f)
57.535: (move f4-9f f5-9f)
57.535: (move f5-8f f5-9f)
57.548: (move f5-8f f5-7f)
57.585: (move f4-1f f5-1f)
57.850: (move f4-1f f3-1f)
57.200: (unlock f5-1f f5-0f key2-3 shape2)
57.737: (move f5-1f f5-2f)
57.998: (move f3-1f f3-2f)
59.819: (move f3-1f f2-1f)
60.110: (pickup-and-loose f5-7f key0-0 key2-3)
57.307: (move f3-2f f3-3f)
57.344: (move f5-1f f6-1f)
57.435: (move f5-2f f6-2f)
57.513: (move f5-1f f4-1f)
57.696: (move f5-1f f5-0f)
56.072: (move f6-1f f7-1f)
56.278: (move f4-1f f4-2f)
57.444: (move f6-1f f6-0f)
57.446: (move f5-0f f6-0f)
57.534: (move f6-1f f6-2f)
52.792: (move f7-1f f8-1f)
55.666: (move f6-0f f7-0f)
55.666: (move f7-1f f7-0f)
55.694: (move f6-2f f7-2f)
55.694: (move f7-1f f7-2f)
54.995: (move f8-1f f8-2f)
54.995: (move f7-2f f8-2f)
55.142: (move f8-1f f8-0f)
55.142: (move f7-0f f8-0f)
56.443: (move f8-1f f9-1f)
56.495: (move f8-2f f8-3f)
56.587: (move f8-2f f9-2f)
56.587: (move f9-1f f9-2f)
56.897: (putdown f8-0f key2-3)
57.867: (pickup-and-loose f8-0f key3-4 key2-3)
55.183: (move f8-0f f8-1f)
55.969: (move f8-0f f8-1f)
57.433: (move f8-3f f8-4f)
57.442: (move f9-2f f9-3f)
57.443: (move f8-3f f9-3f)
56.480: (move f8-4f f8-5f)
57.594: (move f8-4f f7-4f)
57.723: (putdown f8-1f key3-4)
58.020: (move f8-1f f8-2f)
58.021: (move f9-3f f9-4f)
54.613: (move f7-4f f7-5f)
54.613: (move f8-5f f7-5f)
57.034: (move f8-5f f8-6f)
58.110: (move f7-4f f7-3f)
58.142: (move f8-1f f8-2f)
55.408: (move f7-5f f6-5f)
56.055: (move f7-5f f7-6f)
56.055: (move f8-6f f7-6f)
59.050: (move f8-6f f8-7f)
59.403: (putdown f7-5f key2-3)
54.808: (move f6-5f f6-6f)
54.808: (move f7-6f f6-6f)
55.207: (move f6-5f f5-5f)
57.219: (putdown f6-5f key2-3)
58.289: (pickup-and-loose f6-5f key1-3 key2-3)
56.131: (move f5-5f f4-5f)
56.149: (move f6-6f f6-7f)
56.274: (move f6-6f f5-6f)
56.274: (move f5-5f f5-6f)
56.989: (move f6-5f f7-5f)
57.011: (move f4-5f f4-4f)
57.324: (move f4-5f f3-5f)
57.328: (move f5-6f f4-6f)
57.329: (move f4-5f f4-6f)
57.696: (move f5-6f f5-7f)
56.699: (move f4-4f f4-3f)
56.832: (move f4-6f f4-7f)
56.833: (move f5-7f f4-7f)
57.039: (move f5-7f f5-8f)
57.647: (move f4-4f f5-4f)
56.072: (move f4-7f f4-8f)
56.072: (move f5-8f f4-8f)
56.903: (move f4-7f f3-7f)
57.043: (move f5-4f f5-3f)
57.044: (move f4-3f f5-3f)
56.018: (move f3-7f f3-8f)
56.018: (move f4-8f f3-8f)
56.537: (move f4-8f f4-9f)
57.680: (move f3-7f f3-6f)
57.767: (move f5-3f f5-2f)
57.683: (move f4-9f f5-9f)
57.862: (move f3-6f f2-6f)
58.070: (move f4-9f f3-9f)
58.070: (move f3-8f f3-9f)
58.105: (pickup-and-loose f4-9f key0-2 key2-3)
57.636: (move f3-9f f2-9f)
57.815: (move f4-9f f4-8f)
57.979: (move f2-6f f2-7f)
58.920: (move f2-6f f2-5f)
58.923: (move f2-6f f1-6f)
57.811: (move f4-8f f3-8f)
58.034: (move f2-7f f1-7f)
58.035: (move f1-6f f1-7f)
58.135: (move f2-5f f2-4f)
58.616: (unlock f2-5f f1-5f key2-3 shape2)
57.600: (move f2-5f f3-5f)
58.182: (move f2-4f f3-4f)
58.186: (move f2-5f f2-6f)
58.397: (move f2-5f f2-4f)
58.718: (move f3-8f f3-7f)
56.416: (move f3-5f f4-5f)
57.451: (move f3-4f f3-3f)
57.898: (move f3-5f f3-6f)
57.898: (move f2-6f f3-6f)
58.195: (move f2-6f f2-7f)
55.502: (move f4-5f f5-5f)
57.196: (move f2-7f f3-7f)
57.196: (move f3-6f f3-7f)
57.292: (move f4-5f f4-4f)
57.624: (move f4-5f f4-6f)
55.709: (move f5-5f f6-5f)
56.315: (move f3-7f f3-8f)
56.570: (move f4-6f f5-6f)
56.571: (move f5-5f f5-6f)
56.994: (move f4-4f f4-3f)
54.912: (move f6-5f f7-5f)
55.108: (move f5-6f f6-6f)
55.108: (move f6-5f f6-6f)
56.372: (move f3-8f f4-8f)
56.581: (move f4-3f f4-2f)
56.355: (move f7-5f f7-6f)
56.356: (move f6-6f f7-6f)
56.449: (move f6-6f f6-7f)
56.776: (move f7-5f f8-5f)
56.837: (move f4-8f f4-9f)
57.333: (move f7-6f f8-6f)
57.333: (move f8-5f f8-6f)
57.728: (move f8-5f f8-4f)
57.983: (move f4-9f f5-9f)
57.996: (move f6-7f f5-7f)
56.787: (move f8-4f f8-3f)
57.128: (move f5-7f f4-7f)
57.339: (move f5-7f f5-8f)
57.339: (move f5-9f f5-8f)
57.891: (move f8-4f f7-4f)
55.298: (move f8-3f f8-2f)
57.733: (move f8-3f f9-3f)
58.409: (move f8-3f f7-3f)
58.410: (move f7-4f f7-3f)
59.676: (move f5-8f f6-8f)
53.089: (move f8-2f f8-1f)
55.994: (move f8-2f f7-2f)
55.995: (move f7-3f f7-2f)
56.886: (move f9-3f f9-2f)
56.886: (move f8-2f f9-2f)
55.437: (move f8-1f f8-0f)
56.371: (move f7-2f f7-1f)
56.371: (move f8-1f f7-1f)
56.747: (move f8-1f f9-1f)
56.748: (move f9-2f f9-1f)
55.957: (move f7-1f f7-0f)
55.957: (move f8-0f f7-0f)
57.105: (putdown f8-0f key2-3)
57.640: (move f7-1f f6-1f)
58.071: (pickup-and-loose f8-0f key3-4 key2-3)
55.398: (move f8-0f f8-1f)
56.180: (move f8-0f f8-1f)
57.493: (move f6-1f f5-1f)
57.735: (move f7-0f f6-0f)
57.736: (move f6-1f f6-0f)
57.813: (move f5-1f f4-1f)
57.935: (putdown f8-1f key3-4)
