/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.073: (move f8-6f f8-5f)
102.073: (move f9-5f f8-5f)
102.846: (move f9-5f f9-4f)
103.916: (move f8-6f f7-6f)
104.028: (pickup-and-loose f9-5f key4-1 key1-4)
102.133: (move f7-6f f7-5f)
102.133: (move f8-5f f7-5f)
102.289: (move f9-5f f8-5f)
102.795: (move f9-4f f9-3f)
103.137: (move f8-5f f8-4f)
102.424: (unlock f8-4f f8-3f key1-4 shape1)
102.481: (unlock f9-3f f8-3f key1-4 shape1)
102.825: (move f8-5f f7-5f)
103.102: (move f7-5f f6-5f)
103.128: (move f9-3f f9-2f)
101.940: (move f8-4f f8-5f)
102.760: (move f9-3f f9-4f)
102.760: (move f8-4f f9-4f)
103.048: (move f9-3f f9-2f)
103.264: (move f7-5f f6-5f)
102.233: (move f8-5f f7-5f)
103.308: (move f9-2f f8-2f)
103.751: (pickup-and-loose f6-5f key0-3 key4-1)
103.806: (move f9-2f f10-2f)
103.883: (putdown f8-5f key1-4)
101.154: (move f8-2f f8-1f)
102.100: (move f8-2f f7-2f)
103.248: (move f7-5f f6-5f)
103.275: (move f6-5f f7-5f)
103.711: (putdown f7-5f key1-4)
102.361: (move f8-1f f7-1f)
102.361: (move f7-2f f7-1f)
102.467: (move f7-5f f8-5f)
103.299: (move f7-5f f8-5f)
103.374: (putdown f8-1f key1-4)
103.707: (putdown f7-1f key1-4)
103.971: (move f8-5f f8-4f)
104.027: (move f8-5f f9-5f)
105.438: (move f8-5f f8-4f)
105.660: (move f7-1f f7-0f)
103.147: (move f7-1f f8-1f)
104.120: (move f7-1f f7-2f)
104.203: (move f9-5f f9-4f)
104.204: (move f8-4f f9-4f)
105.414: (move f9-5f f9-6f)
103.415: (move f9-4f f9-3f)
106.105: (putdown f9-6f key0-3)
106.166: (move f7-2f f8-2f)
106.167: (move f8-1f f8-2f)
106.744: (move f9-6f f8-6f)
102.939: (move f9-3f f9-2f)
103.735: (move f8-6f f7-6f)
104.189: (move f9-6f f9-5f)
105.587: (move f8-6f f8-7f)
105.712: (move f8-2f f8-3f)
101.548: (move f9-2f f10-2f)
103.296: (move f9-5f f8-5f)
103.315: (move f8-7f f7-7f)
103.315: (move f7-6f f7-7f)
103.718: (pickup f9-5f key1-4)
102.027: (move f10-2f f10-1f)
102.212: (move f9-5f f8-5f)
103.350: (move f9-5f f9-4f)
103.637: (move f7-7f f7-8f)
103.728: (move f9-5f f9-6f)
101.201: (move f8-5f f7-5f)
102.132: (move f9-4f f8-4f)
102.133: (move f8-5f f8-4f)
102.496: (move f9-4f f9-3f)
102.556: (unlock f10-1f f10-0f key0-3 shape0)
101.112: (move f7-5f f6-5f)
101.846: (move f9-3f f9-2f)
101.947: (move f7-5f f7-6f)
101.973: (unlock f8-4f f8-3f key1-4 shape1)
102.176: (unlock f9-3f f8-3f key1-4 shape1)
101.755: (move f9-3f f9-2f)
101.908: (move f9-2f f10-2f)
102.082: (move f8-4f f8-5f)
102.147: (move f9-2f f8-2f)
102.247: (move f6-5f f6-4f)
99.798: (move f8-2f f8-1f)
100.724: (move f8-2f f7-2f)
101.309: (move f8-5f f7-5f)
101.802: (move f9-2f f10-2f)
101.878: (unlock f8-2f f8-3f key1-4 shape1)
99.682: (move f8-2f f8-1f)
100.177: (move f8-1f f7-1f)
100.177: (move f7-2f f7-1f)
100.637: (move f8-2f f7-2f)
101.266: (move f7-5f f6-5f)
100.320: (move f7-2f f7-1f)
100.320: (move f8-1f f7-1f)
101.316: (putdown f8-1f key1-4)
101.573: (putdown f7-1f key1-4)
101.771: (putdown f7-2f key1-4)
101.125: (move f7-1f f8-1f)
101.672: (putdown f7-1f key1-4)
102.105: (move f7-1f f7-2f)
103.614: (move f7-1f f7-0f)
103.655: (move f7-2f f7-1f)
101.061: (move f7-1f f8-1f)
101.913: (move f7-1f f8-1f)
102.045: (move f7-1f f7-2f)
103.474: (move f7-0f f8-0f)
105.200: (move f7-2f f8-2f)
104.141: (move f7-2f f8-2f)
104.141: (move f8-1f f8-2f)
104.249: (move f8-2f f9-2f)
104.522: (move f8-1f f8-2f)
105.552: (putdown f8-0f key1-4)
101.660: (move f8-0f f8-1f)
104.194: (move f8-2f f9-2f)
104.485: (move f8-2f f9-2f)
104.486: (move f8-2f f8-3f)
104.576: (move f8-2f f8-3f)
103.522: (move f8-1f f7-1f)
103.954: (move f8-3f f9-3f)
103.955: (move f9-2f f9-3f)
104.016: (move f9-2f f9-3f)
104.016: (move f8-3f f9-3f)
102.489: (move f7-1f f7-2f)
105.063: (move f9-3f f9-4f)
105.650: (move f9-3f f9-4f)
106.670: (move f7-1f f7-0f)
107.356: (move f7-1f f6-1f)
103.777: (pickup f6-1f key3-4)
104.264: (move f7-2f f8-2f)
104.466: (move f9-4f f8-4f)
104.774: (move f6-1f f5-1f)
104.869: (move f9-4f f8-4f)
101.414: (move f6-1f f7-1f)
102.528: (unlock f6-1f f6-2f key3-4 shape3)
103.118: (move f6-1f f5-1f)
103.872: (move f8-4f f8-5f)
103.967: (move f8-4f f8-5f)
99.323: (move f7-1f f8-1f)
100.916: (move f7-1f f7-2f)
101.225: (move f6-1f f7-1f)
102.886: (move f6-1f f5-1f)
103.426: (move f5-1f f4-1f)
99.289: (move f7-1f f8-1f)
99.481: (move f7-1f f7-2f)
99.481: (unlock f7-2f f6-2f key3-4 shape3)
99.622: (move f4-1f f3-1f)
100.533: (move f8-1f f8-2f)
99.552: (move f8-2f f9-2f)
99.596: (move f8-2f f8-3f)
100.406: (move f7-2f f8-2f)
100.406: (move f8-1f f8-2f)
100.478: (putdown f7-2f key3-4)
98.940: (move f9-2f f9-3f)
98.940: (move f8-3f f9-3f)
99.479: (move f7-2f f8-2f)
99.518: (move f8-2f f9-2f)
99.534: (move f8-2f f8-3f)
98.857: (move f9-2f f9-3f)
98.857: (move f8-3f f9-3f)
99.776: (move f8-3f f8-4f)
100.041: (move f8-2f f8-1f)
100.174: (move f9-2f f10-2f)
98.760: (move f8-4f f8-5f)
100.233: (move f8-1f f7-1f)
100.536: (move f8-4f f9-4f)
100.536: (move f9-3f f9-4f)
102.864: (move f10-2f f10-1f)
100.037: (move f8-5f f7-5f)
101.063: (move f9-4f f9-5f)
101.064: (move f8-5f f9-5f)
102.102: (move f8-5f f8-6f)
102.428: (move f10-1f f9-1f)
99.704: (move f7-5f f7-6f)
99.704: (move f8-6f f7-6f)
100.510: (move f7-5f f6-5f)
100.981: (pickup-and-loose f9-1f key2-4 key3-4)
101.683: (move f8-6f f8-7f)
97.715: (move f9-1f f8-1f)
97.951: (move f9-1f f9-2f)
98.293: (unlock f7-6f f6-6f key3-4 shape3)
99.497: (unlock f6-5f f6-6f key3-4 shape3)
100.084: (pickup-and-loose f6-5f key4-1 key3-4)
97.847: (move f9-2f f9-3f)
98.636: (move f9-2f f10-2f)
98.778: (move f9-2f f8-2f)
98.778: (move f8-1f f8-2f)
98.979: (pickup-and-loose f6-5f key4-1 key3-4)
98.287: (move f8-2f f7-2f)
98.406: (move f8-2f f8-3f)
98.407: (move f9-3f f8-3f)
98.899: (move f9-3f f9-4f)
99.338: (move f6-5f f7-5f)
98.128: (move f7-5f f7-6f)
98.153: (move f8-3f f8-4f)
98.153: (move f9-4f f8-4f)
98.436: (move f7-5f f8-5f)
99.465: (move f9-4f f9-5f)
97.750: (move f8-4f f8-5f)
97.750: (move f9-5f f8-5f)
99.270: (move f8-5f f8-4f)
99.567: (move f7-6f f7-7f)
100.444: (move f9-5f f9-6f)
98.410: (move f8-5f f7-5f)
99.121: (move f8-4f f8-3f)
99.712: (move f7-7f f7-8f)
99.752: (move f8-4f f9-4f)
100.162: (move f7-7f f6-7f)
98.112: (move f7-5f f7-6f)
98.578: (move f9-4f f9-3f)
98.579: (move f8-3f f9-3f)
98.881: (move f7-5f f6-5f)
99.600: (unlock f9-4f f10-4f key4-1 shape4)
97.989: (move f9-4f f9-3f)
98.568: (move f7-6f f7-7f)
98.860: (move f9-3f f9-2f)
99.157: (move f9-4f f8-4f)
99.446: (move f6-5f f6-4f)
97.575: (move f8-4f f8-5f)
97.969: (move f8-4f f8-3f)
97.969: (move f9-3f f8-3f)
98.475: (move f9-3f f9-2f)
98.809: (move f7-7f f7-8f)
98.764: (move f8-5f f7-5f)
99.160: (move f8-3f f8-2f)
99.161: (move f9-2f f8-2f)
99.571: (move f9-2f f10-2f)
99.805: (move f7-8f f6-8f)
97.030: (move f7-5f f7-6f)
98.047: (move f8-2f f8-1f)
98.116: (move f8-2f f7-2f)
98.399: (move f7-5f f6-5f)
100.477: (move f6-8f f6-7f)
98.761: (pickup-and-loose f6-5f key3-4 key4-1)
98.992: (move f7-6f f7-7f)
99.407: (move f6-7f f5-7f)
99.648: (putdown f7-2f key4-1)
99.780: (move f6-5f f6-4f)
97.746: (move f5-7f f4-7f)
98.485: (move f7-2f f8-2f)
99.024: (move f6-5f f7-5f)
99.122: (move f7-7f f7-8f)
99.181: (move f7-2f f7-1f)
97.206: (move f7-5f f7-6f)
97.709: (move f7-5f f8-5f)
98.617: (move f4-7f f3-7f)
98.764: (move f8-2f f8-3f)
98.851: (move f8-2f f8-1f)
97.098: (move f3-7f f3-8f)
99.096: (move f7-6f f7-7f)
99.324: (move f8-5f f8-4f)
99.868: (move f8-3f f9-3f)
100.255: (move f3-7f f2-7f)
98.051: (move f3-8f f2-8f)
98.052: (move f2-7f f2-8f)
98.142: (move f8-4f f8-3f)
98.990: (move f3-8f f4-8f)
99.275: (move f9-3f f9-2f)
98.140: (move f8-3f f9-3f)
99.233: (move f4-8f f4-9f)
99.244: (move f2-8f f2-9f)
99.270: (move f8-3f f8-2f)
100.417: (pickup-and-loose f4-8f key2-2 key2-4)
98.097: (move f8-2f f8-1f)
98.346: (move f8-2f f7-2f)
98.348: (move f4-8f f3-8f)
98.532: (move f8-2f f9-2f)
98.532: (move f9-3f f9-2f)
99.172: (move f3-8f f2-8f)
99.251: (putdown f7-2f key3-4)
99.698: (move f9-2f f10-2f)
99.763: (move f3-8f f3-7f)
100.063: (move f8-1f f7-1f)
98.294: (move f7-2f f8-2f)
99.000: (move f7-2f f7-1f)
99.016: (move f3-7f f4-7f)
100.248: (move f2-8f f2-9f)
100.983: (move f7-2f f7-3f)
98.783: (move f8-2f f8-1f)
98.783: (move f7-1f f8-1f)
98.785: (move f7-3f f8-3f)
98.785: (move f8-2f f8-3f)
99.227: (move f8-2f f9-2f)
99.808: (move f9-2f f9-3f)
99.808: (move f8-3f f9-3f)
100.871: (move f8-3f f8-4f)
101.454: (move f9-2f f10-2f)
102.350: (move f8-1f f8-0f)
99.442: (move f8-4f f8-5f)
100.344: (pickup f8-0f key1-4)
101.634: (move f9-3f f9-4f)
101.634: (move f8-4f f9-4f)
102.994: (move f8-4f f7-4f)
95.030: (pickup f7-4f key4-0)
96.003: (move f8-0f f8-1f)
100.662: (move f8-5f f7-5f)
100.662: (move f7-4f f7-5f)
101.239: (move f8-0f f7-0f)
95.957: (move f8-1f f8-2f)
95.965: (move f8-1f f7-1f)
95.966: (move f7-0f f7-1f)
96.286: (move f7-4f f7-5f)
96.374: (move f7-4f f7-3f)
94.801: (move f7-5f f7-6f)
94.881: (move f7-3f f8-3f)
95.269: (move f7-3f f7-2f)
95.503: (move f7-5f f8-5f)
96.230: (move f8-2f f9-2f)
92.451: (move f8-3f f8-2f)
92.452: (move f7-2f f8-2f)
93.029: (move f7-2f f7-1f)
93.862: (move f8-3f f9-3f)
94.978: (move f7-6f f7-7f)
93.355: (move f9-3f f9-2f)
93.356: (move f8-2f f9-2f)
93.366: (move f8-2f f8-1f)
93.366: (move f7-1f f8-1f)
94.801: (move f7-7f f7-8f)
95.268: (move f9-2f f10-2f)
95.790: (move f7-8f f6-8f)
96.219: (move f8-1f f8-0f)
96.607: (move f7-8f f8-8f)
97.104: (move f9-2f f9-1f)
95.153: (move f6-8f f6-7f)
95.365: (move f8-8f f8-9f)
96.025: (move f8-8f f8-7f)
96.650: (move f6-8f f6-9f)
96.666: (move f8-8f f9-8f)
95.537: (move f6-7f f5-7f)
96.815: (move f6-7f f6-6f)
96.870: (move f8-7f f8-6f)
97.124: (pickup-and-loose f8-7f key1-0 key4-0)
97.893: (move f9-8f f9-9f)
93.882: (move f5-7f f4-7f)
94.750: (move f8-7f f7-7f)
95.444: (move f5-7f f5-6f)
95.444: (move f6-6f f5-6f)
96.307: (move f6-6f f6-5f)
94.780: (move f4-7f f3-7f)
95.064: (move f4-7f f4-8f)
95.172: (move f4-7f f4-6f)
95.173: (move f5-6f f4-6f)
96.890: (move f7-7f f7-8f)
93.370: (move f4-8f f3-8f)
93.370: (move f3-7f f3-8f)
95.291: (move f4-8f f4-9f)
95.758: (pickup-and-loose f4-8f key2-2 key4-0)
96.428: (move f3-7f f2-7f)
93.884: (move f2-7f f2-8f)
93.884: (move f3-8f f2-8f)
94.151: (move f4-8f f3-8f)
94.592: (move f4-8f f4-7f)
94.621: (putdown f4-9f key4-0)
94.183: (move f2-8f f2-9f)
94.939: (move f3-8f f2-8f)
95.367: (move f4-9f f4-10f)
95.373: (move f4-9f f4-8f)
95.481: (move f4-7f f3-7f)
92.755: (pickup f4-8f key2-2)
93.853: (move f2-9f f1-9f)
93.898: (move f4-8f f3-8f)
93.992: (move f4-8f f4-7f)
95.646: (putdown f2-9f key4-0)
93.008: (move f4-8f f4-9f)
93.079: (move f2-9f f2-8f)
93.408: (move f4-8f f4-7f)
93.651: (move f4-8f f3-8f)
93.922: (unlock f1-9f f1-10f key4-0 shape4)
92.344: (pickup-and-loose f4-9f key4-0 key2-2)
92.386: (pickup f2-8f key2-3)
93.985: (move f4-9f f4-10f)
94.165: (move f1-9f f2-9f)
94.194: (move f3-8f f2-8f)
92.079: (move f4-9f f4-8f)
93.002: (move f4-9f f4-10f)
93.308: (move f2-9f f2-8f)
93.450: (putdown f2-9f key4-0)
93.741: (move f2-8f f2-9f)
91.302: (move f2-9f f2-8f)
92.681: (move f4-8f f4-7f)
92.728: (move f2-9f f1-9f)
92.848: (move f4-8f f3-8f)
92.932: (move f2-8f f3-8f)
90.619: (pickup f2-8f key2-3)
93.178: (move f3-8f f2-8f)
93.760: (move f2-8f f3-8f)
93.829: (move f3-8f f3-7f)
93.829: (move f4-7f f3-7f)
91.702: (move f2-8f f2-9f)
92.825: (move f2-8f f2-9f)
93.438: (move f2-8f f1-8f)
93.515: (move f2-8f f3-8f)
93.855: (move f3-7f f2-7f)
91.492: (move f2-9f f1-9f)
91.492: (move f1-8f f1-9f)
92.317: (move f2-9f f1-9f)
92.959: (putdown f2-9f key2-3)
93.393: (pickup-and-loose f2-9f key4-0 key2-3)
91.298: (move f2-9f f2-8f)
91.543: (unlock f1-9f f1-10f key4-0 shape4)
92.430: (move f2-9f f2-8f)
92.798: (putdown f1-9f key2-3)
92.952: (move f2-9f f1-9f)
91.684: (move f1-9f f2-9f)
92.585: (move f2-8f f3-8f)
92.855: (move f1-9f f1-8f)
93.433: (move f1-9f f2-9f)
93.742: (move f2-8f f3-8f)
90.936: (move f2-9f f2-8f)
91.496: (putdown f2-9f key4-0)
92.599: (move f2-9f f2-8f)
92.600: (move f1-8f f2-8f)
93.085: (pickup-and-loose f1-8f key0-0 key4-0)
91.020: (move f2-9f f1-9f)
91.125: (move f2-9f f2-8f)
92.280: (move f1-8f f1-9f)
92.433: (move f2-8f f3-8f)
93.295: (move f1-8f f2-8f)
90.396: (pickup f2-8f key2-3)
91.651: (move f3-8f f4-8f)
92.576: (move f2-8f f2-9f)
92.576: (move f1-9f f2-9f)
93.353: (move f3-8f f3-7f)
90.904: (move f2-8f f2-9f)
91.894: (move f4-8f f4-9f)
92.199: (move f3-7f f4-7f)
92.199: (move f4-8f f4-7f)
92.701: (putdown f2-9f key0-0)
90.653: (move f2-9f f1-9f)
90.958: (pickup-and-loose f2-9f key4-0 key2-3)
91.079: (putdown f2-9f key2-3)
91.465: (move f2-9f f1-9f)
91.589: (move f2-9f f2-8f)
90.749: (move f2-9f f1-9f)
90.873: (pickup f2-8f key2-3)
91.074: (move f2-9f f2-8f)
91.142: (putdown f1-9f key2-3)
91.338: (move f2-9f f1-9f)
91.478: (move f1-9f f2-9f)
92.116: (move f2-8f f2-9f)
92.838: (move f1-9f f1-8f)
93.926: (move f2-8f f3-8f)
94.090: (move f2-8f f3-8f)
90.702: (move f2-9f f2-8f)
91.101: (move f2-9f f1-9f)
91.682: (pickup f2-9f key4-0)
91.739: (move f1-8f f2-8f)
91.844: (pickup-and-loose f2-9f key0-0 key2-3)
91.327: (move f2-9f f1-9f)
91.494: (move f2-9f f1-9f)
91.548: (putdown f1-9f key2-3)
92.142: (move f2-8f f3-8f)
92.352: (putdown f2-9f key0-0)
91.562: (move f2-9f f2-8f)
91.797: (move f2-9f f1-9f)
91.837: (move f3-8f f4-8f)
92.692: (move f1-9f f2-9f)
92.938: (move f1-9f f1-8f)
91.180: (move f2-9f f2-8f)
92.137: (move f4-8f f4-9f)
92.576: (pickup f2-9f key0-0)
92.653: (move f1-8f f2-8f)
92.684: (move f4-8f f4-7f)
92.030: (move f2-9f f1-9f)
92.064: (pickup-and-loose f4-9f key2-2 key4-0)
92.288: (move f2-8f f3-8f)
92.940: (move f4-9f f4-10f)
93.167: (move f2-8f f2-7f)
91.483: (move f3-8f f4-8f)
91.769: (move f4-9f f4-8f)
92.870: (move f4-9f f4-10f)
92.981: (move f2-7f f2-6f)
93.170: (move f1-9f f1-8f)
91.917: (move f4-8f f4-9f)
92.110: (move f4-8f f3-8f)
92.178: (move f4-8f f4-7f)
92.638: (move f4-8f f4-7f)
93.115: (move f2-6f f2-5f)
91.698: (move f3-8f f2-8f)
91.855: (pickup-and-loose f4-9f key2-2 key4-0)
92.560: (move f4-9f f4-10f)
93.203: (move f4-7f f3-7f)
93.236: (move f2-5f f3-5f)
91.097: (move f2-8f f2-9f)
91.419: (move f4-9f f4-8f)
92.497: (move f4-9f f4-10f)
92.730: (move f2-8f f1-8f)
93.243: (move f2-8f f2-7f)
90.718: (move f2-9f f1-9f)
90.718: (move f1-8f f1-9f)
90.964: (pickup-and-loose f2-9f key2-3 key2-2)
91.103: (putdown f2-9f key2-2)
92.132: (move f4-8f f4-7f)
90.420: (move f2-9f f2-8f)
90.670: (move f2-9f f1-9f)
91.069: (move f2-9f f2-8f)
91.331: (move f2-9f f1-9f)
93.130: (move f4-7f f3-7f)
91.131: (putdown f2-8f key2-3)
91.144: (putdown f1-9f key2-3)
92.259: (move f3-7f f3-8f)
93.109: (move f3-7f f2-7f)
93.758: (move f2-8f f3-8f)
91.488: (move f1-9f f2-9f)
91.506: (move f2-8f f2-9f)
92.563: (move f3-8f f2-8f)
92.563: (move f2-7f f2-8f)
92.916: (move f2-7f f2-6f)
90.692: (move f2-9f f2-8f)
91.007: (move f2-9f f1-9f)
91.668: (pickup f2-9f key2-2)
91.668: (move f2-8f f2-9f)
91.675: (pickup f2-9f key2-2)
91.450: (move f2-9f f1-9f)
91.460: (move f2-9f f1-9f)
92.738: (move f2-9f f2-8f)
94.063: (move f2-8f f3-8f)
94.287: (move f2-9f f2-10f)
92.504: (move f2-8f f3-8f)
92.802: (move f1-9f f1-8f)
92.802: (move f2-8f f1-8f)
92.890: (move f1-9f f1-8f)
93.438: (move f2-8f f2-7f)
91.593: (move f3-8f f4-8f)
92.716: (unlock f1-8f f0-8f key2-2 shape2)
92.786: (unlock f1-8f f0-8f key2-2 shape2)
93.036: (pickup-and-loose f1-8f key0-0 key2-2)
93.044: (move f2-7f f2-6f)
91.576: (move f1-8f f1-9f)
91.594: (move f1-8f f1-9f)
91.836: (move f4-8f f4-9f)
92.157: (move f4-8f f4-7f)
92.243: (move f1-8f f1-9f)
91.568: (move f1-9f f2-9f)
91.588: (move f1-9f f2-9f)
92.513: (move f4-9f f4-10f)
92.565: (move f1-9f f2-9f)
93.285: (move f4-7f f3-7f)
91.370: (putdown f2-9f key2-2)
91.397: (putdown f2-9f key2-2)
92.703: (putdown f2-9f key0-0)
92.750: (move f2-9f f2-8f)
92.928: (move f2-9f f2-8f)
90.920: (move f2-9f f2-8f)
91.113: (move f2-9f f1-9f)
91.318: (move f2-9f f1-9f)
91.394: (move f2-9f f2-8f)
91.439: (move f2-9f f1-9f)
