/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.380: (move f2-3f f2-4f)
31.477: (move f2-3f f3-3f)
32.335: (move f2-3f f3-3f)
32.558: (move f2-3f f2-2f)
32.650: (pickup-and-loose f2-3f key2-2 key2-3)
31.722: (move f2-3f f2-4f)
31.810: (move f2-3f f3-3f)
32.703: (putdown f2-2f key2-2)
32.930: (move f2-3f f2-2f)
33.311: (move f3-3f f3-2f)
31.094: (move f2-2f f2-3f)
32.261: (move f2-2f f3-2f)
33.030: (putdown f2-2f key2-2)
33.269: (move f3-2f f4-2f)
33.349: (move f2-2f f1-2f)
31.409: (move f2-2f f2-3f)
31.963: (move f2-3f f2-4f)
32.010: (move f2-3f f3-3f)
32.010: (move f3-2f f3-3f)
32.082: (pickup f2-3f key2-3)
32.153: (move f2-3f f3-3f)
32.216: (move f2-3f f2-4f)
32.262: (move f2-3f f3-3f)
32.311: (move f3-3f f4-3f)
32.402: (pickup f2-3f key2-3)
31.741: (move f3-3f f4-3f)
31.798: (move f3-3f f3-2f)
32.172: (pickup f4-3f key3-2)
32.366: (move f4-3f f4-2f)
32.383: (move f2-3f f3-3f)
31.730: (move f4-2f f5-2f)
31.961: (move f3-3f f4-3f)
32.076: (move f4-3f f4-2f)
32.076: (move f3-2f f4-2f)
32.112: (move f3-3f f3-2f)
31.872: (move f4-2f f5-2f)
32.022: (move f5-2f f5-1f)
32.317: (move f4-3f f4-4f)
32.382: (move f4-3f f4-2f)
32.382: (move f3-2f f4-2f)
31.627: (move f4-4f f4-5f)
32.118: (move f5-2f f5-1f)
32.233: (move f4-2f f5-2f)
32.850: (move f5-1f f6-1f)
33.113: (move f5-1f f4-1f)
31.714: (move f4-5f f3-5f)
32.115: (pickup-and-loose f4-5f key1-1 key2-3)
32.451: (move f5-2f f5-1f)
32.743: (move f4-1f f4-0f)
32.995: (move f5-1f f6-1f)
30.694: (move f4-5f f4-6f)
31.297: (move f4-5f f3-5f)
31.593: (pickup f4-0f key2-1)
31.887: (move f4-5f f4-4f)
32.049: (move f3-5f f2-5f)
30.130: (move f4-6f f5-6f)
31.053: (move f3-5f f2-5f)
31.111: (move f4-4f f4-3f)
31.188: (move f3-5f f3-6f)
31.188: (move f4-6f f3-6f)
30.879: (unlock f3-6f f2-6f key1-1 shape1)
31.024: (unlock f2-5f f2-6f key1-1 shape1)
31.495: (move f5-6f f6-6f)
32.037: (move f4-3f f4-2f)
32.229: (putdown f5-6f key1-1)
30.802: (move f3-6f f4-6f)
31.469: (move f3-6f f3-5f)
31.469: (move f2-5f f3-5f)
32.035: (move f3-6f f2-6f)
32.035: (move f2-5f f2-6f)
30.369: (move f4-6f f5-6f)
31.682: (move f4-6f f4-7f)
31.974: (pickup-and-loose f4-6f key3-3 key1-1)
32.306: (move f4-6f f4-5f)
32.306: (move f3-5f f4-5f)
31.710: (move f5-6f f6-6f)
31.783: (pickup-and-loose f4-5f key2-3 key1-1)
32.106: (move f4-5f f4-4f)
32.410: (putdown f5-6f key1-1)
32.650: (putdown f4-6f key3-3)
31.141: (move f4-4f f4-3f)
31.788: (move f4-5f f3-5f)
32.347: (move f4-4f f5-4f)
32.495: (move f4-5f f4-4f)
32.735: (move f4-6f f3-6f)
30.942: (move f3-5f f2-5f)
31.121: (move f3-5f f3-6f)
32.036: (move f4-3f f4-2f)
32.178: (move f4-4f f4-3f)
33.024: (move f5-4f f5-3f)
32.367: (move f3-6f f2-6f)
32.367: (move f2-5f f2-6f)
32.546: (move f4-2f f5-2f)
32.546: (move f5-3f f5-2f)
32.605: (move f4-3f f4-2f)
32.339: (move f4-2f f3-2f)
32.456: (move f4-2f f5-2f)
32.528: (move f5-2f f5-1f)
33.404: (move f5-2f f6-2f)
33.719: (move f4-2f f4-1f)
32.610: (move f3-2f f3-3f)
32.674: (move f5-2f f5-1f)
32.674: (move f4-1f f5-1f)
32.920: (move f4-1f f4-0f)
33.137: (move f6-2f f6-1f)
32.658: (move f3-3f f2-3f)
33.543: (move f5-1f f6-1f)
33.826: (move f4-0f f3-0f)
34.247: (move f4-0f f5-0f)
34.247: (move f5-1f f5-0f)
31.612: (putdown f2-3f key2-3)
32.777: (move f3-0f f2-0f)
32.804: (move f2-3f f2-4f)
33.092: (unlock f6-1f f7-1f key2-3 shape2)
33.776: (move f6-1f f6-2f)
30.956: (pickup-and-loose f2-0f key3-1 key2-3)
32.252: (move f2-3f f2-4f)
32.457: (move f2-3f f3-3f)
32.716: (move f6-1f f5-1f)
32.758: (putdown f2-0f key2-3)
31.138: (unlock f2-0f f1-0f key3-1 shape3)
31.558: (move f2-4f f2-5f)
31.667: (move f2-0f f3-0f)
32.657: (move f3-3f f4-3f)
32.696: (move f5-1f f5-2f)
30.749: (move f3-0f f4-0f)
31.534: (move f2-0f f1-0f)
31.988: (move f2-0f f3-0f)
32.567: (pickup f4-3f key3-2)
32.653: (move f2-5f f2-6f)
30.981: (move f1-0f f1-1f)
31.096: (move f4-0f f4-1f)
31.190: (move f3-0f f4-0f)
31.626: (move f4-0f f5-0f)
32.111: (move f2-6f f3-6f)
30.018: (move f4-1f f5-1f)
30.018: (move f5-0f f5-1f)
30.184: (move f4-1f f4-2f)
31.413: (move f4-0f f4-1f)
31.775: (move f1-1f f1-2f)
29.746: (move f5-1f f5-2f)
29.746: (move f4-2f f5-2f)
30.030: (move f4-2f f4-3f)
30.351: (move f4-1f f5-1f)
30.494: (move f4-2f f3-2f)
30.083: (move f5-1f f5-2f)
31.022: (move f4-3f f3-3f)
31.022: (move f3-2f f3-3f)
31.157: (move f5-1f f6-1f)
31.160: (move f5-2f f6-2f)
30.284: (move f3-3f f2-3f)
30.505: (move f5-2f f4-2f)
30.565: (unlock f6-2f f6-3f key3-1 shape3)
30.850: (move f6-2f f6-1f)
30.897: (unlock f3-3f f3-4f key3-1 shape3)
29.188: (putdown f2-3f key3-1)
29.879: (move f6-2f f5-2f)
29.985: (move f3-3f f4-3f)
30.297: (move f3-3f f2-3f)
30.344: (move f4-2f f4-3f)
29.217: (putdown f2-3f key3-1)
30.051: (move f4-3f f4-2f)
30.279: (move f5-2f f5-1f)
30.421: (move f5-2f f4-2f)
30.511: (move f2-3f f2-2f)
29.502: (pickup f2-2f key2-2)
29.610: (move f4-2f f5-2f)
29.739: (move f2-2f f3-2f)
30.141: (move f4-2f f4-3f)
30.422: (move f2-3f f2-2f)
28.849: (move f3-2f f4-2f)
29.428: (pickup f2-2f key2-2)
29.865: (move f5-2f f5-1f)
29.879: (move f2-2f f3-2f)
30.095: (move f2-2f f2-3f)
28.378: (move f4-2f f5-2f)
28.760: (move f3-2f f4-2f)
29.023: (move f4-2f f4-3f)
29.691: (move f4-2f f4-1f)
30.113: (move f2-2f f2-3f)
28.238: (move f4-2f f5-2f)
28.380: (move f4-1f f4-0f)
28.636: (move f4-1f f5-1f)
28.636: (move f5-2f f5-1f)
28.708: (pickup f4-3f key3-2)
28.089: (pickup f4-0f key2-1)
28.497: (move f5-2f f5-1f)
29.319: (move f4-0f f3-0f)
29.453: (move f5-1f f6-1f)
29.580: (move f5-2f f6-2f)
28.233: (move f3-0f f2-0f)
28.722: (move f4-0f f4-1f)
28.930: (move f4-0f f3-0f)
29.304: (move f4-0f f5-0f)
29.314: (move f5-1f f6-1f)
28.018: (move f3-0f f2-0f)
28.093: (pickup f2-0f key2-3)
28.198: (move f4-1f f5-1f)
28.198: (move f5-0f f5-1f)
28.406: (move f4-1f f4-2f)
27.369: (move f2-0f f3-0f)
27.749: (pickup-and-loose f2-0f key2-3 key2-1)
27.933: (move f4-2f f5-2f)
27.933: (move f5-1f f5-2f)
28.276: (putdown f2-0f key2-1)
26.409: (move f3-0f f4-0f)
27.174: (move f2-0f f3-0f)
28.126: (putdown f3-0f key2-3)
29.045: (move f2-0f f3-0f)
29.284: (putdown f5-2f key2-1)
26.263: (move f3-0f f4-0f)
26.379: (move f4-0f f4-1f)
26.441: (move f4-0f f5-0f)
27.639: (pickup-and-loose f4-0f key2-1 key2-3)
27.886: (putdown f4-0f key2-3)
25.103: (move f4-1f f4-2f)
25.421: (move f5-0f f5-1f)
25.421: (move f4-1f f5-1f)
26.029: (move f4-0f f4-1f)
26.082: (move f4-0f f5-0f)
24.351: (move f4-2f f4-3f)
24.710: (move f4-2f f3-2f)
25.066: (move f4-1f f4-2f)
25.252: (move f5-1f f5-2f)
25.252: (move f4-2f f5-2f)
24.334: (move f4-2f f4-3f)
24.341: (move f4-3f f3-3f)
24.341: (move f3-2f f3-3f)
24.547: (move f4-3f f4-4f)
24.697: (move f4-2f f3-2f)
24.067: (move f3-3f f2-3f)
24.338: (move f4-3f f3-3f)
24.338: (move f3-2f f3-3f)
24.377: (move f4-4f f4-5f)
24.548: (move f4-3f f4-4f)
24.072: (move f3-3f f2-3f)
24.209: (move f4-5f f3-5f)
24.379: (move f4-4f f4-5f)
24.463: (pickup-and-loose f2-3f key3-1 key2-3)
24.743: (move f2-3f f2-4f)
23.383: (move f3-5f f2-5f)
23.383: (move f2-4f f2-5f)
23.849: (move f3-5f f3-6f)
24.212: (move f4-5f f3-5f)
24.467: (pickup-and-loose f2-3f key3-1 key2-3)
23.386: (move f3-5f f2-5f)
23.852: (move f3-5f f3-6f)
24.815: (putdown f2-3f key3-1)
24.871: (move f2-5f f2-6f)
24.871: (move f3-6f f2-6f)
24.746: (move f2-5f f2-4f)
24.873: (move f3-6f f2-6f)
24.873: (move f2-5f f2-6f)
25.476: (move f2-3f f2-4f)
25.481: (move f2-3f f2-2f)
23.973: (move f2-4f f2-5f)
24.035: (pickup f2-2f key2-2)
25.388: (move f2-4f f1-4f)
25.754: (putdown f2-4f key2-3)
25.954: (move f2-2f f3-2f)
24.761: (move f2-5f f2-6f)
25.032: (move f3-2f f4-2f)
25.192: (move f2-4f f2-5f)
25.705: (move f3-2f f3-3f)
25.752: (move f2-4f f2-3f)
24.403: (move f2-6f f3-6f)
24.501: (move f4-2f f5-2f)
24.998: (move f4-2f f4-3f)
24.998: (move f3-3f f4-3f)
25.727: (move f4-2f f4-1f)
24.784: (move f5-2f f5-1f)
24.784: (move f4-1f f5-1f)
24.829: (pickup f4-3f key3-2)
25.680: (move f3-6f f4-6f)
25.863: (move f5-2f f6-2f)
23.736: (pickup f4-6f key3-3)
24.669: (move f4-6f f5-6f)
24.996: (move f4-6f f4-5f)
25.578: (move f5-1f f6-1f)
25.578: (move f6-2f f6-1f)
23.687: (pickup f4-5f key1-1)
24.277: (move f5-6f f6-6f)
25.532: (move f5-6f f5-7f)
25.659: (move f4-6f f4-5f)
25.731: (move f4-6f f5-6f)
23.506: (move f4-5f f4-6f)
24.152: (move f4-5f f3-5f)
24.794: (move f4-5f f4-4f)
24.817: (move f5-7f f6-7f)
24.817: (move f6-6f f6-7f)
21.342: (pickup f6-7f key1-3)
22.213: (move f3-5f f2-5f)
22.539: (move f4-6f f3-6f)
22.540: (move f3-5f f3-6f)
22.571: (move f4-6f f5-6f)
20.498: (move f6-7f f6-6f)
21.407: (move f6-7f f5-7f)
22.088: (move f6-7f f7-7f)
22.195: (move f5-6f f6-6f)
22.852: (move f3-6f f2-6f)
21.102: (move f6-6f f5-6f)
21.102: (move f5-7f f5-6f)
21.492: (move f6-6f f7-6f)
21.492: (move f7-7f f7-6f)
21.553: (move f5-7f f4-7f)
21.157: (move f5-6f f4-6f)
21.157: (move f4-7f f4-6f)
21.219: (move f4-7f f3-7f)
21.806: (move f7-6f f7-5f)
24.684: (putdown f5-6f key1-3)
19.616: (move f3-7f f3-6f)
19.616: (move f4-6f f3-6f)
20.904: (move f4-6f f4-5f)
21.781: (pickup-and-loose f4-6f key3-3 key1-3)
21.929: (move f3-7f f2-7f)
18.784: (move f3-6f f2-6f)
18.784: (move f2-7f f2-6f)
21.313: (move f4-6f f3-6f)
21.405: (move f4-6f f4-5f)
21.501: (move f4-5f f3-5f)
19.172: (move f2-6f f2-5f)
19.172: (move f3-5f f2-5f)
19.513: (move f2-6f f1-6f)
22.082: (move f3-6f f2-6f)
22.689: (pickup-and-loose f4-5f key1-1 key3-3)
18.790: (move f1-6f f0-6f)
20.604: (move f1-6f f1-5f)
20.604: (move f2-5f f1-5f)
20.849: (move f2-5f f2-4f)
21.359: (move f4-5f f3-5f)
20.072: (putdown f0-6f key1-3)
20.139: (move f2-4f f2-3f)
20.649: (move f2-4f f1-4f)
20.649: (move f1-5f f1-4f)
20.990: (move f0-6f f0-7f)
18.671: (unlock f2-3f f1-3f key1-3 shape1)
18.964: (unlock f1-4f f1-3f key1-3 shape1)
19.099: (move f0-6f f1-6f)
19.998: (pickup-and-loose f2-3f key3-1 key1-3)
20.578: (move f2-3f f2-2f)
16.920: (pickup-and-loose f2-3f key3-1 key1-3)
17.823: (move f1-6f f2-6f)
18.196: (putdown f1-4f key1-3)
18.730: (pickup-and-loose f2-3f key2-3 key1-3)
19.061: (putdown f2-3f key1-3)
17.336: (move f2-6f f2-5f)
17.976: (move f2-6f f3-6f)
18.218: (move f2-3f f2-4f)
18.991: (move f2-3f f1-3f)
19.020: (move f2-3f f2-4f)
18.094: (move f2-5f f2-4f)
18.451: (move f2-4f f1-4f)
18.547: (move f1-3f f1-2f)
18.557: (move f2-4f f2-5f)
18.573: (move f1-3f f1-4f)
17.153: (move f2-4f f2-3f)
17.991: (move f2-4f f1-4f)
18.063: (putdown f1-4f key2-3)
18.167: (unlock f1-4f f0-4f key3-1 shape3)
19.239: (move f1-2f f2-2f)
16.381: (pickup f2-3f key2-3)
16.798: (pickup f2-3f key3-1)
17.796: (move f2-3f f2-2f)
18.025: (move f2-3f f3-3f)
18.997: (move f1-4f f1-3f)
16.357: (pickup f2-2f key2-2)
16.663: (move f2-3f f3-3f)
16.882: (move f2-3f f2-4f)
16.914: (move f1-3f f2-3f)
17.811: (move f3-3f f4-3f)
15.934: (move f2-4f f2-5f)
16.665: (move f3-3f f4-3f)
17.021: (move f3-3f f3-2f)
17.850: (pickup f4-3f key3-2)
17.955: (move f4-3f f4-2f)
16.554: (move f2-5f f3-5f)
16.896: (move f4-3f f4-4f)
17.284: (move f2-5f f2-6f)
17.391: (move f4-3f f4-2f)
17.392: (move f3-2f f4-2f)
16.401: (move f2-6f f3-6f)
16.402: (move f3-5f f3-6f)
16.673: (move f3-5f f4-5f)
16.673: (move f4-4f f4-5f)
17.529: (move f4-2f f5-2f)
17.348: (pickup-and-loose f4-5f key1-1 key2-3)
17.691: (move f5-2f f5-1f)
18.167: (move f5-2f f5-3f)
18.225: (move f4-5f f4-6f)
18.225: (move f3-6f f4-6f)
17.408: (pickup-and-loose f4-6f key3-3 key2-3)
17.932: (move f4-5f f4-6f)
18.017: (move f5-3f f5-4f)
18.267: (move f4-5f f3-5f)
18.331: (move f5-1f f6-1f)
16.872: (move f3-5f f2-5f)
17.060: (move f3-5f f3-6f)
17.061: (move f4-6f f3-6f)
17.350: (unlock f5-4f f6-4f key2-3 shape2)
17.733: (pickup-and-loose f4-6f key3-3 key1-1)
17.072: (move f5-4f f4-4f)
17.891: (putdown f2-5f key1-1)
18.301: (move f5-4f f5-3f)
18.390: (putdown f3-6f key1-1)
18.582: (move f2-5f f2-6f)
16.965: (move f5-3f f4-3f)
16.965: (move f4-4f f4-3f)
16.970: (move f4-4f f4-5f)
17.839: (move f5-3f f5-2f)
19.295: (putdown f4-4f key2-3)
16.885: (move f4-5f f3-5f)
16.988: (move f4-3f f3-3f)
17.455: (pickup-and-loose f4-5f key1-1 key2-3)
17.701: (move f4-3f f4-2f)
17.701: (move f5-2f f4-2f)
16.254: (move f3-5f f2-5f)
16.703: (move f3-3f f2-3f)
16.721: (move f3-5f f3-6f)
17.340: (move f3-3f f3-2f)
17.341: (move f4-2f f3-2f)
17.046: (pickup-and-loose f2-3f key3-1 key2-3)
17.077: (move f2-3f f2-4f)
17.077: (move f2-5f f2-4f)
17.410: (putdown f2-3f key2-3)
17.606: (move f2-5f f2-6f)
18.048: (move f2-3f f2-2f)
18.115: (move f2-3f f3-3f)
18.223: (move f2-3f f2-4f)
18.255: (move f2-3f f2-2f)
18.270: (move f2-3f f3-3f)
16.678: (pickup f2-2f key2-2)
17.585: (move f2-4f f2-5f)
18.046: (move f3-3f f4-3f)
18.202: (unlock f3-3f f3-4f key3-1 shape3)
18.242: (move f2-4f f1-4f)
17.076: (move f3-3f f2-3f)
18.073: (move f2-5f f2-6f)
18.094: (pickup f4-3f key3-2)
18.192: (move f4-3f f4-2f)
18.635: (move f3-3f f4-3f)
16.610: (pickup-and-loose f2-3f key2-3 key3-1)
17.229: (putdown f2-3f key3-1)
18.104: (move f2-3f f2-4f)
18.244: (move f4-2f f5-2f)
18.266: (move f2-3f f2-2f)
16.408: (move f2-3f f2-4f)
16.457: (move f2-3f f3-3f)
18.080: (move f2-3f f2-4f)
18.182: (move f2-3f f2-2f)
18.239: (move f2-4f f2-5f)
14.402: (move f3-3f f3-4f)
14.402: (move f2-4f f3-4f)
16.304: (move f2-4f f2-5f)
16.743: (pickup f2-2f key2-2)
17.008: (move f3-3f f4-3f)
13.870: (pickup-and-loose f3-4f key0-2 key2-3)
13.981: (putdown f3-4f key2-3)
16.312: (move f2-5f f3-5f)
16.312: (move f3-4f f3-5f)
16.376: (move f3-4f f4-4f)
13.523: (move f3-4f f3-3f)
13.542: (move f3-4f f4-4f)
13.552: (move f3-4f f3-5f)
13.761: (move f3-4f f4-4f)
13.773: (move f3-4f f3-5f)
13.239: (move f3-5f f2-5f)
13.371: (move f3-3f f2-3f)
13.537: (move f3-5f f2-5f)
13.640: (move f3-5f f4-5f)
13.640: (move f4-4f f4-5f)
12.726: (pickup-and-loose f4-5f key1-1 key0-2)
13.311: (unlock f4-5f f5-5f key0-2 shape0)
13.387: (putdown f2-3f key0-2)
13.506: (move f2-5f f2-6f)
13.553: (pickup-and-loose f2-3f key3-1 key0-2)
12.326: (move f4-5f f4-4f)
12.351: (pickup-and-loose f4-5f key1-1 key0-2)
12.362: (move f4-5f f3-5f)
12.822: (move f4-5f f4-6f)
13.281: (putdown f4-5f key0-2)
12.026: (move f3-5f f2-5f)
12.293: (move f4-6f f3-6f)
12.293: (move f3-5f f3-6f)
12.334: (move f4-5f f4-4f)
12.339: (move f4-5f f3-5f)
12.011: (move f3-5f f2-5f)
12.023: (move f4-4f f5-4f)
12.104: (move f2-5f f2-6f)
12.104: (move f3-6f f2-6f)
12.256: (move f3-5f f3-6f)
12.111: (move f2-5f f2-6f)
12.111: (move f3-6f f2-6f)
12.315: (move f2-5f f2-4f)
12.341: (move f5-4f f5-5f)
12.519: (move f5-4f f5-3f)
10.859: (move f2-4f f1-4f)
11.264: (move f2-4f f2-3f)
11.998: (move f5-3f f5-2f)
12.093: (move f5-5f f6-5f)
12.139: (move f5-5f f5-6f)
9.693: (unlock f2-3f f1-3f key1-1 shape1)
9.898: (unlock f1-4f f1-3f key1-1 shape1)
11.772: (move f2-3f f3-3f)
12.008: (move f6-5f f6-6f)
12.008: (move f5-6f f6-6f)
9.620: (move f1-4f f1-3f)
9.620: (move f2-3f f1-3f)
9.675: (putdown f2-3f key1-1)
10.075: (pickup-and-loose f2-3f key3-1 key1-1)
10.197: (putdown f1-4f key1-1)
7.025: (pickup-and-loose f1-3f key1-0 key1-1)
9.620: (pickup-and-loose f1-3f key1-2 key1-1)
9.635: (putdown f1-3f key1-1)
9.833: (move f2-3f f1-3f)
9.892: (move f1-4f f1-3f)
5.658: (move f1-3f f1-4f)
7.180: (pickup f1-3f key1-0)
7.490: (pickup f1-3f key1-0)
7.829: (move f1-3f f2-3f)
8.258: (move f1-3f f1-2f)
5.773: (move f1-3f f1-4f)
6.041: (move f1-3f f1-4f)
6.051: (putdown f1-4f key1-0)
[Final] Expanded: 581, Generated: 2569
Found a solution of length 131!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (putdown f4-3f key3-2)
  11: (move f4-3f f3-3f)
  12: (move f3-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (move f2-4f f2-5f)
  15: (move f2-5f f3-5f)
  16: (move f3-5f f3-6f)
  17: (pickup f3-6f key3-3)
  18: (move f3-6f f4-6f)
  19: (putdown f4-6f key3-3)
  20: (move f4-6f f3-6f)
  21: (pickup f3-6f key2-3)
  22: (move f3-6f f3-5f)
  23: (unlock f3-5f f4-5f key2-3 shape2)
  24: (move f3-5f f2-5f)
  25: (move f2-5f f2-4f)
  26: (move f2-4f f2-3f)
  27: (pickup-and-loose f2-3f key2-2 key2-3)
  28: (move f2-3f f2-2f)
  29: (putdown f2-2f key2-2)
  30: (move f2-2f f2-3f)
  31: (pickup f2-3f key2-3)
  32: (move f2-3f f3-3f)
  33: (move f3-3f f4-3f)
  34: (move f4-3f f4-4f)
  35: (move f4-4f f4-5f)
  36: (pickup-and-loose f4-5f key1-1 key2-3)
  37: (move f4-5f f3-5f)
  38: (move f3-5f f3-6f)
  39: (unlock f3-6f f2-6f key1-1 shape1)
  40: (move f3-6f f4-6f)
  41: (move f4-6f f4-5f)
  42: (pickup-and-loose f4-5f key2-3 key1-1)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f4-3f)
  45: (move f4-3f f4-2f)
  46: (move f4-2f f4-1f)
  47: (move f4-1f f4-0f)
  48: (move f4-0f f3-0f)
  49: (move f3-0f f2-0f)
  50: (pickup-and-loose f2-0f key3-1 key2-3)
  51: (move f2-0f f3-0f)
  52: (move f3-0f f4-0f)
  53: (move f4-0f f4-1f)
  54: (move f4-1f f4-2f)
  55: (move f4-2f f4-3f)
  56: (move f4-3f f3-3f)
  57: (move f3-3f f2-3f)
  58: (putdown f2-3f key3-1)
  59: (move f2-3f f2-2f)
  60: (move f2-2f f3-2f)
  61: (move f3-2f f4-2f)
  62: (move f4-2f f4-1f)
  63: (move f4-1f f4-0f)
  64: (pickup f4-0f key2-1)
  65: (move f4-0f f3-0f)
  66: (move f3-0f f2-0f)
  67: (pickup-and-loose f2-0f key2-3 key2-1)
  68: (move f2-0f f3-0f)
  69: (move f3-0f f4-0f)
  70: (move f4-0f f4-1f)
  71: (move f4-1f f4-2f)
  72: (move f4-2f f4-3f)
