/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.889: (move f2-8f f2-9f)
109.024: (move f2-8f f3-8f)
110.223: (move f1-7f f1-6f)
110.242: (pickup f5-7f key1-5)
107.143: (move f3-8f f3-9f)
107.143: (move f2-9f f3-9f)
107.616: (unlock f3-8f f3-7f key4-1 shape4)
108.969: (move f2-9f f2-10f)
109.127: (unlock f1-6f f2-6f key4-1 shape4)
106.337: (move f3-8f f3-7f)
106.345: (move f2-10f f3-10f)
106.346: (move f3-9f f3-10f)
107.284: (move f3-8f f3-9f)
107.387: (move f3-9f f4-9f)
105.262: (move f4-9f f5-9f)
106.569: (move f3-9f f3-10f)
107.119: (move f3-7f f4-7f)
107.137: (move f3-9f f2-9f)
107.610: (move f3-9f f4-9f)
105.497: (move f4-9f f5-9f)
106.604: (move f4-7f f5-7f)
108.034: (move f2-9f f2-8f)
108.157: (move f5-9f f6-9f)
108.489: (move f5-9f f5-10f)
104.698: (putdown f5-7f key4-1)
105.683: (move f6-9f f6-8f)
105.798: (pickup-and-loose f5-7f key1-5 key4-1)
107.136: (move f6-9f f7-9f)
107.565: (move f5-7f f6-7f)
104.509: (move f5-7f f6-7f)
105.208: (move f5-7f f4-7f)
105.333: (move f5-7f f6-7f)
105.921: (move f6-7f f6-8f)
105.962: (move f5-7f f4-7f)
103.279: (move f4-7f f3-7f)
103.382: (move f6-7f f6-8f)
104.468: (move f4-7f f3-7f)
104.876: (move f6-7f f6-8f)
105.341: (move f6-7f f6-6f)
104.325: (move f3-7f f3-8f)
105.119: (move f6-6f f7-6f)
105.569: (move f6-8f f6-9f)
105.789: (move f3-7f f3-8f)
105.789: (move f3-7f f3-6f)
102.684: (pickup f3-8f key0-4)
102.967: (move f6-9f f5-9f)
103.455: (move f6-9f f7-9f)
103.560: (pickup f7-6f key0-3)
103.628: (move f3-8f f3-9f)
100.956: (unlock f7-6f f8-6f key0-3 shape0)
101.398: (move f3-8f f3-7f)
101.666: (move f3-8f f3-9f)
102.465: (move f3-8f f2-8f)
102.551: (move f3-9f f3-10f)
101.042: (move f3-9f f3-10f)
101.604: (move f3-9f f2-9f)
101.606: (move f2-8f f2-9f)
102.288: (move f2-8f f1-8f)
102.477: (putdown f7-6f key0-3)
102.857: (putdown f3-10f key0-4)
103.647: (putdown f2-9f key0-4)
103.911: (move f2-9f f2-10f)
103.911: (move f3-10f f2-10f)
103.986: (putdown f1-8f key0-4)
103.794: (move f2-9f f3-9f)
103.975: (move f3-10f f3-9f)
104.448: (move f2-9f f2-8f)
104.483: (move f1-8f f2-8f)
105.103: (putdown f2-10f key0-4)
102.364: (move f2-10f f3-10f)
102.396: (move f3-9f f3-10f)
103.007: (move f2-10f f2-9f)
103.271: (move f2-8f f2-9f)
103.277: (move f3-9f f2-9f)
103.098: (move f2-9f f3-9f)
103.397: (move f2-9f f3-9f)
103.397: (move f3-10f f3-9f)
104.223: (move f2-9f f2-8f)
104.363: (move f2-9f f2-8f)
102.450: (move f3-9f f3-10f)
104.015: (move f2-8f f1-8f)
104.138: (move f2-8f f1-8f)
104.350: (move f3-9f f4-9f)
104.371: (move f3-9f f3-8f)
102.930: (move f4-9f f5-9f)
103.086: (move f3-8f f3-7f)
105.226: (move f3-10f f2-10f)
105.769: (move f1-8f f1-9f)
105.933: (move f1-8f f1-9f)
105.129: (move f3-7f f4-7f)
105.517: (move f5-9f f6-9f)
105.595: (move f5-9f f5-10f)
105.743: (move f3-7f f3-6f)
107.174: (move f3-7f f2-7f)
103.357: (move f6-9f f6-8f)
103.395: (move f6-9f f7-9f)
103.433: (pickup f2-7f key3-1)
104.670: (move f4-7f f5-7f)
106.292: (move f5-10f f5-11f)
101.607: (move f2-7f f3-7f)
103.029: (move f2-7f f2-8f)
104.154: (move f7-9f f8-9f)
104.475: (move f6-8f f6-7f)
104.476: (move f5-7f f6-7f)
101.469: (move f2-8f f2-9f)
102.701: (move f2-8f f3-8f)
102.701: (move f3-7f f3-8f)
102.844: (move f2-8f f1-8f)
103.227: (move f3-7f f4-7f)
99.957: (move f2-9f f3-9f)
99.957: (move f3-8f f3-9f)
101.560: (move f4-7f f5-7f)
101.609: (move f2-9f f2-10f)
102.823: (move f2-9f f1-9f)
99.201: (move f3-9f f3-10f)
99.201: (move f2-10f f3-10f)
101.104: (move f3-9f f4-9f)
101.249: (move f5-7f f6-7f)
101.567: (pickup-and-loose f5-7f key4-1 key3-1)
99.665: (move f4-9f f5-9f)
100.071: (move f6-7f f6-8f)
101.277: (move f5-7f f6-7f)
101.660: (move f6-7f f7-7f)
101.735: (putdown f5-7f key4-1)
100.054: (move f6-7f f6-8f)
101.530: (move f6-8f f6-9f)
101.531: (move f5-9f f6-9f)
101.549: (move f6-7f f7-7f)
101.610: (move f7-7f f7-6f)
100.008: (move f6-9f f7-9f)
100.270: (move f7-7f f7-6f)
101.634: (move f6-8f f6-9f)
101.835: (move f7-6f f6-6f)
102.542: (move f7-7f f8-7f)
99.643: (move f6-9f f5-9f)
100.017: (move f6-9f f7-9f)
100.679: (move f7-9f f8-9f)
101.715: (move f7-6f f6-6f)
101.852: (move f8-7f f8-8f)
100.654: (move f8-8f f8-9f)
100.655: (move f7-9f f8-9f)
101.116: (move f5-9f f4-9f)
101.765: (move f8-8f f9-8f)
101.872: (move f8-9f f8-8f)
99.981: (move f4-9f f3-9f)
101.812: (move f8-8f f9-8f)
102.554: (move f4-9f f4-10f)
102.700: (move f8-8f f8-7f)
102.802: (move f8-8f f7-8f)
99.189: (move f4-10f f3-10f)
99.190: (move f3-9f f3-10f)
101.283: (move f4-10f f4-11f)
101.476: (move f3-9f f2-9f)
101.887: (move f4-10f f5-10f)
101.590: (move f3-10f f2-10f)
101.590: (move f2-9f f2-10f)
102.520: (move f4-11f f5-11f)
102.520: (move f5-10f f5-11f)
102.772: (move f2-9f f1-9f)
101.482: (unlock f5-11f f6-11f key4-1 shape4)
102.241: (move f1-9f f1-8f)
103.930: (move f1-9f f1-10f)
103.931: (move f2-10f f1-10f)
104.199: (putdown f2-10f key4-1)
99.950: (move f2-10f f3-10f)
101.324: (move f5-11f f4-11f)
101.845: (move f5-11f f5-10f)
102.888: (move f2-10f f2-9f)
102.949: (move f1-8f f2-8f)
99.839: (move f5-10f f5-9f)
101.220: (move f2-9f f3-9f)
101.222: (move f3-10f f3-9f)
102.700: (move f4-11f f4-10f)
102.701: (move f5-10f f4-10f)
99.413: (move f4-10f f3-10f)
101.343: (move f5-9f f4-9f)
101.344: (move f4-10f f4-9f)
101.759: (move f5-9f f6-9f)
102.164: (pickup-and-loose f4-10f key2-4 key4-1)
99.053: (move f4-10f f3-10f)
100.199: (move f3-10f f3-9f)
100.199: (move f4-9f f3-9f)
100.229: (move f6-9f f7-9f)
100.285: (move f6-9f f6-8f)
99.874: (move f3-10f f3-9f)
100.884: (move f7-9f f8-9f)
101.508: (move f6-8f f6-7f)
101.516: (move f3-10f f2-10f)
101.696: (move f3-9f f2-9f)
101.019: (move f3-9f f4-9f)
101.375: (move f2-10f f2-9f)
101.375: (move f3-9f f2-9f)
101.775: (move f6-7f f7-7f)
101.795: (move f6-7f f5-7f)
99.571: (move f4-9f f5-9f)
100.495: (move f7-7f f7-6f)
100.685: (unlock f4-9f f4-8f key2-4 shape2)
101.729: (pickup-and-loose f5-7f key3-1 key4-1)
101.906: (putdown f5-7f key4-1)
99.612: (move f4-9f f5-9f)
99.882: (move f4-9f f4-8f)
99.970: (move f4-9f f3-9f)
101.406: (move f5-9f f6-9f)
101.425: (move f5-7f f6-7f)
99.228: (move f3-9f f3-10f)
99.915: (move f6-9f f7-9f)
100.013: (move f6-9f f6-8f)
100.246: (move f6-7f f6-8f)
101.307: (unlock f6-9f f6-10f key2-4 shape2)
99.344: (move f6-9f f6-10f)
99.427: (move f6-9f f5-9f)
99.607: (move f6-9f f7-9f)
99.844: (move f6-9f f6-8f)
100.604: (move f7-9f f8-9f)
97.834: (pickup-and-loose f6-10f key0-5 key2-4)
98.059: (pickup-and-loose f6-10f key3-4 key2-4)
98.843: (putdown f6-10f key2-4)
100.179: (move f7-9f f8-9f)
100.709: (move f5-9f f4-9f)
98.341: (move f6-10f f6-9f)
98.653: (move f6-10f f7-10f)
98.948: (move f6-10f f5-10f)
99.141: (move f6-10f f6-9f)
99.471: (move f6-10f f7-10f)
96.413: (move f6-9f f7-9f)
96.413: (move f7-10f f7-9f)
96.455: (move f6-9f f6-8f)
96.482: (move f5-10f f5-9f)
96.482: (move f6-9f f5-9f)
97.492: (move f7-9f f8-9f)
97.849: (move f6-8f f6-7f)
98.031: (putdown f7-9f key0-5)
98.166: (putdown f5-9f key0-5)
98.214: (putdown f6-8f key0-5)
97.937: (move f6-7f f5-7f)
98.316: (move f6-7f f7-7f)
98.330: (move f6-7f f6-6f)
98.472: (move f8-9f f8-8f)
98.785: (putdown f6-7f key0-5)
97.814: (move f6-7f f6-8f)
98.790: (move f6-6f f7-6f)
98.791: (move f7-7f f7-6f)
98.814: (putdown f5-7f key0-5)
98.861: (move f8-8f f9-8f)
96.433: (unlock f7-6f f8-6f key0-5 shape0)
97.252: (unlock f9-8f f9-7f key0-5 shape0)
98.791: (pickup-and-loose f7-6f key0-3 key0-5)
99.207: (pickup f5-7f key1-5)
99.395: (move f5-7f f6-7f)
96.433: (pickup-and-loose f7-6f key0-3 key0-5)
96.433: (unlock f7-6f f8-6f key0-3 shape0)
97.473: (putdown f7-6f key0-5)
97.748: (putdown f9-8f key0-5)
98.172: (move f7-6f f7-7f)
96.953: (move f7-7f f8-7f)
98.054: (move f7-7f f6-7f)
98.171: (move f7-6f f7-7f)
98.345: (move f7-6f f6-6f)
98.750: (move f7-6f f8-6f)
96.681: (move f6-7f f6-8f)
96.953: (move f7-7f f8-7f)
96.953: (move f8-6f f8-7f)
97.409: (unlock f8-7f f9-7f key0-5 shape0)
98.053: (move f7-7f f6-7f)
96.680: (move f6-7f f6-8f)
97.409: (unlock f8-7f f9-7f key0-3 shape0)
98.137: (putdown f8-7f key0-3)
98.169: (move f6-7f f5-7f)
98.180: (move f8-7f f8-8f)
97.670: (move f8-8f f8-9f)
98.255: (putdown f8-7f key0-3)
98.270: (move f8-7f f7-7f)
98.401: (putdown f6-8f key0-3)
98.466: (move f8-7f f8-8f)
96.635: (move f8-9f f7-9f)
97.320: (move f7-7f f7-6f)
97.475: (move f8-8f f9-8f)
98.347: (move f8-8f f8-9f)
98.631: (putdown f7-7f key0-3)
97.321: (pickup-and-loose f7-6f key0-5 key0-3)
97.574: (move f8-9f f7-9f)
97.672: (putdown f7-6f key0-3)
97.761: (move f7-7f f8-7f)
97.855: (putdown f9-8f key0-3)
98.270: (move f7-6f f7-7f)
98.315: (putdown f7-9f key0-3)
98.595: (move f7-6f f7-7f)
98.750: (move f7-6f f8-6f)
98.783: (move f9-8f f8-8f)
97.622: (move f8-8f f8-7f)
97.696: (move f7-7f f8-7f)
98.505: (pickup-and-loose f8-6f key2-3 key0-5)
98.522: (unlock f8-6f f8-5f key0-5 shape0)
98.587: (move f8-8f f8-9f)
97.065: (move f8-6f f7-6f)
97.079: (move f8-6f f8-7f)
97.479: (move f8-6f f7-6f)
97.574: (move f8-6f f8-7f)
97.805: (move f8-9f f7-9f)
97.378: (pickup-and-loose f7-6f key0-3 key2-3)
97.478: (pickup-and-loose f7-6f key0-3 key0-5)
97.674: (putdown f7-6f key2-3)
97.879: (putdown f7-6f key0-5)
97.937: (move f8-7f f7-7f)
98.263: (move f7-6f f7-7f)
98.311: (move f7-6f f7-7f)
98.416: (move f7-7f f6-7f)
98.523: (move f7-6f f8-6f)
98.602: (putdown f7-7f key2-3)
97.366: (move f6-7f f6-8f)
97.449: (move f7-7f f8-7f)
97.572: (move f7-7f f8-7f)
97.573: (move f8-6f f8-7f)
97.766: (move f7-7f f8-7f)
98.295: (putdown f8-7f key0-3)
98.410: (move f8-7f f8-8f)
98.446: (move f8-7f f8-8f)
98.460: (putdown f8-7f key0-3)
98.540: (putdown f6-8f key2-3)
97.347: (move f8-8f f9-8f)
97.450: (move f8-8f f9-8f)
98.199: (move f8-8f f8-9f)
98.325: (move f8-8f f8-9f)
98.814: (putdown f8-8f key0-3)
97.412: (move f8-9f f7-9f)
97.554: (move f8-9f f7-9f)
97.735: (move f8-8f f9-8f)
97.800: (putdown f9-8f key0-3)
97.842: (putdown f9-8f key0-3)
98.232: (putdown f7-9f key0-3)
98.308: (putdown f7-9f key0-3)
98.754: (move f9-8f f8-8f)
98.809: (move f9-8f f8-8f)
99.353: (move f7-9f f6-9f)
97.400: (move f6-9f f5-9f)
97.462: (move f6-9f f6-8f)
97.561: (move f8-8f f8-7f)
97.839: (move f8-8f f8-7f)
98.534: (move f8-8f f8-9f)
97.734: (move f8-9f f7-9f)
98.290: (putdown f5-9f key0-3)
98.422: (putdown f6-8f key0-3)
98.488: (move f8-7f f7-7f)
98.550: (move f8-7f f7-7f)
97.587: (move f7-7f f7-6f)
97.772: (move f7-7f f7-6f)
98.931: (move f7-7f f6-7f)
98.964: (move f7-7f f6-7f)
99.317: (move f6-8f f6-7f)
96.511: (pickup f7-6f key2-3)
96.916: (pickup f7-6f key0-5)
97.779: (move f6-7f f6-8f)
97.825: (move f6-7f f6-8f)
98.647: (move f6-7f f7-7f)
97.745: (move f7-6f f7-7f)
97.783: (move f7-7f f7-6f)
97.895: (move f7-7f f8-7f)
98.081: (move f7-6f f7-7f)
98.207: (move f7-6f f8-6f)
96.927: (pickup f7-6f key0-5)
97.099: (move f7-7f f8-7f)
97.099: (move f8-6f f8-7f)
97.595: (move f7-7f f8-7f)
98.394: (putdown f7-7f key2-3)
97.268: (move f7-7f f7-6f)
97.794: (move f7-7f f8-7f)
98.161: (move f7-6f f7-7f)
98.254: (putdown f8-7f key2-3)
98.270: (move f8-7f f8-6f)
97.671: (move f7-7f f8-7f)
97.924: (pickup-and-loose f8-6f key2-3 key0-5)
98.433: (putdown f8-6f key0-5)
98.515: (putdown f7-7f key0-5)
98.593: (move f8-7f f7-7f)
96.704: (move f8-6f f7-6f)
97.311: (move f8-6f f8-7f)
97.402: (move f8-6f f7-6f)
97.414: (move f7-7f f7-6f)
97.492: (move f7-7f f7-6f)
97.791: (putdown f7-6f key2-3)
97.797: (move f8-7f f7-7f)
97.797: (move f7-6f f7-7f)
98.318: (move f8-7f f8-8f)
98.468: (putdown f8-7f key2-3)
97.330: (move f8-8f f9-8f)
98.058: (move f8-8f f8-9f)
98.335: (move f7-7f f6-7f)
98.451: (putdown f7-7f key2-3)
98.559: (move f7-6f f7-7f)
97.225: (move f8-9f f7-9f)
97.311: (move f6-7f f6-8f)
97.460: (move f7-7f f7-6f)
97.623: (pickup-and-loose f9-8f key0-3 key2-3)
97.778: (move f7-7f f8-7f)
97.938: (putdown f9-8f key0-3)
98.323: (putdown f7-9f key2-3)
98.489: (putdown f6-8f key2-3)
98.522: (move f7-6f f8-6f)
98.622: (move f9-8f f8-8f)
97.628: (move f8-8f f8-7f)
98.005: (move f8-6f f8-7f)
98.125: (pickup f8-6f key0-5)
98.250: (move f8-8f f8-9f)
99.005: (move f9-8f f8-8f)
96.838: (move f8-6f f7-6f)
97.435: (move f8-9f f7-9f)
97.553: (move f8-6f f8-7f)
97.885: (move f8-8f f8-7f)
98.051: (move f8-7f f7-7f)
96.958: (move f7-7f f7-6f)
97.700: (putdown f7-6f key0-5)
98.059: (move f7-6f f7-7f)
98.060: (move f8-7f f7-7f)
98.252: (move f8-7f f7-7f)
97.161: (move f7-7f f7-6f)
97.766: (pickup-and-loose f7-7f key2-3 key0-5)
97.778: (putdown f7-6f key0-3)
98.281: (putdown f7-7f key0-5)
98.427: (move f7-6f f8-6f)
96.623: (move f7-7f f7-6f)
97.263: (move f7-7f f8-7f)
97.325: (move f7-7f f7-6f)
98.020: (move f7-7f f8-7f)
98.392: (move f7-6f f8-6f)
97.717: (putdown f7-6f key2-3)
97.787: (move f8-7f f8-6f)
97.787: (move f7-6f f8-6f)
97.944: (pickup f8-6f key0-5)
98.357: (move f8-7f f8-8f)
96.531: (move f8-6f f7-6f)
97.335: (move f8-8f f9-8f)
97.427: (move f8-6f f8-7f)
98.054: (move f8-8f f8-9f)
98.528: (putdown f8-6f key2-3)
97.254: (move f8-9f f7-9f)
97.324: (putdown f7-6f key0-5)
97.459: (move f8-6f f7-6f)
97.606: (pickup-and-loose f9-8f key0-3 key2-3)
97.830: (move f7-6f f7-7f)
97.943: (putdown f9-8f key0-3)
98.220: (putdown f7-7f key0-5)
98.319: (putdown f7-9f key2-3)
98.330: (move f7-6f f7-7f)
98.342: (move f7-7f f6-7f)
97.078: (move f7-7f f7-6f)
97.260: (move f6-7f f6-8f)
97.668: (move f7-7f f8-7f)
97.835: (move f7-7f f8-7f)
98.557: (move f6-7f f6-6f)
98.225: (putdown f6-8f key0-5)
98.248: (move f8-7f f8-6f)
98.248: (move f7-6f f8-6f)
98.405: (move f8-7f f8-6f)
98.829: (move f8-7f f8-8f)
97.809: (move f8-8f f9-8f)
98.416: (move f8-8f f8-9f)
99.060: (move f6-8f f6-7f)
99.710: (move f8-6f f8-5f)
99.855: (move f8-6f f8-5f)
97.202: (pickup f9-8f key2-3)
97.489: (pickup f9-8f key0-3)
97.517: (move f8-9f f7-9f)
98.199: (move f6-7f f7-7f)
98.893: (move f6-7f f6-6f)
96.871: (move f7-7f f7-6f)
96.871: (move f6-6f f7-6f)
97.750: (move f7-7f f8-7f)
98.143: (move f9-8f f8-8f)
98.434: (move f9-8f f8-8f)
97.095: (move f8-8f f8-7f)
97.314: (move f8-8f f8-7f)
97.897: (move f8-8f f8-9f)
98.069: (move f8-8f f8-9f)
98.171: (move f7-6f f8-6f)
97.043: (move f8-9f f7-9f)
97.238: (move f8-9f f7-9f)
97.876: (move f8-7f f7-7f)
97.940: (move f8-7f f8-6f)
98.096: (move f8-7f f7-7f)
96.863: (move f7-7f f7-6f)
96.863: (move f8-6f f7-6f)
97.072: (move f7-7f f7-6f)
98.075: (putdown f7-9f key0-3)
98.145: (putdown f7-9f key2-3)
97.070: (pickup-and-loose f7-6f key0-5 key0-3)
97.093: (pickup-and-loose f7-6f key0-5 key2-3)
97.473: (putdown f7-6f key2-3)
97.475: (putdown f7-6f key0-3)
98.224: (move f7-6f f8-6f)
98.096: (move f7-6f f7-7f)
98.167: (move f7-6f f7-7f)
98.224: (move f7-6f f8-6f)
98.290: (move f7-6f f8-6f)
98.500: (move f7-6f f7-7f)
97.314: (move f7-7f f8-7f)
97.314: (move f8-6f f8-7f)
97.320: (move f7-7f f8-7f)
97.321: (move f8-6f f8-7f)
97.640: (move f7-7f f8-7f)
98.212: (putdown f8-7f key0-5)
98.212: (putdown f8-7f key0-5)
98.369: (move f8-7f f8-8f)
98.434: (move f8-7f f8-8f)
98.567: (move f8-7f f8-6f)
97.466: (move f8-8f f9-8f)
97.489: (move f8-8f f9-8f)
98.038: (move f8-8f f8-9f)
98.068: (move f8-8f f8-9f)
98.769: (move f8-7f f7-7f)
97.202: (pickup-and-loose f9-8f key2-3 key0-5)
97.238: (move f8-9f f7-9f)
97.238: (move f8-9f f7-9f)
97.465: (pickup-and-loose f9-8f key0-3 key0-5)
97.779: (move f7-7f f7-6f)
96.990: (pickup f7-6f key0-3)
97.809: (putdown f9-8f key2-3)
97.811: (putdown f9-8f key0-3)
98.075: (putdown f7-9f key0-5)
98.075: (putdown f7-9f key0-5)
98.286: (move f7-6f f7-7f)
98.559: (move f7-6f f8-6f)
98.789: (move f9-8f f8-8f)
98.829: (move f9-8f f8-8f)
98.837: (move f7-9f f8-9f)
97.667: (move f8-8f f8-7f)
97.671: (move f8-8f f8-7f)
98.190: (move f8-6f f8-7f)
98.190: (move f7-7f f8-7f)
98.404: (move f8-8f f8-9f)
97.518: (move f8-9f f7-9f)
98.190: (pickup-and-loose f8-7f key0-5 key0-3)
98.331: (move f8-7f f7-7f)
98.387: (move f8-7f f7-7f)
98.405: (move f8-7f f8-6f)
97.324: (move f8-6f f7-6f)
97.324: (move f7-7f f7-6f)
97.393: (move f7-7f f7-6f)
98.286: (move f8-7f f7-7f)
98.552: (putdown f8-7f key0-5)
96.364: (pickup f7-6f key2-3)
96.530: (pickup f7-6f key0-3)
96.992: (move f7-7f f7-6f)
98.460: (move f7-6f f8-6f)
98.787: (putdown f7-7f key0-5)
97.503: (move f7-7f f7-6f)
97.592: (move f7-6f f7-7f)
97.650: (move f7-6f f8-6f)
97.780: (putdown f7-6f key0-5)
97.830: (move f7-6f f7-7f)
97.202: (move f8-6f f8-7f)
97.202: (move f7-7f f8-7f)
97.428: (move f7-7f f8-7f)
98.145: (move f7-7f f6-7f)
98.220: (putdown f7-7f key0-3)
97.077: (move f7-7f f7-6f)
97.123: (move f6-7f f6-8f)
97.835: (move f7-7f f8-7f)
97.944: (move f8-7f f8-6f)
98.314: (putdown f8-7f key0-3)
98.248: (move f7-6f f8-6f)
98.249: (move f8-7f f8-6f)
98.297: (putdown f6-8f key2-3)
98.390: (putdown f8-6f key0-3)
98.475: (move f8-7f f7-7f)
97.161: (move f8-6f f7-6f)
97.287: (move f7-7f f7-6f)
97.883: (move f8-6f f8-7f)
99.117: (move f7-7f f6-7f)
99.130: (move f6-8f f6-7f)
98.213: (move f6-7f f7-7f)
98.223: (move f6-7f f6-8f)
98.251: (move f8-7f f7-7f)
98.251: (move f7-6f f7-7f)
98.676: (move f7-6f f8-6f)
96.872: (move f7-7f f7-6f)
97.740: (move f7-7f f8-7f)
98.802: (move f7-7f f6-7f)
100.203: (move f6-8f f6-9f)
