/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.017: (move f6-5f f6-6f)
48.723: (move f6-1f f7-1f)
49.277: (move f1-5f f1-4f)
47.811: (move f7-1f f7-2f)
48.491: (move f5-7f f4-7f)
48.647: (move f7-1f f8-1f)
48.730: (pickup-and-loose f7-1f key2-2 key3-0)
49.371: (move f7-1f f7-0f)
47.916: (move f7-1f f7-2f)
48.308: (move f7-1f f6-1f)
48.728: (move f7-1f f8-1f)
48.876: (move f4-7f f3-7f)
48.991: (move f7-2f f7-3f)
47.468: (unlock f7-2f f6-2f key2-2 shape2)
47.610: (move f6-1f f5-1f)
47.641: (unlock f6-1f f6-2f key2-2 shape2)
47.879: (unlock f6-1f f6-0f key2-2 shape2)
48.583: (move f3-7f f3-6f)
47.229: (unlock f6-1f f6-0f key2-2 shape2)
47.230: (unlock f6-1f f6-2f key2-2 shape2)
47.569: (move f5-1f f4-1f)
47.620: (move f6-1f f5-1f)
47.646: (move f6-1f f5-1f)
47.658: (move f6-1f f5-1f)
47.808: (move f6-1f f6-2f)
47.831: (move f5-1f f4-1f)
47.900: (move f5-1f f4-1f)
48.786: (move f6-1f f6-0f)
47.675: (move f6-2f f7-2f)
48.173: (move f5-1f f4-1f)
49.141: (move f6-0f f7-0f)
49.503: (move f4-1f f3-1f)
49.561: (move f4-1f f3-1f)
47.839: (move f3-1f f3-2f)
47.904: (move f3-1f f3-2f)
48.265: (move f3-1f f2-1f)
48.319: (move f3-1f f2-1f)
48.902: (move f7-0f f7-1f)
47.662: (move f2-1f f2-2f)
47.662: (move f3-2f f2-2f)
47.731: (move f3-2f f2-2f)
47.732: (move f2-1f f2-2f)
48.671: (move f2-1f f1-1f)
48.387: (move f2-2f f2-3f)
48.433: (move f1-1f f1-2f)
48.433: (move f2-2f f1-2f)
48.455: (move f2-2f f2-3f)
48.501: (move f2-2f f1-2f)
47.848: (move f2-3f f2-4f)
47.916: (move f2-3f f2-4f)
48.738: (move f1-2f f1-1f)
49.080: (move f1-2f f1-3f)
49.080: (move f2-3f f1-3f)
46.822: (move f2-4f f3-4f)
46.889: (move f2-4f f3-4f)
48.580: (move f2-4f f1-4f)
48.580: (move f1-3f f1-4f)
48.647: (move f2-4f f1-4f)
46.710: (move f1-4f f1-5f)
46.778: (move f1-4f f1-5f)
47.088: (move f3-4f f3-5f)
47.156: (move f3-4f f3-5f)
48.224: (move f3-4f f4-4f)
47.359: (move f4-4f f5-4f)
47.439: (move f3-5f f4-5f)
47.439: (move f4-4f f4-5f)
47.507: (move f3-5f f4-5f)
48.648: (move f1-5f f2-5f)
48.288: (move f4-5f f4-4f)
48.414: (move f4-5f f5-5f)
48.414: (move f5-4f f5-5f)
48.466: (move f4-5f f5-5f)
49.197: (move f5-4f f5-3f)
47.409: (move f4-4f f5-4f)
47.409: (move f5-5f f5-4f)
48.008: (move f5-5f f5-6f)
48.076: (move f5-5f f5-6f)
48.986: (move f5-5f f6-5f)
47.154: (move f5-6f f5-7f)
47.222: (move f5-6f f5-7f)
47.235: (move f5-6f f6-6f)
47.236: (move f6-5f f6-6f)
47.303: (move f5-6f f6-6f)
49.051: (move f6-6f f6-5f)
49.751: (move f6-6f f6-7f)
49.752: (move f5-7f f6-7f)
49.819: (move f5-7f f6-7f)
49.819: (move f6-6f f6-7f)
49.574: (move f6-7f f7-7f)
49.642: (move f6-7f f7-7f)
51.396: (move f6-7f f6-8f)
51.463: (move f6-7f f6-8f)
52.730: (putdown f6-7f key2-2)
49.846: (move f6-7f f6-6f)
50.045: (move f6-7f f5-7f)
50.255: (move f7-7f f7-6f)
50.323: (move f7-7f f7-6f)
50.660: (putdown f7-7f key2-2)
50.079: (move f7-6f f8-6f)
50.148: (move f7-6f f8-6f)
51.093: (move f7-7f f6-7f)
51.320: (move f5-7f f5-6f)
51.320: (move f6-6f f5-6f)
49.256: (move f6-7f f5-7f)
49.314: (move f6-7f f6-6f)
51.513: (move f8-6f f8-5f)
51.531: (move f8-6f f8-7f)
51.583: (move f8-6f f8-5f)
51.269: (move f6-6f f5-6f)
51.269: (move f5-7f f5-6f)
51.521: (move f6-6f f7-6f)
52.269: (move f6-6f f6-5f)
52.742: (move f8-5f f8-4f)
51.953: (move f6-5f f5-5f)
51.953: (move f5-6f f5-5f)
52.128: (move f7-6f f8-6f)
55.578: (putdown f8-4f key2-2)
inf: (move f5-6f f6-6f)
46.104: (pickup f5-5f key1-1)
50.568: (move f5-5f f5-4f)
50.647: (move f5-5f f4-5f)
52.891: (move f8-6f f8-7f)
54.920: (move f8-6f f8-5f)
46.706: (move f5-5f f4-5f)
46.794: (move f5-5f f5-4f)
46.992: (move f5-5f f5-6f)
48.304: (move f5-5f f6-5f)
50.268: (move f4-5f f3-5f)
44.891: (move f5-6f f5-7f)
45.280: (move f5-6f f6-6f)
45.280: (move f6-5f f6-6f)
45.859: (unlock f4-5f f4-6f key1-1 shape1)
45.863: (unlock f5-6f f4-6f key1-1 shape1)
44.917: (move f5-6f f5-7f)
45.152: (move f5-7f f6-7f)
45.153: (move f6-6f f6-7f)
45.290: (move f5-6f f6-6f)
45.594: (move f6-6f f7-6f)
45.333: (move f5-7f f6-7f)
45.333: (move f6-6f f6-7f)
45.431: (move f7-6f f7-7f)
45.431: (move f6-7f f7-7f)
45.787: (move f6-6f f7-6f)
44.625: (pickup-and-loose f7-7f key2-2 key1-1)
45.609: (move f7-6f f7-7f)
45.609: (move f6-7f f7-7f)
46.867: (move f7-7f f8-7f)
47.363: (move f7-6f f8-6f)
43.568: (move f7-7f f6-7f)
44.247: (move f7-7f f7-6f)
44.633: (move f7-7f f8-7f)
44.668: (pickup-and-loose f7-7f key2-2 key1-1)
47.073: (move f7-7f f8-7f)
42.681: (move f6-7f f5-7f)
42.992: (move f6-7f f6-6f)
42.992: (move f7-6f f6-6f)
43.694: (move f7-7f f6-7f)
44.340: (move f7-7f f7-6f)
42.639: (move f6-7f f5-7f)
42.925: (move f7-6f f6-6f)
42.925: (move f6-7f f6-6f)
43.623: (move f5-7f f5-6f)
43.623: (move f6-6f f5-6f)
42.397: (move f5-7f f5-6f)
42.397: (move f6-6f f5-6f)
42.772: (move f5-6f f5-5f)
43.592: (move f5-7f f4-7f)
44.964: (move f6-6f f6-5f)
42.727: (move f4-7f f3-7f)
42.756: (move f5-6f f5-5f)
42.757: (move f6-5f f5-5f)
43.288: (move f5-5f f4-5f)
43.345: (move f5-6f f4-6f)
42.321: (move f5-5f f4-5f)
42.321: (move f4-6f f4-5f)
43.102: (move f3-7f f3-6f)
43.102: (move f4-6f f3-6f)
43.129: (move f3-7f f3-8f)
42.720: (move f3-8f f2-8f)
43.259: (move f4-5f f3-5f)
43.259: (move f3-6f f3-5f)
43.381: (putdown f3-6f key2-2)
43.734: (move f3-6f f2-6f)
42.171: (move f3-6f f3-5f)
42.237: (move f3-6f f4-6f)
42.488: (move f3-5f f3-4f)
43.008: (move f3-5f f2-5f)
43.008: (move f2-6f f2-5f)
40.832: (move f2-5f f1-5f)
42.556: (move f3-4f f2-4f)
42.557: (move f2-5f f2-4f)
43.778: (move f3-4f f4-4f)
43.863: (move f4-6f f4-5f)
42.211: (move f1-5f f0-5f)
42.574: (move f2-4f f2-3f)
42.704: (move f2-4f f1-4f)
42.704: (move f1-5f f1-4f)
43.428: (move f4-4f f5-4f)
42.032: (move f2-3f f2-2f)
42.418: (move f0-5f f0-4f)
42.418: (move f1-4f f0-4f)
42.613: (move f0-5f f0-6f)
43.695: (move f1-4f f1-3f)
41.582: (move f2-2f f2-1f)
41.584: (move f2-2f f3-2f)
42.215: (unlock f0-6f f0-7f key2-2 shape2)
42.623: (move f2-2f f1-2f)
42.623: (move f1-3f f1-2f)
41.966: (pickup-and-loose f2-1f key2-1 key2-2)
42.351: (move f0-6f f0-5f)
42.807: (move f3-2f f3-1f)
42.807: (move f2-1f f3-1f)
42.923: (move f2-1f f2-0f)
40.808: (move f2-1f f3-1f)
40.962: (move f2-1f f2-2f)
41.033: (move f0-5f f1-5f)
41.843: (move f2-1f f1-1f)
41.927: (move f3-1f f4-1f)
41.284: (move f3-1f f4-1f)
41.390: (move f3-1f f3-2f)
41.390: (move f2-2f f3-2f)
41.647: (pickup-and-loose f3-1f key3-1 key2-1)
41.822: (move f2-2f f2-3f)
40.647: (move f4-1f f5-1f)
41.206: (move f2-3f f2-4f)
41.782: (move f4-1f f4-0f)
41.901: (move f2-3f f1-3f)
42.167: (move f3-2f f3-3f)
40.663: (move f1-3f f1-4f)
40.664: (move f2-4f f1-4f)
40.844: (move f3-3f f3-4f)
40.845: (move f2-4f f3-4f)
41.463: (move f5-1f f6-1f)
38.994: (move f1-4f f1-5f)
40.179: (move f1-4f f0-4f)
40.214: (move f6-1f f7-1f)
40.979: (unlock f6-1f f6-2f key2-1 shape2)
41.541: (move f6-1f f6-0f)
40.179: (move f1-5f f0-5f)
40.179: (move f0-4f f0-5f)
40.314: (move f6-1f f7-1f)
40.743: (move f6-1f f5-1f)
41.264: (pickup-and-loose f7-1f key3-0 key2-1)
40.806: (move f0-5f f0-6f)
41.237: (pickup-and-loose f7-1f key3-0 key2-1)
41.264: (move f7-1f f7-2f)
41.481: (move f5-1f f4-1f)
41.882: (move f7-1f f7-0f)
40.402: (unlock f0-6f f0-7f key2-1 shape2)
41.021: (move f4-1f f3-1f)
41.449: (move f7-2f f6-2f)
41.659: (move f7-0f f6-0f)
41.994: (move f4-1f f4-0f)
40.315: (move f0-6f f0-5f)
41.599: (move f3-1f f3-2f)
41.785: (pickup-and-loose f3-1f key3-1 key2-1)
42.185: (move f3-1f f2-1f)
42.405: (move f4-0f f3-0f)
39.194: (move f0-5f f1-5f)
40.424: (move f0-5f f0-4f)
41.180: (move f3-2f f2-2f)
41.180: (move f2-1f f2-2f)
41.791: (pickup-and-loose f2-1f key2-2 key2-1)
40.913: (move f1-5f f1-4f)
40.913: (move f0-4f f1-4f)
41.745: (move f1-5f f2-5f)
41.959: (move f0-4f f0-3f)
42.039: (move f2-2f f2-3f)
41.422: (move f2-3f f2-4f)
41.473: (move f2-5f f2-4f)
41.473: (move f1-4f f2-4f)
42.118: (move f2-3f f1-3f)
42.170: (move f1-4f f1-3f)
40.880: (move f1-3f f1-4f)
40.880: (move f2-4f f1-4f)
41.059: (move f2-4f f3-4f)
41.104: (move f2-4f f3-4f)
41.711: (move f2-4f f2-5f)
39.208: (move f1-4f f1-5f)
39.208: (move f2-5f f1-5f)
40.392: (move f1-4f f0-4f)
41.830: (move f3-4f f4-4f)
41.879: (move f3-4f f4-4f)
40.392: (move f1-5f f0-5f)
40.392: (move f0-4f f0-5f)
41.065: (move f4-4f f4-5f)
41.110: (move f4-4f f4-5f)
41.919: (move f0-4f f0-3f)
41.023: (move f0-5f f0-6f)
41.685: (move f4-5f f5-5f)
41.736: (move f4-5f f5-5f)
42.549: (putdown f0-5f key2-1)
42.633: (move f4-5f f4-6f)
40.617: (unlock f0-6f f0-7f key2-1 shape2)
41.515: (move f4-6f f5-6f)
41.516: (move f5-5f f5-6f)
41.561: (move f5-5f f5-6f)
41.675: (move f4-6f f3-6f)
40.526: (move f0-6f f0-5f)
40.984: (move f3-6f f3-7f)
41.486: (move f5-6f f5-7f)
41.532: (move f5-6f f5-7f)
41.790: (move f5-6f f6-6f)
39.409: (move f0-5f f1-5f)
40.636: (move f0-5f f0-4f)
41.317: (move f3-7f f3-8f)
41.964: (putdown f3-7f key2-1)
42.005: (move f3-7f f4-7f)
41.045: (move f3-8f f2-8f)
41.129: (move f1-5f f1-4f)
41.129: (move f0-4f f1-4f)
41.556: (move f3-7f f4-7f)
41.960: (move f1-5f f2-5f)
41.688: (move f2-5f f2-4f)
41.689: (move f1-4f f2-4f)
41.896: (move f4-7f f5-7f)
42.385: (move f1-4f f1-3f)
42.755: (move f2-5f f2-6f)
41.316: (move f2-4f f3-4f)
41.930: (move f2-6f f3-6f)
42.175: (move f1-3f f0-3f)
42.179: (move f5-7f f5-6f)
42.301: (move f2-4f f2-3f)
41.246: (move f3-6f f3-7f)
41.441: (move f2-3f f2-2f)
41.748: (move f5-6f f5-5f)
42.058: (move f3-4f f4-4f)
42.419: (move f5-6f f6-6f)
41.321: (move f4-4f f4-5f)
41.581: (move f3-7f f3-8f)
41.857: (move f2-2f f3-2f)
42.151: (putdown f3-7f key2-1)
42.267: (move f3-7f f4-7f)
41.286: (move f3-2f f3-1f)
41.289: (move f3-8f f2-8f)
41.748: (move f4-7f f5-7f)
41.749: (move f3-7f f4-7f)
41.946: (move f4-5f f5-5f)
41.739: (move f3-1f f4-1f)
41.776: (move f5-5f f5-6f)
41.776: (move f5-7f f5-6f)
41.982: (pickup-and-loose f3-1f key3-1 key2-1)
42.086: (move f4-7f f5-7f)
41.004: (move f4-1f f5-1f)
42.051: (move f5-6f f6-6f)
42.254: (move f4-1f f4-0f)
42.361: (move f5-7f f5-6f)
42.696: (move f3-1f f4-1f)
41.251: (move f5-1f f6-1f)
41.940: (move f5-6f f5-5f)
42.042: (move f4-1f f5-1f)
42.390: (move f6-6f f6-7f)
42.601: (move f5-6f f6-6f)
40.576: (move f6-1f f7-1f)
41.707: (move f6-1f f6-2f)
41.916: (move f6-1f f6-0f)
42.270: (move f5-1f f6-1f)
42.758: (move f5-5f f4-5f)
41.321: (pickup-and-loose f7-1f key3-0 key2-1)
41.525: (move f6-2f f7-2f)
41.525: (move f7-1f f7-2f)
41.711: (move f6-1f f7-1f)
42.144: (move f6-0f f7-0f)
41.702: (pickup-and-loose f7-1f key3-0 key3-1)
42.280: (move f7-1f f6-1f)
42.347: (move f7-2f f7-3f)
42.569: (move f7-0f f8-0f)
42.592: (move f7-1f f7-2f)
42.138: (move f6-1f f5-1f)
42.236: (move f8-0f f8-1f)
42.321: (move f7-1f f6-1f)
42.658: (move f7-1f f7-2f)
42.799: (move f6-1f f6-2f)
42.154: (move f6-1f f5-1f)
42.772: (move f8-1f f8-2f)
42.822: (move f5-1f f4-1f)
42.911: (move f6-1f f6-2f)
42.912: (move f7-2f f6-2f)
42.287: (move f4-1f f3-1f)
42.782: (move f5-1f f4-1f)
43.455: (move f4-1f f4-0f)
43.909: (move f5-1f f5-0f)
44.169: (move f6-2f f6-3f)
41.875: (move f4-1f f3-1f)
42.227: (pickup-and-loose f3-1f key3-1 key3-0)
42.938: (move f3-1f f3-2f)
43.102: (move f5-0f f6-0f)
43.350: (move f4-1f f4-0f)
41.098: (pickup-and-loose f3-1f key2-1 key3-0)
42.678: (move f3-2f f2-2f)
42.774: (move f3-1f f4-1f)
42.894: (move f3-1f f3-2f)
42.897: (move f3-1f f3-2f)
41.773: (move f3-1f f4-1f)
41.891: (move f3-1f f3-2f)
42.012: (move f4-1f f5-1f)
42.457: (move f3-1f f2-1f)
42.538: (move f3-2f f2-2f)
40.987: (move f4-1f f5-1f)
41.388: (move f2-1f f2-2f)
41.388: (move f3-2f f2-2f)
41.926: (pickup-and-loose f2-1f key2-2 key2-1)
42.165: (move f5-1f f6-1f)
41.196: (move f5-1f f6-1f)
41.447: (move f6-1f f7-1f)
42.289: (move f2-2f f2-3f)
42.429: (move f2-2f f1-2f)
42.532: (move f2-1f f2-2f)
40.755: (move f6-1f f7-1f)
40.755: (pickup-and-loose f7-1f key2-1 key3-1)
41.673: (move f2-3f f2-4f)
41.727: (move f6-1f f6-2f)
41.936: (move f6-1f f6-0f)
41.088: (move f2-4f f1-4f)
41.305: (move f2-4f f3-4f)
41.478: (move f6-2f f7-2f)
41.478: (move f7-1f f7-2f)
41.953: (move f2-4f f2-5f)
39.391: (move f1-4f f1-5f)
39.391: (move f2-5f f1-5f)
40.628: (move f1-4f f0-4f)
42.051: (move f3-4f f4-4f)
42.365: (move f7-2f f7-3f)
40.494: (move f1-5f f0-5f)
40.494: (move f0-4f f0-5f)
41.311: (move f4-4f f4-5f)
42.143: (move f0-4f f0-3f)
42.265: (putdown f0-4f key2-1)
40.599: (move f0-5f f0-6f)
41.937: (move f4-5f f5-5f)
42.370: (move f0-3f f1-3f)
42.513: (move f0-4f f1-4f)
42.594: (putdown f0-5f key2-1)
41.746: (move f1-4f f1-5f)
41.766: (move f5-5f f5-6f)
42.209: (move f0-5f f1-5f)
42.321: (move f5-5f f5-4f)
42.543: (move f1-4f f2-4f)
41.758: (move f5-6f f5-7f)
42.042: (move f5-6f f6-6f)
42.820: (move f1-5f f0-5f)
42.928: (move f5-6f f4-6f)
43.150: (move f2-4f f3-4f)
41.962: (move f4-6f f3-6f)
42.286: (move f5-7f f4-7f)
42.287: (move f4-6f f4-7f)
42.382: (move f5-7f f6-7f)
42.382: (move f6-6f f6-7f)
41.252: (move f3-6f f3-7f)
41.253: (move f4-7f f3-7f)
42.766: (move f3-6f f2-6f)
42.834: (putdown f3-6f key2-1)
42.951: (move f3-6f f3-5f)
41.610: (move f3-7f f3-8f)
42.176: (putdown f3-7f key2-1)
42.839: (move f2-6f f1-6f)
42.937: (move f3-6f f3-5f)
43.184: (move f3-6f f4-6f)
41.309: (move f3-8f f2-8f)
41.751: (move f3-7f f4-7f)
42.340: (move f3-7f f3-6f)
42.493: (unlock f1-6f f1-7f key2-1 shape2)
42.618: (move f3-7f f3-8f)
39.634: (move f1-6f f1-5f)
40.740: (move f1-6f f0-6f)
42.095: (move f4-7f f5-7f)
42.621: (move f1-6f f1-7f)
42.747: (move f3-6f f3-5f)
40.757: (move f0-6f f0-5f)
40.757: (move f1-5f f0-5f)
41.331: (move f1-5f f1-4f)
42.199: (move f1-5f f2-5f)
42.315: (move f0-6f f0-7f)
40.890: (move f0-5f f0-4f)
40.891: (move f1-4f f0-4f)
41.938: (move f1-4f f2-4f)
41.938: (move f2-5f f2-4f)
42.639: (move f1-4f f1-3f)
41.576: (move f2-4f f3-4f)
42.410: (move f1-3f f0-3f)
42.410: (move f0-4f f0-3f)
42.423: (putdown f0-4f key2-1)
42.556: (move f1-3f f2-3f)
41.653: (move f2-3f f2-2f)
42.308: (move f3-4f f4-4f)
42.662: (move f0-4f f1-4f)
42.875: (move f3-4f f3-3f)
42.875: (move f2-3f f3-3f)
41.583: (move f4-4f f4-5f)
41.902: (move f1-4f f1-5f)
42.159: (move f2-2f f3-2f)
42.159: (move f3-3f f3-2f)
42.592: (move f4-4f f5-4f)
41.367: (move f3-2f f3-1f)
42.207: (move f4-5f f5-5f)
42.208: (move f5-4f f5-5f)
42.974: (move f1-5f f0-5f)
43.190: (move f4-5f f4-6f)
41.965: (pickup-and-loose f3-1f key3-0 key2-1)
42.036: (move f5-5f f5-6f)
42.036: (move f4-6f f5-6f)
42.037: (move f3-1f f4-1f)
42.221: (move f4-6f f3-6f)
41.248: (move f4-1f f5-1f)
41.472: (move f3-6f f3-7f)
42.028: (move f5-6f f5-7f)
42.313: (move f5-6f f6-6f)
42.469: (move f4-1f f4-0f)
41.452: (move f5-1f f6-1f)
41.848: (move f3-7f f3-8f)
42.315: (putdown f3-7f key2-1)
42.523: (move f5-7f f4-7f)
42.523: (move f3-7f f4-7f)
41.022: (move f6-1f f7-1f)
41.566: (move f3-8f f2-8f)
41.901: (move f3-7f f4-7f)
41.980: (move f6-1f f6-2f)
42.187: (move f6-1f f6-0f)
41.624: (pickup-and-loose f7-1f key3-1 key2-1)
41.741: (move f7-1f f7-2f)
41.741: (move f6-2f f7-2f)
42.235: (move f4-7f f5-7f)
42.363: (move f6-0f f7-0f)
42.337: (move f7-1f f6-1f)
42.504: (move f5-7f f5-6f)
42.631: (move f7-2f f7-3f)
42.663: (move f7-1f f7-2f)
42.852: (move f7-0f f8-0f)
42.087: (move f5-6f f5-5f)
42.187: (move f6-1f f5-1f)
42.459: (move f8-0f f8-1f)
42.744: (move f5-6f f6-6f)
42.880: (move f7-2f f6-2f)
42.912: (move f5-5f f4-5f)
42.956: (move f5-1f f4-1f)
43.059: (move f8-1f f8-2f)
43.165: (move f6-6f f6-7f)
43.591: (move f6-6f f7-6f)
42.412: (move f4-1f f3-1f)
42.882: (move f4-5f f3-5f)
43.221: (move f4-5f f4-6f)
43.503: (move f4-1f f4-0f)
43.707: (move f7-6f f8-6f)
42.379: (pickup-and-loose f3-1f key3-0 key3-1)
42.477: (move f4-6f f3-6f)
42.478: (move f3-5f f3-6f)
42.507: (move f3-5f f2-5f)
42.859: (move f3-5f f3-4f)
40.044: (move f2-5f f1-5f)
42.019: (move f2-5f f2-4f)
42.019: (move f3-4f f2-4f)
