/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.449: (move f5-6f f6-6f)
150.450: (move f6-5f f6-6f)
150.665: (move f5-6f f5-5f)
147.984: (move f7-5f f8-5f)
148.877: (move f3-7f f3-8f)
149.081: (move f6-6f f7-6f)
149.082: (move f7-5f f7-6f)
150.108: (move f6-6f f6-7f)
145.998: (move f8-5f f9-5f)
147.285: (unlock f8-5f f8-4f key2-3 shape2)
147.751: (move f6-7f f6-8f)
149.032: (move f6-7f f7-7f)
149.033: (move f7-6f f7-7f)
145.963: (move f8-5f f9-5f)
146.328: (move f9-5f f10-5f)
146.408: (move f8-5f f8-4f)
147.267: (move f9-5f f9-6f)
147.906: (move f8-5f f7-5f)
146.539: (move f9-5f f10-5f)
147.110: (move f8-4f f8-3f)
147.357: (move f9-5f f9-6f)
147.508: (move f10-5f f10-6f)
147.510: (move f9-6f f10-6f)
145.966: (move f8-3f f9-3f)
147.595: (move f10-5f f10-6f)
147.596: (move f9-6f f10-6f)
147.803: (move f10-5f f11-5f)
148.106: (move f10-5f f10-4f)
146.434: (move f9-3f f10-3f)
146.437: (move f10-4f f10-3f)
147.189: (move f9-3f f9-2f)
147.564: (move f11-5f f11-4f)
147.566: (move f10-4f f11-4f)
148.032: (move f9-2f f9-1f)
148.185: (move f10-3f f10-2f)
148.185: (move f9-2f f10-2f)
149.299: (move f11-4f f12-4f)
150.153: (move f9-2f f8-2f)
146.888: (move f9-1f f10-1f)
146.889: (move f10-2f f10-1f)
148.838: (move f8-2f f8-1f)
148.838: (move f9-1f f8-1f)
150.052: (move f12-4f f12-5f)
147.841: (move f10-1f f11-1f)
149.820: (move f12-5f f12-6f)
149.989: (move f8-1f f8-0f)
151.375: (move f8-1f f7-1f)
153.786: (putdown f10-1f key2-3)
147.894: (move f11-1f f12-1f)
148.612: (move f11-1f f11-0f)
148.893: (move f12-6f f11-6f)
149.673: (move f12-6f f12-7f)
149.808: (move f8-0f f7-0f)
148.447: (move f12-1f f13-1f)
148.560: (move f12-1f f12-0f)
148.560: (move f11-0f f12-0f)
148.846: (move f12-1f f12-2f)
149.445: (move f7-0f f6-0f)
148.126: (move f13-1f f13-2f)
148.126: (move f12-2f f13-2f)
148.909: (move f6-0f f5-0f)
149.729: (move f12-0f f13-0f)
149.729: (move f13-1f f13-0f)
148.286: (move f5-0f f5-1f)
149.048: (move f5-0f f4-0f)
151.736: (move f13-2f f13-3f)
154.274: (putdown f5-0f key2-3)
154.554: (putdown f13-2f key2-3)
146.735: (move f4-0f f4-1f)
146.736: (move f5-1f f4-1f)
148.007: (move f5-1f f5-2f)
148.840: (move f4-0f f3-0f)
150.679: (pickup-and-loose f4-0f key0-4 key2-3)
145.223: (move f4-1f f4-2f)
145.223: (move f5-2f f4-2f)
147.269: (move f3-0f f3-1f)
147.270: (move f4-1f f3-1f)
148.394: (move f4-0f f4-1f)
146.549: (move f4-2f f3-2f)
146.549: (move f3-1f f3-2f)
146.873: (move f4-1f f4-2f)
147.931: (move f4-2f f4-3f)
148.930: (move f4-1f f3-1f)
148.144: (move f3-1f f3-2f)
148.144: (move f4-2f f3-2f)
148.928: (move f4-3f f4-4f)
148.946: (move f3-2f f3-3f)
148.948: (move f4-3f f3-3f)
146.717: (move f3-3f f2-3f)
148.494: (move f4-4f f5-4f)
148.799: (move f4-4f f4-5f)
150.429: (move f3-2f f3-3f)
151.296: (move f3-2f f2-2f)
148.540: (move f2-2f f2-3f)
148.547: (move f3-3f f2-3f)
148.964: (move f3-3f f4-3f)
149.470: (move f5-4f f6-4f)
149.656: (move f2-3f f2-2f)
147.625: (move f6-4f f7-4f)
147.897: (move f4-3f f4-4f)
149.493: (move f6-4f f6-5f)
149.669: (move f2-2f f2-1f)
149.696: (move f2-2f f1-2f)
146.562: (move f4-4f f5-4f)
148.893: (move f2-1f f2-0f)
149.061: (move f4-4f f4-5f)
149.810: (move f1-2f f1-1f)
149.810: (move f2-1f f1-1f)
146.222: (putdown f5-4f key0-4)
147.863: (move f5-4f f6-4f)
148.802: (move f5-4f f5-5f)
148.804: (move f4-5f f5-5f)
150.684: (move f2-0f f1-0f)
146.187: (move f5-4f f6-4f)
146.253: (move f5-4f f4-4f)
147.724: (move f6-4f f7-4f)
148.466: (move f5-4f f5-5f)
149.734: (move f6-4f f6-5f)
145.388: (move f6-4f f7-4f)
145.564: (move f4-4f f4-3f)
146.374: (move f4-4f f4-5f)
146.375: (move f5-5f f4-5f)
147.249: (move f5-5f f6-5f)
143.257: (move f4-3f f4-2f)
143.844: (pickup f4-3f key3-6)
144.457: (move f7-4f f8-4f)
145.998: (move f6-5f f7-5f)
145.999: (move f7-4f f7-5f)
141.263: (move f4-3f f4-2f)
144.096: (move f4-2f f3-2f)
144.532: (move f4-2f f4-1f)
144.588: (move f4-3f f4-4f)
144.998: (move f8-4f f8-3f)
140.581: (move f4-4f f4-5f)
141.920: (move f4-2f f4-1f)
142.563: (move f4-2f f3-2f)
143.120: (move f4-2f f5-2f)
143.950: (move f8-3f f9-3f)
140.787: (move f4-5f f3-5f)
141.747: (move f4-1f f3-1f)
141.748: (move f3-2f f3-1f)
142.323: (move f4-1f f5-1f)
142.325: (move f5-2f f5-1f)
141.328: (move f3-5f f2-5f)
142.436: (putdown f3-5f key3-6)
142.614: (move f3-1f f3-0f)
142.632: (move f5-1f f5-0f)
143.148: (move f3-1f f2-1f)
139.785: (move f3-5f f4-5f)
140.431: (move f3-5f f2-5f)
142.564: (move f3-0f f4-0f)
142.565: (move f5-0f f4-0f)
142.713: (move f2-1f f2-0f)
140.135: (pickup-and-loose f4-0f key2-3 key3-6)
141.236: (move f4-5f f4-6f)
141.318: (move f4-5f f4-4f)
141.375: (move f4-5f f5-5f)
142.063: (move f2-5f f1-5f)
138.853: (move f4-6f f4-7f)
139.583: (move f5-5f f6-5f)
139.702: (move f5-5f f5-6f)
139.703: (move f4-6f f5-6f)
139.758: (move f4-0f f4-1f)
138.313: (move f6-5f f7-5f)
138.964: (move f4-1f f4-2f)
139.107: (move f6-5f f6-4f)
139.545: (move f4-1f f3-1f)
140.040: (move f4-1f f5-1f)
138.208: (move f6-4f f7-4f)
138.210: (move f7-5f f7-4f)
138.253: (move f7-5f f8-5f)
139.281: (move f7-5f f7-6f)
140.121: (move f6-4f f6-3f)
136.990: (move f8-5f f9-5f)
137.071: (move f7-4f f8-4f)
137.071: (move f8-5f f8-4f)
139.214: (move f7-6f f7-7f)
140.690: (move f7-6f f8-6f)
137.445: (move f9-5f f10-5f)
137.947: (move f8-4f f8-3f)
138.272: (pickup f8-6f key1-4)
138.312: (move f8-6f f9-6f)
138.312: (move f9-5f f9-6f)
136.789: (move f8-6f f9-6f)
136.798: (move f8-6f f8-5f)
136.896: (move f8-3f f9-3f)
138.328: (move f8-6f f7-6f)
138.385: (move f10-5f f10-4f)
134.967: (pickup f10-4f key2-1)
136.112: (move f9-6f f9-5f)
136.112: (move f8-5f f9-5f)
136.625: (move f8-5f f8-4f)
137.518: (move f9-6f f10-6f)
134.871: (move f10-4f f10-5f)
134.950: (move f10-4f f9-4f)
135.360: (move f10-4f f10-3f)
135.659: (move f10-4f f11-4f)
136.954: (move f9-5f f10-5f)
134.237: (move f9-4f f8-4f)
134.393: (move f9-4f f9-3f)
134.394: (move f10-3f f9-3f)
134.588: (move f10-5f f9-5f)
134.589: (move f9-4f f9-5f)
134.563: (move f8-4f f8-3f)
134.563: (move f9-3f f8-3f)
134.754: (move f8-4f f7-4f)
134.884: (move f9-5f f8-5f)
134.885: (move f8-4f f8-5f)
134.570: (move f7-4f f7-5f)
134.570: (move f8-5f f7-5f)
134.948: (move f7-4f f6-4f)
136.704: (move f8-5f f8-6f)
136.709: (move f8-3f f8-2f)
134.500: (pickup-and-loose f8-6f key1-4 key2-1)
134.886: (move f8-6f f9-6f)
135.079: (move f8-2f f9-2f)
135.696: (move f8-2f f8-1f)
135.876: (move f8-6f f7-6f)
133.153: (move f8-6f f9-6f)
133.210: (move f8-6f f8-5f)
134.208: (move f7-6f f7-7f)
134.751: (move f9-2f f9-1f)
134.756: (move f8-1f f9-1f)
133.656: (move f7-7f f6-7f)
133.960: (move f8-5f f8-4f)
134.105: (move f8-5f f9-5f)
134.106: (move f9-6f f9-5f)
134.541: (move f8-5f f7-5f)
130.856: (move f6-7f f6-8f)
134.363: (move f8-4f f8-3f)
134.552: (move f9-5f f10-5f)
134.735: (move f7-5f f7-4f)
134.735: (move f8-4f f7-4f)
132.649: (putdown f6-8f key2-1)
132.838: (move f6-8f f6-9f)
134.680: (move f8-3f f9-3f)
134.962: (move f10-5f f10-4f)
135.101: (move f6-8f f7-8f)
131.824: (move f6-8f f6-9f)
133.206: (move f6-8f f6-7f)
134.041: (move f6-9f f6-10f)
134.316: (move f6-8f f7-8f)
134.736: (move f9-3f f9-2f)
131.609: (move f6-9f f6-10f)
132.755: (move f6-7f f7-7f)
132.756: (move f7-8f f7-7f)
133.107: (move f7-8f f8-8f)
133.579: (unlock f6-10f f5-10f key2-1 shape2)
129.992: (pickup f6-10f key0-3)
132.275: (pickup f8-8f key0-0)
132.802: (move f6-10f f7-10f)
132.822: (move f6-10f f6-9f)
133.019: (move f7-7f f7-6f)
129.478: (move f6-10f f6-9f)
130.493: (move f6-10f f7-10f)
131.054: (move f6-9f f6-8f)
131.293: (move f6-10f f6-11f)
131.529: (move f7-6f f7-5f)
129.073: (move f6-11f f6-12f)
129.112: (move f6-11f f5-11f)
129.353: (move f7-10f f8-10f)
129.880: (unlock f7-10f f7-11f key0-3 shape0)
130.301: (move f6-9f f6-8f)
128.314: (move f6-8f f6-7f)
128.643: (move f8-10f f8-11f)
129.333: (move f5-11f f4-11f)
129.354: (move f8-10f f9-10f)
129.414: (move f7-10f f8-10f)
126.800: (move f8-11f f8-12f)
127.141: (move f4-11f f4-12f)
127.575: (move f6-7f f6-6f)
127.839: (move f6-7f f5-7f)
127.880: (move f8-10f f8-11f)
126.121: (move f6-6f f5-6f)
126.122: (move f5-7f f5-6f)
126.921: (move f8-12f f8-13f)
126.938: (move f8-11f f8-12f)
126.963: (move f8-12f f9-12f)
124.656: (pickup-and-loose f8-13f key1-6 key0-3)
125.715: (pickup-and-loose f8-13f key2-6 key0-3)
126.854: (putdown f8-13f key0-3)
127.062: (move f8-12f f9-12f)
127.064: (move f8-12f f8-13f)
124.093: (move f8-13f f8-12f)
124.514: (move f8-13f f9-13f)
124.755: (pickup-and-loose f8-13f key1-6 key0-3)
125.445: (move f8-13f f8-12f)
125.815: (pickup-and-loose f8-13f key2-6 key0-3)
123.703: (move f9-13f f10-13f)
123.873: (move f9-13f f9-12f)
123.874: (move f8-12f f9-12f)
124.165: (move f8-13f f8-12f)
124.601: (move f8-13f f9-13f)
123.768: (move f9-12f f10-12f)
123.768: (move f10-13f f10-12f)
123.794: (move f9-13f f10-13f)
123.922: (move f9-13f f9-12f)
123.923: (move f8-12f f9-12f)
123.539: (move f10-12f f11-12f)
123.855: (move f9-12f f10-12f)
123.857: (move f10-13f f10-12f)
124.679: (move f10-13f f11-13f)
125.335: (move f10-12f f10-11f)
123.633: (move f11-13f f11-12f)
123.635: (move f10-12f f11-12f)
123.892: (move f11-13f f12-13f)
123.966: (move f11-12f f12-12f)
124.581: (move f11-12f f11-13f)
123.281: (move f12-12f f12-11f)
123.797: (move f11-13f f12-13f)
123.798: (move f12-12f f12-13f)
124.045: (move f12-12f f13-12f)
124.061: (move f12-13f f12-12f)
123.375: (move f12-12f f12-11f)
124.138: (move f12-12f f13-12f)
124.815: (move f12-11f f12-10f)
126.119: (move f12-11f f13-11f)
126.120: (move f13-12f f13-11f)
124.908: (move f12-11f f12-10f)
126.217: (move f12-11f f13-11f)
126.218: (move f13-12f f13-11f)
126.553: (move f12-10f f13-10f)
126.553: (move f13-11f f13-10f)
126.648: (move f12-10f f13-10f)
126.648: (move f13-11f f13-10f)
127.219: (move f12-10f f12-9f)
127.625: (move f13-10f f13-9f)
127.927: (move f12-10f f11-10f)
125.799: (move f11-10f f10-10f)
126.242: (move f12-9f f11-9f)
126.246: (move f11-10f f11-9f)
126.725: (move f12-9f f12-8f)
127.125: (move f13-9f f12-9f)
125.409: (move f10-10f f10-11f)
125.808: (move f10-10f f9-10f)
126.151: (move f12-9f f11-9f)
126.278: (move f12-8f f12-7f)
126.632: (move f12-9f f12-8f)
125.743: (move f9-10f f8-10f)
125.751: (move f10-11f f9-11f)
125.752: (move f9-10f f9-11f)
125.989: (move f9-10f f9-9f)
126.182: (move f12-8f f12-7f)
124.766: (move f8-10f f8-11f)
124.768: (move f9-11f f8-11f)
126.226: (move f12-7f f11-7f)
126.270: (move f8-10f f7-10f)
126.458: (move f12-7f f12-6f)
125.513: (move f12-6f f11-6f)
125.515: (move f11-7f f11-6f)
125.605: (move f7-10f f7-11f)
125.606: (move f8-11f f7-11f)
126.154: (move f11-7f f10-7f)
125.153: (move f10-7f f9-7f)
125.500: (move f7-11f f7-12f)
125.566: (move f11-6f f10-6f)
125.568: (move f10-7f f10-6f)
125.923: (move f11-6f f11-5f)
124.581: (move f9-7f f9-6f)
124.582: (move f10-6f f9-6f)
124.583: (move f10-6f f10-5f)
124.585: (move f11-5f f10-5f)
125.381: (move f11-5f f11-4f)
124.274: (move f10-5f f9-5f)
124.274: (move f9-6f f9-5f)
124.647: (move f10-5f f10-4f)
124.647: (move f11-4f f10-4f)
125.902: (move f9-6f f8-6f)
124.504: (move f10-4f f9-4f)
124.504: (move f9-5f f9-4f)
124.565: (move f8-6f f8-5f)
124.566: (move f9-5f f8-5f)
125.080: (move f10-4f f10-3f)
123.933: (move f8-5f f8-4f)
123.934: (move f9-4f f8-4f)
124.126: (move f9-4f f9-3f)
124.126: (move f10-3f f9-3f)
124.302: (move f8-5f f7-5f)
124.201: (move f8-4f f8-3f)
124.202: (move f9-3f f8-3f)
124.386: (move f8-4f f7-4f)
124.387: (move f7-5f f7-4f)
124.779: (move f9-3f f9-2f)
124.506: (move f9-2f f9-1f)
124.686: (move f7-4f f6-4f)
126.363: (move f9-2f f8-2f)
126.363: (move f8-3f f8-2f)
126.508: (move f7-4f f7-3f)
124.783: (move f9-1f f10-1f)
125.380: (move f9-1f f8-1f)
125.381: (move f8-2f f8-1f)
125.855: (move f6-4f f6-5f)
126.210: (move f7-3f f6-3f)
124.267: (unlock f10-1f f10-0f key1-6 shape1)
125.553: (move f10-1f f11-1f)
126.167: (move f8-1f f8-0f)
126.803: (move f10-1f f10-2f)
126.935: (move f6-5f f6-6f)
124.478: (move f11-1f f12-1f)
124.560: (move f10-1f f9-1f)
125.620: (move f10-1f f11-1f)
125.761: (move f6-6f f7-6f)
125.960: (move f11-1f f11-0f)
124.583: (move f11-1f f12-1f)
124.868: (move f9-1f f9-2f)
125.283: (move f11-1f f11-0f)
125.285: (unlock f11-0f f10-0f key1-6 shape1)
125.462: (move f9-1f f8-1f)
124.234: (move f9-2f f9-3f)
125.660: (move f11-0f f12-0f)
125.662: (move f12-1f f12-0f)
125.690: (move f12-1f f13-1f)
126.149: (move f8-1f f8-0f)
124.312: (move f9-3f f8-3f)
124.621: (move f9-3f f9-4f)
125.174: (move f9-3f f10-3f)
125.522: (move f13-1f f13-2f)
126.178: (move f8-0f f7-0f)
124.049: (move f9-4f f8-4f)
124.050: (move f8-3f f8-4f)
124.391: (move f9-4f f9-5f)
124.759: (move f10-3f f10-4f)
124.759: (move f9-4f f10-4f)
124.503: (move f8-4f f7-4f)
124.683: (move f9-5f f8-5f)
124.684: (move f8-4f f8-5f)
124.698: (move f10-4f f10-5f)
124.698: (move f9-5f f9-6f)
124.419: (move f8-5f f7-5f)
124.420: (move f7-4f f7-5f)
124.802: (move f7-4f f6-4f)
125.267: (move f9-6f f9-7f)
125.683: (move f9-6f f10-6f)
125.631: (move f10-6f f11-6f)
125.876: (move f7-5f f7-6f)
125.971: (move f6-4f f6-5f)
125.971: (move f7-5f f6-5f)
126.094: (move f9-7f f8-7f)
125.639: (move f7-6f f7-7f)
125.640: (move f8-7f f7-7f)
125.927: (move f8-7f f8-8f)
126.017: (move f7-6f f8-6f)
126.018: (move f8-7f f8-6f)
126.134: (move f7-7f f6-7f)
126.661: (move f8-8f f8-9f)
126.683: (pickup-and-loose f8-6f key1-4 key1-6)
126.707: (move f8-8f f9-8f)
127.295: (move f8-8f f7-8f)
125.863: (move f8-9f f8-10f)
126.018: (move f9-8f f9-9f)
126.018: (move f8-9f f9-9f)
126.607: (move f6-7f f6-8f)
126.609: (move f7-8f f6-8f)
125.699: (move f8-10f f8-11f)
125.843: (move f9-9f f9-10f)
125.844: (move f8-10f f9-10f)
125.962: (move f6-8f f6-9f)
127.051: (move f8-10f f7-10f)
124.211: (move f8-11f f8-12f)
125.816: (move f9-10f f9-11f)
125.816: (move f8-11f f9-11f)
125.826: (move f9-10f f10-10f)
126.549: (move f7-10f f6-10f)
123.989: (move f9-11f f9-12f)
123.991: (move f8-12f f9-12f)
124.775: (move f8-12f f8-13f)
125.451: (move f9-11f f10-11f)
125.454: (move f10-10f f10-11f)
123.882: (move f10-11f f10-12f)
123.884: (move f9-12f f10-12f)
124.631: (move f8-13f f9-13f)
124.632: (move f9-12f f9-13f)
125.732: (pickup-and-loose f8-13f key2-6 key1-6)
123.655: (move f10-12f f11-12f)
123.819: (move f9-13f f10-13f)
123.819: (move f10-12f f10-13f)
125.465: (move f8-13f f8-12f)
125.858: (move f8-13f f9-13f)
124.082: (move f11-12f f12-12f)
124.697: (move f11-12f f11-13f)
124.698: (move f10-13f f11-13f)
124.806: (move f9-13f f10-13f)
125.691: (move f8-12f f9-12f)
123.397: (move f12-12f f12-11f)
123.912: (move f11-13f f12-13f)
123.914: (move f12-12f f12-13f)
124.161: (move f12-12f f13-12f)
125.636: (move f10-13f f11-13f)
123.987: (move f11-13f f12-13f)
124.931: (move f12-11f f12-10f)
125.779: (move f11-13f f11-12f)
126.236: (move f12-11f f13-11f)
126.236: (move f13-12f f13-11f)
124.428: (putdown f12-13f key2-6)
125.771: (unlock f11-12f f11-11f key2-6 shape2)
126.138: (move f11-12f f12-12f)
126.138: (move f12-13f f12-12f)
126.167: (move f11-12f f10-12f)
123.946: (move f12-13f f12-12f)
124.786: (move f12-13f f11-13f)
125.297: (move f12-12f f12-11f)
125.924: (move f11-12f f11-13f)
126.372: (move f11-12f f11-11f)
123.162: (move f12-12f f12-11f)
123.419: (move f11-13f f11-12f)
123.420: (move f12-12f f11-12f)
124.027: (pickup f12-12f key4-2)
124.305: (move f12-12f f13-12f)
121.622: (pickup f11-12f key2-5)
122.843: (move f12-12f f11-12f)
122.924: (move f12-12f f12-11f)
124.068: (move f11-12f f10-12f)
124.127: (move f12-12f f12-13f)
120.884: (unlock f11-12f f11-11f key2-5 shape2)
121.013: (move f11-12f f12-12f)
121.499: (move f11-12f f10-12f)
122.688: (move f11-12f f11-13f)
122.808: (pickup-and-loose f11-12f key2-5 key4-2)
120.967: (move f12-12f f12-11f)
120.975: (putdown f12-12f key2-5)
121.058: (move f11-12f f12-12f)
121.137: (pickup-and-loose f12-12f key4-2 key2-5)
121.487: (pickup-and-loose f12-12f key4-0 key2-5)
120.476: (move f12-12f f12-11f)
120.477: (unlock f12-11f f11-11f key2-5 shape2)
120.982: (putdown f12-12f key2-5)
121.144: (pickup-and-loose f12-12f key4-2 key2-5)
121.183: (move f12-12f f12-11f)
120.635: (move f12-12f f12-11f)
120.851: (move f12-12f f12-11f)
121.032: (move f12-12f f11-12f)
121.245: (move f12-12f f11-12f)
121.510: (pickup f12-12f key4-0)
121.127: (move f12-12f f12-11f)
121.521: (move f12-12f f11-12f)
121.946: (move f11-12f f10-12f)
122.050: (move f12-11f f12-10f)
122.052: (move f12-11f f11-11f)
122.031: (move f10-12f f9-12f)
122.429: (move f11-12f f10-12f)
122.548: (move f12-11f f12-10f)
122.634: (move f11-12f f11-11f)
122.634: (move f12-11f f11-11f)
119.454: (move f9-12f f8-12f)
121.707: (move f9-12f f9-13f)
122.483: (move f10-12f f9-12f)
123.217: (move f10-12f f10-13f)
123.376: (move f9-12f f9-11f)
121.177: (move f8-12f f7-12f)
121.320: (move f8-12f f8-13f)
121.321: (move f9-13f f8-13f)
121.532: (move f9-12f f8-12f)
122.252: (move f10-13f f9-13f)
118.684: (unlock f7-12f f7-13f key4-2 shape4)
118.882: (pickup-and-loose f8-13f key1-6 key4-2)
119.182: (move f7-12f f6-12f)
119.365: (unlock f8-13f f7-13f key4-2 shape4)
120.986: (putdown f8-13f key4-2)
116.537: (move f7-12f f6-12f)
117.400: (pickup-and-loose f8-13f key1-6 key4-2)
117.837: (move f8-13f f8-12f)
117.837: (move f7-12f f8-12f)
118.142: (move f8-13f f8-12f)
116.150: (move f8-13f f7-13f)
116.451: (move f8-13f f8-12f)
116.596: (putdown f6-12f key4-2)
117.056: (move f8-13f f9-13f)
118.812: (move f8-12f f9-12f)
117.304: (move f8-12f f9-12f)
117.306: (move f9-13f f9-12f)
117.358: (move f6-12f f7-12f)
117.564: (move f6-12f f6-13f)
117.567: (move f6-12f f5-12f)
114.406: (move f5-12f f4-12f)
115.161: (move f7-12f f8-12f)
115.564: (move f6-13f f7-13f)
115.565: (move f7-12f f7-13f)
116.289: (move f9-12f f10-12f)
114.942: (pickup f7-13f key0-6)
115.066: (move f4-12f f3-12f)
115.190: (move f10-12f f11-12f)
115.772: (move f8-12f f8-13f)
115.773: (move f7-13f f8-13f)
113.951: (pickup f8-13f key1-6)
114.851: (move f3-12f f2-12f)
114.867: (move f7-13f f8-13f)
115.283: (move f11-12f f12-12f)
115.872: (pickup-and-loose f7-13f key0-1 key0-6)
112.428: (move f8-13f f8-12f)
112.623: (move f8-13f f7-13f)
113.444: (pickup f2-12f key3-4)
113.453: (move f8-13f f9-13f)
113.513: (pickup f2-12f key1-2)
112.304: (move f2-12f f3-12f)
112.721: (move f2-12f f1-12f)
112.746: (move f2-12f f1-12f)
113.304: (move f8-12f f9-12f)
113.305: (move f9-13f f9-12f)
110.673: (move f3-12f f4-12f)
112.240: (move f9-12f f10-12f)
113.458: (putdown f1-12f key1-2)
113.537: (move f9-12f f9-11f)
114.278: (putdown f3-12f key1-2)
111.151: (move f10-12f f11-12f)
111.469: (move f4-12f f4-11f)
113.123: (move f3-12f f4-12f)
113.413: (move f10-12f f10-11f)
113.413: (move f9-11f f10-11f)
111.239: (move f11-12f f12-12f)
112.114: (move f4-11f f5-11f)
112.204: (move f10-11f f11-11f)
112.206: (move f11-12f f11-11f)
113.304: (move f10-11f f10-10f)
110.739: (move f12-12f f12-11f)
110.739: (move f11-11f f12-11f)
112.224: (move f12-12f f13-12f)
112.899: (move f12-12f f12-13f)
113.371: (putdown f12-12f key1-6)
112.174: (move f12-11f f12-10f)
113.398: (move f12-13f f11-13f)
113.412: (pickup f12-12f key2-5)
113.464: (move f12-12f f12-11f)
113.650: (move f12-11f f13-11f)
113.073: (move f12-12f f12-11f)
113.494: (move f12-12f f11-12f)
113.873: (pickup-and-loose f12-12f key4-0 key2-5)
113.877: (move f11-13f f10-13f)
114.047: (move f13-11f f13-10f)
113.696: (move f12-12f f12-11f)
114.105: (move f12-12f f11-12f)
114.366: (move f12-11f f12-10f)
114.430: (move f12-11f f11-11f)
114.430: (move f11-12f f11-11f)
115.255: (move f12-11f f12-10f)
115.289: (move f11-12f f10-12f)
115.337: (move f12-11f f11-11f)
115.338: (move f11-12f f11-11f)
115.500: (putdown f12-11f key4-0)
115.909: (move f12-11f f12-12f)
116.041: (move f12-11f f11-11f)
116.251: (move f12-11f f12-10f)
116.465: (move f10-12f f9-12f)
116.599: (move f11-11f f10-11f)
113.652: (pickup f12-12f key1-6)
115.164: (move f11-11f f11-12f)
115.166: (move f12-12f f11-12f)
115.837: (move f9-12f f8-12f)
115.843: (pickup f12-12f key2-5)
112.351: (move f12-12f f12-11f)
112.423: (move f12-12f f11-12f)
113.486: (move f12-12f f13-12f)
114.118: (move f12-12f f12-13f)
114.544: (move f12-12f f12-11f)
112.744: (move f11-12f f11-11f)
112.746: (move f12-11f f11-11f)
112.920: (move f12-11f f12-10f)
113.828: (move f13-12f f13-11f)
113.829: (move f12-11f f13-11f)
113.907: (move f12-10f f13-10f)
113.907: (move f13-11f f13-10f)
