/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.320: (move f5-7f f6-7f)
73.320: (move f6-6f f6-7f)
73.643: (move f6-6f f5-6f)
72.864: (pickup-and-loose f3-4f key3-4 key1-0)
73.422: (move f3-4f f2-4f)
73.422: (move f2-5f f2-4f)
73.559: (move f3-4f f3-3f)
73.704: (putdown f3-4f key1-0)
72.448: (move f3-4f f4-4f)
73.158: (move f2-4f f1-4f)
73.545: (move f3-4f f4-4f)
73.553: (move f3-4f f3-5f)
74.756: (move f3-4f f3-5f)
71.470: (move f3-5f f4-5f)
71.470: (move f4-4f f4-5f)
71.973: (move f4-4f f4-5f)
71.973: (move f3-5f f4-5f)
72.110: (move f4-4f f5-4f)
72.185: (unlock f5-4f f5-5f key3-4 shape3)
72.445: (unlock f4-5f f5-5f key3-4 shape3)
73.886: (move f4-5f f4-6f)
73.917: (move f5-4f f6-4f)
75.096: (move f4-5f f4-6f)
72.880: (move f4-6f f3-6f)
73.953: (move f5-4f f4-4f)
73.953: (move f4-5f f4-4f)
74.234: (move f6-4f f6-5f)
74.272: (move f4-6f f3-6f)
74.229: (move f6-5f f6-6f)
74.749: (move f4-4f f3-4f)
75.236: (move f3-6f f3-7f)
75.544: (unlock f6-5f f5-5f key3-4 shape3)
75.709: (move f3-6f f2-6f)
72.465: (pickup-and-loose f3-4f key1-0 key3-4)
74.364: (move f2-6f f2-5f)
74.531: (putdown f3-4f key3-4)
74.633: (move f3-7f f4-7f)
74.806: (move f3-4f f3-5f)
71.681: (move f3-4f f4-4f)
72.571: (move f3-4f f3-5f)
73.956: (move f3-4f f4-4f)
74.240: (move f3-4f f3-3f)
74.802: (move f2-5f f2-4f)
69.556: (move f4-4f f5-4f)
69.859: (move f3-5f f4-5f)
69.859: (move f4-4f f4-5f)
72.185: (move f4-4f f5-4f)
72.582: (move f4-4f f4-5f)
72.622: (move f5-4f f6-4f)
72.746: (move f4-5f f4-6f)
73.445: (move f4-5f f5-5f)
73.445: (move f5-4f f5-5f)
74.034: (move f5-4f f5-3f)
72.586: (move f4-6f f3-6f)
72.649: (move f5-5f f6-5f)
72.649: (move f6-4f f6-5f)
73.508: (move f5-3f f4-3f)
73.909: (pickup-and-loose f5-5f key2-3 key1-0)
70.586: (move f5-5f f5-4f)
71.135: (move f5-5f f4-5f)
73.013: (move f6-5f f6-6f)
73.157: (move f5-5f f6-5f)
73.672: (pickup-and-loose f4-3f key2-2 key1-0)
71.535: (move f4-3f f4-4f)
72.097: (move f4-5f f4-4f)
72.097: (move f5-4f f4-4f)
72.870: (move f4-5f f3-5f)
73.258: (move f6-5f f6-4f)
69.458: (move f4-4f f5-4f)
69.731: (move f4-4f f4-5f)
72.388: (move f4-4f f3-4f)
73.310: (move f3-5f f3-4f)
73.310: (move f4-4f f3-4f)
72.458: (move f3-4f f3-5f)
72.458: (move f4-5f f3-5f)
72.521: (move f5-4f f6-4f)
72.605: (move f4-5f f4-6f)
73.351: (move f4-5f f5-5f)
72.416: (move f3-5f f3-6f)
72.417: (move f4-6f f3-6f)
72.539: (move f6-4f f6-5f)
72.539: (move f5-5f f6-5f)
73.769: (pickup-and-loose f5-5f key2-3 key2-2)
70.639: (move f5-5f f5-4f)
71.168: (move f5-5f f4-5f)
72.885: (move f6-5f f6-6f)
73.190: (move f5-5f f6-5f)
74.689: (move f5-5f f5-6f)
72.096: (move f4-5f f4-4f)
72.096: (move f5-4f f4-4f)
72.901: (move f4-5f f3-5f)
73.281: (move f5-4f f6-4f)
73.281: (move f6-5f f6-4f)
73.314: (move f4-4f f3-4f)
73.314: (move f3-5f f3-4f)
73.512: (move f3-5f f3-6f)
74.527: (move f4-4f f4-3f)
74.870: (move f6-4f f6-3f)
73.360: (move f3-6f f4-6f)
73.537: (move f6-3f f6-2f)
73.783: (pickup-and-loose f4-3f key1-0 key2-3)
74.134: (unlock f6-3f f7-3f key2-3 shape2)
74.503: (move f6-3f f5-3f)
71.688: (move f4-3f f4-4f)
73.278: (move f6-3f f6-2f)
73.291: (move f6-3f f6-4f)
74.078: (move f4-3f f5-3f)
74.292: (move f4-3f f4-2f)
69.603: (move f5-3f f5-4f)
69.603: (move f4-4f f5-4f)
69.897: (move f4-4f f4-5f)
70.723: (move f6-4f f5-4f)
72.561: (move f4-4f f3-4f)
72.155: (move f5-4f f4-4f)
72.619: (move f3-4f f3-5f)
72.620: (move f4-5f f3-5f)
72.646: (move f5-4f f6-4f)
72.734: (move f4-5f f4-6f)
71.249: (move f4-4f f4-5f)
72.619: (move f4-6f f3-6f)
72.619: (move f3-5f f3-6f)
72.620: (move f6-4f f6-5f)
73.354: (move f4-4f f3-4f)
73.003: (move f6-5f f6-6f)
73.010: (move f3-4f f3-5f)
73.011: (move f4-5f f3-5f)
73.222: (move f6-5f f5-5f)
73.469: (move f4-5f f4-6f)
73.266: (pickup-and-loose f5-5f key2-2 key1-0)
73.620: (move f4-6f f3-6f)
73.620: (move f3-5f f3-6f)
74.005: (move f6-6f f5-6f)
74.005: (move f5-5f f5-6f)
69.433: (move f5-5f f5-4f)
69.713: (move f5-5f f4-5f)
72.465: (move f5-5f f6-5f)
73.908: (move f5-5f f5-6f)
74.712: (move f5-6f f5-7f)
71.524: (move f4-5f f4-4f)
71.524: (move f5-4f f4-4f)
72.462: (move f4-5f f3-5f)
72.515: (move f6-5f f6-4f)
72.515: (move f5-4f f6-4f)
72.433: (move f3-5f f3-6f)
72.467: (move f4-4f f3-4f)
72.467: (move f3-5f f3-4f)
73.713: (move f4-4f f4-3f)
74.005: (move f3-5f f2-5f)
72.602: (move f3-6f f4-6f)
74.010: (move f4-3f f5-3f)
74.156: (move f4-3f f4-2f)
74.173: (move f3-4f f3-3f)
74.173: (move f4-3f f3-3f)
73.754: (unlock f3-3f f2-3f key2-2 shape2)
73.808: (move f4-6f f4-7f)
74.465: (move f4-2f f5-2f)
74.465: (move f5-3f f5-2f)
74.489: (move f5-3f f6-3f)
72.297: (move f3-3f f2-3f)
72.681: (move f3-3f f3-4f)
72.925: (move f5-2f f6-2f)
72.925: (move f6-3f f6-2f)
73.836: (move f3-3f f4-3f)
71.724: (move f3-4f f4-4f)
71.725: (move f4-3f f4-4f)
72.671: (move f3-4f f3-5f)
74.167: (move f4-3f f5-3f)
74.192: (move f2-3f f2-4f)
69.656: (move f4-4f f5-4f)
69.656: (move f5-3f f5-4f)
69.938: (move f3-5f f4-5f)
69.938: (move f4-4f f4-5f)
72.664: (move f3-5f f3-6f)
72.740: (move f5-4f f6-4f)
72.830: (move f4-5f f4-6f)
72.830: (move f3-6f f4-6f)
73.429: (move f5-4f f5-5f)
73.429: (move f4-5f f5-5f)
72.688: (move f5-5f f6-5f)
72.688: (move f6-4f f6-5f)
73.315: (pickup-and-loose f5-5f key1-0 key2-2)
73.995: (move f4-6f f5-6f)
73.996: (move f5-5f f5-6f)
69.754: (move f5-5f f5-4f)
70.077: (move f5-5f f4-5f)
72.796: (move f5-5f f6-5f)
73.106: (move f5-6f f6-6f)
73.106: (move f6-5f f6-6f)
71.831: (move f4-5f f4-4f)
71.831: (move f5-4f f4-4f)
72.776: (move f4-5f f3-5f)
72.824: (move f5-4f f6-4f)
72.824: (move f6-5f f6-4f)
72.716: (move f3-5f f3-4f)
72.716: (move f4-4f f3-4f)
72.806: (move f3-5f f3-6f)
73.824: (move f4-4f f4-3f)
74.239: (move f3-5f f2-5f)
72.915: (move f3-6f f4-6f)
73.819: (move f3-4f f3-3f)
73.819: (move f4-3f f3-3f)
74.182: (move f4-3f f5-3f)
74.197: (move f2-5f f2-4f)
72.333: (move f3-3f f2-3f)
72.334: (move f2-4f f2-3f)
74.079: (move f4-6f f5-6f)
74.144: (move f4-6f f4-7f)
74.245: (move f5-3f f5-2f)
73.104: (move f5-2f f6-2f)
73.179: (move f5-6f f6-6f)
74.387: (move f5-2f f4-2f)
74.827: (move f4-7f f5-7f)
74.827: (move f5-6f f5-7f)
74.405: (move f6-2f f6-3f)
75.286: (move f5-7f f6-7f)
75.287: (move f6-6f f6-7f)
75.573: (move f6-2f f7-2f)
75.711: (move f4-2f f4-1f)
75.037: (pickup-and-loose f7-2f key3-0 key1-0)
75.639: (move f7-2f f7-1f)
76.533: (move f4-1f f4-0f)
76.856: (move f4-1f f3-1f)
77.370: (move f6-7f f6-8f)
72.390: (move f7-2f f6-2f)
74.954: (move f7-2f f7-1f)
75.869: (move f7-1f f6-1f)
76.410: (move f4-0f f3-0f)
76.411: (move f3-1f f3-0f)
74.163: (move f6-2f f6-3f)
74.214: (move f6-2f f5-2f)
75.707: (move f7-1f f6-1f)
75.707: (move f6-2f f6-1f)
76.514: (putdown f6-2f key3-0)
72.895: (move f6-3f f6-4f)
74.759: (move f6-3f f5-3f)
74.759: (move f5-2f f5-3f)
74.983: (move f5-2f f4-2f)
75.347: (move f6-2f f6-3f)
69.852: (move f6-4f f5-4f)
69.852: (move f5-3f f5-4f)
72.882: (move f6-4f f6-5f)
73.596: (move f6-3f f6-4f)
74.319: (move f4-2f f4-3f)
70.225: (move f6-4f f5-4f)
71.866: (move f4-3f f4-4f)
71.866: (move f5-4f f4-4f)
73.094: (move f6-5f f6-6f)
73.125: (move f6-4f f6-5f)
70.154: (move f4-4f f4-5f)
72.171: (move f5-4f f4-4f)
73.042: (move f4-4f f3-4f)
73.425: (move f6-5f f6-6f)
74.708: (move f6-6f f5-6f)
70.318: (move f4-4f f4-5f)
72.825: (move f4-5f f4-6f)
72.826: (move f5-6f f4-6f)
72.859: (move f3-4f f3-5f)
72.859: (move f4-5f f3-5f)
72.726: (move f3-5f f3-6f)
72.727: (move f4-6f f3-6f)
73.066: (move f4-5f f3-5f)
73.169: (move f4-5f f4-6f)
74.060: (move f4-6f f4-7f)
73.048: (move f4-6f f3-6f)
73.048: (move f3-5f f3-6f)
73.530: (move f3-5f f3-4f)
74.404: (move f4-6f f4-7f)
74.472: (move f3-5f f2-5f)
73.212: (pickup f3-4f key3-4)
74.491: (move f2-5f f2-4f)
74.491: (move f3-4f f2-4f)
74.719: (move f3-4f f3-3f)
75.144: (move f4-7f f5-7f)
72.789: (move f3-4f f4-4f)
73.174: (move f2-4f f2-3f)
73.175: (move f3-3f f2-3f)
73.989: (pickup f5-7f key3-1)
74.289: (pickup f3-3f key1-2)
70.653: (move f4-4f f5-4f)
70.736: (move f4-4f f4-5f)
72.806: (move f3-3f f2-3f)
73.175: (move f5-7f f4-7f)
73.207: (move f3-3f f3-4f)
71.855: (move f3-4f f4-4f)
72.177: (move f4-5f f4-6f)
72.328: (move f4-7f f4-6f)
72.818: (move f3-4f f3-5f)
72.952: (move f5-4f f6-4f)
69.703: (move f4-6f f4-5f)
69.940: (move f4-4f f5-4f)
70.021: (move f4-4f f4-5f)
70.021: (move f3-5f f4-5f)
72.276: (move f4-6f f3-6f)
70.753: (putdown f5-4f key1-2)
70.793: (putdown f4-5f key1-2)
70.800: (putdown f4-5f key3-1)
71.536: (move f4-5f f4-4f)
72.470: (move f4-5f f3-5f)
69.628: (move f4-4f f5-4f)
72.181: (move f5-4f f4-4f)
72.272: (move f4-5f f4-4f)
72.407: (putdown f4-4f key3-1)
72.423: (move f4-5f f4-4f)
70.207: (move f4-4f f5-4f)
70.254: (move f4-4f f5-4f)
70.275: (move f4-4f f4-5f)
70.357: (move f4-4f f5-4f)
70.431: (move f4-4f f4-5f)
72.939: (move f4-5f f3-5f)
73.116: (move f4-5f f4-6f)
73.198: (move f4-5f f4-6f)
73.366: (move f4-5f f3-5f)
73.563: (move f5-4f f6-4f)
72.982: (move f3-5f f3-6f)
72.983: (move f4-6f f3-6f)
73.226: (move f3-5f f3-6f)
73.226: (move f4-6f f3-6f)
73.316: (move f6-4f f6-5f)
73.551: (move f6-5f f6-6f)
75.341: (move f6-5f f5-5f)
75.389: (move f3-6f f3-7f)
75.572: (move f3-6f f3-7f)
75.686: (move f6-5f f7-5f)
69.391: (pickup f5-5f key2-2)
74.150: (move f3-7f f4-7f)
74.477: (move f3-7f f4-7f)
75.632: (move f6-6f f6-7f)
76.083: (move f6-6f f5-6f)
66.687: (move f5-5f f5-4f)
66.915: (move f5-5f f4-5f)
69.662: (move f5-5f f6-5f)
70.499: (move f5-5f f5-6f)
71.048: (pickup f5-6f key3-3)
68.522: (move f4-5f f4-4f)
68.522: (move f5-4f f4-4f)
70.007: (move f5-4f f6-4f)
70.007: (move f6-5f f6-4f)
70.218: (move f5-4f f5-3f)
68.723: (move f4-4f f3-4f)
69.394: (move f5-3f f4-3f)
69.395: (move f4-4f f4-3f)
69.821: (move f5-3f f5-2f)
70.192: (move f6-4f f6-3f)
68.973: (pickup-and-loose f4-3f key2-3 key2-2)
69.462: (move f4-3f f3-3f)
69.462: (move f3-4f f3-3f)
69.708: (unlock f6-3f f7-3f key2-2 shape2)
69.880: (putdown f3-4f key2-2)
67.984: (move f4-3f f4-4f)
68.037: (move f3-3f f2-3f)
68.963: (move f4-3f f3-3f)
69.777: (move f4-3f f4-2f)
69.939: (move f4-3f f5-3f)
66.354: (move f5-3f f5-4f)
66.355: (move f4-4f f5-4f)
66.988: (move f4-4f f4-5f)
68.185: (move f3-3f f2-3f)
68.839: (move f4-4f f3-4f)
68.494: (move f4-5f f5-5f)
68.495: (move f5-4f f5-5f)
69.174: (move f4-5f f3-5f)
69.175: (move f3-4f f3-5f)
69.328: (move f2-3f f2-4f)
68.381: (move f3-5f f3-6f)
68.793: (move f5-5f f6-5f)
70.235: (move f5-5f f5-6f)
70.238: (move f3-5f f2-5f)
70.238: (move f2-4f f2-5f)
69.398: (move f5-6f f6-6f)
69.398: (move f6-5f f6-6f)
69.417: (move f5-6f f4-6f)
69.418: (move f3-6f f4-6f)
69.546: (move f6-5f f6-4f)
69.754: (move f4-6f f4-7f)
69.795: (move f6-4f f6-3f)
70.880: (move f6-6f f6-7f)
71.510: (move f6-6f f7-6f)
72.876: (move f6-4f f7-4f)
69.080: (unlock f6-3f f7-3f key2-3 shape2)
70.316: (move f4-7f f3-7f)
70.356: (move f6-3f f6-2f)
70.468: (unlock f7-6f f8-6f key2-3 shape2)
70.642: (move f4-7f f5-7f)
69.373: (move f6-2f f5-2f)
69.461: (move f7-6f f6-6f)
69.503: (move f6-3f f6-4f)
69.944: (move f6-3f f5-3f)
69.989: (move f6-3f f7-3f)
66.427: (move f6-4f f5-4f)
66.427: (move f5-3f f5-4f)
68.868: (move f6-4f f6-5f)
69.069: (move f5-3f f4-3f)
69.081: (move f6-6f f6-5f)
68.057: (move f4-3f f4-4f)
68.058: (move f5-4f f4-4f)
68.570: (move f6-5f f5-5f)
68.570: (move f5-4f f5-5f)
68.791: (move f6-5f f5-5f)
66.654: (move f5-5f f5-4f)
67.057: (move f4-4f f4-5f)
67.057: (move f5-5f f4-5f)
67.256: (move f5-5f f4-5f)
68.903: (move f4-4f f3-4f)
68.220: (move f4-5f f4-4f)
68.220: (move f5-4f f4-4f)
69.044: (move f3-4f f3-3f)
69.249: (move f3-4f f3-5f)
69.249: (move f4-5f f3-5f)
68.264: (move f3-3f f2-3f)
68.455: (move f3-5f f3-6f)
69.021: (move f4-4f f3-4f)
69.170: (move f4-4f f4-3f)
70.313: (move f3-5f f2-5f)
69.169: (move f4-3f f3-3f)
69.169: (move f3-4f f3-3f)
69.397: (move f2-5f f2-4f)
69.397: (move f2-3f f2-4f)
69.473: (move f3-4f f3-5f)
68.381: (move f3-3f f2-3f)
68.679: (move f3-5f f3-6f)
70.376: (move f2-4f f1-4f)
70.539: (move f3-5f f2-5f)
72.609: (putdown f3-3f key2-3)
69.628: (move f2-5f f2-4f)
69.628: (move f2-3f f2-4f)
69.716: (move f3-6f f4-6f)
70.614: (move f3-6f f3-7f)
70.912: (move f3-3f f2-3f)
70.053: (move f4-6f f4-7f)
70.053: (move f3-7f f4-7f)
70.434: (move f4-6f f5-6f)
70.606: (move f2-4f f1-4f)
71.793: (move f2-3f f1-3f)
70.940: (move f5-6f f5-7f)
70.940: (move f4-7f f5-7f)
71.160: (move f1-4f f1-3f)
71.748: (move f4-7f f4-8f)
71.851: (move f1-3f f1-4f)
71.163: (move f5-7f f6-7f)
72.064: (move f1-4f f2-4f)
72.462: (move f4-8f f3-8f)
72.842: (move f4-8f f4-9f)
72.878: (move f1-3f f0-3f)
71.278: (move f2-4f f3-4f)
71.385: (unlock f3-8f f2-8f key2-3 shape2)
71.621: (move f2-4f f2-5f)
71.712: (move f0-3f f0-2f)
72.916: (move f6-7f f6-8f)
70.418: (move f3-4f f4-4f)
70.586: (move f3-8f f3-7f)
71.711: (move f3-8f f4-8f)
71.929: (move f2-5f f3-5f)
71.929: (move f3-4f f3-5f)
68.433: (move f4-4f f5-4f)
68.721: (move f4-4f f4-5f)
68.721: (move f3-5f f4-5f)
68.774: (move f3-7f f3-6f)
70.024: (move f3-5f f3-6f)
67.921: (pickup f4-5f key1-2)
69.577: (move f3-6f f3-5f)
69.813: (move f3-6f f4-6f)
70.206: (move f4-5f f5-5f)
70.206: (move f5-4f f5-5f)
67.255: (move f4-6f f4-5f)
67.255: (move f3-5f f4-5f)
68.979: (move f3-5f f3-4f)
69.594: (move f4-5f f5-5f)
69.948: (move f4-5f f4-4f)
68.151: (move f4-4f f5-4f)
68.151: (move f5-5f f5-4f)
68.206: (move f3-4f f4-4f)
68.206: (move f4-5f f4-4f)
68.897: (move f4-5f f5-5f)
66.764: (move f4-4f f5-4f)
66.765: (move f5-5f f5-4f)
69.057: (putdown f5-4f key1-2)
69.154: (move f4-4f f4-3f)
69.185: (move f5-5f f6-5f)
69.153: (move f4-3f f3-3f)
69.564: (move f6-5f f6-6f)
69.574: (pickup-and-loose f4-3f key2-2 key2-3)
69.956: (move f6-5f f6-4f)
69.957: (move f5-4f f6-4f)
68.353: (move f3-3f f2-3f)
68.695: (move f4-3f f4-4f)
69.641: (move f4-3f f3-3f)
69.983: (move f6-4f f6-3f)
70.195: (move f4-3f f4-2f)
66.860: (move f4-4f f5-4f)
67.082: (move f4-4f f4-5f)
68.205: (move f3-3f f2-3f)
68.899: (move f4-4f f3-4f)
68.899: (move f3-3f f3-4f)
69.793: (move f5-4f f5-5f)
69.794: (move f4-5f f5-5f)
69.950: (putdown f3-4f key2-2)
70.182: (move f5-4f f6-4f)
70.398: (move f5-4f f5-3f)
70.001: (move f5-3f f5-2f)
70.053: (move f6-4f f6-5f)
70.053: (move f5-5f f6-5f)
70.166: (move f3-4f f4-4f)
70.381: (move f6-4f f6-3f)
68.641: (move f4-4f f5-4f)
68.867: (move f4-4f f4-5f)
69.880: (unlock f6-3f f7-3f key2-2 shape2)
70.384: (move f6-5f f6-6f)
71.429: (move f5-2f f6-2f)
68.524: (pickup f4-5f key1-2)
70.223: (move f6-3f f6-4f)
70.276: (move f6-3f f7-3f)
70.477: (move f6-3f f5-3f)
70.485: (pickup-and-loose f6-2f key3-0 key2-2)
66.979: (move f5-3f f5-4f)
66.979: (move f6-4f f5-4f)
69.704: (move f5-3f f4-3f)
70.035: (move f4-5f f4-4f)
70.101: (move f6-2f f5-2f)
68.615: (move f4-4f f5-4f)
68.841: (move f5-4f f4-4f)
68.841: (move f4-3f f4-4f)
69.243: (pickup-and-loose f4-3f key2-3 key2-2)
69.779: (move f4-3f f3-3f)
67.222: (move f4-4f f4-5f)
68.281: (move f4-3f f4-4f)
68.347: (move f3-3f f2-3f)
68.710: (putdown f5-4f key1-2)
69.043: (move f3-3f f3-4f)
66.834: (move f4-4f f5-4f)
67.328: (move f4-4f f4-5f)
69.039: (move f4-4f f3-4f)
69.976: (putdown f3-4f key2-2)
69.984: (move f4-5f f5-5f)
68.971: (move f4-5f f5-5f)
68.971: (move f5-4f f5-5f)
69.217: (move f3-4f f3-3f)
69.649: (move f3-4f f3-5f)
69.650: (move f4-5f f3-5f)
68.427: (move f3-3f f2-3f)
68.846: (move f3-5f f3-6f)
69.259: (move f5-5f f6-5f)
70.495: (move f5-5f f5-6f)
70.729: (move f3-5f f2-5f)
69.652: (move f6-5f f6-6f)
69.652: (move f5-6f f6-6f)
69.800: (move f2-5f f2-4f)
69.800: (move f2-3f f2-4f)
69.884: (move f5-6f f4-6f)
70.202: (move f4-6f f4-7f)
70.645: (move f6-6f f7-6f)
70.791: (move f2-4f f1-4f)
71.339: (move f6-6f f6-7f)
73.110: (putdown f2-4f key2-3)
70.140: (move f2-4f f2-3f)
70.658: (move f4-7f f3-7f)
70.940: (move f2-4f f3-4f)
71.110: (move f6-7f f5-7f)
71.110: (move f4-7f f5-7f)
70.295: (move f3-4f f4-4f)
71.453: (move f3-7f f3-8f)
71.655: (move f3-4f f3-3f)
71.655: (move f2-3f f3-3f)
71.775: (move f3-4f f3-5f)
68.018: (move f4-4f f5-4f)
68.526: (move f4-4f f4-5f)
68.526: (move f3-5f f4-5f)
70.010: (move f3-5f f3-6f)
71.478: (move f3-5f f2-5f)
67.768: (pickup f4-5f key1-2)
70.068: (move f5-4f f5-5f)
70.068: (move f4-5f f5-5f)
70.896: (move f5-4f f6-4f)
70.917: (move f4-5f f4-6f)
69.533: (move f4-5f f5-5f)
69.843: (move f4-5f f4-4f)
70.161: (move f5-5f f6-5f)
70.161: (move f6-4f f6-5f)
70.329: (move f4-5f f4-6f)
67.772: (move f4-4f f5-4f)
67.772: (move f5-5f f5-4f)
69.764: (move f4-6f f3-6f)
69.886: (move f5-5f f6-5f)
70.311: (putdown f4-4f key1-2)
68.094: (move f4-4f f4-5f)
68.120: (move f4-4f f5-4f)
68.656: (putdown f5-4f key1-2)
70.180: (move f6-5f f6-6f)
70.702: (move f5-4f f6-4f)
69.843: (move f5-4f f5-5f)
69.843: (move f4-5f f5-5f)
70.169: (move f5-4f f5-5f)
70.286: (move f5-4f f4-4f)
70.637: (move f4-5f f4-6f)
68.018: (move f5-5f f4-5f)
68.018: (move f4-4f f4-5f)
70.110: (move f4-6f f3-6f)
70.137: (move f5-5f f6-5f)
70.204: (move f5-5f f6-5f)
70.321: (move f6-5f f6-6f)
70.446: (move f4-5f f4-6f)
70.499: (move f6-5f f6-6f)
71.023: (move f6-5f f6-4f)
71.357: (move f4-5f f3-5f)
69.882: (move f4-6f f3-6f)
69.882: (move f3-5f f3-6f)
70.893: (move f4-6f f4-7f)
