/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.807: (putdown f3-1f key0-0)
73.993: (move f2-1f f2-0f)
71.029: (move f1-6f f1-7f)
71.526: (unlock f1-6f f0-6f key0-0 shape0)
71.678: (move f3-1f f2-1f)
71.905: (move f5-2f f6-2f)
72.943: (move f5-2f f5-3f)
70.944: (move f1-6f f1-7f)
70.970: (move f6-2f f7-2f)
71.622: (move f1-7f f2-7f)
72.131: (move f1-7f f0-7f)
73.190: (move f1-7f f1-8f)
71.208: (move f1-8f f2-8f)
71.208: (move f2-7f f2-8f)
71.563: (move f1-7f f2-7f)
71.824: (unlock f0-7f f0-6f key0-0 shape0)
71.824: (move f1-7f f0-7f)
71.227: (move f2-7f f2-8f)
71.594: (move f2-8f f3-8f)
72.591: (move f0-7f f0-8f)
72.901: (move f2-7f f3-7f)
73.558: (move f2-7f f2-6f)
71.522: (move f3-7f f3-8f)
71.522: (move f2-8f f3-8f)
72.974: (move f3-8f f3-7f)
73.015: (move f3-8f f4-8f)
73.306: (move f3-7f f4-7f)
72.479: (move f4-8f f5-8f)
72.964: (move f3-8f f4-8f)
72.964: (move f4-7f f4-8f)
73.129: (move f4-7f f5-7f)
73.370: (move f4-8f f4-7f)
72.615: (move f4-8f f5-8f)
72.615: (move f5-7f f5-8f)
72.806: (move f5-7f f6-7f)
73.198: (move f4-7f f5-7f)
73.198: (move f5-8f f5-7f)
72.876: (move f5-7f f6-7f)
73.455: (pickup-and-loose f5-8f key1-0 key0-0)
73.569: (putdown f5-8f key0-0)
73.707: (move f6-7f f6-8f)
73.707: (move f5-8f f6-8f)
72.618: (move f6-8f f7-8f)
73.027: (move f5-8f f5-7f)
73.440: (move f5-8f f4-8f)
73.628: (move f6-7f f6-8f)
73.939: (move f6-7f f7-7f)
71.588: (move f4-8f f3-8f)
72.588: (move f6-8f f7-8f)
72.589: (move f7-7f f7-8f)
72.950: (move f5-7f f6-7f)
73.253: (move f4-8f f4-7f)
72.033: (move f3-8f f2-8f)
73.365: (move f4-7f f3-7f)
73.365: (move f3-8f f3-7f)
73.951: (move f6-7f f7-7f)
74.328: (move f4-7f f4-6f)
71.541: (move f2-8f f2-7f)
71.541: (move f3-7f f2-7f)
73.627: (move f7-7f f7-8f)
73.673: (move f3-7f f3-6f)
73.673: (move f4-6f f3-6f)
70.914: (move f2-7f f1-7f)
73.508: (move f2-7f f2-6f)
73.508: (move f3-6f f2-6f)
74.756: (move f7-8f f6-8f)
75.042: (move f3-6f f3-5f)
71.480: (move f1-7f f1-6f)
71.480: (move f2-6f f1-6f)
72.036: (move f1-7f f0-7f)
73.493: (move f2-6f f2-5f)
73.493: (move f3-5f f2-5f)
73.458: (move f0-7f f0-8f)
73.610: (move f1-6f f1-5f)
73.610: (move f2-5f f1-5f)
73.615: (move f1-6f f0-6f)
73.615: (move f0-7f f0-6f)
73.768: (move f1-5f f1-4f)
73.975: (move f1-5f f0-5f)
73.975: (move f0-6f f0-5f)
74.212: (move f0-8f f1-8f)
75.601: (putdown f1-5f key1-0)
72.399: (move f1-4f f1-3f)
72.545: (move f1-5f f1-6f)
74.243: (move f1-4f f2-4f)
74.412: (move f0-5f f0-4f)
74.412: (move f1-4f f0-4f)
69.781: (move f1-3f f1-2f)
72.862: (move f1-3f f2-3f)
72.862: (move f2-4f f2-3f)
73.006: (move f1-6f f1-7f)
75.142: (move f0-4f f0-3f)
69.832: (move f1-2f f2-2f)
69.832: (move f2-3f f2-2f)
72.140: (move f2-3f f3-3f)
72.857: (move f1-2f f1-1f)
73.141: (move f1-2f f0-2f)
69.615: (move f2-2f f2-1f)
69.615: (move f1-1f f2-1f)
70.750: (move f2-2f f3-2f)
70.750: (move f3-3f f3-2f)
72.154: (unlock f0-2f f0-1f key1-0 shape1)
68.639: (move f2-1f f3-1f)
68.639: (move f3-2f f3-1f)
69.783: (move f0-2f f1-2f)
70.207: (move f3-2f f4-2f)
70.223: (putdown f3-2f key1-0)
68.549: (move f3-2f f2-2f)
68.602: (move f3-2f f3-1f)
69.894: (move f1-2f f2-2f)
70.179: (move f3-2f f4-2f)
70.581: (move f3-1f f3-0f)
67.393: (move f2-2f f2-1f)
67.393: (move f3-1f f2-1f)
67.780: (move f2-2f f1-2f)
69.021: (move f4-2f f5-2f)
69.636: (move f2-2f f2-1f)
68.322: (move f5-2f f6-2f)
68.533: (move f1-2f f1-3f)
68.805: (move f2-1f f3-1f)
69.058: (move f5-2f f5-3f)
69.225: (move f2-1f f2-0f)
68.669: (move f6-2f f7-2f)
69.776: (move f1-3f f1-4f)
69.799: (move f2-0f f1-0f)
69.885: (move f1-3f f2-3f)
70.294: (move f6-2f f6-3f)
67.771: (move f7-2f f7-3f)
67.771: (move f6-3f f7-3f)
69.408: (move f1-0f f1-1f)
69.412: (move f7-2f f8-2f)
69.580: (move f7-2f f7-1f)
65.946: (pickup f1-1f key3-0)
67.054: (pickup f8-2f key2-1)
67.673: (pickup f7-3f key2-0)
69.493: (move f8-2f f8-1f)
69.493: (move f7-1f f8-1f)
65.265: (move f1-1f f2-1f)
65.357: (move f1-1f f1-2f)
67.578: (move f8-2f f7-2f)
67.699: (move f7-3f f7-2f)
67.960: (move f1-1f f1-0f)
65.221: (move f1-2f f2-2f)
65.221: (move f2-1f f2-2f)
65.264: (move f1-2f f1-3f)
65.366: (move f2-1f f3-1f)
66.863: (move f1-0f f2-0f)
65.334: (move f1-3f f1-4f)
65.362: (move f1-3f f2-3f)
65.362: (move f2-2f f2-3f)
66.105: (move f3-1f f3-2f)
66.106: (move f2-2f f3-2f)
65.712: (move f1-4f f1-5f)
65.788: (pickup-and-loose f3-2f key1-0 key3-0)
65.966: (move f3-2f f4-2f)
66.885: (move f1-4f f2-4f)
66.885: (move f2-3f f2-4f)
63.703: (move f1-5f f1-6f)
64.663: (move f4-2f f5-2f)
65.128: (move f3-2f f3-1f)
65.425: (move f3-2f f4-2f)
65.522: (move f1-5f f2-5f)
62.780: (move f5-2f f6-2f)
63.651: (move f5-2f f5-3f)
63.827: (move f1-6f f1-7f)
65.326: (move f4-2f f4-1f)
65.326: (move f3-1f f4-1f)
62.844: (move f6-2f f7-2f)
63.293: (move f5-3f f6-3f)
63.293: (move f6-2f f6-3f)
64.063: (move f1-7f f2-7f)
64.139: (unlock f4-1f f4-0f key1-0 shape1)
60.673: (move f7-2f f7-3f)
60.673: (move f6-3f f7-3f)
63.841: (move f4-1f f3-1f)
64.123: (move f7-2f f8-2f)
64.332: (move f4-1f f4-2f)
60.227: (unlock f7-3f f7-4f key3-0 shape3)
62.251: (pickup-and-loose f7-3f key2-0 key3-0)
62.485: (move f8-2f f8-3f)
62.485: (move f7-3f f8-3f)
62.913: (putdown f7-3f key3-0)
60.719: (unlock f8-3f f8-4f key3-0 shape3)
61.376: (pickup-and-loose f7-3f key2-0 key3-0)
62.006: (move f7-3f f7-2f)
62.076: (putdown f7-3f key3-0)
62.536: (move f7-3f f8-3f)
59.576: (move f8-3f f7-3f)
60.777: (unlock f8-3f f8-4f key3-0 shape3)
61.648: (move f7-2f f6-2f)
62.169: (move f7-3f f7-2f)
62.603: (move f7-2f f8-2f)
59.179: (unlock f7-3f f7-4f key3-0 shape3)
59.179: (move f8-3f f7-3f)
60.607: (pickup-and-loose f7-3f key2-0 key3-0)
60.832: (putdown f7-3f key3-0)
61.465: (unlock f6-2f f6-1f key2-0 shape2)
59.087: (move f7-3f f8-3f)
59.520: (move f7-3f f8-3f)
59.827: (pickup-and-loose f7-3f key2-0 key3-0)
60.085: (putdown f7-3f key3-0)
60.516: (move f7-3f f7-2f)
59.161: (move f7-3f f8-3f)
59.578: (move f7-3f f8-3f)
59.668: (putdown f8-3f key2-0)
59.911: (move f8-3f f8-2f)
59.911: (move f7-2f f8-2f)
59.061: (pickup-and-loose f8-2f key2-1 key2-0)
59.749: (putdown f8-3f key2-0)
60.033: (move f8-3f f8-2f)
60.143: (move f8-3f f8-4f)
60.307: (putdown f8-2f key2-0)
58.016: (move f8-2f f8-3f)
59.178: (pickup-and-loose f8-2f key2-1 key2-0)
59.284: (move f8-2f f7-2f)
59.376: (move f8-2f f8-3f)
59.909: (pickup-and-loose f8-4f key1-3 key2-0)
58.047: (move f8-2f f8-3f)
58.476: (move f8-3f f8-4f)
58.643: (putdown f8-3f key2-1)
58.732: (move f8-4f f8-3f)
58.968: (move f7-2f f6-2f)
57.263: (pickup-and-loose f8-4f key1-3 key2-1)
57.396: (putdown f8-4f key2-1)
57.642: (move f6-2f f5-2f)
57.863: (move f8-3f f7-3f)
57.870: (move f8-3f f8-2f)
56.639: (move f8-4f f8-3f)
57.163: (move f8-4f f8-3f)
57.917: (move f7-3f f7-2f)
57.918: (move f8-2f f7-2f)
58.013: (move f8-4f f8-5f)
56.902: (putdown f8-5f key1-3)
57.858: (move f8-3f f8-2f)
57.971: (move f8-3f f7-3f)
58.404: (move f7-2f f6-2f)
58.506: (move f8-5f f8-6f)
55.955: (move f8-5f f8-4f)
56.521: (move f8-5f f8-6f)
57.922: (move f8-6f f8-7f)
58.009: (move f8-2f f7-2f)
58.009: (move f7-3f f7-2f)
55.769: (move f8-6f f8-7f)
55.825: (move f8-4f f8-3f)
56.938: (move f8-7f f7-7f)
57.520: (move f8-6f f7-6f)
57.762: (move f7-2f f6-2f)
55.191: (move f8-7f f7-7f)
55.191: (move f7-6f f7-7f)
56.355: (move f6-2f f5-2f)
56.376: (move f8-3f f8-2f)
56.418: (move f7-6f f6-6f)
54.970: (move f7-7f f7-8f)
55.247: (move f6-6f f6-7f)
55.247: (move f7-7f f6-7f)
55.787: (move f6-6f f5-6f)
55.866: (pickup f8-2f key2-0)
54.419: (move f6-7f f5-7f)
54.419: (move f5-6f f5-7f)
54.880: (move f7-8f f6-8f)
54.880: (move f6-7f f6-8f)
55.158: (move f8-2f f7-2f)
54.018: (move f6-8f f5-8f)
54.018: (move f5-7f f5-8f)
54.580: (move f5-7f f4-7f)
54.671: (pickup f6-8f key2-2)
55.001: (move f7-2f f6-2f)
53.092: (pickup f5-8f key0-0)
53.187: (move f6-8f f5-8f)
53.785: (move f6-2f f5-2f)
54.129: (unlock f6-2f f6-1f key2-0 shape2)
54.149: (move f6-8f f7-8f)
52.303: (pickup-and-loose f5-8f key0-0 key2-2)
53.135: (move f5-8f f6-8f)
53.489: (putdown f5-8f key2-2)
53.567: (move f5-8f f5-7f)
53.695: (move f5-8f f5-7f)
52.754: (move f5-8f f5-7f)
53.176: (move f6-8f f7-8f)
53.432: (move f5-7f f4-7f)
53.496: (move f5-7f f6-7f)
53.496: (move f6-8f f6-7f)
52.206: (move f5-7f f4-7f)
53.379: (move f6-7f f7-7f)
53.379: (move f7-8f f7-7f)
53.509: (move f5-7f f6-7f)
53.532: (move f5-7f f5-6f)
52.729: (move f4-7f f3-7f)
53.213: (move f6-7f f7-7f)
53.584: (move f4-7f f4-8f)
53.637: (move f5-6f f4-6f)
53.638: (move f4-7f f4-6f)
52.169: (move f3-7f f3-8f)
52.169: (move f4-8f f3-8f)
52.436: (move f3-7f f2-7f)
52.830: (move f7-7f f7-8f)
53.402: (move f3-7f f3-6f)
52.148: (move f2-7f f1-7f)
52.843: (move f2-7f f2-8f)
52.844: (move f3-8f f2-8f)
53.714: (move f7-8f f6-8f)
54.369: (move f2-7f f2-6f)
52.061: (move f1-7f f1-6f)
52.061: (move f2-6f f1-6f)
52.118: (move f2-8f f1-8f)
52.118: (move f1-7f f1-8f)
52.993: (move f1-7f f0-7f)
53.166: (move f1-6f f0-6f)
53.166: (move f0-7f f0-6f)
53.538: (move f0-7f f0-8f)
53.538: (move f1-8f f0-8f)
54.246: (move f1-6f f1-5f)
53.120: (move f1-5f f1-4f)
53.566: (move f1-5f f2-5f)
54.179: (move f0-6f f0-5f)
54.180: (move f1-5f f0-5f)
56.547: (putdown f1-5f key0-0)
52.779: (move f1-4f f1-3f)
53.625: (move f0-5f f0-4f)
53.625: (move f1-4f f0-4f)
54.690: (move f1-5f f1-6f)
55.252: (move f1-4f f2-4f)
52.857: (move f1-3f f1-2f)
53.363: (move f2-4f f2-3f)
53.363: (move f1-3f f2-3f)
54.416: (move f0-4f f0-3f)
54.416: (move f1-3f f0-3f)
52.796: (move f1-2f f2-2f)
52.796: (move f2-3f f2-2f)
53.804: (move f1-2f f1-1f)
54.754: (move f0-3f f0-2f)
54.754: (move f1-2f f0-2f)
52.747: (move f1-1f f2-1f)
52.747: (move f2-2f f2-1f)
53.629: (move f2-2f f3-2f)
55.078: (move f1-1f f1-0f)
57.089: (putdown f1-1f key0-0)
53.761: (move f2-1f f3-1f)
53.761: (move f3-2f f3-1f)
54.678: (move f1-0f f2-0f)
54.679: (move f2-1f f2-0f)
54.793: (move f3-2f f4-2f)
52.638: (move f4-2f f5-2f)
56.039: (move f4-2f f4-1f)
56.040: (move f3-1f f4-1f)
56.743: (move f2-0f f3-0f)
56.743: (move f3-1f f3-0f)
53.393: (move f5-2f f5-3f)
53.691: (move f5-2f f6-2f)
54.329: (move f4-1f f5-1f)
54.329: (move f5-2f f5-1f)
55.455: (putdown f3-0f key0-0)
53.503: (move f6-2f f7-2f)
54.390: (move f5-3f f6-3f)
54.390: (move f6-2f f6-3f)
54.659: (move f3-0f f3-1f)
55.833: (move f5-3f f5-4f)
53.799: (move f7-2f f8-2f)
53.894: (move f7-2f f7-3f)
53.895: (move f6-3f f7-3f)
53.944: (putdown f5-4f key0-0)
54.314: (move f3-1f f4-1f)
53.225: (move f7-3f f8-3f)
53.225: (move f8-2f f8-3f)
54.522: (move f8-2f f8-1f)
54.594: (move f5-4f f5-3f)
55.744: (pickup-and-loose f7-3f key3-0 key0-0)
53.483: (move f8-3f f8-4f)
54.582: (move f5-3f f5-2f)
54.687: (move f8-1f f7-1f)
55.528: (move f8-1f f8-0f)
55.648: (unlock f7-3f f7-4f key3-0 shape3)
53.150: (move f8-4f f8-5f)
53.212: (pickup-and-loose f7-3f key0-0 key3-0)
54.590: (putdown f8-4f key0-0)
56.048: (pickup-and-loose f8-4f key2-1 key0-0)
56.597: (move f5-2f f6-2f)
53.059: (move f8-5f f8-6f)
53.234: (move f7-3f f8-3f)
53.592: (move f7-3f f7-2f)
54.040: (move f7-3f f7-4f)
54.224: (pickup-and-loose f8-5f key1-3 key0-0)
53.022: (move f8-3f f8-4f)
53.023: (move f7-4f f8-4f)
53.051: (move f8-5f f8-4f)
53.172: (move f8-5f f8-6f)
53.505: (move f8-6f f8-7f)
53.145: (move f8-4f f8-5f)
53.716: (putdown f8-4f key1-3)
53.872: (move f8-4f f8-3f)
54.136: (putdown f8-4f key0-0)
54.274: (move f8-6f f8-7f)
53.193: (move f8-5f f8-6f)
53.717: (move f8-7f f7-7f)
54.048: (move f8-3f f8-2f)
54.207: (pickup-and-loose f8-5f key1-3 key0-0)
54.290: (move f8-3f f7-3f)
52.660: (move f8-5f f8-4f)
53.446: (move f8-5f f8-6f)
53.488: (move f7-7f f7-8f)
53.714: (move f8-6f f8-7f)
54.003: (move f7-7f f6-7f)
53.337: (putdown f8-4f key1-3)
53.381: (move f6-7f f5-7f)
53.421: (move f8-7f f7-7f)
53.939: (move f8-4f f8-3f)
54.261: (move f8-4f f7-4f)
52.646: (move f5-7f f4-7f)
52.870: (move f7-4f f7-3f)
52.871: (move f8-3f f7-3f)
53.032: (move f7-7f f7-8f)
53.036: (move f5-7f f5-8f)
52.894: (putdown f5-8f key1-3)
53.499: (move f4-7f f3-7f)
53.882: (pickup-and-loose f7-3f key3-0 key1-3)
53.907: (move f7-8f f6-8f)
54.167: (move f4-7f f4-8f)
52.493: (move f6-8f f5-8f)
52.616: (move f3-7f f3-8f)
52.616: (move f4-8f f3-8f)
52.903: (move f3-7f f2-7f)
53.561: (move f5-8f f5-7f)
52.734: (move f2-7f f1-7f)
52.944: (move f5-8f f5-7f)
53.238: (move f5-7f f4-7f)
53.448: (move f2-7f f2-8f)
53.449: (move f3-8f f2-8f)
52.404: (move f5-7f f4-7f)
52.672: (move f1-7f f1-6f)
52.762: (move f1-7f f1-8f)
52.762: (move f2-8f f1-8f)
53.614: (move f1-7f f0-7f)
52.929: (move f4-7f f3-7f)
53.586: (putdown f1-8f key1-3)
53.777: (move f4-7f f4-8f)
53.789: (move f1-6f f0-6f)
53.790: (move f0-7f f0-6f)
52.366: (move f3-7f f3-8f)
52.366: (move f4-8f f3-8f)
52.634: (move f3-7f f2-7f)
53.600: (move f3-7f f3-6f)
54.017: (move f1-8f f1-7f)
52.344: (move f2-7f f1-7f)
53.039: (move f3-8f f2-8f)
53.039: (move f2-7f f2-8f)
53.835: (move f3-6f f4-6f)
53.940: (move f1-7f f1-6f)
52.258: (move f1-7f f1-6f)
52.316: (move f1-7f f1-8f)
52.316: (move f2-8f f1-8f)
53.192: (move f1-7f f0-7f)
53.709: (move f4-6f f5-6f)
53.366: (move f1-6f f0-6f)
53.367: (move f0-7f f0-6f)
53.733: (move f0-7f f0-8f)
53.733: (move f1-8f f0-8f)
54.440: (move f1-6f f1-5f)
53.318: (move f1-5f f1-4f)
53.758: (move f1-5f f2-5f)
54.378: (move f0-6f f0-5f)
54.378: (move f1-5f f0-5f)
56.708: (putdown f1-5f key0-0)
52.978: (move f1-4f f1-3f)
53.825: (move f0-5f f0-4f)
53.825: (move f1-4f f0-4f)
54.562: (move f2-5f f2-6f)
54.908: (move f1-5f f1-6f)
53.066: (move f1-3f f1-2f)
53.571: (move f1-3f f2-3f)
54.615: (move f1-3f f0-3f)
54.615: (move f0-4f f0-3f)
56.449: (move f1-6f f1-7f)
52.995: (move f1-2f f2-2f)
52.995: (move f2-3f f2-2f)
54.005: (move f1-2f f1-1f)
54.952: (move f0-3f f0-2f)
54.952: (move f1-2f f0-2f)
52.955: (move f2-2f f2-1f)
52.955: (move f1-1f f2-1f)
53.835: (move f2-2f f3-2f)
55.282: (move f1-1f f1-0f)
57.248: (putdown f1-1f key0-0)
53.959: (move f3-2f f3-1f)
