/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
145.900: (move f2-10f f1-10f)
146.327: (move f2-10f f3-10f)
146.563: (move f2-8f f1-8f)
143.856: (pickup-and-loose f3-10f key0-2 key2-5)
146.993: (move f3-10f f3-9f)
146.994: (move f3-8f f3-9f)
147.265: (move f3-10f f4-10f)
147.584: (move f1-10f f0-10f)
142.462: (move f3-10f f2-10f)
144.122: (move f3-10f f3-9f)
144.376: (move f3-10f f4-10f)
145.155: (move f3-10f f3-11f)
147.490: (move f3-9f f4-9f)
141.032: (move f3-9f f2-9f)
141.033: (move f2-10f f2-9f)
141.664: (move f2-10f f2-11f)
141.666: (move f3-11f f2-11f)
141.945: (move f3-11f f3-12f)
138.360: (unlock f2-9f f1-9f key0-2 shape0)
144.686: (move f2-9f f2-8f)
145.127: (move f2-11f f2-12f)
145.127: (move f3-12f f2-12f)
145.137: (move f3-12f f4-12f)
139.658: (move f2-9f f2-10f)
141.008: (move f2-9f f1-9f)
141.895: (move f2-9f f3-9f)
142.171: (move f2-9f f2-8f)
142.922: (move f2-8f f3-8f)
139.260: (move f2-10f f2-11f)
140.880: (move f2-8f f3-8f)
140.881: (move f3-9f f3-8f)
142.061: (move f1-9f f1-10f)
142.061: (move f2-10f f1-10f)
143.089: (move f2-11f f3-11f)
143.124: (move f2-11f f2-12f)
143.511: (move f1-10f f0-10f)
144.034: (pickup-and-loose f1-10f key0-1 key0-2)
144.707: (putdown f1-10f key0-2)
139.681: (move f3-11f f3-12f)
139.681: (move f2-12f f3-12f)
141.518: (unlock f2-12f f1-12f key0-2 shape0)
142.065: (move f3-11f f3-10f)
143.370: (move f1-10f f1-9f)
137.947: (move f2-12f f2-11f)
138.275: (move f2-12f f3-12f)
141.495: (move f2-12f f1-12f)
141.918: (pickup-and-loose f1-9f key1-3 key0-1)
142.368: (move f3-10f f4-10f)
137.836: (move f2-11f f2-10f)
140.929: (move f1-9f f2-9f)
141.082: (move f2-11f f3-11f)
141.082: (move f3-12f f3-11f)
141.602: (move f3-12f f4-12f)
136.837: (move f2-10f f2-9f)
140.440: (move f2-10f f3-10f)
140.442: (move f3-11f f3-10f)
140.732: (move f2-10f f1-10f)
142.057: (move f2-9f f2-10f)
139.338: (move f1-10f f1-9f)
139.341: (move f2-9f f1-9f)
140.258: (move f2-9f f3-9f)
140.259: (move f3-10f f3-9f)
140.573: (move f2-9f f2-8f)
139.226: (move f2-8f f3-8f)
139.228: (move f3-9f f3-8f)
139.968: (pickup-and-loose f1-9f key1-3 key0-2)
140.606: (move f3-9f f4-9f)
141.400: (move f1-9f f1-8f)
138.038: (move f1-9f f2-9f)
140.695: (move f4-9f f4-10f)
141.436: (move f1-8f f1-7f)
142.179: (move f4-9f f5-9f)
143.028: (putdown f3-8f key0-2)
140.739: (move f2-9f f2-10f)
141.632: (move f1-7f f2-7f)
142.360: (move f5-9f f5-8f)
142.801: (move f5-9f f5-10f)
142.802: (move f4-10f f5-10f)
139.668: (move f2-10f f2-11f)
141.371: (move f5-8f f6-8f)
142.469: (move f2-10f f3-10f)
143.200: (move f2-10f f1-10f)
143.253: (move f5-10f f5-11f)
140.933: (move f6-8f f7-8f)
141.391: (pickup-and-loose f3-10f key2-5 key1-3)
141.847: (move f6-8f f6-7f)
142.220: (putdown f2-11f key1-3)
142.458: (move f5-11f f5-12f)
138.566: (move f7-8f f7-7f)
138.567: (move f6-7f f7-7f)
139.798: (move f3-10f f2-10f)
140.480: (move f7-8f f8-8f)
142.165: (move f3-10f f4-10f)
137.054: (move f2-10f f2-9f)
138.571: (move f8-8f f8-7f)
138.572: (move f7-7f f8-7f)
138.722: (move f2-10f f2-11f)
139.502: (move f8-8f f9-8f)
139.017: (move f2-9f f1-9f)
139.840: (move f9-8f f10-8f)
140.730: (move f9-8f f9-7f)
140.731: (move f8-7f f9-7f)
141.482: (move f8-7f f8-6f)
138.186: (move f10-8f f10-7f)
138.186: (move f9-7f f10-7f)
139.444: (pickup-and-loose f1-9f key0-2 key2-5)
140.526: (move f8-6f f9-6f)
140.528: (move f9-7f f9-6f)
136.947: (move f1-9f f2-9f)
140.830: (move f1-9f f1-10f)
141.518: (move f1-9f f1-8f)
141.811: (move f9-6f f9-5f)
142.183: (move f10-7f f10-6f)
137.974: (move f1-10f f2-10f)
137.974: (move f2-9f f2-10f)
140.405: (move f2-9f f3-9f)
140.705: (move f2-9f f2-8f)
140.705: (move f1-8f f2-8f)
138.086: (move f2-10f f2-11f)
139.367: (move f2-8f f3-8f)
139.369: (move f3-9f f3-8f)
140.529: (move f3-9f f3-10f)
140.529: (move f2-10f f3-10f)
140.837: (move f3-10f f4-10f)
141.227: (move f3-10f f3-11f)
141.228: (move f2-11f f3-11f)
141.658: (move f2-11f f2-12f)
141.942: (putdown f2-11f key0-2)
138.408: (move f2-12f f3-12f)
138.409: (move f3-11f f3-12f)
140.736: (move f4-10f f4-9f)
141.459: (move f2-11f f2-10f)
141.646: (move f2-12f f1-12f)
141.397: (move f2-10f f2-9f)
141.747: (move f3-12f f4-12f)
141.840: (move f1-12f f0-12f)
142.324: (move f4-9f f5-9f)
142.565: (move f1-12f f1-13f)
142.511: (move f5-9f f5-8f)
142.609: (move f4-12f f5-12f)
142.676: (move f0-12f f0-11f)
142.954: (move f5-9f f5-10f)
143.552: (move f0-12f f0-13f)
141.521: (move f5-8f f6-8f)
142.145: (move f0-11f f0-10f)
142.513: (move f5-12f f6-12f)
143.401: (move f5-10f f5-11f)
143.402: (move f5-12f f5-11f)
141.131: (move f6-8f f7-8f)
142.030: (move f6-8f f6-7f)
143.402: (move f6-12f f6-13f)
144.506: (move f5-11f f6-11f)
144.506: (move f6-12f f6-11f)
138.752: (move f6-7f f7-7f)
138.752: (move f7-8f f7-7f)
140.669: (move f7-8f f8-8f)
143.052: (move f6-11f f7-11f)
143.441: (move f7-8f f7-9f)
138.768: (move f7-7f f8-7f)
138.768: (move f8-8f f8-7f)
139.724: (move f8-8f f9-8f)
141.467: (move f7-7f f7-6f)
144.181: (move f7-9f f8-9f)
140.025: (move f9-8f f10-8f)
140.981: (move f9-8f f9-7f)
140.982: (move f8-7f f9-7f)
141.493: (move f7-6f f8-6f)
141.493: (move f8-7f f8-6f)
138.373: (move f10-8f f10-7f)
138.374: (move f9-7f f10-7f)
140.633: (move f9-7f f9-6f)
140.633: (move f8-6f f9-6f)
140.829: (move f10-8f f10-9f)
141.803: (move f9-6f f9-5f)
142.009: (move f10-9f f11-9f)
142.016: (move f10-9f f10-10f)
142.178: (move f10-7f f10-6f)
142.178: (move f9-6f f10-6f)
138.971: (move f10-10f f10-11f)
140.937: (move f11-9f f11-8f)
141.035: (move f11-9f f12-9f)
142.156: (move f9-5f f9-4f)
142.531: (move f9-5f f8-5f)
139.976: (move f10-11f f10-12f)
140.425: (move f10-11f f9-11f)
140.791: (move f10-11f f11-11f)
140.940: (pickup-and-loose f11-8f key4-3 key0-2)
141.525: (move f8-5f f7-5f)
140.115: (move f10-12f f10-13f)
140.379: (move f11-8f f10-8f)
140.748: (unlock f11-8f f12-8f key4-3 shape4)
141.564: (move f9-11f f9-12f)
141.565: (move f10-12f f9-12f)
138.574: (move f10-8f f10-7f)
139.952: (move f10-8f f9-8f)
140.500: (move f10-13f f11-13f)
140.539: (move f11-8f f10-8f)
140.556: (move f11-8f f12-8f)
138.806: (move f10-8f f10-7f)
140.215: (move f10-8f f9-8f)
140.495: (move f12-8f f12-9f)
140.831: (move f9-8f f8-8f)
141.154: (move f10-7f f9-7f)
139.443: (move f8-8f f8-7f)
139.447: (move f9-7f f8-7f)
140.800: (move f9-7f f9-6f)
140.993: (move f9-8f f8-8f)
141.303: (move f10-7f f9-7f)
139.576: (move f8-8f f8-7f)
139.578: (move f9-7f f8-7f)
140.036: (move f8-7f f7-7f)
140.932: (move f9-7f f9-6f)
141.543: (move f9-6f f8-6f)
140.173: (move f8-7f f7-7f)
141.479: (move f7-7f f7-6f)
141.480: (move f8-6f f7-6f)
141.677: (move f8-7f f8-6f)
141.677: (move f9-6f f8-6f)
141.407: (move f7-6f f7-5f)
141.616: (move f8-6f f7-6f)
141.617: (move f7-7f f7-6f)
141.945: (move f7-7f f7-8f)
142.856: (move f8-6f f8-5f)
141.542: (move f7-6f f7-5f)
141.543: (move f8-5f f7-5f)
141.850: (move f7-5f f6-5f)
142.100: (move f8-5f f9-5f)
142.719: (move f7-5f f8-5f)
141.855: (move f6-5f f6-4f)
141.966: (move f8-5f f9-5f)
141.986: (move f7-5f f6-5f)
142.485: (move f9-5f f9-4f)
142.489: (move f6-5f f5-5f)
141.988: (move f6-5f f6-4f)
142.349: (move f9-5f f9-4f)
142.624: (move f6-5f f5-5f)
142.736: (move f9-4f f9-3f)
142.864: (move f6-4f f7-4f)
141.060: (move f7-4f f7-3f)
142.604: (move f9-4f f9-3f)
142.730: (move f9-3f f8-3f)
142.888: (move f9-4f f10-4f)
142.999: (move f6-4f f7-4f)
141.191: (move f8-3f f7-3f)
141.194: (move f7-4f f7-3f)
141.311: (move f8-3f f8-2f)
141.716: (move f7-3f f7-2f)
142.595: (move f7-3f f8-3f)
141.179: (move f7-2f f8-2f)
141.179: (move f8-3f f8-2f)
141.365: (move f8-2f f8-1f)
141.849: (move f8-2f f7-2f)
141.850: (move f7-3f f7-2f)
141.231: (move f8-2f f8-1f)
141.512: (move f8-1f f9-1f)
142.488: (move f7-2f f7-1f)
142.489: (move f8-1f f7-1f)
142.563: (move f8-1f f8-0f)
141.378: (move f8-1f f9-1f)
142.355: (move f8-1f f7-1f)
142.428: (move f8-1f f8-0f)
142.561: (move f7-1f f7-0f)
142.562: (move f8-0f f7-0f)
142.429: (move f7-1f f7-0f)
142.430: (move f8-0f f7-0f)
142.589: (move f7-0f f6-0f)
142.951: (move f7-1f f6-1f)
143.466: (move f9-1f f10-1f)
140.876: (move f10-1f f11-1f)
142.455: (move f6-1f f6-0f)
142.455: (move f7-0f f6-0f)
142.727: (move f10-1f f10-0f)
143.084: (move f6-0f f6-1f)
141.674: (move f11-1f f11-0f)
141.674: (move f10-0f f11-0f)
142.517: (move f11-1f f12-1f)
143.550: (move f10-0f f9-0f)
144.142: (move f11-1f f11-2f)
142.152: (unlock f12-1f f12-2f key4-3 shape4)
142.315: (move f11-0f f12-0f)
142.316: (move f12-1f f12-0f)
143.218: (move f11-2f f10-2f)
143.666: (unlock f11-2f f12-2f key4-3 shape4)
140.928: (move f12-1f f11-1f)
140.928: (move f11-2f f11-1f)
142.385: (move f12-1f f12-0f)
143.266: (move f11-2f f10-2f)
143.335: (move f12-1f f12-2f)
141.717: (move f11-1f f11-0f)
141.718: (move f12-0f f11-0f)
142.230: (unlock f12-2f f13-2f key4-3 shape4)
143.509: (move f11-1f f10-1f)
143.509: (move f10-2f f10-1f)
141.428: (move f10-1f f9-1f)
142.092: (move f12-2f f12-1f)
142.766: (move f10-1f f10-0f)
142.767: (move f11-0f f10-0f)
143.484: (move f12-2f f11-2f)
140.939: (move f12-1f f11-1f)
140.940: (move f11-2f f11-1f)
141.278: (move f9-1f f8-1f)
142.324: (move f12-1f f12-0f)
143.265: (move f12-1f f13-1f)
141.231: (move f8-1f f8-2f)
141.689: (move f12-0f f11-0f)
141.691: (move f11-1f f11-0f)
142.402: (move f8-1f f7-1f)
142.477: (move f8-1f f8-0f)
141.765: (move f7-1f f7-2f)
141.765: (move f8-2f f7-2f)
142.477: (move f8-0f f7-0f)
142.478: (move f7-1f f7-0f)
142.645: (move f8-2f f8-3f)
141.107: (move f8-3f f7-3f)
141.107: (move f7-2f f7-3f)
142.503: (move f7-0f f6-0f)
142.661: (move f8-3f f9-3f)
143.228: (move f8-3f f8-4f)
142.400: (move f9-3f f9-4f)
142.401: (move f8-4f f9-4f)
142.771: (move f8-4f f8-5f)
142.913: (move f8-4f f7-4f)
142.913: (move f7-3f f7-4f)
141.455: (move f8-5f f7-5f)
141.455: (move f7-4f f7-5f)
141.591: (move f8-5f f8-6f)
141.900: (move f7-4f f6-4f)
142.016: (move f9-4f f9-5f)
139.490: (move f8-6f f8-7f)
140.845: (move f9-5f f9-6f)
140.846: (move f8-6f f9-6f)
141.529: (move f8-6f f7-6f)
141.531: (move f7-5f f7-6f)
140.083: (move f8-7f f7-7f)
140.083: (move f7-6f f7-7f)
140.878: (move f8-7f f8-8f)
141.202: (move f9-6f f9-7f)
141.202: (move f8-7f f9-7f)
138.619: (move f9-7f f10-7f)
139.998: (move f9-7f f9-8f)
139.999: (move f8-8f f9-8f)
141.855: (move f8-8f f7-8f)
141.855: (move f7-7f f7-8f)
140.419: (move f9-8f f10-8f)
140.420: (move f10-7f f10-8f)
142.405: (move f10-7f f10-6f)
142.931: (move f7-8f f6-8f)
143.695: (move f7-8f f7-9f)
140.983: (move f10-8f f11-8f)
141.139: (move f10-8f f10-9f)
143.391: (move f6-8f f5-8f)
143.752: (move f6-8f f6-7f)
143.791: (move f10-6f f10-5f)
140.793: (unlock f11-8f f12-8f key4-3 shape4)
140.911: (pickup-and-loose f11-8f key0-2 key4-3)
142.228: (move f10-9f f10-10f)
142.408: (move f11-8f f11-9f)
142.408: (move f10-9f f11-9f)
139.124: (move f10-10f f10-11f)
139.996: (move f11-8f f10-8f)
140.580: (move f11-8f f10-8f)
140.705: (move f11-8f f12-8f)
140.712: (pickup-and-loose f11-8f key0-2 key4-3)
138.347: (move f10-8f f10-7f)
138.851: (move f10-8f f10-7f)
139.698: (move f10-8f f9-8f)
140.137: (move f11-8f f10-8f)
140.143: (move f11-8f f12-8f)
138.527: (move f10-8f f10-7f)
139.910: (move f10-8f f9-8f)
140.199: (move f12-8f f12-9f)
140.642: (move f9-8f f8-8f)
140.947: (move f10-8f f10-9f)
138.740: (move f8-8f f8-7f)
140.760: (move f9-8f f8-8f)
141.059: (move f10-7f f9-7f)
141.059: (move f9-8f f9-7f)
141.103: (move f8-8f f7-8f)
138.725: (move f7-8f f7-7f)
138.726: (move f8-7f f7-7f)
138.831: (move f9-7f f8-7f)
138.835: (move f8-8f f8-7f)
140.703: (move f9-7f f9-6f)
138.825: (move f8-7f f7-7f)
141.440: (move f7-7f f7-6f)
141.561: (move f9-6f f8-6f)
141.563: (move f8-7f f8-6f)
141.872: (move f9-6f f9-5f)
141.198: (move f7-7f f7-8f)
141.466: (move f7-6f f8-6f)
141.499: (move f7-6f f7-5f)
141.549: (move f8-6f f7-6f)
141.550: (move f7-7f f7-6f)
140.607: (move f8-6f f9-6f)
141.591: (move f7-8f f6-8f)
141.593: (move f7-6f f7-5f)
141.874: (move f7-5f f6-5f)
142.495: (move f7-5f f8-5f)
140.956: (move f9-6f f9-7f)
141.776: (move f8-5f f9-5f)
141.776: (move f9-6f f9-5f)
141.983: (move f7-5f f6-5f)
142.024: (move f6-5f f6-4f)
142.121: (move f6-5f f6-4f)
142.123: (move f9-5f f9-4f)
142.598: (pickup-and-loose f9-7f key2-1 key0-2)
142.648: (move f6-4f f7-4f)
142.711: (move f6-5f f5-5f)
140.238: (move f9-7f f10-7f)
140.609: (move f9-7f f8-7f)
140.832: (move f7-4f f7-3f)
141.559: (move f9-7f f9-8f)
142.010: (unlock f5-5f f4-5f key0-2 shape0)
140.814: (move f8-7f f7-7f)
141.491: (move f7-3f f7-2f)
141.935: (move f5-5f f6-5f)
142.104: (move f9-8f f10-8f)
142.105: (move f10-7f f10-8f)
140.967: (move f7-2f f8-2f)
141.688: (move f6-5f f7-5f)
142.128: (move f7-2f f7-1f)
142.218: (move f6-5f f6-4f)
143.050: (move f10-8f f10-9f)
141.000: (move f7-1f f8-1f)
141.001: (move f8-2f f8-1f)
141.648: (move f7-5f f7-6f)
142.198: (move f7-1f f7-0f)
142.375: (move f8-2f f8-3f)
138.927: (move f7-6f f7-7f)
141.143: (move f8-1f f9-1f)
141.665: (move f7-6f f8-6f)
142.196: (move f7-0f f8-0f)
142.198: (move f8-1f f8-0f)
138.935: (move f8-6f f8-7f)
138.937: (move f7-7f f8-7f)
140.805: (move f8-6f f9-6f)
141.300: (move f7-7f f7-8f)
142.216: (move f7-7f f6-7f)
140.859: (move f7-8f f8-8f)
140.861: (move f8-7f f8-8f)
141.161: (move f8-7f f9-7f)
141.162: (move f9-6f f9-7f)
141.692: (move f7-8f f6-8f)
138.631: (move f9-7f f10-7f)
140.015: (move f8-8f f9-8f)
140.017: (move f9-7f f9-8f)
142.679: (move f6-8f f5-8f)
142.703: (pickup-and-loose f9-7f key2-1 key0-2)
140.239: (move f10-7f f10-8f)
140.240: (move f9-8f f10-8f)
140.422: (move f9-7f f10-7f)
140.701: (move f9-7f f8-7f)
141.776: (move f9-7f f9-8f)
140.813: (move f10-8f f11-8f)
140.912: (move f8-7f f7-7f)
141.051: (move f10-8f f10-9f)
142.243: (move f9-8f f10-8f)
142.246: (move f10-7f f10-8f)
140.242: (move f11-8f f12-8f)
140.794: (pickup-and-loose f11-8f key4-3 key0-2)
142.236: (move f10-9f f10-10f)
142.237: (move f10-9f f11-9f)
142.238: (move f11-8f f11-9f)
139.131: (move f10-10f f10-11f)
140.300: (move f11-9f f12-9f)
140.301: (move f12-8f f12-9f)
140.580: (move f11-8f f10-8f)
140.853: (move f11-8f f12-8f)
138.852: (move f10-8f f10-7f)
140.143: (move f10-11f f10-12f)
140.261: (move f10-8f f9-8f)
140.587: (move f10-11f f9-11f)
140.596: (move f12-8f f12-9f)
140.285: (move f10-12f f10-13f)
141.039: (move f9-8f f8-8f)
141.350: (move f9-8f f9-7f)
141.350: (move f10-7f f9-7f)
141.731: (move f9-11f f9-12f)
139.622: (move f9-7f f8-7f)
139.624: (move f8-8f f8-7f)
140.671: (move f10-13f f11-13f)
140.977: (move f9-7f f9-6f)
141.079: (move f9-12f f9-13f)
140.217: (move f8-7f f7-7f)
141.722: (move f9-6f f8-6f)
141.722: (move f8-7f f8-6f)
142.149: (move f9-6f f9-5f)
142.561: (move f9-6f f10-6f)
141.661: (move f7-7f f7-6f)
141.661: (move f8-6f f7-6f)
141.991: (move f7-7f f7-8f)
142.534: (move f9-5f f9-4f)
142.900: (move f9-5f f8-5f)
141.582: (move f8-5f f7-5f)
141.583: (move f7-6f f7-5f)
142.795: (move f9-4f f9-3f)
143.068: (move f7-8f f6-8f)
143.080: (move f9-4f f10-4f)
141.883: (move f7-5f f6-5f)
142.779: (move f9-3f f8-3f)
143.041: (move f7-5f f7-4f)
143.522: (move f6-8f f5-8f)
143.885: (move f6-8f f6-7f)
141.305: (move f7-4f f7-3f)
141.305: (move f8-3f f7-3f)
141.440: (move f8-3f f8-2f)
141.901: (move f6-5f f5-5f)
142.029: (move f6-5f f6-4f)
141.411: (move f8-2f f8-1f)
141.893: (move f7-3f f7-2f)
141.893: (move f8-2f f7-2f)
143.008: (move f6-4f f5-4f)
143.009: (move f5-5f f5-4f)
141.557: (move f8-1f f9-1f)
142.533: (move f8-1f f7-1f)
142.534: (move f7-2f f7-1f)
142.609: (move f8-1f f8-0f)
144.358: (move f5-4f f5-3f)
142.609: (move f8-0f f7-0f)
142.610: (move f7-1f f7-0f)
143.132: (move f7-1f f6-1f)
143.277: (move f5-3f f6-3f)
143.641: (move f9-1f f10-1f)
141.060: (move f10-1f f11-1f)
142.636: (move f7-0f f6-0f)
142.636: (move f6-1f f6-0f)
142.898: (move f10-1f f10-0f)
143.397: (move f10-1f f10-2f)
141.848: (move f10-0f f11-0f)
141.850: (move f11-1f f11-0f)
142.286: (move f11-1f f12-1f)
143.727: (move f10-0f f9-0f)
143.800: (move f10-2f f11-2f)
142.521: (move f12-1f f12-0f)
142.521: (move f11-0f f12-0f)
143.461: (move f11-2f f12-2f)
143.461: (move f12-1f f12-2f)
144.336: (move f11-2f f11-3f)
142.352: (unlock f12-2f f13-2f key4-3 shape4)
144.198: (move f11-3f f10-3f)
144.910: (move f11-3f f11-4f)
145.828: (pickup-and-loose f12-0f key3-4 key4-3)
147.296: (putdown f12-0f key4-3)
142.221: (move f12-2f f12-1f)
143.613: (move f12-2f f11-2f)
144.180: (move f11-4f f11-5f)
144.757: (move f12-2f f13-2f)
145.223: (move f12-0f f11-0f)
141.068: (move f12-1f f11-1f)
141.070: (move f11-2f f11-1f)
142.456: (move f12-1f f12-0f)
143.392: (move f12-1f f13-1f)
143.392: (move f13-2f f13-1f)
141.821: (move f11-1f f11-0f)
141.821: (move f12-0f f11-0f)
143.629: (move f11-1f f10-1f)
145.717: (pickup-and-loose f12-0f key3-4 key4-3)
146.706: (putdown f13-1f key4-3)
141.553: (move f10-1f f9-1f)
142.900: (move f11-0f f10-0f)
142.900: (move f10-1f f10-0f)
143.397: (move f10-1f f10-2f)
145.152: (move f12-0f f11-0f)
141.407: (move f9-1f f8-1f)
143.726: (move f9-1f f9-0f)
143.727: (move f10-0f f9-0f)
144.113: (move f10-2f f9-2f)
144.113: (move f9-1f f9-2f)
141.543: (move f9-2f f8-2f)
141.544: (move f8-1f f8-2f)
142.535: (move f8-1f f7-1f)
142.610: (move f8-1f f8-0f)
142.611: (move f9-0f f8-0f)
141.898: (move f8-2f f7-2f)
141.898: (move f7-1f f7-2f)
142.610: (move f8-0f f7-0f)
142.610: (move f7-1f f7-0f)
142.782: (move f8-2f f8-3f)
141.408: (move f8-3f f7-3f)
141.408: (move f7-2f f7-3f)
142.636: (move f7-0f f6-0f)
142.793: (move f8-3f f9-3f)
143.373: (move f8-3f f8-4f)
142.537: (move f9-3f f9-4f)
142.538: (move f8-4f f9-4f)
142.904: (move f8-4f f8-5f)
143.044: (move f8-4f f7-4f)
143.044: (move f7-3f f7-4f)
141.582: (move f7-4f f7-5f)
141.583: (move f8-5f f7-5f)
141.722: (move f8-5f f8-6f)
142.029: (move f7-4f f6-4f)
142.148: (move f9-4f f9-5f)
139.624: (move f8-6f f8-7f)
140.978: (move f9-5f f9-6f)
140.979: (move f8-6f f9-6f)
141.669: (move f7-5f f7-6f)
141.669: (move f8-6f f7-6f)
140.221: (move f8-7f f7-7f)
140.221: (move f7-6f f7-7f)
141.040: (move f8-7f f8-8f)
141.351: (move f8-7f f9-7f)
141.351: (move f9-6f f9-7f)
138.848: (move f9-7f f10-7f)
140.261: (move f9-7f f9-8f)
140.263: (move f8-8f f9-8f)
141.992: (move f7-7f f7-8f)
141.992: (move f8-8f f7-8f)
140.579: (move f10-7f f10-8f)
140.579: (move f9-8f f10-8f)
142.563: (move f10-7f f10-6f)
143.070: (move f7-8f f6-8f)
143.828: (move f7-8f f7-9f)
140.794: (move f10-8f f11-8f)
141.326: (move f10-8f f10-9f)
143.525: (move f6-8f f5-8f)
143.892: (move f6-8f f6-7f)
143.920: (move f10-6f f10-5f)
140.770: (pickup-and-loose f11-8f key0-2 key4-3)
140.938: (move f11-8f f12-8f)
142.418: (move f10-9f f10-10f)
142.580: (move f11-8f f11-9f)
142.581: (move f10-9f f11-9f)
139.251: (move f10-10f f10-11f)
140.189: (move f11-8f f12-8f)
140.194: (move f11-8f f10-8f)
