/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.105: (move f2-4f f2-3f)
50.724: (move f1-4f f1-5f)
51.425: (move f1-4f f1-5f)
51.425: (move f2-5f f1-5f)
52.007: (move f2-5f f2-6f)
52.237: (move f1-4f f2-4f)
49.779: (unlock f1-5f f1-6f key3-3 shape3)
51.000: (move f2-4f f3-4f)
51.047: (unlock f2-6f f1-6f key3-3 shape3)
52.606: (move f2-4f f2-3f)
52.680: (move f2-4f f2-5f)
50.168: (move f2-6f f2-5f)
50.168: (move f1-5f f2-5f)
52.280: (move f3-4f f4-4f)
52.519: (putdown f2-6f key3-3)
52.620: (move f2-3f f1-3f)
50.969: (move f2-5f f2-4f)
51.155: (move f2-6f f2-5f)
52.362: (move f4-4f f4-3f)
52.539: (move f2-5f f3-5f)
53.104: (move f2-6f f1-6f)
47.706: (pickup f1-6f key1-1)
49.285: (move f2-5f f1-5f)
49.285: (move f1-6f f1-5f)
50.053: (move f3-5f f3-4f)
50.053: (move f2-4f f3-4f)
46.909: (move f1-6f f1-5f)
50.131: (move f1-6f f0-6f)
50.710: (move f1-6f f2-6f)
51.478: (move f3-4f f4-4f)
52.543: (move f3-4f f3-3f)
48.958: (move f2-6f f2-5f)
48.958: (move f1-5f f2-5f)
49.494: (unlock f2-6f f3-6f key1-1 shape1)
50.116: (pickup-and-loose f2-6f key3-3 key1-1)
50.482: (move f1-5f f1-4f)
47.713: (move f2-6f f1-6f)
48.180: (move f2-6f f1-6f)
48.469: (move f1-4f f2-4f)
48.469: (move f2-5f f2-4f)
48.961: (move f2-6f f2-5f)
46.915: (move f2-5f f1-5f)
46.915: (move f1-6f f1-5f)
47.089: (move f2-4f f3-4f)
48.111: (move f1-6f f1-5f)
48.477: (move f2-5f f2-4f)
47.070: (move f2-4f f3-4f)
47.758: (move f3-4f f4-4f)
48.710: (move f2-4f f2-3f)
49.137: (move f1-5f f2-5f)
49.317: (move f3-4f f3-5f)
47.766: (move f3-4f f4-4f)
48.386: (move f4-4f f4-3f)
48.530: (unlock f2-3f f2-2f key1-1 shape1)
48.728: (move f3-5f f4-5f)
48.728: (move f4-4f f4-5f)
47.697: (putdown f4-3f key1-1)
48.390: (move f4-4f f4-3f)
48.438: (move f2-3f f2-4f)
48.720: (move f4-4f f4-5f)
49.014: (move f2-3f f1-3f)
47.036: (move f2-4f f3-4f)
47.729: (putdown f4-3f key1-1)
48.089: (move f4-3f f4-2f)
48.228: (move f4-3f f4-4f)
48.941: (move f2-4f f2-5f)
46.590: (move f4-4f f3-4f)
46.894: (move f2-5f f1-5f)
47.733: (move f3-4f f4-4f)
48.118: (move f4-3f f4-2f)
48.251: (move f4-3f f4-4f)
46.620: (move f4-4f f3-4f)
47.728: (move f1-5f f1-6f)
48.158: (move f3-4f f2-4f)
48.346: (move f4-4f f4-3f)
48.594: (move f4-2f f3-2f)
47.687: (putdown f4-3f key1-1)
47.872: (move f2-4f f2-5f)
48.027: (move f2-4f f2-3f)
48.114: (move f2-4f f1-4f)
48.189: (move f3-4f f2-4f)
44.873: (pickup f1-4f key0-1)
45.620: (move f1-4f f1-5f)
45.620: (move f2-5f f1-5f)
47.651: (move f1-4f f0-4f)
47.903: (move f2-4f f2-5f)
42.884: (move f1-4f f1-5f)
44.852: (move f1-4f f0-4f)
45.656: (move f2-5f f1-5f)
45.704: (move f1-4f f2-4f)
45.778: (move f1-4f f1-3f)
42.880: (move f1-5f f1-6f)
43.490: (move f2-4f f3-4f)
44.742: (move f2-4f f2-5f)
44.742: (move f1-5f f2-5f)
44.921: (move f1-3f f2-3f)
43.284: (move f1-6f f0-6f)
43.867: (move f3-4f f4-4f)
44.637: (move f3-4f f3-3f)
44.637: (move f2-3f f3-3f)
44.831: (move f2-5f f2-6f)
43.020: (move f3-3f f4-3f)
43.020: (move f4-4f f4-3f)
43.474: (pickup-and-loose f3-3f key2-3 key0-1)
43.947: (move f3-3f f3-2f)
44.489: (move f4-4f f5-4f)
41.678: (move f3-3f f4-3f)
42.042: (move f3-3f f3-4f)
42.775: (move f3-3f f3-2f)
42.957: (unlock f4-3f f5-3f key0-1 shape0)
43.383: (pickup-and-loose f4-3f key1-1 key0-1)
41.884: (move f4-3f f4-2f)
41.884: (move f3-2f f4-2f)
42.270: (move f3-4f f4-4f)
42.270: (move f4-3f f4-4f)
42.357: (move f4-3f f5-3f)
42.914: (move f4-4f f5-4f)
43.160: (move f4-4f f4-5f)
43.803: (move f5-3f f5-4f)
43.905: (move f4-2f f5-2f)
43.984: (move f4-2f f4-1f)
42.995: (move f5-4f f6-4f)
43.018: (move f5-4f f5-5f)
43.018: (move f4-5f f5-5f)
43.700: (move f5-4f f4-4f)
43.702: (move f4-1f f5-1f)
43.492: (move f4-4f f3-4f)
43.857: (move f6-4f f6-3f)
44.203: (move f6-4f f7-4f)
44.490: (move f5-5f f6-5f)
44.490: (move f6-4f f6-5f)
44.805: (move f3-4f f3-3f)
44.935: (move f6-3f f6-2f)
44.956: (move f6-3f f7-3f)
44.956: (move f7-4f f7-3f)
45.074: (move f7-4f f7-5f)
43.588: (pickup-and-loose f3-3f key2-3 key0-1)
43.662: (putdown f6-2f key2-3)
44.066: (move f3-3f f3-2f)
44.523: (move f6-2f f6-1f)
44.848: (move f3-3f f2-3f)
41.616: (move f3-3f f4-3f)
42.056: (move f3-3f f3-4f)
42.681: (move f6-2f f5-2f)
42.817: (move f3-3f f3-2f)
42.859: (move f6-2f f6-3f)
40.763: (move f4-3f f5-3f)
41.902: (move f5-2f f4-2f)
42.028: (move f4-3f f4-2f)
42.029: (move f3-2f f4-2f)
42.087: (move f4-3f f4-4f)
41.921: (move f4-2f f4-3f)
42.217: (move f5-3f f5-4f)
42.217: (move f4-4f f5-4f)
42.507: (move f4-2f f5-2f)
42.507: (move f5-3f f5-2f)
41.645: (move f4-3f f4-4f)
42.669: (pickup f4-3f key1-1)
42.771: (pickup-and-loose f5-2f key3-0 key2-3)
42.827: (move f5-4f f6-4f)
42.842: (move f5-4f f5-5f)
40.274: (move f5-2f f5-3f)
41.260: (move f4-3f f4-4f)
41.563: (move f4-4f f3-4f)
41.568: (move f5-2f f4-2f)
42.561: (move f4-4f f4-5f)
41.330: (move f4-2f f4-3f)
41.330: (move f5-3f f4-3f)
41.819: (move f4-4f f4-5f)
42.059: (move f4-4f f3-4f)
42.357: (move f4-5f f5-5f)
41.623: (move f4-3f f4-4f)
42.636: (move f5-5f f5-4f)
42.939: (move f3-4f f3-5f)
42.939: (move f4-5f f3-5f)
43.052: (move f4-5f f5-5f)
40.984: (pickup f5-4f key0-2)
42.060: (move f4-4f f3-4f)
42.097: (move f5-4f f6-4f)
42.923: (unlock f3-5f f3-6f key1-1 shape1)
43.090: (move f4-4f f5-4f)
39.770: (move f5-4f f6-4f)
40.107: (move f5-4f f5-5f)
40.614: (move f5-4f f4-4f)
40.631: (unlock f5-4f f5-3f key0-2 shape0)
41.811: (move f3-5f f4-5f)
39.115: (move f6-4f f6-5f)
39.115: (move f5-5f f6-5f)
39.352: (move f5-4f f5-3f)
39.701: (move f4-4f f3-4f)
39.713: (move f5-4f f6-4f)
39.002: (move f6-5f f6-6f)
39.053: (move f6-4f f6-5f)
39.957: (move f5-3f f5-2f)
40.128: (move f5-3f f6-3f)
40.128: (move f6-4f f6-3f)
38.647: (pickup-and-loose f5-2f key3-0 key0-2)
38.840: (move f6-5f f6-6f)
39.148: (putdown f6-6f key0-2)
39.459: (pickup-and-loose f5-2f key2-1 key0-2)
39.615: (pickup-and-loose f6-3f key3-1 key0-2)
36.851: (move f5-2f f5-3f)
37.094: (move f6-6f f6-5f)
37.758: (move f5-2f f4-2f)
38.877: (move f6-6f f7-6f)
38.909: (putdown f6-6f key0-2)
36.744: (move f6-5f f6-4f)
37.032: (move f6-6f f6-5f)
37.435: (move f6-5f f5-5f)
37.947: (move f6-5f f7-5f)
37.947: (move f7-6f f7-5f)
36.453: (move f6-4f f6-3f)
36.686: (move f6-5f f6-4f)
36.980: (move f5-5f f5-4f)
36.980: (move f6-4f f5-4f)
37.132: (move f5-5f f4-5f)
36.099: (move f6-4f f6-3f)
36.536: (pickup f6-3f key3-1)
36.542: (move f5-4f f4-4f)
36.542: (move f4-5f f4-4f)
36.614: (move f6-4f f5-4f)
35.651: (move f4-4f f3-4f)
35.893: (move f6-3f f5-3f)
35.893: (move f5-4f f5-3f)
36.189: (pickup f6-3f key3-1)
36.667: (move f5-4f f4-4f)
35.282: (move f6-3f f5-3f)
35.646: (move f4-4f f3-4f)
36.416: (move f3-4f f2-4f)
36.503: (move f5-3f f5-2f)
36.719: (move f3-4f f3-5f)
34.708: (pickup f5-2f key3-0)
35.023: (move f2-4f f2-5f)
35.023: (move f3-5f f2-5f)
35.106: (move f2-4f f1-4f)
36.005: (pickup f5-2f key2-1)
33.483: (move f2-5f f1-5f)
33.483: (move f1-4f f1-5f)
34.034: (move f5-2f f5-3f)
34.863: (move f5-2f f4-2f)
35.303: (move f5-2f f5-3f)
34.154: (move f1-5f f1-6f)
34.615: (move f5-3f f6-3f)
34.664: (move f5-3f f5-4f)
35.785: (move f4-2f f4-3f)
35.785: (move f5-3f f4-3f)
34.195: (move f4-3f f4-4f)
34.195: (move f5-4f f4-4f)
35.303: (move f5-4f f6-4f)
35.303: (move f6-3f f6-4f)
35.661: (move f1-6f f0-6f)
34.470: (move f4-4f f3-4f)
35.859: (move f6-4f f6-5f)
36.419: (move f4-4f f4-5f)
37.030: (move f0-6f f0-7f)
37.045: (move f6-4f f7-4f)
34.489: (move f3-4f f2-4f)
35.703: (move f3-4f f3-5f)
35.703: (move f4-5f f3-5f)
36.213: (pickup f0-7f key2-2)
36.502: (move f6-5f f5-5f)
33.209: (move f2-4f f2-5f)
33.209: (move f3-5f f2-5f)
33.245: (move f2-4f f1-4f)
34.928: (move f0-7f f0-6f)
35.617: (unlock f5-5f f5-6f key3-0 shape3)
32.695: (move f2-5f f1-5f)
32.695: (move f1-4f f1-5f)
33.610: (move f0-6f f1-6f)
34.503: (move f5-5f f5-4f)
35.245: (move f1-4f f1-3f)
33.139: (move f1-6f f1-5f)
33.361: (move f1-5f f1-6f)
34.096: (move f5-4f f5-3f)
34.258: (move f5-4f f4-4f)
34.557: (putdown f1-6f key2-2)
33.926: (move f1-6f f1-5f)
34.236: (putdown f1-5f key2-2)
34.553: (move f4-4f f3-4f)
34.661: (move f5-3f f6-3f)
34.735: (move f5-3f f5-2f)
34.446: (move f1-5f f1-6f)
34.556: (move f3-4f f2-4f)
34.942: (move f5-2f f4-2f)
34.985: (move f1-5f f2-5f)
35.014: (move f1-5f f2-5f)
33.278: (move f2-4f f2-5f)
33.284: (move f2-4f f1-4f)
35.449: (move f1-6f f0-6f)
35.797: (move f2-4f f2-3f)
35.848: (move f4-2f f4-3f)
32.760: (move f2-5f f1-5f)
32.760: (move f1-4f f1-5f)
35.318: (move f1-4f f1-3f)
35.319: (move f2-3f f1-3f)
35.541: (move f2-5f f2-6f)
33.426: (move f1-5f f1-6f)
33.426: (move f2-6f f1-6f)
35.405: (pickup-and-loose f2-6f key3-3 key3-0)
36.925: (move f1-5f f0-5f)
37.419: (move f2-6f f2-7f)
34.545: (move f2-6f f2-5f)
34.737: (move f2-6f f1-6f)
34.908: (move f1-6f f0-6f)
34.908: (move f0-5f f0-6f)
36.407: (move f0-5f f0-4f)
33.971: (move f2-5f f1-5f)
33.971: (move f1-6f f1-5f)
36.226: (move f1-6f f0-6f)
36.252: (move f0-6f f0-7f)
36.854: (move f2-5f f2-4f)
36.500: (move f1-5f f1-4f)
36.500: (move f2-4f f1-4f)
37.054: (move f2-4f f3-4f)
37.099: (move f0-7f f1-7f)
38.058: (move f2-4f f2-3f)
37.029: (move f3-4f f3-5f)
37.912: (move f1-4f f1-3f)
37.912: (move f2-3f f1-3f)
38.025: (move f3-4f f4-4f)
38.271: (pickup-and-loose f1-7f key2-0 key3-0)
34.665: (move f1-7f f1-6f)
37.589: (move f1-7f f0-7f)
38.124: (move f4-4f f4-3f)
38.271: (move f4-4f f5-4f)
38.396: (move f4-4f f4-5f)
34.118: (move f1-6f f1-5f)
36.197: (move f1-6f f0-6f)
36.197: (move f0-7f f0-6f)
36.879: (move f1-6f f2-6f)
37.864: (move f4-3f f5-3f)
35.178: (move f1-5f f2-5f)
35.178: (move f2-6f f2-5f)
35.276: (move f1-5f f1-4f)
36.345: (pickup-and-loose f2-6f key3-3 key2-0)
38.295: (move f5-3f f6-3f)
35.196: (move f2-6f f1-6f)
35.197: (move f2-6f f2-5f)
36.569: (move f2-5f f2-4f)
36.570: (move f1-4f f2-4f)
36.888: (move f1-4f f1-3f)
34.491: (move f2-5f f1-5f)
34.491: (move f1-6f f1-5f)
35.818: (move f2-4f f3-4f)
36.626: (unlock f1-3f f0-3f key2-0 shape2)
36.720: (move f1-6f f0-6f)
35.250: (move f1-3f f1-4f)
36.742: (move f3-4f f4-4f)
36.935: (move f1-5f f1-4f)
37.363: (move f1-3f f2-3f)
37.380: (move f3-4f f3-5f)
34.365: (move f1-4f f1-5f)
36.568: (move f1-4f f2-4f)
36.568: (move f2-3f f2-4f)
36.796: (move f4-4f f5-4f)
37.202: (move f4-4f f4-3f)
34.940: (move f1-5f f1-6f)
35.166: (move f2-4f f2-5f)
35.166: (move f1-5f f2-5f)
36.126: (move f2-4f f3-4f)
36.575: (move f4-3f f5-3f)
35.603: (move f5-3f f5-2f)
35.614: (move f5-3f f6-3f)
36.451: (move f1-6f f0-6f)
37.043: (move f3-4f f4-4f)
37.161: (move f1-6f f2-6f)
36.135: (move f5-2f f6-2f)
36.135: (move f6-3f f6-2f)
36.575: (pickup-and-loose f2-6f key3-3 key2-0)
36.795: (move f4-4f f5-4f)
36.854: (pickup-and-loose f5-2f key2-1 key2-0)
35.192: (move f2-6f f2-5f)
35.423: (move f2-6f f1-6f)
35.561: (move f5-2f f5-3f)
35.873: (move f6-2f f6-1f)
36.506: (move f5-2f f4-2f)
34.696: (move f1-6f f1-5f)
34.696: (move f2-5f f1-5f)
36.269: (putdown f6-1f key2-0)
36.307: (putdown f5-3f key2-1)
36.366: (move f4-2f f4-3f)
34.278: (move f6-1f f6-2f)
34.749: (move f6-1f f5-1f)
35.501: (move f6-1f f7-1f)
35.855: (move f6-1f f6-0f)
36.621: (move f5-3f f6-3f)
33.049: (pickup f6-2f key2-3)
34.273: (pickup f5-1f key1-2)
34.453: (move f5-1f f5-2f)
34.453: (move f6-2f f5-2f)
34.609: (move f6-2f f6-3f)
32.947: (move f6-2f f5-2f)
33.018: (move f6-2f f6-3f)
33.452: (move f6-3f f5-3f)
33.452: (move f5-2f f5-3f)
34.032: (move f5-1f f5-2f)
31.678: (move f6-3f f5-3f)
31.678: (move f5-2f f5-3f)
32.138: (move f5-2f f4-2f)
32.431: (move f6-3f f6-4f)
32.750: (move f5-2f f5-1f)
31.447: (move f5-3f f4-3f)
31.447: (move f4-2f f4-3f)
31.875: (move f5-3f f5-4f)
31.875: (move f6-4f f5-4f)
32.193: (move f6-4f f6-5f)
31.503: (move f4-3f f4-4f)
31.503: (move f5-4f f4-4f)
32.261: (move f6-5f f5-5f)
32.261: (move f5-4f f5-5f)
32.860: (move f4-3f f3-3f)
30.603: (move f4-4f f3-4f)
30.603: (move f3-3f f3-4f)
31.717: (move f3-3f f2-3f)
31.985: (move f4-4f f4-5f)
31.985: (move f5-5f f4-5f)
31.606: (move f3-4f f2-4f)
31.606: (move f2-3f f2-4f)
31.628: (move f2-3f f1-3f)
31.790: (move f4-5f f3-5f)
31.791: (move f3-4f f3-5f)
30.218: (move f3-5f f2-5f)
30.218: (move f2-4f f2-5f)
30.341: (move f1-3f f1-4f)
30.341: (move f2-4f f1-4f)
31.636: (unlock f1-3f f0-3f key2-3 shape2)
28.516: (move f2-5f f1-5f)
28.516: (move f1-4f f1-5f)
30.317: (move f1-3f f1-4f)
31.318: (move f2-5f f2-6f)
31.827: (move f1-3f f2-3f)
28.787: (move f1-4f f1-5f)
29.091: (move f1-5f f1-6f)
29.091: (move f2-6f f1-6f)
31.617: (move f2-3f f2-4f)
31.617: (move f1-4f f2-4f)
29.373: (move f1-5f f1-6f)
30.220: (move f1-5f f2-5f)
30.220: (move f2-4f f2-5f)
30.587: (move f2-4f f3-4f)
30.641: (move f1-6f f0-6f)
30.895: (move f1-6f f0-6f)
31.505: (move f3-4f f4-4f)
31.602: (move f2-5f f2-6f)
31.602: (move f1-6f f2-6f)
32.044: (move f0-6f f0-7f)
31.728: (move f4-4f f4-3f)
31.876: (move f4-4f f5-4f)
32.291: (move f4-4f f4-5f)
32.322: (move f0-6f f0-7f)
32.369: (pickup-and-loose f2-6f key3-3 key2-3)
31.651: (move f2-6f f1-6f)
31.667: (move f4-3f f5-3f)
31.667: (move f5-4f f5-3f)
32.090: (move f2-6f f2-5f)
32.096: (move f4-5f f3-5f)
31.380: (move f1-6f f1-5f)
31.380: (move f2-5f f1-5f)
33.237: (move f5-3f f5-2f)
33.247: (move f1-6f f0-6f)
33.303: (move f5-3f f6-3f)
32.431: (move f6-3f f6-4f)
32.434: (move f5-2f f4-2f)
33.057: (move f5-2f f5-1f)
33.350: (move f6-3f f6-2f)
33.350: (move f5-2f f6-2f)
32.190: (move f6-4f f6-5f)
32.859: (move f4-2f f3-2f)
33.172: (move f6-4f f7-4f)
33.878: (move f4-2f f4-1f)
33.878: (move f5-1f f4-1f)
32.261: (move f6-5f f5-5f)
33.140: (move f3-2f f3-3f)
33.252: (move f7-4f f7-5f)
33.253: (move f6-5f f7-5f)
33.285: (unlock f4-1f f4-0f key2-3 shape2)
32.532: (move f4-1f f4-2f)
33.263: (move f4-1f f5-1f)
33.873: (move f7-5f f7-6f)
33.900: (move f5-5f f5-6f)
34.289: (pickup-and-loose f3-3f key0-1 key2-3)
32.024: (move f3-3f f3-4f)
32.108: (move f4-2f f4-3f)
32.780: (move f3-3f f4-3f)
33.156: (move f3-3f f2-3f)
33.228: (move f4-2f f3-2f)
31.836: (move f4-3f f4-4f)
31.909: (move f4-3f f5-3f)
33.039: (move f2-3f f1-3f)
33.079: (move f4-3f f4-4f)
33.079: (move f3-4f f4-4f)
30.864: (move f4-4f f3-4f)
31.867: (move f4-4f f5-4f)
31.867: (move f5-3f f5-4f)
32.113: (move f1-3f f1-4f)
32.688: (move f4-4f f4-5f)
30.307: (move f1-4f f1-5f)
31.599: (move f3-4f f2-4f)
32.271: (move f5-4f f5-5f)
32.271: (move f4-5f f5-5f)
32.439: (move f5-4f f6-4f)
30.210: (move f2-4f f2-5f)
30.309: (move f2-4f f1-4f)
30.931: (move f1-5f f1-6f)
31.984: (move f1-5f f2-5f)
32.205: (move f5-5f f6-5f)
29.183: (move f2-5f f1-5f)
29.183: (move f1-4f f1-5f)
31.624: (move f1-4f f1-3f)
31.982: (move f2-5f f2-6f)
32.125: (move f1-4f f0-4f)
29.753: (move f1-5f f1-6f)
29.753: (move f2-6f f1-6f)
32.207: (move f1-3f f2-3f)
32.429: (move f1-3f f0-3f)
32.429: (move f0-4f f0-3f)
31.273: (move f1-6f f0-6f)
32.912: (move f1-6f f1-7f)
33.458: (move f2-3f f3-3f)
34.772: (move f0-3f f0-2f)
36.206: (putdown f1-6f key2-3)
32.703: (move f0-6f f0-7f)
32.703: (move f1-7f f0-7f)
33.074: (move f0-6f f0-5f)
33.231: (pickup-and-loose f1-7f key3-0 key2-3)
33.332: (move f1-6f f1-5f)
30.187: (move f1-7f f1-6f)
33.097: (move f1-7f f0-7f)
34.241: (move f1-7f f2-7f)
34.834: (move f1-5f f2-5f)
35.064: (move f1-5f f1-4f)
29.617: (move f1-6f f1-5f)
31.762: (move f0-7f f0-6f)
31.762: (move f1-6f f0-6f)
32.443: (move f1-6f f2-6f)
32.443: (move f2-7f f2-6f)
30.511: (move f2-6f f2-5f)
30.511: (move f1-5f f2-5f)
30.599: (move f1-5f f1-4f)
32.220: (pickup-and-loose f2-6f key3-3 key3-0)
33.439: (move f0-6f f0-5f)
31.392: (move f2-6f f1-6f)
31.799: (move f2-5f f2-4f)
31.799: (move f1-4f f2-4f)
31.832: (move f2-6f f2-5f)
31.929: (move f1-4f f1-3f)
31.139: (move f2-5f f1-5f)
31.139: (move f1-6f f1-5f)
31.491: (move f2-4f f3-4f)
32.608: (move f1-3f f2-3f)
32.608: (move f2-4f f2-3f)
31.186: (move f3-4f f4-4f)
32.718: (move f3-4f f3-5f)
33.762: (move f1-5f f1-4f)
34.276: (move f3-4f f3-3f)
34.276: (move f2-3f f3-3f)
31.828: (move f4-4f f5-4f)
32.680: (move f4-4f f4-3f)
32.680: (move f3-3f f4-3f)
33.263: (move f3-5f f4-5f)
33.263: (move f4-4f f4-5f)
31.296: (move f4-3f f5-3f)
31.296: (move f5-4f f5-3f)
31.943: (move f4-3f f4-2f)
32.568: (move f5-4f f5-5f)
32.568: (move f4-5f f5-5f)
32.570: (move f5-5f f6-5f)
33.638: (move f4-2f f4-1f)
33.783: (move f4-2f f3-2f)
33.899: (move f5-3f f5-2f)
33.899: (move f4-2f f5-2f)
32.669: (move f6-5f f6-4f)
33.504: (move f5-2f f6-2f)
33.515: (move f4-1f f5-1f)
33.515: (move f5-2f f5-1f)
34.034: (move f6-5f f7-5f)
33.897: (move f6-4f f7-4f)
33.897: (move f7-5f f7-4f)
33.948: (move f6-2f f6-3f)
33.948: (move f6-4f f6-3f)
34.467: (putdown f6-2f key3-0)
34.233: (move f6-3f f7-3f)
34.233: (move f7-4f f7-3f)
34.717: (move f6-2f f5-2f)
34.780: (move f6-2f f6-3f)
35.886: (pickup-and-loose f6-3f key3-1 key3-0)
33.737: (move f6-3f f5-3f)
33.737: (move f5-2f f5-3f)
33.777: (move f6-3f f5-3f)
33.937: (move f6-3f f6-4f)
33.947: (pickup f6-3f key3-1)
33.458: (move f6-3f f5-3f)
33.827: (move f5-3f f5-4f)
33.827: (move f6-4f f5-4f)
33.948: (move f6-3f f6-4f)
33.962: (move f6-3f f6-2f)
33.775: (move f5-3f f5-4f)
33.775: (move f6-4f f5-4f)
33.822: (putdown f5-3f key3-1)
33.957: (move f6-4f f6-5f)
34.129: (pickup-and-loose f6-2f key3-0 key3-1)
33.751: (move f5-3f f5-4f)
33.814: (putdown f5-4f key3-1)
33.998: (move f5-4f f4-4f)
34.046: (move f6-5f f5-5f)
34.046: (move f5-4f f5-5f)
32.692: (move f4-4f f3-4f)
33.895: (move f5-4f f5-3f)
33.967: (move f5-4f f6-4f)
34.195: (move f5-4f f6-4f)
34.215: (move f4-4f f4-3f)
33.439: (move f3-4f f2-4f)
33.863: (putdown f3-4f key3-1)
33.983: (move f4-3f f4-2f)
34.195: (move f3-4f f3-5f)
34.269: (move f6-4f f6-3f)
32.005: (move f3-5f f2-5f)
32.006: (move f2-4f f2-5f)
32.072: (move f2-4f f1-4f)
33.903: (move f2-4f f2-3f)
34.088: (move f3-4f f2-4f)
30.958: (move f2-5f f1-5f)
30.958: (move f1-4f f1-5f)
32.097: (move f2-4f f2-5f)
32.166: (move f2-4f f1-4f)
32.352: (putdown f1-4f key3-1)
31.473: (move f2-5f f1-5f)
31.473: (move f1-4f f1-5f)
31.512: (move f1-5f f1-6f)
31.573: (move f1-4f f1-5f)
31.961: (putdown f1-5f key3-1)
31.838: (move f1-5f f1-6f)
31.985: (move f1-5f f1-6f)
32.006: (move f1-5f f2-5f)
32.169: (move f1-5f f1-6f)
32.192: (move f1-5f f1-4f)
33.477: (move f1-4f f2-4f)
33.488: (move f1-6f f0-6f)
33.505: (move f1-6f f0-6f)
33.542: (move f1-4f f1-3f)
33.592: (move f1-6f f0-6f)
32.497: (move f2-4f f2-5f)
33.097: (move f2-4f f3-4f)
