/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.287: (move f1-1f f2-1f)
23.517: (move f0-1f f1-1f)
23.580: (pickup f2-1f key3-0)
23.636: (move f0-1f f0-2f)
23.684: (move f0-1f f0-2f)
23.765: (move f0-1f f1-1f)
22.199: (move f1-1f f1-2f)
22.199: (move f0-2f f1-2f)
22.575: (move f1-1f f2-1f)
22.848: (move f2-1f f1-1f)
23.831: (move f1-1f f1-0f)
22.885: (move f2-1f f2-2f)
22.885: (move f1-2f f2-2f)
23.811: (putdown f1-1f key3-0)
24.692: (move f1-0f f0-0f)
24.961: (move f1-1f f1-2f)
22.299: (pickup-and-loose f1-2f key3-1 key3-0)
23.485: (move f2-2f f2-3f)
23.773: (move f1-2f f0-2f)
24.421: (move f1-1f f2-1f)
24.864: (move f1-2f f2-2f)
22.567: (move f2-3f f3-3f)
22.809: (move f1-2f f2-2f)
23.509: (move f1-2f f1-1f)
23.902: (move f1-2f f0-2f)
24.439: (putdown f0-2f key3-0)
21.352: (move f3-3f f4-3f)
22.389: (move f2-2f f2-1f)
22.389: (move f1-1f f2-1f)
22.738: (move f3-3f f3-4f)
23.178: (move f1-1f f0-1f)
21.310: (move f4-3f f5-3f)
22.435: (move f4-3f f4-2f)
22.449: (pickup-and-loose f4-3f key2-2 key3-2)
22.955: (putdown f0-1f key3-1)
23.178: (pickup-and-loose f0-1f key3-2 key3-1)
21.002: (move f4-2f f5-2f)
21.002: (move f5-3f f5-2f)
21.974: (move f4-3f f5-3f)
22.574: (move f5-3f f6-3f)
22.627: (putdown f5-3f key3-2)
21.748: (pickup-and-loose f6-3f key2-0 key3-2)
22.002: (putdown f6-3f key3-2)
22.276: (move f5-2f f6-2f)
22.276: (move f6-3f f6-2f)
22.443: (move f5-3f f5-2f)
19.799: (move f6-3f f5-3f)
20.776: (move f6-3f f6-2f)
21.083: (move f6-3f f5-3f)
21.989: (move f6-3f f6-2f)
23.198: (putdown f6-2f key3-2)
20.407: (move f5-3f f5-4f)
20.832: (move f5-3f f5-2f)
20.832: (move f6-2f f5-2f)
21.035: (move f5-3f f4-3f)
22.519: (move f5-3f f5-2f)
21.234: (move f5-4f f4-4f)
21.235: (move f4-3f f4-4f)
22.229: (move f5-4f f5-5f)
22.295: (pickup-and-loose f4-3f key2-2 key2-0)
22.748: (move f5-2f f5-1f)
21.942: (move f4-3f f5-3f)
22.685: (move f5-5f f6-5f)
22.696: (move f4-4f f3-4f)
22.722: (move f5-1f f6-1f)
22.825: (move f4-4f f4-5f)
22.922: (move f5-3f f5-2f)
23.716: (move f3-4f f3-5f)
23.716: (move f4-5f f3-5f)
24.070: (move f6-5f f6-6f)
24.077: (move f3-4f f3-3f)
23.741: (move f3-3f f2-3f)
23.996: (move f3-5f f3-6f)
24.209: (move f5-2f f4-2f)
24.365: (move f5-2f f6-2f)
24.431: (pickup-and-loose f3-5f key2-1 key2-0)
23.824: (move f3-5f f3-4f)
24.279: (move f6-2f f6-3f)
24.330: (move f2-3f f2-4f)
24.377: (move f3-6f f4-6f)
24.409: (move f2-3f f2-2f)
22.030: (move f2-2f f1-2f)
22.666: (move f2-2f f2-1f)
24.098: (move f3-4f f4-4f)
25.127: (putdown f2-2f key2-0)
25.206: (pickup-and-loose f2-2f key1-1 key2-0)
21.679: (unlock f2-1f f3-1f key2-0 shape2)
22.402: (move f1-2f f0-2f)
22.421: (move f2-1f f1-1f)
22.421: (move f1-2f f1-1f)
23.197: (move f2-2f f1-2f)
21.888: (move f0-2f f0-1f)
21.889: (move f1-1f f0-1f)
22.367: (move f2-1f f1-1f)
22.511: (move f1-1f f1-0f)
23.294: (move f0-2f f0-3f)
21.988: (move f1-1f f0-1f)
22.191: (move f1-1f f1-2f)
22.430: (pickup-and-loose f0-1f key3-1 key2-0)
22.571: (move f1-1f f1-0f)
22.842: (putdown f0-1f key2-0)
22.532: (pickup-and-loose f0-1f key3-1 key2-0)
22.541: (move f1-2f f0-2f)
22.541: (move f0-1f f0-2f)
22.906: (move f0-1f f1-1f)
22.911: (putdown f0-1f key2-0)
21.831: (move f1-1f f1-2f)
22.090: (move f1-1f f2-1f)
22.900: (move f0-1f f1-1f)
23.188: (move f0-1f f0-2f)
23.236: (move f1-1f f1-0f)
21.439: (move f1-1f f2-1f)
22.014: (move f1-1f f1-2f)
22.014: (move f0-2f f1-2f)
22.845: (move f1-2f f2-2f)
22.845: (move f2-1f f2-2f)
22.952: (move f2-1f f2-2f)
22.952: (move f1-2f f2-2f)
23.161: (move f2-1f f3-1f)
23.184: (move f2-2f f2-3f)
24.647: (pickup-and-loose f2-1f key3-0 key3-1)
22.328: (move f3-1f f4-1f)
22.429: (move f2-3f f3-3f)
22.931: (move f2-1f f1-1f)
23.341: (move f2-2f f2-3f)
24.658: (move f2-1f f2-2f)
20.685: (move f3-3f f4-3f)
22.267: (move f3-3f f3-4f)
22.372: (move f4-1f f4-2f)
22.626: (move f2-3f f3-3f)
23.430: (move f4-1f f5-1f)
20.561: (move f4-2f f5-2f)
20.561: (move f5-1f f5-2f)
20.744: (move f4-3f f5-3f)
20.859: (move f3-3f f4-3f)
20.859: (move f4-2f f4-3f)
20.396: (move f5-3f f5-2f)
20.867: (move f5-2f f5-3f)
20.867: (move f4-3f f5-3f)
21.898: (move f5-2f f6-2f)
22.112: (move f5-3f f6-3f)
21.774: (move f5-2f f6-2f)
21.774: (move f6-3f f6-2f)
21.952: (putdown f6-3f key3-1)
22.111: (pickup-and-loose f6-3f key3-2 key3-1)
22.252: (move f5-3f f6-3f)
20.744: (move f6-3f f5-3f)
21.009: (move f6-3f f5-3f)
21.774: (move f6-3f f6-2f)
22.015: (move f6-3f f6-2f)
22.075: (putdown f6-3f key3-1)
20.395: (move f6-2f f5-2f)
20.396: (move f5-3f f5-2f)
20.685: (move f5-3f f4-3f)
21.117: (move f6-3f f5-3f)
22.126: (move f6-3f f6-2f)
22.278: (move f4-3f f4-2f)
22.278: (move f5-2f f4-2f)
22.321: (move f6-2f f5-2f)
22.321: (move f5-3f f5-2f)
22.351: (pickup-and-loose f4-3f key2-2 key3-2)
21.907: (move f4-3f f5-3f)
22.934: (move f4-3f f4-4f)
23.121: (move f4-2f f4-1f)
23.996: (putdown f4-3f key2-2)
24.228: (move f5-2f f5-1f)
22.007: (move f4-3f f5-3f)
22.807: (move f5-3f f5-2f)
23.471: (move f4-1f f5-1f)
23.636: (move f4-3f f4-4f)
23.954: (move f5-1f f4-1f)
22.427: (move f5-3f f5-2f)
23.302: (move f5-1f f6-1f)
24.271: (move f5-2f f4-2f)
24.484: (move f5-2f f6-2f)
24.607: (move f4-4f f3-4f)
24.254: (move f5-2f f6-2f)
24.289: (move f6-2f f6-3f)
24.898: (move f5-2f f4-2f)
25.153: (move f3-4f f3-3f)
25.354: (move f5-2f f5-1f)
24.767: (move f6-2f f6-3f)
25.310: (move f5-1f f4-1f)
25.310: (move f4-2f f4-1f)
25.393: (move f3-3f f2-3f)
25.676: (putdown f6-3f key2-2)
24.620: (move f6-3f f5-3f)
25.223: (pickup f6-3f key3-1)
26.153: (pickup f6-3f key3-1)
26.376: (move f6-3f f6-2f)
26.488: (move f2-3f f2-2f)
22.264: (move f6-3f f5-3f)
23.734: (move f6-3f f6-2f)
24.207: (move f2-2f f1-2f)
24.741: (move f2-2f f2-1f)
24.819: (move f6-3f f5-3f)
20.614: (move f6-2f f5-2f)
20.614: (move f5-3f f5-2f)
22.226: (move f5-3f f4-3f)
23.804: (move f5-3f f5-2f)
24.022: (pickup f2-1f key3-0)
20.221: (pickup-and-loose f4-3f key2-2 key3-1)
21.544: (move f4-3f f4-2f)
21.544: (move f5-2f f4-2f)
21.633: (move f4-3f f3-3f)
21.964: (putdown f4-3f key3-1)
20.813: (move f3-3f f3-4f)
21.328: (move f4-3f f5-3f)
21.466: (move f4-3f f4-4f)
21.947: (move f4-2f f4-1f)
21.977: (move f3-3f f2-3f)
21.873: (move f5-3f f5-2f)
22.134: (move f4-4f f4-5f)
22.176: (move f4-4f f3-4f)
22.208: (move f2-3f f2-2f)
22.314: (move f3-4f f4-4f)
21.499: (move f2-2f f1-2f)
21.976: (move f2-2f f2-1f)
22.702: (move f5-2f f4-2f)
22.761: (move f3-4f f3-3f)
23.161: (move f4-4f f4-5f)
22.812: (move f1-2f f1-1f)
22.812: (move f2-1f f1-1f)
22.922: (move f1-2f f0-2f)
23.493: (move f4-2f f4-1f)
23.602: (move f3-3f f2-3f)
22.464: (move f0-2f f0-1f)
22.464: (move f1-1f f0-1f)
22.657: (unlock f4-1f f3-1f key2-2 shape2)
23.202: (move f1-1f f1-0f)
23.526: (move f4-1f f5-1f)
22.272: (pickup-and-loose f0-1f key2-0 key3-1)
22.409: (putdown f0-1f key3-1)
22.713: (move f4-1f f4-2f)
23.492: (move f4-1f f5-1f)
23.963: (move f1-0f f0-0f)
20.373: (move f4-2f f4-3f)
22.020: (move f5-1f f5-2f)
22.020: (move f4-2f f5-2f)
22.549: (move f0-1f f1-1f)
22.875: (move f0-1f f0-2f)
21.508: (move f4-3f f5-3f)
21.508: (move f5-2f f5-3f)
21.673: (move f4-3f f4-4f)
22.063: (move f0-2f f1-2f)
22.063: (move f1-1f f1-2f)
22.309: (move f4-4f f4-5f)
22.352: (move f4-4f f3-4f)
23.227: (move f4-4f f5-4f)
23.227: (move f5-3f f5-4f)
24.112: (putdown f5-3f key2-2)
22.960: (move f3-4f f3-3f)
23.093: (move f5-3f f4-3f)
23.323: (move f5-3f f5-2f)
23.725: (move f5-4f f5-5f)
23.725: (move f4-5f f5-5f)
23.448: (pickup f4-3f key3-2)
23.448: (pickup f4-3f key3-1)
23.739: (move f3-3f f2-3f)
24.138: (move f4-3f f4-4f)
24.999: (move f5-2f f4-2f)
23.225: (move f4-3f f4-2f)
23.225: (move f4-3f f4-2f)
23.501: (move f4-3f f3-3f)
23.501: (move f4-3f f3-3f)
23.995: (move f4-2f f4-1f)
22.554: (move f4-2f f5-2f)
22.554: (move f4-2f f5-2f)
23.284: (move f4-2f f4-1f)
23.284: (move f4-2f f4-1f)
23.293: (move f3-3f f3-4f)
24.401: (move f3-4f f4-4f)
24.478: (move f4-1f f3-1f)
24.478: (move f4-1f f3-1f)
24.494: (move f5-2f f5-3f)
24.494: (move f5-2f f5-3f)
22.666: (move f3-1f f2-1f)
22.666: (move f3-1f f2-1f)
22.707: (pickup-and-loose f5-3f key2-2 key3-2)
22.708: (pickup-and-loose f5-3f key2-2 key3-1)
23.954: (putdown f5-3f key3-2)
21.051: (move f5-3f f4-3f)
21.051: (move f5-3f f4-3f)
21.496: (move f5-3f f5-2f)
21.496: (move f5-3f f5-2f)
22.189: (move f5-3f f5-4f)
20.941: (move f5-4f f4-4f)
20.942: (move f4-3f f4-4f)
20.942: (move f4-3f f4-4f)
21.789: (pickup-and-loose f4-3f key3-1 key2-2)
21.789: (pickup-and-loose f4-3f key3-2 key2-2)
22.038: (move f4-3f f4-2f)
22.038: (move f4-3f f4-2f)
22.099: (move f4-3f f4-4f)
22.099: (move f4-3f f4-4f)
22.188: (move f4-4f f5-4f)
21.753: (move f4-2f f5-2f)
21.753: (move f4-2f f5-2f)
22.604: (move f4-4f f3-4f)
22.604: (move f4-4f f3-4f)
22.869: (move f5-4f f5-5f)
22.207: (move f3-4f f3-3f)
22.207: (move f3-4f f3-3f)
22.589: (move f5-2f f5-3f)
22.589: (move f5-2f f5-3f)
22.704: (move f5-5f f4-5f)
21.983: (putdown f5-3f key3-2)
21.983: (putdown f5-3f key3-1)
23.585: (move f5-3f f5-4f)
23.585: (move f5-3f f5-4f)
23.874: (move f3-3f f2-3f)
22.772: (move f5-3f f4-3f)
22.828: (move f5-3f f5-2f)
23.089: (move f5-4f f5-5f)
23.089: (move f5-4f f5-5f)
23.275: (move f2-3f f2-2f)
21.228: (pickup f4-3f key2-2)
22.073: (move f2-2f f2-1f)
22.186: (move f4-3f f4-4f)
22.483: (unlock f5-5f f5-6f key3-2 shape3)
22.483: (unlock f5-5f f5-6f key3-1 shape3)
23.358: (move f4-3f f4-4f)
23.368: (move f4-4f f5-4f)
23.511: (move f2-1f f3-1f)
23.598: (move f5-5f f5-4f)
23.598: (move f5-5f f5-4f)
22.199: (move f5-4f f4-4f)
22.199: (move f5-4f f4-4f)
22.684: (move f5-4f f5-3f)
22.684: (move f5-4f f5-3f)
23.033: (move f5-4f f5-5f)
21.869: (move f5-3f f5-2f)
21.870: (move f5-3f f5-2f)
21.898: (move f5-3f f4-3f)
21.898: (move f5-3f f4-3f)
21.898: (move f4-4f f4-3f)
21.082: (pickup-and-loose f4-3f key2-2 key3-2)
21.083: (pickup-and-loose f4-3f key2-2 key3-1)
22.155: (move f4-3f f4-2f)
22.156: (move f5-2f f4-2f)
22.156: (move f5-2f f4-2f)
21.110: (move f4-3f f4-4f)
21.110: (move f4-3f f4-4f)
22.387: (move f4-3f f4-2f)
22.387: (move f4-3f f4-2f)
22.723: (move f4-3f f5-3f)
21.655: (move f4-2f f5-2f)
21.655: (move f4-2f f5-2f)
21.656: (move f5-3f f5-2f)
22.147: (move f4-2f f4-1f)
22.147: (move f4-4f f5-4f)
22.048: (move f5-4f f5-5f)
22.723: (move f5-4f f5-3f)
22.723: (move f5-2f f5-3f)
23.207: (move f4-1f f5-1f)
23.207: (move f5-2f f5-1f)
22.687: (move f5-5f f4-5f)
23.526: (move f5-3f f6-3f)
23.970: (putdown f5-3f key2-2)
24.114: (move f5-5f f5-6f)
24.591: (pickup-and-loose f5-3f key3-1 key2-2)
22.764: (move f5-3f f5-2f)
23.258: (move f5-3f f5-2f)
23.448: (move f6-3f f6-2f)
23.554: (move f5-3f f4-3f)
23.793: (move f5-3f f5-4f)
23.123: (putdown f4-3f key3-1)
23.432: (move f4-3f f4-2f)
23.432: (move f5-2f f4-2f)
23.554: (pickup-and-loose f4-3f key3-2 key3-1)
23.716: (move f4-3f f3-3f)
23.432: (move f4-3f f4-2f)
23.502: (move f4-2f f4-1f)
23.509: (move f3-3f f3-4f)
23.716: (move f4-3f f3-3f)
24.129: (move f4-3f f5-3f)
21.515: (pickup f5-3f key2-2)
22.764: (move f4-2f f5-2f)
23.482: (move f5-3f f5-2f)
23.502: (move f4-2f f4-1f)
23.509: (move f3-3f f3-4f)
20.405: (move f5-3f f4-3f)
22.055: (move f5-3f f5-2f)
23.160: (move f5-3f f5-4f)
24.428: (move f5-3f f6-3f)
24.591: (move f5-2f f5-3f)
21.687: (move f4-3f f4-4f)
21.688: (move f5-4f f4-4f)
22.108: (putdown f4-3f key2-2)
22.506: (pickup-and-loose f4-3f key3-1 key2-2)
22.507: (pickup-and-loose f4-3f key3-2 key2-2)
21.783: (move f4-3f f4-2f)
21.783: (move f4-3f f4-2f)
21.979: (move f4-3f f3-3f)
21.979: (move f4-3f f3-3f)
22.291: (move f4-4f f4-5f)
20.904: (move f4-2f f5-2f)
20.904: (move f4-2f f5-2f)
21.126: (move f3-3f f3-4f)
21.126: (move f3-3f f3-4f)
21.262: (move f4-2f f4-1f)
22.613: (move f4-1f f3-1f)
22.662: (move f5-2f f5-3f)
22.662: (move f5-2f f5-3f)
22.741: (move f3-4f f4-4f)
22.741: (move f3-4f f4-4f)
21.423: (move f3-1f f2-1f)
23.382: (move f4-4f f4-5f)
23.382: (move f4-4f f4-5f)
24.185: (putdown f5-3f key3-2)
24.185: (putdown f5-3f key3-1)
22.378: (move f5-3f f5-2f)
22.378: (move f5-3f f5-2f)
22.460: (move f2-1f f2-2f)
22.942: (move f2-1f f1-1f)
23.647: (move f4-5f f5-5f)
21.919: (move f2-2f f1-2f)
21.919: (move f1-1f f1-2f)
22.258: (move f2-2f f2-3f)
22.708: (move f1-1f f0-1f)
23.401: (move f1-1f f1-0f)
22.427: (pickup-and-loose f0-1f key2-0 key3-2)
22.538: (putdown f0-1f key3-2)
23.198: (move f1-2f f0-2f)
23.198: (move f0-1f f0-2f)
24.238: (move f0-1f f0-0f)
22.708: (move f0-1f f1-1f)
23.052: (move f0-1f f0-2f)
23.367: (move f0-1f f1-1f)
23.461: (move f0-1f f0-2f)
23.986: (move f0-1f f0-0f)
21.960: (move f1-1f f2-1f)
22.402: (move f0-2f f1-2f)
22.402: (move f1-1f f1-2f)
22.967: (move f1-1f f2-1f)
23.036: (move f0-0f f1-0f)
22.013: (pickup f2-1f key3-0)
24.466: (move f2-1f f2-2f)
24.466: (move f1-2f f2-2f)
24.533: (pickup-and-loose f2-1f key3-0 key2-0)
24.612: (putdown f2-1f key2-0)
22.251: (move f2-1f f1-1f)
22.413: (move f2-1f f1-1f)
23.060: (move f2-1f f1-1f)
23.448: (move f2-2f f2-3f)
24.454: (move f2-1f f2-2f)
22.502: (move f1-1f f0-1f)
23.108: (move f1-1f f1-2f)
23.108: (move f2-2f f1-2f)
23.115: (move f1-1f f1-2f)
23.182: (putdown f1-1f key3-0)
22.463: (pickup-and-loose f0-1f key2-0 key3-0)
22.579: (putdown f0-1f key3-0)
22.765: (pickup-and-loose f0-1f key3-2 key3-0)
