/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.241: (pickup-and-loose f6-6f key2-1 key0-2)
61.399: (move f4-5f f4-6f)
59.473: (move f3-5f f2-5f)
59.637: (move f6-6f f6-5f)
59.701: (move f3-5f f3-4f)
60.177: (move f6-6f f7-6f)
60.442: (unlock f4-6f f4-7f key0-4 shape0)
59.067: (move f6-5f f7-5f)
59.068: (move f7-6f f7-5f)
59.210: (move f6-5f f5-5f)
60.523: (move f6-5f f6-4f)
61.365: (move f7-6f f8-6f)
60.017: (unlock f6-4f f6-3f key2-1 shape2)
60.115: (move f7-5f f7-4f)
60.115: (move f6-4f f7-4f)
60.714: (move f8-6f f8-7f)
60.718: (move f5-5f f5-4f)
59.651: (move f6-4f f6-5f)
59.790: (move f8-7f f8-8f)
60.292: (move f6-4f f6-3f)
60.407: (move f6-4f f7-4f)
60.689: (move f7-4f f8-4f)
59.288: (move f6-5f f7-5f)
59.289: (move f7-4f f7-5f)
59.304: (move f6-5f f5-5f)
60.590: (move f8-4f f8-3f)
60.925: (move f7-4f f8-4f)
60.332: (move f7-5f f7-6f)
60.860: (move f8-4f f8-3f)
60.870: (move f5-5f f5-4f)
60.948: (move f5-5f f5-6f)
61.197: (move f5-5f f4-5f)
60.641: (move f4-5f f4-6f)
60.642: (move f5-6f f4-6f)
60.821: (move f4-5f f4-4f)
60.821: (move f5-4f f4-4f)
61.161: (move f4-5f f3-5f)
60.883: (move f3-5f f2-5f)
61.084: (move f4-4f f3-4f)
61.085: (move f3-5f f3-4f)
62.033: (putdown f3-5f key2-1)
63.994: (putdown f4-4f key2-1)
62.034: (move f2-5f f2-4f)
62.034: (move f3-4f f2-4f)
62.149: (move f3-4f f3-3f)
62.250: (move f3-5f f2-5f)
62.326: (move f3-5f f4-5f)
59.110: (pickup f4-5f key0-4)
60.466: (move f4-5f f5-5f)
61.848: (move f2-5f f2-4f)
62.160: (move f4-5f f4-6f)
62.185: (move f3-3f f3-2f)
58.389: (move f4-5f f5-5f)
59.079: (move f4-5f f3-5f)
60.035: (move f4-5f f4-4f)
60.187: (move f4-5f f4-6f)
60.303: (move f5-5f f6-5f)
57.086: (pickup-and-loose f3-5f key2-1 key0-4)
58.348: (move f3-5f f2-5f)
58.604: (move f4-4f f3-4f)
58.604: (move f3-5f f3-4f)
59.020: (unlock f4-6f f4-7f key0-4 shape0)
55.182: (move f3-5f f2-5f)
55.432: (move f3-5f f3-4f)
55.946: (move f3-5f f4-5f)
59.109: (move f3-4f f3-3f)
59.136: (move f3-4f f2-4f)
55.022: (move f4-5f f5-5f)
55.852: (move f3-4f f3-3f)
55.973: (move f2-5f f2-4f)
55.973: (move f3-4f f2-4f)
56.027: (move f2-5f f1-5f)
54.799: (move f5-5f f6-5f)
55.359: (move f3-3f f3-2f)
55.518: (move f1-5f f0-5f)
55.697: (move f5-5f f5-4f)
55.701: (move f5-5f f5-6f)
52.782: (move f6-5f f7-5f)
53.533: (move f6-5f f6-4f)
53.533: (move f5-4f f6-4f)
54.545: (move f5-6f f6-6f)
54.545: (move f6-5f f6-6f)
53.422: (move f6-4f f6-3f)
53.521: (move f6-4f f7-4f)
53.521: (move f7-5f f7-4f)
53.945: (move f6-6f f7-6f)
53.945: (move f7-5f f7-6f)
54.033: (move f7-4f f8-4f)
54.535: (move f7-4f f7-3f)
54.535: (move f6-3f f7-3f)
54.602: (move f7-6f f8-6f)
55.001: (move f6-3f f5-3f)
53.959: (move f8-6f f8-7f)
53.967: (move f7-3f f8-3f)
53.967: (move f8-4f f8-3f)
54.322: (move f7-3f f7-2f)
54.991: (pickup-and-loose f7-3f key2-4 key2-1)
52.728: (move f7-3f f7-2f)
53.008: (move f8-7f f8-8f)
53.797: (unlock f7-2f f7-1f key2-1 shape2)
53.944: (move f7-3f f6-3f)
54.159: (move f7-3f f7-4f)
52.234: (unlock f7-2f f7-1f key2-4 shape2)
53.673: (move f7-2f f8-2f)
53.676: (move f7-4f f7-5f)
53.775: (move f6-3f f6-2f)
53.775: (move f7-2f f6-2f)
53.705: (move f7-2f f8-2f)
53.763: (move f7-2f f6-2f)
54.258: (move f7-2f f7-1f)
54.371: (move f7-5f f7-6f)
54.640: (move f8-2f f8-3f)
54.076: (move f6-2f f6-3f)
54.282: (move f7-6f f8-6f)
54.484: (move f7-6f f6-6f)
54.775: (move f8-2f f8-3f)
54.935: (move f8-3f f8-4f)
54.655: (move f8-6f f8-7f)
54.747: (move f6-3f f6-4f)
55.077: (move f8-3f f7-3f)
55.078: (move f6-3f f7-3f)
55.083: (move f8-3f f8-4f)
54.229: (move f8-7f f8-8f)
54.307: (move f8-4f f7-4f)
54.308: (move f7-3f f7-4f)
54.308: (move f6-4f f7-4f)
54.593: (pickup-and-loose f7-3f key2-1 key2-4)
53.067: (putdown f8-8f key2-4)
53.430: (move f7-3f f6-3f)
53.537: (move f7-3f f7-4f)
53.829: (move f7-4f f7-5f)
53.986: (move f7-3f f8-3f)
52.737: (move f7-4f f7-5f)
53.495: (move f7-4f f6-4f)
53.495: (move f6-3f f6-4f)
53.714: (move f8-8f f8-7f)
53.993: (move f7-4f f8-4f)
53.904: (move f7-5f f7-6f)
54.098: (move f8-7f f8-6f)
54.754: (move f7-5f f6-5f)
54.755: (move f6-4f f6-5f)
55.054: (move f7-5f f8-5f)
51.503: (pickup f8-6f key0-0)
53.849: (move f8-6f f7-6f)
54.503: (move f7-6f f6-6f)
54.503: (move f6-5f f6-6f)
54.560: (move f8-5f f8-6f)
51.975: (move f8-6f f7-6f)
52.069: (move f8-6f f8-7f)
52.737: (move f8-6f f8-5f)
52.762: (move f7-6f f7-5f)
53.922: (move f8-6f f8-7f)
50.318: (move f8-5f f7-5f)
50.318: (move f7-6f f7-5f)
51.049: (move f8-7f f8-8f)
51.185: (move f7-6f f6-6f)
51.456: (move f8-5f f8-4f)
49.948: (move f8-4f f7-4f)
49.948: (move f7-5f f7-4f)
50.354: (move f8-4f f8-3f)
50.659: (putdown f8-8f key0-0)
50.764: (pickup-and-loose f8-8f key2-4 key0-0)
50.028: (move f7-4f f6-4f)
50.569: (move f8-3f f7-3f)
50.569: (move f7-4f f7-3f)
51.099: (move f8-8f f7-8f)
51.266: (move f8-8f f8-7f)
49.041: (pickup-and-loose f7-3f key2-1 key0-0)
49.720: (move f7-3f f6-3f)
49.720: (move f6-4f f6-3f)
50.014: (move f8-7f f8-6f)
50.144: (move f7-8f f6-8f)
47.895: (move f7-3f f6-3f)
48.031: (move f7-3f f7-4f)
48.442: (move f7-3f f8-3f)
48.602: (move f7-3f f7-2f)
50.437: (putdown f7-3f key2-1)
47.835: (move f6-3f f6-4f)
47.835: (move f7-4f f6-4f)
48.062: (move f7-4f f7-5f)
48.104: (unlock f7-2f f7-1f key2-1 shape2)
49.234: (move f8-3f f8-4f)
48.988: (move f6-4f f6-5f)
48.988: (move f7-5f f6-5f)
49.117: (move f7-2f f7-3f)
49.606: (putdown f7-2f key2-1)
49.619: (move f7-2f f8-2f)
47.918: (move f7-3f f6-3f)
48.083: (move f7-3f f7-4f)
48.481: (move f8-2f f8-3f)
48.481: (move f7-3f f8-3f)
48.948: (move f6-5f f6-6f)
47.850: (move f6-3f f6-4f)
47.850: (move f7-4f f6-4f)
48.077: (move f7-4f f7-5f)
49.251: (move f8-3f f8-4f)
49.252: (move f7-4f f8-4f)
49.001: (move f6-4f f6-5f)
49.001: (move f7-5f f6-5f)
49.747: (move f7-5f f7-6f)
49.965: (move f6-4f f5-4f)
50.546: (move f7-5f f8-5f)
48.963: (move f7-6f f6-6f)
48.963: (move f6-5f f6-6f)
49.220: (move f5-4f f5-5f)
49.220: (move f6-5f f5-5f)
49.306: (move f8-5f f8-6f)
49.289: (move f8-6f f8-7f)
49.861: (move f6-6f f5-6f)
49.861: (move f5-5f f5-6f)
50.022: (move f6-6f f6-7f)
50.187: (move f5-5f f4-5f)
49.314: (move f6-7f f6-8f)
49.384: (move f8-7f f8-8f)
50.909: (move f4-5f f4-4f)
50.911: (move f4-5f f4-6f)
50.911: (move f5-6f f4-6f)
49.614: (pickup-and-loose f8-8f key2-4 key2-1)
49.670: (move f4-4f f3-4f)
49.931: (move f8-8f f7-8f)
49.932: (move f6-8f f7-8f)
49.961: (move f6-8f f5-8f)
48.521: (move f8-8f f7-8f)
48.913: (move f8-8f f8-7f)
49.544: (move f8-8f f9-8f)
50.085: (move f3-4f f3-3f)
50.152: (move f8-8f f8-9f)
48.300: (move f7-8f f6-8f)
48.871: (move f8-7f f8-6f)
49.596: (move f3-3f f3-2f)
49.912: (pickup-and-loose f7-8f key2-2 key2-4)
50.644: (putdown f7-8f key2-4)
48.249: (move f6-8f f5-8f)
48.383: (move f6-8f f6-7f)
48.927: (move f3-2f f3-1f)
49.003: (unlock f3-2f f2-2f key2-1 shape2)
49.006: (move f7-8f f8-8f)
47.758: (move f8-8f f9-8f)
48.014: (move f6-7f f6-6f)
48.951: (move f3-2f f3-1f)
49.209: (move f8-8f f8-7f)
49.255: (move f3-2f f2-2f)
48.370: (move f6-6f f6-5f)
49.038: (move f6-6f f5-6f)
49.081: (move f2-2f f2-1f)
49.081: (move f3-1f f2-1f)
49.173: (putdown f9-8f key2-2)
47.888: (move f9-8f f8-8f)
47.891: (move f6-5f f6-4f)
48.124: (move f6-5f f7-5f)
48.409: (move f6-5f f5-5f)
48.409: (move f5-6f f5-5f)
46.056: (pickup f8-8f key2-1)
46.952: (move f8-8f f7-8f)
47.501: (move f6-4f f6-3f)
47.732: (move f6-4f f7-4f)
47.733: (move f7-5f f7-4f)
44.956: (pickup f7-8f key2-4)
46.580: (move f7-8f f6-8f)
46.966: (move f6-3f f6-2f)
48.369: (move f8-8f f8-7f)
48.712: (move f7-4f f7-3f)
43.599: (move f7-8f f6-8f)
44.523: (move f7-8f f8-8f)
45.816: (move f6-2f f7-2f)
45.817: (move f7-3f f7-2f)
46.601: (move f6-8f f6-7f)
43.210: (move f6-8f f6-7f)
43.827: (move f6-8f f5-8f)
44.384: (move f8-8f f8-7f)
44.801: (move f6-8f f6-9f)
45.098: (move f8-8f f9-8f)
41.439: (move f6-7f f6-6f)
42.940: (move f8-7f f8-6f)
44.815: (move f8-7f f9-7f)
44.816: (move f9-8f f9-7f)
45.149: (move f9-8f f9-9f)
42.401: (move f6-6f f6-5f)
42.785: (move f6-6f f5-6f)
42.876: (move f8-6f f7-6f)
42.876: (move f6-6f f7-6f)
43.251: (pickup-and-loose f6-6f key0-2 key2-4)
42.015: (move f6-5f f7-5f)
42.015: (move f7-6f f7-5f)
42.077: (move f6-5f f6-4f)
42.624: (move f6-5f f5-5f)
42.624: (move f5-6f f5-5f)
41.783: (move f6-4f f6-3f)
42.115: (move f7-5f f7-4f)
42.115: (move f6-4f f7-4f)
43.743: (move f5-5f f4-5f)
43.747: (move f6-4f f5-4f)
41.225: (move f6-3f f6-2f)
42.484: (move f7-4f f7-3f)
42.484: (move f6-3f f7-3f)
43.435: (move f7-4f f8-4f)
43.707: (move f5-4f f5-3f)
40.197: (move f6-2f f7-2f)
40.197: (move f7-3f f7-2f)
42.531: (move f6-2f f6-1f)
42.589: (move f5-3f f5-2f)
42.589: (move f6-2f f5-2f)
41.300: (move f7-2f f8-2f)
41.840: (move f7-2f f7-1f)
41.840: (move f6-1f f7-1f)
42.461: (putdown f7-2f key2-4)
42.597: (move f6-1f f5-1f)
41.076: (move f7-2f f7-3f)
42.062: (move f7-2f f6-2f)
42.088: (move f7-2f f8-2f)
42.576: (move f5-1f f4-1f)
42.632: (move f8-2f f8-3f)
39.089: (pickup f7-3f key0-0)
41.381: (move f4-1f f3-1f)
41.607: (pickup f6-2f key1-4)
41.692: (move f7-3f f6-3f)
41.692: (move f6-2f f6-3f)
38.548: (move f7-3f f7-4f)
38.651: (move f7-3f f6-3f)
39.192: (move f7-3f f8-3f)
39.435: (move f7-3f f7-2f)
40.861: (move f6-3f f6-4f)
37.497: (move f7-4f f7-5f)
37.598: (move f7-4f f6-4f)
37.598: (move f6-3f f6-4f)
38.802: (move f8-3f f8-2f)
38.802: (move f7-2f f8-2f)
37.208: (move f7-5f f6-5f)
37.208: (move f6-4f f6-5f)
37.693: (move f7-5f f7-6f)
38.553: (move f6-4f f5-4f)
38.809: (move f8-2f f8-1f)
36.189: (move f6-5f f6-6f)
36.189: (move f7-6f f6-6f)
37.347: (move f5-4f f5-5f)
37.347: (move f6-5f f5-5f)
37.682: (move f7-6f f8-6f)
36.405: (pickup-and-loose f6-6f key0-2 key0-0)
37.196: (putdown f6-6f key0-0)
37.537: (move f6-6f f5-6f)
37.537: (move f5-5f f5-6f)
37.916: (move f6-6f f6-7f)
37.031: (unlock f5-6f f5-7f key0-0 shape0)
37.200: (unlock f6-7f f5-7f key0-0 shape0)
37.437: (move f6-6f f6-5f)
37.779: (move f6-6f f5-6f)
37.922: (move f6-6f f7-6f)
35.972: (move f5-6f f6-6f)
35.972: (move f6-7f f6-6f)
36.942: (move f5-6f f5-5f)
37.299: (unlock f5-6f f5-7f key0-2 shape0)
37.578: (move f6-5f f5-5f)
36.197: (move f5-6f f6-6f)
36.197: (pickup-and-loose f6-6f key0-2 key0-0)
36.937: (putdown f6-6f key0-0)
37.031: (move f5-5f f6-5f)
37.031: (move f6-6f f6-5f)
37.273: (move f6-6f f6-5f)
37.330: (move f6-5f f7-5f)
37.430: (move f6-5f f6-4f)
37.464: (move f6-6f f6-7f)
37.768: (move f6-6f f7-6f)
37.166: (move f6-5f f5-5f)
37.526: (move f7-5f f7-6f)
37.571: (move f7-6f f7-5f)
37.572: (move f6-5f f7-5f)
37.668: (move f6-5f f6-4f)
37.516: (move f7-6f f8-6f)
38.541: (move f5-5f f4-5f)
38.625: (move f7-5f f7-4f)
38.625: (move f6-4f f7-4f)
38.639: (move f5-5f f5-4f)
38.555: (move f4-5f f4-6f)
38.733: (move f8-6f f8-5f)
38.978: (move f8-6f f8-7f)
39.171: (move f7-4f f7-3f)
39.184: (move f7-4f f8-4f)
37.783: (unlock f4-6f f4-7f key0-2 shape0)
38.733: (move f7-3f f6-3f)
38.948: (move f8-5f f8-4f)
38.965: (move f8-4f f8-5f)
39.154: (move f8-7f f8-8f)
37.351: (move f4-6f f5-6f)
37.757: (move f8-5f f8-6f)
38.395: (move f8-4f f7-4f)
38.538: (move f4-6f f4-5f)
38.964: (move f6-3f f6-2f)
36.311: (move f5-6f f6-6f)
37.235: (move f4-5f f5-5f)
37.235: (move f5-6f f5-5f)
38.499: (move f5-6f f5-7f)
38.693: (move f6-2f f5-2f)
36.089: (pickup-and-loose f6-6f key0-0 key0-2)
37.023: (putdown f6-6f key0-2)
37.369: (move f6-6f f6-5f)
37.369: (move f5-5f f6-5f)
37.532: (move f5-2f f5-1f)
37.086: (move f6-6f f5-6f)
37.129: (move f6-6f f6-5f)
37.298: (move f6-6f f6-7f)
37.362: (move f5-1f f4-1f)
37.623: (move f6-6f f7-6f)
36.197: (move f4-1f f3-1f)
37.013: (move f5-6f f5-5f)
37.013: (move f6-5f f5-5f)
37.432: (move f7-6f f7-5f)
37.433: (move f6-5f f7-5f)
36.255: (pickup-and-loose f3-1f key2-0 key0-2)
36.963: (putdown f3-1f key0-2)
37.412: (move f3-1f f3-2f)
37.483: (move f3-1f f2-1f)
37.678: (move f3-1f f3-0f)
37.399: (move f3-1f f4-1f)
37.470: (move f3-1f f3-2f)
37.548: (move f3-1f f2-1f)
37.561: (move f2-1f f1-1f)
37.719: (move f3-1f f3-0f)
37.057: (unlock f3-2f f2-2f key2-0 shape2)
37.132: (unlock f2-1f f2-2f key2-0 shape2)
37.556: (move f4-1f f5-1f)
37.642: (move f2-1f f1-1f)
37.951: (move f3-0f f4-0f)
36.203: (move f3-2f f3-1f)
36.204: (move f2-1f f3-1f)
37.367: (move f3-2f f2-2f)
37.367: (move f2-1f f2-2f)
37.615: (move f2-1f f1-1f)
36.131: (pickup-and-loose f3-1f key0-2 key2-0)
36.899: (putdown f3-1f key2-0)
37.411: (move f3-1f f4-1f)
37.732: (move f3-1f f3-0f)
38.951: (putdown f2-2f key2-0)
36.944: (move f3-1f f3-2f)
37.014: (move f3-1f f2-1f)
37.350: (move f3-1f f4-1f)
37.610: (move f4-1f f5-1f)
37.668: (move f3-1f f3-0f)
37.262: (move f2-1f f2-2f)
37.262: (move f3-2f f2-2f)
37.518: (move f2-1f f1-1f)
37.558: (move f4-1f f5-1f)
37.947: (move f2-1f f2-0f)
38.721: (move f5-1f f5-2f)
38.851: (move f5-1f f6-1f)
38.959: (putdown f2-2f key0-2)
39.156: (move f5-1f f5-0f)
39.217: (move f1-1f f1-0f)
37.961: (move f5-0f f4-0f)
38.015: (move f5-2f f4-2f)
38.524: (move f2-2f f3-2f)
38.584: (move f2-2f f2-1f)
38.999: (move f5-2f f6-2f)
38.768: (move f6-2f f6-3f)
39.246: (move f2-1f f1-1f)
39.374: (move f2-1f f3-1f)
39.374: (move f3-2f f3-1f)
39.555: (move f6-2f f7-2f)
36.805: (pickup f3-1f key2-0)
37.704: (move f6-3f f6-4f)
38.917: (move f7-2f f8-2f)
39.206: (move f7-2f f7-3f)
39.206: (move f6-3f f7-3f)
36.251: (move f3-1f f3-2f)
36.306: (move f3-1f f2-1f)
37.307: (move f6-4f f6-5f)
37.939: (move f3-1f f4-1f)
38.409: (move f3-1f f3-0f)
35.037: (move f3-2f f2-2f)
35.037: (move f2-1f f2-2f)
36.231: (move f6-5f f6-6f)
36.399: (move f2-1f f1-1f)
36.920: (move f3-2f f3-3f)
34.973: (pickup-and-loose f2-2f key0-2 key2-0)
35.594: (putdown f2-2f key2-0)
36.006: (pickup-and-loose f6-6f key0-0 key0-2)
36.697: (move f3-3f f2-3f)
36.697: (move f2-2f f2-3f)
36.264: (move f2-2f f3-2f)
36.296: (move f2-3f f2-4f)
36.314: (move f2-2f f2-1f)
36.483: (move f2-3f f1-3f)
36.691: (move f2-2f f2-3f)
36.227: (move f2-3f f2-4f)
36.315: (move f2-1f f1-1f)
36.431: (move f2-3f f1-3f)
36.590: (putdown f1-3f key2-0)
36.707: (move f1-3f f1-2f)
36.555: (putdown f1-3f key0-2)
36.632: (move f2-4f f2-5f)
36.695: (move f1-3f f1-2f)
36.695: (move f1-1f f1-2f)
36.855: (move f1-2f f0-2f)
36.775: (move f1-2f f0-2f)
37.101: (move f2-5f f1-5f)
37.363: (move f1-3f f2-3f)
37.371: (move f1-3f f1-2f)
37.818: (putdown f0-2f key2-0)
35.472: (move f1-5f f0-5f)
36.279: (move f2-3f f2-4f)
36.289: (move f2-3f f2-2f)
36.289: (move f1-2f f2-2f)
36.601: (move f1-2f f1-1f)
34.262: (pickup f2-2f key2-0)
34.858: (move f0-5f f0-6f)
36.062: (pickup-and-loose f0-5f key3-0 key0-2)
36.146: (pickup-and-loose f0-5f key0-3 key0-2)
36.146: (pickup-and-loose f0-5f key0-1 key0-2)
33.398: (move f0-6f f0-7f)
35.589: (move f2-2f f3-2f)
35.651: (move f2-2f f2-1f)
35.734: (move f0-5f f0-4f)
35.949: (move f0-5f f1-5f)
34.715: (move f2-1f f1-1f)
34.742: (move f0-4f f1-4f)
34.742: (move f1-5f f1-4f)
34.783: (putdown f0-7f key0-2)
35.219: (move f3-2f f3-3f)
32.938: (move f1-4f f1-3f)
34.456: (move f0-7f f0-6f)
34.859: (move f1-4f f2-4f)
35.778: (move f3-3f f3-4f)
36.044: (move f3-3f f2-3f)
32.994: (move f0-6f f0-5f)
34.028: (pickup f0-6f key1-1)
34.167: (putdown f1-3f key3-0)
34.326: (move f3-4f f2-4f)
34.326: (move f2-3f f2-4f)
31.491: (pickup f0-5f key3-0)
32.613: (move f0-6f f0-5f)
32.673: (pickup f0-5f key0-1)
32.673: (pickup f0-5f key0-3)
33.669: (move f1-3f f2-3f)
30.249: (move f0-5f f0-4f)
30.439: (move f0-5f f1-5f)
31.155: (pickup-and-loose f0-5f key3-0 key1-1)
32.149: (move f0-5f f0-6f)
32.349: (move f2-3f f2-2f)
28.620: (move f1-5f f1-4f)
28.620: (move f0-4f f1-4f)
28.968: (move f0-4f f0-3f)
30.021: (unlock f1-5f f1-6f key3-0 shape3)
30.163: (move f0-5f f0-4f)
25.698: (move f0-3f f1-3f)
25.698: (move f1-4f f1-3f)
27.618: (move f1-4f f2-4f)
28.121: (move f0-3f f0-2f)
28.549: (move f0-4f f1-4f)
25.619: (move f1-4f f1-3f)
26.934: (putdown f1-3f key3-0)
27.068: (move f0-2f f1-2f)
27.069: (move f1-3f f1-2f)
27.070: (move f2-4f f2-3f)
26.376: (move f1-3f f2-3f)
26.389: (move f1-3f f1-2f)
26.857: (putdown f1-3f key3-0)
26.987: (move f1-3f f1-2f)
26.991: (move f1-3f f2-3f)
25.082: (move f2-3f f2-2f)
25.082: (move f1-2f f2-2f)
26.304: (move f1-3f f2-3f)
26.318: (move f1-3f f1-2f)
26.541: (move f1-2f f1-1f)
23.199: (pickup f2-2f key2-0)
25.010: (move f2-3f f2-2f)
25.011: (move f1-2f f2-2f)
26.291: (move f2-2f f3-2f)
26.350: (move f2-2f f2-1f)
23.115: (move f2-2f f3-2f)
23.128: (pickup f2-2f key2-0)
23.169: (move f2-2f f2-1f)
23.346: (move f2-2f f2-3f)
23.365: (move f2-2f f1-2f)
23.044: (move f2-2f f3-2f)
23.097: (move f2-2f f2-1f)
23.132: (move f2-1f f3-1f)
23.132: (move f3-2f f3-1f)
23.262: (move f2-3f f2-4f)
23.060: (move f2-1f f3-1f)
23.060: (move f3-2f f3-1f)
23.193: (move f2-1f f1-1f)
23.206: (move f3-1f f4-1f)
23.268: (move f2-4f f3-4f)
23.135: (move f3-1f f4-1f)
23.247: (move f4-1f f5-1f)
23.293: (move f1-1f f1-2f)
23.605: (move f3-1f f3-0f)
23.677: (move f3-4f f3-3f)
23.175: (move f4-1f f5-1f)
23.583: (move f5-1f f5-2f)
23.655: (move f3-0f f4-0f)
23.655: (move f4-1f f4-0f)
23.667: (move f3-0f f2-0f)
23.503: (move f5-2f f6-2f)
23.512: (move f5-1f f5-2f)
23.599: (move f5-1f f6-1f)
23.743: (move f5-2f f4-2f)
23.870: (move f4-0f f5-0f)
23.341: (move f6-2f f6-3f)
23.432: (move f6-1f f6-2f)
23.432: (move f5-2f f6-2f)
23.671: (move f6-2f f6-1f)
23.672: (move f5-2f f4-2f)
22.271: (move f6-3f f6-4f)
23.271: (move f6-2f f6-3f)
23.768: (move f6-3f f7-3f)
23.872: (move f6-3f f5-3f)
23.945: (move f6-1f f7-1f)
21.765: (move f6-4f f6-5f)
22.201: (move f6-3f f6-4f)
23.142: (move f6-4f f7-4f)
23.143: (move f7-3f f7-4f)
23.174: (move f6-4f f5-4f)
20.727: (move f6-5f f6-6f)
21.686: (move f5-4f f5-5f)
21.687: (move f6-5f f5-5f)
21.693: (move f6-4f f6-5f)
22.130: (move f6-5f f7-5f)
20.375: (pickup-and-loose f6-6f key0-0 key2-0)
20.543: (move f5-5f f5-6f)
20.544: (move f6-6f f5-6f)
20.654: (move f6-5f f6-6f)
20.774: (move f6-6f f6-7f)
20.145: (move f6-7f f6-8f)
20.307: (pickup-and-loose f6-6f key0-0 key2-0)
20.443: (move f5-6f f5-7f)
20.443: (move f6-7f f5-7f)
20.471: (move f6-6f f5-6f)
18.836: (move f6-8f f5-8f)
18.836: (move f5-7f f5-8f)
20.372: (move f5-6f f5-7f)
21.318: (putdown f6-6f key0-0)
21.376: (move f6-6f f5-6f)
18.764: (move f5-7f f5-8f)
18.939: (putdown f5-8f key2-0)
20.701: (move f5-7f f6-7f)
21.299: (move f5-6f f5-5f)
21.811: (move f5-8f f5-9f)
17.593: (move f5-8f f6-8f)
17.960: (move f5-8f f5-7f)
18.867: (putdown f5-8f key2-0)
20.072: (move f5-8f f6-8f)
20.073: (move f6-7f f6-8f)
17.514: (move f5-7f f5-6f)
17.521: (move f5-8f f6-8f)
17.848: (move f6-8f f6-7f)
17.849: (move f5-7f f6-7f)
17.888: (move f5-8f f5-7f)
16.432: (move f6-7f f6-6f)
16.432: (move f5-6f f6-6f)
17.441: (move f5-7f f5-6f)
17.561: (move f5-6f f5-5f)
17.774: (move f6-8f f6-7f)
14.172: (pickup f6-6f key0-0)
16.359: (move f5-6f f6-6f)
16.360: (move f6-7f f6-6f)
17.409: (move f5-5f f6-5f)
17.409: (move f6-6f f6-5f)
14.103: (pickup f6-6f key0-0)
14.180: (move f6-6f f6-5f)
14.300: (move f6-6f f5-6f)
14.777: (move f6-6f f6-7f)
14.833: (move f6-6f f7-6f)
14.113: (move f6-6f f6-5f)
14.199: (move f5-6f f5-5f)
14.200: (move f6-5f f5-5f)
14.232: (move f6-6f f5-6f)
14.301: (move f6-7f f6-8f)
13.471: (move f6-8f f5-8f)
14.131: (move f6-8f f6-9f)
14.132: (move f5-6f f5-5f)
14.133: (move f6-5f f5-5f)
14.383: (move f5-5f f4-5f)
12.941: (move f5-8f f5-9f)
