/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
71.051: (move f0-2f f0-3f)
69.588: (move f1-2f f1-3f)
69.588: (move f0-3f f1-3f)
70.190: (move f0-3f f0-4f)
70.505: (move f1-2f f2-2f)
71.154: (move f1-2f f1-1f)
68.357: (move f1-3f f1-4f)
68.358: (move f0-4f f1-4f)
68.511: (pickup f1-3f key2-1)
69.541: (move f2-2f f2-3f)
69.541: (move f1-3f f2-3f)
65.465: (move f1-4f f1-5f)
66.949: (move f2-3f f2-4f)
66.949: (move f1-4f f2-4f)
67.514: (move f1-3f f1-4f)
68.782: (move f1-3f f1-2f)
65.413: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
66.721: (move f1-5f f2-5f)
66.721: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
63.841: (unlock f2-4f f3-4f key2-1 shape2)
64.332: (move f2-5f f3-5f)
65.684: (move f1-5f f1-6f)
66.421: (putdown f1-5f key2-1)
66.547: (move f1-5f f2-5f)
64.221: (move f2-5f f3-5f)
64.594: (putdown f2-4f key2-1)
65.687: (move f3-5f f4-5f)
66.305: (move f1-5f f1-6f)
66.556: (move f2-4f f2-5f)
63.460: (move f2-5f f3-5f)
63.460: (unlock f3-5f f3-4f key2-1 shape2)
64.317: (move f4-5f f5-5f)
64.522: (move f4-5f f4-6f)
65.231: (putdown f3-5f key2-1)
63.770: (move f5-5f f6-5f)
63.885: (pickup f5-5f key2-3)
64.628: (putdown f3-5f key2-1)
65.663: (move f3-5f f4-5f)
66.220: (move f3-5f f4-5f)
63.429: (move f6-5f f6-4f)
63.454: (move f5-5f f6-5f)
64.386: (move f4-5f f5-5f)
64.486: (move f4-5f f5-5f)
64.600: (move f4-5f f4-6f)
63.245: (move f6-5f f6-4f)
63.898: (move f5-5f f6-5f)
64.015: (pickup f5-5f key2-3)
64.029: (putdown f6-5f key2-3)
64.140: (move f5-5f f6-5f)
63.475: (move f6-5f f6-4f)
63.732: (move f6-5f f6-4f)
63.874: (move f6-5f f6-4f)
63.885: (move f5-5f f6-5f)
64.112: (putdown f6-4f key2-3)
63.728: (move f6-5f f6-4f)
64.166: (putdown f6-4f key2-1)
64.319: (move f6-4f f6-5f)
64.445: (putdown f6-5f key2-3)
64.960: (move f6-4f f6-3f)
64.007: (move f6-5f f5-5f)
64.216: (move f6-5f f6-4f)
64.460: (move f6-4f f6-5f)
64.516: (move f6-5f f5-5f)
64.602: (putdown f6-4f key2-3)
64.340: (move f6-5f f5-5f)
64.732: (move f6-4f f6-5f)
65.096: (move f6-5f f7-5f)
65.600: (move f5-5f f4-5f)
65.617: (move f6-4f f6-3f)
64.017: (pickup f5-5f key2-3)
64.142: (move f6-5f f5-5f)
64.296: (move f4-5f f3-5f)
64.302: (move f4-5f f4-6f)
64.995: (move f7-5f f8-5f)
64.336: (move f5-5f f6-5f)
65.451: (move f5-5f f4-5f)
66.128: (move f5-5f f4-5f)
66.519: (move f3-5f f2-5f)
67.328: (move f4-6f f3-6f)
63.416: (move f4-5f f3-5f)
64.225: (move f6-5f f6-4f)
64.371: (move f4-5f f4-6f)
64.540: (move f4-5f f4-6f)
64.731: (putdown f6-5f key2-3)
64.225: (pickup-and-loose f6-4f key2-1 key2-3)
64.298: (putdown f6-4f key2-3)
64.419: (move f6-5f f5-5f)
64.580: (move f6-5f f6-4f)
64.594: (putdown f4-6f key2-3)
63.743: (pickup f6-4f key2-1)
64.336: (move f6-4f f6-5f)
64.593: (move f6-4f f6-5f)
65.437: (move f4-6f f4-5f)
65.560: (move f5-5f f4-5f)
63.443: (move f4-5f f3-5f)
63.541: (move f4-5f f3-5f)
64.017: (move f6-5f f5-5f)
64.101: (move f6-4f f6-5f)
64.207: (move f4-5f f5-5f)
64.102: (pickup-and-loose f6-5f key2-3 key2-1)
64.165: (putdown f6-5f key2-1)
64.340: (putdown f5-5f key2-1)
64.391: (move f6-5f f5-5f)
64.442: (move f5-5f f6-5f)
63.743: (move f6-5f f6-4f)
64.008: (move f6-5f f6-4f)
64.298: (move f6-5f f6-4f)
64.391: (move f6-5f f5-5f)
64.460: (move f5-5f f6-5f)
63.541: (pickup f6-4f key2-1)
64.166: (move f6-5f f6-4f)
64.580: (putdown f6-4f key2-3)
64.815: (putdown f5-5f key2-3)
65.037: (move f6-4f f6-3f)
63.476: (pickup f6-4f key2-3)
63.687: (move f6-4f f6-5f)
64.437: (move f5-5f f6-5f)
64.731: (move f6-4f f6-5f)
65.135: (move f6-4f f6-3f)
63.813: (move f6-5f f6-4f)
63.898: (move f6-4f f6-5f)
64.137: (putdown f6-5f key2-1)
64.176: (move f6-5f f5-5f)
64.419: (move f6-5f f5-5f)
63.942: (move f6-5f f6-4f)
64.437: (putdown f6-5f key2-3)
64.486: (move f6-5f f5-5f)
64.501: (putdown f5-5f key2-1)
64.569: (move f6-5f f5-5f)
63.814: (move f6-5f f6-4f)
63.909: (move f5-5f f6-5f)
64.504: (putdown f5-5f key2-3)
64.816: (move f6-5f f5-5f)
65.255: (move f6-5f f7-5f)
63.742: (move f6-5f f6-4f)
64.047: (move f5-5f f6-5f)
65.068: (move f6-4f f6-3f)
65.123: (move f7-5f f8-5f)
65.326: (move f6-5f f7-5f)
63.655: (move f6-5f f6-4f)
65.225: (move f6-5f f7-5f)
65.254: (move f6-4f f6-3f)
65.351: (move f7-5f f8-5f)
65.459: (move f6-3f f7-3f)
65.140: (move f6-4f f6-3f)
65.228: (move f7-5f f8-5f)
65.704: (move f6-3f f7-3f)
65.916: (move f7-5f f7-6f)
66.547: (move f7-3f f7-2f)
65.582: (move f6-3f f7-3f)
66.561: (move f6-3f f5-3f)
66.596: (move f7-6f f6-6f)
66.777: (move f7-3f f7-2f)
68.025: (move f7-3f f8-3f)
66.656: (move f7-3f f7-2f)
66.751: (move f5-3f f5-2f)
67.902: (move f7-3f f8-3f)
68.202: (move f6-6f f5-6f)
69.049: (move f7-3f f7-4f)
61.021: (pickup f7-4f key1-3)
64.788: (move f5-6f f4-6f)
68.930: (pickup f5-6f key1-0)
69.137: (move f8-3f f8-2f)
69.137: (move f7-2f f8-2f)
60.604: (move f7-4f f6-4f)
61.052: (move f7-4f f7-5f)
62.113: (move f7-4f f7-3f)
65.793: (move f4-6f f4-5f)
66.017: (move f5-6f f5-5f)
61.683: (move f6-4f f6-5f)
61.683: (move f7-5f f6-5f)
61.984: (move f7-3f f6-3f)
61.984: (move f6-4f f6-3f)
62.596: (move f7-5f f7-6f)
61.196: (move f6-5f f5-5f)
61.876: (move f6-5f f6-6f)
61.876: (move f7-6f f6-6f)
62.719: (move f6-3f f5-3f)
64.212: (putdown f7-6f key1-3)
60.942: (unlock f5-3f f4-3f key1-3 shape1)
61.624: (move f7-6f f7-5f)
61.711: (move f5-5f f4-5f)
63.002: (move f5-3f f5-2f)
63.297: (move f7-6f f6-6f)
59.875: (move f4-5f f3-5f)
60.843: (move f4-5f f4-6f)
61.413: (move f7-5f f7-4f)
61.427: (unlock f5-2f f4-2f key1-3 shape1)
61.836: (move f5-3f f6-3f)
60.290: (move f7-4f f6-4f)
60.864: (move f6-3f f6-4f)
61.837: (move f7-4f f7-3f)
62.125: (putdown f3-5f key1-3)
62.222: (move f6-3f f7-3f)
61.180: (move f6-4f f7-4f)
61.181: (move f7-3f f7-4f)
61.877: (move f6-4f f6-5f)
61.911: (move f6-4f f6-5f)
61.914: (move f7-3f f6-3f)
60.937: (move f6-5f f5-5f)
61.171: (move f6-5f f7-5f)
61.171: (move f7-4f f7-5f)
61.524: (move f6-5f f5-5f)
62.059: (move f6-5f f6-6f)
60.904: (pickup f5-5f key2-3)
60.904: (pickup f5-5f key2-1)
61.562: (move f5-5f f4-5f)
61.681: (move f5-5f f4-5f)
62.644: (move f7-5f f7-6f)
59.800: (move f4-5f f3-5f)
60.168: (move f4-5f f3-5f)
60.623: (move f4-5f f4-6f)
61.145: (move f4-5f f4-6f)
61.429: (move f5-5f f4-5f)
59.585: (move f4-5f f3-5f)
60.394: (move f4-5f f4-6f)
61.654: (putdown f4-5f key2-1)
62.183: (putdown f3-5f key1-3)
62.629: (move f3-5f f2-5f)
59.901: (move f2-5f f2-4f)
59.966: (move f4-5f f3-5f)
60.516: (putdown f3-5f key2-1)
60.601: (move f4-5f f4-6f)
60.680: (putdown f4-6f key2-1)
61.589: (move f4-6f f4-5f)
62.093: (move f3-5f f4-5f)
62.535: (move f3-5f f2-5f)
63.206: (move f4-6f f5-6f)
63.279: (move f2-4f f3-4f)
59.808: (move f2-5f f2-4f)
59.901: (move f4-5f f3-5f)
60.695: (move f4-5f f4-6f)
60.966: (move f4-5f f5-5f)
61.067: (move f4-5f f5-5f)
60.617: (pickup f5-5f key2-3)
60.742: (pickup f5-5f key2-3)
61.771: (move f5-5f f6-5f)
62.130: (move f5-5f f6-5f)
62.768: (move f3-5f f2-5f)
60.035: (move f2-5f f2-4f)
60.373: (move f6-5f f6-4f)
60.665: (move f6-5f f6-4f)
61.419: (move f5-5f f4-5f)
61.496: (move f5-5f f6-5f)
59.833: (move f4-5f f3-5f)
60.133: (move f6-5f f6-4f)
60.641: (move f4-5f f4-6f)
61.533: (move f6-4f f7-4f)
61.612: (putdown f4-5f key2-3)
60.229: (move f4-5f f3-5f)
60.641: (pickup-and-loose f4-6f key2-1 key2-3)
60.711: (putdown f4-6f key2-3)
60.775: (putdown f3-5f key2-3)
60.835: (move f4-5f f5-5f)
61.419: (move f4-6f f4-5f)
61.530: (move f4-6f f4-5f)
61.549: (move f5-5f f6-5f)
62.043: (move f3-5f f4-5f)
62.701: (move f3-5f f2-5f)
59.833: (move f4-5f f3-5f)
59.996: (move f2-5f f2-4f)
60.047: (move f4-5f f3-5f)
60.174: (move f6-5f f6-4f)
60.617: (move f4-5f f5-5f)
60.775: (putdown f3-5f key2-1)
60.966: (putdown f5-5f key2-1)
61.376: (move f6-4f f7-4f)
61.496: (move f5-5f f6-5f)
61.891: (move f6-4f f6-3f)
60.133: (move f6-5f f6-4f)
61.589: (move f5-5f f4-5f)
61.606: (move f7-4f f7-5f)
61.627: (move f6-5f f7-5f)
61.767: (move f6-3f f7-3f)
59.901: (move f4-5f f3-5f)
60.680: (move f4-5f f4-6f)
61.021: (putdown f6-4f key2-1)
61.389: (move f6-4f f7-4f)
61.389: (move f7-5f f7-4f)
60.395: (pickup f4-6f key2-3)
61.797: (move f7-4f f7-3f)
61.914: (move f6-4f f7-4f)
62.292: (putdown f7-4f key2-1)
62.298: (move f6-4f f6-5f)
60.750: (move f6-5f f5-5f)
60.760: (move f7-4f f6-4f)
61.430: (move f4-6f f4-5f)
61.622: (move f6-5f f7-5f)
61.622: (move f7-4f f7-5f)
59.585: (move f4-5f f3-5f)
61.297: (move f5-5f f4-5f)
61.471: (move f6-4f f6-5f)
61.654: (putdown f4-5f key2-3)
61.934: (move f6-4f f6-3f)
59.854: (move f4-5f f3-5f)
59.966: (move f4-5f f3-5f)
60.516: (putdown f3-5f key2-3)
60.601: (move f4-5f f4-6f)
60.602: (move f4-5f f4-6f)
60.241: (pickup f4-6f key2-3)
62.093: (move f3-5f f4-5f)
62.535: (move f3-5f f2-5f)
62.537: (move f3-5f f2-5f)
63.206: (move f4-6f f5-6f)
59.808: (move f2-5f f2-4f)
59.893: (move f2-5f f2-4f)
60.695: (move f4-5f f4-6f)
61.067: (move f4-5f f5-5f)
61.100: (move f5-6f f5-5f)
60.742: (pickup f5-5f key2-1)
60.770: (pickup f5-5f key2-1)
61.693: (move f5-5f f6-5f)
62.129: (move f5-5f f6-5f)
63.197: (move f2-4f f1-4f)
60.111: (move f6-5f f6-4f)
60.665: (move f6-5f f6-4f)
61.437: (move f1-4f f1-5f)
61.437: (move f6-5f f7-5f)
61.481: (move f5-5f f6-5f)
59.980: (move f6-5f f6-4f)
61.228: (move f6-4f f7-4f)
61.229: (move f7-5f f7-4f)
61.475: (move f6-5f f7-5f)
61.716: (move f6-4f f6-3f)
60.861: (putdown f6-4f key2-1)
61.207: (move f7-5f f7-4f)
61.208: (move f6-4f f7-4f)
61.647: (move f7-4f f7-3f)
61.647: (move f6-3f f7-3f)
61.605: (move f7-4f f7-3f)
61.742: (move f6-4f f7-4f)
62.104: (putdown f7-4f key2-1)
62.265: (move f6-4f f6-5f)
62.446: (move f6-4f f6-3f)
60.603: (move f7-4f f6-4f)
60.785: (move f6-5f f5-5f)
61.460: (move f6-5f f7-5f)
61.460: (move f7-4f f7-5f)
61.567: (move f7-4f f7-3f)
61.423: (move f6-4f f6-5f)
61.507: (move f5-5f f4-5f)
61.736: (move f6-4f f6-3f)
62.457: (move f7-5f f8-5f)
63.116: (move f5-5f f5-6f)
60.052: (move f4-5f f3-5f)
60.529: (move f5-6f f4-6f)
60.529: (move f4-5f f4-6f)
60.673: (move f6-5f f5-5f)
61.319: (pickup f4-5f key2-3)
59.631: (move f4-5f f3-5f)
60.530: (move f4-5f f5-5f)
61.458: (move f5-5f f4-5f)
62.422: (move f3-5f f2-5f)
63.168: (move f5-5f f5-6f)
59.790: (move f2-5f f2-4f)
60.062: (move f4-5f f3-5f)
60.512: (move f4-5f f4-6f)
60.512: (move f5-6f f4-6f)
60.535: (putdown f3-5f key2-3)
62.096: (move f3-5f f4-5f)
62.472: (move f3-5f f2-5f)
63.057: (move f2-4f f1-4f)
63.248: (move f3-5f f2-5f)
63.270: (move f3-5f f3-4f)
59.814: (move f3-4f f2-4f)
59.814: (move f2-5f f2-4f)
60.090: (move f2-5f f2-4f)
60.634: (move f4-5f f4-6f)
60.901: (move f4-5f f5-5f)
62.731: (move f5-5f f6-5f)
63.113: (move f2-4f f1-4f)
63.724: (move f2-4f f1-4f)
63.736: (move f5-5f f5-6f)
63.737: (move f4-6f f5-6f)
61.353: (move f1-4f f1-5f)
61.458: (move f6-5f f6-4f)
61.862: (move f1-4f f1-5f)
62.137: (move f6-5f f7-5f)
63.466: (move f6-5f f6-6f)
60.535: (pickup f6-4f key2-1)
61.661: (move f1-5f f1-6f)
62.244: (move f1-5f f1-6f)
62.390: (move f7-5f f7-4f)
62.391: (move f6-4f f7-4f)
61.868: (move f6-4f f7-4f)
61.911: (move f6-4f f6-5f)
62.270: (move f7-4f f7-3f)
62.377: (move f6-4f f6-3f)
63.154: (move f1-6f f1-7f)
