/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.470: (move f0-2f f0-3f)
24.164: (move f1-3f f1-2f)
24.164: (move f2-2f f1-2f)
24.708: (move f2-2f f2-1f)
25.705: (move f0-2f f1-2f)
26.606: (move f2-2f f3-2f)
22.421: (move f2-1f f1-1f)
22.421: (move f1-2f f1-1f)
24.760: (move f1-2f f0-2f)
24.875: (move f1-2f f1-1f)
24.967: (pickup-and-loose f1-2f key1-1 key3-0)
23.726: (move f1-2f f1-1f)
24.875: (move f1-2f f1-3f)
24.911: (move f1-2f f2-2f)
24.961: (move f1-2f f0-2f)
25.108: (move f1-1f f1-0f)
23.518: (pickup-and-loose f0-2f key3-2 key1-1)
25.324: (move f1-0f f2-0f)
25.331: (putdown f1-1f key1-1)
25.635: (move f1-0f f0-0f)
26.103: (move f0-2f f0-1f)
25.092: (move f0-2f f1-2f)
25.455: (move f0-2f f0-1f)
25.933: (move f0-0f f0-1f)
26.253: (putdown f0-2f key3-2)
26.421: (move f0-2f f0-3f)
22.715: (move f1-2f f1-1f)
22.715: (move f0-1f f1-1f)
24.190: (move f1-2f f2-2f)
24.208: (move f0-3f f1-3f)
24.208: (move f1-2f f1-3f)
23.809: (move f1-3f f1-4f)
24.311: (move f2-2f f2-1f)
24.311: (move f1-1f f2-1f)
24.655: (move f2-2f f2-3f)
24.655: (move f1-3f f2-3f)
24.536: (move f1-4f f1-5f)
24.901: (move f2-1f f2-0f)
25.382: (move f1-4f f2-4f)
25.382: (move f2-3f f2-4f)
26.045: (move f1-4f f0-4f)
24.710: (move f2-0f f1-0f)
25.989: (move f0-4f f0-5f)
25.989: (move f1-5f f0-5f)
26.292: (move f2-4f f2-5f)
26.292: (move f1-5f f2-5f)
25.377: (move f1-0f f0-0f)
25.906: (unlock f2-5f f3-5f key3-2 shape3)
26.290: (move f2-5f f2-6f)
27.882: (move f0-5f f0-6f)
30.356: (putdown f2-5f key3-2)
24.801: (move f2-5f f1-5f)
25.654: (move f2-5f f2-4f)
26.636: (move f2-5f f2-6f)
27.039: (move f2-5f f3-5f)
27.119: (move f0-6f f1-6f)
24.271: (move f2-4f f1-4f)
24.271: (move f1-5f f1-4f)
25.081: (move f2-4f f2-3f)
26.415: (move f1-5f f0-5f)
27.596: (move f1-5f f1-6f)
24.688: (move f2-3f f2-2f)
24.702: (move f1-4f f1-3f)
24.702: (move f2-3f f1-3f)
26.510: (move f0-5f f0-4f)
26.510: (move f1-4f f0-4f)
24.752: (move f2-2f f2-1f)
25.551: (move f2-2f f1-2f)
25.551: (move f1-3f f1-2f)
26.647: (move f2-2f f3-2f)
26.871: (move f0-4f f0-3f)
23.094: (move f1-2f f1-1f)
23.094: (move f2-1f f1-1f)
23.974: (move f1-2f f0-2f)
23.974: (move f0-3f f0-2f)
25.348: (move f2-1f f2-0f)
25.150: (move f2-0f f1-0f)
25.150: (move f1-1f f1-0f)
25.327: (pickup-and-loose f0-2f key1-1 key3-2)
25.903: (move f1-1f f0-1f)
25.903: (move f0-2f f0-1f)
25.366: (move f0-2f f1-2f)
25.650: (move f1-0f f0-0f)
25.650: (move f0-1f f0-0f)
26.468: (move f0-2f f0-1f)
26.617: (putdown f0-2f key1-1)
24.006: (move f0-1f f1-1f)
24.006: (move f1-2f f1-1f)
25.284: (move f1-2f f1-3f)
25.300: (move f1-2f f2-2f)
26.143: (pickup-and-loose f1-2f key3-0 key1-1)
25.332: (move f1-2f f1-1f)
25.710: (putdown f1-1f key1-1)
26.252: (putdown f1-2f key3-0)
26.530: (move f1-2f f2-2f)
26.557: (move f1-2f f1-3f)
25.594: (move f1-2f f1-1f)
25.871: (putdown f1-1f key3-0)
26.836: (move f1-2f f1-3f)
26.847: (move f1-2f f2-2f)
27.177: (move f1-2f f0-2f)
24.329: (pickup f0-2f key3-2)
26.609: (move f1-1f f1-2f)
28.190: (move f1-3f f1-4f)
28.532: (move f0-2f f0-1f)
28.532: (move f1-1f f0-1f)
23.798: (move f0-2f f1-2f)
25.200: (pickup f1-2f key1-1)
25.700: (move f0-2f f0-1f)
26.224: (pickup f1-4f key1-0)
26.577: (move f1-2f f1-3f)
22.508: (move f0-1f f1-1f)
22.508: (move f1-2f f1-1f)
24.007: (move f1-2f f2-2f)
24.128: (move f1-2f f1-3f)
24.216: (move f1-2f f1-1f)
23.852: (move f1-3f f1-4f)
24.412: (move f2-2f f2-1f)
24.412: (move f1-1f f2-1f)
24.736: (move f2-2f f2-3f)
24.736: (move f1-3f f2-3f)
24.411: (move f1-4f f1-5f)
24.926: (move f2-1f f2-0f)
25.268: (move f1-4f f2-4f)
25.268: (move f2-3f f2-4f)
26.392: (move f1-4f f0-4f)
24.860: (move f2-0f f1-0f)
25.515: (move f1-5f f2-5f)
25.515: (move f2-4f f2-5f)
26.055: (move f1-5f f0-5f)
26.055: (move f0-4f f0-5f)
25.464: (move f1-0f f0-0f)
26.237: (move f2-5f f2-6f)
26.640: (move f2-5f f3-5f)
27.955: (move f0-5f f0-6f)
29.949: (putdown f2-5f key3-2)
27.204: (move f0-6f f1-6f)
27.204: (move f2-6f f1-6f)
27.431: (move f2-6f f3-6f)
27.431: (move f3-5f f3-6f)
27.595: (pickup-and-loose f0-0f key0-1 key3-2)
27.052: (move f0-0f f0-1f)
28.031: (putdown f0-0f key0-1)
28.261: (move f3-6f f4-6f)
28.418: (move f0-0f f1-0f)
30.318: (putdown f3-6f key3-2)
25.113: (move f0-1f f1-1f)
25.113: (move f1-0f f1-1f)
25.139: (move f0-1f f0-2f)
27.391: (move f4-6f f5-6f)
28.621: (move f1-0f f2-0f)
25.148: (move f0-2f f1-2f)
25.148: (move f1-1f f1-2f)
25.264: (move f5-6f f5-5f)
26.905: (putdown f0-2f key0-1)
27.611: (move f0-2f f0-3f)
23.443: (move f5-5f f5-4f)
25.032: (move f5-5f f6-5f)
25.104: (move f0-2f f1-2f)
26.346: (move f0-2f f0-1f)
26.574: (move f1-2f f2-2f)
23.899: (move f6-5f f6-4f)
23.899: (move f5-4f f6-4f)
23.951: (pickup f1-2f key1-1)
24.935: (move f0-1f f1-1f)
24.935: (move f1-2f f1-1f)
23.173: (move f1-2f f1-1f)
24.157: (move f1-2f f2-2f)
24.402: (move f1-2f f1-3f)
24.946: (pickup-and-loose f1-2f key3-0 key1-1)
25.280: (move f1-2f f0-2f)
23.693: (move f2-2f f2-1f)
23.693: (move f1-1f f2-1f)
23.812: (move f2-2f f2-3f)
23.812: (move f1-3f f2-3f)
23.967: (move f1-3f f1-4f)
23.022: (unlock f2-3f f3-3f key1-1 shape1)
23.617: (move f1-4f f1-5f)
23.920: (move f2-1f f2-0f)
23.967: (pickup-and-loose f1-4f key1-0 key1-1)
24.475: (move f2-3f f2-4f)
23.617: (move f1-4f f1-5f)
23.700: (unlock f2-4f f3-4f key1-1 shape1)
24.293: (move f2-0f f1-0f)
24.320: (move f2-3f f2-2f)
24.402: (move f1-4f f1-3f)
23.812: (move f1-3f f2-3f)
23.870: (move f2-4f f2-3f)
23.938: (move f2-2f f2-1f)
23.951: (move f1-3f f1-2f)
24.133: (move f2-4f f1-4f)
23.022: (unlock f2-3f f3-3f key1-0 shape1)
23.139: (unlock f2-3f f3-3f key1-1 shape1)
23.174: (move f1-2f f1-1f)
23.440: (move f2-1f f1-1f)
23.891: (move f1-4f f1-5f)
23.693: (move f1-1f f2-1f)
23.886: (move f2-3f f2-4f)
24.041: (move f2-3f f3-3f)
24.193: (move f1-1f f1-2f)
24.293: (move f1-1f f1-0f)
23.228: (move f3-3f f4-3f)
23.514: (move f2-4f f3-4f)
23.514: (move f3-3f f3-4f)
23.920: (move f1-0f f2-0f)
23.920: (move f2-1f f2-0f)
23.658: (move f4-3f f4-4f)
23.658: (move f3-4f f4-4f)
23.793: (move f4-3f f5-3f)
24.730: (putdown f4-3f key1-1)
24.749: (move f4-3f f4-2f)
23.178: (unlock f5-3f f6-3f key1-1 shape1)
23.266: (move f4-4f f5-4f)
23.266: (move f5-3f f5-4f)
24.410: (pickup-and-loose f5-3f key0-2 key1-1)
24.745: (move f4-2f f4-1f)
22.949: (move f5-3f f5-4f)
22.975: (pickup-and-loose f5-3f key0-2 key1-1)
22.990: (putdown f5-3f key1-1)
23.141: (move f5-4f f5-5f)
23.219: (move f5-4f f6-4f)
21.065: (unlock f6-4f f6-3f key1-1 shape1)
21.065: (move f5-4f f6-4f)
22.703: (move f5-3f f5-4f)
22.802: (move f5-3f f5-4f)
23.024: (putdown f5-4f key1-1)
20.840: (move f5-4f f6-4f)
20.869: (move f5-4f f6-4f)
20.877: (move f5-4f f6-4f)
21.078: (putdown f6-4f key1-1)
22.966: (putdown f5-4f key0-2)
20.853: (move f5-4f f6-4f)
21.078: (putdown f6-4f key0-2)
22.558: (move f6-4f f5-4f)
23.009: (move f6-4f f6-5f)
23.032: (move f6-4f f6-5f)
22.433: (pickup f6-5f key2-0)
22.550: (move f6-4f f5-4f)
22.679: (pickup f6-5f key2-0)
22.834: (move f5-4f f5-3f)
23.050: (move f6-4f f6-5f)
20.731: (move f6-5f f6-4f)
21.039: (move f6-5f f6-4f)
22.527: (pickup f5-3f key0-2)
22.724: (pickup f6-5f key2-0)
22.858: (move f5-4f f5-3f)
20.160: (putdown f6-4f key2-0)
20.186: (putdown f6-4f key2-0)
20.384: (pickup-and-loose f6-4f key1-1 key2-0)
21.035: (move f6-5f f6-4f)
21.402: (move f6-4f f6-3f)
20.152: (pickup-and-loose f6-4f key0-2 key2-0)
20.158: (putdown f6-4f key2-0)
20.392: (move f6-3f f5-3f)
21.000: (move f6-4f f5-4f)
21.039: (move f6-4f f5-4f)
20.333: (move f5-4f f5-3f)
20.337: (move f5-4f f5-3f)
20.354: (unlock f5-3f f5-2f key2-0 shape2)
20.447: (move f5-4f f4-4f)
20.620: (move f5-4f f4-4f)
19.590: (move f4-4f f3-4f)
19.759: (move f4-4f f3-4f)
20.131: (pickup f5-3f key0-2)
20.330: (pickup f5-3f key0-2)
20.521: (pickup f5-3f key1-1)
19.649: (move f5-3f f4-3f)
19.955: (move f3-4f f2-4f)
20.097: (move f3-4f f2-4f)
20.160: (move f5-3f f4-3f)
20.428: (move f3-4f f3-3f)
19.136: (move f3-3f f2-3f)
19.136: (move f2-4f f2-3f)
19.289: (move f2-4f f2-3f)
20.061: (move f4-3f f3-3f)
20.064: (move f4-3f f3-3f)
18.898: (move f3-3f f2-3f)
18.902: (move f3-3f f2-3f)
19.374: (move f3-3f f3-4f)
19.396: (move f3-3f f3-4f)
20.480: (move f2-3f f3-3f)
19.733: (move f2-3f f2-4f)
19.733: (move f3-4f f2-4f)
19.742: (move f2-3f f2-4f)
19.742: (move f3-4f f2-4f)
20.158: (move f3-4f f4-4f)
19.359: (unlock f4-4f f4-5f key0-2 shape0)
20.321: (move f2-4f f1-4f)
20.324: (move f2-4f f1-4f)
20.846: (putdown f2-4f key0-2)
20.856: (putdown f2-4f key0-2)
19.446: (move f4-4f f3-4f)
19.916: (move f2-4f f2-3f)
19.917: (move f2-4f f2-3f)
20.151: (move f1-4f f1-5f)
20.153: (move f1-4f f1-5f)
19.942: (move f3-4f f3-5f)
20.013: (move f3-4f f2-4f)
20.274: (move f2-3f f3-3f)
20.290: (move f2-3f f3-3f)
20.336: (move f3-4f f3-3f)
19.164: (move f2-4f f2-3f)
19.164: (move f3-3f f2-3f)
19.892: (move f3-3f f4-3f)
20.220: (move f3-3f f4-3f)
20.273: (move f3-3f f3-4f)
20.067: (move f4-3f f5-3f)
20.320: (move f3-4f f4-4f)
20.420: (putdown f2-3f key0-2)
20.473: (move f4-3f f5-3f)
20.485: (move f4-3f f4-4f)
20.294: (move f4-4f f3-4f)
20.403: (move f4-4f f4-3f)
20.421: (putdown f5-3f key0-2)
20.596: (move f2-3f f2-4f)
20.606: (pickup-and-loose f5-3f key1-1 key0-2)
19.779: (move f2-4f f3-4f)
20.271: (move f4-3f f5-3f)
20.522: (move f5-3f f4-3f)
20.658: (move f5-3f f4-3f)
20.774: (move f2-4f f1-4f)
19.544: (move f4-3f f4-4f)
19.550: (move f4-3f f4-4f)
19.580: (move f3-4f f4-4f)
19.845: (pickup f1-4f key1-0)
20.156: (move f3-4f f3-5f)
19.613: (move f4-4f f3-4f)
19.731: (move f4-4f f3-4f)
20.157: (move f1-4f f1-5f)
20.293: (move f1-4f f2-4f)
20.375: (putdown f4-4f key1-1)
19.836: (move f2-4f f3-4f)
20.028: (move f3-4f f3-5f)
20.093: (move f3-4f f3-5f)
20.190: (move f3-4f f2-4f)
20.191: (move f3-4f f2-4f)
19.360: (move f2-4f f2-3f)
19.387: (move f2-4f f2-3f)
19.548: (move f3-4f f4-4f)
20.110: (move f3-4f f3-5f)
20.477: (move f3-5f f4-5f)
20.395: (putdown f4-4f key1-0)
20.414: (putdown f2-3f key1-1)
20.437: (move f4-4f f4-3f)
20.508: (move f4-4f f4-5f)
20.508: (move f3-5f f4-5f)
20.419: (move f4-4f f3-4f)
20.537: (move f2-3f f2-4f)
20.594: (move f4-3f f5-3f)
20.780: (move f4-4f f4-3f)
20.896: (move f4-3f f3-3f)
19.776: (move f2-4f f3-4f)
20.057: (move f3-4f f3-5f)
20.249: (move f3-4f f2-4f)
20.403: (move f4-3f f5-3f)
20.404: (putdown f5-3f key1-0)
19.581: (move f3-4f f4-4f)
19.910: (move f2-4f f1-4f)
20.156: (move f3-4f f3-5f)
20.427: (pickup f5-3f key1-1)
20.515: (move f2-4f f2-3f)
19.214: (pickup f2-3f key0-2)
20.258: (move f1-4f f1-5f)
20.394: (move f5-3f f4-3f)
20.520: (move f4-4f f4-3f)
20.600: (move f4-4f f4-5f)
19.416: (move f2-3f f2-4f)
20.265: (move f2-3f f3-3f)
20.409: (move f4-3f f4-4f)
20.501: (move f4-3f f5-3f)
20.656: (move f2-3f f2-2f)
19.690: (move f2-4f f1-4f)
20.180: (move f2-4f f3-4f)
20.180: (move f3-3f f3-4f)
20.296: (move f4-4f f3-4f)
20.361: (pickup f5-3f key0-2)
19.589: (move f5-3f f4-3f)
19.848: (move f3-4f f3-5f)
19.943: (move f3-4f f3-5f)
19.954: (move f1-4f f1-5f)
20.141: (move f3-4f f2-4f)
19.396: (move f4-3f f4-4f)
19.799: (move f2-4f f1-4f)
20.436: (move f2-4f f2-3f)
20.563: (putdown f3-5f key1-1)
20.575: (move f4-3f f3-3f)
19.459: (move f3-3f f3-4f)
19.459: (move f4-4f f3-4f)
20.065: (move f3-3f f2-3f)
20.116: (move f1-4f f1-5f)
20.179: (pickup-and-loose f2-3f key0-2 key1-1)
19.892: (move f2-3f f2-4f)
19.918: (move f3-4f f3-5f)
20.204: (move f2-3f f2-4f)
20.204: (move f3-4f f2-4f)
20.290: (pickup-and-loose f2-3f key1-1 key0-2)
19.584: (move f2-4f f1-4f)
20.071: (move f2-4f f3-4f)
20.384: (move f3-5f f4-5f)
20.424: (putdown f2-3f key1-1)
20.444: (move f2-4f f1-4f)
19.821: (move f3-4f f3-5f)
19.934: (move f1-4f f1-5f)
20.278: (move f3-4f f4-4f)
20.409: (move f1-4f f1-5f)
20.472: (move f3-4f f3-3f)
20.161: (move f3-3f f4-3f)
20.162: (move f4-4f f4-3f)
20.463: (pickup-and-loose f4-4f key1-0 key0-2)
20.561: (putdown f4-4f key0-2)
20.578: (putdown f3-5f key0-2)
20.281: (move f4-3f f5-3f)
20.356: (move f4-4f f3-4f)
20.456: (move f4-4f f4-3f)
20.509: (move f4-4f f3-4f)
20.601: (move f3-5f f3-4f)
19.969: (move f3-4f f3-5f)
19.990: (move f3-4f f3-5f)
20.074: (move f3-4f f2-4f)
20.105: (move f3-4f f2-4f)
20.150: (move f3-4f f2-4f)
19.749: (move f2-4f f1-4f)
19.767: (move f2-4f f1-4f)
19.800: (move f2-4f f1-4f)
20.355: (move f2-4f f2-3f)
20.384: (move f2-4f f2-3f)
19.318: (pickup f2-3f key1-1)
19.342: (pickup f2-3f key1-1)
20.092: (move f1-4f f1-5f)
20.101: (move f1-4f f1-5f)
20.108: (move f1-4f f1-5f)
19.526: (move f2-3f f2-4f)
19.564: (move f2-3f f2-4f)
20.449: (move f2-3f f3-3f)
20.475: (move f2-3f f3-3f)
20.741: (move f2-3f f2-2f)
19.739: (move f2-4f f1-4f)
19.787: (move f2-4f f1-4f)
20.364: (move f3-3f f4-3f)
20.382: (move f2-2f f2-1f)
20.426: (putdown f2-4f key1-1)
19.850: (move f2-1f f1-1f)
19.973: (move f1-4f f1-5f)
19.986: (move f1-4f f1-5f)
20.090: (move f2-4f f2-3f)
20.245: (move f4-3f f4-4f)
20.245: (pickup-and-loose f4-4f key1-0 key1-1)
20.361: (putdown f4-4f key1-1)
20.428: (putdown f1-1f key1-1)
20.434: (move f2-3f f3-3f)
20.566: (move f4-4f f3-4f)
20.361: (move f3-3f f4-3f)
20.364: (move f4-4f f4-3f)
20.489: (move f3-4f f3-5f)
20.522: (move f4-4f f4-3f)
20.566: (move f4-4f f3-4f)
19.526: (move f3-4f f2-4f)
20.124: (move f4-3f f5-3f)
20.140: (move f4-3f f5-3f)
20.217: (move f4-3f f4-4f)
20.314: (move f4-3f f5-3f)
19.342: (move f2-4f f2-3f)
19.399: (pickup f4-4f key1-0)
19.787: (move f2-4f f1-4f)
20.291: (putdown f5-3f key1-0)
20.426: (putdown f2-4f key1-0)
19.772: (move f4-4f f4-3f)
19.986: (move f1-4f f1-5f)
20.090: (move f2-4f f2-3f)
20.384: (putdown f2-3f key1-0)
20.475: (move f2-3f f3-3f)
20.105: (move f2-3f f2-4f)
20.329: (move f4-3f f5-3f)
20.404: (move f4-3f f3-3f)
20.434: (move f2-3f f3-3f)
20.613: (putdown f4-3f key1-0)
19.800: (move f2-4f f1-4f)
19.940: (move f4-3f f4-4f)
19.995: (move f3-3f f2-3f)
20.334: (putdown f5-3f key1-0)
20.361: (move f3-3f f4-3f)
20.101: (move f1-4f f1-5f)
20.140: (move f4-3f f5-3f)
20.217: (move f4-3f f4-4f)
20.332: (move f2-3f f2-4f)
20.394: (move f5-3f f4-3f)
19.399: (pickup f4-4f key1-1)
19.430: (move f4-3f f4-4f)
20.332: (pickup-and-loose f2-4f key1-1 key1-0)
20.335: (move f2-4f f1-4f)
20.472: (putdown f2-4f key1-0)
19.772: (move f4-4f f4-3f)
19.824: (move f1-4f f1-5f)
19.995: (move f2-4f f2-3f)
20.201: (move f2-4f f2-3f)
20.335: (move f2-4f f1-4f)
19.824: (move f1-4f f1-5f)
20.329: (move f4-3f f5-3f)
20.404: (move f4-3f f3-3f)
20.404: (move f2-3f f3-3f)
20.406: (move f2-3f f3-3f)
19.621: (move f3-3f f4-3f)
20.334: (putdown f5-3f key1-1)
20.460: (putdown f1-5f key1-1)
20.595: (move f3-3f f3-4f)
20.754: (move f3-3f f3-4f)
19.407: (move f3-4f f4-4f)
19.408: (move f4-3f f4-4f)
19.964: (move f4-3f f5-3f)
20.368: (move f3-4f f3-5f)
20.394: (move f5-3f f4-3f)
19.431: (move f4-3f f4-4f)
20.209: (pickup-and-loose f3-5f key0-2 key1-1)
20.491: (putdown f3-5f key1-1)
20.505: (move f4-3f f3-3f)
20.551: (move f5-3f f5-4f)
20.031: (move f5-4f f6-4f)
20.151: (move f3-3f f2-3f)
20.319: (move f3-5f f3-4f)
20.622: (move f3-5f f4-5f)
20.693: (move f3-3f f3-4f)
19.238: (move f4-5f f4-4f)
19.238: (move f3-4f f4-4f)
20.112: (move f3-4f f3-3f)
20.141: (move f3-4f f2-4f)
20.474: (move f3-4f f2-4f)
19.482: (move f4-4f f4-3f)
19.482: (move f3-3f f4-3f)
19.581: (pickup f2-4f key1-0)
19.796: (move f3-3f f2-3f)
19.796: (move f2-4f f2-3f)
19.400: (move f2-4f f2-3f)
19.836: (move f2-4f f1-4f)
20.183: (move f4-3f f5-3f)
20.372: (move f2-4f f3-4f)
20.449: (move f2-3f f2-2f)
19.457: (move f3-4f f4-4f)
20.018: (move f1-4f f1-5f)
20.227: (move f2-2f f2-1f)
20.326: (putdown f5-3f key0-2)
20.441: (putdown f2-3f key1-0)
19.420: (unlock f2-1f f3-1f key0-2 shape0)
19.673: (move f2-1f f1-1f)
20.137: (move f2-3f f2-4f)
20.245: (putdown f4-4f key1-0)
20.394: (move f4-4f f4-3f)
19.749: (move f2-1f f1-1f)
19.854: (move f2-4f f1-4f)
20.335: (move f2-4f f3-4f)
20.430: (putdown f1-1f key0-2)
20.496: (move f4-3f f5-3f)
19.514: (move f3-4f f4-4f)
20.142: (move f1-4f f1-5f)
20.303: (putdown f5-3f key1-0)
20.477: (putdown f1-1f key0-2)
20.496: (pickup-and-loose f5-3f key1-1 key1-0)
20.063: (move f1-1f f2-1f)
20.394: (move f5-3f f4-3f)
20.443: (move f4-4f f4-3f)
20.563: (move f5-3f f4-3f)
20.955: (move f5-3f f5-4f)
19.457: (move f4-3f f4-4f)
19.484: (move f5-4f f4-4f)
19.484: (move f4-3f f4-4f)
20.153: (move f5-4f f6-4f)
20.423: (move f4-3f f5-3f)
20.245: (putdown f4-4f key1-1)
20.263: (move f4-4f f3-4f)
20.372: (move f4-4f f3-4f)
20.416: (pickup f5-3f key1-1)
20.720: (pickup f6-4f key2-0)
19.511: (move f3-4f f2-4f)
19.581: (move f3-4f f2-4f)
19.793: (move f5-3f f4-3f)
20.560: (move f3-4f f3-3f)
20.582: (move f3-4f f3-3f)
19.339: (move f3-3f f2-3f)
19.339: (move f2-4f f2-3f)
19.400: (move f3-3f f2-3f)
19.400: (move f2-4f f2-3f)
19.512: (move f4-3f f4-4f)
20.269: (move f4-4f f3-4f)
20.333: (putdown f4-4f key1-1)
20.441: (putdown f2-3f key1-1)
20.841: (move f2-3f f2-2f)
20.860: (move f2-3f f2-2f)
19.989: (move f3-4f f2-4f)
20.137: (move f2-3f f2-4f)
20.405: (move f4-4f f4-3f)
20.494: (move f2-2f f2-1f)
20.496: (move f2-2f f2-1f)
19.713: (move f2-4f f1-4f)
19.854: (move f2-4f f1-4f)
19.955: (move f2-1f f1-1f)
19.958: (move f2-1f f1-1f)
20.238: (move f4-3f f5-3f)
20.002: (move f1-4f f1-5f)
20.142: (move f1-4f f1-5f)
20.543: (putdown f1-1f key1-1)
20.653: (putdown f1-4f key1-1)
20.907: (move f1-1f f1-2f)
19.970: (pickup f1-2f key3-0)
20.328: (move f1-4f f2-4f)
20.556: (move f1-4f f1-5f)
20.687: (putdown f1-5f key1-1)
20.874: (move f1-2f f1-3f)
19.421: (move f1-2f f1-1f)
19.811: (move f1-3f f1-4f)
20.191: (move f1-2f f1-3f)
20.268: (move f2-4f f2-3f)
20.272: (move f2-4f f3-4f)
19.241: (pickup f2-3f key1-0)
19.278: (move f1-3f f2-3f)
19.519: (move f3-4f f4-4f)
19.795: (move f1-3f f1-4f)
20.014: (move f1-4f f1-5f)
19.428: (move f1-4f f2-4f)
19.428: (move f2-3f f2-4f)
19.814: (move f4-4f f4-3f)
19.932: (move f1-4f f1-5f)
19.980: (move f2-3f f2-4f)
20.188: (move f2-4f f3-4f)
20.194: (move f2-4f f3-4f)
20.300: (move f4-3f f5-3f)
20.417: (putdown f2-4f key3-0)
20.617: (move f2-4f f1-4f)
19.388: (move f3-4f f4-4f)
19.490: (move f3-4f f4-4f)
20.123: (move f2-4f f2-3f)
20.346: (move f1-4f f1-5f)
20.474: (move f3-4f f3-3f)
19.817: (move f4-4f f4-3f)
20.126: (move f2-3f f1-3f)
20.291: (putdown f4-4f key3-0)
20.311: (putdown f4-4f key1-0)
20.425: (move f3-3f f4-3f)
20.014: (move f1-3f f1-2f)
20.396: (move f4-3f f5-3f)
20.405: (move f4-4f f4-3f)
20.418: (move f4-3f f5-3f)
20.525: (move f4-4f f3-4f)
19.440: (move f1-2f f1-1f)
20.098: (move f3-4f f2-4f)
20.237: (move f4-3f f5-3f)
20.252: (putdown f5-3f key3-0)
20.426: (putdown f5-3f key1-0)
19.301: (move f2-4f f2-3f)
20.443: (pickup f5-3f key1-0)
