/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.029: (move f4-6f f4-7f)
62.847: (move f4-7f f3-7f)
63.031: (move f5-7f f4-7f)
63.489: (pickup-and-loose f5-7f key2-3 key2-0)
63.782: (move f5-7f f5-8f)
64.840: (putdown f4-7f key2-0)
61.934: (move f3-7f f2-7f)
62.819: (move f4-7f f3-7f)
63.329: (move f4-7f f4-6f)
63.489: (move f3-7f f3-6f)
63.614: (move f5-7f f4-7f)
61.299: (move f2-7f f2-6f)
61.299: (move f3-6f f2-6f)
61.374: (move f2-7f f1-7f)
61.677: (move f3-7f f2-7f)
62.937: (move f3-6f f3-5f)
61.260: (move f2-7f f2-6f)
61.332: (move f2-7f f1-7f)
61.791: (move f1-7f f1-6f)
61.791: (move f2-6f f1-6f)
61.803: (move f2-6f f2-5f)
61.748: (move f1-7f f1-6f)
61.748: (move f2-6f f1-6f)
61.758: (move f2-6f f2-5f)
62.512: (move f2-5f f1-5f)
62.512: (move f1-6f f1-5f)
61.350: (move f1-5f f0-5f)
61.389: (move f1-5f f1-4f)
62.222: (move f2-5f f1-5f)
62.222: (move f1-6f f1-5f)
62.774: (move f2-5f f2-4f)
61.328: (move f1-5f f0-5f)
61.344: (move f1-5f f1-4f)
61.344: (move f2-4f f1-4f)
61.625: (move f1-4f f1-3f)
61.866: (move f1-4f f0-4f)
60.867: (move f1-3f f1-2f)
61.580: (move f1-4f f1-3f)
61.830: (move f1-4f f0-4f)
61.830: (move f0-5f f0-4f)
62.485: (move f1-3f f2-3f)
60.606: (move f1-2f f0-2f)
60.823: (move f1-3f f1-2f)
62.247: (move f1-2f f1-1f)
62.365: (move f1-3f f2-3f)
62.635: (move f1-2f f2-2f)
60.562: (move f1-2f f0-2f)
62.206: (move f1-2f f1-1f)
62.488: (move f1-2f f2-2f)
62.489: (move f2-3f f2-2f)
62.612: (move f2-2f f3-2f)
60.533: (unlock f3-2f f3-1f key2-0 shape2)
62.495: (move f2-2f f3-2f)
62.556: (move f0-2f f0-1f)
62.556: (move f1-1f f0-1f)
62.947: (move f1-1f f1-0f)
60.374: (unlock f3-2f f3-1f key2-0 shape2)
61.083: (move f3-2f f2-2f)
61.378: (putdown f3-2f key2-0)
61.553: (move f3-2f f3-3f)
61.760: (move f3-2f f4-2f)
59.986: (move f2-2f f1-2f)
60.916: (move f3-2f f2-2f)
61.024: (putdown f3-2f key2-0)
61.239: (move f3-2f f2-2f)
61.393: (move f3-2f f3-3f)
59.932: (move f2-2f f1-2f)
59.956: (move f2-2f f1-2f)
60.663: (move f1-2f f1-3f)
60.815: (move f1-2f f0-2f)
61.186: (move f3-2f f2-2f)
59.894: (move f2-2f f1-2f)
59.995: (move f1-2f f1-3f)
60.444: (move f1-3f f1-4f)
60.581: (move f1-2f f0-2f)
60.608: (move f1-2f f1-3f)
59.948: (move f1-2f f1-3f)
60.313: (move f1-3f f1-4f)
60.401: (move f1-3f f1-4f)
60.596: (move f1-2f f0-2f)
61.034: (move f1-2f f1-1f)
59.960: (move f1-3f f1-4f)
61.188: (move f1-4f f2-4f)
61.428: (move f1-3f f2-3f)
61.815: (move f1-4f f2-4f)
61.940: (move f1-4f f0-4f)
60.809: (move f2-4f f2-5f)
61.020: (move f2-4f f2-5f)
61.136: (move f1-4f f2-4f)
61.136: (move f2-3f f2-4f)
61.282: (pickup-and-loose f0-4f key1-3 key2-0)
60.023: (move f0-4f f1-4f)
60.320: (move f2-5f f2-6f)
60.381: (move f2-5f f2-6f)
60.688: (move f2-4f f2-5f)
61.294: (move f2-5f f3-5f)
60.050: (move f2-5f f2-6f)
60.138: (move f1-4f f1-3f)
60.987: (move f2-6f f1-6f)
61.235: (move f2-5f f3-5f)
61.337: (move f2-6f f1-6f)
59.972: (move f1-6f f1-7f)
60.398: (move f1-6f f1-7f)
61.015: (move f2-6f f1-6f)
61.358: (pickup f2-6f key2-1)
61.464: (move f1-3f f1-2f)
59.701: (move f1-6f f1-7f)
60.023: (move f1-2f f0-2f)
62.000: (move f1-6f f0-6f)
62.215: (move f2-6f f2-5f)
62.326: (move f1-7f f2-7f)
61.852: (move f0-6f f0-5f)
61.884: (move f2-7f f3-7f)
62.368: (move f2-5f f2-4f)
62.514: (move f2-5f f3-5f)
62.521: (move f0-2f f0-3f)
61.903: (move f0-5f f0-4f)
62.091: (move f3-7f f4-7f)
62.192: (pickup-and-loose f0-3f key2-2 key1-3)
62.520: (move f3-7f f3-6f)
62.740: (move f2-4f f1-4f)
59.329: (pickup f0-4f key1-3)
60.453: (move f0-3f f0-2f)
61.121: (move f0-3f f1-3f)
61.486: (move f0-3f f0-4f)
61.694: (move f4-7f f5-7f)
59.670: (move f0-4f f1-4f)
60.347: (pickup-and-loose f0-4f key2-0 key2-2)
61.228: (move f0-4f f1-4f)
61.228: (move f1-3f f1-4f)
61.282: (move f0-4f f0-5f)
60.052: (move f1-4f f1-3f)
60.697: (move f0-4f f1-4f)
61.149: (move f1-4f f2-4f)
61.215: (move f0-4f f0-3f)
61.328: (move f0-4f f0-5f)
59.606: (move f0-3f f0-2f)
60.414: (move f0-3f f1-3f)
60.414: (move f1-4f f1-3f)
60.658: (move f2-4f f2-5f)
61.186: (move f1-3f f1-2f)
60.285: (move f2-5f f2-6f)
60.628: (move f1-3f f1-2f)
60.628: (move f0-2f f1-2f)
61.136: (move f1-2f f1-1f)
61.328: (move f1-2f f2-2f)
59.557: (unlock f1-1f f2-1f key1-3 shape1)
61.006: (move f2-6f f1-6f)
61.224: (unlock f2-2f f2-1f key1-3 shape1)
61.280: (move f2-2f f3-2f)
61.432: (move f1-2f f2-2f)
59.469: (move f1-1f f2-1f)
59.469: (move f2-2f f2-1f)
60.192: (move f1-6f f1-7f)
60.894: (move f2-2f f3-2f)
60.916: (move f1-1f f1-2f)
59.797: (move f1-2f f1-3f)
61.231: (putdown f3-2f key2-0)
61.352: (move f1-2f f0-2f)
61.686: (move f2-1f f2-0f)
61.954: (move f3-2f f3-3f)
59.596: (move f1-3f f1-4f)
61.509: (move f3-2f f2-2f)
61.986: (move f3-2f f3-3f)
62.039: (move f3-2f f4-2f)
62.332: (move f2-0f f1-0f)
59.258: (move f1-4f f0-4f)
60.857: (move f1-4f f2-4f)
60.911: (move f2-2f f1-2f)
61.357: (move f4-2f f4-1f)
62.239: (unlock f1-0f f0-0f key1-3 shape1)
59.739: (move f1-0f f1-1f)
60.053: (move f1-2f f0-2f)
60.074: (move f1-2f f1-3f)
60.864: (move f2-4f f2-5f)
61.194: (move f0-4f f0-5f)
59.739: (move f1-1f f2-1f)
60.142: (move f1-3f f1-4f)
60.361: (move f2-5f f2-6f)
60.764: (move f1-1f f1-2f)
61.627: (move f2-5f f3-5f)
59.602: (move f1-2f f1-3f)
60.800: (move f1-4f f0-4f)
61.208: (move f2-6f f1-6f)
61.221: (move f1-2f f2-2f)
61.221: (move f2-1f f2-2f)
59.760: (move f1-3f f1-4f)
60.106: (move f1-6f f1-7f)
61.127: (pickup f0-4f key2-2)
61.645: (move f0-4f f0-3f)
61.673: (move f2-2f f3-2f)
58.402: (pickup f0-3f key1-3)
59.267: (move f1-4f f0-4f)
60.630: (move f0-4f f1-4f)
60.652: (move f1-4f f2-4f)
61.225: (pickup f0-3f key3-0)
58.765: (move f0-3f f1-3f)
58.810: (move f0-3f f0-4f)
59.288: (move f0-3f f0-2f)
59.354: (move f0-3f f0-2f)
59.711: (move f1-4f f1-3f)
57.704: (move f1-3f f1-4f)
57.704: (move f0-4f f1-4f)
58.412: (pickup-and-loose f0-4f key2-2 key1-3)
59.490: (move f0-2f f1-2f)
59.490: (move f1-3f f1-2f)
56.095: (move f0-4f f1-4f)
57.467: (move f0-4f f0-3f)
57.776: (move f0-4f f0-5f)
58.779: (move f1-4f f2-4f)
59.262: (move f1-2f f1-1f)
55.240: (move f1-4f f2-4f)
55.646: (move f1-4f f1-3f)
55.646: (move f0-3f f1-3f)
56.951: (move f0-5f f0-6f)
57.146: (move f0-3f f0-2f)
55.012: (move f0-2f f1-2f)
55.012: (move f1-3f f1-2f)
55.664: (move f2-4f f2-5f)
55.977: (move f0-6f f1-6f)
56.575: (move f1-3f f2-3f)
54.724: (move f1-6f f1-7f)
55.096: (move f1-6f f2-6f)
55.096: (move f2-5f f2-6f)
55.230: (move f2-5f f3-5f)
55.331: (move f2-3f f2-2f)
56.021: (move f2-2f f3-2f)
56.062: (pickup-and-loose f2-6f key2-1 key2-2)
56.172: (move f3-5f f3-6f)
56.172: (move f2-6f f3-6f)
56.198: (putdown f2-6f key2-2)
55.447: (pickup-and-loose f3-2f key2-0 key2-2)
55.511: (move f3-6f f4-6f)
56.323: (move f3-2f f4-2f)
56.535: (move f3-2f f3-3f)
56.661: (move f2-6f f2-5f)
55.001: (move f3-2f f2-2f)
55.134: (move f4-6f f4-7f)
55.347: (move f3-2f f4-2f)
55.379: (move f3-2f f3-3f)
55.866: (move f4-2f f4-1f)
54.762: (move f2-2f f1-2f)
55.268: (move f4-2f f4-1f)
55.661: (move f4-1f f5-1f)
55.878: (move f4-7f f5-7f)
56.317: (move f2-2f f2-3f)
53.405: (pickup-and-loose f5-7f key2-3 key2-2)
54.979: (move f1-2f f1-1f)
55.730: (move f2-3f f2-4f)
56.097: (move f1-2f f0-2f)
56.135: (move f2-3f f1-3f)
52.645: (move f5-7f f4-7f)
54.476: (move f5-7f f6-7f)
54.478: (move f5-7f f5-6f)
54.576: (move f2-4f f2-5f)
54.886: (move f5-7f f5-8f)
52.119: (move f4-7f f4-6f)
52.119: (move f5-6f f4-6f)
52.605: (move f5-6f f6-6f)
52.605: (move f6-7f f6-6f)
53.742: (move f5-6f f5-5f)
52.353: (move f4-6f f3-6f)
52.866: (move f6-6f f7-6f)
53.021: (move f5-5f f6-5f)
53.021: (move f6-6f f6-5f)
53.529: (move f5-5f f4-5f)
50.971: (move f3-6f f3-5f)
50.971: (move f4-5f f3-5f)
51.387: (move f3-6f f2-6f)
53.427: (move f6-5f f6-4f)
53.951: (move f3-6f f3-7f)
51.279: (move f6-4f f7-4f)
51.971: (move f2-6f f2-5f)
51.971: (move f3-5f f2-5f)
52.285: (move f2-6f f1-6f)
53.228: (pickup-and-loose f2-6f key2-1 key2-3)
50.982: (move f2-5f f2-4f)
51.044: (move f1-6f f1-7f)
51.496: (putdown f7-4f key2-3)
53.271: (move f1-6f f0-6f)
53.289: (putdown f2-6f key2-1)
52.391: (move f2-4f f1-4f)
52.427: (move f2-4f f2-3f)
52.506: (move f7-4f f7-5f)
53.485: (move f7-4f f6-4f)
53.631: (move f1-7f f2-7f)
49.757: (pickup f7-5f key1-0)
51.133: (move f7-5f f7-6f)
51.580: (move f7-5f f6-5f)
51.580: (move f6-4f f6-5f)
51.660: (move f2-3f f2-2f)
48.104: (move f7-5f f7-6f)
48.337: (move f7-5f f6-5f)
49.635: (unlock f7-5f f8-5f key1-0 shape1)
50.057: (move f6-5f f6-6f)
50.058: (move f7-6f f6-6f)
46.481: (move f7-6f f6-6f)
46.481: (move f6-5f f6-6f)
48.289: (move f7-5f f7-6f)
48.535: (move f7-5f f6-5f)
49.761: (move f6-5f f5-5f)
46.753: (move f7-6f f6-6f)
46.753: (move f6-5f f6-6f)
47.781: (putdown f6-6f key1-0)
48.535: (move f6-6f f6-7f)
48.579: (move f6-6f f5-6f)
47.143: (move f6-6f f7-6f)
47.302: (move f6-6f f6-5f)
47.457: (move f6-6f f6-7f)
47.505: (move f6-6f f5-6f)
47.757: (move f5-6f f4-6f)
46.267: (move f5-6f f4-6f)
47.912: (move f6-7f f5-7f)
47.912: (move f5-6f f5-7f)
48.038: (move f6-5f f5-5f)
48.038: (move f5-6f f5-5f)
46.389: (move f4-6f f3-6f)
46.614: (move f5-7f f4-7f)
46.614: (move f4-6f f4-7f)
46.696: (pickup f5-7f key2-2)
47.504: (move f5-5f f4-5f)
44.378: (move f4-5f f3-5f)
44.378: (move f3-6f f3-5f)
45.139: (move f3-6f f2-6f)
47.911: (move f4-7f f3-7f)
47.911: (move f3-6f f3-7f)
45.903: (pickup f2-6f key2-1)
45.910: (move f2-6f f2-5f)
45.910: (move f3-5f f2-5f)
46.234: (move f2-6f f1-6f)
47.585: (move f3-7f f2-7f)
44.867: (move f2-5f f2-4f)
44.991: (move f1-6f f1-7f)
44.991: (move f2-7f f1-7f)
45.381: (pickup f2-7f key3-3)
46.540: (move f1-6f f1-5f)
43.109: (move f2-7f f1-7f)
43.257: (move f2-7f f2-6f)
43.579: (pickup f1-5f key1-1)
46.360: (move f2-4f f1-4f)
46.360: (move f1-5f f1-4f)
43.412: (move f2-6f f2-5f)
43.550: (pickup-and-loose f2-6f key2-1 key3-3)
43.602: (move f2-6f f1-6f)
43.602: (move f1-7f f1-6f)
44.328: (move f1-5f f2-5f)
42.826: (move f2-5f f3-5f)
42.984: (move f2-5f f2-6f)
43.000: (move f2-5f f3-5f)
43.098: (move f2-5f f2-4f)
43.184: (move f2-6f f2-5f)
42.583: (putdown f2-6f key1-1)
42.741: (move f2-5f f1-5f)
43.177: (move f2-5f f3-5f)
43.247: (pickup-and-loose f2-6f key2-1 key1-1)
43.257: (move f2-5f f2-4f)
42.423: (pickup-and-loose f1-5f key1-1 key2-1)
43.099: (putdown f1-5f key2-1)
43.345: (move f2-4f f1-4f)
43.345: (move f1-5f f1-4f)
43.378: (move f1-5f f1-6f)
42.834: (move f1-5f f2-5f)
42.983: (move f1-5f f1-4f)
43.029: (move f1-5f f1-6f)
43.155: (move f1-4f f1-3f)
43.554: (move f1-6f f1-7f)
42.801: (move f1-3f f1-2f)
42.824: (move f1-4f f1-3f)
42.840: (move f2-5f f3-5f)
42.927: (move f1-4f f2-4f)
42.927: (move f2-5f f2-4f)
42.545: (move f1-3f f1-2f)
43.327: (move f1-3f f0-3f)
43.810: (move f1-2f f2-2f)
43.842: (move f2-4f f2-3f)
43.843: (move f1-3f f2-3f)
43.531: (move f2-3f f2-2f)
43.532: (move f1-2f f2-2f)
43.779: (move f2-3f f3-3f)
43.846: (move f0-3f f0-4f)
43.911: (move f2-2f f3-2f)
41.787: (pickup-and-loose f3-2f key2-0 key2-1)
43.049: (unlock f2-2f f2-1f key1-1 shape1)
43.101: (pickup-and-loose f0-4f key1-3 key1-1)
43.494: (move f3-2f f3-1f)
43.743: (move f3-3f f3-2f)
41.698: (pickup-and-loose f3-2f key2-0 key1-1)
42.479: (move f2-2f f2-1f)
42.678: (move f3-2f f2-2f)
42.742: (move f2-2f f1-2f)
42.911: (move f3-2f f4-2f)
41.007: (move f2-2f f1-2f)
42.086: (move f2-2f f2-3f)
42.112: (move f4-2f f4-1f)
42.512: (move f1-2f f1-1f)
42.512: (move f2-1f f1-1f)
41.997: (move f1-2f f1-3f)
41.997: (move f2-3f f1-3f)
42.146: (move f2-3f f2-4f)
42.978: (move f1-2f f1-1f)
43.015: (move f2-3f f3-3f)
41.872: (move f2-4f f2-5f)
42.117: (move f1-3f f1-4f)
42.117: (move f2-4f f1-4f)
42.334: (move f1-1f f0-1f)
42.667: (move f1-3f f0-3f)
41.583: (move f2-5f f3-5f)
41.652: (move f1-4f f1-5f)
41.652: (move f2-5f f1-5f)
42.469: (move f2-5f f2-6f)
43.140: (move f0-3f f0-4f)
42.097: (move f2-6f f1-6f)
42.097: (move f1-5f f1-6f)
42.535: (pickup-and-loose f2-6f key3-3 key2-0)
42.844: (move f3-5f f3-6f)
42.844: (move f2-6f f3-6f)
42.221: (move f1-6f f1-7f)
42.786: (move f2-6f f2-5f)
42.987: (move f2-6f f1-6f)
43.105: (move f2-6f f3-6f)
43.144: (move f1-6f f0-6f)
42.127: (move f2-5f f3-5f)
42.127: (move f3-6f f3-5f)
42.635: (move f2-5f f2-4f)
42.746: (move f1-6f f1-7f)
43.064: (move f0-6f f0-5f)
44.030: (move f1-7f f2-7f)
44.138: (move f2-4f f1-4f)
44.231: (move f2-4f f2-3f)
45.530: (move f2-4f f3-4f)
45.530: (move f3-5f f3-4f)
44.196: (move f2-3f f1-3f)
44.196: (move f1-4f f1-3f)
44.887: (move f1-4f f1-5f)
45.944: (move f2-3f f2-2f)
46.410: (putdown f2-7f key3-3)
43.093: (move f1-3f f1-2f)
43.093: (move f2-2f f1-2f)
43.910: (move f2-7f f2-6f)
43.923: (move f2-7f f1-7f)
45.715: (move f1-5f f0-5f)
44.097: (pickup f2-6f key2-0)
44.565: (move f2-6f f2-5f)
44.573: (move f0-5f f0-6f)
44.708: (move f1-2f f1-1f)
44.806: (move f1-7f f1-6f)
43.339: (move f2-5f f3-5f)
44.100: (move f2-5f f2-4f)
44.956: (move f2-6f f2-5f)
45.175: (move f2-6f f1-6f)
45.914: (move f1-1f f1-0f)
44.279: (move f1-6f f1-7f)
44.837: (move f2-5f f3-5f)
44.904: (move f3-5f f3-6f)
