/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.286: (pickup f1-4f key1-1)
57.912: (move f1-4f f1-3f)
58.819: (move f1-4f f1-3f)
58.940: (move f3-4f f4-4f)
59.296: (move f0-5f f0-4f)
54.961: (move f1-4f f2-4f)
56.345: (move f1-4f f1-3f)
57.281: (move f1-3f f1-2f)
57.500: (unlock f1-3f f0-3f key2-3 shape2)
57.923: (move f1-4f f0-4f)
54.385: (move f2-4f f2-5f)
55.805: (move f2-4f f3-4f)
56.150: (move f0-4f f0-5f)
56.660: (move f1-3f f1-2f)
56.972: (putdown f2-4f key1-1)
53.999: (move f2-5f f2-6f)
54.310: (move f3-4f f3-5f)
54.310: (move f2-5f f3-5f)
56.416: (putdown f2-5f key1-1)
56.417: (unlock f1-2f f0-2f key1-1 shape1)
54.534: (move f2-6f f1-6f)
54.793: (move f2-6f f3-6f)
54.793: (move f3-5f f3-6f)
56.161: (putdown f2-6f key1-1)
56.302: (putdown f3-5f key1-1)
55.035: (move f3-6f f4-6f)
55.840: (move f1-6f f1-7f)
56.154: (move f3-6f f3-7f)
56.318: (putdown f1-6f key1-1)
56.507: (move f2-6f f2-5f)
53.670: (move f4-6f f5-6f)
54.895: (unlock f1-7f f1-8f key1-1 shape1)
55.460: (move f4-6f f4-7f)
55.460: (move f3-7f f4-7f)
56.250: (move f2-5f f3-5f)
54.418: (move f1-7f f1-6f)
54.952: (move f5-6f f5-7f)
54.952: (move f4-7f f5-7f)
55.636: (putdown f5-6f key1-1)
56.119: (move f5-6f f5-5f)
54.015: (move f1-6f f2-6f)
56.116: (putdown f1-6f key1-1)
56.225: (move f5-7f f6-7f)
56.950: (putdown f5-7f key1-1)
56.977: (move f5-6f f5-7f)
54.424: (move f2-6f f2-5f)
54.833: (move f2-6f f3-6f)
56.020: (move f5-7f f5-6f)
56.098: (putdown f2-6f key1-1)
56.376: (move f1-6f f2-6f)
54.357: (move f2-5f f3-5f)
54.357: (move f3-6f f3-5f)
55.009: (move f2-5f f2-4f)
55.081: (move f3-6f f4-6f)
56.162: (move f3-6f f3-7f)
53.719: (move f4-6f f5-6f)
55.501: (move f3-7f f4-7f)
55.502: (move f4-6f f4-7f)
55.853: (move f2-4f f3-4f)
55.854: (move f3-5f f3-4f)
54.998: (move f5-6f f5-7f)
54.998: (move f4-7f f5-7f)
55.614: (putdown f5-6f key1-1)
56.165: (move f5-6f f5-5f)
56.811: (putdown f4-7f key1-1)
56.274: (move f5-7f f6-7f)
56.494: (move f4-7f f5-7f)
56.638: (move f4-7f f4-6f)
56.924: (putdown f5-7f key1-1)
56.948: (move f5-6f f5-7f)
55.755: (move f5-7f f5-6f)
55.755: (move f4-6f f5-6f)
55.994: (move f5-7f f5-6f)
56.910: (move f4-6f f3-6f)
57.404: (move f5-7f f4-7f)
56.071: (move f3-6f f2-6f)
56.417: (move f3-6f f3-5f)
56.819: (move f5-6f f4-6f)
57.082: (move f4-7f f4-6f)
57.722: (move f3-6f f3-7f)
56.416: (move f2-6f f1-6f)
56.476: (move f3-5f f2-5f)
56.476: (move f2-6f f2-5f)
56.603: (move f4-6f f3-6f)
56.775: (move f4-6f f3-6f)
55.771: (move f3-6f f2-6f)
55.941: (move f3-6f f2-6f)
56.107: (move f3-6f f3-5f)
56.286: (move f3-6f f3-5f)
56.865: (move f1-6f f1-7f)
56.119: (move f2-6f f1-6f)
56.166: (move f2-6f f2-5f)
56.166: (move f3-5f f2-5f)
56.286: (move f2-6f f1-6f)
56.341: (move f2-6f f2-5f)
56.575: (move f1-6f f1-7f)
56.733: (move f1-6f f1-7f)
56.748: (move f2-5f f2-4f)
56.921: (move f2-5f f2-4f)
59.752: (move f1-6f f1-5f)
53.225: (pickup f1-5f key2-1)
57.575: (move f2-4f f3-4f)
57.751: (move f2-4f f3-4f)
57.942: (move f1-5f f0-5f)
58.083: (move f1-5f f1-4f)
52.917: (move f1-5f f2-5f)
53.622: (move f1-5f f1-6f)
54.938: (move f1-5f f1-4f)
55.446: (move f1-5f f0-5f)
58.127: (move f1-4f f1-3f)
52.846: (move f2-5f f2-6f)
52.846: (move f1-6f f2-6f)
53.255: (move f2-5f f3-5f)
53.489: (move f1-6f f1-7f)
54.010: (move f1-4f f2-4f)
52.783: (move f3-5f f3-6f)
52.783: (move f2-6f f3-6f)
53.722: (move f3-5f f3-4f)
53.723: (move f2-4f f3-4f)
54.252: (move f1-7f f2-7f)
52.628: (move f3-6f f4-6f)
53.654: (move f2-7f f3-7f)
53.655: (move f3-6f f3-7f)
54.552: (move f3-4f f4-4f)
56.823: (move f2-7f f2-8f)
51.829: (move f4-6f f5-6f)
53.471: (move f3-7f f4-7f)
53.471: (move f4-6f f4-7f)
53.956: (unlock f4-4f f4-3f key2-1 shape2)
54.705: (move f4-4f f5-4f)
52.848: (move f4-7f f5-7f)
52.848: (move f5-6f f5-7f)
53.292: (unlock f4-7f f4-8f key2-1 shape2)
53.708: (move f5-6f f5-5f)
53.708: (move f5-4f f5-5f)
52.645: (move f4-7f f4-6f)
53.048: (move f4-7f f5-7f)
53.633: (move f4-7f f3-7f)
54.334: (move f5-7f f6-7f)
55.128: (move f5-5f f4-5f)
51.937: (move f5-7f f5-6f)
51.937: (move f4-6f f5-6f)
52.879: (move f4-6f f3-6f)
52.879: (move f3-7f f3-6f)
54.315: (move f3-7f f2-7f)
52.815: (move f2-7f f2-6f)
52.815: (move f3-6f f2-6f)
53.201: (move f3-6f f3-5f)
53.424: (move f2-7f f1-7f)
53.609: (move f5-6f f5-5f)
52.866: (move f3-5f f2-5f)
52.866: (move f2-6f f2-5f)
53.542: (move f2-6f f1-6f)
53.542: (move f1-7f f1-6f)
53.663: (move f3-5f f3-4f)
53.164: (move f2-5f f1-5f)
53.164: (move f1-6f f1-5f)
53.949: (move f3-4f f2-4f)
53.950: (move f2-5f f2-4f)
54.477: (move f3-4f f4-4f)
53.877: (unlock f4-4f f4-3f key2-1 shape2)
54.656: (move f4-4f f5-4f)
54.859: (move f2-4f f1-4f)
54.859: (move f1-5f f1-4f)
55.366: (move f1-5f f0-5f)
53.737: (move f4-4f f3-4f)
54.149: (move f4-4f f4-3f)
54.815: (move f4-4f f5-4f)
55.413: (move f1-4f f1-3f)
55.686: (move f4-4f f4-5f)
52.947: (move f4-5f f4-6f)
53.476: (move f3-4f f3-5f)
53.476: (move f4-5f f3-5f)
53.496: (move f1-3f f1-2f)
53.867: (move f4-5f f5-5f)
52.242: (move f5-5f f5-6f)
52.242: (move f4-6f f5-6f)
53.179: (move f3-5f f2-5f)
53.191: (move f3-5f f3-6f)
53.192: (move f4-6f f3-6f)
53.140: (move f2-5f f2-6f)
53.140: (move f3-6f f2-6f)
53.368: (move f5-6f f5-7f)
53.491: (move f2-5f f1-5f)
53.959: (move f3-6f f3-7f)
53.608: (move f5-7f f4-7f)
53.608: (move f3-7f f4-7f)
53.860: (move f1-5f f1-6f)
53.861: (move f2-6f f1-6f)
54.634: (move f2-6f f2-7f)
53.745: (move f1-6f f1-7f)
53.745: (move f2-7f f1-7f)
55.641: (move f4-7f f4-8f)
56.028: (move f1-6f f0-6f)
56.910: (move f2-7f f2-8f)
55.616: (putdown f4-8f key2-1)
55.685: (move f0-6f f0-5f)
55.906: (pickup-and-loose f0-6f key3-3 key2-1)
56.215: (move f4-8f f5-8f)
56.374: (move f4-8f f3-8f)
53.334: (move f4-8f f4-7f)
54.130: (move f0-6f f1-6f)
55.950: (move f0-6f f0-5f)
56.084: (move f5-8f f6-8f)
56.361: (move f4-8f f3-8f)
51.943: (move f4-7f f4-6f)
53.083: (move f4-7f f3-7f)
53.083: (move f3-8f f3-7f)
53.387: (move f1-6f f2-6f)
53.423: (move f4-7f f5-7f)
51.485: (pickup f5-7f key1-1)
52.309: (move f3-7f f3-6f)
52.309: (move f4-6f f3-6f)
52.459: (move f4-6f f5-6f)
52.459: (move f5-7f f5-6f)
50.077: (move f5-7f f5-6f)
51.179: (move f5-7f f4-7f)
52.061: (move f3-6f f2-6f)
52.279: (move f3-6f f3-5f)
52.679: (move f5-7f f6-7f)
50.032: (move f4-7f f4-6f)
50.032: (move f5-6f f4-6f)
51.026: (move f5-6f f5-5f)
51.201: (move f4-7f f3-7f)
51.917: (putdown f5-6f key1-1)
50.388: (move f3-7f f3-6f)
50.388: (move f4-6f f3-6f)
51.768: (move f5-5f f5-4f)
52.020: (move f5-6f f4-6f)
52.022: (move f3-7f f2-7f)
50.108: (move f3-6f f2-6f)
50.108: (move f2-7f f2-6f)
50.329: (move f3-6f f3-5f)
50.737: (move f5-4f f4-4f)
50.803: (move f2-7f f1-7f)
50.045: (move f2-6f f2-5f)
50.045: (move f3-5f f2-5f)
50.670: (move f4-4f f3-4f)
50.670: (move f3-5f f3-4f)
50.864: (move f1-7f f1-6f)
50.392: (move f1-6f f1-5f)
50.392: (move f2-5f f1-5f)
51.167: (move f3-4f f2-4f)
51.167: (move f2-5f f2-4f)
52.159: (putdown f2-5f key1-1)
52.128: (move f2-4f f1-4f)
52.128: (move f1-5f f1-4f)
52.384: (move f2-5f f2-6f)
52.399: (putdown f1-5f key1-1)
52.404: (move f2-5f f3-5f)
52.168: (move f3-5f f3-6f)
52.168: (move f2-6f f3-6f)
52.329: (move f1-5f f2-5f)
52.433: (move f3-5f f3-4f)
52.487: (move f1-4f f1-3f)
51.774: (move f1-3f f1-2f)
51.891: (move f3-6f f4-6f)
51.918: (move f2-5f f2-6f)
52.158: (move f2-5f f3-5f)
52.590: (move f3-4f f4-4f)
51.523: (unlock f1-2f f0-2f key1-1 shape1)
51.899: (move f4-6f f5-6f)
52.255: (move f3-5f f3-6f)
52.255: (move f2-6f f3-6f)
52.540: (move f3-5f f3-4f)
51.877: (move f3-6f f4-6f)
52.571: (move f3-4f f4-4f)
52.748: (move f1-2f f1-3f)
52.865: (move f5-6f f5-5f)
52.948: (putdown f1-2f key1-1)
51.911: (move f4-6f f5-6f)
52.420: (move f1-3f f1-4f)
52.889: (move f4-4f f4-3f)
52.994: (move f1-3f f2-3f)
53.010: (move f4-6f f4-7f)
50.701: (move f1-4f f1-5f)
51.471: (move f1-4f f2-4f)
51.471: (move f2-3f f2-4f)
52.859: (move f5-6f f5-5f)
53.046: (move f4-7f f3-7f)
50.371: (move f1-5f f2-5f)
50.371: (move f2-4f f2-5f)
51.000: (move f2-4f f3-4f)
51.195: (move f1-5f f1-6f)
52.631: (putdown f1-5f key1-1)
50.443: (move f2-5f f2-6f)
50.444: (move f1-6f f2-6f)
50.665: (move f2-5f f3-5f)
50.665: (move f3-4f f3-5f)
51.081: (move f3-4f f4-4f)
50.724: (move f2-6f f3-6f)
50.725: (move f3-5f f3-6f)
51.393: (move f4-4f f4-3f)
52.114: (move f4-4f f5-4f)
52.361: (move f2-6f f2-7f)
50.369: (move f3-6f f4-6f)
51.150: (move f2-7f f1-7f)
51.368: (move f5-4f f5-5f)
51.537: (move f3-6f f3-7f)
51.538: (move f2-7f f3-7f)
50.414: (move f4-6f f5-6f)
50.414: (move f5-5f f5-6f)
51.517: (move f3-7f f4-7f)
51.518: (move f4-6f f4-7f)
52.346: (putdown f4-6f key1-1)
51.822: (move f4-7f f5-7f)
51.822: (move f5-6f f5-7f)
52.172: (putdown f5-6f key1-1)
52.683: (move f4-6f f5-6f)
52.694: (putdown f4-7f key1-1)
51.618: (move f4-7f f4-6f)
52.269: (move f5-6f f4-6f)
52.787: (move f4-7f f3-7f)
53.015: (move f5-7f f6-7f)
53.114: (move f4-7f f5-7f)
52.280: (move f4-6f f5-6f)
52.281: (move f5-7f f5-6f)
52.568: (move f4-6f f3-6f)
52.616: (move f4-6f f3-6f)
52.616: (move f3-7f f3-6f)
52.280: (move f3-6f f2-6f)
52.407: (move f3-6f f2-6f)
52.508: (move f3-6f f3-5f)
52.643: (move f3-6f f3-5f)
53.314: (move f5-6f f5-5f)
52.199: (move f3-5f f2-5f)
52.199: (move f2-6f f2-5f)
52.317: (move f2-6f f2-5f)
52.318: (move f3-5f f2-5f)
52.812: (move f3-5f f3-4f)
52.528: (move f2-5f f1-5f)
52.637: (move f2-5f f1-5f)
52.914: (move f3-4f f4-4f)
53.296: (move f3-4f f2-4f)
53.296: (move f2-5f f2-4f)
52.973: (move f1-5f f1-6f)
53.083: (move f1-5f f1-6f)
53.201: (move f4-4f f4-3f)
53.889: (move f4-4f f5-4f)
54.242: (move f1-5f f1-4f)
52.890: (move f1-6f f1-7f)
53.006: (move f1-6f f1-7f)
53.164: (pickup f5-4f key2-2)
53.253: (move f5-4f f5-5f)
54.265: (move f4-3f f5-3f)
52.463: (move f5-4f f4-4f)
52.816: (move f5-4f f5-5f)
53.614: (move f5-4f f5-3f)
54.140: (move f1-7f f2-7f)
54.194: (move f1-7f f2-7f)
51.981: (move f5-5f f5-6f)
52.569: (move f4-4f f3-4f)
52.996: (move f5-3f f4-3f)
52.996: (move f4-4f f4-3f)
53.374: (move f2-7f f3-7f)
51.236: (pickup-and-loose f5-6f key1-1 key2-2)
52.094: (move f5-6f f4-6f)
52.264: (move f3-4f f3-5f)
52.313: (putdown f5-6f key2-2)
53.079: (move f3-4f f2-4f)
50.665: (move f5-6f f4-6f)
51.436: (move f5-6f f5-5f)
52.006: (move f2-4f f2-5f)
52.007: (move f3-5f f2-5f)
52.075: (move f5-6f f5-7f)
50.816: (move f4-6f f3-6f)
51.574: (move f5-7f f4-7f)
51.574: (move f4-6f f4-7f)
51.582: (move f5-5f f5-4f)
52.085: (move f2-5f f2-6f)
50.533: (move f3-6f f2-6f)
50.746: (move f3-6f f3-5f)
50.842: (unlock f5-4f f6-4f key1-1 shape1)
50.879: (move f5-4f f4-4f)
51.630: (move f4-7f f3-7f)
50.453: (move f2-6f f2-5f)
50.453: (move f3-5f f2-5f)
51.013: (move f5-4f f4-4f)
51.077: (move f4-4f f3-4f)
51.078: (move f3-5f f3-4f)
50.779: (move f2-5f f1-5f)
51.350: (move f4-4f f3-4f)
51.546: (move f3-4f f2-4f)
51.546: (move f2-5f f2-4f)
51.756: (move f4-4f f4-3f)
51.021: (move f3-4f f3-5f)
51.277: (move f1-5f f1-6f)
51.814: (move f3-4f f2-4f)
52.188: (move f4-3f f5-3f)
52.505: (move f1-5f f1-4f)
50.727: (move f3-5f f2-5f)
50.727: (move f2-4f f2-5f)
51.090: (move f3-5f f3-6f)
51.231: (move f1-6f f1-7f)
52.441: (move f5-3f f6-3f)
50.804: (move f2-5f f2-6f)
50.804: (move f3-6f f2-6f)
50.942: (move f3-6f f4-6f)
51.050: (move f2-5f f1-5f)
51.901: (move f3-6f f3-7f)
51.518: (move f4-6f f5-6f)
51.546: (move f1-5f f1-6f)
51.546: (move f2-6f f1-6f)
51.849: (move f3-7f f4-7f)
51.849: (move f4-6f f4-7f)
51.504: (move f1-6f f1-7f)
51.583: (move f5-6f f5-5f)
52.175: (pickup-and-loose f5-6f key2-2 key1-1)
52.347: (move f5-6f f5-7f)
52.347: (move f4-7f f5-7f)
51.992: (move f5-5f f6-5f)
52.278: (move f5-6f f4-6f)
52.508: (putdown f5-6f key2-2)
52.712: (move f1-7f f2-7f)
52.834: (move f5-6f f5-5f)
52.254: (move f5-5f f5-4f)
52.319: (move f6-5f f6-4f)
52.579: (move f4-6f f3-6f)
52.660: (move f5-6f f4-6f)
53.107: (move f6-5f f6-6f)
52.289: (move f3-6f f2-6f)
52.471: (move f3-6f f3-5f)
52.494: (move f5-4f f4-4f)
52.849: (move f4-6f f3-6f)
53.388: (putdown f5-4f key2-2)
52.212: (move f3-5f f2-5f)
52.212: (move f2-6f f2-5f)
52.478: (move f3-6f f2-6f)
52.685: (move f3-6f f3-5f)
52.780: (move f3-5f f3-4f)
52.388: (move f2-6f f2-5f)
52.389: (move f3-5f f2-5f)
52.541: (move f2-5f f1-5f)
53.009: (move f3-5f f3-4f)
53.161: (move f2-6f f1-6f)
52.640: (move f3-4f f4-4f)
52.713: (move f1-6f f1-5f)
52.713: (move f2-5f f1-5f)
52.983: (move f1-5f f1-6f)
53.078: (move f1-6f f1-7f)
52.485: (move f4-4f f5-4f)
52.899: (move f1-6f f1-7f)
53.413: (move f4-4f f4-3f)
53.899: (putdown f1-6f key2-2)
54.328: (move f1-7f f2-7f)
53.265: (move f5-4f f5-5f)
53.295: (move f1-6f f2-6f)
53.447: (move f1-6f f1-5f)
53.569: (move f2-7f f3-7f)
53.642: (move f1-6f f1-7f)
52.322: (move f2-6f f2-5f)
52.322: (move f1-5f f2-5f)
52.708: (move f2-6f f3-6f)
53.586: (move f3-7f f4-7f)
53.625: (move f5-5f f6-5f)
52.379: (move f3-6f f4-6f)
52.664: (move f2-5f f3-5f)
52.665: (move f3-6f f3-5f)
53.471: (move f2-5f f2-4f)
53.530: (move f3-6f f3-7f)
52.298: (move f4-6f f5-6f)
52.964: (move f3-5f f3-4f)
52.965: (move f2-4f f3-4f)
53.459: (move f4-6f f4-7f)
53.460: (move f3-7f f4-7f)
50.614: (pickup f5-6f key1-1)
52.583: (move f3-4f f4-4f)
52.967: (move f5-6f f5-5f)
53.755: (move f5-6f f5-7f)
53.755: (move f4-7f f5-7f)
50.577: (move f5-6f f4-6f)
51.135: (move f5-6f f5-5f)
52.027: (move f5-6f f5-7f)
52.337: (move f5-5f f5-4f)
52.337: (move f4-4f f5-4f)
50.691: (move f5-5f f5-4f)
50.942: (move f4-6f f3-6f)
51.740: (move f4-6f f4-7f)
51.740: (move f5-7f f4-7f)
51.812: (move f5-5f f6-5f)
50.849: (move f5-4f f4-4f)
50.889: (move f3-6f f3-5f)
51.536: (move f3-6f f2-6f)
51.771: (move f3-6f f3-7f)
51.771: (move f4-7f f3-7f)
50.568: (move f3-5f f2-5f)
50.569: (move f2-6f f2-5f)
51.216: (move f3-5f f3-4f)
51.216: (move f4-4f f3-4f)
51.610: (move f4-4f f4-3f)
51.698: (move f2-5f f1-5f)
51.721: (move f3-4f f2-4f)
51.721: (move f2-5f f2-4f)
52.036: (move f4-3f f5-3f)
52.447: (putdown f2-5f key1-1)
52.193: (move f1-5f f1-6f)
52.301: (move f5-3f f6-3f)
52.624: (move f1-5f f1-4f)
52.624: (move f2-4f f1-4f)
52.802: (move f2-5f f3-5f)
51.977: (move f1-6f f1-7f)
52.175: (move f6-3f f6-2f)
52.183: (move f6-3f f6-4f)
52.665: (move f3-5f f3-6f)
52.823: (pickup-and-loose f1-6f key2-2 key1-1)
51.477: (move f6-2f f7-2f)
52.341: (move f3-6f f4-6f)
52.557: (move f1-7f f2-7f)
52.766: (move f1-6f f2-6f)
52.822: (move f6-2f f6-1f)
51.471: (move f6-1f f7-1f)
51.471: (move f7-2f f7-1f)
52.061: (move f2-6f f2-5f)
52.362: (move f4-6f f5-6f)
52.432: (move f2-6f f3-6f)
52.102: (move f3-6f f4-6f)
52.342: (move f3-6f f3-5f)
52.342: (move f2-5f f3-5f)
52.866: (move f5-6f f5-5f)
52.933: (move f2-5f f1-5f)
52.099: (move f4-6f f5-6f)
52.331: (move f5-5f f5-4f)
52.649: (move f3-5f f3-4f)
53.208: (move f4-6f f4-7f)
53.245: (putdown f4-6f key2-2)
52.332: (move f3-4f f4-4f)
52.572: (move f5-6f f5-5f)
52.598: (move f5-4f f4-4f)
53.014: (move f4-6f f5-6f)
53.125: (putdown f5-6f key2-2)
52.100: (move f5-5f f5-4f)
52.100: (move f4-4f f5-4f)
52.567: (move f5-6f f4-6f)
52.841: (move f5-6f f5-5f)
52.888: (move f4-4f f3-4f)
52.189: (move f5-5f f5-4f)
52.710: (move f4-6f f3-6f)
53.244: (putdown f5-4f key2-2)
53.283: (move f5-5f f6-5f)
53.451: (move f4-6f f4-7f)
52.558: (move f5-4f f4-4f)
52.667: (move f3-6f f3-5f)
52.859: (move f5-4f f4-4f)
53.041: (move f3-6f f2-6f)
53.116: (move f5-4f f5-5f)
52.319: (move f5-5f f5-6f)
52.330: (move f3-5f f2-5f)
52.330: (move f2-6f f2-5f)
52.834: (move f4-4f f3-4f)
52.912: (move f4-4f f3-4f)
52.341: (move f5-6f f4-6f)
52.644: (move f3-4f f3-5f)
52.658: (move f3-4f f3-5f)
53.191: (move f2-5f f1-5f)
53.297: (move f3-4f f2-4f)
52.181: (move f2-4f f2-5f)
52.182: (move f3-5f f2-5f)
52.318: (move f3-5f f2-5f)
52.689: (move f4-6f f3-6f)
52.689: (move f3-5f f3-6f)
52.945: (move f2-5f f2-6f)
53.022: (move f2-5f f1-5f)
53.026: (move f2-5f f2-6f)
53.026: (move f3-6f f2-6f)
53.187: (move f2-5f f1-5f)
52.963: (move f2-6f f1-6f)
52.963: (move f1-5f f1-6f)
53.085: (move f1-5f f1-6f)
53.085: (move f2-6f f1-6f)
53.357: (move f2-6f f3-6f)
51.419: (pickup f1-6f key1-1)
51.543: (pickup f1-6f key1-1)
53.239: (move f1-6f f1-7f)
53.364: (move f1-6f f1-7f)
53.393: (move f3-6f f3-7f)
50.713: (move f1-6f f2-6f)
50.791: (move f1-6f f2-6f)
50.882: (move f1-6f f1-5f)
51.048: (move f1-6f f1-5f)
51.374: (move f1-6f f1-7f)
50.579: (move f2-6f f2-5f)
50.579: (move f1-5f f2-5f)
50.719: (move f2-6f f2-5f)
50.719: (move f1-5f f2-5f)
51.073: (move f2-6f f3-6f)
50.719: (move f3-6f f4-6f)
50.999: (move f2-5f f3-5f)
51.017: (move f3-6f f3-5f)
51.017: (move f2-5f f3-5f)
51.638: (move f2-5f f2-4f)
50.725: (move f4-6f f5-6f)
51.215: (move f3-5f f3-4f)
51.216: (move f2-4f f3-4f)
51.308: (move f3-5f f3-4f)
51.739: (move f3-5f f3-6f)
50.987: (move f3-4f f4-4f)
51.276: (move f3-4f f4-4f)
51.546: (move f5-6f f5-5f)
51.618: (move f3-6f f4-6f)
51.767: (move f3-6f f3-7f)
50.695: (move f4-4f f5-4f)
51.406: (move f4-6f f5-6f)
51.594: (move f4-4f f4-3f)
51.702: (move f4-4f f4-3f)
51.739: (move f4-4f f5-4f)
51.271: (move f5-4f f5-5f)
51.271: (move f5-6f f5-5f)
52.000: (move f5-4f f5-3f)
52.001: (move f4-3f f5-3f)
52.019: (move f5-6f f5-7f)
51.798: (move f5-5f f6-5f)
52.313: (move f5-3f f6-3f)
52.370: (move f5-7f f4-7f)
52.954: (putdown f5-5f key1-1)
53.208: (move f5-7f f6-7f)
52.156: (move f6-3f f6-4f)
52.156: (move f6-5f f6-4f)
52.178: (move f6-3f f6-2f)
52.750: (move f5-5f f5-4f)
52.872: (move f6-7f f6-6f)
51.477: (move f6-2f f7-2f)
52.715: (move f5-4f f4-4f)
52.819: (move f6-2f f6-1f)
53.630: (move f6-4f f7-4f)
53.634: (move f5-4f f5-3f)
51.468: (move f6-1f f7-1f)
51.468: (move f7-2f f7-1f)
52.856: (move f4-4f f3-4f)
53.243: (move f4-4f f4-3f)
53.243: (move f5-3f f4-3f)
52.751: (move f3-4f f3-5f)
53.165: (putdown f7-1f key1-1)
53.277: (move f3-4f f2-4f)
54.257: (move f7-1f f7-0f)
