/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.008: (move f3-4f f4-4f)
7.008: (move f4-3f f4-4f)
7.386: (move f4-1f f4-0f)
7.496: (move f2-2f f3-2f)
5.225: (move f2-4f f1-4f)
7.878: (putdown f2-4f key0-1)
7.911: (putdown f4-0f key0-1)
7.955: (putdown f4-4f key0-1)
8.679: (move f3-2f f3-1f)
5.430: (move f1-4f f0-4f)
6.726: (putdown f1-4f key0-1)
7.544: (move f3-1f f2-1f)
8.198: (move f4-0f f4-1f)
8.374: (move f4-4f f4-3f)
6.750: (move f2-1f f1-1f)
6.992: (putdown f0-4f key0-1)
8.027: (move f1-4f f2-4f)
8.029: (move f4-3f f3-3f)
8.030: (move f4-1f f3-1f)
6.959: (move f0-4f f1-4f)
7.352: (move f1-1f f0-1f)
8.122: (move f2-4f f3-4f)
8.556: (move f3-3f f3-4f)
9.047: (move f3-1f f3-2f)
7.934: (pickup f3-4f key1-1)
8.037: (move f3-2f f4-2f)
8.276: (move f1-4f f2-4f)
8.290: (move f0-1f f0-2f)
8.384: (pickup f3-4f key1-1)
7.786: (move f3-4f f3-3f)
7.798: (move f3-4f f2-4f)
7.857: (move f3-4f f4-4f)
8.132: (pickup f0-2f key1-0)
8.221: (pickup f0-2f key2-1)
6.708: (move f2-4f f1-4f)
6.841: (pickup-and-loose f4-4f key0-1 key1-1)
6.892: (move f0-2f f1-2f)
7.001: (move f0-2f f1-2f)
7.209: (move f0-2f f0-1f)
4.269: (pickup-and-loose f1-2f key0-1 key2-1)
4.380: (pickup-and-loose f1-2f key0-1 key1-0)
5.101: (pickup-and-loose f1-4f key0-1 key1-1)
6.182: (move f1-2f f2-2f)
6.230: (move f4-4f f3-4f)
5.064: (move f1-2f f0-2f)
5.129: (move f1-2f f0-2f)
5.448: (move f1-4f f0-4f)
5.725: (move f1-2f f2-2f)
5.774: (move f3-4f f3-3f)
4.438: (move f0-2f f0-1f)
4.548: (move f0-2f f0-1f)
4.949: (move f3-3f f3-2f)
5.228: (move f2-2f f3-2f)
5.831: (move f2-2f f2-1f)
5.320: (unlock f2-1f f2-0f key0-1 shape0)
5.350: (move f3-2f f2-2f)
5.613: (move f3-2f f3-1f)
5.613: (move f2-1f f3-1f)
5.663: (move f3-2f f3-1f)
4.415: (move f2-2f f1-2f)
5.712: (move f2-1f f3-1f)
5.751: (move f3-1f f2-1f)
5.751: (move f2-2f f2-1f)
5.845: (move f2-1f f2-2f)
4.466: (move f2-2f f1-2f)
4.645: (move f1-2f f0-2f)
5.216: (move f2-2f f3-2f)
5.216: (move f3-1f f3-2f)
5.258: (unlock f2-1f f2-0f key0-1 shape0)
4.627: (move f0-2f f0-1f)
5.245: (move f1-2f f0-2f)
5.463: (move f2-1f f2-2f)
5.727: (move f2-1f f1-1f)
5.759: (move f2-1f f3-1f)
4.610: (move f2-2f f1-2f)
4.610: (move f1-1f f1-2f)
4.733: (move f0-2f f0-1f)
4.815: (move f1-1f f0-1f)
5.091: (move f2-2f f3-2f)
4.765: (move f0-1f f0-2f)
4.765: (move f1-2f f0-2f)
5.972: (move f0-1f f1-1f)
5.987: (move f3-2f f3-3f)
6.017: (move f3-2f f4-2f)
5.840: (unlock f1-1f f1-0f key0-1 shape0)
6.164: (move f4-2f f4-1f)
6.440: (move f3-3f f3-4f)
6.472: (move f4-2f f4-3f)
6.472: (move f3-3f f4-3f)
4.696: (move f1-1f f1-2f)
4.951: (move f1-1f f0-1f)
5.543: (move f1-1f f2-1f)
6.341: (move f1-1f f1-0f)
6.567: (move f3-4f f2-4f)
5.407: (move f2-4f f1-4f)
5.459: (move f1-2f f0-2f)
5.459: (move f0-1f f0-2f)
5.943: (move f2-1f f3-1f)
6.099: (move f1-2f f2-2f)
5.498: (move f2-2f f3-2f)
5.498: (move f3-1f f3-2f)
5.553: (move f1-4f f0-4f)
6.325: (move f3-1f f4-1f)
6.842: (putdown f1-4f key0-1)
6.170: (move f4-1f f4-2f)
6.170: (move f3-2f f4-2f)
6.496: (move f3-2f f3-3f)
7.123: (putdown f0-4f key0-1)
7.778: (move f4-1f f4-0f)
6.369: (move f4-2f f4-3f)
6.369: (move f3-3f f4-3f)
6.532: (move f3-3f f3-4f)
7.090: (move f0-4f f1-4f)
7.918: (putdown f4-2f key0-1)
7.032: (move f3-4f f2-4f)
7.195: (move f4-2f f3-2f)
7.419: (move f3-4f f4-4f)
7.419: (move f4-3f f4-4f)
7.946: (pickup-and-loose f3-4f key1-1 key0-1)
5.674: (move f2-4f f1-4f)
7.790: (move f3-2f f2-2f)
7.854: (move f3-2f f3-1f)
7.887: (move f3-4f f3-3f)
8.017: (putdown f3-4f key1-1)
5.710: (move f1-4f f0-4f)
6.919: (putdown f1-4f key0-1)
7.728: (move f3-4f f3-3f)
7.834: (move f3-3f f3-2f)
8.544: (putdown f3-3f key1-1)
7.145: (putdown f0-4f key0-1)
7.844: (move f3-3f f3-2f)
7.856: (move f3-3f f3-2f)
7.890: (putdown f3-2f key1-1)
7.927: (move f3-3f f3-4f)
6.637: (pickup f3-4f key0-1)
7.185: (move f0-4f f1-4f)
8.451: (move f3-2f f3-3f)
9.065: (move f3-4f f2-4f)
9.115: (move f3-2f f2-2f)
6.236: (move f3-4f f3-3f)
6.727: (move f3-4f f2-4f)
7.028: (move f3-4f f4-4f)
7.978: (move f3-3f f3-4f)
8.459: (move f1-4f f2-4f)
5.547: (move f2-4f f1-4f)
5.820: (move f3-3f f3-2f)
6.340: (pickup f3-4f key0-1)
6.650: (move f4-4f f4-3f)
6.650: (move f3-3f f4-3f)
5.637: (move f1-4f f0-4f)
5.931: (move f3-2f f3-1f)
6.119: (move f3-2f f2-2f)
6.121: (move f3-2f f4-2f)
6.121: (move f4-3f f4-2f)
4.658: (move f2-2f f1-2f)
5.482: (move f2-2f f2-1f)
5.482: (move f3-1f f2-1f)
6.265: (move f3-1f f4-1f)
6.265: (move f4-2f f4-1f)
5.413: (move f1-2f f0-2f)
5.787: (move f1-2f f1-1f)
5.787: (move f2-1f f1-1f)
7.132: (putdown f1-2f key0-1)
7.133: (move f2-1f f2-0f)
4.859: (move f1-1f f0-1f)
4.859: (move f0-2f f0-1f)
6.235: (move f1-2f f2-2f)
6.242: (move f1-2f f1-1f)
6.267: (move f1-1f f1-0f)
6.929: (move f1-0f f0-0f)
6.929: (move f0-1f f0-0f)
7.009: (putdown f0-1f key0-1)
7.427: (move f1-1f f0-1f)
7.476: (move f2-2f f2-1f)
6.928: (move f0-1f f1-1f)
8.003: (putdown f0-0f key0-1)
8.490: (move f0-1f f0-2f)
8.509: (move f0-1f f0-0f)
8.643: (move f0-1f f0-2f)
7.112: (move f0-2f f1-2f)
7.112: (move f1-1f f1-2f)
7.433: (move f1-1f f2-1f)
8.070: (pickup f0-2f key1-0)
8.420: (move f1-1f f1-0f)
7.004: (move f0-2f f0-1f)
7.009: (move f0-2f f1-2f)
7.011: (pickup f1-2f key2-1)
8.001: (move f1-2f f2-2f)
8.001: (move f2-1f f2-2f)
4.542: (pickup-and-loose f1-2f key0-1 key1-0)
6.129: (move f1-2f f1-1f)
6.129: (move f0-1f f1-1f)
6.131: (move f1-2f f2-2f)
6.602: (unlock f1-2f f1-3f key1-0 shape1)
3.880: (pickup-and-loose f1-2f key0-1 key1-0)
5.363: (move f1-2f f0-2f)
6.017: (move f1-2f f1-1f)
6.141: (move f1-2f f1-1f)
6.159: (move f1-2f f2-2f)
4.776: (move f0-2f f0-1f)
4.776: (move f1-1f f0-1f)
5.256: (move f1-2f f1-3f)
5.319: (move f1-2f f0-2f)
5.556: (move f1-1f f2-1f)
4.829: (move f1-3f f1-4f)
5.000: (move f0-2f f0-1f)
5.911: (move f2-1f f3-1f)
6.366: (move f2-1f f2-2f)
6.831: (putdown f0-1f key0-1)
5.517: (move f1-4f f0-4f)
5.933: (move f2-2f f3-2f)
5.934: (move f3-1f f3-2f)
6.058: (move f0-1f f1-1f)
6.228: (move f3-1f f4-1f)
5.681: (move f1-1f f2-1f)
6.093: (move f4-1f f4-2f)
6.094: (move f3-2f f4-2f)
6.226: (move f3-2f f3-3f)
6.444: (move f1-1f f1-0f)
6.097: (move f2-1f f3-1f)
6.400: (move f2-1f f2-2f)
6.624: (move f3-3f f3-4f)
6.636: (move f4-2f f4-3f)
6.636: (move f3-3f f4-3f)
6.043: (move f3-1f f3-2f)
6.043: (move f2-2f f3-2f)
6.409: (move f3-1f f4-1f)
6.679: (move f3-4f f2-4f)
6.995: (move f3-4f f4-4f)
5.483: (move f2-4f f1-4f)
6.270: (move f4-1f f4-2f)
6.270: (move f3-2f f4-2f)
6.381: (move f3-2f f3-3f)
7.807: (move f4-1f f4-0f)
5.546: (move f1-4f f0-4f)
6.761: (move f3-3f f3-4f)
6.767: (putdown f1-4f key0-1)
6.803: (move f4-2f f4-3f)
6.803: (move f3-3f f4-3f)
6.649: (move f3-4f f2-4f)
6.973: (putdown f0-4f key0-1)
7.180: (move f3-4f f4-4f)
7.180: (move f4-3f f4-4f)
7.949: (move f1-4f f2-4f)
7.020: (move f0-4f f1-4f)
7.852: (putdown f2-4f key0-1)
8.076: (putdown f4-4f key0-1)
8.483: (move f2-4f f3-4f)
inf: (move f2-4f f1-4f)
8.078: (move f1-4f f2-4f)
8.142: (move f2-4f f1-4f)
8.737: (move f4-4f f3-4f)
8.770: (move f4-4f f4-3f)
9.020: (move f2-4f f3-4f)
8.064: (move f3-4f f3-3f)
8.294: (move f4-3f f3-3f)
8.295: (move f3-4f f3-3f)
8.431: (move f4-3f f4-2f)
8.998: (move f3-4f f2-4f)
7.804: (pickup f3-3f key1-1)
8.051: (pickup f3-3f key1-1)
9.001: (move f3-3f f3-2f)
9.001: (move f4-2f f3-2f)
9.211: (move f3-3f f3-2f)
8.621: (move f3-3f f3-4f)
8.666: (move f3-3f f4-3f)
8.750: (move f3-3f f3-4f)
9.012: (move f3-3f f3-2f)
9.162: (move f3-3f f3-2f)
7.958: (move f3-4f f2-4f)
7.993: (move f3-4f f4-4f)
7.993: (move f4-3f f4-4f)
8.350: (move f4-3f f4-2f)
8.350: (move f3-2f f4-2f)
6.779: (pickup-and-loose f2-4f key0-1 key1-1)
7.415: (pickup-and-loose f4-4f key0-1 key1-1)
7.949: (putdown f2-4f key1-1)
8.055: (move f2-4f f1-4f)
8.137: (putdown f4-4f key1-1)
5.180: (move f2-4f f1-4f)
6.687: (move f2-4f f3-4f)
6.755: (move f4-4f f3-4f)
6.809: (move f4-4f f4-3f)
7.782: (move f2-4f f1-4f)
5.304: (move f1-4f f1-3f)
5.559: (move f1-4f f0-4f)
6.300: (move f3-4f f3-3f)
6.336: (move f3-4f f3-3f)
6.336: (move f4-3f f3-3f)
3.888: (move f1-3f f1-2f)
5.597: (move f3-3f f3-2f)
5.661: (move f3-3f f3-2f)
6.419: (move f3-3f f4-3f)
7.116: (putdown f1-3f key0-1)
5.333: (move f1-2f f0-2f)
5.905: (move f1-3f f1-2f)
6.012: (move f3-2f f3-1f)
6.072: (move f1-2f f1-1f)
6.093: (move f3-2f f3-1f)
5.016: (move f1-1f f0-1f)
5.016: (move f0-2f f0-1f)
5.670: (move f3-1f f2-1f)
5.670: (move f1-1f f2-1f)
5.738: (move f3-1f f2-1f)
6.106: (move f2-1f f1-1f)
6.342: (move f2-1f f2-2f)
6.384: (move f2-1f f2-2f)
6.959: (putdown f0-1f key0-1)
7.179: (move f0-1f f0-0f)
3.920: (move f1-1f f1-2f)
3.920: (move f2-2f f1-2f)
5.101: (move f1-1f f0-1f)
6.460: (move f0-0f f1-0f)
6.520: (move f1-1f f1-0f)
5.291: (move f1-2f f1-3f)
5.368: (move f1-2f f0-2f)
5.368: (move f0-1f f0-2f)
6.652: (pickup-and-loose f1-2f key1-0 key0-1)
6.709: (putdown f1-2f key0-1)
4.902: (move f1-3f f1-4f)
6.133: (move f1-2f f1-1f)
6.148: (move f1-2f f2-2f)
6.162: (move f1-2f f1-1f)
6.171: (move f1-2f f2-2f)
5.572: (move f1-4f f0-4f)
6.649: (putdown f1-4f key0-1)
6.699: (move f1-4f f2-4f)
6.882: (putdown f2-2f key1-0)
6.896: (putdown f1-1f key1-0)
6.677: (move f2-2f f1-2f)
6.696: (move f1-1f f1-2f)
7.124: (putdown f0-4f key0-1)
7.534: (move f1-1f f2-1f)
7.556: (move f2-2f f2-1f)
4.289: (pickup f1-2f key0-1)
4.323: (pickup f1-2f key0-1)
6.158: (move f1-2f f1-1f)
6.158: (move f2-1f f1-1f)
6.190: (move f1-2f f2-2f)
5.315: (move f1-2f f1-3f)
5.319: (move f1-2f f1-3f)
5.458: (move f1-2f f0-2f)
5.462: (move f1-2f f0-2f)
6.020: (move f1-2f f1-1f)
4.910: (move f1-3f f1-4f)
4.948: (move f1-3f f1-4f)
5.096: (move f0-2f f0-1f)
5.096: (move f1-1f f0-1f)
5.591: (move f0-2f f0-1f)
5.681: (move f1-4f f0-4f)
5.717: (move f1-4f f0-4f)
6.434: (move f0-1f f1-1f)
6.700: (putdown f1-4f key0-1)
6.720: (putdown f1-4f key0-1)
6.302: (move f1-1f f2-1f)
6.993: (move f1-1f f1-0f)
7.218: (putdown f0-4f key0-1)
7.260: (putdown f0-4f key0-1)
7.997: (move f1-4f f1-3f)
6.274: (move f2-1f f2-2f)
6.310: (move f2-1f f3-1f)
6.527: (move f0-4f f1-4f)
6.549: (move f0-4f f1-4f)
7.071: (move f1-3f f1-2f)
5.693: (move f3-1f f3-2f)
5.693: (move f2-2f f3-2f)
6.658: (move f3-1f f4-1f)
7.027: (pickup f1-2f key2-1)
8.034: (putdown f3-1f key0-1)
6.502: (move f3-2f f3-3f)
6.527: (move f4-1f f4-2f)
6.527: (move f3-2f f4-2f)
7.252: (move f3-1f f3-2f)
7.310: (move f3-1f f2-1f)
6.909: (move f3-3f f3-4f)
6.964: (move f3-3f f4-3f)
6.964: (move f4-2f f4-3f)
7.811: (move f2-1f f2-2f)
7.811: (move f3-2f f2-2f)
6.867: (move f3-4f f2-4f)
7.566: (move f4-3f f4-4f)
7.567: (move f3-4f f4-4f)
8.239: (putdown f3-4f key0-1)
8.269: (putdown f4-3f key0-1)
8.079: (putdown f2-4f key0-1)
8.132: (pickup-and-loose f4-4f key1-1 key0-1)
8.186: (move f4-3f f3-3f)
8.204: (move f3-4f f3-3f)
8.283: (putdown f4-4f key0-1)
7.858: (move f3-3f f3-2f)
7.866: (move f3-3f f3-2f)
8.235: (move f2-4f f1-4f)
8.696: (move f4-4f f3-4f)
8.742: (move f4-4f f4-3f)
7.812: (move f4-3f f3-3f)
7.812: (move f3-4f f3-3f)
8.122: (move f4-3f f4-2f)
8.697: (move f3-2f f4-2f)
8.997: (move f3-4f f2-4f)
8.924: (move f4-2f f4-1f)
9.002: (move f2-4f f1-4f)
9.072: (move f4-2f f3-2f)
9.072: (move f3-3f f3-2f)
9.422: (move f4-2f f4-1f)
9.195: (move f4-1f f3-1f)
9.296: (move f3-2f f2-2f)
9.400: (move f3-2f f3-1f)
9.400: (move f4-1f f3-1f)
10.068: (move f1-4f f1-3f)
9.294: (move f1-3f f1-2f)
9.294: (move f2-2f f1-2f)
9.390: (move f3-1f f2-1f)
9.390: (move f2-2f f2-1f)
9.531: (move f3-1f f2-1f)
9.105: (move f2-1f f2-2f)
9.277: (pickup f1-2f key2-1)
9.353: (move f2-1f f1-1f)
9.353: (move f1-2f f1-1f)
9.566: (move f2-1f f1-1f)
9.252: (move f1-2f f2-2f)
9.314: (pickup f1-1f key1-0)
9.320: (move f1-2f f1-1f)
9.437: (move f2-2f f1-2f)
9.437: (move f1-1f f1-2f)
9.101: (move f2-2f f3-2f)
9.230: (unlock f2-2f f2-3f key2-1 shape2)
9.262: (move f1-1f f1-2f)
9.283: (move f1-1f f0-1f)
9.301: (putdown f2-2f key2-1)
7.827: (move f3-2f f3-3f)
8.101: (move f3-2f f4-2f)
8.941: (move f2-2f f2-3f)
9.100: (move f2-2f f3-2f)
9.112: (move f2-2f f3-2f)
7.650: (move f2-3f f3-3f)
7.650: (unlock f3-3f f2-3f key2-1 shape2)
7.650: (move f3-2f f3-3f)
7.834: (move f3-2f f3-3f)
7.920: (putdown f3-3f key2-1)
7.733: (putdown f3-3f key2-1)
8.757: (move f3-3f f3-4f)
8.800: (move f3-3f f4-3f)
8.939: (move f3-3f f3-4f)
8.943: (move f3-3f f3-4f)
8.013: (move f4-3f f4-2f)
8.297: (move f3-4f f4-4f)
8.303: (move f3-4f f2-4f)
8.315: (move f3-4f f4-4f)
8.315: (move f4-3f f4-4f)
7.045: (pickup-and-loose f4-4f key0-1 key2-1)
7.551: (pickup f4-4f key0-1)
8.131: (pickup f4-4f key1-1)
8.183: (pickup-and-loose f4-4f key1-1 key2-1)
8.404: (putdown f4-4f key2-1)
6.928: (move f4-4f f3-4f)
6.977: (move f4-4f f4-3f)
7.025: (move f4-4f f3-4f)
7.039: (move f4-4f f4-3f)
8.491: (move f4-4f f3-4f)
5.549: (move f3-4f f3-3f)
5.549: (move f4-3f f3-3f)
6.215: (move f3-4f f2-4f)
6.526: (move f4-3f f4-2f)
6.532: (move f4-3f f4-2f)
4.134: (move f2-4f f2-3f)
4.134: (move f3-3f f2-3f)
4.810: (move f2-4f f1-4f)
5.499: (move f4-2f f3-2f)
5.499: (move f3-3f f3-2f)
4.221: (move f2-3f f1-3f)
4.221: (move f1-4f f1-3f)
5.170: (move f3-2f f2-2f)
5.170: (move f2-3f f2-2f)
5.536: (move f1-4f f0-4f)
4.233: (move f2-2f f1-2f)
4.233: (move f1-3f f1-2f)
6.051: (move f2-2f f2-1f)
6.453: (putdown f1-3f key0-1)
7.185: (putdown f0-4f key0-1)
5.054: (move f1-2f f0-2f)
5.269: (move f1-3f f1-2f)
5.605: (move f1-3f f2-3f)
6.044: (move f1-2f f1-1f)
6.044: (move f2-1f f1-1f)
5.446: (move f1-1f f0-1f)
5.446: (move f0-2f f0-1f)
6.044: (move f2-3f f3-3f)
6.046: (move f2-3f f2-2f)
6.046: (move f1-2f f2-2f)
7.037: (putdown f0-1f key0-1)
7.243: (move f3-3f f3-2f)
7.243: (move f2-2f f3-2f)
7.342: (move f0-1f f0-0f)
7.573: (move f2-2f f2-1f)
6.983: (move f0-0f f1-0f)
7.263: (move f0-1f f1-1f)
7.263: (move f2-1f f1-1f)
8.049: (move f3-2f f3-1f)
8.049: (move f2-1f f3-1f)
6.449: (pickup f1-1f key1-0)
6.502: (pickup f1-1f key1-0)
7.005: (move f1-1f f1-2f)
7.450: (move f1-1f f2-1f)
7.471: (move f1-0f f2-0f)
5.059: (move f1-1f f1-2f)
6.982: (move f1-1f f1-2f)
7.029: (move f1-1f f0-1f)
7.202: (move f1-1f f2-1f)
7.426: (move f1-1f f2-1f)
5.193: (pickup-and-loose f0-1f key0-1 key1-0)
5.784: (putdown f1-2f key1-0)
6.041: (move f1-2f f2-2f)
6.041: (move f2-1f f2-2f)
6.475: (move f1-2f f1-3f)
4.589: (pickup-and-loose f1-3f key0-1 key1-0)
5.287: (move f0-1f f0-2f)
5.487: (move f1-3f f2-3f)
5.488: (move f2-2f f2-3f)
5.893: (move f0-1f f1-1f)
3.876: (move f1-3f f1-2f)
4.024: (move f0-2f f1-2f)
4.024: (move f1-1f f1-2f)
4.033: (move f1-3f f2-3f)
4.886: (move f1-3f f1-4f)
4.208: (move f1-2f f1-3f)
4.933: (move f2-3f f2-2f)
4.933: (move f1-2f f2-2f)
5.032: (move f1-2f f0-2f)
5.126: (move f1-2f f2-2f)
4.121: (move f1-3f f2-3f)
4.121: (move f2-2f f2-3f)
4.820: (move f1-3f f1-4f)
4.902: (move f0-2f f0-1f)
5.391: (move f2-2f f3-2f)
5.398: (move f3-2f f3-3f)
5.491: (move f0-1f f1-1f)
5.548: (move f1-4f f0-4f)
5.582: (move f2-3f f3-3f)
6.043: (move f3-2f f3-1f)
5.393: (move f3-1f f2-1f)
5.393: (move f1-1f f2-1f)
5.518: (move f3-3f f3-2f)
6.486: (move f1-1f f1-0f)
6.491: (move f3-1f f4-1f)
6.171: (move f3-2f f3-1f)
6.451: (move f4-1f f4-2f)
6.566: (move f3-2f f4-2f)
7.291: (move f1-0f f0-0f)
7.355: (move f1-0f f2-0f)
5.642: (move f3-1f f2-1f)
6.605: (move f4-2f f4-1f)
6.605: (move f3-1f f4-1f)
6.933: (move f4-2f f4-3f)
7.080: (move f4-2f f4-3f)
6.997: (move f4-3f f4-4f)
7.081: (move f4-3f f4-4f)
7.495: (move f2-1f f2-0f)
7.904: (move f4-1f f4-0f)
8.055: (putdown f2-1f key0-1)
6.632: (move f2-0f f1-0f)
6.934: (move f4-4f f3-4f)
7.062: (move f2-1f f2-2f)
7.066: (move f4-4f f3-4f)
7.425: (move f2-1f f1-1f)
6.098: (move f3-4f f2-4f)
6.257: (move f3-4f f2-4f)
7.400: (move f1-0f f0-0f)
7.717: (move f2-2f f2-3f)
7.742: (move f1-1f f1-2f)
8.017: (putdown f2-4f key0-1)
8.062: (putdown f2-4f key0-1)
8.296: (putdown f0-0f key0-1)
9.139: (move f2-3f f3-3f)
9.474: (move f1-2f f1-3f)
7.100: (move f2-4f f2-3f)
7.114: (move f2-4f f2-3f)
7.889: (move f3-3f f3-2f)
8.466: (move f2-4f f1-4f)
8.596: (move f2-4f f1-4f)
7.616: (move f2-3f f3-3f)
7.627: (move f2-3f f3-3f)
7.723: (move f2-3f f2-2f)
7.735: (move f2-3f f2-2f)
7.886: (move f3-2f f3-1f)
9.109: (move f2-2f f1-2f)
9.136: (move f2-2f f1-2f)
9.177: (move f2-2f f2-1f)
9.186: (move f3-3f f3-2f)
9.186: (move f2-2f f3-2f)
8.105: (move f1-2f f1-3f)
8.499: (move f1-2f f1-3f)
9.392: (move f1-2f f1-1f)
9.399: (move f1-2f f1-1f)
9.399: (move f2-1f f1-1f)
8.075: (pickup f1-3f key1-0)
9.200: (move f1-1f f2-1f)
9.829: (move f1-1f f0-1f)
10.058: (move f1-1f f0-1f)
10.255: (move f1-1f f1-0f)
7.088: (move f1-3f f2-3f)
8.322: (move f1-3f f1-4f)
9.095: (move f1-3f f1-2f)
9.510: (move f2-1f f3-1f)
9.884: (pickup f0-1f key1-0)
7.423: (putdown f2-3f key1-0)
7.593: (move f2-3f f3-3f)
7.702: (move f2-3f f2-2f)
7.702: (move f1-2f f2-2f)
7.991: (move f1-4f f2-4f)
6.628: (pickup-and-loose f2-4f key0-1 key1-0)
7.676: (move f2-3f f3-3f)
7.683: (putdown f3-3f key1-0)
7.760: (move f2-3f f2-2f)
7.787: (putdown f2-2f key1-0)
4.425: (move f2-4f f2-3f)
5.220: (move f2-4f f1-4f)
7.086: (move f3-3f f2-3f)
7.096: (move f2-2f f2-3f)
7.133: (move f2-4f f3-4f)
4.289: (move f2-3f f1-3f)
4.290: (move f1-4f f1-3f)
5.165: (move f2-3f f2-2f)
5.579: (move f1-4f f0-4f)
5.641: (move f3-4f f3-3f)
3.994: (move f1-3f f1-2f)
3.994: (move f2-2f f1-2f)
5.546: (move f2-2f f2-1f)
5.556: (move f3-3f f3-2f)
5.556: (move f2-2f f3-2f)
5.118: (move f1-2f f0-2f)
5.687: (move f2-1f f1-1f)
5.687: (move f1-2f f1-1f)
6.186: (move f2-1f f3-1f)
6.186: (move f3-2f f3-1f)
5.056: (move f1-1f f0-1f)
5.056: (move f0-2f f0-1f)
6.637: (move f3-1f f4-1f)
6.644: (move f1-1f f1-0f)
6.917: (putdown f0-2f key0-1)
5.078: (move f0-2f f1-2f)
6.608: (move f4-1f f4-2f)
6.768: (move f0-2f f0-1f)
7.028: (putdown f0-1f key0-1)
7.365: (move f0-1f f0-0f)
6.030: (move f1-2f f2-2f)
6.595: (move f0-1f f1-1f)
6.827: (move f0-1f f1-1f)
6.827: (move f1-2f f1-1f)
7.126: (move f4-2f f4-3f)
7.007: (move f1-1f f1-2f)
7.060: (move f4-3f f4-4f)
7.158: (move f1-1f f2-1f)
7.158: (move f2-2f f2-1f)
7.182: (move f2-2f f2-3f)
7.129: (move f2-3f f1-3f)
7.374: (move f2-3f f3-3f)
7.912: (move f1-2f f2-2f)
8.084: (move f2-1f f3-1f)
8.259: (pickup-and-loose f4-4f key1-1 key0-1)
7.191: (move f3-3f f3-2f)
7.191: (move f3-1f f3-2f)
7.441: (move f2-2f f2-1f)
8.383: (pickup-and-loose f4-4f key2-1 key1-1)
8.472: (move f2-2f f2-3f)
8.299: (move f2-3f f1-3f)
8.467: (move f2-3f f3-3f)
8.493: (putdown f4-4f key2-1)
8.654: (move f2-1f f3-1f)
9.026: (move f4-4f f4-3f)
7.617: (move f4-3f f3-3f)
8.404: (move f4-3f f4-2f)
8.556: (move f3-3f f3-2f)
8.556: (move f3-1f f3-2f)
8.565: (move f4-4f f4-3f)
7.602: (move f4-3f f3-3f)
7.696: (putdown f3-3f key2-1)
7.947: (move f4-3f f4-2f)
8.906: (move f3-3f f2-3f)
8.978: (putdown f4-2f key2-1)
8.839: (move f3-3f f3-4f)
8.876: (move f2-3f f2-4f)
8.938: (move f3-3f f2-3f)
8.941: (move f3-3f f2-3f)
8.997: (putdown f2-3f key2-1)
7.704: (move f2-3f f3-3f)
8.472: (move f2-3f f2-4f)
8.472: (move f3-4f f2-4f)
