/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.789: (move f5-5f f4-5f)
74.068: (move f5-5f f5-4f)
74.389: (move f6-6f f6-5f)
74.389: (move f5-5f f6-5f)
73.336: (move f5-4f f5-3f)
73.430: (move f4-5f f4-4f)
73.430: (move f5-4f f4-4f)
76.032: (move f6-5f f6-4f)
76.032: (move f5-4f f6-4f)
74.549: (move f5-3f f5-2f)
75.282: (move f4-4f f4-3f)
75.282: (move f5-3f f4-3f)
75.560: (pickup-and-loose f6-4f key0-1 key3-2)
75.749: (putdown f6-4f key3-2)
73.444: (move f6-4f f6-5f)
73.527: (move f6-4f f5-4f)
74.497: (pickup-and-loose f4-3f key3-1 key3-2)
74.527: (move f6-4f f5-4f)
74.674: (move f6-4f f6-5f)
72.609: (move f4-3f f5-3f)
72.685: (move f4-3f f4-4f)
74.056: (move f5-4f f4-4f)
74.153: (move f4-3f f4-2f)
74.225: (move f5-4f f5-3f)
72.087: (move f4-4f f4-5f)
72.539: (move f4-4f f5-4f)
72.539: (move f5-3f f5-4f)
73.007: (unlock f4-2f f4-1f key3-1 shape3)
73.731: (move f4-4f f4-5f)
72.395: (move f4-2f f4-1f)
72.762: (move f4-5f f4-6f)
72.796: (move f4-2f f3-2f)
73.344: (move f4-2f f5-2f)
73.449: (move f5-4f f6-4f)
71.608: (move f5-2f f5-3f)
72.674: (putdown f4-1f key3-1)
73.017: (move f3-2f f3-1f)
73.017: (move f4-1f f3-1f)
73.158: (move f4-6f f5-6f)
71.438: (move f5-3f f5-4f)
72.287: (move f4-1f f3-1f)
72.649: (move f4-1f f4-2f)
72.791: (move f3-1f f3-0f)
73.239: (move f5-6f f5-7f)
71.619: (move f5-4f f4-4f)
72.309: (move f4-2f f3-2f)
72.309: (move f3-1f f3-2f)
72.350: (move f5-4f f6-4f)
72.670: (pickup f4-2f key2-2)
70.986: (move f4-4f f4-5f)
72.346: (move f4-2f f3-2f)
72.670: (pickup-and-loose f4-2f key2-1 key2-2)
72.694: (move f4-2f f4-1f)
72.707: (move f6-4f f6-5f)
71.670: (move f4-5f f4-6f)
72.297: (move f3-2f f3-1f)
72.297: (move f4-1f f3-1f)
72.346: (move f4-2f f3-2f)
72.444: (putdown f3-2f key2-2)
72.056: (move f4-6f f5-6f)
72.115: (putdown f3-1f key2-2)
72.264: (move f3-2f f3-1f)
72.297: (move f3-2f f3-1f)
72.367: (move f3-1f f3-0f)
68.830: (pickup-and-loose f3-0f key3-3 key2-2)
70.062: (pickup-and-loose f3-0f key0-0 key2-2)
72.115: (putdown f3-1f key2-1)
72.141: (move f5-6f f5-7f)
72.336: (unlock f3-0f f4-0f key2-2 shape2)
67.836: (move f3-0f f3-1f)
68.403: (move f3-0f f2-0f)
68.770: (pickup-and-loose f3-0f key3-3 key2-2)
68.947: (move f3-0f f3-1f)
69.658: (move f3-0f f2-0f)
66.950: (pickup-and-loose f2-0f key1-1 key0-0)
66.968: (pickup-and-loose f2-0f key1-1 key3-3)
67.584: (move f3-0f f3-1f)
67.654: (move f3-0f f4-0f)
67.722: (move f3-1f f3-2f)
67.141: (move f2-0f f3-0f)
67.163: (move f2-0f f3-0f)
67.703: (move f3-1f f3-2f)
68.127: (move f3-2f f4-2f)
68.193: (move f4-0f f4-1f)
67.231: (move f3-0f f3-1f)
67.258: (move f3-0f f3-1f)
67.982: (move f3-2f f4-2f)
67.982: (move f4-1f f4-2f)
68.159: (move f4-2f f4-1f)
66.486: (move f3-1f f3-2f)
66.497: (move f3-1f f3-2f)
67.317: (move f3-1f f4-1f)
67.327: (move f3-1f f4-1f)
68.159: (pickup-and-loose f4-1f key3-1 key3-3)
66.393: (unlock f3-2f f3-3f key1-1 shape1)
66.406: (unlock f3-2f f3-3f key1-1 shape1)
67.465: (move f3-2f f4-2f)
67.465: (move f4-1f f4-2f)
67.474: (move f3-2f f4-2f)
66.653: (move f4-2f f5-2f)
66.659: (move f4-2f f5-2f)
67.187: (move f4-2f f4-3f)
67.193: (move f3-2f f3-1f)
67.193: (move f4-2f f4-3f)
65.413: (move f4-3f f4-4f)
65.420: (move f4-3f f4-4f)
65.694: (move f5-2f f5-3f)
65.694: (move f4-3f f5-3f)
65.702: (move f5-2f f5-3f)
64.606: (move f4-4f f4-5f)
64.616: (move f4-4f f4-5f)
66.152: (move f5-3f f5-4f)
66.152: (move f4-4f f5-4f)
66.166: (move f4-4f f5-4f)
65.154: (move f4-5f f4-6f)
65.167: (move f4-5f f4-6f)
66.415: (move f4-5f f5-5f)
66.416: (move f5-4f f5-5f)
66.417: (move f4-5f f5-5f)
65.416: (move f4-6f f5-6f)
65.417: (move f5-5f f5-6f)
65.418: (move f4-6f f5-6f)
65.418: (move f5-5f f5-6f)
65.721: (move f5-5f f6-5f)
63.358: (unlock f6-5f f7-5f key1-1 shape1)
65.605: (move f5-6f f5-7f)
65.617: (move f5-6f f5-7f)
66.690: (move f6-5f f6-6f)
66.690: (move f5-6f f6-6f)
64.250: (move f6-5f f7-5f)
65.022: (move f6-5f f5-5f)
65.391: (move f6-5f f6-6f)
66.156: (move f6-5f f6-4f)
67.288: (move f5-7f f4-7f)
63.663: (move f5-5f f4-5f)
64.487: (move f5-5f f5-6f)
64.487: (move f6-6f f5-6f)
64.545: (pickup-and-loose f7-5f key1-2 key1-1)
64.789: (move f5-5f f5-4f)
63.579: (move f7-5f f6-5f)
64.107: (move f5-6f f4-6f)
64.107: (move f4-5f f4-6f)
64.319: (move f5-4f f4-4f)
64.319: (move f4-5f f4-4f)
65.058: (move f6-5f f5-5f)
65.310: (move f6-5f f6-6f)
65.912: (move f4-6f f4-7f)
65.986: (move f4-4f f4-3f)
66.321: (move f6-5f f6-4f)
63.672: (move f5-5f f4-5f)
64.475: (move f4-7f f5-7f)
64.521: (move f4-3f f5-3f)
64.620: (move f5-5f f5-6f)
64.620: (move f6-6f f5-6f)
64.229: (move f4-5f f4-6f)
64.229: (move f5-6f f4-6f)
64.443: (move f4-5f f4-4f)
64.589: (move f5-6f f5-7f)
65.051: (move f5-3f f5-2f)
64.913: (move f4-4f f5-4f)
65.845: (move f5-2f f4-2f)
66.049: (move f4-4f f4-3f)
66.061: (move f4-6f f4-7f)
66.061: (move f5-7f f4-7f)
64.509: (move f5-4f f5-3f)
64.509: (move f4-3f f5-3f)
64.894: (move f4-2f f3-2f)
65.298: (move f4-3f f4-2f)
65.651: (move f4-2f f4-1f)
64.704: (move f4-2f f3-2f)
64.798: (unlock f3-2f f3-3f key1-1 shape1)
65.267: (move f4-2f f4-1f)
65.606: (move f4-1f f3-1f)
65.607: (move f3-2f f3-1f)
64.546: (unlock f3-2f f3-3f key1-2 shape1)
64.915: (move f3-2f f3-1f)
64.915: (move f4-1f f3-1f)
65.578: (move f3-2f f3-1f)
65.761: (move f3-2f f4-2f)
64.884: (move f3-2f f3-1f)
64.994: (move f4-2f f5-2f)
65.197: (move f3-2f f4-2f)
65.625: (move f3-1f f4-1f)
65.625: (move f4-2f f4-1f)
64.333: (move f5-2f f5-3f)
65.245: (move f3-1f f4-1f)
65.245: (move f4-2f f4-1f)
65.971: (move f4-2f f4-3f)
66.121: (move f4-2f f5-2f)
64.168: (move f4-3f f4-4f)
64.261: (move f5-2f f5-3f)
64.262: (move f4-3f f5-3f)
64.685: (move f5-3f f5-4f)
65.971: (move f5-3f f4-3f)
63.537: (move f4-4f f4-5f)
64.093: (move f4-3f f4-4f)
64.093: (move f5-4f f4-4f)
64.781: (move f4-4f f5-4f)
64.781: (move f5-3f f5-4f)
63.565: (move f4-4f f4-5f)
64.079: (move f4-5f f4-6f)
64.893: (move f4-5f f5-5f)
64.893: (move f5-4f f5-5f)
66.170: (move f5-4f f6-4f)
63.432: (move f6-4f f6-5f)
63.432: (move f5-5f f6-5f)
64.005: (move f4-5f f4-6f)
64.465: (move f4-6f f5-6f)
64.465: (move f5-5f f5-6f)
64.370: (move f4-6f f5-6f)
64.392: (move f6-5f f7-5f)
64.431: (move f5-6f f5-7f)
65.146: (move f5-6f f6-6f)
65.146: (move f6-5f f6-6f)
64.144: (pickup-and-loose f7-5f key1-1 key1-2)
64.360: (move f5-6f f5-7f)
64.889: (move f5-6f f5-5f)
65.262: (move f5-6f f6-6f)
65.895: (move f5-7f f4-7f)
63.249: (move f7-5f f6-5f)
63.249: (move f6-6f f6-5f)
63.249: (move f5-5f f6-5f)
65.790: (move f5-7f f4-7f)
65.897: (move f6-6f f7-6f)
66.042: (move f6-5f f6-4f)
67.434: (pickup-and-loose f4-7f key1-0 key1-1)
67.580: (move f7-6f f7-7f)
68.341: (putdown f6-5f key1-1)
70.255: (putdown f7-6f key1-1)
65.946: (move f4-7f f4-6f)
66.235: (move f4-7f f5-7f)
66.886: (move f6-4f f6-3f)
67.134: (move f7-7f f6-7f)
67.191: (pickup-and-loose f6-4f key0-1 key1-1)
64.888: (move f6-4f f6-5f)
65.596: (move f6-4f f5-4f)
65.658: (move f4-6f f4-5f)
66.296: (move f4-6f f5-6f)
66.296: (move f5-7f f5-6f)
65.976: (move f4-5f f4-4f)
66.647: (move f5-4f f4-4f)
66.957: (move f5-4f f5-3f)
67.287: (move f6-5f f7-5f)
67.390: (move f5-6f f5-5f)
65.592: (move f5-5f f6-5f)
66.036: (move f4-4f f4-5f)
66.164: (move f4-4f f5-4f)
66.164: (move f5-5f f5-4f)
66.854: (pickup-and-loose f7-5f key1-2 key0-1)
65.353: (move f7-5f f6-5f)
66.017: (move f5-4f f5-3f)
66.155: (move f5-4f f6-4f)
66.155: (move f6-5f f6-4f)
66.770: (move f6-5f f7-5f)
65.101: (pickup-and-loose f7-5f key1-2 key1-0)
66.987: (move f6-5f f6-6f)
67.210: (move f6-5f f5-5f)
67.367: (move f5-3f f5-2f)
67.715: (move f5-3f f4-3f)
63.852: (move f7-5f f6-5f)
65.767: (move f5-5f f4-5f)
65.990: (move f5-5f f5-4f)
66.495: (move f6-6f f5-6f)
66.496: (move f5-5f f5-6f)
64.939: (move f6-5f f5-5f)
65.353: (move f6-5f f6-6f)
66.147: (move f4-5f f4-4f)
66.147: (move f5-4f f4-4f)
66.302: (move f6-5f f6-4f)
63.557: (move f5-5f f4-5f)
64.420: (move f5-5f f5-6f)
64.420: (move f6-6f f5-6f)
64.795: (move f6-4f f5-4f)
64.795: (move f5-5f f5-4f)
64.005: (move f4-5f f4-6f)
64.005: (move f5-6f f4-6f)
64.107: (move f4-5f f4-4f)
64.107: (move f5-4f f4-4f)
64.175: (move f5-4f f5-3f)
65.642: (move f4-6f f4-7f)
65.698: (move f5-3f f5-2f)
65.926: (move f4-4f f4-3f)
65.926: (move f5-3f f4-3f)
66.734: (move f4-4f f3-4f)
64.364: (move f4-7f f5-7f)
64.931: (move f4-3f f4-2f)
64.931: (move f5-2f f4-2f)
65.647: (pickup-and-loose f4-7f key1-1 key1-2)
66.064: (move f4-3f f3-3f)
64.088: (move f4-7f f4-6f)
64.430: (move f4-7f f5-7f)
64.569: (move f3-3f f3-2f)
64.569: (move f4-2f f3-2f)
64.854: (move f4-2f f4-1f)
63.685: (move f4-6f f4-5f)
64.470: (move f4-6f f5-6f)
64.470: (move f5-7f f5-6f)
64.601: (move f4-1f f3-1f)
64.601: (move f3-2f f3-1f)
64.183: (move f4-5f f4-4f)
65.030: (move f5-6f f5-5f)
65.030: (move f4-5f f5-5f)
65.529: (move f5-6f f6-6f)
67.391: (move f3-1f f3-0f)
63.912: (move f6-6f f6-5f)
63.912: (move f5-5f f6-5f)
64.846: (move f5-5f f5-4f)
64.846: (move f4-4f f5-4f)
66.052: (move f4-4f f4-3f)
64.419: (move f5-4f f5-3f)
64.419: (move f4-3f f5-3f)
65.129: (move f6-5f f7-5f)
65.832: (move f4-3f f4-2f)
66.251: (move f4-3f f3-3f)
64.963: (move f4-2f f3-2f)
64.963: (move f3-3f f3-2f)
65.059: (move f5-3f f5-2f)
65.059: (move f4-2f f5-2f)
65.701: (move f4-2f f4-1f)
65.658: (move f4-1f f3-1f)
65.658: (move f3-2f f3-1f)
66.221: (pickup-and-loose f4-1f key3-1 key1-1)
67.138: (move f4-1f f5-1f)
67.139: (move f5-2f f5-1f)
65.012: (pickup-and-loose f5-1f key1-3 key1-1)
66.042: (move f4-1f f3-1f)
66.361: (move f4-1f f4-2f)
67.198: (putdown f5-1f key1-1)
67.423: (move f5-1f f6-1f)
62.547: (move f5-1f f4-1f)
65.046: (move f5-1f f5-2f)
65.958: (move f5-1f f4-1f)
65.963: (move f3-1f f3-2f)
65.963: (move f4-2f f3-2f)
62.834: (pickup-and-loose f4-1f key3-1 key1-3)
62.885: (move f4-1f f4-2f)
62.885: (move f5-2f f4-2f)
63.148: (move f4-1f f3-1f)
63.532: (move f5-2f f5-3f)
61.964: (move f4-1f f3-1f)
62.545: (move f4-1f f4-2f)
63.259: (move f3-1f f3-2f)
63.260: (move f4-2f f3-2f)
64.042: (move f5-3f f5-4f)
62.122: (move f4-2f f4-3f)
62.176: (move f4-2f f3-2f)
62.176: (move f3-1f f3-2f)
63.433: (move f5-4f f4-4f)
63.532: (move f4-2f f5-2f)
61.047: (move f4-3f f4-4f)
61.054: (move f4-3f f5-3f)
61.054: (move f5-2f f5-3f)
62.571: (move f3-2f f3-3f)
62.571: (move f4-3f f3-3f)
60.724: (move f4-4f f4-5f)
61.007: (move f4-4f f5-4f)
61.008: (move f5-3f f5-4f)
62.716: (move f5-3f f6-3f)
63.158: (move f4-4f f3-4f)
60.729: (move f5-4f f6-4f)
60.729: (move f6-3f f6-4f)
61.204: (move f4-5f f4-6f)
62.244: (move f5-4f f5-5f)
62.244: (move f4-5f f5-5f)
60.632: (move f6-4f f6-5f)
60.633: (move f5-5f f6-5f)
61.256: (move f4-6f f5-6f)
61.256: (move f5-5f f5-6f)
61.866: (pickup-and-loose f5-5f key0-2 key3-1)
60.931: (move f5-5f f6-5f)
61.220: (move f5-5f f4-5f)
61.253: (move f5-6f f5-7f)
61.718: (move f5-5f f5-6f)
62.019: (move f5-5f f5-4f)
61.687: (move f5-6f f4-6f)
61.687: (move f4-5f f4-6f)
61.693: (move f4-5f f4-4f)
61.693: (move f5-4f f4-4f)
61.710: (move f5-6f f5-7f)
62.579: (move f4-6f f4-7f)
62.579: (move f5-7f f4-7f)
63.264: (move f4-4f f4-3f)
63.552: (move f4-4f f3-4f)
64.153: (move f4-6f f3-6f)
59.691: (pickup-and-loose f4-7f key1-2 key0-2)
61.732: (move f4-3f f5-3f)
62.432: (move f3-4f f3-3f)
62.432: (move f4-3f f3-3f)
62.594: (unlock f4-7f f3-7f key0-2 shape0)
58.372: (move f4-7f f4-6f)
58.387: (move f4-7f f5-7f)
59.778: (pickup-and-loose f4-7f key1-2 key0-2)
61.312: (move f3-3f f2-3f)
61.702: (move f4-7f f4-6f)
57.912: (move f4-6f f4-5f)
58.382: (move f4-7f f4-6f)
58.405: (move f4-7f f5-7f)
58.448: (move f5-7f f5-6f)
58.448: (move f4-6f f5-6f)
57.957: (move f4-6f f4-5f)
58.310: (move f4-5f f4-4f)
58.480: (move f4-6f f5-6f)
58.481: (move f5-7f f5-6f)
58.703: (move f5-6f f5-5f)
57.699: (move f5-5f f6-5f)
58.332: (move f4-5f f4-4f)
58.601: (move f5-6f f5-5f)
58.601: (move f4-5f f5-5f)
58.717: (move f4-4f f5-4f)
57.694: (move f5-5f f6-5f)
58.343: (move f5-4f f5-3f)
58.710: (move f4-4f f5-4f)
58.710: (move f5-5f f5-4f)
58.739: (move f6-5f f7-5f)
58.337: (move f5-4f f5-3f)
58.571: (move f6-5f f7-5f)
59.038: (move f6-5f f6-6f)
59.631: (move f6-5f f6-4f)
59.631: (move f5-4f f6-4f)
59.615: (move f5-3f f4-3f)
59.928: (move f6-6f f7-6f)
59.928: (move f7-5f f7-6f)
60.504: (pickup-and-loose f7-5f key1-0 key1-2)
60.538: (move f6-4f f6-3f)
59.377: (move f7-5f f6-5f)
59.641: (move f4-3f f3-3f)
59.899: (move f4-3f f4-2f)
61.820: (move f7-6f f7-7f)
61.824: (move f7-5f f7-6f)
59.386: (move f4-2f f3-2f)
59.386: (move f3-3f f3-2f)
59.745: (move f6-5f f6-4f)
60.087: (move f3-3f f2-3f)
60.292: (move f4-2f f4-1f)
59.536: (move f4-1f f3-1f)
59.536: (move f3-2f f3-1f)
60.293: (move f6-4f f5-4f)
61.359: (move f2-3f f1-3f)
61.518: (pickup-and-loose f4-1f key1-3 key1-2)
60.536: (move f5-4f f5-3f)
60.541: (move f5-4f f4-4f)
61.078: (move f3-1f f3-0f)
61.224: (move f5-4f f5-5f)
61.329: (move f1-3f f1-4f)
60.225: (move f4-4f f4-5f)
60.225: (move f5-5f f4-5f)
60.752: (move f5-5f f5-6f)
60.817: (move f1-4f f1-5f)
60.943: (move f3-0f f2-0f)
59.831: (move f1-5f f1-6f)
60.627: (move f4-5f f4-6f)
60.627: (move f5-6f f4-6f)
60.686: (move f5-6f f5-7f)
60.747: (unlock f1-5f f0-5f key1-2 shape1)
58.329: (unlock f1-6f f0-6f key1-2 shape1)
59.799: (move f1-5f f1-6f)
60.638: (move f1-5f f0-5f)
60.652: (move f1-6f f1-7f)
60.759: (move f1-6f f2-6f)
58.294: (unlock f1-6f f0-6f key1-2 shape1)
58.853: (unlock f0-5f f0-6f key1-2 shape1)
59.049: (move f1-6f f2-6f)
59.109: (move f1-6f f1-5f)
59.136: (move f1-6f f1-7f)
58.830: (move f0-5f f1-5f)
58.830: (move f1-6f f1-5f)
58.830: (unlock f1-5f f0-5f key1-2 shape1)
58.993: (move f2-6f f3-6f)
58.995: (move f1-6f f1-7f)
56.826: (move f3-6f f4-6f)
58.439: (move f3-6f f3-7f)
59.354: (move f1-7f f2-7f)
59.408: (move f1-5f f1-4f)
59.838: (move f1-7f f0-7f)
56.413: (move f4-6f f4-5f)
56.930: (move f4-6f f5-6f)
58.344: (move f2-7f f3-7f)
59.030: (move f2-7f f2-6f)
59.502: (move f3-7f f4-7f)
56.787: (move f4-5f f4-4f)
57.276: (move f5-6f f5-7f)
57.276: (move f4-7f f5-7f)
57.526: (move f5-6f f6-6f)
58.302: (move f5-6f f5-5f)
56.146: (move f5-5f f6-5f)
56.146: (move f6-6f f6-5f)
57.167: (move f4-4f f5-4f)
57.167: (move f5-5f f5-4f)
58.542: (move f6-6f f7-6f)
56.788: (move f5-4f f5-3f)
58.204: (move f6-5f f6-4f)
58.204: (move f5-4f f6-4f)
58.336: (move f7-6f f7-5f)
58.336: (move f6-5f f7-5f)
58.862: (pickup-and-loose f6-4f key0-1 key1-2)
58.993: (move f5-3f f6-3f)
58.993: (move f6-4f f6-3f)
59.102: (move f5-3f f4-3f)
59.271: (move f5-3f f5-2f)
57.205: (move f6-4f f6-5f)
57.519: (move f6-4f f5-4f)
58.245: (move f4-3f f3-3f)
58.383: (move f4-3f f4-2f)
58.384: (move f5-2f f4-2f)
57.861: (move f4-2f f3-2f)
57.861: (move f3-3f f3-2f)
58.480: (move f3-3f f2-3f)
58.654: (move f5-4f f4-4f)
58.752: (move f4-2f f4-1f)
58.102: (move f4-1f f3-1f)
58.102: (move f3-2f f3-1f)
58.682: (move f4-4f f4-5f)
59.676: (putdown f2-3f key1-2)
59.808: (move f2-3f f1-3f)
59.276: (move f2-3f f3-3f)
59.660: (move f4-5f f4-6f)
59.682: (move f1-3f f1-4f)
60.046: (pickup-and-loose f1-3f key2-3 key1-2)
60.135: (move f1-3f f1-2f)
58.560: (move f1-3f f2-3f)
59.091: (move f3-3f f3-2f)
59.227: (move f4-6f f5-6f)
59.920: (move f1-3f f1-4f)
60.052: (move f3-3f f3-4f)
57.287: (move f2-3f f3-3f)
57.921: (putdown f2-3f key2-3)
58.362: (move f1-4f f1-5f)
58.507: (unlock f2-3f f2-4f key2-3 shape2)
58.719: (move f3-4f f4-4f)
56.927: (move f3-3f f3-2f)
57.293: (move f2-3f f3-3f)
57.447: (move f1-5f f1-6f)
57.503: (move f2-3f f3-3f)
57.640: (putdown f2-3f key2-3)
56.788: (move f3-2f f3-1f)
56.936: (move f3-3f f3-2f)
57.040: (move f3-3f f3-2f)
57.350: (move f3-2f f4-2f)
57.497: (move f2-3f f3-3f)
56.711: (move f3-2f f3-1f)
56.997: (move f3-3f f3-2f)
57.363: (move f3-2f f4-2f)
57.615: (move f3-1f f4-1f)
57.615: (move f4-2f f4-1f)
56.456: (unlock f4-1f f4-0f key2-3 shape2)
57.294: (pickup-and-loose f4-1f key1-3 key2-3)
57.633: (move f3-1f f4-1f)
57.633: (move f4-2f f4-1f)
57.885: (move f3-2f f3-1f)
55.744: (move f4-1f f3-1f)
56.395: (move f4-1f f4-2f)
56.468: (unlock f4-1f f4-0f key2-3 shape2)
56.928: (pickup-and-loose f4-1f key1-3 key2-3)
57.213: (pickup-and-loose f4-1f key1-3 key2-3)
55.758: (move f4-1f f3-1f)
56.397: (move f4-1f f4-2f)
56.399: (move f3-1f f3-2f)
56.399: (move f4-2f f3-2f)
56.851: (pickup-and-loose f4-1f key1-3 key2-3)
56.402: (move f4-2f f3-2f)
56.402: (move f3-1f f3-2f)
56.611: (move f3-2f f3-3f)
57.123: (move f4-1f f4-2f)
57.171: (move f4-1f f3-1f)
56.611: (move f3-2f f3-3f)
57.160: (move f3-3f f3-4f)
57.589: (move f4-2f f3-2f)
57.590: (move f3-1f f3-2f)
57.679: (move f3-3f f4-3f)
54.981: (move f4-3f f4-4f)
54.981: (move f3-4f f4-4f)
54.985: (move f4-3f f5-3f)
57.117: (unlock f3-4f f3-5f key2-3 shape2)
57.119: (move f3-3f f3-4f)
54.649: (move f4-4f f4-5f)
54.955: (move f3-4f f4-4f)
54.980: (move f3-4f f4-4f)
55.430: (move f4-4f f5-4f)
55.430: (move f5-3f f5-4f)
54.642: (unlock f4-5f f3-5f key2-3 shape2)
54.642: (move f4-4f f4-5f)
54.654: (move f4-4f f4-5f)
54.944: (move f4-5f f4-6f)
55.423: (move f4-4f f5-4f)
54.111: (move f4-6f f5-6f)
54.649: (unlock f4-5f f3-5f key2-3 shape2)
54.926: (move f4-5f f4-6f)
54.954: (move f4-5f f4-6f)
54.990: (move f5-4f f5-3f)
53.563: (move f5-6f f6-6f)
54.102: (move f4-6f f5-6f)
54.124: (move f4-6f f5-6f)
54.178: (move f5-6f f5-7f)
54.934: (move f4-5f f4-6f)
53.396: (move f6-6f f6-5f)
53.569: (move f5-6f f6-6f)
53.574: (move f5-6f f6-6f)
54.116: (move f4-6f f5-6f)
54.134: (move f6-6f f6-7f)
53.400: (move f6-6f f6-5f)
53.407: (move f6-6f f6-5f)
53.580: (move f5-6f f6-6f)
54.141: (move f6-6f f6-7f)
54.151: (move f6-6f f6-7f)
53.411: (move f6-6f f6-5f)
54.154: (move f6-6f f6-7f)
54.196: (move f6-7f f5-7f)
54.473: (move f6-7f f5-7f)
55.091: (putdown f6-7f key2-3)
52.509: (move f6-7f f6-6f)
52.919: (move f6-7f f5-7f)
54.484: (move f6-7f f5-7f)
55.325: (putdown f6-7f key2-3)
56.086: (move f6-7f f7-7f)
51.352: (move f6-6f f6-5f)
51.848: (move f5-7f f5-6f)
51.849: (move f6-6f f5-6f)
52.411: (pickup f6-6f key3-0)
52.524: (move f6-7f f6-6f)
51.365: (move f6-6f f6-5f)
51.387: (move f6-6f f6-5f)
51.856: (move f6-6f f5-6f)
51.861: (move f5-6f f4-6f)
51.890: (move f6-6f f5-6f)
50.944: (move f4-6f f4-5f)
51.400: (putdown f6-5f key3-0)
51.865: (move f5-6f f4-6f)
51.895: (move f5-6f f4-6f)
51.901: (putdown f5-6f key3-0)
50.937: (move f4-6f f4-5f)
50.957: (move f4-6f f4-5f)
51.523: (move f4-5f f4-4f)
51.852: (move f5-6f f4-6f)
51.936: (putdown f4-6f key3-0)
50.902: (move f4-6f f4-5f)
50.945: (move f4-6f f4-5f)
51.025: (putdown f4-5f key3-0)
51.511: (move f4-5f f4-4f)
51.547: (move f4-5f f4-4f)
51.516: (move f4-5f f4-4f)
51.535: (move f4-5f f4-4f)
51.550: (move f4-5f f4-4f)
51.578: (putdown f4-4f key3-0)
51.865: (move f4-5f f4-6f)
50.915: (move f4-4f f4-5f)
51.863: (move f4-6f f5-6f)
52.354: (move f4-4f f5-4f)
52.370: (move f4-4f f5-4f)
52.395: (move f4-4f f5-4f)
51.866: (move f4-5f f4-6f)
51.935: (move f5-4f f5-3f)
51.940: (move f5-4f f5-3f)
51.942: (move f5-4f f5-3f)
52.408: (move f5-6f f6-6f)
