/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
166.131: (move f10-4f f10-5f)
168.861: (move f11-2f f10-2f)
169.617: (move f12-0f f13-0f)
162.094: (pickup f10-2f key3-1)
166.523: (move f10-2f f10-1f)
167.179: (move f9-4f f9-3f)
167.184: (move f13-0f f13-1f)
167.448: (move f10-2f f10-3f)
163.955: (move f10-2f f11-2f)
164.630: (move f10-2f f10-1f)
165.785: (move f9-3f f8-3f)
166.086: (move f10-2f f10-3f)
166.874: (move f10-2f f9-2f)
164.263: (move f10-3f f11-3f)
164.264: (move f11-2f f11-3f)
164.921: (move f9-2f f9-1f)
164.925: (move f10-1f f9-1f)
164.984: (move f11-2f f12-2f)
162.964: (pickup-and-loose f12-2f key2-4 key3-1)
165.552: (move f12-2f f12-1f)
165.668: (putdown f12-2f key3-1)
165.739: (move f9-1f f8-1f)
166.706: (move f11-3f f12-3f)
161.705: (move f12-2f f11-2f)
163.380: (move f12-2f f12-1f)
164.422: (move f12-2f f12-3f)
165.083: (move f12-2f f11-2f)
165.791: (move f12-1f f12-0f)
159.682: (move f11-2f f10-2f)
161.863: (move f11-2f f11-3f)
161.865: (move f12-3f f11-3f)
163.391: (move f11-2f f10-2f)
163.657: (move f12-1f f12-0f)
162.236: (move f10-2f f10-1f)
163.700: (move f10-2f f10-3f)
163.701: (move f11-3f f10-3f)
164.741: (move f10-2f f9-2f)
166.333: (move f10-2f f10-1f)
162.491: (move f10-1f f9-1f)
162.492: (move f9-2f f9-1f)
163.649: (move f9-2f f8-2f)
165.339: (move f10-1f f11-1f)
165.675: (pickup-and-loose f9-2f key2-3 key2-4)
160.243: (move f9-2f f10-2f)
163.045: (move f9-2f f9-1f)
163.295: (move f8-2f f8-1f)
163.296: (move f9-1f f8-1f)
164.211: (move f9-2f f8-2f)
162.343: (move f10-2f f11-2f)
162.860: (move f10-2f f10-1f)
162.860: (move f9-1f f10-1f)
163.859: (move f8-2f f8-1f)
163.860: (move f9-1f f8-1f)
162.458: (move f11-2f f11-3f)
163.642: (move f11-2f f12-2f)
166.062: (move f8-1f f7-1f)
166.578: (move f10-1f f11-1f)
166.578: (move f11-2f f11-1f)
164.013: (move f12-2f f12-1f)
164.013: (move f11-1f f12-1f)
164.239: (move f11-3f f10-3f)
165.062: (move f12-2f f12-3f)
165.062: (move f11-3f f12-3f)
164.916: (move f12-1f f12-0f)
165.391: (move f12-1f f13-1f)
166.282: (move f10-3f f10-4f)
167.358: (move f12-3f f12-4f)
167.471: (move f12-3f f13-3f)
164.653: (move f10-4f f9-4f)
165.168: (move f10-4f f10-5f)
166.509: (move f13-3f f13-2f)
166.510: (move f13-1f f13-2f)
167.215: (move f12-4f f11-4f)
166.889: (move f10-5f f10-6f)
167.429: (move f11-4f f11-5f)
167.430: (move f10-5f f11-5f)
167.730: (move f9-4f f9-3f)
167.766: (move f9-4f f8-4f)
165.909: (move f9-3f f8-3f)
165.909: (move f8-4f f8-3f)
166.268: (move f10-6f f10-7f)
166.414: (move f11-5f f11-6f)
166.415: (move f10-6f f11-6f)
166.491: (move f10-7f f10-8f)
166.963: (putdown f8-3f key2-3)
167.285: (move f11-6f f12-6f)
168.937: (move f10-7f f9-7f)
171.950: (putdown f10-7f key2-3)
165.488: (move f10-8f f9-8f)
165.489: (move f9-7f f9-8f)
165.574: (move f8-3f f8-2f)
166.054: (move f10-8f f10-9f)
168.315: (move f12-6f f13-6f)
165.113: (move f8-2f f8-1f)
167.580: (move f8-2f f9-2f)
167.598: (move f8-2f f7-2f)
167.641: (move f10-9f f10-10f)
168.253: (move f9-8f f8-8f)
160.716: (pickup f9-2f key2-4)
162.592: (move f9-2f f10-2f)
165.254: (move f10-10f f10-11f)
165.448: (move f9-2f f9-1f)
165.448: (move f8-1f f9-1f)
158.123: (move f9-2f f10-2f)
160.853: (move f9-2f f9-1f)
161.541: (move f9-2f f8-2f)
163.402: (move f9-2f f9-3f)
163.821: (move f10-2f f11-2f)
159.078: (move f10-2f f11-2f)
159.739: (move f10-2f f10-1f)
159.740: (move f9-1f f10-1f)
161.286: (move f10-2f f10-3f)
161.287: (move f9-3f f10-3f)
158.244: (move f11-2f f11-3f)
158.244: (move f10-3f f11-3f)
159.256: (move f11-2f f12-2f)
161.805: (move f11-2f f11-1f)
161.806: (move f10-1f f11-1f)
159.599: (move f12-2f f12-1f)
159.601: (move f11-1f f12-1f)
160.741: (move f11-3f f12-3f)
160.741: (move f12-2f f12-3f)
161.231: (pickup-and-loose f12-2f key3-1 key2-4)
160.155: (move f12-1f f12-0f)
160.635: (move f12-1f f13-1f)
161.301: (move f12-2f f11-2f)
161.825: (move f12-2f f12-1f)
162.165: (putdown f12-2f key3-1)
160.513: (move f11-2f f10-2f)
160.627: (move f11-2f f11-3f)
162.146: (move f13-1f f13-2f)
162.268: (move f12-1f f12-0f)
162.654: (move f12-2f f11-2f)
161.832: (move f11-2f f10-2f)
161.943: (move f11-2f f11-3f)
162.098: (move f10-2f f10-1f)
162.999: (move f11-3f f12-3f)
163.022: (move f13-2f f13-3f)
163.254: (move f10-1f f9-1f)
163.891: (move f10-1f f11-1f)
164.044: (move f10-2f f10-1f)
164.502: (move f11-3f f12-3f)
164.679: (move f10-2f f9-2f)
163.054: (move f9-1f f9-2f)
163.743: (move f9-1f f8-1f)
164.224: (pickup-and-loose f11-1f key1-0 key3-1)
165.041: (move f10-1f f11-1f)
165.119: (move f10-1f f9-1f)
160.796: (pickup f11-1f key1-0)
161.238: (move f11-1f f11-2f)
161.759: (move f11-1f f12-1f)
162.056: (move f11-1f f10-1f)
162.846: (move f11-1f f12-1f)
160.386: (move f11-1f f11-2f)
160.479: (move f10-1f f10-2f)
160.480: (move f11-2f f10-2f)
160.543: (move f11-2f f11-3f)
161.136: (move f11-2f f12-2f)
159.250: (pickup-and-loose f12-2f key2-4 key1-0)
160.978: (move f11-2f f12-2f)
161.159: (move f11-2f f11-3f)
161.220: (move f11-2f f10-2f)
162.372: (putdown f12-2f key1-0)
158.939: (pickup-and-loose f12-2f key2-4 key1-0)
159.119: (move f12-2f f11-2f)
159.640: (move f12-2f f12-1f)
160.780: (move f12-2f f12-3f)
160.831: (pickup-and-loose f12-2f key3-1 key1-0)
158.159: (move f11-2f f10-2f)
158.248: (move f12-2f f11-2f)
158.279: (move f11-2f f11-3f)
158.279: (move f12-3f f11-3f)
159.219: (move f12-2f f12-1f)
158.509: (move f11-2f f11-1f)
158.510: (move f12-1f f11-1f)
158.881: (move f11-2f f11-3f)
158.912: (move f11-2f f10-2f)
159.763: (move f10-2f f10-1f)
159.546: (move f11-1f f10-1f)
159.546: (move f10-2f f10-1f)
159.584: (move f10-2f f9-2f)
160.225: (move f11-3f f10-3f)
160.226: (move f10-2f f10-3f)
160.336: (move f9-2f f8-2f)
160.873: (move f10-1f f9-1f)
160.874: (move f9-2f f9-1f)
161.376: (move f9-2f f9-3f)
161.378: (move f10-3f f9-3f)
160.411: (move f9-3f f9-4f)
160.493: (move f8-2f f8-1f)
160.495: (move f9-1f f8-1f)
160.669: (move f8-2f f8-3f)
160.669: (move f9-3f f8-3f)
161.388: (pickup-and-loose f8-3f key2-3 key2-4)
161.571: (move f9-4f f10-4f)
161.587: (move f8-1f f7-1f)
162.064: (move f9-4f f8-4f)
162.065: (move f8-3f f8-4f)
160.808: (move f10-4f f10-5f)
161.193: (move f8-3f f8-2f)
162.130: (move f10-4f f11-4f)
162.294: (move f8-3f f9-3f)
162.322: (move f7-1f f7-0f)
160.554: (move f9-3f f9-2f)
160.555: (move f8-2f f9-2f)
161.202: (move f9-3f f10-3f)
161.407: (move f9-3f f9-4f)
161.489: (move f8-2f f8-1f)
159.707: (move f10-3f f11-3f)
159.760: (move f10-3f f10-2f)
159.761: (move f9-2f f10-2f)
161.841: (move f8-1f f9-1f)
161.841: (move f9-2f f9-1f)
158.498: (move f10-2f f11-2f)
158.498: (move f11-3f f11-2f)
160.192: (move f9-1f f10-1f)
160.192: (move f10-2f f10-1f)
161.240: (move f11-3f f12-3f)
158.972: (move f11-2f f11-1f)
158.972: (move f10-1f f11-1f)
159.961: (move f11-2f f12-2f)
159.961: (move f12-3f f12-2f)
162.288: (move f12-3f f13-3f)
159.858: (move f12-2f f12-1f)
159.858: (move f11-1f f12-1f)
161.086: (pickup-and-loose f12-2f key3-1 key2-3)
161.233: (pickup-and-loose f12-2f key1-0 key2-3)
161.457: (putdown f12-2f key2-3)
160.534: (move f12-2f f11-2f)
160.647: (move f12-2f f11-2f)
161.165: (move f12-1f f12-0f)
161.351: (move f12-2f f12-1f)
161.443: (move f12-2f f11-2f)
160.609: (move f11-2f f11-1f)
160.609: (move f12-1f f11-1f)
160.834: (move f11-2f f11-1f)
160.986: (move f11-2f f11-3f)
161.009: (move f11-2f f10-2f)
161.507: (move f11-1f f12-1f)
161.648: (move f10-2f f10-1f)
161.649: (move f11-1f f10-1f)
161.663: (move f10-2f f9-2f)
161.916: (move f11-1f f10-1f)
161.237: (move f10-1f f10-2f)
162.252: (move f9-2f f8-2f)
162.521: (move f12-1f f12-0f)
162.964: (move f10-1f f9-1f)
162.964: (move f9-2f f9-1f)
161.975: (move f10-2f f9-2f)
162.389: (move f8-2f f8-3f)
162.603: (move f9-1f f8-1f)
162.603: (move f8-2f f8-1f)
162.607: (move f10-2f f10-3f)
160.600: (pickup-and-loose f8-3f key2-4 key3-1)
161.179: (move f10-3f f11-3f)
162.509: (move f9-2f f8-2f)
162.754: (putdown f8-3f key3-1)
163.218: (move f9-2f f9-1f)
160.273: (move f8-3f f8-2f)
161.326: (move f8-3f f9-3f)
161.998: (move f8-3f f8-4f)
162.690: (unlock f9-1f f9-0f key1-0 shape1)
162.697: (move f8-2f f8-3f)
159.546: (move f8-2f f9-2f)
159.546: (move f9-3f f9-2f)
160.191: (move f9-3f f10-3f)
160.385: (move f9-3f f9-4f)
160.386: (move f8-4f f9-4f)
158.861: (move f10-3f f11-3f)
158.891: (move f9-2f f10-2f)
158.892: (move f10-3f f10-2f)
160.833: (move f9-2f f9-1f)
161.530: (move f10-3f f10-4f)
158.263: (move f10-2f f11-2f)
158.263: (move f11-3f f11-2f)
159.508: (move f9-1f f10-1f)
159.508: (move f10-2f f10-1f)
160.455: (move f9-1f f8-1f)
158.487: (move f11-2f f11-1f)
158.487: (move f10-1f f11-1f)
158.975: (move f11-2f f12-2f)
161.510: (move f10-1f f10-0f)
161.547: (move f8-1f f7-1f)
159.246: (move f12-2f f12-1f)
159.246: (move f11-1f f12-1f)
159.724: (pickup-and-loose f12-2f key2-3 key2-4)
160.660: (move f12-2f f12-3f)
161.035: (pickup-and-loose f12-2f key1-0 key2-4)
158.381: (move f12-2f f11-2f)
159.740: (move f12-2f f12-1f)
160.178: (move f12-1f f12-0f)
160.406: (move f12-2f f11-2f)
160.703: (move f12-1f f13-1f)
158.897: (move f12-1f f11-1f)
158.897: (move f11-2f f11-1f)
159.642: (move f11-2f f11-3f)
159.703: (move f11-2f f10-2f)
160.779: (move f11-2f f11-1f)
160.123: (move f11-1f f10-1f)
160.123: (move f10-2f f10-1f)
160.487: (move f10-2f f9-2f)
161.123: (move f11-3f f12-3f)
161.134: (move f11-3f f10-3f)
161.223: (move f9-2f f8-2f)
161.805: (move f10-1f f9-1f)
161.805: (move f9-2f f9-1f)
162.220: (move f12-3f f13-3f)
162.268: (move f10-3f f9-3f)
161.342: (move f9-3f f9-4f)
161.424: (move f9-1f f8-1f)
161.424: (move f8-2f f8-1f)
161.542: (move f9-3f f8-3f)
161.544: (move f8-2f f8-3f)
162.174: (move f8-1f f7-1f)
162.479: (move f9-4f f10-4f)
162.627: (pickup-and-loose f8-3f key3-1 key2-3)
162.934: (putdown f8-3f key2-3)
162.939: (move f8-3f f8-4f)
160.985: (move f10-4f f10-5f)
162.359: (move f8-3f f8-2f)
163.023: (move f8-3f f8-2f)
163.058: (move f10-4f f11-4f)
163.222: (move f7-1f f7-0f)
161.635: (move f8-2f f9-2f)
162.545: (move f11-4f f12-4f)
162.575: (move f8-2f f8-1f)
162.596: (move f8-2f f9-2f)
162.695: (move f10-5f f10-6f)
160.989: (move f9-2f f10-2f)
161.935: (move f10-6f f10-7f)
161.989: (move f9-2f f10-2f)
162.072: (move f10-6f f11-6f)
162.964: (move f8-1f f9-1f)
160.501: (move f10-2f f11-2f)
161.567: (move f10-2f f11-2f)
161.628: (move f9-1f f10-1f)
161.629: (move f10-2f f10-1f)
162.194: (move f10-7f f10-8f)
160.570: (move f10-1f f11-1f)
160.571: (move f11-2f f11-1f)
160.965: (move f11-2f f11-3f)
161.168: (move f10-8f f9-8f)
161.559: (move f11-2f f11-1f)
161.212: (move f11-1f f12-1f)
162.199: (move f11-1f f12-1f)
162.279: (move f11-3f f10-3f)
162.619: (move f11-1f f10-1f)
162.681: (move f11-3f f12-3f)
161.817: (move f12-1f f12-2f)
162.283: (move f12-1f f12-0f)
162.806: (move f12-1f f13-1f)
162.980: (putdown f12-1f key3-1)
163.157: (move f12-3f f13-3f)
159.551: (pickup f12-2f key2-4)
160.597: (move f12-1f f11-1f)
161.189: (move f12-1f f12-2f)
161.435: (pickup f12-2f key1-0)
162.233: (move f12-1f f12-0f)
158.491: (move f12-2f f11-2f)
159.057: (pickup f12-2f key2-4)
159.471: (move f12-2f f12-1f)
160.612: (move f12-2f f11-2f)
160.884: (move f12-2f f12-3f)
157.317: (move f12-2f f11-2f)
158.401: (move f11-2f f11-1f)
158.402: (move f12-1f f11-1f)
158.788: (move f12-3f f11-3f)
158.790: (move f11-2f f11-3f)
156.652: (move f11-2f f11-1f)
157.705: (move f11-2f f11-3f)
157.723: (move f11-2f f10-2f)
159.360: (move f11-1f f10-1f)
159.999: (move f11-3f f10-3f)
157.451: (move f11-1f f10-1f)
157.451: (move f10-2f f10-1f)
158.260: (move f10-2f f9-2f)
158.817: (move f10-1f f10-2f)
158.819: (move f10-3f f10-2f)
158.676: (move f9-2f f8-2f)
159.004: (move f10-1f f9-1f)
159.005: (move f9-2f f9-1f)
159.346: (move f10-2f f9-2f)
160.529: (move f10-1f f10-0f)
158.511: (move f9-1f f8-1f)
158.511: (move f8-2f f8-1f)
159.805: (move f9-2f f8-2f)
159.907: (move f8-2f f8-3f)
160.692: (move f9-2f f9-1f)
159.206: (move f8-1f f7-1f)
159.751: (move f8-2f f8-3f)
160.255: (move f9-1f f8-1f)
160.256: (move f8-2f f8-1f)
160.484: (pickup-and-loose f8-3f key2-3 key2-4)
158.809: (move f8-3f f8-2f)
160.299: (move f7-1f f6-1f)
160.523: (pickup-and-loose f8-3f key2-3 key2-4)
160.870: (move f8-3f f8-4f)
160.963: (move f8-3f f9-3f)
157.930: (move f6-1f f5-1f)
158.507: (move f8-2f f9-2f)
158.744: (move f8-2f f8-1f)
158.963: (move f8-4f f9-4f)
159.447: (move f6-1f f6-2f)
157.065: (move f5-1f f4-1f)
157.951: (move f9-2f f10-2f)
159.228: (move f9-2f f9-1f)
159.228: (move f8-1f f9-1f)
159.431: (move f8-1f f7-1f)
155.294: (move f4-1f f3-1f)
156.613: (move f4-1f f4-2f)
157.572: (move f10-2f f11-2f)
157.693: (move f10-2f f10-1f)
157.693: (move f9-1f f10-1f)
156.272: (move f3-1f f3-2f)
156.273: (move f4-2f f3-2f)
156.575: (unlock f3-1f f3-0f key2-4 shape2)
156.899: (move f11-2f f11-1f)
156.900: (move f10-1f f11-1f)
157.158: (move f3-2f f3-3f)
157.453: (move f3-1f f3-2f)
158.406: (move f3-1f f4-1f)
158.573: (move f3-1f f2-1f)
158.867: (move f3-2f f2-2f)
153.878: (move f3-3f f2-3f)
153.879: (move f2-2f f2-3f)
156.624: (move f2-2f f1-2f)
157.316: (move f2-2f f2-1f)
157.951: (move f3-3f f3-4f)
154.041: (move f1-2f f1-3f)
154.041: (move f2-3f f1-3f)
155.910: (move f2-3f f2-4f)
155.912: (move f3-4f f2-4f)
156.535: (move f2-1f f1-1f)
158.439: (move f1-3f f1-4f)
158.440: (move f2-4f f1-4f)
158.567: (move f1-3f f0-3f)
159.604: (move f2-4f f2-5f)
159.710: (putdown f1-1f key2-4)
157.542: (pickup-and-loose f1-4f key0-5 key2-4)
158.020: (move f1-4f f1-5f)
158.021: (move f2-5f f1-5f)
158.192: (unlock f2-5f f3-5f key2-4 shape2)
158.480: (move f1-1f f1-2f)
152.902: (move f1-4f f1-3f)
154.750: (move f1-4f f2-4f)
155.866: (move f1-2f f1-3f)
155.937: (move f2-5f f2-4f)
156.846: (move f1-4f f1-5f)
152.583: (move f2-4f f2-3f)
152.583: (move f1-3f f2-3f)
153.940: (move f2-4f f2-3f)
155.305: (move f1-3f f1-2f)
156.505: (move f1-5f f1-6f)
154.031: (move f2-3f f1-3f)
154.969: (move f1-2f f1-1f)
155.839: (move f2-3f f3-3f)
157.094: (move f2-3f f3-3f)
157.304: (move f1-2f f0-2f)
154.696: (move f3-3f f3-2f)
155.892: (move f1-1f f2-1f)
156.293: (move f3-3f f3-2f)
156.579: (move f3-3f f3-4f)
156.628: (move f1-3f f1-2f)
153.369: (move f3-2f f3-1f)
153.369: (move f2-1f f3-1f)
154.170: (move f3-2f f4-2f)
155.292: (move f3-2f f3-1f)
156.536: (move f1-2f f1-1f)
155.527: (move f4-2f f4-1f)
155.527: (move f3-1f f4-1f)
156.560: (unlock f3-1f f3-0f key2-4 shape2)
157.055: (move f3-1f f4-1f)
157.313: (move f3-1f f2-1f)
156.380: (move f4-1f f5-1f)
156.617: (move f4-1f f4-2f)
157.471: (move f3-1f f3-2f)
157.926: (move f4-1f f5-1f)
158.406: (move f3-1f f4-1f)
158.633: (move f4-1f f4-2f)
158.634: (move f3-2f f4-2f)
158.968: (move f5-1f f6-1f)
159.431: (move f3-2f f3-3f)
159.490: (move f5-1f f5-2f)
156.355: (move f3-3f f2-3f)
157.852: (move f6-1f f7-1f)
158.104: (move f5-2f f6-2f)
158.106: (move f6-1f f6-2f)
158.292: (move f5-2f f5-3f)
156.420: (move f2-3f f1-3f)
157.149: (move f7-1f f8-1f)
158.327: (move f5-3f f5-4f)
158.343: (move f2-3f f2-4f)
159.061: (move f5-3f f4-3f)
156.558: (move f5-4f f5-5f)
157.303: (move f8-1f f8-2f)
157.676: (move f8-1f f9-1f)
157.855: (move f5-4f f4-4f)
157.856: (move f4-3f f4-4f)
155.837: (move f9-1f f10-1f)
156.135: (move f5-5f f6-5f)
156.357: (move f4-4f f4-5f)
156.358: (move f5-5f f4-5f)
156.696: (move f4-4f f3-4f)
154.429: (move f6-5f f6-6f)
155.444: (move f10-1f f11-1f)
155.839: (move f4-5f f4-6f)
156.498: (move f10-1f f10-2f)
158.649: (move f6-5f f6-4f)
152.497: (move f6-6f f6-7f)
154.187: (move f6-6f f7-6f)
154.580: (move f4-6f f4-7f)
154.942: (move f10-2f f11-2f)
154.942: (move f11-1f f11-2f)
152.378: (unlock f6-7f f6-8f key0-5 shape0)
152.383: (move f4-7f f5-7f)
152.384: (move f6-7f f5-7f)
154.456: (move f4-7f f4-8f)
155.111: (move f7-6f f7-7f)
152.237: (move f6-7f f5-7f)
153.840: (move f6-7f f6-6f)
154.194: (move f5-7f f5-8f)
154.195: (move f4-8f f5-8f)
155.048: (move f6-7f f7-7f)
153.688: (move f6-6f f7-6f)
153.689: (move f7-7f f7-6f)
153.856: (unlock f5-8f f6-8f key0-5 shape0)
153.857: (move f5-7f f5-8f)
154.013: (move f5-7f f4-7f)
154.183: (move f5-8f f4-8f)
154.183: (move f4-7f f4-8f)
155.362: (move f4-7f f4-6f)
157.570: (move f5-8f f6-8f)
158.577: (move f7-6f f7-5f)
155.591: (move f7-5f f6-5f)
155.901: (move f4-6f f4-5f)
156.101: (move f6-8f f7-8f)
156.189: (move f4-6f f5-6f)
157.591: (unlock f6-8f f6-9f key0-5 shape0)
152.323: (move f6-8f f6-7f)
153.812: (move f6-8f f5-8f)
154.841: (unlock f7-8f f7-9f key0-5 shape0)
156.080: (move f5-6f f5-5f)
156.080: (move f4-5f f5-5f)
152.326: (move f5-8f f5-7f)
152.327: (move f6-7f f5-7f)
153.912: (move f6-7f f6-6f)
154.270: (move f5-8f f4-8f)
154.920: (move f7-8f f7-9f)
153.742: (move f6-6f f7-6f)
154.055: (move f4-8f f4-7f)
154.056: (move f5-7f f4-7f)
154.439: (unlock f7-9f f6-9f key0-5 shape0)
155.614: (move f6-6f f6-5f)
154.823: (move f7-9f f7-8f)
155.133: (move f7-6f f7-7f)
155.273: (move f4-7f f4-6f)
155.635: (move f7-9f f7-10f)
155.914: (move f7-9f f6-9f)
154.477: (move f7-10f f6-10f)
154.478: (move f6-9f f6-10f)
154.840: (unlock f7-10f f7-11f key0-5 shape0)
154.975: (move f7-8f f7-7f)
155.789: (move f4-6f f4-5f)
152.473: (move f7-7f f6-7f)
153.924: (move f7-7f f7-6f)
154.915: (move f7-10f f6-10f)
155.074: (move f7-10f f7-9f)
155.984: (move f4-5f f5-5f)
152.491: (move f6-7f f5-7f)
154.076: (move f7-6f f6-6f)
154.077: (move f6-7f f6-6f)
155.906: (move f7-9f f7-8f)
156.159: (move f5-5f f5-6f)
153.962: (move f5-7f f5-8f)
154.226: (move f5-7f f4-7f)
155.704: (move f7-8f f7-7f)
155.790: (move f6-6f f6-5f)
156.314: (move f6-6f f5-6f)
153.288: (move f7-7f f6-7f)
154.435: (move f4-7f f4-8f)
154.436: (move f5-8f f4-8f)
154.695: (move f7-7f f7-6f)
155.436: (move f5-6f f4-6f)
153.230: (move f6-7f f5-7f)
154.857: (move f7-6f f6-6f)
154.858: (move f6-7f f6-6f)
155.954: (move f4-6f f4-5f)
157.225: (move f6-7f f6-8f)
154.792: (move f6-8f f5-8f)
154.792: (move f5-7f f5-8f)
155.011: (move f5-7f f4-7f)
155.953: (move f5-7f f5-6f)
155.954: (move f6-6f f5-6f)
155.177: (move f4-7f f4-8f)
155.177: (move f5-8f f4-8f)
156.226: (move f4-7f f4-6f)
156.227: (move f5-6f f4-6f)
156.991: (move f5-6f f5-5f)
156.367: (move f4-6f f4-5f)
156.368: (move f5-5f f4-5f)
156.569: (move f5-5f f6-5f)
158.470: (move f4-8f f3-8f)
159.072: (move f5-5f f5-4f)
156.840: (move f3-8f f3-9f)
157.626: (putdown f6-5f key0-5)
157.663: (unlock f3-8f f2-8f key0-5 shape0)
158.283: (move f5-4f f5-3f)
158.300: (move f5-4f f4-4f)
153.820: (move f6-5f f6-6f)
155.125: (move f3-8f f4-8f)
155.952: (move f6-5f f5-5f)
156.711: (move f4-4f f3-4f)
156.884: (move f3-8f f3-9f)
154.989: (move f4-8f f5-8f)
155.132: (move f3-4f f2-4f)
155.213: (move f4-8f f4-7f)
155.351: (move f6-6f f6-7f)
156.230: (move f3-4f f3-3f)
152.969: (move f2-4f f2-3f)
152.969: (move f3-3f f2-3f)
153.412: (move f4-7f f5-7f)
153.413: (move f5-8f f5-7f)
155.087: (move f3-3f f3-2f)
153.272: (move f2-3f f1-3f)
153.481: (move f5-7f f6-7f)
153.777: (move f3-2f f3-1f)
154.561: (move f3-2f f4-2f)
156.007: (move f5-7f f5-6f)
155.048: (move f6-7f f6-6f)
155.051: (move f5-6f f6-6f)
155.601: (move f3-1f f4-1f)
155.601: (move f4-2f f4-1f)
155.689: (move f1-3f f1-2f)
154.882: (move f6-6f f7-6f)
155.338: (move f1-2f f1-1f)
156.440: (move f1-2f f2-2f)
156.660: (move f1-2f f0-2f)
156.754: (move f6-6f f6-5f)
155.892: (move f7-6f f7-7f)
156.274: (move f1-1f f2-1f)
156.274: (move f2-2f f2-1f)
156.946: (move f0-2f f0-3f)
157.176: (move f6-5f f5-5f)
156.091: (move f7-7f f7-8f)
156.413: (move f5-5f f4-5f)
156.510: (move f2-1f f2-0f)
157.866: (move f0-3f f0-4f)
159.202: (move f5-5f f5-4f)
155.172: (move f7-8f f7-9f)
156.281: (move f0-4f f1-4f)
156.386: (move f4-5f f4-6f)
157.287: (move f7-8f f6-8f)
