/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.548: (move f4-9f f4-10f)
120.851: (move f4-9f f5-9f)
120.852: (move f5-8f f5-9f)
121.999: (move f3-8f f2-8f)
119.274: (move f5-9f f6-9f)
119.718: (unlock f4-10f f5-10f key3-2 shape3)
119.758: (unlock f5-9f f5-10f key3-2 shape3)
119.838: (move f3-8f f2-8f)
119.996: (move f3-8f f4-8f)
117.817: (move f5-9f f5-10f)
117.820: (move f4-10f f5-10f)
119.219: (move f5-9f f6-9f)
120.300: (move f4-10f f4-11f)
120.392: (move f4-10f f3-10f)
120.117: (pickup-and-loose f4-11f key4-0 key3-2)
120.356: (putdown f4-11f key3-2)
120.956: (move f5-10f f6-10f)
120.957: (move f6-9f f6-10f)
121.906: (move f5-10f f5-11f)
119.153: (move f4-11f f4-10f)
120.111: (move f4-11f f4-10f)
121.204: (move f4-11f f5-11f)
121.747: (move f4-11f f5-11f)
122.594: (move f5-11f f6-11f)
118.446: (move f5-11f f5-10f)
118.447: (move f4-10f f5-10f)
119.469: (move f4-10f f5-10f)
119.469: (move f5-11f f5-10f)
120.125: (putdown f4-10f key4-0)
119.362: (move f4-10f f5-10f)
119.675: (putdown f5-10f key4-0)
120.403: (move f4-10f f4-11f)
121.224: (move f5-10f f5-9f)
122.165: (move f5-10f f5-9f)
119.979: (pickup f4-11f key3-2)
120.260: (move f5-10f f4-10f)
120.691: (move f5-9f f6-9f)
121.525: (move f4-11f f5-11f)
121.526: (move f5-10f f5-11f)
119.896: (move f4-11f f4-10f)
120.448: (pickup-and-loose f6-9f key0-1 key4-0)
120.630: (move f4-10f f4-11f)
121.459: (putdown f6-9f key4-0)
121.946: (move f4-11f f5-11f)
117.433: (move f5-11f f5-10f)
117.434: (move f4-10f f5-10f)
119.982: (pickup f4-11f key3-2)
120.142: (move f4-10f f3-10f)
120.600: (move f6-9f f5-9f)
117.841: (move f5-9f f5-10f)
119.404: (move f5-10f f5-9f)
120.211: (move f4-11f f4-10f)
120.366: (move f5-10f f6-10f)
121.829: (move f5-9f f5-8f)
117.555: (move f4-10f f5-10f)
118.577: (move f5-10f f4-10f)
118.585: (move f6-10f f6-9f)
118.586: (move f5-9f f6-9f)
119.376: (putdown f5-10f key0-1)
119.521: (move f5-10f f5-9f)
119.558: (putdown f4-10f key0-1)
119.974: (move f4-10f f4-11f)
120.277: (move f5-10f f4-10f)
120.680: (move f5-10f f6-10f)
118.602: (move f5-9f f6-9f)
118.602: (move f6-10f f6-9f)
119.214: (move f4-10f f5-10f)
120.173: (putdown f4-11f key0-1)
120.191: (pickup-and-loose f4-11f key3-2 key0-1)
119.711: (move f4-11f f4-10f)
120.049: (move f4-11f f4-10f)
121.530: (move f5-10f f5-11f)
121.754: (move f4-11f f5-11f)
121.902: (move f4-11f f5-11f)
117.857: (move f5-11f f5-10f)
117.859: (move f4-10f f5-10f)
119.470: (move f4-10f f5-10f)
119.471: (move f5-11f f5-10f)
120.407: (move f5-11f f4-11f)
119.778: (move f5-10f f5-9f)
119.992: (pickup f4-11f key3-2)
120.994: (move f5-10f f6-10f)
122.176: (move f5-10f f5-9f)
123.095: (move f4-11f f3-11f)
119.375: (move f4-11f f4-10f)
119.618: (move f5-9f f6-9f)
119.618: (move f6-10f f6-9f)
121.515: (move f5-9f f5-8f)
121.956: (move f4-11f f5-11f)
117.340: (move f5-11f f5-10f)
117.341: (move f4-10f f5-10f)
120.114: (move f4-10f f3-10f)
120.507: (move f5-8f f4-8f)
122.184: (move f5-11f f6-11f)
119.404: (move f5-10f f5-9f)
120.382: (move f5-10f f6-10f)
120.383: (move f6-11f f6-10f)
121.398: (move f4-8f f4-7f)
121.987: (move f3-10f f2-10f)
118.976: (move f6-10f f6-9f)
118.976: (move f5-9f f6-9f)
120.903: (move f5-9f f5-8f)
122.272: (move f5-9f f4-9f)
122.611: (move f2-10f f1-10f)
120.054: (move f4-9f f4-8f)
120.055: (move f5-8f f4-8f)
121.971: (pickup-and-loose f4-9f key4-1 key3-2)
122.056: (move f1-10f f1-9f)
123.024: (move f6-9f f6-8f)
119.497: (move f4-9f f4-10f)
120.412: (move f4-9f f4-8f)
120.555: (move f4-9f f5-9f)
120.765: (move f4-8f f4-7f)
121.746: (move f4-8f f3-8f)
117.393: (move f4-10f f4-11f)
117.796: (move f5-9f f5-10f)
117.798: (move f4-10f f5-10f)
118.560: (unlock f3-8f f2-8f key3-2 shape3)
120.017: (move f5-9f f6-9f)
117.049: (putdown f4-11f key4-1)
119.433: (move f3-8f f2-8f)
119.731: (move f3-8f f4-8f)
120.928: (move f4-11f f5-11f)
120.928: (move f5-10f f5-11f)
116.815: (move f4-11f f4-10f)
117.940: (move f4-11f f5-11f)
118.797: (move f4-11f f3-11f)
120.913: (move f2-8f f1-8f)
120.985: (move f4-8f f4-7f)
114.488: (move f4-10f f5-10f)
114.488: (move f5-11f f5-10f)
116.636: (pickup f4-10f key0-1)
117.340: (move f4-10f f3-10f)
117.341: (move f3-11f f3-10f)
113.921: (move f4-10f f5-10f)
116.485: (move f4-10f f4-11f)
116.847: (move f4-10f f3-10f)
117.061: (pickup f3-10f key2-3)
117.175: (move f5-10f f5-9f)
114.385: (putdown f5-10f key0-1)
116.468: (move f5-9f f6-9f)
116.532: (move f5-10f f5-9f)
116.799: (pickup-and-loose f3-10f key2-3 key0-1)
116.862: (move f3-10f f4-10f)
114.488: (move f4-10f f5-10f)
115.541: (pickup f6-9f key4-0)
116.027: (move f5-9f f6-9f)
116.818: (pickup-and-loose f4-10f key0-1 key2-3)
116.869: (putdown f3-10f key2-3)
114.077: (move f4-10f f5-10f)
114.771: (putdown f5-10f key2-3)
115.969: (pickup-and-loose f6-9f key4-0 key0-1)
116.287: (move f6-9f f5-9f)
116.293: (putdown f6-9f key0-1)
113.831: (move f5-9f f5-10f)
114.640: (putdown f5-10f key0-1)
116.621: (move f6-9f f5-9f)
116.669: (move f5-10f f5-9f)
117.018: (putdown f5-9f key4-0)
114.031: (move f5-9f f5-10f)
114.446: (putdown f5-10f key4-0)
114.857: (move f5-9f f5-10f)
115.924: (move f5-9f f6-9f)
116.315: (move f5-10f f4-10f)
114.520: (putdown f5-10f key4-0)
115.863: (pickup-and-loose f6-9f key4-0 key0-1)
116.187: (putdown f6-9f key0-1)
116.447: (pickup-and-loose f4-10f key0-1 key4-0)
116.517: (putdown f4-10f key4-0)
113.741: (move f4-10f f5-10f)
114.338: (move f4-10f f5-10f)
116.394: (move f4-10f f4-11f)
116.664: (move f4-10f f3-10f)
116.763: (move f6-9f f5-9f)
114.188: (move f5-9f f5-10f)
114.328: (putdown f5-10f key0-1)
116.172: (move f5-10f f5-9f)
116.534: (move f5-10f f6-10f)
116.617: (pickup-and-loose f3-10f key2-3 key0-1)
114.773: (putdown f5-10f key4-0)
115.337: (move f6-10f f6-9f)
115.337: (move f5-9f f6-9f)
115.988: (unlock f6-10f f7-10f key0-1 shape0)
116.685: (putdown f3-10f key2-3)
113.713: (move f6-10f f5-10f)
115.186: (move f6-10f f6-9f)
116.272: (putdown f6-9f key0-1)
116.832: (putdown f6-10f key0-1)
117.073: (move f3-10f f4-10f)
114.262: (putdown f5-10f key0-1)
114.436: (move f4-10f f5-10f)
114.812: (move f6-10f f5-10f)
116.188: (putdown f6-9f key0-1)
116.279: (move f6-9f f5-9f)
116.793: (move f5-10f f5-9f)
116.811: (move f5-10f f5-9f)
116.896: (putdown f5-9f key0-1)
116.911: (move f5-10f f6-10f)
116.957: (move f6-9f f6-10f)
114.407: (move f6-10f f5-10f)
114.772: (move f5-9f f5-10f)
116.036: (move f5-9f f6-9f)
116.106: (move f6-10f f6-9f)
116.408: (move f5-9f f6-9f)
116.560: (move f5-10f f6-10f)
117.110: (move f5-10f f4-10f)
117.146: (move f6-9f f6-10f)
117.149: (move f6-9f f5-9f)
117.167: (move f5-10f f4-10f)
116.429: (move f6-10f f6-9f)
116.837: (pickup f4-10f key4-0)
116.843: (pickup f4-10f key4-0)
116.965: (move f4-10f f4-11f)
117.101: (move f4-10f f4-11f)
113.923: (move f4-10f f5-10f)
114.367: (move f4-10f f5-10f)
116.545: (move f4-10f f4-11f)
116.703: (move f4-10f f4-11f)
116.875: (move f4-10f f3-10f)
114.459: (putdown f5-10f key4-0)
114.802: (putdown f5-10f key4-0)
116.216: (move f5-10f f6-10f)
116.446: (move f5-10f f5-9f)
116.604: (move f5-10f f6-10f)
115.888: (move f6-10f f6-9f)
116.122: (move f6-10f f6-9f)
116.123: (move f5-9f f6-9f)
116.554: (pickup-and-loose f5-9f key0-1 key4-0)
116.818: (putdown f5-9f key4-0)
114.336: (move f5-9f f5-10f)
114.986: (move f5-9f f5-10f)
116.025: (pickup-and-loose f6-9f key0-1 key4-0)
116.083: (move f5-9f f6-9f)
116.210: (putdown f6-9f key4-0)
114.662: (putdown f5-10f key0-1)
116.167: (move f6-9f f6-10f)
116.169: (move f5-10f f6-10f)
116.554: (move f6-9f f6-10f)
116.628: (move f6-9f f5-9f)
113.865: (move f5-9f f5-10f)
113.867: (move f6-10f f5-10f)
116.912: (putdown f6-10f key0-1)
117.055: (move f5-10f f6-10f)
117.221: (move f6-10f f7-10f)
114.300: (putdown f5-10f key0-1)
115.243: (move f6-10f f5-10f)
116.718: (move f6-10f f6-9f)
116.729: (move f5-10f f4-10f)
116.835: (move f6-10f f6-9f)
116.586: (move f4-10f f4-11f)
116.827: (putdown f4-10f key0-1)
116.957: (move f4-10f f3-10f)
117.005: (move f5-10f f5-9f)
117.005: (move f6-9f f5-9f)
114.354: (move f4-10f f5-10f)
116.293: (pickup f5-9f key4-0)
116.811: (pickup-and-loose f3-10f key2-3 key0-1)
116.880: (putdown f3-10f key0-1)
117.013: (putdown f4-11f key0-1)
114.403: (move f5-9f f5-10f)
116.125: (move f5-9f f6-9f)
116.973: (move f5-10f f6-10f)
117.072: (move f3-10f f4-10f)
117.222: (move f5-10f f5-9f)
114.355: (move f4-10f f5-10f)
114.835: (putdown f5-10f key4-0)
116.405: (move f5-9f f6-9f)
116.405: (move f6-10f f6-9f)
116.511: (move f6-9f f6-10f)
114.579: (putdown f5-10f key2-3)
115.566: (pickup f6-9f key4-0)
116.595: (pickup-and-loose f6-10f key0-1 key4-0)
116.887: (putdown f6-10f key4-0)
117.053: (move f5-10f f6-10f)
114.378: (move f6-10f f5-10f)
115.024: (move f6-10f f5-10f)
116.062: (move f6-9f f6-10f)
116.112: (move f6-10f f6-9f)
116.342: (move f6-9f f5-9f)
113.716: (move f6-10f f5-10f)
113.717: (move f5-9f f5-10f)
114.698: (putdown f5-10f key0-1)
116.264: (move f5-10f f5-9f)
116.265: (move f6-9f f5-9f)
114.378: (putdown f5-10f key4-0)
116.334: (move f5-10f f4-10f)
116.845: (putdown f5-9f key0-1)
117.100: (move f5-10f f5-9f)
117.406: (move f5-10f f4-10f)
115.241: (move f5-9f f5-10f)
116.537: (putdown f4-10f key4-0)
116.562: (pickup-and-loose f4-10f key0-1 key4-0)
116.593: (move f4-10f f4-11f)
116.732: (move f5-9f f6-9f)
114.225: (move f4-10f f5-10f)
116.508: (move f4-10f f4-11f)
116.788: (move f4-10f f3-10f)
117.043: (move f5-10f f6-10f)
117.089: (putdown f4-11f key4-0)
116.625: (move f5-10f f6-10f)
116.642: (pickup-and-loose f3-10f key2-3 key0-1)
116.710: (putdown f3-10f key0-1)
116.835: (move f6-10f f6-9f)
116.941: (move f5-10f f5-9f)
116.060: (move f5-9f f6-9f)
116.061: (move f6-10f f6-9f)
116.919: (move f3-10f f4-10f)
117.105: (move f3-10f f4-10f)
117.654: (move f6-10f f7-10f)
114.206: (move f4-10f f5-10f)
114.343: (move f4-10f f5-10f)
116.738: (pickup-and-loose f4-10f key4-0 key2-3)
116.752: (pickup f4-10f key4-0)
116.931: (move f4-10f f4-11f)
113.864: (move f4-10f f5-10f)
113.884: (move f4-10f f5-10f)
114.544: (putdown f5-10f key2-3)
116.352: (move f4-10f f3-10f)
116.370: (move f4-10f f3-10f)
114.395: (putdown f5-10f key4-0)
114.527: (putdown f5-10f key4-0)
116.085: (move f5-10f f6-10f)
116.230: (move f5-10f f6-10f)
116.321: (move f5-10f f5-9f)
115.566: (move f6-10f f6-9f)
115.723: (move f6-10f f6-9f)
115.723: (move f5-9f f6-9f)
116.952: (move f5-10f f6-10f)
117.002: (putdown f6-10f key4-0)
114.954: (move f6-10f f5-10f)
116.102: (move f6-10f f6-9f)
116.368: (move f6-9f f5-9f)
116.412: (putdown f6-9f key4-0)
116.475: (move f6-10f f6-9f)
116.848: (move f6-9f f5-9f)
116.849: (move f5-10f f5-9f)
116.998: (move f6-9f f6-10f)
117.087: (move f5-10f f4-10f)
117.097: (putdown f5-9f key4-0)
114.522: (move f6-10f f5-10f)
114.909: (move f5-9f f5-10f)
116.492: (move f5-9f f6-9f)
116.758: (move f4-10f f3-10f)
116.985: (pickup f4-10f key2-3)
114.868: (move f4-10f f5-10f)
116.601: (move f6-9f f6-10f)
116.602: (move f5-10f f6-10f)
116.640: (pickup f3-10f key0-1)
116.669: (move f4-10f f3-10f)
114.982: (putdown f5-10f key2-3)
116.737: (move f5-10f f5-9f)
116.739: (putdown f3-10f key2-3)
116.783: (move f3-10f f4-10f)
116.819: (pickup-and-loose f3-10f key0-1 key2-3)
114.464: (move f4-10f f5-10f)
116.586: (move f4-10f f4-11f)
116.612: (move f5-9f f6-9f)
116.650: (move f3-10f f4-10f)
116.731: (pickup-and-loose f4-10f key2-3 key0-1)
114.798: (move f4-10f f5-10f)
114.905: (putdown f5-10f key0-1)
116.385: (move f5-10f f5-9f)
116.456: (move f4-10f f4-11f)
116.509: (move f5-10f f6-10f)
115.044: (putdown f5-10f key2-3)
115.971: (move f5-9f f6-9f)
115.972: (move f6-10f f6-9f)
116.426: (pickup-and-loose f6-10f key4-0 key0-1)
116.800: (putdown f6-10f key0-1)
114.490: (move f6-10f f5-10f)
115.110: (move f6-10f f5-10f)
116.001: (move f6-10f f6-9f)
116.619: (move f6-10f f6-9f)
116.716: (putdown f6-9f key0-1)
115.041: (putdown f5-10f key4-0)
116.406: (move f5-10f f5-9f)
116.407: (move f6-9f f5-9f)
116.879: (move f5-10f f4-10f)
116.880: (move f6-9f f5-9f)
116.689: (move f4-10f f4-11f)
116.695: (move f4-10f f3-10f)
117.057: (pickup-and-loose f4-10f key2-3 key4-0)
117.067: (putdown f5-9f key4-0)
117.083: (putdown f4-10f key4-0)
114.817: (move f4-10f f5-10f)
115.003: (move f4-10f f5-10f)
115.316: (move f5-9f f5-10f)
116.740: (move f5-9f f6-9f)
116.957: (move f4-10f f3-10f)
115.059: (putdown f5-10f key2-3)
116.817: (move f5-10f f5-9f)
116.834: (move f5-10f f6-10f)
116.873: (move f5-10f f6-10f)
116.874: (move f6-9f f6-10f)
116.116: (pickup f6-10f key0-1)
116.425: (move f6-10f f6-9f)
116.426: (move f5-9f f6-9f)
116.607: (pickup-and-loose f6-10f key0-1 key2-3)
116.897: (putdown f6-10f key2-3)
114.389: (move f6-10f f5-10f)
114.419: (move f6-10f f5-10f)
115.033: (move f6-10f f5-10f)
115.949: (move f6-10f f6-9f)
115.959: (move f6-10f f6-9f)
114.831: (putdown f5-10f key0-1)
114.854: (putdown f5-10f key0-1)
116.363: (move f6-9f f5-9f)
116.365: (move f5-10f f5-9f)
116.595: (move f5-10f f5-9f)
116.486: (pickup-and-loose f5-9f key4-0 key0-1)
116.858: (putdown f5-9f key0-1)
116.887: (putdown f5-9f key0-1)
117.010: (move f5-10f f6-10f)
117.202: (move f5-10f f5-9f)
114.449: (move f5-9f f5-10f)
115.067: (move f5-9f f5-10f)
115.240: (move f5-9f f5-10f)
116.025: (move f5-9f f6-9f)
116.610: (move f5-9f f6-9f)
114.993: (putdown f5-10f key4-0)
116.161: (move f5-10f f6-10f)
116.161: (move f6-9f f6-10f)
116.637: (move f5-10f f6-10f)
116.913: (putdown f6-9f key4-0)
116.637: (move f6-10f f6-9f)
117.003: (putdown f6-10f key4-0)
117.008: (move f5-10f f6-10f)
117.025: (move f6-9f f6-10f)
117.156: (move f6-10f f7-10f)
115.052: (move f6-10f f5-10f)
115.315: (move f6-10f f5-10f)
116.584: (move f6-10f f6-9f)
116.739: (move f6-10f f6-9f)
117.743: (move f6-10f f7-10f)
116.907: (move f5-10f f5-9f)
116.909: (move f6-9f f5-9f)
117.314: (move f6-9f f5-9f)
117.355: (move f5-10f f5-9f)
117.372: (move f5-10f f4-10f)
116.712: (pickup f5-9f key0-1)
116.773: (pickup f5-9f key0-1)
117.043: (move f4-10f f4-11f)
117.106: (move f4-10f f3-10f)
117.348: (pickup f4-10f key2-3)
114.018: (move f5-9f f5-10f)
114.025: (move f5-9f f5-10f)
115.117: (move f5-9f f6-9f)
115.248: (move f4-10f f5-10f)
115.921: (move f5-9f f6-9f)
113.924: (pickup-and-loose f5-10f key4-0 key0-1)
114.275: (putdown f5-10f key0-1)
114.557: (putdown f5-10f key0-1)
115.364: (putdown f5-10f key2-3)
115.781: (pickup-and-loose f6-9f key4-0 key0-1)
116.106: (putdown f6-9f key4-0)
116.493: (move f5-10f f6-10f)
116.556: (move f6-9f f6-10f)
116.730: (move f5-10f f5-9f)
116.791: (move f6-9f f5-9f)
114.085: (move f5-9f f5-10f)
114.085: (move f6-10f f5-10f)
115.685: (move f6-10f f6-9f)
115.686: (move f5-9f f6-9f)
117.170: (move f6-9f f6-10f)
114.586: (move f6-10f f5-10f)
114.717: (putdown f5-10f key4-0)
116.530: (putdown f6-9f key4-0)
117.031: (move f5-10f f4-10f)
117.656: (move f5-10f f5-11f)
116.824: (move f5-11f f4-11f)
116.824: (move f4-10f f4-11f)
116.846: (move f4-10f f3-10f)
117.212: (pickup-and-loose f4-10f key2-3 key4-0)
117.237: (putdown f4-10f key4-0)
114.413: (move f4-10f f5-10f)
114.595: (move f4-10f f5-10f)
117.107: (move f4-10f f4-11f)
117.110: (move f4-10f f3-10f)
117.281: (putdown f3-10f key4-0)
114.732: (putdown f5-10f key2-3)
116.964: (move f5-10f f6-10f)
117.119: (move f5-10f f6-10f)
117.203: (move f5-10f f5-9f)
117.276: (move f3-10f f4-10f)
114.493: (move f4-10f f5-10f)
116.203: (move f5-9f f6-9f)
116.204: (move f6-10f f6-9f)
116.302: (move f6-10f f6-9f)
117.119: (pickup f4-10f key2-3)
114.329: (move f4-10f f5-10f)
115.272: (pickup f6-9f key0-1)
116.035: (pickup-and-loose f6-9f key0-1 key2-3)
116.212: (putdown f6-9f key2-3)
116.973: (move f5-10f f6-10f)
114.552: (putdown f5-10f key2-3)
116.151: (move f6-9f f6-10f)
116.198: (move f6-10f f6-9f)
116.479: (move f6-9f f5-9f)
116.501: (move f6-9f f6-10f)
113.899: (move f6-10f f5-10f)
113.899: (move f5-9f f5-10f)
113.923: (move f6-10f f5-10f)
115.193: (pickup f6-9f key0-1)
116.987: (putdown f6-10f key0-1)
114.457: (putdown f5-10f key0-1)
114.466: (putdown f5-10f key0-1)
116.005: (move f6-9f f6-10f)
116.289: (move f6-9f f5-9f)
116.525: (move f6-10f f6-9f)
113.797: (move f6-10f f5-10f)
113.798: (move f5-9f f5-10f)
116.847: (putdown f6-10f key0-1)
116.908: (putdown f5-9f key0-1)
117.005: (move f6-9f f5-9f)
114.340: (putdown f5-10f key0-1)
114.853: (move f5-9f f5-10f)
114.895: (move f6-10f f5-10f)
116.417: (move f6-10f f6-9f)
116.438: (move f5-9f f6-9f)
116.578: (move f5-10f f6-10f)
116.578: (move f6-9f f6-10f)
116.822: (move f6-9f f5-9f)
116.822: (move f5-10f f5-9f)
116.929: (move f5-10f f6-10f)
116.101: (move f6-10f f6-9f)
117.571: (move f6-10f f7-10f)
117.730: (move f6-10f f7-10f)
118.180: (move f6-10f f6-11f)
118.271: (move f6-10f f6-11f)
116.174: (pickup f6-11f key2-2)
116.273: (pickup f6-11f key2-2)
117.160: (move f6-9f f5-9f)
117.905: (move f6-11f f5-11f)
118.157: (move f6-11f f5-11f)
114.464: (move f6-11f f6-10f)
115.081: (move f6-11f f6-10f)
116.355: (move f6-11f f7-11f)
116.420: (move f6-11f f7-11f)
116.608: (move f6-11f f5-11f)
112.928: (move f6-10f f5-10f)
113.384: (move f5-11f f5-10f)
113.384: (move f6-10f f5-10f)
113.634: (move f6-10f f6-9f)
113.906: (move f6-10f f6-9f)
113.457: (move f5-10f f5-9f)
113.458: (move f6-9f f5-9f)
113.847: (move f6-9f f5-9f)
113.847: (move f5-10f f5-9f)
113.952: (move f5-10f f4-10f)
113.211: (move f4-10f f3-10f)
114.323: (move f5-9f f4-9f)
114.560: (move f5-9f f4-9f)
114.560: (move f4-10f f4-9f)
114.575: (move f5-9f f5-8f)
112.644: (pickup-and-loose f4-9f key3-2 key2-2)
112.847: (pickup-and-loose f4-9f key3-2 key2-2)
113.363: (pickup-and-loose f3-10f key4-0 key2-2)
113.557: (move f5-8f f4-8f)
113.557: (move f4-9f f4-8f)
111.902: (move f4-9f f5-9f)
112.139: (move f4-9f f4-10f)
112.209: (move f4-9f f4-8f)
112.233: (move f4-9f f4-8f)
112.250: (move f4-9f f5-9f)
111.168: (move f5-9f f5-10f)
111.560: (move f5-9f f5-10f)
111.560: (move f4-10f f5-10f)
111.682: (move f4-10f f3-10f)
111.928: (move f5-9f f6-9f)
112.258: (move f3-10f f2-10f)
112.317: (move f5-10f f4-10f)
112.661: (move f5-10f f6-10f)
112.947: (pickup-and-loose f3-10f key4-0 key3-2)
113.229: (move f5-10f f6-10f)
111.726: (move f4-10f f3-10f)
112.257: (move f3-10f f4-10f)
112.353: (move f6-10f f6-9f)
113.187: (move f3-10f f2-10f)
113.234: (move f6-10f f7-10f)
112.118: (move f4-10f f5-10f)
112.297: (move f3-10f f2-10f)
112.457: (pickup-and-loose f4-10f key2-3 key4-0)
112.602: (putdown f4-10f key4-0)
113.015: (pickup-and-loose f3-10f key4-0 key3-2)
112.428: (move f4-10f f5-10f)
112.457: (move f3-10f f4-10f)
112.530: (move f5-10f f5-9f)
112.620: (move f4-10f f5-10f)
112.754: (putdown f5-10f key4-0)
111.653: (move f4-10f f5-10f)
112.489: (pickup-and-loose f5-9f key0-1 key4-0)
112.653: (pickup-and-loose f4-10f key2-3 key4-0)
112.775: (putdown f5-10f key2-3)
112.798: (putdown f4-10f key4-0)
111.760: (pickup-and-loose f5-10f key0-1 key4-0)
111.975: (move f4-10f f5-10f)
112.017: (putdown f5-10f key4-0)
112.083: (move f5-9f f5-10f)
112.184: (move f4-10f f5-10f)
111.529: (pickup f5-10f key0-1)
111.777: (pickup-and-loose f5-10f key0-1 key2-3)
112.021: (move f5-10f f4-10f)
112.028: (putdown f5-10f key2-3)
112.239: (move f5-10f f4-10f)
111.879: (move f5-10f f4-10f)
112.117: (move f5-10f f4-10f)
112.160: (pickup-and-loose f4-10f key2-3 key0-1)
112.305: (putdown f4-10f key0-1)
112.376: (move f5-10f f5-9f)
111.821: (pickup-and-loose f4-10f key4-0 key0-1)
112.015: (pickup-and-loose f4-10f key2-3 key0-1)
112.065: (pickup-and-loose f4-10f key4-0 key0-1)
112.131: (move f5-9f f6-9f)
112.158: (putdown f4-10f key0-1)
111.560: (move f4-10f f5-10f)
111.805: (move f4-10f f5-10f)
111.860: (move f4-10f f5-10f)
112.106: (move f4-10f f5-10f)
112.403: (putdown f4-10f key4-0)
112.102: (pickup-and-loose f5-10f key2-3 key4-0)
112.151: (putdown f5-10f key4-0)
112.309: (putdown f5-10f key4-0)
112.327: (putdown f5-10f key2-3)
112.328: (move f4-10f f5-10f)
112.380: (move f5-10f f4-10f)
112.523: (move f5-10f f4-10f)
112.614: (move f5-10f f4-10f)
113.299: (move f5-10f f5-9f)
113.502: (move f5-10f f5-9f)
112.438: (pickup f4-10f key0-1)
112.984: (move f5-9f f6-9f)
113.224: (move f5-9f f6-9f)
113.308: (move f4-10f f3-10f)
113.379: (move f4-10f f3-10f)
111.533: (move f4-10f f5-10f)
111.774: (pickup f3-10f key3-2)
111.799: (pickup-and-loose f3-10f key3-2 key2-3)
112.810: (move f4-10f f3-10f)
113.209: (move f4-10f f4-9f)
111.460: (pickup-and-loose f5-10f key4-0 key0-1)
111.554: (pickup-and-loose f3-10f key3-2 key0-1)
111.592: (pickup-and-loose f4-9f key2-2 key0-1)
111.668: (move f4-9f f4-8f)
111.762: (pickup-and-loose f5-10f key2-3 key0-1)
111.148: (move f4-9f f4-8f)
111.187: (pickup-and-loose f4-8f key3-0 key0-1)
111.375: (move f4-8f f4-7f)
111.672: (move f4-9f f4-10f)
111.779: (move f4-9f f5-9f)
110.495: (move f4-10f f3-10f)
