/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (pickup f6-5f key0-0)
56.166: (move f6-5f f5-5f)
57.572: (move f6-5f f6-6f)
57.765: (move f6-5f f7-5f)
58.224: (move f6-5f f6-4f)
55.437: (move f6-5f f5-5f)
56.493: (move f6-4f f6-3f)
56.501: (pickup f6-4f key1-2)
56.562: (move f5-5f f4-5f)
56.680: (move f6-5f f6-6f)
54.118: (move f6-4f f6-3f)
54.796: (move f6-4f f6-5f)
55.059: (unlock f5-5f f5-4f key0-0 shape0)
55.538: (move f6-3f f6-2f)
55.645: (pickup f4-5f key2-0)
53.712: (move f6-3f f6-2f)
54.112: (move f5-5f f5-4f)
54.256: (move f6-5f f5-5f)
55.303: (move f4-5f f5-5f)
55.686: (move f6-5f f6-6f)
53.383: (move f5-5f f4-5f)
53.530: (unlock f6-6f f6-7f key1-2 shape1)
53.813: (move f6-6f f5-6f)
53.813: (move f5-5f f5-6f)
54.898: (move f6-2f f5-2f)
52.409: (move f4-5f f4-6f)
52.410: (move f5-6f f4-6f)
53.554: (move f4-5f f4-4f)
53.678: (move f6-6f f5-6f)
53.747: (move f5-6f f5-7f)
52.263: (move f5-6f f4-6f)
52.485: (unlock f5-7f f6-7f key1-2 shape1)
52.486: (move f5-6f f5-7f)
52.530: (move f5-7f f5-8f)
52.568: (move f5-7f f4-7f)
50.085: (move f5-8f f4-8f)
50.086: (move f4-7f f4-8f)
51.635: (move f4-7f f3-7f)
52.320: (move f4-6f f4-7f)
52.320: (move f5-7f f4-7f)
50.026: (move f4-7f f4-8f)
51.159: (putdown f4-8f key1-2)
51.514: (move f4-7f f3-7f)
52.518: (move f4-8f f3-8f)
52.518: (move f3-7f f3-8f)
51.006: (putdown f4-8f key1-2)
51.788: (move f4-8f f3-8f)
51.829: (move f4-8f f4-7f)
52.280: (move f4-8f f5-8f)
52.513: (move f4-8f f5-8f)
50.603: (move f3-8f f2-8f)
50.778: (move f4-7f f3-7f)
50.778: (move f3-8f f3-7f)
50.937: (move f4-7f f4-6f)
51.531: (move f4-8f f4-7f)
47.906: (pickup f2-8f key1-1)
50.463: (move f2-8f f1-8f)
50.540: (move f4-7f f3-7f)
50.557: (move f4-6f f4-5f)
50.670: (move f4-7f f5-7f)
47.902: (move f2-8f f1-8f)
48.446: (move f2-8f f2-7f)
48.669: (move f2-8f f3-8f)
49.954: (pickup f4-5f key2-0)
50.480: (move f4-5f f4-4f)
47.118: (move f1-8f f0-8f)
47.856: (move f2-7f f1-7f)
47.856: (move f1-8f f1-7f)
48.154: (move f2-7f f3-7f)
48.155: (move f3-8f f3-7f)
44.047: (pickup-and-loose f0-8f key3-0 key1-1)
47.314: (unlock f1-7f f1-6f key1-1 shape1)
47.633: (putdown f0-8f key1-1)
48.152: (move f3-7f f4-7f)
48.519: (move f0-8f f0-7f)
44.501: (move f0-8f f1-8f)
45.116: (move f0-8f f0-7f)
46.995: (move f4-7f f4-6f)
47.950: (move f1-7f f1-8f)
48.017: (move f4-7f f5-7f)
44.404: (move f0-7f f1-7f)
44.404: (move f1-8f f1-7f)
44.517: (move f1-8f f2-8f)
46.673: (move f4-6f f4-5f)
46.824: (unlock f5-7f f6-7f key1-1 shape1)
45.023: (move f1-7f f2-7f)
45.023: (move f2-8f f2-7f)
45.252: (move f2-8f f3-8f)
46.636: (move f4-5f f4-4f)
47.638: (move f5-7f f5-6f)
44.753: (move f2-7f f3-7f)
44.753: (move f3-8f f3-7f)
44.876: (move f3-8f f4-8f)
45.769: (move f4-4f f3-4f)
46.041: (move f5-6f f6-6f)
43.092: (pickup-and-loose f3-4f key2-1 key1-1)
44.712: (move f3-7f f4-7f)
44.712: (move f4-8f f4-7f)
45.196: (move f4-8f f5-8f)
46.109: (move f3-4f f2-4f)
43.169: (move f3-4f f2-4f)
43.492: (move f4-7f f4-6f)
43.573: (move f3-4f f4-4f)
43.682: (move f3-4f f3-3f)
44.359: (move f5-8f f6-8f)
43.056: (move f4-6f f4-5f)
43.184: (move f3-3f f3-2f)
43.194: (move f2-4f f2-3f)
43.195: (move f3-3f f2-3f)
43.699: (move f4-4f f4-5f)
42.571: (unlock f4-5f f3-5f key3-0 shape3)
43.104: (move f4-5f f4-4f)
43.970: (move f4-5f f4-6f)
44.483: (move f4-5f f5-5f)
44.952: (move f4-5f f5-5f)
42.405: (move f4-4f f3-4f)
42.583: (move f4-5f f3-5f)
43.451: (move f4-5f f4-4f)
43.619: (move f4-5f f4-6f)
44.196: (move f5-5f f5-6f)
42.595: (move f3-5f f3-4f)
42.595: (move f4-4f f3-4f)
42.596: (unlock f3-4f f3-5f key3-0 shape3)
42.648: (pickup-and-loose f3-4f key2-1 key3-0)
42.740: (move f3-4f f2-4f)
42.811: (move f2-4f f2-3f)
42.834: (pickup-and-loose f3-4f key2-1 key3-0)
42.970: (move f3-4f f2-4f)
43.069: (move f3-4f f2-4f)
43.504: (move f3-4f f3-3f)
42.958: (move f3-4f f3-5f)
43.204: (move f3-3f f3-2f)
43.212: (move f2-4f f2-3f)
43.213: (move f3-3f f2-3f)
43.214: (move f2-4f f2-3f)
43.071: (move f3-5f f4-5f)
43.585: (move f2-3f f3-3f)
44.440: (move f3-5f f3-6f)
44.946: (move f3-2f f3-1f)
45.419: (move f3-5f f2-5f)
43.211: (move f3-3f f3-2f)
43.274: (move f2-5f f2-4f)
43.856: (move f4-5f f4-4f)
44.028: (move f4-5f f4-6f)
44.029: (move f3-6f f4-6f)
43.581: (move f2-4f f2-3f)
44.748: (move f4-6f f5-6f)
44.887: (move f2-4f f1-4f)
45.141: (move f3-2f f3-1f)
45.202: (move f4-6f f4-7f)
43.822: (move f2-3f f3-3f)
44.980: (move f5-6f f5-5f)
45.076: (move f4-7f f3-7f)
45.108: (move f5-6f f5-7f)
45.109: (move f4-7f f5-7f)
43.564: (move f3-3f f3-2f)
44.979: (move f5-5f f6-5f)
45.080: (move f5-7f f5-8f)
45.595: (move f3-7f f2-7f)
45.801: (move f3-7f f3-8f)
44.720: (move f5-8f f6-8f)
45.001: (move f2-7f f1-7f)
45.112: (move f3-8f f2-8f)
45.112: (move f2-7f f2-8f)
45.335: (move f3-2f f3-1f)
44.837: (pickup-and-loose f6-8f key2-3 key2-1)
45.097: (move f1-7f f1-8f)
45.097: (move f2-8f f1-8f)
45.492: (move f3-1f f4-1f)
45.712: (move f1-7f f0-7f)
43.848: (move f6-8f f5-8f)
44.630: (move f6-8f f7-8f)
44.650: (move f1-8f f0-8f)
44.651: (move f0-7f f0-8f)
46.085: (move f4-1f f4-2f)
43.628: (move f5-8f f5-7f)
43.802: (move f7-8f f7-7f)
44.153: (move f5-8f f4-8f)
44.205: (unlock f7-8f f8-8f key2-3 shape2)
45.345: (move f4-2f f5-2f)
42.406: (move f5-7f f5-6f)
42.868: (move f5-7f f4-7f)
42.869: (move f4-8f f4-7f)
43.430: (move f4-8f f3-8f)
43.918: (move f7-8f f7-7f)
41.590: (move f4-7f f4-6f)
41.590: (move f5-6f f4-6f)
42.554: (move f5-6f f5-5f)
42.647: (move f3-8f f3-7f)
42.647: (move f4-7f f3-7f)
40.661: (move f5-5f f4-5f)
40.661: (move f4-6f f4-5f)
42.009: (move f4-6f f3-6f)
42.009: (move f3-7f f3-6f)
42.567: (move f5-5f f6-5f)
40.566: (move f3-6f f3-5f)
40.566: (move f4-5f f3-5f)
41.462: (move f4-5f f4-4f)
43.980: (pickup-and-loose f4-5f key2-0 key2-3)
44.110: (move f6-5f f6-6f)
40.435: (move f3-5f f3-4f)
40.435: (move f4-4f f3-4f)
41.674: (putdown f4-4f key2-3)
41.829: (pickup-and-loose f4-4f key3-3 key2-3)
43.012: (move f4-5f f3-5f)
37.376: (pickup-and-loose f3-4f key3-0 key2-3)
40.762: (putdown f3-4f key2-3)
40.866: (move f4-4f f3-4f)
40.878: (move f3-4f f2-4f)
41.031: (move f4-4f f4-5f)
37.170: (move f3-4f f3-5f)
37.302: (pickup-and-loose f3-4f key3-0 key3-3)
37.553: (move f3-4f f2-4f)
37.992: (move f3-4f f4-4f)
38.087: (move f3-4f f3-3f)
37.098: (move f4-4f f4-5f)
37.098: (move f3-5f f4-5f)
37.152: (move f3-4f f3-5f)
37.540: (move f3-4f f2-4f)
37.721: (move f3-3f f3-2f)
37.087: (move f3-5f f4-5f)
37.782: (move f2-4f f2-3f)
38.120: (move f4-5f f4-6f)
38.635: (move f3-5f f3-6f)
39.077: (move f4-5f f5-5f)
38.063: (move f4-5f f4-4f)
38.075: (move f3-6f f4-6f)
38.076: (move f4-5f f4-6f)
38.079: (move f2-3f f3-3f)
38.575: (move f4-6f f3-6f)
37.772: (move f3-3f f3-2f)
38.947: (move f4-6f f5-6f)
39.190: (move f3-6f f3-7f)
39.404: (move f4-6f f4-7f)
41.176: (pickup-and-loose f4-4f key2-3 key3-0)
39.037: (move f5-6f f5-5f)
39.203: (move f4-7f f3-7f)
39.370: (move f3-7f f4-7f)
39.415: (move f3-2f f3-1f)
39.662: (move f3-7f f2-7f)
39.093: (move f2-7f f1-7f)
39.112: (move f5-5f f6-5f)
39.197: (move f2-7f f2-8f)
39.655: (move f3-1f f4-1f)
39.690: (move f3-7f f2-7f)
39.121: (move f2-7f f1-7f)
39.188: (move f1-7f f1-8f)
39.188: (move f2-8f f1-8f)
39.226: (move f2-7f f2-8f)
39.813: (move f1-7f f0-7f)
38.744: (move f1-8f f0-8f)
38.744: (move f0-7f f0-8f)
39.216: (move f1-7f f1-8f)
39.217: (move f2-8f f1-8f)
39.841: (move f1-7f f0-7f)
38.772: (move f1-8f f0-8f)
38.772: (move f0-7f f0-8f)
41.715: (pickup-and-loose f0-8f key1-1 key3-0)
42.273: (putdown f0-8f key3-0)
44.511: (putdown f1-8f key3-0)
41.760: (pickup-and-loose f0-8f key1-1 key3-0)
42.302: (putdown f0-8f key3-0)
42.537: (move f0-8f f1-8f)
43.163: (move f0-8f f0-7f)
43.315: (move f0-8f f1-8f)
42.493: (move f1-8f f1-7f)
42.494: (move f0-7f f1-7f)
42.536: (move f1-8f f2-8f)
42.569: (move f0-8f f1-8f)
43.196: (move f0-8f f0-7f)
41.951: (unlock f1-7f f1-6f key1-1 shape1)
42.527: (move f1-8f f1-7f)
42.527: (move f0-7f f1-7f)
42.569: (move f1-8f f2-8f)
43.032: (move f1-7f f2-7f)
41.983: (unlock f1-7f f1-6f key1-1 shape1)
42.549: (move f2-7f f3-7f)
42.585: (move f1-7f f1-8f)
43.042: (move f1-7f f2-7f)
43.065: (move f2-8f f2-7f)
41.769: (move f1-8f f0-8f)
41.926: (move f3-7f f3-6f)
42.566: (move f2-7f f3-7f)
42.617: (move f1-7f f1-8f)
42.656: (move f2-7f f2-8f)
38.803: (pickup-and-loose f0-8f key3-0 key1-1)
40.590: (move f3-6f f3-5f)
41.581: (move f3-6f f4-6f)
41.817: (move f1-8f f0-8f)
41.992: (move f3-7f f3-6f)
38.832: (pickup-and-loose f0-8f key3-0 key1-1)
39.178: (move f0-8f f1-8f)
39.795: (move f0-8f f0-7f)
40.562: (move f3-6f f3-5f)
40.675: (move f3-5f f4-5f)
38.539: (move f1-8f f1-7f)
38.539: (move f0-7f f1-7f)
39.206: (move f0-8f f1-8f)
39.253: (move f1-8f f2-8f)
39.823: (move f0-8f f0-7f)
38.567: (move f1-8f f1-7f)
38.568: (move f0-7f f1-7f)
39.282: (move f1-8f f2-8f)
39.607: (move f1-7f f2-7f)
39.607: (move f2-8f f2-7f)
39.243: (move f2-7f f3-7f)
39.635: (move f2-8f f2-7f)
39.635: (move f1-7f f2-7f)
40.009: (move f2-8f f3-8f)
41.522: (move f1-7f f1-6f)
38.625: (move f3-7f f3-6f)
39.255: (move f3-8f f3-7f)
39.255: (move f2-7f f3-7f)
39.427: (move f3-7f f4-7f)
39.981: (move f3-7f f3-8f)
37.236: (move f3-6f f3-5f)
38.183: (move f3-6f f4-6f)
38.183: (move f4-7f f4-6f)
38.685: (move f3-7f f3-6f)
39.461: (move f3-7f f4-7f)
37.172: (move f3-5f f4-5f)
37.173: (move f4-6f f4-5f)
37.218: (move f3-6f f3-5f)
37.443: (move f3-5f f3-4f)
38.139: (move f4-7f f4-6f)
37.162: (move f4-6f f4-5f)
37.162: (move f3-5f f4-5f)
37.369: (move f3-5f f3-4f)
37.617: (move f3-4f f2-4f)
38.053: (move f3-4f f4-4f)
37.603: (move f3-4f f2-4f)
37.808: (move f2-4f f2-3f)
38.124: (move f3-4f f4-4f)
38.125: (move f4-5f f4-4f)
38.149: (move f3-4f f3-3f)
37.831: (move f3-3f f3-2f)
37.854: (move f2-4f f2-3f)
37.855: (move f3-3f f2-3f)
38.157: (move f2-3f f3-3f)
39.140: (move f2-4f f1-4f)
37.780: (move f3-3f f3-2f)
38.522: (unlock f1-4f f1-5f key3-0 shape3)
39.477: (move f3-2f f3-1f)
40.027: (move f2-3f f1-3f)
40.027: (move f1-4f f1-3f)
37.736: (move f1-4f f2-4f)
39.450: (move f3-2f f3-1f)
39.715: (move f3-1f f4-1f)
39.823: (move f1-4f f1-5f)
40.078: (move f3-2f f2-2f)
37.603: (move f2-4f f3-4f)
