/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.961: (move f3-0f f3-1f)
64.033: (move f3-0f f2-0f)
64.080: (unlock f3-0f f4-0f key2-0 shape2)
63.872: (move f3-0f f3-1f)
63.923: (move f3-0f f2-0f)
64.779: (move f3-1f f4-1f)
64.888: (move f3-0f f4-0f)
65.106: (move f2-0f f2-1f)
64.689: (move f4-0f f4-1f)
64.689: (move f3-1f f4-1f)
64.974: (move f3-1f f2-1f)
64.975: (move f2-0f f2-1f)
65.004: (move f4-1f f4-0f)
65.597: (putdown f4-0f key2-0)
66.388: (move f2-1f f2-2f)
68.035: (putdown f2-1f key2-0)
68.112: (move f4-1f f5-1f)
69.245: (putdown f4-1f key2-0)
65.558: (move f2-2f f3-2f)
65.639: (move f4-0f f4-1f)
65.924: (move f4-0f f3-0f)
66.111: (putdown f5-1f key2-0)
66.819: (move f2-1f f3-1f)
63.605: (pickup f3-0f key2-2)
64.829: (move f5-1f f4-1f)
65.893: (move f4-1f f3-1f)
65.893: (move f3-0f f3-1f)
66.154: (move f5-1f f6-1f)
63.199: (move f3-0f f4-0f)
64.395: (move f4-1f f4-0f)
64.582: (move f3-0f f3-1f)
65.161: (move f4-1f f3-1f)
65.253: (move f3-0f f2-0f)
61.492: (pickup-and-loose f4-0f key2-0 key2-2)
63.425: (move f3-1f f4-1f)
63.425: (move f4-0f f4-1f)
64.987: (putdown f2-0f key2-2)
65.129: (putdown f4-0f key2-2)
61.407: (move f4-0f f4-1f)
61.575: (move f4-0f f3-0f)
63.323: (move f2-0f f3-0f)
63.636: (move f4-1f f5-1f)
65.136: (pickup f2-0f key3-2)
61.747: (move f4-1f f5-1f)
62.391: (move f3-0f f3-1f)
62.391: (move f4-1f f3-1f)
63.129: (move f3-0f f2-0f)
63.401: (move f2-0f f3-0f)
63.552: (putdown f3-0f key3-2)
63.987: (move f5-1f f6-1f)
64.015: (move f3-1f f2-1f)
64.015: (move f2-0f f2-1f)
64.016: (move f3-1f f3-2f)
63.108: (move f6-1f f6-0f)
63.725: (move f6-1f f6-2f)
63.949: (move f3-2f f2-2f)
63.949: (move f2-1f f2-2f)
64.356: (move f6-1f f7-1f)
63.833: (unlock f2-2f f2-3f key2-0 shape2)
64.250: (move f6-2f f5-2f)
64.265: (move f7-1f f7-0f)
64.265: (move f6-0f f7-0f)
64.405: (move f2-2f f1-2f)
63.890: (move f2-2f f2-1f)
63.923: (move f2-2f f3-2f)
63.989: (move f2-2f f2-3f)
64.290: (move f2-2f f1-2f)
64.784: (move f5-2f f5-3f)
62.306: (move f2-1f f3-1f)
62.306: (move f3-2f f3-1f)
63.024: (move f2-1f f2-0f)
63.806: (move f5-3f f4-3f)
64.192: (move f2-3f f3-3f)
61.302: (move f3-1f f4-1f)
61.464: (move f2-0f f3-0f)
61.464: (move f3-1f f3-0f)
62.440: (move f4-3f f4-4f)
63.673: (move f3-3f f4-3f)
61.384: (move f3-0f f4-0f)
61.384: (move f4-1f f4-0f)
61.565: (move f4-4f f4-5f)
61.749: (move f4-1f f5-1f)
62.361: (move f4-3f f4-4f)
60.803: (move f4-5f f5-5f)
61.575: (move f4-4f f4-5f)
62.166: (move f4-5f f3-5f)
63.088: (pickup-and-loose f4-0f key2-2 key2-0)
63.812: (putdown f4-4f key2-0)
60.102: (move f5-5f f5-6f)
60.697: (move f4-5f f5-5f)
61.083: (move f5-5f f6-5f)
62.004: (move f3-5f f3-6f)
62.094: (move f4-5f f3-5f)
60.090: (move f5-6f f5-7f)
60.102: (move f5-5f f5-6f)
60.631: (move f6-5f f7-5f)
60.634: (move f6-5f f6-6f)
60.634: (move f5-6f f6-6f)
60.090: (move f5-6f f5-7f)
60.634: (move f5-6f f6-6f)
61.079: (move f5-7f f4-7f)
62.137: (move f6-6f f7-6f)
62.137: (move f7-5f f7-6f)
59.721: (pickup-and-loose f4-7f key1-3 key2-0)
60.975: (move f5-7f f4-7f)
61.083: (move f6-6f f6-5f)
62.078: (move f4-7f f3-7f)
62.130: (move f6-6f f7-6f)
57.854: (move f4-7f f5-7f)
58.476: (move f4-7f f3-7f)
59.596: (pickup-and-loose f4-7f key1-3 key2-0)
60.630: (move f7-6f f7-5f)
60.630: (move f6-5f f7-5f)
57.406: (unlock f3-7f f2-7f key1-3 shape1)
57.848: (move f4-7f f5-7f)
58.477: (move f4-7f f3-7f)
58.730: (move f5-7f f5-6f)
58.904: (move f5-7f f6-7f)
57.169: (move f3-7f f2-7f)
57.275: (unlock f3-7f f2-7f key1-3 shape1)
58.075: (unlock f6-7f f7-7f key1-3 shape1)
58.537: (move f3-7f f4-7f)
58.725: (move f5-7f f5-6f)
56.299: (move f6-7f f5-7f)
56.625: (move f4-7f f5-7f)
57.041: (move f3-7f f2-7f)
57.895: (putdown f2-7f key1-3)
58.272: (move f6-7f f6-6f)
57.472: (move f5-7f f5-6f)
57.681: (move f5-7f f6-7f)
57.853: (move f6-6f f5-6f)
57.853: (move f5-7f f5-6f)
57.898: (putdown f2-7f key1-3)
56.838: (unlock f6-7f f7-7f key1-3 shape1)
57.612: (move f5-6f f6-6f)
57.612: (move f6-7f f6-6f)
57.965: (move f2-7f f3-7f)
58.230: (move f5-6f f5-5f)
55.091: (move f6-7f f5-7f)
56.981: (move f6-7f f6-6f)
57.870: (move f3-7f f4-7f)
58.361: (move f5-5f f6-5f)
58.361: (move f6-6f f6-5f)
55.109: (pickup f4-7f key2-0)
56.608: (move f5-7f f5-6f)
56.608: (move f6-6f f5-6f)
57.589: (move f5-7f f4-7f)
57.634: (move f6-6f f6-5f)
54.052: (move f4-7f f5-7f)
54.310: (move f4-7f f3-7f)
56.506: (move f4-7f f3-7f)
56.999: (move f6-5f f7-5f)
57.317: (move f6-5f f5-5f)
52.937: (move f5-7f f5-6f)
53.615: (move f3-7f f2-7f)
55.158: (move f3-7f f3-6f)
55.386: (move f5-7f f6-7f)
56.257: (move f3-7f f2-7f)
51.994: (move f5-6f f5-5f)
52.537: (move f6-7f f6-6f)
52.537: (move f5-6f f6-6f)
52.818: (move f2-7f f1-7f)
53.709: (pickup-and-loose f2-7f key1-3 key2-0)
52.924: (move f5-5f f6-5f)
52.924: (move f6-6f f6-5f)
53.119: (move f5-5f f4-5f)
53.665: (move f1-7f f0-7f)
53.669: (pickup-and-loose f5-5f key2-3 key2-0)
52.525: (move f6-5f f7-5f)
54.112: (move f4-5f f3-5f)
54.177: (move f4-5f f4-4f)
54.428: (move f0-7f f0-6f)
54.431: (move f5-5f f4-5f)
53.807: (move f4-5f f3-5f)
53.824: (move f4-5f f4-4f)
53.897: (move f0-6f f0-5f)
53.931: (move f0-6f f1-6f)
54.027: (move f7-5f f7-6f)
52.989: (move f0-5f f0-4f)
53.834: (move f4-4f f3-4f)
53.835: (move f3-5f f3-4f)
54.101: (putdown f1-6f key2-0)
54.290: (move f1-6f f1-5f)
51.780: (putdown f0-4f key2-0)
52.895: (putdown f3-4f key2-3)
53.520: (move f1-6f f1-7f)
53.687: (move f0-4f f1-4f)
53.687: (move f1-5f f1-4f)
51.437: (move f3-4f f3-5f)
51.558: (move f3-4f f4-4f)
51.799: (move f0-4f f0-3f)
52.661: (move f0-4f f1-4f)
52.911: (move f0-4f f0-5f)
50.465: (move f4-4f f4-5f)
50.465: (move f3-5f f4-5f)
50.946: (pickup f0-3f key1-1)
51.421: (pickup f3-5f key2-1)
52.402: (move f3-5f f2-5f)
49.483: (move f4-5f f5-5f)
49.695: (move f0-3f f0-4f)
50.005: (unlock f0-3f f0-2f key1-1 shape1)
50.344: (move f3-5f f4-5f)
51.722: (move f2-5f f1-5f)
46.754: (pickup f5-5f key2-0)
49.021: (move f4-5f f5-5f)
49.503: (move f0-4f f1-4f)
49.805: (move f0-4f f0-5f)
49.917: (move f0-3f f0-2f)
46.604: (move f5-5f f6-5f)
46.619: (move f5-5f f5-6f)
46.778: (pickup-and-loose f5-5f key2-0 key2-1)
46.847: (move f5-5f f4-5f)
48.419: (move f1-4f f1-5f)
45.560: (move f6-5f f7-5f)
45.569: (move f5-6f f6-6f)
45.569: (move f6-5f f6-6f)
46.640: (move f5-5f f6-5f)
46.657: (move f5-5f f5-6f)
45.568: (move f6-5f f7-5f)
45.569: (move f6-5f f6-6f)
45.569: (move f5-6f f6-6f)
45.606: (move f6-6f f7-6f)
45.606: (move f7-5f f7-6f)
45.621: (move f6-6f f7-6f)
45.621: (move f7-5f f7-6f)
46.746: (move f7-5f f7-4f)
47.048: (move f6-6f f6-7f)
47.089: (pickup-and-loose f7-6f key0-2 key2-0)
46.590: (unlock f7-4f f7-3f key2-0 shape2)
47.054: (pickup-and-loose f7-6f key0-2 key2-0)
47.122: (move f7-6f f6-6f)
47.132: (move f6-7f f5-7f)
47.193: (move f7-6f f7-5f)
45.549: (move f7-4f f7-5f)
46.790: (move f5-7f f4-7f)
46.806: (move f7-4f f7-3f)
47.128: (move f7-6f f6-6f)
47.169: (putdown f6-6f key0-2)
45.614: (move f7-5f f7-6f)
45.629: (move f4-7f f3-7f)
46.624: (move f7-5f f6-5f)
46.929: (move f7-3f f6-3f)
46.954: (move f7-3f f7-2f)
44.934: (move f3-7f f2-7f)
45.562: (move f6-5f f6-6f)
45.562: (move f7-6f f6-6f)
46.652: (move f6-3f f5-3f)
46.743: (move f3-7f f3-6f)
44.555: (pickup-and-loose f2-7f key1-3 key2-0)
44.812: (move f2-7f f1-7f)
45.876: (move f2-7f f2-6f)
45.876: (move f3-6f f2-6f)
46.362: (pickup-and-loose f5-3f key1-2 key2-0)
45.251: (move f2-6f f1-6f)
45.251: (move f1-7f f1-6f)
45.477: (move f1-7f f0-7f)
45.537: (move f2-7f f2-6f)
45.568: (move f2-7f f3-7f)
45.438: (putdown f1-6f key2-0)
45.615: (move f1-6f f1-5f)
45.744: (move f0-7f f0-6f)
45.744: (move f1-6f f0-6f)
46.119: (move f2-6f f1-6f)
44.977: (move f1-5f f1-4f)
45.209: (move f1-5f f0-5f)
45.210: (move f0-6f f0-5f)
46.015: (move f1-6f f1-7f)
46.186: (move f1-6f f1-7f)
44.299: (move f0-5f f0-4f)
44.299: (move f1-4f f0-4f)
45.809: (move f1-7f f2-7f)
45.976: (putdown f0-5f key2-0)
46.438: (move f1-7f f0-7f)
43.759: (putdown f0-4f key2-0)
45.508: (pickup f2-7f key1-3)
45.733: (move f0-5f f1-5f)
45.905: (pickup f0-7f key3-3)
46.104: (move f0-5f f0-6f)
43.978: (move f0-4f f1-4f)
44.246: (move f0-4f f0-5f)
44.570: (move f0-4f f0-3f)
45.066: (move f1-5f f1-6f)
45.066: (move f0-6f f1-6f)
43.706: (pickup f0-3f key1-1)
43.745: (move f1-4f f1-5f)
43.745: (move f0-5f f1-5f)
44.105: (move f0-5f f0-6f)
45.330: (move f1-4f f2-4f)
42.582: (move f0-3f f0-4f)
42.799: (unlock f0-3f f0-2f key1-1 shape1)
43.469: (move f0-6f f1-6f)
43.469: (move f1-5f f1-6f)
44.932: (move f0-6f f0-7f)
40.815: (move f0-4f f1-4f)
41.115: (move f0-4f f0-5f)
42.695: (move f0-3f f0-2f)
42.846: (move f0-3f f0-4f)
43.296: (pickup-and-loose f0-4f key2-0 key1-1)
39.725: (move f1-4f f1-5f)
39.725: (move f0-5f f1-5f)
40.878: (move f0-4f f1-4f)
41.229: (move f1-4f f2-4f)
41.261: (move f0-5f f0-6f)
39.245: (move f1-5f f1-6f)
39.245: (move f0-6f f1-6f)
39.782: (move f1-4f f1-5f)
40.770: (move f1-5f f2-5f)
40.770: (move f2-4f f2-5f)
39.345: (move f1-5f f1-6f)
39.727: (putdown f1-6f key1-1)
40.053: (move f1-6f f2-6f)
40.053: (move f2-5f f2-6f)
40.839: (move f1-5f f2-5f)
39.770: (putdown f1-6f key1-1)
39.858: (move f2-6f f2-7f)
40.111: (move f2-5f f2-6f)
40.111: (move f1-6f f2-6f)
40.648: (move f1-6f f1-5f)
39.924: (pickup-and-loose f2-7f key1-3 key1-1)
40.063: (move f2-7f f3-7f)
40.346: (move f2-6f f2-7f)
40.707: (move f1-6f f1-5f)
40.875: (move f1-6f f2-6f)
40.054: (move f2-7f f2-6f)
40.088: (move f2-7f f3-7f)
40.198: (move f2-6f f2-7f)
40.380: (pickup-and-loose f2-7f key1-3 key1-1)
40.563: (move f2-7f f3-7f)
40.028: (pickup f2-7f key1-3)
40.093: (move f2-7f f2-6f)
40.109: (move f2-7f f3-7f)
40.413: (move f2-6f f1-6f)
40.940: (move f3-7f f3-6f)
40.445: (move f2-6f f1-6f)
40.991: (move f2-6f f2-5f)
41.066: (move f2-6f f3-6f)
41.066: (move f3-7f f3-6f)
41.087: (move f2-7f f2-6f)
41.365: (move f1-6f f1-5f)
41.365: (move f2-5f f1-5f)
41.619: (move f2-6f f1-6f)
41.817: (move f2-5f f2-4f)
41.878: (move f3-6f f3-5f)
41.556: (move f2-4f f1-4f)
41.556: (move f1-5f f1-4f)
41.563: (move f2-4f f2-3f)
41.587: (move f3-5f f4-5f)
41.853: (move f3-5f f3-4f)
41.294: (move f2-3f f2-2f)
41.552: (move f4-5f f5-5f)
41.809: (move f3-4f f3-3f)
41.809: (move f2-3f f3-3f)
41.868: (move f3-4f f4-4f)
41.183: (move f5-5f f6-5f)
41.254: (move f5-5f f5-6f)
41.458: (move f2-2f f2-1f)
41.529: (move f4-4f f4-3f)
41.530: (move f3-3f f4-3f)
39.736: (move f5-6f f6-6f)
39.736: (move f6-5f f6-6f)
39.763: (move f6-5f f7-5f)
40.073: (move f2-1f f3-1f)
40.587: (move f2-1f f2-0f)
39.224: (move f3-1f f3-0f)
39.224: (move f2-0f f3-0f)
39.300: (move f3-1f f4-1f)
39.331: (move f6-6f f6-7f)
39.370: (move f7-5f f7-6f)
39.445: (unlock f6-7f f7-7f key1-3 shape1)
39.751: (unlock f7-6f f7-7f key1-3 shape1)
39.961: (move f4-1f f5-1f)
40.714: (move f6-7f f5-7f)
41.247: (move f3-0f f4-0f)
39.100: (move f7-6f f6-6f)
39.100: (move f6-7f f6-6f)
39.205: (move f6-7f f5-7f)
39.702: (move f7-6f f7-5f)
39.958: (unlock f5-1f f5-0f key1-3 shape1)
39.848: (move f5-1f f4-1f)
40.430: (move f5-7f f5-6f)
40.430: (move f6-6f f5-6f)
40.431: (move f7-5f f6-5f)
40.431: (move f6-6f f6-5f)
40.642: (move f5-6f f5-5f)
40.642: (move f6-5f f5-5f)
41.451: (move f4-1f f3-1f)
42.273: (move f4-1f f4-0f)
46.068: (putdown f5-6f key1-3)
40.566: (move f3-1f f3-0f)
40.566: (move f4-0f f3-0f)
40.688: (move f5-5f f4-5f)
42.464: (move f4-0f f5-0f)
42.783: (move f3-1f f2-1f)
40.990: (move f4-5f f4-4f)
40.992: (move f4-5f f3-5f)
41.441: (move f5-0f f6-0f)
42.726: (move f2-1f f2-2f)
42.800: (move f3-0f f2-0f)
40.063: (move f3-5f f2-5f)
40.129: (move f3-5f f3-6f)
40.620: (move f4-4f f4-3f)
41.013: (move f4-4f f3-4f)
41.013: (move f3-5f f3-4f)
39.162: (move f2-5f f2-6f)
39.162: (move f3-6f f2-6f)
39.987: (move f3-6f f3-7f)
40.404: (move f2-5f f1-5f)
40.552: (move f4-3f f5-3f)
39.492: (move f2-6f f1-6f)
39.492: (move f1-5f f1-6f)
40.337: (move f3-7f f2-7f)
40.337: (move f2-6f f2-7f)
40.656: (move f1-5f f1-4f)
40.286: (pickup-and-loose f2-7f key1-1 key1-3)
40.933: (move f1-4f f2-4f)
41.025: (putdown f1-6f key1-3)
41.937: (move f1-4f f0-4f)
41.996: (move f1-6f f1-7f)
39.792: (move f2-7f f2-6f)
40.502: (move f2-7f f3-7f)
40.687: (move f2-4f f2-3f)
41.021: (move f0-4f f0-5f)
41.482: (move f2-7f f1-7f)
39.190: (move f2-6f f1-6f)
39.191: (move f1-7f f1-6f)
39.959: (move f2-6f f2-5f)
40.405: (move f2-3f f2-2f)
40.470: (move f3-7f f3-6f)
38.630: (putdown f1-6f key1-1)
39.473: (move f2-5f f1-5f)
39.473: (move f1-6f f1-5f)
40.556: (move f2-5f f2-4f)
40.565: (move f2-2f f2-1f)
39.122: (move f2-1f f3-1f)
39.462: (move f1-6f f1-5f)
39.678: (move f1-6f f2-6f)
40.146: (move f2-4f f2-3f)
40.467: (move f2-4f f3-4f)
38.314: (move f3-1f f4-1f)
38.909: (move f3-1f f3-0f)
39.621: (move f2-6f f2-7f)
39.882: (move f2-3f f2-2f)
40.175: (move f2-6f f2-5f)
38.948: (move f4-1f f5-1f)
38.973: (move f2-2f f2-1f)
39.397: (pickup f2-7f key1-3)
39.870: (move f2-2f f3-2f)
39.996: (move f2-7f f3-7f)
38.574: (move f3-2f f3-1f)
38.574: (move f2-1f f3-1f)
39.012: (unlock f5-1f f5-0f key1-3 shape1)
39.405: (move f2-1f f2-0f)
40.114: (move f2-7f f2-6f)
38.849: (move f3-1f f3-0f)
38.849: (move f2-0f f3-0f)
38.861: (move f3-1f f4-1f)
39.613: (move f5-1f f4-1f)
41.042: (move f5-1f f6-1f)
38.868: (move f4-1f f5-1f)
40.531: (move f4-1f f3-1f)
41.488: (move f6-1f f6-0f)
41.592: (move f4-1f f4-0f)
41.592: (move f3-0f f4-0f)
39.882: (unlock f5-1f f5-0f key1-1 shape1)
40.125: (move f5-1f f6-1f)
40.700: (move f3-1f f3-0f)
41.437: (move f5-1f f5-2f)
41.855: (pickup-and-loose f4-0f key2-2 key1-1)
38.994: (move f4-0f f4-1f)
40.093: (move f4-0f f3-0f)
40.182: (move f5-2f f6-2f)
40.182: (move f6-1f f6-2f)
40.469: (move f5-1f f4-1f)
38.487: (move f4-1f f5-1f)
39.648: (move f3-0f f3-1f)
39.648: (move f4-1f f3-1f)
40.536: (move f4-1f f3-1f)
40.691: (putdown f6-2f key1-1)
40.211: (move f3-1f f3-2f)
40.617: (move f3-1f f3-0f)
40.937: (move f3-1f f2-1f)
41.039: (move f5-1f f6-1f)
41.070: (move f3-1f f2-1f)
39.381: (move f3-2f f3-3f)
40.865: (move f3-2f f2-2f)
40.865: (move f2-1f f2-2f)
41.085: (move f6-1f f6-2f)
41.628: (move f2-1f f2-2f)
38.194: (move f3-3f f3-4f)
40.116: (move f2-2f f2-3f)
40.116: (move f3-3f f2-3f)
40.261: (move f3-3f f4-3f)
40.598: (putdown f6-2f key2-2)
38.194: (pickup-and-loose f3-4f key2-3 key2-2)
38.207: (putdown f3-4f key2-2)
39.186: (move f3-4f f2-4f)
39.187: (move f2-3f f2-4f)
39.229: (move f3-4f f3-5f)
37.340: (move f3-4f f3-5f)
37.443: (move f3-4f f2-4f)
37.960: (move f3-4f f3-3f)
38.756: (move f3-4f f4-4f)
39.186: (move f3-4f f2-4f)
37.083: (move f2-4f f2-5f)
37.084: (move f3-5f f2-5f)
37.696: (move f3-3f f2-3f)
37.696: (move f2-4f f2-3f)
38.318: (move f3-3f f3-2f)
36.071: (move f3-2f f3-1f)
37.152: (move f2-3f f2-2f)
37.152: (move f3-2f f2-2f)
37.163: (move f2-5f f1-5f)
37.449: (pickup f3-2f key3-0)
35.675: (move f3-2f f3-1f)
36.220: (move f3-1f f4-1f)
36.780: (move f1-5f f1-6f)
37.012: (move f3-2f f2-2f)
37.071: (unlock f3-2f f4-2f key3-0 shape3)
35.642: (move f3-2f f3-1f)
35.701: (move f4-1f f5-1f)
35.825: (move f3-2f f4-2f)
36.111: (move f3-1f f4-1f)
36.366: (putdown f3-1f key3-0)
35.469: (unlock f4-1f f4-2f key3-0 shape3)
35.470: (move f3-1f f4-1f)
35.470: (move f4-2f f4-1f)
35.501: (move f4-1f f5-1f)
36.354: (putdown f3-1f key3-0)
35.422: (move f4-1f f5-1f)
35.906: (move f3-1f f4-1f)
36.197: (putdown f5-1f key3-0)
36.357: (putdown f4-1f key3-0)
37.282: (move f3-1f f3-2f)
35.557: (move f4-1f f5-1f)
35.720: (move f4-1f f4-2f)
35.720: (move f3-2f f4-2f)
36.107: (putdown f5-1f key3-0)
36.202: (move f4-1f f5-1f)
35.864: (move f5-1f f4-1f)
37.530: (move f4-2f f4-3f)
37.945: (move f5-1f f6-1f)
38.114: (move f5-1f f6-1f)
38.151: (move f5-1f f6-1f)
35.609: (move f4-1f f3-1f)
35.794: (move f4-1f f4-2f)
37.248: (move f6-1f f6-2f)
37.442: (move f6-1f f6-2f)
37.471: (move f6-1f f6-2f)
36.975: (move f3-1f f3-2f)
36.975: (move f4-2f f3-2f)
37.373: (move f4-2f f4-3f)
37.479: (move f3-1f f3-0f)
37.586: (move f3-1f f2-1f)
36.934: (move f2-1f f2-2f)
36.934: (move f3-2f f2-2f)
37.533: (move f4-3f f3-3f)
37.534: (move f3-2f f3-3f)
38.003: (move f3-0f f4-0f)
36.392: (pickup f4-0f key1-1)
37.948: (move f2-2f f2-3f)
37.948: (move f3-3f f2-3f)
38.463: (move f3-3f f3-4f)
39.396: (move f2-2f f1-2f)
34.829: (move f4-0f f4-1f)
36.054: (unlock f4-0f f5-0f key1-1 shape1)
36.256: (move f4-0f f3-0f)
37.475: (move f3-4f f3-5f)
37.576: (move f2-3f f2-4f)
34.835: (move f4-0f f3-0f)
35.182: (move f4-1f f5-1f)
35.452: (move f4-0f f4-1f)
35.596: (move f4-0f f5-0f)
35.749: (move f4-1f f3-1f)
32.963: (pickup-and-loose f5-0f key0-0 key1-1)
35.437: (move f4-1f f5-1f)
35.437: (unlock f5-1f f5-0f key1-1 shape1)
35.437: (move f5-0f f5-1f)
35.568: (putdown f5-0f key1-1)
33.140: (move f5-0f f5-1f)
33.497: (move f5-0f f4-0f)
33.886: (move f5-0f f6-0f)
36.282: (move f5-0f f5-1f)
36.539: (move f5-0f f4-0f)
32.765: (move f5-1f f4-1f)
32.765: (move f4-0f f4-1f)
33.609: (move f4-0f f3-0f)
34.071: (move f6-0f f7-0f)
34.202: (move f6-0f f6-1f)
33.068: (move f4-1f f4-2f)
33.223: (move f4-1f f3-1f)
33.223: (move f3-0f f3-1f)
33.674: (move f6-1f f6-2f)
34.482: (move f7-0f f7-1f)
33.240: (move f3-1f f3-2f)
33.240: (move f4-2f f3-2f)
33.480: (move f4-2f f4-3f)
34.314: (move f4-2f f5-2f)
34.314: (move f6-2f f5-2f)
33.254: (move f3-2f f2-2f)
33.708: (move f3-2f f3-3f)
33.708: (move f4-3f f3-3f)
34.463: (move f5-2f f5-3f)
34.464: (move f4-3f f5-3f)
34.094: (unlock f5-3f f5-4f key0-0 shape0)
34.308: (move f2-2f f2-3f)
34.308: (move f3-3f f2-3f)
34.384: (move f3-3f f3-4f)
34.430: (move f2-2f f2-1f)
33.398: (unlock f2-1f f1-1f key0-0 shape0)
33.621: (move f2-3f f2-4f)
33.621: (move f3-4f f2-4f)
33.657: (move f5-3f f4-3f)
33.721: (move f3-4f f3-5f)
33.112: (move f2-1f f3-1f)
33.133: (move f2-4f f2-5f)
33.134: (move f3-5f f2-5f)
33.142: (move f2-1f f2-2f)
33.368: (move f4-3f f4-2f)
32.459: (move f2-5f f2-6f)
32.690: (move f2-5f f1-5f)
32.820: (move f3-1f f4-1f)
33.024: (move f4-2f f4-1f)
33.300: (move f2-2f f3-2f)
30.174: (move f1-5f f1-6f)
30.174: (move f2-6f f1-6f)
33.136: (move f4-1f f4-2f)
33.136: (move f3-2f f4-2f)
33.214: (move f4-1f f5-1f)
29.318: (putdown f1-6f key0-0)
33.039: (move f1-6f f1-7f)
33.045: (move f5-1f f5-0f)
33.556: (move f4-2f f4-3f)
33.857: (move f1-6f f0-6f)
30.598: (move f1-6f f2-6f)
30.706: (move f1-6f f1-7f)
31.013: (move f1-6f f1-5f)
32.190: (move f1-6f f0-6f)
33.258: (move f1-7f f2-7f)
30.340: (move f2-6f f2-7f)
30.340: (move f1-7f f2-7f)
30.808: (pickup f1-7f key0-1)
31.200: (move f2-6f f2-5f)
31.201: (move f1-5f f2-5f)
28.111: (move f1-7f f1-6f)
29.068: (move f1-7f f0-7f)
29.466: (move f1-7f f2-7f)
30.840: (pickup f2-7f key1-3)
30.853: (move f2-7f f3-7f)
27.341: (move f1-6f f1-5f)
28.511: (move f1-6f f0-6f)
28.511: (move f0-7f f0-6f)
28.625: (putdown f1-6f key0-1)
29.203: (move f2-7f f3-7f)
25.790: (move f0-6f f0-5f)
25.790: (move f1-5f f0-5f)
27.116: (move f1-5f f2-5f)
27.986: (move f1-5f f1-4f)
