/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.143: (move f2-3f f3-3f)
43.143: (move f3-2f f3-3f)
40.638: (move f5-1f f5-2f)
41.430: (move f2-1f f3-1f)
41.476: (move f2-1f f2-2f)
43.108: (move f5-1f f6-1f)
43.664: (move f2-4f f2-5f)
40.740: (move f5-2f f6-2f)
40.740: (move f6-1f f6-2f)
41.727: (move f2-2f f3-2f)
41.727: (move f3-1f f3-2f)
41.794: (move f3-1f f4-1f)
42.612: (move f4-1f f5-1f)
42.920: (move f6-2f f6-3f)
43.027: (move f4-1f f4-0f)
43.174: (move f3-2f f3-3f)
43.378: (move f4-1f f4-2f)
40.669: (move f4-2f f5-2f)
40.669: (move f5-1f f5-2f)
42.838: (move f6-3f f5-3f)
43.100: (move f5-1f f6-1f)
43.120: (move f3-3f f2-3f)
40.749: (move f6-1f f6-2f)
40.749: (move f5-2f f6-2f)
42.631: (move f6-1f f7-1f)
42.867: (move f5-2f f5-3f)
43.018: (move f2-3f f2-4f)
42.939: (move f6-2f f6-3f)
42.939: (move f5-3f f6-3f)
43.709: (move f2-4f f2-5f)
43.834: (move f6-2f f7-2f)
43.834: (move f7-1f f7-2f)
42.016: (move f2-5f f1-5f)
43.317: (move f2-5f f3-5f)
43.656: (pickup-and-loose f2-5f key0-3 key2-1)
44.598: (move f6-3f f6-4f)
44.871: (putdown f2-5f key2-1)
41.672: (move f2-5f f1-5f)
42.081: (move f1-5f f1-6f)
42.531: (move f2-5f f2-4f)
42.670: (move f2-5f f3-5f)
43.354: (unlock f2-5f f2-6f key0-3 shape0)
41.338: (move f2-5f f2-6f)
41.646: (move f2-5f f1-5f)
42.209: (move f1-5f f1-6f)
42.537: (move f3-5f f3-4f)
42.537: (move f2-4f f3-4f)
42.175: (move f2-6f f1-6f)
42.175: (move f1-5f f1-6f)
42.175: (unlock f1-6f f2-6f key0-3 shape0)
42.931: (move f3-4f f3-3f)
43.349: (move f2-6f f2-7f)
42.439: (move f3-3f f3-2f)
43.717: (move f3-3f f2-3f)
43.794: (move f1-6f f1-7f)
43.794: (move f2-7f f1-7f)
44.071: (move f2-7f f3-7f)
43.066: (move f2-3f f2-2f)
43.066: (move f3-2f f2-2f)
43.113: (move f3-2f f3-1f)
43.339: (move f3-2f f4-2f)
44.053: (move f1-7f f0-7f)
40.939: (move f4-2f f5-2f)
42.418: (move f3-1f f4-1f)
42.418: (move f4-2f f4-1f)
43.649: (move f2-2f f2-1f)
43.649: (move f3-1f f2-1f)
41.028: (move f5-2f f6-2f)
42.905: (move f5-2f f5-1f)
42.905: (move f4-1f f5-1f)
43.121: (move f5-2f f5-3f)
43.322: (move f4-1f f4-0f)
43.130: (move f6-2f f6-3f)
43.130: (move f5-3f f6-3f)
43.381: (move f6-2f f6-1f)
43.381: (move f5-1f f6-1f)
43.849: (move f6-2f f7-2f)
42.829: (move f6-1f f7-1f)
42.829: (move f7-2f f7-1f)
42.968: (unlock f6-3f f7-3f key0-3 shape0)
43.968: (pickup-and-loose f6-1f key0-0 key0-3)
43.993: (unlock f7-2f f7-3f key0-3 shape0)
40.969: (move f7-2f f6-2f)
40.969: (move f6-3f f6-2f)
42.380: (move f6-1f f6-2f)
42.813: (move f7-2f f7-1f)
43.094: (move f6-3f f5-3f)
40.926: (move f6-2f f5-2f)
40.926: (move f5-3f f5-2f)
42.400: (putdown f6-2f key0-0)
43.368: (move f6-2f f5-2f)
43.378: (move f7-1f f6-1f)
42.904: (move f5-2f f5-1f)
42.904: (move f6-1f f5-1f)
43.322: (move f6-2f f5-2f)
43.382: (putdown f5-2f key0-0)
43.589: (move f5-2f f4-2f)
42.351: (move f4-2f f4-1f)
42.351: (move f5-1f f4-1f)
42.352: (move f4-2f f3-2f)
42.365: (move f5-2f f6-2f)
44.103: (move f5-2f f5-1f)
42.842: (move f3-2f f3-3f)
42.976: (move f3-2f f2-2f)
43.025: (move f4-1f f3-1f)
43.025: (move f3-2f f3-1f)
43.230: (move f4-1f f4-0f)
42.450: (move f3-3f f3-4f)
43.559: (move f3-1f f2-1f)
43.559: (move f2-2f f2-1f)
43.628: (move f3-3f f2-3f)
43.628: (move f2-2f f2-3f)
42.442: (move f2-3f f2-4f)
42.442: (move f3-4f f2-4f)
42.870: (move f3-4f f3-5f)
44.544: (pickup-and-loose f2-1f key3-0 key0-3)
44.853: (putdown f2-1f key0-3)
43.851: (move f3-5f f4-5f)
43.856: (move f2-4f f2-5f)
43.856: (move f3-5f f2-5f)
43.918: (move f2-1f f2-2f)
43.946: (move f2-1f f3-1f)
41.581: (move f2-5f f1-5f)
43.396: (move f3-1f f4-1f)
43.413: (move f3-1f f3-2f)
43.413: (move f2-2f f3-2f)
43.562: (unlock f2-5f f2-6f key0-3 shape0)
41.233: (move f2-5f f2-6f)
41.552: (move f2-5f f1-5f)
42.115: (move f1-5f f1-6f)
42.457: (move f2-5f f2-4f)
43.133: (move f2-5f f3-5f)
42.082: (unlock f1-6f f2-6f key0-3 shape0)
42.082: (move f1-5f f1-6f)
42.082: (move f2-6f f1-6f)
42.524: (move f2-4f f3-4f)
42.525: (move f3-5f f3-4f)
42.904: (move f3-4f f3-3f)
44.005: (move f1-6f f1-7f)
44.024: (move f1-6f f0-6f)
45.454: (putdown f3-4f key0-3)
47.335: (putdown f1-6f key0-3)
42.408: (move f3-3f f3-2f)
43.579: (move f1-7f f2-7f)
43.697: (move f3-3f f2-3f)
44.263: (move f1-7f f0-7f)
44.264: (move f0-6f f0-7f)
43.019: (move f3-2f f2-2f)
43.019: (move f2-3f f2-2f)
43.083: (move f3-2f f3-1f)
43.921: (move f3-2f f4-2f)
44.414: (move f2-7f f3-7f)
40.982: (move f4-2f f5-2f)
42.408: (move f4-2f f4-1f)
42.408: (move f3-1f f4-1f)
43.624: (move f3-1f f2-1f)
43.624: (move f2-2f f2-1f)
41.023: (move f5-2f f6-2f)
42.958: (move f4-1f f5-1f)
42.958: (move f5-2f f5-1f)
43.149: (move f5-2f f5-3f)
43.270: (move f4-1f f4-0f)
43.025: (move f6-2f f6-3f)
43.025: (move f5-3f f6-3f)
43.426: (move f5-1f f6-1f)
43.426: (move f6-2f f6-1f)
44.329: (move f6-2f f7-2f)
43.110: (move f7-2f f7-1f)
43.110: (move f6-1f f7-1f)
43.509: (move f6-3f f7-3f)
43.509: (move f7-2f f7-3f)
44.493: (pickup-and-loose f6-1f key0-0 key0-3)
42.405: (move f6-1f f6-2f)
44.170: (move f6-1f f5-1f)
44.282: (move f7-3f f7-4f)
44.604: (move f6-1f f7-1f)
44.894: (putdown f6-1f key0-0)
42.385: (move f6-1f f6-2f)
42.719: (putdown f6-2f key0-0)
43.394: (move f5-1f f5-2f)
43.394: (move f6-2f f5-2f)
43.511: (unlock f7-4f f7-5f key0-3 shape0)
43.392: (move f6-2f f5-2f)
43.411: (move f6-2f f5-2f)
43.420: (putdown f5-2f key0-0)
43.688: (move f7-4f f7-3f)
44.815: (move f7-4f f6-4f)
42.402: (move f5-2f f6-2f)
43.025: (move f7-3f f6-3f)
43.025: (move f6-4f f6-3f)
44.146: (move f5-2f f5-1f)
44.157: (move f5-2f f5-1f)
41.019: (move f6-3f f6-2f)
43.146: (move f6-3f f5-3f)
44.920: (move f5-1f f4-1f)
44.928: (move f5-1f f4-1f)
45.038: (move f6-2f f6-1f)
40.979: (move f5-3f f5-2f)
40.980: (move f6-2f f5-2f)
43.426: (move f6-2f f6-1f)
43.443: (pickup f6-1f key0-3)
44.182: (move f6-1f f5-1f)
41.010: (move f6-1f f6-2f)
42.908: (move f6-1f f7-1f)
42.940: (move f6-1f f5-1f)
42.954: (move f6-1f f5-1f)
42.954: (move f5-2f f5-1f)
41.003: (move f6-2f f5-2f)
41.003: (move f5-1f f5-2f)
42.405: (move f5-1f f4-1f)
42.436: (move f5-1f f4-1f)
43.055: (move f6-2f f6-3f)
43.081: (move f4-1f f3-1f)
43.091: (move f6-3f f5-3f)
43.091: (move f5-2f f5-3f)
43.111: (move f4-1f f3-1f)
43.310: (move f4-1f f4-0f)
42.406: (move f3-1f f3-2f)
42.449: (move f3-1f f3-2f)
43.636: (move f3-1f f2-1f)
43.680: (move f3-1f f2-1f)
44.244: (putdown f3-1f key0-3)
42.901: (move f3-2f f3-3f)
42.913: (move f3-2f f3-3f)
43.054: (move f2-1f f2-2f)
43.054: (move f3-2f f2-2f)
43.148: (move f2-1f f2-2f)
42.505: (move f3-3f f3-4f)
42.566: (move f3-3f f3-4f)
43.695: (move f3-3f f2-3f)
43.695: (move f2-2f f2-3f)
43.733: (move f2-2f f2-3f)
42.453: (move f2-3f f2-4f)
42.453: (move f3-4f f2-4f)
42.522: (move f3-4f f2-4f)
42.522: (move f2-3f f2-4f)
43.020: (move f3-4f f3-5f)
43.442: (move f3-5f f2-5f)
43.442: (move f2-4f f2-5f)
43.863: (move f2-4f f2-5f)
43.973: (move f3-5f f4-5f)
44.607: (pickup-and-loose f3-5f key0-1 key0-3)
41.265: (move f2-5f f2-6f)
41.314: (move f2-5f f2-6f)
41.548: (move f2-5f f1-5f)
41.627: (move f2-5f f1-5f)
43.398: (pickup-and-loose f2-5f key2-1 key0-3)
41.676: (move f2-5f f2-6f)
41.971: (move f2-5f f1-5f)
42.082: (move f1-5f f1-6f)
42.082: (move f2-6f f1-6f)
42.157: (move f2-6f f1-6f)
41.992: (move f2-6f f1-6f)
41.992: (move f1-5f f1-6f)
43.418: (move f2-6f f2-7f)
43.890: (move f1-6f f1-7f)
44.018: (move f1-6f f0-6f)
43.460: (move f1-7f f2-7f)
43.818: (move f2-7f f1-7f)
43.818: (move f1-6f f1-7f)
43.831: (move f1-6f f0-6f)
44.144: (move f1-7f f0-7f)
44.080: (move f0-6f f0-7f)
44.080: (move f1-7f f0-7f)
44.101: (move f0-7f f0-6f)
44.278: (move f2-7f f3-7f)
44.891: (move f0-6f f0-5f)
44.816: (move f0-6f f0-5f)
44.915: (putdown f3-7f key0-3)
45.101: (move f0-5f f0-4f)
46.062: (move f3-7f f4-7f)
47.279: (putdown f0-5f key2-1)
43.603: (move f0-5f f1-5f)
44.650: (move f0-4f f1-4f)
44.808: (move f3-7f f2-7f)
45.370: (move f0-5f f0-4f)
45.551: (move f4-7f f4-6f)
43.005: (move f1-4f f2-4f)
43.469: (move f2-7f f2-6f)
44.690: (move f1-5f f1-6f)
44.773: (move f0-4f f1-4f)
45.706: (putdown f0-4f key0-3)
43.093: (move f2-4f f2-3f)
43.940: (move f2-4f f3-4f)
44.982: (move f2-6f f1-6f)
45.413: (move f1-6f f2-6f)
45.585: (move f1-6f f0-6f)
41.447: (move f2-3f f2-2f)
43.139: (move f2-3f f3-3f)
43.139: (move f3-4f f3-3f)
43.560: (move f3-4f f3-5f)
43.922: (unlock f3-4f f4-4f key2-1 shape2)
41.737: (move f3-3f f3-2f)
41.737: (move f2-2f f3-2f)
42.654: (move f2-2f f2-1f)
42.982: (move f3-4f f2-4f)
43.098: (move f3-4f f3-3f)
41.425: (move f2-1f f3-1f)
41.425: (move f3-2f f3-1f)
41.725: (move f3-3f f3-2f)
43.079: (move f3-3f f2-3f)
43.079: (move f2-4f f2-3f)
41.412: (move f3-2f f3-1f)
41.621: (move f3-2f f2-2f)
41.621: (move f2-3f f2-2f)
41.806: (move f3-1f f4-1f)
43.851: (move f3-1f f3-0f)
41.791: (move f3-1f f4-1f)
42.645: (move f4-1f f5-1f)
43.009: (move f2-2f f2-1f)
43.009: (move f3-1f f2-1f)
43.011: (move f3-0f f4-0f)
40.711: (move f5-1f f5-2f)
42.631: (move f4-1f f5-1f)
43.182: (move f5-1f f6-1f)
43.273: (move f4-1f f4-0f)
43.953: (pickup-and-loose f2-1f key3-0 key2-1)
40.693: (move f5-1f f5-2f)
40.741: (move f5-2f f6-2f)
40.741: (move f6-1f f6-2f)
42.523: (move f2-1f f3-1f)
42.795: (move f2-1f f2-2f)
40.727: (move f5-2f f6-2f)
42.780: (move f5-2f f5-3f)
42.799: (move f6-2f f6-3f)
43.186: (move f3-1f f4-1f)
43.288: (move f3-1f f3-2f)
42.779: (move f6-2f f6-3f)
42.780: (move f5-3f f6-3f)
42.818: (move f6-3f f5-3f)
43.162: (move f6-2f f6-1f)
43.190: (move f6-3f f7-3f)
43.223: (move f6-1f f7-1f)
43.553: (move f6-3f f7-3f)
43.966: (move f7-3f f7-4f)
44.048: (move f7-3f f7-2f)
44.594: (move f5-3f f5-4f)
42.842: (move f7-2f f7-1f)
44.327: (move f7-3f f7-4f)
44.402: (move f7-3f f7-2f)
44.402: (move f7-1f f7-2f)
44.616: (unlock f5-4f f4-4f key2-1 shape2)
44.626: (move f7-4f f6-4f)
44.626: (move f5-4f f6-4f)
45.315: (move f5-4f f4-4f)
45.668: (pickup-and-loose f7-2f key1-3 key2-1)
45.828: (move f7-1f f7-0f)
42.974: (move f7-2f f6-2f)
44.521: (move f4-4f f4-5f)
44.800: (move f7-0f f6-0f)
44.908: (move f7-2f f7-1f)
45.320: (move f7-2f f7-3f)
42.883: (move f6-2f f5-2f)
43.871: (move f4-5f f3-5f)
44.937: (move f7-3f f6-3f)
44.937: (move f6-2f f6-3f)
44.969: (move f6-0f f5-0f)
43.761: (move f3-5f f2-5f)
44.088: (pickup-and-loose f3-5f key0-1 key2-1)
44.888: (move f5-2f f5-1f)
44.939: (putdown f3-5f key2-1)
45.019: (move f5-2f f5-3f)
41.642: (move f2-5f f2-6f)
41.944: (move f2-5f f1-5f)
43.700: (pickup-and-loose f2-5f key0-3 key2-1)
44.069: (move f3-5f f2-5f)
44.291: (move f5-1f f4-1f)
41.284: (move f2-5f f2-6f)
41.612: (move f2-5f f1-5f)
41.966: (move f2-6f f1-6f)
41.966: (move f1-5f f1-6f)
42.520: (move f2-5f f2-4f)
42.139: (move f1-5f f1-6f)
42.139: (move f2-6f f1-6f)
42.551: (move f2-4f f3-4f)
43.709: (move f2-6f f2-7f)
43.724: (move f2-4f f2-3f)
42.890: (move f3-4f f3-3f)
42.890: (move f2-3f f3-3f)
43.033: (move f2-3f f2-2f)
43.252: (move f3-4f f3-5f)
44.083: (move f1-6f f0-6f)
42.440: (move f2-2f f3-2f)
42.440: (move f3-3f f3-2f)
43.159: (move f3-5f f4-5f)
43.650: (move f2-2f f2-1f)
44.391: (move f0-6f f0-7f)
43.103: (move f3-2f f3-1f)
43.103: (move f2-1f f3-1f)
44.136: (move f0-7f f1-7f)
44.223: (move f3-2f f4-2f)
44.674: (pickup-and-loose f2-1f key3-0 key0-3)
40.994: (move f4-2f f5-2f)
42.427: (move f3-1f f4-1f)
42.427: (move f4-2f f4-1f)
44.010: (move f2-1f f2-2f)
44.042: (move f2-1f f3-1f)
41.001: (move f5-2f f6-2f)
42.935: (move f4-1f f5-1f)
42.935: (move f5-2f f5-1f)
43.062: (move f5-2f f5-3f)
43.311: (move f4-1f f4-0f)
43.036: (move f5-3f f6-3f)
43.036: (move f6-2f f6-3f)
43.431: (move f6-2f f6-1f)
43.431: (move f5-1f f6-1f)
44.380: (move f6-2f f7-2f)
43.142: (move f7-2f f7-1f)
43.142: (move f6-1f f7-1f)
43.637: (move f7-2f f7-3f)
43.637: (move f6-3f f7-3f)
44.878: (move f6-3f f6-4f)
44.419: (move f6-4f f7-4f)
44.419: (move f7-3f f7-4f)
44.859: (move f6-4f f5-4f)
44.873: (unlock f6-4f f6-5f key0-3 shape0)
46.106: (move f7-1f f7-0f)
43.028: (move f6-4f f6-3f)
43.617: (unlock f7-4f f7-5f key0-3 shape0)
44.520: (move f6-4f f7-4f)
44.851: (move f6-4f f5-4f)
45.027: (move f7-0f f6-0f)
40.993: (move f6-3f f6-2f)
43.054: (move f5-4f f5-3f)
43.054: (move f6-3f f5-3f)
43.786: (unlock f7-4f f7-5f key0-3 shape0)
43.817: (move f7-4f f7-3f)
40.986: (move f5-3f f5-2f)
40.986: (move f6-2f f5-2f)
43.036: (move f7-3f f6-3f)
43.425: (move f6-2f f6-1f)
44.128: (move f7-4f f7-3f)
40.994: (move f6-3f f6-2f)
42.928: (move f6-1f f5-1f)
42.928: (move f5-2f f5-1f)
43.029: (move f7-3f f6-3f)
43.059: (move f6-3f f5-3f)
40.985: (move f6-3f f6-2f)
40.991: (move f5-3f f5-2f)
40.991: (move f6-2f f5-2f)
42.421: (move f5-1f f4-1f)
43.055: (move f6-3f f5-3f)
40.982: (move f6-2f f5-2f)
40.982: (move f5-3f f5-2f)
42.932: (move f5-2f f5-1f)
43.097: (move f4-1f f3-1f)
43.428: (move f6-2f f6-1f)
42.424: (move f5-1f f4-1f)
42.434: (move f3-1f f3-2f)
42.927: (move f6-1f f5-1f)
42.927: (move f5-2f f5-1f)
43.429: (move f5-1f f6-1f)
42.424: (move f5-1f f4-1f)
42.883: (move f3-2f f3-3f)
43.101: (move f4-1f f3-1f)
43.215: (move f3-2f f2-2f)
43.479: (move f6-1f f7-1f)
42.438: (move f3-1f f3-2f)
