/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.620: (unlock f4-3f f5-3f key0-1 shape0)
120.798: (move f3-4f f3-3f)
121.633: (move f3-2f f3-3f)
121.659: (move f4-3f f3-3f)
122.448: (move f4-3f f4-4f)
124.608: (move f4-3f f4-2f)
121.207: (move f3-3f f3-4f)
121.207: (move f4-4f f3-4f)
121.494: (move f3-3f f3-4f)
121.648: (move f3-3f f3-2f)
122.136: (move f3-3f f3-2f)
122.339: (move f3-4f f4-4f)
122.670: (move f3-4f f2-4f)
123.142: (move f3-4f f2-4f)
123.791: (move f3-2f f4-2f)
124.958: (move f3-2f f2-2f)
122.372: (move f2-4f f2-5f)
122.859: (move f2-4f f2-5f)
123.964: (move f4-2f f4-3f)
124.301: (move f4-2f f4-1f)
124.302: (move f4-4f f4-5f)
123.368: (move f4-5f f4-6f)
124.595: (move f2-5f f2-6f)
124.856: (move f4-5f f5-5f)
125.072: (move f2-5f f2-6f)
125.399: (move f2-5f f3-5f)
122.262: (move f4-6f f4-7f)
124.028: (move f2-6f f3-6f)
124.029: (move f3-5f f3-6f)
124.208: (move f3-5f f4-5f)
124.519: (move f4-6f f3-6f)
121.890: (move f3-6f f3-7f)
122.402: (move f3-6f f3-7f)
122.403: (move f4-7f f3-7f)
122.888: (move f4-5f f4-6f)
122.888: (move f3-6f f4-6f)
121.769: (move f3-7f f4-7f)
121.769: (move f4-6f f4-7f)
123.446: (move f3-7f f3-8f)
123.979: (move f3-7f f3-8f)
125.533: (move f3-7f f2-7f)
123.421: (move f4-7f f5-7f)
123.649: (putdown f3-8f key0-1)
124.100: (putdown f3-8f key0-1)
124.637: (move f3-8f f2-8f)
124.638: (move f2-7f f2-8f)
122.050: (move f3-8f f3-7f)
122.494: (move f3-8f f3-7f)
123.429: (move f5-7f f5-8f)
124.419: (move f3-8f f3-9f)
124.458: (move f3-8f f2-8f)
122.082: (move f3-7f f4-7f)
122.206: (move f3-9f f4-9f)
122.512: (move f5-8f f5-9f)
122.530: (move f3-7f f4-7f)
122.614: (move f3-7f f3-6f)
122.169: (move f5-9f f4-9f)
122.762: (move f4-7f f4-6f)
122.762: (move f3-6f f4-6f)
123.121: (move f3-6f f2-6f)
123.215: (move f4-7f f4-6f)
120.739: (move f2-6f f2-5f)
122.319: (move f4-9f f4-10f)
122.811: (move f4-6f f4-5f)
122.904: (move f4-6f f4-5f)
123.074: (move f4-6f f3-6f)
120.481: (move f4-5f f4-4f)
120.594: (move f4-5f f4-4f)
121.039: (move f2-5f f2-4f)
123.563: (move f3-6f f2-6f)
123.660: (move f4-5f f5-5f)
119.520: (move f4-4f f3-4f)
119.520: (move f2-4f f3-4f)
119.782: (move f4-4f f3-4f)
121.193: (move f2-6f f2-5f)
121.724: (move f4-4f f4-3f)
119.810: (move f3-4f f3-3f)
119.865: (move f4-3f f3-3f)
119.865: (move f3-4f f3-3f)
120.866: (pickup f4-3f key0-4)
121.476: (move f3-4f f2-4f)
119.264: (move f4-3f f3-3f)
120.171: (move f4-3f f4-4f)
120.482: (move f3-3f f3-2f)
120.510: (move f3-3f f3-2f)
122.519: (move f4-3f f4-2f)
119.029: (move f4-4f f3-4f)
119.029: (move f3-3f f3-4f)
119.990: (move f3-3f f3-2f)
119.991: (move f4-2f f3-2f)
120.455: (putdown f3-3f key0-4)
119.927: (move f3-3f f3-4f)
120.111: (putdown f3-4f key0-4)
120.546: (move f3-4f f2-4f)
120.942: (putdown f3-2f key0-4)
121.071: (move f3-3f f3-2f)
119.834: (move f3-2f f3-3f)
119.941: (move f3-4f f3-3f)
120.248: (move f2-4f f2-5f)
120.394: (move f3-4f f4-4f)
120.777: (move f3-4f f4-4f)
119.429: (move f3-3f f3-4f)
120.465: (move f3-3f f3-2f)
121.085: (move f3-3f f4-3f)
121.137: (putdown f2-5f key0-4)
121.229: (move f3-3f f4-3f)
120.415: (move f4-3f f4-4f)
120.415: (move f3-4f f4-4f)
120.891: (move f3-4f f2-4f)
121.266: (move f2-5f f2-4f)
122.867: (move f3-2f f4-2f)
119.428: (move f2-4f f3-4f)
120.566: (move f2-4f f2-5f)
121.474: (pickup f4-2f key3-1)
122.680: (move f4-4f f4-5f)
123.115: (move f4-2f f5-2f)
118.600: (move f4-2f f3-2f)
119.463: (move f4-2f f4-3f)
119.728: (move f3-4f f3-3f)
120.607: (move f3-4f f4-4f)
121.372: (move f4-2f f5-2f)
117.554: (move f3-2f f3-3f)
117.554: (move f4-3f f3-3f)
118.526: (move f4-3f f4-4f)
119.683: (move f5-2f f6-2f)
120.368: (move f3-3f f3-2f)
117.783: (move f3-3f f3-4f)
117.783: (move f4-4f f3-4f)
118.622: (move f6-2f f7-2f)
118.752: (unlock f6-2f f6-1f key3-1 shape3)
119.883: (putdown f3-3f key3-1)
118.153: (move f7-2f f8-2f)
118.689: (move f6-2f f6-1f)
118.726: (move f6-2f f7-2f)
118.749: (pickup-and-loose f3-4f key0-4 key3-1)
118.764: (move f3-4f f2-4f)
118.293: (move f2-4f f2-5f)
118.394: (move f7-2f f8-2f)
119.122: (putdown f3-4f key0-4)
119.178: (move f3-4f f3-3f)
119.365: (move f8-2f f8-3f)
117.063: (unlock f2-5f f1-5f key3-1 shape3)
119.603: (move f8-2f f8-3f)
119.612: (putdown f8-2f key3-1)
119.738: (move f3-4f f3-3f)
119.853: (move f8-2f f8-1f)
115.337: (pickup-and-loose f8-1f key1-0 key3-1)
116.905: (move f8-1f f9-1f)
118.566: (move f2-5f f2-4f)
118.721: (move f8-1f f8-0f)
119.104: (putdown f2-5f key3-1)
117.001: (move f8-1f f8-2f)
117.015: (move f8-1f f9-1f)
117.718: (move f2-4f f3-4f)
118.193: (putdown f9-1f key3-1)
118.288: (move f8-0f f9-0f)
117.495: (move f3-4f f3-3f)
118.440: (move f9-1f f9-0f)
118.472: (move f3-4f f4-4f)
118.621: (move f8-2f f7-2f)
118.651: (pickup-and-loose f3-4f key0-4 key3-1)
117.352: (move f7-2f f6-2f)
118.553: (move f3-3f f3-2f)
118.663: (move f7-2f f7-3f)
119.023: (putdown f3-4f key0-4)
119.074: (move f3-4f f3-3f)
117.384: (move f6-2f f6-1f)
118.747: (move f7-3f f8-3f)
119.376: (move f6-2f f5-2f)
119.634: (move f3-4f f3-3f)
120.305: (move f7-3f f6-3f)
119.183: (move f8-3f f8-4f)
120.115: (move f5-2f f5-1f)
120.115: (move f6-1f f5-1f)
120.139: (move f5-2f f4-2f)
120.212: (move f6-1f f7-1f)
117.306: (move f4-2f f3-2f)
117.940: (move f4-2f f4-3f)
118.526: (pickup-and-loose f7-1f key4-5 key1-0)
119.049: (move f7-1f f7-0f)
119.262: (move f8-4f f9-4f)
113.235: (move f7-1f f8-1f)
115.750: (move f7-1f f6-1f)
116.240: (move f4-3f f3-3f)
116.240: (move f3-2f f3-3f)
116.683: (move f7-1f f7-2f)
115.432: (move f7-2f f6-2f)
115.432: (move f6-1f f6-2f)
115.839: (move f8-1f f9-1f)
116.374: (move f3-3f f3-4f)
117.198: (move f7-2f f8-2f)
115.736: (unlock f9-1f f9-2f key4-5 shape4)
116.752: (unlock f8-2f f9-2f key4-5 shape4)
116.872: (move f9-1f f9-0f)
117.091: (move f3-4f f4-4f)
117.466: (move f8-2f f8-3f)
112.779: (move f9-1f f8-1f)
112.779: (move f8-2f f8-1f)
116.089: (move f8-2f f9-2f)
116.089: (move f9-1f f9-2f)
116.330: (move f9-1f f9-0f)
116.848: (move f9-0f f10-0f)
117.100: (move f8-1f f8-0f)
117.100: (move f9-0f f8-0f)
118.387: (move f8-1f f7-1f)
119.254: (pickup-and-loose f8-1f key3-1 key4-5)
115.664: (move f7-1f f6-1f)
116.017: (move f8-1f f9-1f)
116.455: (move f7-1f f7-2f)
117.245: (move f7-1f f7-0f)
117.245: (move f8-0f f7-0f)
115.273: (move f6-1f f6-2f)
115.273: (move f7-2f f6-2f)
117.410: (move f7-2f f7-3f)
117.505: (putdown f9-1f key3-1)
118.111: (move f9-1f f9-0f)
117.228: (move f7-3f f8-3f)
117.454: (move f6-2f f5-2f)
118.459: (move f6-2f f6-3f)
118.460: (move f7-3f f6-3f)
118.635: (move f9-0f f8-0f)
118.151: (move f5-2f f5-1f)
118.206: (move f5-2f f4-2f)
118.378: (move f5-2f f5-3f)
118.379: (move f6-3f f5-3f)
118.714: (move f8-3f f8-4f)
115.373: (move f4-2f f3-2f)
116.013: (move f5-3f f4-3f)
116.013: (move f4-2f f4-3f)
117.696: (move f8-4f f9-4f)
118.169: (move f5-1f f4-1f)
114.297: (move f4-3f f3-3f)
114.297: (move f3-2f f3-3f)
115.153: (move f4-3f f4-4f)
116.992: (unlock f9-4f f9-5f key4-5 shape4)
117.409: (move f9-4f f10-4f)
114.423: (move f4-4f f3-4f)
114.423: (move f3-3f f3-4f)
115.399: (move f9-4f f9-5f)
116.496: (move f10-4f f10-5f)
117.211: (move f4-4f f4-5f)
113.657: (move f9-5f f9-6f)
115.527: (move f3-4f f2-4f)
115.639: (move f9-5f f10-5f)
115.639: (unlock f10-5f f9-5f key4-5 shape4)
116.322: (move f10-5f f10-6f)
114.402: (move f10-6f f9-6f)
114.549: (move f9-6f f8-6f)
115.073: (move f2-4f f2-5f)
115.231: (unlock f10-6f f10-7f key4-5 shape4)
115.253: (move f9-6f f9-7f)
112.715: (move f8-6f f8-7f)
112.716: (move f9-7f f8-7f)
113.922: (move f10-6f f9-6f)
113.979: (move f10-6f f10-7f)
114.161: (unlock f9-7f f10-7f key4-5 shape4)
111.818: (move f9-7f f8-7f)
113.175: (move f9-7f f9-6f)
113.176: (unlock f9-6f f9-5f key4-5 shape4)
113.338: (pickup-and-loose f9-7f key3-4 key4-5)
113.557: (move f9-7f f9-8f)
111.316: (move f9-7f f8-7f)
112.511: (move f9-7f f9-8f)
112.528: (move f9-7f f9-6f)
113.157: (move f9-7f f10-7f)
113.882: (move f9-6f f8-6f)
113.077: (move f8-7f f8-6f)
113.077: (move f9-6f f8-6f)
113.259: (move f9-6f f9-5f)
114.012: (move f10-7f f10-8f)
114.013: (move f9-8f f10-8f)
112.899: (move f10-8f f10-9f)
114.070: (move f9-5f f10-5f)
115.772: (move f9-5f f9-4f)
116.139: (move f8-6f f8-5f)
116.139: (move f9-5f f8-5f)
114.479: (move f10-5f f10-6f)
114.892: (move f10-5f f10-4f)
114.892: (move f9-4f f10-4f)
115.362: (move f10-9f f9-9f)
116.057: (move f8-5f f8-4f)
115.963: (move f8-4f f8-3f)
117.146: (pickup-and-loose f10-6f key2-3 key3-4)
117.182: (move f10-6f f11-6f)
117.204: (move f10-4f f10-3f)
117.655: (move f8-4f f7-4f)
114.375: (move f8-3f f8-2f)
114.585: (move f10-6f f9-6f)
115.331: (move f8-3f f7-3f)
115.333: (move f7-4f f7-3f)
116.238: (move f10-6f f10-5f)
112.569: (move f8-2f f8-1f)
114.886: (move f8-2f f7-2f)
114.886: (move f7-3f f7-2f)
115.140: (move f9-6f f8-6f)
115.314: (move f10-5f f9-5f)
113.268: (move f8-6f f8-7f)
113.828: (move f7-2f f6-2f)
114.115: (move f8-1f f9-1f)
115.903: (move f8-1f f8-0f)
116.916: (move f8-1f f7-1f)
114.241: (move f7-1f f6-1f)
114.241: (move f6-2f f6-1f)
115.124: (move f8-0f f9-0f)
115.126: (move f9-1f f9-0f)
115.507: (move f9-1f f9-2f)
115.751: (move f9-0f f10-0f)
116.683: (move f6-1f f5-1f)
117.103: (move f6-1f f6-0f)
118.141: (putdown f9-2f key3-4)
122.220: (putdown f9-0f key3-4)
115.111: (move f9-2f f8-2f)
115.897: (move f9-2f f9-1f)
115.963: (move f6-0f f7-0f)
116.081: (move f5-1f f5-2f)
116.122: (unlock f5-1f f5-0f key3-4 shape3)
114.378: (move f5-1f f6-1f)
115.205: (move f9-1f f8-1f)
115.206: (move f8-2f f8-1f)
116.108: (move f5-1f f5-2f)
116.727: (move f5-2f f4-2f)
113.247: (pickup f8-1f key3-1)
113.944: (move f4-2f f3-2f)
114.021: (move f5-2f f6-2f)
114.021: (move f6-1f f6-2f)
114.762: (move f4-2f f4-3f)
112.639: (move f8-1f f8-2f)
113.426: (move f8-1f f9-1f)
113.833: (move f4-3f f3-3f)
113.834: (move f3-2f f3-3f)
114.855: (move f4-3f f4-4f)
114.345: (putdown f8-2f key3-1)
114.425: (move f3-3f f3-4f)
114.426: (move f4-4f f3-4f)
115.014: (putdown f9-1f key3-1)
115.865: (move f8-2f f7-2f)
114.848: (move f9-1f f8-1f)
114.995: (move f8-2f f8-1f)
115.023: (move f3-4f f2-4f)
115.191: (move f7-2f f6-2f)
116.592: (pickup-and-loose f7-2f key1-2 key3-1)
113.902: (move f7-2f f8-2f)
114.962: (move f8-1f f8-2f)
114.964: (move f2-4f f2-5f)
115.426: (move f6-2f f6-1f)
115.810: (move f8-1f f9-1f)
113.707: (unlock f2-5f f1-5f key3-4 shape3)
114.334: (move f2-5f f2-6f)
114.758: (putdown f8-2f key1-2)
115.056: (move f8-2f f8-1f)
117.235: (putdown f6-1f key3-1)
113.594: (move f2-6f f3-6f)
114.073: (move f2-5f f2-6f)
114.819: (move f2-5f f2-4f)
115.386: (move f8-1f f9-1f)
115.564: (move f8-2f f8-1f)
112.043: (move f3-6f f4-6f)
113.174: (move f3-6f f3-7f)
113.554: (move f2-6f f3-6f)
114.368: (move f2-4f f3-4f)
114.926: (putdown f3-6f key3-4)
112.040: (move f3-6f f4-6f)
113.222: (move f3-6f f3-7f)
113.495: (unlock f4-6f f5-6f key3-4 shape3)
113.782: (move f3-4f f3-3f)
113.988: (move f4-6f f4-7f)
112.819: (move f4-7f f5-7f)
113.452: (unlock f4-6f f5-6f key3-4 shape3)
113.620: (move f4-6f f3-6f)
113.958: (move f4-6f f4-7f)
113.958: (move f3-7f f4-7f)
112.812: (move f4-7f f5-7f)
112.994: (putdown f3-6f key3-4)
113.379: (move f3-6f f3-7f)
113.558: (move f4-6f f3-6f)
114.436: (move f3-6f f2-6f)
112.292: (move f3-6f f4-6f)
113.003: (putdown f3-6f key3-4)
113.441: (move f3-6f f3-7f)
114.114: (move f3-6f f3-7f)
114.247: (move f3-6f f2-6f)
112.229: (move f3-6f f4-6f)
113.511: (move f2-6f f2-5f)
114.050: (move f3-7f f4-7f)
114.052: (move f4-6f f4-7f)
114.136: (move f3-6f f3-7f)
113.630: (move f4-7f f5-7f)
113.977: (move f3-7f f4-7f)
113.978: (move f4-6f f4-7f)
114.061: (move f4-6f f4-5f)
114.635: (move f2-5f f2-4f)
111.103: (move f4-5f f4-4f)
113.553: (move f4-7f f5-7f)
113.914: (move f2-4f f3-4f)
114.605: (move f4-5f f5-5f)
114.843: (move f5-7f f5-8f)
111.778: (move f4-4f f3-4f)
112.708: (move f4-4f f4-3f)
113.567: (move f3-4f f3-3f)
114.392: (move f3-4f f4-4f)
114.775: (move f5-7f f5-8f)
110.867: (pickup f3-4f key0-4)
111.744: (move f3-4f f3-3f)
111.744: (move f4-3f f3-3f)
112.520: (move f3-4f f2-4f)
113.936: (move f3-3f f3-2f)
110.346: (move f3-4f f4-4f)
110.983: (move f3-4f f3-3f)
111.725: (move f2-4f f2-5f)
111.744: (move f3-4f f2-4f)
112.987: (move f3-3f f3-2f)
111.127: (move f2-4f f2-5f)
111.537: (putdown f4-4f key0-4)
112.275: (putdown f3-3f key0-4)
112.481: (move f3-3f f3-2f)
112.497: (move f3-3f f4-3f)
111.730: (move f4-4f f3-4f)
111.751: (move f3-3f f3-4f)
112.092: (putdown f2-5f key0-4)
113.378: (move f4-4f f4-3f)
113.383: (putdown f3-2f key0-4)
110.767: (move f3-4f f4-4f)
111.597: (move f3-4f f3-3f)
111.597: (move f4-3f f3-3f)
111.744: (move f3-2f f3-3f)
112.279: (move f3-4f f2-4f)
111.433: (move f3-3f f3-4f)
111.540: (move f2-4f f2-5f)
112.738: (move f3-3f f4-3f)
113.072: (move f3-3f f3-2f)
113.564: (move f4-4f f4-3f)
110.801: (move f3-4f f4-4f)
110.801: (move f4-3f f4-4f)
112.299: (move f3-4f f2-4f)
114.627: (move f2-5f f2-6f)
115.193: (move f3-2f f2-2f)
111.656: (move f2-4f f2-5f)
112.888: (move f2-6f f3-6f)
113.983: (move f4-4f f4-5f)
115.391: (move f2-6f f2-7f)
115.706: (move f4-4f f5-4f)
111.930: (pickup f5-4f key3-2)
112.184: (move f3-6f f4-6f)
112.282: (move f4-5f f4-6f)
113.360: (pickup f3-6f key3-4)
114.116: (move f2-7f f3-7f)
107.426: (move f5-4f f4-4f)
110.528: (move f5-4f f5-3f)
111.311: (move f5-4f f5-5f)
112.425: (move f5-4f f6-4f)
112.954: (move f4-6f f3-6f)
107.178: (move f4-4f f3-4f)
109.088: (move f5-3f f4-3f)
109.088: (move f4-4f f4-3f)
109.958: (move f4-4f f4-5f)
109.958: (move f5-5f f4-5f)
107.199: (move f3-4f f3-3f)
107.199: (move f4-3f f3-3f)
107.936: (move f3-4f f2-4f)
108.194: (move f4-5f f4-6f)
111.068: (move f4-3f f4-2f)
107.317: (move f2-4f f2-5f)
108.730: (move f4-6f f3-6f)
108.883: (move f4-2f f3-2f)
108.884: (move f3-3f f3-2f)
109.673: (move f4-6f f4-7f)
109.242: (move f4-7f f5-7f)
109.841: (move f4-7f f3-7f)
109.842: (move f3-6f f3-7f)
110.354: (move f3-6f f2-6f)
110.354: (move f2-5f f2-6f)
110.529: (move f5-7f f5-8f)
110.887: (move f3-7f f3-8f)
110.934: (move f5-7f f6-7f)
111.045: (move f3-7f f2-7f)
111.045: (move f2-6f f2-7f)
109.787: (unlock f2-7f f1-7f key3-2 shape3)
110.633: (move f6-7f f7-7f)
111.380: (move f5-8f f5-9f)
111.591: (move f2-7f f2-8f)
111.591: (move f3-8f f2-8f)
106.033: (move f7-7f f8-7f)
109.429: (move f5-9f f4-9f)
109.730: (move f2-7f f3-7f)
110.310: (move f2-7f f2-6f)
110.441: (move f2-8f f2-9f)
107.356: (move f2-6f f2-5f)
107.524: (move f8-7f f8-6f)
107.827: (move f8-7f f9-7f)
108.771: (move f2-6f f3-6f)
108.773: (move f3-7f f3-6f)
107.313: (move f9-7f f9-6f)
107.313: (move f8-6f f9-6f)
107.574: (move f9-7f f10-7f)
107.796: (pickup-and-loose f9-7f key4-5 key3-2)
107.809: (move f9-7f f9-8f)
106.006: (move f9-7f f8-7f)
107.304: (move f9-7f f9-6f)
107.639: (move f9-7f f10-7f)
107.689: (move f9-7f f9-8f)
107.843: (move f9-6f f9-5f)
107.745: (move f9-6f f8-6f)
107.745: (move f8-7f f8-6f)
108.102: (putdown f10-7f key4-5)
108.600: (move f9-6f f9-5f)
108.825: (move f9-5f f10-5f)
106.485: (move f10-7f f9-7f)
107.909: (move f10-7f f10-6f)
108.462: (move f10-7f f10-8f)
108.906: (move f9-5f f10-5f)
109.147: (move f10-5f f10-6f)
101.960: (pickup f9-7f key3-2)
104.661: (move f9-7f f8-7f)
105.879: (pickup f10-6f key2-3)
106.062: (move f10-8f f10-9f)
107.491: (move f10-6f f10-5f)
102.157: (move f9-7f f8-7f)
104.601: (move f9-7f f9-8f)
104.648: (move f9-7f f9-6f)
105.346: (move f9-7f f10-7f)
105.745: (move f10-6f f10-5f)
104.134: (move f9-6f f8-6f)
104.134: (move f8-7f f8-6f)
104.411: (move f9-6f f9-5f)
105.128: (move f8-7f f7-7f)
105.343: (pickup-and-loose f10-7f key4-5 key3-2)
102.047: (move f10-7f f9-7f)
104.325: (move f9-5f f8-5f)
104.325: (move f8-6f f8-5f)
104.457: (move f7-7f f6-7f)
104.532: (move f9-5f f9-4f)
102.032: (move f9-7f f8-7f)
102.986: (move f6-7f f5-7f)
104.337: (move f9-4f f8-4f)
104.338: (move f8-5f f8-4f)
104.487: (move f9-7f f9-8f)
103.470: (move f5-7f f4-7f)
103.935: (move f8-7f f8-6f)
104.317: (move f5-7f f5-8f)
104.492: (move f8-4f f8-3f)
105.214: (move f8-7f f7-7f)
102.307: (move f4-7f f4-6f)
103.164: (move f8-3f f8-2f)
103.495: (move f8-3f f7-3f)
103.806: (move f4-7f f3-7f)
104.316: (move f8-6f f8-5f)
101.341: (move f8-2f f8-1f)
102.711: (move f3-7f f3-6f)
102.711: (move f4-6f f3-6f)
103.438: (move f7-3f f7-2f)
103.438: (move f8-2f f7-2f)
102.527: (move f7-2f f6-2f)
102.941: (move f8-1f f9-1f)
104.317: (move f3-6f f2-6f)
104.563: (move f8-1f f8-0f)
104.766: (pickup-and-loose f3-6f key3-4 key3-2)
101.278: (move f2-6f f2-5f)
102.950: (move f6-2f f6-1f)
103.258: (move f3-6f f4-6f)
103.782: (move f3-6f f3-7f)
103.823: (move f9-1f f9-0f)
101.899: (move f2-5f f2-4f)
103.777: (move f4-6f f4-7f)
103.777: (move f3-7f f4-7f)
104.414: (move f9-0f f10-0f)
104.835: (move f3-7f f3-8f)
101.141: (move f2-4f f3-4f)
103.627: (move f4-7f f5-7f)
104.927: (move f10-0f f10-1f)
105.084: (pickup-and-loose f3-8f key0-1 key3-4)
105.298: (move f2-4f f2-3f)
101.165: (move f3-4f f3-3f)
101.165: (move f2-3f f3-3f)
101.389: (move f3-4f f4-4f)
104.654: (move f5-7f f5-8f)
104.844: (move f2-3f f1-3f)
102.864: (move f3-3f f3-2f)
103.059: (move f3-3f f4-3f)
103.059: (move f4-4f f4-3f)
103.950: (move f4-4f f4-5f)
105.291: (move f1-3f f0-3f)
104.360: (move f4-3f f5-3f)
104.859: (move f3-2f f2-2f)
104.950: (move f3-2f f4-2f)
104.950: (move f4-3f f4-2f)
105.055: (move f4-5f f3-5f)
104.657: (move f5-3f f5-2f)
104.657: (move f4-2f f5-2f)
104.930: (move f4-2f f4-1f)
105.879: (move f5-3f f5-4f)
106.304: (move f5-3f f6-3f)
105.104: (move f4-1f f5-1f)
105.104: (move f5-2f f5-1f)
105.238: (move f5-4f f5-5f)
106.383: (move f5-4f f6-4f)
