/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.424: (move f1-7f f2-7f)
96.817: (putdown f5-7f key3-4)
92.701: (move f1-6f f2-6f)
93.586: (move f2-7f f3-7f)
94.037: (move f4-7f f3-7f)
94.671: (move f1-6f f2-6f)
94.671: (move f2-7f f2-6f)
94.294: (putdown f3-7f key0-3)
94.435: (putdown f3-7f key3-4)
94.576: (move f2-6f f2-7f)
94.987: (move f3-7f f4-7f)
95.207: (putdown f2-6f key4-2)
91.864: (move f2-7f f3-7f)
94.627: (unlock f4-7f f4-6f key0-3 shape0)
94.686: (move f2-7f f1-7f)
95.531: (putdown f4-7f key0-3)
95.738: (move f3-7f f4-7f)
92.873: (putdown f3-7f key4-2)
93.477: (move f3-7f f4-7f)
93.748: (move f4-7f f3-7f)
94.120: (move f3-7f f3-8f)
94.377: (move f4-7f f3-7f)
92.270: (unlock f3-8f f4-8f key4-2 shape4)
92.677: (unlock f4-7f f4-8f key4-2 shape4)
94.429: (putdown f3-7f key0-3)
94.482: (move f4-7f f5-7f)
94.490: (move f3-8f f3-9f)
91.401: (move f4-7f f3-7f)
91.401: (move f3-8f f3-7f)
92.584: (putdown f4-7f key4-2)
92.919: (putdown f3-8f key4-2)
93.934: (move f3-8f f3-9f)
91.918: (move f3-8f f3-7f)
91.939: (putdown f3-7f key4-2)
92.094: (move f4-7f f3-7f)
93.370: (move f3-9f f4-9f)
93.641: (move f3-7f f2-7f)
91.848: (move f2-7f f2-6f)
92.738: (move f3-7f f4-7f)
92.823: (move f3-7f f4-7f)
92.832: (move f3-7f f3-8f)
92.955: (move f3-7f f3-8f)
92.876: (putdown f2-6f key4-2)
94.155: (move f2-6f f3-6f)
94.269: (move f2-6f f1-6f)
94.430: (move f3-8f f3-9f)
94.433: (move f3-8f f3-9f)
93.560: (pickup-and-loose f3-6f key2-0 key4-2)
93.641: (move f1-6f f1-7f)
93.919: (move f3-9f f4-9f)
93.958: (move f1-6f f1-5f)
94.033: (move f3-9f f4-9f)
91.813: (move f3-6f f3-7f)
91.847: (move f3-6f f2-6f)
93.484: (pickup-and-loose f1-7f key0-3 key4-2)
93.880: (move f3-6f f3-5f)
94.163: (putdown f1-7f key4-2)
91.178: (move f3-7f f4-7f)
91.574: (move f3-7f f3-8f)
92.334: (putdown f3-7f key2-0)
92.657: (move f2-6f f2-7f)
92.658: (move f3-7f f2-7f)
90.806: (putdown f4-7f key2-0)
90.827: (move f3-7f f4-7f)
91.574: (move f3-7f f3-8f)
92.118: (move f4-7f f4-8f)
92.118: (move f3-8f f4-8f)
91.472: (pickup-and-loose f4-8f key4-3 key2-0)
91.713: (move f4-8f f5-8f)
91.748: (move f4-8f f4-9f)
91.854: (move f4-7f f3-7f)
91.891: (putdown f4-8f key2-0)
89.610: (move f4-8f f3-8f)
90.828: (move f4-8f f4-7f)
91.082: (move f4-8f f4-7f)
91.206: (move f4-8f f5-8f)
91.295: (move f4-8f f5-8f)
90.833: (putdown f4-7f key4-3)
90.879: (move f4-7f f3-7f)
90.879: (move f3-8f f3-7f)
90.959: (pickup f5-8f key3-4)
91.073: (move f3-8f f3-9f)
90.507: (move f3-7f f2-7f)
91.399: (move f3-9f f4-9f)
91.582: (move f4-7f f3-7f)
91.887: (move f5-8f f4-8f)
91.943: (putdown f3-7f key4-3)
90.838: (move f3-7f f4-7f)
90.991: (move f2-7f f2-6f)
91.097: (move f2-7f f1-7f)
91.211: (pickup-and-loose f4-8f key4-3 key3-4)
91.387: (move f4-8f f4-7f)
89.731: (move f4-8f f3-8f)
90.832: (move f4-8f f5-8f)
90.849: (move f1-7f f1-8f)
90.871: (putdown f4-7f key3-4)
90.966: (move f4-8f f4-7f)
90.088: (move f1-8f f0-8f)
90.973: (putdown f4-7f key4-3)
91.116: (move f3-8f f3-7f)
91.116: (move f4-7f f3-7f)
91.343: (move f3-8f f3-9f)
90.615: (move f3-7f f2-7f)
91.524: (move f3-9f f4-9f)
91.767: (move f4-7f f3-7f)
91.773: (move f0-8f f0-9f)
92.084: (move f4-7f f4-8f)
89.873: (pickup-and-loose f0-9f key3-0 key4-3)
90.994: (move f2-7f f2-6f)
91.041: (move f4-8f f5-8f)
91.253: (move f2-7f f1-7f)
91.514: (move f4-8f f4-9f)
89.389: (move f0-9f f0-8f)
90.094: (unlock f0-9f f0-10f key3-0 shape3)
91.022: (move f1-7f f1-8f)
91.747: (putdown f0-9f key3-0)
91.858: (move f5-8f f6-8f)
89.750: (move f0-9f f0-8f)
90.250: (move f1-8f f0-8f)
90.364: (move f0-8f f0-7f)
90.522: (move f0-9f f0-10f)
90.785: (move f0-8f f1-8f)
90.150: (move f1-8f f1-7f)
90.150: (move f0-7f f1-7f)
90.509: (unlock f1-8f f2-8f key3-0 shape3)
90.590: (move f0-8f f0-7f)
91.059: (move f0-8f f1-8f)
89.547: (move f1-8f f0-8f)
89.751: (move f1-8f f2-8f)
90.190: (move f1-7f f2-7f)
90.321: (move f1-8f f1-7f)
90.338: (move f0-7f f1-7f)
88.804: (move f2-7f f3-7f)
89.074: (move f2-8f f3-8f)
89.899: (move f0-8f f0-9f)
90.046: (move f2-7f f2-6f)
90.266: (move f2-8f f2-7f)
88.473: (move f3-7f f4-7f)
88.874: (move f3-8f f3-7f)
88.875: (move f2-7f f3-7f)
89.068: (move f3-7f f3-8f)
90.060: (move f3-8f f3-9f)
88.510: (move f3-7f f4-7f)
89.196: (move f3-9f f4-9f)
89.715: (move f4-7f f5-7f)
89.937: (move f3-8f f3-9f)
89.989: (move f3-8f f4-8f)
88.981: (move f5-7f f5-8f)
88.983: (move f4-8f f5-8f)
89.195: (move f3-9f f4-9f)
89.196: (move f4-8f f4-9f)
89.670: (move f4-7f f5-7f)
88.979: (move f5-7f f5-8f)
90.201: (move f5-8f f6-8f)
90.279: (move f4-9f f5-9f)
90.279: (move f5-8f f5-9f)
90.655: (move f4-9f f4-10f)
89.938: (move f6-8f f6-9f)
89.939: (move f5-9f f6-9f)
90.103: (move f5-8f f4-8f)
90.149: (move f5-8f f6-8f)
90.222: (move f5-8f f5-9f)
89.721: (move f6-8f f6-9f)
89.721: (move f5-9f f6-9f)
90.388: (move f6-8f f7-8f)
90.722: (move f6-9f f7-9f)
91.163: (move f5-9f f5-10f)
90.586: (move f5-10f f4-10f)
90.603: (move f7-9f f7-8f)
90.677: (move f6-9f f7-9f)
90.677: (move f7-8f f7-9f)
90.963: (move f7-9f f8-9f)
90.156: (unlock f8-9f f9-9f key3-0 shape3)
90.747: (move f7-9f f8-9f)
90.804: (move f4-10f f3-10f)
91.257: (move f8-9f f8-10f)
91.350: (move f7-9f f7-10f)
89.899: (unlock f8-9f f9-9f key3-0 shape3)
90.684: (move f8-9f f7-9f)
91.195: (move f8-9f f8-10f)
91.196: (move f7-10f f8-10f)
91.282: (move f8-9f f8-10f)
90.203: (move f7-9f f6-9f)
90.617: (move f8-9f f7-9f)
90.852: (move f7-9f f7-8f)
91.196: (move f8-10f f9-10f)
91.200: (move f8-9f f8-10f)
89.963: (move f7-9f f6-9f)
90.346: (move f7-8f f6-8f)
90.346: (move f6-9f f6-8f)
90.425: (move f6-9f f5-9f)
90.611: (move f7-9f f7-8f)
89.136: (move f5-9f f5-8f)
89.137: (move f6-8f f5-8f)
89.341: (move f5-9f f4-9f)
90.267: (move f7-8f f6-8f)
90.268: (move f6-9f f6-8f)
89.109: (move f6-8f f5-8f)
89.872: (move f5-8f f5-7f)
90.069: (move f4-9f f3-9f)
90.132: (move f5-8f f4-8f)
90.132: (move f4-9f f4-8f)
88.611: (move f5-7f f4-7f)
88.611: (move f4-8f f4-7f)
89.203: (move f3-9f f3-8f)
89.205: (move f4-8f f3-8f)
89.801: (move f5-8f f5-7f)
88.629: (move f5-7f f4-7f)
89.006: (move f4-7f f3-7f)
89.006: (move f3-8f f3-7f)
89.196: (unlock f3-8f f2-8f key3-0 shape3)
91.201: (move f5-7f f5-6f)
89.145: (move f3-8f f3-7f)
89.145: (move f4-7f f3-7f)
89.877: (move f3-8f f2-8f)
90.189: (move f3-8f f3-9f)
90.234: (move f3-8f f4-8f)
89.324: (move f4-8f f4-9f)
89.324: (move f3-9f f4-9f)
90.383: (move f2-8f f2-7f)
90.383: (move f3-7f f2-7f)
90.634: (move f2-8f f1-8f)
89.667: (move f1-8f f0-8f)
90.340: (move f4-9f f5-9f)
90.454: (move f2-7f f1-7f)
90.455: (move f1-8f f1-7f)
90.458: (move f2-7f f2-6f)
90.036: (move f0-8f f0-9f)
90.500: (move f1-7f f0-7f)
90.500: (move f0-8f f0-7f)
91.201: (move f2-6f f3-6f)
91.285: (move f5-9f f5-10f)
90.268: (unlock f0-9f f0-10f key3-0 shape3)
90.717: (move f5-10f f4-10f)
91.384: (move f3-6f f3-5f)
91.547: (move f5-10f f6-10f)
91.598: (move f0-7f f0-6f)
90.042: (move f0-9f f0-8f)
90.597: (move f0-9f f0-10f)
90.935: (move f4-10f f3-10f)
91.410: (move f6-10f f7-10f)
91.797: (move f0-6f f1-6f)
90.519: (move f1-6f f1-5f)
90.732: (move f0-8f f0-7f)
90.915: (move f0-8f f1-8f)
91.520: (move f0-10f f1-10f)
91.539: (move f3-10f f2-10f)
90.094: (move f1-8f f2-8f)
90.608: (move f1-8f f1-7f)
90.608: (move f0-7f f1-7f)
91.285: (putdown f1-5f key3-0)
91.719: (move f2-10f f1-10f)
89.490: (move f2-8f f3-8f)
90.678: (move f2-8f f2-7f)
90.678: (move f1-7f f2-7f)
91.760: (move f1-7f f1-6f)
91.783: (putdown f2-8f key3-0)
89.086: (move f2-7f f3-7f)
89.086: (move f3-8f f3-7f)
90.411: (move f1-6f f2-6f)
90.412: (move f2-7f f2-6f)
90.482: (move f1-6f f1-5f)
88.946: (move f3-7f f4-7f)
91.269: (putdown f1-5f key3-0)
91.514: (move f3-7f f3-6f)
91.514: (move f2-6f f3-6f)
91.749: (move f1-5f f1-4f)
88.047: (move f1-4f f1-3f)
90.128: (move f4-7f f5-7f)
90.536: (move f4-7f f4-8f)
91.604: (pickup-and-loose f4-7f key2-2 key3-0)
91.699: (move f3-6f f3-5f)
86.611: (move f1-3f f1-2f)
89.401: (move f4-8f f5-8f)
89.401: (move f5-7f f5-8f)
89.644: (move f4-8f f4-9f)
90.214: (move f1-3f f2-3f)
86.876: (move f1-2f f1-1f)
88.646: (move f1-2f f2-2f)
88.647: (move f2-3f f2-2f)
89.503: (move f1-2f f0-2f)
90.494: (move f4-9f f3-9f)
85.836: (move f2-2f f2-1f)
85.836: (move f1-1f f2-1f)
87.506: (move f2-2f f3-2f)
90.453: (move f1-1f f0-1f)
90.453: (move f0-2f f0-1f)
87.546: (move f3-2f f4-2f)
88.977: (move f3-2f f3-1f)
88.978: (move f2-1f f3-1f)
89.183: (move f2-1f f2-0f)
92.153: (move f0-1f f0-0f)
88.136: (move f4-2f f4-1f)
88.136: (move f3-1f f4-1f)
89.642: (move f2-0f f3-0f)
89.642: (move f3-1f f3-0f)
91.166: (pickup-and-loose f3-1f key1-1 key3-0)
87.083: (move f3-1f f2-1f)
88.761: (move f3-1f f3-2f)
89.361: (move f3-1f f4-1f)
89.854: (move f4-1f f5-1f)
89.913: (move f4-1f f4-0f)
88.286: (move f2-1f f1-1f)
88.880: (move f4-1f f4-2f)
88.881: (move f3-2f f4-2f)
90.117: (move f5-1f f5-0f)
90.118: (move f4-0f f5-0f)
88.072: (move f1-1f f1-2f)
88.579: (unlock f1-1f f1-0f key1-1 shape1)
91.846: (move f1-1f f0-1f)
92.243: (move f5-0f f6-0f)
92.690: (move f4-2f f5-2f)
87.403: (move f1-1f f2-1f)
88.366: (move f1-2f f1-3f)
88.427: (move f1-1f f1-2f)
91.012: (move f1-2f f2-2f)
91.144: (move f6-0f f7-0f)
88.691: (move f1-2f f1-3f)
90.153: (move f7-0f f8-0f)
90.536: (move f1-3f f1-4f)
90.748: (move f2-1f f2-0f)
91.272: (pickup-and-loose f2-2f key0-1 key1-1)
87.517: (move f2-2f f2-1f)
88.416: (move f2-2f f1-2f)
89.154: (move f1-4f f1-5f)
89.180: (move f2-2f f3-2f)
89.316: (move f8-0f f8-1f)
87.513: (move f8-1f f8-2f)
88.703: (move f1-2f f1-1f)
88.703: (move f2-1f f1-1f)
89.340: (move f3-2f f4-2f)
89.880: (move f1-2f f1-3f)
86.428: (move f8-2f f8-3f)
88.569: (move f8-2f f9-2f)
89.817: (move f4-2f f4-1f)
91.979: (move f1-3f f2-3f)
92.287: (move f1-1f f0-1f)
87.315: (pickup-and-loose f9-2f key0-0 key3-0)
88.408: (move f8-3f f9-3f)
88.408: (move f9-2f f9-3f)
88.508: (move f8-3f f8-4f)
89.905: (move f8-3f f7-3f)
86.607: (move f9-2f f8-2f)
87.496: (move f9-2f f9-3f)
87.678: (unlock f9-2f f9-1f key0-0 shape0)
90.240: (move f9-2f f10-2f)
90.247: (move f7-3f f7-4f)
85.374: (move f9-3f f8-3f)
85.374: (move f8-2f f8-3f)
85.970: (unlock f8-2f f7-2f key0-0 shape0)
86.718: (move f9-2f f8-2f)
86.826: (move f9-2f f9-1f)
85.419: (move f8-2f f8-3f)
85.672: (move f8-2f f8-3f)
86.097: (unlock f8-2f f7-2f key0-0 shape0)
86.477: (unlock f9-1f f10-1f key0-0 shape0)
86.759: (move f8-2f f7-2f)
85.725: (move f8-2f f8-3f)
86.991: (move f8-2f f7-2f)
87.459: (move f8-3f f9-3f)
87.694: (move f8-3f f8-4f)
87.756: (move f8-2f f9-2f)
87.097: (move f9-2f f9-1f)
87.748: (move f8-3f f9-3f)
87.748: (move f9-2f f9-3f)
88.003: (move f8-3f f8-4f)
88.278: (move f7-2f f7-3f)
86.764: (unlock f9-1f f10-1f key0-0 shape0)
88.492: (move f9-1f f8-1f)
89.405: (move f8-4f f7-4f)
89.406: (move f7-3f f7-4f)
89.681: (move f8-4f f9-4f)
88.139: (move f9-1f f9-2f)
88.901: (move f9-1f f8-1f)
89.181: (move f9-4f f9-5f)
89.402: (move f8-1f f8-0f)
90.148: (move f7-4f f6-4f)
86.551: (move f8-1f f8-2f)
86.551: (move f9-2f f8-2f)
88.237: (move f9-2f f9-3f)
89.140: (pickup-and-loose f9-2f key3-0 key0-0)
89.863: (move f8-1f f8-0f)
86.216: (move f9-3f f8-3f)
86.216: (move f8-2f f8-3f)
87.203: (move f9-2f f8-2f)
87.406: (move f9-2f f9-1f)
87.475: (move f8-2f f7-2f)
86.999: (move f8-2f f8-3f)
88.171: (move f8-2f f7-2f)
88.507: (move f8-3f f8-4f)
88.781: (move f7-2f f7-3f)
88.781: (move f8-3f f7-3f)
88.990: (move f8-3f f9-3f)
89.356: (move f8-3f f8-4f)
89.545: (move f7-2f f7-3f)
89.545: (move f8-3f f7-3f)
89.898: (move f7-3f f7-4f)
90.658: (move f7-4f f6-4f)
90.767: (move f8-4f f7-4f)
90.768: (move f7-3f f7-4f)
90.962: (move f7-4f f7-5f)
91.045: (move f8-4f f9-4f)
90.557: (move f9-4f f9-5f)
91.274: (move f7-5f f8-5f)
91.366: (move f6-4f f5-4f)
91.396: (move f6-4f f6-3f)
91.563: (move f7-4f f6-4f)
89.685: (move f8-5f f9-5f)
89.777: (move f8-5f f8-6f)
90.071: (move f6-3f f6-2f)
90.546: (move f5-4f f5-3f)
90.546: (move f6-3f f5-3f)
90.183: (move f9-5f f9-4f)
90.408: (move f8-6f f9-6f)
90.408: (move f9-5f f9-6f)
90.540: (move f8-6f f8-7f)
90.912: (move f5-3f f5-2f)
87.266: (move f5-2f f4-2f)
89.657: (move f5-2f f5-1f)
91.051: (move f8-7f f8-8f)
92.141: (move f8-7f f9-7f)
92.142: (move f9-6f f9-7f)
87.302: (move f4-2f f3-2f)
87.924: (move f4-2f f4-1f)
87.924: (move f5-1f f4-1f)
89.514: (move f8-8f f8-9f)
89.743: (move f5-1f f5-0f)
88.283: (move f3-2f f2-2f)
88.595: (move f4-1f f3-1f)
88.596: (move f3-2f f3-1f)
89.502: (move f4-1f f4-0f)
89.502: (move f5-0f f4-0f)
85.672: (move f2-2f f2-1f)
85.672: (move f3-1f f2-1f)
86.467: (move f2-2f f1-2f)
89.266: (move f3-1f f3-0f)
89.267: (move f4-0f f3-0f)
86.726: (move f1-2f f1-1f)
86.726: (move f2-1f f1-1f)
87.903: (move f1-2f f1-3f)
88.798: (move f3-0f f2-0f)
88.799: (move f2-1f f2-0f)
90.060: (move f1-3f f2-3f)
90.158: (move f1-1f f0-1f)
91.604: (move f1-3f f1-4f)
94.090: (putdown f1-3f key0-0)
94.761: (putdown f1-1f key0-0)
89.186: (move f0-1f f0-2f)
90.010: (move f1-3f f1-2f)
90.144: (move f1-1f f2-1f)
90.310: (move f1-4f f1-5f)
91.074: (move f1-1f f1-2f)
91.077: (move f1-2f f1-1f)
91.611: (move f1-5f f1-6f)
92.478: (putdown f1-5f key0-0)
92.543: (move f1-5f f2-5f)
92.677: (move f1-5f f0-5f)
90.283: (move f1-6f f1-7f)
90.305: (move f1-6f f2-6f)
90.305: (move f2-5f f2-6f)
91.058: (move f1-1f f2-1f)
91.348: (move f2-5f f3-5f)
90.315: (move f1-7f f1-8f)
90.382: (move f1-7f f2-7f)
90.382: (move f2-6f f2-7f)
90.913: (move f1-7f f0-7f)
91.242: (move f3-5f f3-6f)
89.583: (move f2-7f f3-7f)
89.583: (move f3-6f f3-7f)
90.044: (move f1-8f f2-8f)
90.044: (move f2-7f f2-8f)
90.151: (unlock f3-6f f4-6f key0-0 shape0)
88.948: (move f3-7f f4-7f)
89.187: (move f2-8f f3-8f)
89.187: (move f3-7f f3-8f)
89.489: (unlock f2-8f f2-9f key0-0 shape0)
89.645: (move f3-6f f3-7f)
88.653: (unlock f4-7f f4-6f key0-0 shape0)
88.653: (move f3-7f f4-7f)
89.192: (move f3-7f f3-8f)
89.220: (move f2-8f f3-8f)
89.867: (move f3-8f f4-8f)
89.187: (move f4-8f f5-8f)
89.204: (move f3-8f f3-9f)
89.389: (move f4-8f f4-9f)
89.472: (move f3-8f f3-7f)
89.767: (move f3-8f f4-8f)
88.878: (move f3-7f f4-7f)
88.879: (move f4-8f f4-7f)
89.135: (move f4-8f f5-8f)
89.223: (move f4-8f f4-9f)
89.224: (move f3-9f f4-9f)
88.573: (unlock f4-7f f4-6f key0-0 shape0)
90.118: (move f5-8f f5-7f)
90.118: (move f4-7f f5-7f)
90.304: (move f5-8f f6-8f)
90.392: (move f5-8f f5-9f)
89.523: (move f4-7f f3-7f)
89.659: (move f5-9f f6-9f)
89.660: (move f6-8f f6-9f)
89.800: (move f4-7f f4-8f)
90.091: (move f4-7f f5-7f)
89.121: (move f5-7f f5-8f)
89.122: (move f4-8f f5-8f)
89.214: (move f4-8f f3-8f)
89.214: (move f3-7f f3-8f)
89.231: (move f4-8f f4-9f)
89.130: (move f4-9f f3-9f)
89.130: (move f3-8f f3-9f)
89.407: (move f3-8f f2-8f)
90.216: (move f5-8f f6-8f)
90.306: (move f5-8f f5-9f)
89.536: (move f6-8f f6-9f)
89.536: (move f5-9f f6-9f)
89.913: (move f2-8f f2-9f)
89.913: (move f3-9f f2-9f)
90.129: (move f6-8f f7-8f)
90.266: (move f6-9f f7-9f)
90.266: (move f7-8f f7-9f)
90.833: (move f7-8f f8-8f)
90.966: (move f2-9f f2-10f)
91.243: (move f6-9f f6-10f)
89.294: (move f8-8f f8-9f)
89.294: (move f7-9f f8-9f)
90.336: (move f8-8f f8-7f)
90.730: (move f2-10f f3-10f)
90.756: (move f2-10f f1-10f)
89.567: (move f8-7f f8-6f)
90.489: (move f3-10f f4-10f)
90.865: (move f8-9f f8-10f)
90.950: (move f1-10f f0-10f)
91.663: (move f8-9f f9-9f)
90.206: (move f8-6f f9-6f)
90.791: (move f0-10f f0-9f)
90.796: (move f9-9f f9-10f)
90.796: (move f8-10f f9-10f)
91.047: (move f4-10f f5-10f)
89.476: (move f9-6f f9-5f)
90.403: (move f0-9f f0-8f)
91.940: (move f9-6f f9-7f)
92.115: (move f9-6f f10-6f)
92.384: (putdown f0-9f key0-0)
89.964: (move f9-5f f9-4f)
90.219: (move f0-8f f1-8f)
90.709: (move f0-8f f0-7f)
91.060: (move f9-5f f8-5f)
91.608: (putdown f9-5f key0-0)
87.998: (move f9-4f f9-3f)
88.283: (move f9-4f f8-4f)
88.284: (move f8-5f f8-4f)
90.107: (move f1-8f f1-7f)
90.108: (move f0-7f f1-7f)
85.985: (move f9-3f f8-3f)
85.985: (move f8-4f f8-3f)
87.946: (move f9-3f f9-2f)
89.685: (move f8-4f f7-4f)
90.273: (move f1-7f f2-7f)
86.290: (move f8-3f f8-2f)
86.290: (move f9-2f f8-2f)
86.498: (move f9-2f f9-1f)
88.532: (move f7-4f f7-3f)
88.532: (move f8-3f f7-3f)
87.214: (move f7-3f f7-2f)
87.214: (move f8-2f f7-2f)
88.706: (move f8-2f f8-1f)
88.706: (move f9-1f f8-1f)
91.145: (move f9-1f f9-0f)
89.632: (move f9-0f f8-0f)
89.633: (move f8-1f f8-0f)
89.819: (move f7-2f f6-2f)
92.180: (putdown f9-0f key0-0)
92.344: (putdown f8-1f key0-0)
86.799: (move f9-0f f9-1f)
90.363: (move f9-0f f8-0f)
90.369: (move f8-1f f8-2f)
90.551: (move f8-1f f9-1f)
90.628: (move f8-0f f7-0f)
89.547: (move f9-1f f10-1f)
90.121: (move f8-2f f8-3f)
91.045: (move f9-1f f9-2f)
91.256: (move f8-2f f7-2f)
91.649: (move f7-0f f6-0f)
83.374: (pickup f9-2f key3-0)
88.170: (move f9-2f f8-2f)
89.558: (move f6-0f f5-0f)
89.878: (move f9-2f f9-3f)
