/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.170: (move f2-6f f3-6f)
70.320: (move f0-8f f1-8f)
71.330: (putdown f0-4f key3-0)
68.355: (move f2-4f f2-5f)
68.434: (putdown f1-8f key3-0)
69.882: (pickup-and-loose f2-3f key0-0 key3-0)
70.002: (move f2-4f f1-4f)
70.379: (putdown f2-3f key3-0)
66.828: (move f1-8f f2-8f)
67.292: (move f1-8f f1-7f)
68.617: (move f1-8f f0-8f)
69.182: (move f2-5f f2-6f)
69.529: (unlock f2-3f f1-3f key0-0 shape0)
66.851: (move f1-7f f1-6f)
67.266: (move f2-8f f2-7f)
67.267: (move f1-7f f2-7f)
67.851: (move f2-3f f1-3f)
68.030: (move f2-8f f2-9f)
67.352: (move f1-6f f2-6f)
67.352: (move f2-7f f2-6f)
67.552: (move f1-3f f1-4f)
67.657: (move f1-6f f1-5f)
68.859: (putdown f1-3f key0-0)
66.992: (move f1-5f f2-5f)
66.992: (move f2-6f f2-5f)
68.636: (move f1-3f f1-4f)
68.679: (move f1-5f f1-4f)
68.819: (putdown f1-4f key0-0)
68.854: (move f1-4f f1-3f)
69.292: (move f1-4f f2-4f)
69.293: (move f2-5f f2-4f)
69.379: (move f2-5f f3-5f)
70.330: (move f1-4f f2-4f)
68.566: (move f2-4f f2-5f)
69.734: (move f2-4f f2-3f)
69.891: (move f1-3f f2-3f)
69.973: (move f3-5f f3-6f)
70.002: (move f2-4f f2-3f)
67.787: (pickup f2-3f key3-0)
68.265: (pickup f2-3f key3-0)
69.410: (pickup f2-3f key0-0)
70.357: (move f2-5f f2-6f)
70.445: (move f2-5f f1-5f)
66.950: (unlock f2-3f f1-3f key0-0 shape0)
67.648: (move f2-3f f1-3f)
67.709: (move f2-3f f1-3f)
68.365: (move f2-3f f2-4f)
69.454: (move f2-3f f2-4f)
66.405: (move f2-4f f2-5f)
66.801: (move f2-3f f1-3f)
67.010: (move f1-3f f1-2f)
67.123: (move f1-3f f1-2f)
67.544: (move f2-4f f1-4f)
64.366: (pickup-and-loose f1-2f key0-3 key3-0)
64.409: (pickup-and-loose f1-2f key0-3 key3-0)
66.113: (move f1-3f f1-4f)
66.354: (pickup-and-loose f1-2f key1-2 key3-0)
66.418: (pickup-and-loose f1-2f key1-2 key3-0)
64.338: (move f1-2f f1-3f)
64.550: (move f1-2f f1-3f)
65.744: (move f1-2f f0-2f)
65.762: (move f1-2f f0-2f)
66.307: (move f1-2f f1-1f)
64.276: (move f1-3f f1-4f)
64.324: (move f1-3f f1-4f)
64.776: (move f1-3f f2-3f)
65.127: (move f1-3f f2-3f)
65.244: (move f1-1f f1-0f)
64.574: (move f1-4f f1-5f)
65.184: (move f1-4f f1-5f)
65.631: (move f1-0f f2-0f)
66.180: (move f2-3f f2-4f)
66.181: (move f1-4f f2-4f)
63.103: (move f2-0f f3-0f)
64.620: (move f1-5f f2-5f)
64.649: (move f1-5f f2-5f)
64.650: (move f2-4f f2-5f)
65.034: (move f1-5f f1-6f)
63.999: (move f3-0f f3-1f)
64.031: (move f3-0f f4-0f)
64.491: (move f1-6f f2-6f)
64.491: (move f2-5f f2-6f)
64.567: (move f2-5f f2-6f)
64.562: (move f4-0f f5-0f)
65.168: (move f2-6f f1-6f)
65.327: (pickup-and-loose f3-1f key1-3 key0-3)
65.869: (putdown f3-1f key0-3)
66.569: (move f2-6f f2-7f)
63.804: (move f3-1f f3-0f)
64.128: (move f5-0f f6-0f)
65.076: (unlock f3-1f f2-1f key1-3 shape1)
65.491: (move f2-7f f1-7f)
65.535: (move f1-6f f1-7f)
62.614: (move f3-1f f2-1f)
63.354: (move f3-0f f4-0f)
63.709: (pickup-and-loose f3-1f key0-3 key1-3)
64.123: (move f3-1f f3-0f)
64.287: (move f6-0f f6-1f)
61.834: (move f3-1f f2-1f)
63.390: (move f3-1f f3-0f)
63.590: (move f3-0f f4-0f)
64.215: (move f6-1f f6-2f)
64.555: (move f6-1f f7-1f)
63.629: (move f2-1f f1-1f)
64.277: (move f3-0f f4-0f)
65.087: (move f7-1f f8-1f)
65.279: (move f3-0f f2-0f)
65.279: (move f2-1f f2-0f)
64.461: (move f1-1f f1-2f)
64.726: (move f4-0f f5-0f)
65.337: (move f2-0f f1-0f)
65.337: (move f1-1f f1-0f)
65.363: (move f8-1f f8-0f)
64.264: (move f5-0f f6-0f)
64.500: (move f1-2f f1-3f)
65.283: (move f8-0f f7-0f)
65.926: (move f1-2f f0-2f)
66.397: (move f5-0f f5-1f)
64.413: (move f1-3f f1-4f)
64.431: (move f5-1f f6-1f)
64.431: (move f6-0f f6-1f)
64.674: (pickup-and-loose f6-0f key2-2 key0-3)
65.205: (move f1-3f f2-3f)
63.694: (move f6-0f f6-1f)
64.356: (move f6-1f f6-2f)
64.702: (move f6-1f f7-1f)
64.723: (move f1-4f f1-5f)
64.968: (move f6-0f f5-0f)
64.319: (move f6-1f f7-1f)
64.469: (move f6-1f f6-2f)
64.721: (move f5-0f f4-0f)
64.794: (move f1-5f f2-5f)
65.180: (move f1-5f f1-6f)
63.838: (move f4-0f f3-0f)
64.640: (move f1-6f f2-6f)
64.641: (move f2-5f f2-6f)
64.909: (move f7-1f f8-1f)
65.294: (move f6-2f f5-2f)
64.143: (move f3-0f f3-1f)
65.701: (move f3-0f f2-0f)
65.705: (move f8-1f f8-2f)
65.934: (move f5-2f f5-1f)
65.968: (move f8-1f f8-0f)
62.297: (move f3-1f f2-1f)
62.297: (move f2-0f f2-1f)
65.363: (move f8-2f f8-3f)
65.753: (pickup-and-loose f3-1f key1-3 key2-2)
65.804: (move f2-0f f1-0f)
61.824: (unlock f2-1f f2-2f key2-2 shape2)
63.485: (move f3-1f f2-1f)
63.821: (move f2-1f f1-1f)
63.821: (move f1-0f f1-1f)
64.987: (move f3-1f f3-0f)
62.961: (move f2-1f f2-2f)
64.078: (move f2-1f f1-1f)
64.403: (move f3-0f f4-0f)
64.449: (move f2-1f f3-1f)
64.965: (move f1-1f f1-2f)
63.759: (move f2-2f f2-3f)
64.183: (move f3-1f f3-0f)
64.746: (move f1-2f f1-3f)
65.071: (unlock f1-2f f2-2f key2-2 shape2)
65.072: (move f2-2f f1-2f)
63.824: (move f1-3f f1-4f)
64.537: (unlock f1-3f f0-3f key2-2 shape2)
64.565: (move f1-3f f2-3f)
65.045: (move f2-3f f1-3f)
65.046: (move f1-2f f1-3f)
63.927: (move f1-3f f1-4f)
64.278: (move f1-3f f1-4f)
64.583: (move f1-4f f1-5f)
64.588: (move f1-3f f2-3f)
64.833: (unlock f1-3f f0-3f key2-2 shape2)
63.833: (move f1-3f f2-3f)
63.833: (unlock f2-3f f2-2f key2-2 shape2)
64.009: (move f1-5f f2-5f)
64.392: (move f1-3f f1-4f)
64.855: (move f1-4f f1-5f)
63.224: (move f2-3f f2-2f)
64.260: (move f1-5f f2-5f)
64.515: (move f2-5f f2-6f)
65.125: (move f1-5f f1-6f)
65.243: (move f1-4f f1-5f)
62.069: (move f2-2f f2-1f)
64.632: (move f1-5f f2-5f)
64.780: (move f1-6f f2-6f)
64.780: (move f2-5f f2-6f)
64.870: (move f2-6f f1-6f)
64.331: (move f2-1f f1-1f)
64.660: (move f2-1f f3-1f)
64.871: (move f1-6f f1-7f)
65.178: (move f2-5f f2-6f)
65.389: (move f2-6f f2-7f)
63.883: (move f2-7f f2-8f)
64.398: (move f3-1f f3-0f)
65.118: (move f1-7f f2-7f)
65.138: (move f2-7f f1-7f)
65.183: (move f1-1f f1-2f)
63.524: (unlock f2-8f f3-8f key2-2 shape2)
63.644: (move f2-7f f2-8f)
65.320: (move f3-0f f4-0f)
66.186: (move f2-8f f1-8f)
66.186: (move f1-7f f1-8f)
63.301: (unlock f2-8f f3-8f key2-2 shape2)
64.309: (move f2-8f f2-7f)
64.867: (move f2-8f f3-8f)
65.541: (move f2-8f f1-8f)
65.669: (move f4-0f f5-0f)
64.058: (move f3-8f f4-8f)
64.084: (move f2-8f f2-7f)
64.318: (move f3-8f f3-9f)
64.504: (move f2-7f f2-6f)
64.645: (move f2-8f f3-8f)
63.462: (move f4-8f f5-8f)
63.836: (move f3-8f f4-8f)
64.094: (move f3-8f f3-9f)
64.283: (move f2-7f f2-6f)
64.565: (putdown f4-8f key2-2)
61.244: (move f5-8f f6-8f)
62.474: (move f5-8f f5-7f)
63.236: (move f4-8f f5-8f)
64.421: (putdown f4-8f key2-2)
64.646: (move f2-6f f2-5f)
61.014: (move f5-8f f6-8f)
61.557: (move f5-7f f6-7f)
61.557: (move f6-8f f6-7f)
62.243: (move f5-8f f5-7f)
62.829: (move f6-8f f7-8f)
61.342: (move f6-8f f6-7f)
61.342: (move f5-7f f6-7f)
62.608: (move f6-8f f7-8f)
62.691: (pickup-and-loose f6-7f key1-1 key2-2)
63.452: (putdown f6-7f key2-2)
60.109: (move f6-7f f6-8f)
61.237: (move f6-7f f6-8f)
61.766: (move f6-7f f7-7f)
62.277: (move f6-7f f5-7f)
62.540: (pickup-and-loose f6-7f key1-1 key2-2)
58.388: (pickup-and-loose f7-7f key0-2 key1-1)
59.964: (move f6-7f f6-8f)
60.963: (putdown f6-8f key1-1)
61.616: (move f6-7f f7-7f)
61.765: (move f7-7f f7-8f)
58.243: (pickup-and-loose f7-7f key0-2 key1-1)
59.151: (move f7-7f f7-8f)
59.582: (move f7-7f f8-7f)
59.795: (move f7-7f f6-7f)
59.815: (move f7-7f f7-6f)
56.783: (move f6-7f f6-8f)
56.784: (move f7-8f f6-8f)
58.247: (move f6-7f f5-7f)
58.886: (move f7-8f f7-9f)
58.957: (move f7-8f f8-8f)
56.466: (move f6-8f f5-8f)
56.466: (move f5-7f f5-8f)
58.018: (move f5-7f f4-7f)
59.747: (move f7-9f f6-9f)
59.747: (move f6-8f f6-9f)
55.656: (move f5-8f f4-8f)
55.656: (move f4-7f f4-8f)
57.310: (unlock f4-7f f3-7f key0-2 shape0)
57.698: (unlock f4-7f f4-6f key0-2 shape0)
57.751: (move f5-8f f5-9f)
55.893: (move f4-7f f4-8f)
55.895: (move f4-7f f4-8f)
56.834: (move f4-7f f3-7f)
57.192: (unlock f4-7f f4-6f key0-2 shape0)
57.192: (unlock f4-7f f3-7f key0-2 shape0)
56.118: (move f4-7f f4-8f)
56.697: (move f4-8f f5-8f)
56.721: (move f4-8f f5-8f)
57.111: (move f4-7f f3-7f)
57.611: (move f4-8f f4-9f)
56.926: (move f4-8f f5-8f)
56.993: (move f5-8f f6-8f)
57.021: (move f5-8f f6-8f)
57.833: (move f4-8f f4-9f)
57.952: (move f4-9f f5-9f)
57.203: (move f5-8f f6-8f)
58.173: (move f5-8f f5-9f)
58.174: (move f4-9f f5-9f)
58.649: (move f5-8f f5-7f)
58.702: (move f4-9f f3-9f)
58.912: (move f3-9f f3-8f)
59.541: (move f6-8f f7-8f)
59.907: (move f5-7f f5-6f)
60.137: (move f6-8f f6-9f)
60.137: (move f5-9f f6-9f)
57.831: (move f3-8f f2-8f)
57.971: (move f5-6f f4-6f)
58.805: (move f7-8f f7-7f)
59.288: (move f7-8f f7-9f)
59.288: (move f6-9f f7-9f)
58.088: (move f2-8f f2-7f)
58.277: (move f4-6f f3-6f)
59.969: (move f7-7f f8-7f)
60.146: (move f7-7f f6-7f)
60.193: (move f7-7f f7-6f)
58.363: (move f2-7f f2-6f)
58.363: (move f3-6f f2-6f)
59.353: (move f8-7f f8-8f)
59.383: (move f2-7f f1-7f)
60.304: (move f8-7f f9-7f)
58.591: (move f2-6f f2-5f)
59.074: (move f1-7f f1-6f)
59.075: (move f2-6f f1-6f)
59.876: (move f1-7f f0-7f)
60.201: (move f9-7f f9-6f)
58.545: (move f1-6f f1-5f)
58.545: (move f2-5f f1-5f)
60.010: (move f0-7f f0-6f)
60.010: (move f1-6f f0-6f)
60.090: (move f2-5f f2-4f)
58.166: (move f1-5f f1-4f)
58.166: (move f2-4f f1-4f)
58.892: (move f2-4f f2-3f)
60.021: (move f1-5f f0-5f)
60.021: (move f0-6f f0-5f)
57.951: (move f1-4f f1-3f)
57.951: (move f2-3f f1-3f)
59.605: (move f0-5f f0-4f)
59.605: (move f1-4f f0-4f)
61.718: (move f2-3f f3-3f)
58.281: (move f1-3f f1-2f)
59.497: (move f1-3f f0-3f)
59.497: (move f0-4f f0-3f)
60.463: (move f3-3f f4-3f)
62.839: (putdown f3-3f key0-2)
57.487: (move f1-2f f1-1f)
59.002: (pickup-and-loose f1-2f key1-2 key0-2)
59.105: (move f1-2f f0-2f)
59.105: (move f0-3f f0-2f)
59.212: (unlock f4-3f f5-3f key0-2 shape0)
55.708: (move f1-1f f2-1f)
58.896: (move f1-2f f1-1f)
58.930: (move f4-3f f5-3f)
59.084: (move f1-2f f1-3f)
59.169: (move f1-1f f0-1f)
57.135: (move f1-1f f2-1f)
57.602: (move f2-1f f3-1f)
58.935: (move f5-3f f5-2f)
58.966: (putdown f2-1f key0-2)
59.168: (move f2-1f f2-0f)
57.296: (move f2-0f f3-0f)
57.296: (move f3-1f f3-0f)
57.648: (putdown f2-1f key1-2)
58.498: (pickup-and-loose f3-1f key1-3 key0-2)
58.701: (move f5-2f f6-2f)
56.204: (move f3-1f f2-1f)
57.725: (move f3-1f f3-0f)
58.173: (move f3-0f f4-0f)
58.505: (move f6-2f f6-1f)
59.096: (putdown f3-1f key1-3)
57.096: (move f3-0f f4-0f)
57.795: (move f3-1f f2-1f)
58.275: (move f2-1f f1-1f)
58.300: (move f6-1f f6-0f)
58.599: (move f4-0f f5-0f)
57.313: (pickup-and-loose f6-0f key0-3 key0-2)
58.143: (move f5-0f f6-0f)
58.581: (move f4-0f f5-0f)
58.753: (move f6-0f f5-0f)
59.031: (move f1-1f f1-2f)
57.150: (pickup-and-loose f6-0f key0-3 key0-2)
57.314: (move f6-0f f6-1f)
57.601: (move f6-0f f5-0f)
57.866: (move f5-0f f5-1f)
58.317: (move f6-0f f7-0f)
57.174: (move f6-0f f6-1f)
57.206: (move f5-0f f4-0f)
57.442: (move f6-0f f5-0f)
57.465: (move f6-1f f6-2f)
57.621: (move f7-0f f7-1f)
56.299: (move f4-0f f3-0f)
57.041: (move f5-0f f4-0f)
57.292: (move f6-1f f6-2f)
57.462: (move f6-1f f7-1f)
57.750: (move f6-2f f5-2f)
56.134: (move f4-0f f3-0f)
56.609: (move f3-0f f3-1f)
57.800: (move f5-2f f5-3f)
57.985: (move f7-1f f8-1f)
58.152: (move f7-1f f7-0f)
54.723: (move f3-1f f2-1f)
56.443: (move f3-0f f3-1f)
57.624: (pickup-and-loose f3-1f key1-3 key0-3)
58.010: (move f3-0f f2-0f)
58.111: (move f5-3f f4-3f)
54.559: (move f3-1f f2-1f)
54.559: (move f2-0f f2-1f)
55.147: (move f3-1f f2-1f)
56.503: (move f2-1f f1-1f)
56.683: (move f3-1f f3-0f)
56.197: (move f3-0f f4-0f)
56.340: (move f2-1f f1-1f)
57.310: (move f1-1f f1-2f)
57.430: (move f2-1f f1-1f)
57.970: (putdown f2-1f key1-3)
57.002: (move f1-2f f1-3f)
57.147: (move f1-1f f1-2f)
57.940: (move f4-0f f5-0f)
58.008: (move f1-1f f0-1f)
58.072: (move f1-1f f1-0f)
56.834: (move f1-2f f1-3f)
57.006: (move f5-0f f5-1f)
57.231: (move f1-3f f1-4f)
57.972: (move f0-1f f0-2f)
57.972: (move f1-2f f0-2f)
57.068: (move f1-3f f1-4f)
57.360: (move f5-1f f6-1f)
57.582: (move f1-4f f1-5f)
57.751: (move f5-1f f5-2f)
57.802: (move f1-3f f2-3f)
57.419: (move f1-4f f1-5f)
57.642: (move f1-5f f2-5f)
58.075: (move f1-5f f1-6f)
58.404: (move f5-2f f6-2f)
58.405: (move f6-1f f6-2f)
57.266: (move f1-6f f2-6f)
57.266: (move f2-5f f2-6f)
57.479: (move f1-5f f2-5f)
57.912: (move f1-5f f1-6f)
58.193: (move f1-6f f1-7f)
56.280: (move f1-7f f2-7f)
56.281: (move f2-6f f2-7f)
56.606: (move f2-6f f3-6f)
57.101: (move f1-6f f2-6f)
57.101: (move f2-5f f2-6f)
55.505: (move f2-7f f3-7f)
55.505: (move f3-6f f3-7f)
56.114: (move f2-6f f2-7f)
56.395: (move f2-7f f2-8f)
56.438: (move f2-6f f3-6f)
55.345: (move f3-6f f3-7f)
55.345: (move f2-7f f3-7f)
56.233: (move f2-7f f2-8f)
57.256: (move f2-8f f3-8f)
57.256: (move f3-7f f3-8f)
56.595: (move f3-8f f4-8f)
57.093: (move f2-8f f3-8f)
57.093: (move f3-7f f3-8f)
57.116: (move f3-8f f3-9f)
57.509: (move f3-7f f4-7f)
56.435: (move f3-8f f4-8f)
56.435: (move f4-7f f4-8f)
56.955: (move f3-8f f3-9f)
57.384: (move f4-8f f5-8f)
57.461: (move f4-7f f4-6f)
57.175: (move f5-8f f6-8f)
57.223: (move f4-8f f5-8f)
57.489: (putdown f4-8f key0-3)
57.877: (move f5-8f f5-9f)
58.147: (move f3-9f f4-9f)
57.010: (move f5-8f f6-8f)
57.700: (move f6-8f f7-8f)
57.714: (move f4-9f f5-9f)
57.714: (move f5-8f f5-9f)
58.045: (move f5-8f f5-7f)
57.533: (move f6-8f f7-8f)
57.824: (move f7-8f f7-9f)
57.911: (move f7-8f f7-7f)
58.116: (move f5-9f f6-9f)
58.117: (move f6-8f f6-9f)
57.671: (move f7-8f f7-9f)
57.671: (move f6-9f f7-9f)
57.749: (move f7-8f f7-7f)
57.782: (pickup-and-loose f7-9f key0-1 key0-3)
58.206: (move f7-8f f8-8f)
56.248: (move f7-9f f7-8f)
56.870: (move f7-9f f6-9f)
57.625: (pickup-and-loose f7-9f key0-1 key0-3)
58.699: (move f7-7f f8-7f)
58.700: (move f8-8f f8-7f)
55.770: (move f7-8f f7-7f)
55.892: (move f6-9f f6-8f)
55.892: (move f7-8f f6-8f)
56.092: (move f7-9f f7-8f)
56.426: (move f6-9f f5-9f)
54.956: (move f6-8f f5-8f)
54.957: (move f5-9f f5-8f)
55.616: (move f7-8f f7-7f)
55.737: (move f7-8f f6-8f)
55.837: (move f5-9f f4-9f)
54.117: (move f5-8f f4-8f)
54.117: (move f4-9f f4-8f)
54.636: (move f4-9f f3-9f)
54.804: (move f6-8f f5-8f)
55.695: (move f5-8f f5-7f)
53.909: (putdown f4-8f key0-1)
53.966: (move f5-8f f4-8f)
54.803: (move f3-9f f3-8f)
54.803: (move f4-8f f3-8f)
55.166: (move f4-8f f4-7f)
53.072: (move f3-8f f3-7f)
53.072: (move f4-7f f3-7f)
53.811: (putdown f4-8f key0-1)
53.921: (move f3-8f f2-8f)
54.575: (putdown f3-8f key0-1)
53.074: (move f3-7f f3-6f)
53.237: (move f3-8f f3-7f)
53.817: (move f2-8f f2-7f)
53.817: (move f3-7f f2-7f)
53.946: (move f3-8f f4-8f)
54.601: (move f3-7f f2-7f)
54.746: (move f3-7f f3-6f)
54.804: (move f3-6f f4-6f)
54.805: (move f2-7f f2-6f)
54.805: (move f3-6f f2-6f)
54.253: (move f2-7f f2-8f)
54.352: (move f2-6f f2-5f)
55.609: (move f2-6f f1-6f)
55.627: (move f2-7f f2-6f)
55.627: (move f3-6f f2-6f)
54.891: (move f2-5f f3-5f)
54.899: (move f2-5f f2-4f)
55.122: (move f2-5f f1-5f)
55.122: (move f1-6f f1-5f)
55.722: (move f1-6f f1-7f)
53.806: (move f1-5f f1-4f)
53.806: (move f2-4f f1-4f)
54.666: (move f2-4f f2-3f)
55.793: (move f3-5f f4-5f)
55.860: (move f1-7f f1-8f)
54.680: (move f1-4f f1-3f)
54.680: (move f2-3f f1-3f)
54.680: (putdown f1-8f key0-1)
56.218: (move f1-4f f0-4f)
56.345: (move f2-3f f3-3f)
53.066: (move f1-8f f2-8f)
54.768: (move f3-3f f4-3f)
54.914: (move f1-3f f1-2f)
55.297: (move f1-8f f1-7f)
55.982: (move f1-8f f0-8f)
53.461: (pickup-and-loose f1-2f key1-2 key0-1)
53.873: (move f1-7f f2-7f)
53.873: (move f2-8f f2-7f)
54.075: (move f1-2f f1-1f)
54.142: (pickup-and-loose f1-2f key3-0 key0-1)
51.537: (move f1-2f f1-1f)
52.251: (move f1-1f f2-1f)
53.257: (move f1-2f f1-1f)
53.684: (move f1-2f f1-3f)
54.140: (move f2-7f f3-7f)
50.850: (move f1-1f f2-1f)
51.518: (move f1-1f f2-1f)
52.230: (move f1-1f f1-0f)
53.387: (putdown f2-1f key0-1)
53.522: (putdown f1-1f key1-2)
51.959: (putdown f2-1f key1-2)
52.301: (move f1-1f f2-1f)
52.561: (move f2-1f f2-0f)
52.562: (move f1-0f f2-0f)
53.251: (putdown f1-0f key3-0)
50.724: (move f1-0f f1-1f)
51.980: (move f1-0f f2-0f)
52.318: (move f2-0f f3-0f)
54.417: (move f2-1f f1-1f)
54.597: (move f2-1f f3-1f)
50.165: (move f1-1f f2-1f)
50.166: (move f2-0f f2-1f)
51.002: (move f2-0f f3-0f)
51.890: (move f1-1f f1-2f)
52.029: (pickup f3-1f key1-3)
49.085: (pickup f1-2f key0-1)
50.430: (move f3-1f f2-1f)
50.487: (pickup f1-2f key1-2)
51.501: (move f2-1f f3-1f)
51.501: (move f3-0f f3-1f)
47.784: (move f1-2f f1-1f)
49.104: (pickup f3-1f key1-3)
49.166: (move f1-2f f1-3f)
49.655: (move f1-2f f1-1f)
50.196: (move f1-2f f0-2f)
47.431: (move f1-1f f2-1f)
48.032: (move f1-3f f1-4f)
48.086: (move f3-1f f2-1f)
48.807: (move f1-3f f2-3f)
48.960: (move f3-1f f3-0f)
47.725: (move f2-1f f3-1f)
47.882: (move f3-0f f4-0f)
48.034: (move f2-3f f2-4f)
48.034: (move f1-4f f2-4f)
48.292: (putdown f2-1f key0-1)
46.456: (pickup-and-loose f3-1f key1-3 key0-1)
47.134: (move f3-1f f3-0f)
47.522: (putdown f3-1f key0-1)
47.528: (move f2-4f f2-5f)
47.874: (move f4-0f f5-0f)
45.747: (move f3-1f f3-0f)
46.125: (move f3-1f f2-1f)
47.367: (move f5-0f f5-1f)
47.486: (move f3-1f f3-0f)
47.825: (move f3-1f f2-1f)
44.413: (move f3-0f f4-0f)
46.774: (move f2-1f f1-1f)
47.129: (move f3-0f f2-0f)
47.129: (move f2-1f f2-0f)
47.469: (move f5-1f f6-1f)
45.725: (move f4-0f f5-0f)
48.211: (move f6-1f f6-0f)
48.497: (move f6-1f f6-2f)
48.601: (move f6-1f f7-1f)
48.761: (move f1-1f f1-2f)
45.350: (move f5-0f f5-1f)
45.908: (move f5-0f f6-0f)
46.747: (pickup-and-loose f6-0f key0-2 key1-3)
47.816: (move f1-2f f1-3f)
47.951: (move f6-2f f5-2f)
45.520: (move f6-0f f6-1f)
45.520: (move f5-1f f6-1f)
45.612: (pickup-and-loose f6-0f key0-2 key1-3)
46.203: (move f5-1f f5-2f)
46.746: (move f6-0f f6-1f)
46.106: (move f6-0f f6-1f)
46.379: (move f6-0f f5-0f)
46.766: (move f6-1f f6-2f)
46.766: (move f5-2f f6-2f)
46.828: (move f6-1f f6-2f)
46.294: (move f6-1f f6-2f)
46.374: (move f6-1f f7-1f)
46.377: (move f5-0f f4-0f)
47.232: (move f6-2f f5-2f)
47.816: (move f6-2f f7-2f)
45.302: (move f4-0f f3-0f)
46.487: (move f6-2f f5-2f)
46.872: (move f7-2f f7-1f)
46.917: (move f7-1f f8-1f)
47.039: (move f7-1f f7-0f)
45.745: (move f3-0f f3-1f)
46.517: (move f3-0f f2-0f)
46.603: (move f5-2f f5-3f)
46.974: (move f7-1f f7-0f)
47.201: (move f8-1f f8-0f)
45.724: (move f3-1f f2-1f)
45.725: (move f2-0f f2-1f)
46.769: (move f5-3f f4-3f)
47.112: (putdown f3-1f key0-2)
47.363: (pickup-and-loose f3-1f key0-1 key0-2)
46.049: (move f2-1f f1-1f)
46.940: (move f3-1f f3-0f)
47.225: (move f3-1f f3-0f)
47.326: (move f3-1f f2-1f)
47.649: (move f3-1f f2-1f)
47.620: (move f1-1f f1-2f)
47.735: (move f2-1f f1-1f)
47.883: (putdown f3-0f key0-1)
48.156: (move f3-0f f4-0f)
48.255: (putdown f2-1f key0-1)
47.155: (move f1-2f f1-3f)
48.190: (move f4-0f f5-0f)
48.320: (move f1-2f f0-2f)
48.617: (move f3-0f f4-0f)
48.937: (move f1-1f f1-2f)
46.946: (move f1-3f f1-4f)
47.414: (move f5-0f f6-0f)
47.658: (move f1-3f f2-3f)
48.310: (move f1-3f f0-3f)
48.311: (move f0-2f f0-3f)
45.787: (pickup-and-loose f6-0f key1-3 key0-1)
46.387: (move f1-4f f1-5f)
47.409: (move f1-4f f0-4f)
47.409: (move f0-3f f0-4f)
47.704: (move f1-4f f2-4f)
