/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.499: (move f2-6f f3-6f)
13.531: (move f1-3f f2-3f)
13.531: (move f2-4f f2-3f)
13.910: (move f2-4f f2-5f)
13.910: (move f1-5f f2-5f)
12.910: (pickup f3-6f key0-2)
13.467: (move f2-5f f2-6f)
15.084: (move f2-3f f2-2f)
15.769: (move f2-3f f3-3f)
inf: (move f3-6f f2-6f)
11.602: (unlock f3-6f f4-6f key0-2 shape0)
12.511: (move f3-6f f2-6f)
13.479: (move f2-6f f3-6f)
14.094: (move f2-2f f1-2f)
14.370: (move f2-6f f1-6f)
9.651: (move f3-6f f4-6f)
11.545: (move f3-6f f2-6f)
11.868: (putdown f3-6f key0-2)
12.897: (pickup f3-6f key0-2)
13.612: (move f2-6f f2-5f)
8.840: (pickup-and-loose f4-6f key0-1 key0-2)
8.985: (putdown f4-6f key0-2)
9.037: (move f3-6f f4-6f)
11.410: (move f4-6f f4-5f)
11.589: (unlock f3-6f f4-6f key0-2 shape0)
8.842: (pickup f4-6f key0-1)
8.996: (move f4-6f f4-5f)
9.276: (move f4-6f f3-6f)
9.346: (move f4-6f f5-6f)
9.686: (move f3-6f f4-6f)
8.234: (move f5-6f f5-5f)
8.234: (move f4-5f f5-5f)
8.590: (move f3-6f f2-6f)
8.830: (move f4-6f f4-5f)
8.835: (pickup-and-loose f4-6f key0-1 key0-2)
8.260: (move f4-5f f5-5f)
8.531: (move f5-5f f5-4f)
8.643: (move f2-6f f2-5f)
8.706: (putdown f2-6f key0-1)
8.745: (move f2-6f f1-6f)
8.353: (move f2-5f f2-4f)
8.480: (move f1-6f f1-5f)
8.480: (move f2-5f f1-5f)
8.555: (move f5-5f f5-4f)
8.809: (move f5-4f f6-4f)
6.797: (move f2-4f f2-3f)
7.431: (move f2-4f f3-4f)
8.376: (move f1-5f f1-4f)
8.376: (move f2-4f f1-4f)
8.700: (move f1-5f f0-5f)
6.770: (move f2-3f f2-2f)
6.998: (move f2-3f f3-3f)
6.998: (move f3-4f f3-3f)
8.488: (move f1-4f f1-3f)
8.488: (move f2-3f f1-3f)
5.704: (move f3-3f f3-2f)
5.705: (move f2-2f f3-2f)
6.818: (unlock f3-3f f4-3f key0-1 shape0)
7.274: (move f1-3f f1-2f)
7.274: (move f2-2f f1-2f)
5.842: (move f3-3f f3-2f)
6.028: (putdown f3-2f key0-1)
[Final] Expanded: 167, Generated: 722
Found a solution of length 40!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f2-4f)
   6: (pickup f2-4f key3-2)
   7: (move f2-4f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f1-2f)
  10: (putdown f1-2f key3-2)
  11: (move f1-2f f1-3f)
  12: (move f1-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (pickup f2-4f key2-1)
  15: (move f2-4f f2-3f)
  16: (move f2-3f f1-3f)
  17: (move f1-3f f1-2f)
  18: (pickup-and-loose f1-2f key3-2 key2-1)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f2-4f)
  22: (unlock f2-4f f2-5f key3-2 shape3)
  23: (move f2-4f f1-4f)
  24: (putdown f1-4f key3-2)
  25: (move f1-4f f1-5f)
  26: (move f1-5f f2-5f)
  27: (move f2-5f f2-6f)
  28: (move f2-6f f3-6f)
  29: (pickup f3-6f key0-2)
  30: (unlock f3-6f f4-6f key0-2 shape0)
  31: (move f3-6f f4-6f)
  32: (pickup-and-loose f4-6f key0-1 key0-2)
  33: (move f4-6f f3-6f)
  34: (move f3-6f f2-6f)
  35: (move f2-6f f2-5f)
  36: (move f2-5f f2-4f)
  37: (move f2-4f f2-3f)
  38: (move f2-3f f3-3f)
  39: (move f3-3f f3-2f)
  40: (putdown f3-2f key0-1)
