/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.801: (move f4-2f f5-2f)
46.725: (putdown f4-2f key0-3)
45.332: (move f4-3f f4-4f)
45.350: (move f4-2f f4-1f)
45.404: (move f4-2f f5-2f)
45.464: (move f5-2f f5-3f)
45.464: (move f4-3f f5-3f)
46.103: (putdown f4-4f key0-3)
46.212: (putdown f5-3f key0-3)
46.271: (move f5-2f f5-3f)
46.311: (move f4-4f f4-5f)
46.412: (move f4-1f f4-0f)
45.494: (move f5-3f f4-3f)
45.499: (move f4-4f f4-3f)
45.542: (move f5-3f f4-3f)
45.712: (unlock f4-5f f5-5f key0-3 shape0)
45.830: (move f5-3f f5-2f)
45.462: (move f4-5f f4-4f)
46.110: (move f4-3f f4-4f)
46.144: (move f4-3f f4-4f)
46.214: (move f4-3f f5-3f)
46.547: (putdown f4-5f key0-3)
44.739: (move f4-4f f4-3f)
45.454: (move f5-3f f5-2f)
46.013: (move f4-4f f5-4f)
46.161: (putdown f4-4f key0-3)
46.523: (move f4-5f f4-4f)
45.541: (move f5-4f f5-3f)
45.542: (move f4-3f f5-3f)
45.595: (move f4-4f f4-3f)
45.608: (putdown f4-3f key0-3)
45.622: (move f4-4f f4-3f)
44.961: (move f5-3f f5-2f)
46.216: (putdown f5-3f key0-3)
46.262: (move f4-3f f5-3f)
46.329: (move f4-3f f4-4f)
46.409: (move f4-3f f5-3f)
45.538: (putdown f5-2f key0-3)
45.589: (move f5-3f f4-3f)
45.590: (move f5-3f f5-2f)
45.767: (move f5-3f f5-2f)
45.911: (move f5-3f f5-2f)
46.194: (move f4-3f f4-4f)
46.649: (move f5-2f f5-3f)
46.653: (move f5-2f f5-1f)
46.659: (move f5-2f f5-1f)
46.677: (move f5-2f f5-1f)
45.523: (move f5-3f f4-3f)
45.546: (move f5-1f f4-1f)
45.549: (move f5-1f f4-1f)
45.732: (move f5-1f f4-1f)
46.358: (move f4-4f f4-5f)
46.199: (move f4-3f f4-4f)
46.529: (move f4-1f f4-0f)
46.529: (move f4-1f f4-0f)
46.530: (move f4-1f f4-0f)
46.658: (pickup f4-3f key1-2)
46.418: (move f4-4f f4-5f)
46.780: (move f4-4f f5-4f)
46.969: (move f4-3f f4-4f)
47.021: (pickup-and-loose f4-3f key3-2 key1-2)
47.216: (pickup-and-loose f4-3f key3-1 key1-2)
47.126: (move f4-4f f4-5f)
47.299: (move f4-3f f4-4f)
47.488: (move f4-4f f5-4f)
47.571: (move f4-5f f4-6f)
47.610: (move f4-3f f4-4f)
47.426: (move f5-4f f5-3f)
47.449: (move f4-4f f4-5f)
47.739: (move f4-4f f4-5f)
47.823: (move f4-6f f5-6f)
47.829: (move f4-4f f5-4f)
46.273: (move f5-3f f5-2f)
47.628: (pickup f5-6f key3-3)
47.743: (move f5-6f f5-5f)
47.770: (move f5-4f f5-3f)
48.185: (move f5-3f f6-3f)
46.660: (move f5-3f f5-2f)
46.904: (pickup-and-loose f5-2f key0-3 key1-2)
47.748: (putdown f5-2f key1-2)
47.797: (move f5-2f f5-1f)
48.322: (move f5-2f f4-2f)
46.368: (move f5-2f f5-3f)
46.458: (move f4-2f f4-1f)
46.458: (move f5-1f f4-1f)
46.959: (pickup-and-loose f5-2f key0-3 key3-2)
47.193: (move f5-2f f4-2f)
45.715: (move f4-2f f4-1f)
46.367: (move f5-2f f5-3f)
46.669: (move f4-2f f4-3f)
46.669: (move f5-3f f4-3f)
46.859: (putdown f5-3f key0-3)
46.184: (putdown f4-1f key0-3)
46.615: (move f5-3f f4-3f)
46.856: (putdown f5-3f key0-3)
47.199: (move f4-1f f5-1f)
47.444: (move f5-3f f5-4f)
47.191: (move f4-3f f4-2f)
47.473: (putdown f4-3f key0-3)
47.481: (move f5-3f f4-3f)
47.616: (putdown f5-1f key0-3)
47.705: (move f5-4f f4-4f)
45.713: (move f4-2f f4-1f)
46.736: (move f5-1f f4-1f)
47.194: (move f4-2f f3-2f)
47.232: (move f4-3f f5-3f)
47.232: (putdown f4-2f key0-3)
46.059: (move f4-2f f4-1f)
46.184: (putdown f4-1f key0-3)
47.195: (move f4-1f f5-1f)
47.425: (move f4-2f f4-3f)
47.460: (move f4-2f f3-2f)
47.142: (move f4-3f f5-3f)
47.617: (putdown f5-1f key0-3)
47.928: (move f4-1f f5-1f)
48.177: (move f4-1f f4-2f)
48.243: (move f4-1f f5-1f)
46.737: (move f5-1f f4-1f)
47.398: (move f4-2f f4-3f)
47.722: (move f4-2f f5-2f)
47.722: (move f5-1f f5-2f)
47.752: (move f5-3f f5-2f)
46.576: (pickup f5-2f key3-2)
46.816: (pickup f5-2f key3-2)
47.133: (move f4-3f f5-3f)
47.134: (move f5-2f f5-3f)
47.951: (move f4-1f f4-2f)
47.296: (move f4-2f f4-3f)
47.397: (move f5-2f f5-3f)
47.414: (move f5-2f f5-3f)
47.654: (move f5-2f f5-1f)
47.830: (move f4-2f f3-2f)
46.533: (move f5-1f f4-1f)
47.009: (move f5-3f f4-3f)
47.086: (unlock f5-1f f6-1f key3-2 shape3)
47.112: (move f5-3f f4-3f)
47.132: (move f4-3f f5-3f)
45.516: (putdown f4-3f key3-2)
45.617: (putdown f4-3f key3-2)
46.651: (pickup-and-loose f4-3f key1-2 key3-2)
46.704: (move f5-1f f4-1f)
46.752: (pickup-and-loose f4-3f key1-2 key3-2)
46.196: (move f4-3f f4-4f)
46.214: (move f4-3f f4-4f)
46.282: (move f4-3f f5-3f)
46.287: (move f4-3f f5-3f)
46.799: (move f4-3f f4-2f)
45.409: (move f4-2f f4-1f)
45.459: (move f5-3f f5-2f)
45.459: (move f4-2f f5-2f)
45.732: (move f5-3f f5-2f)
46.300: (move f4-4f f4-5f)
46.516: (move f4-1f f4-0f)
46.652: (move f4-1f f5-1f)
46.653: (move f5-2f f5-1f)
47.097: (move f5-2f f5-1f)
47.496: (move f4-5f f4-6f)
45.571: (move f5-1f f4-1f)
47.404: (move f5-1f f5-0f)
47.404: (move f4-0f f5-0f)
47.556: (move f5-1f f5-0f)
47.768: (move f4-6f f5-6f)
44.944: (pickup f4-1f key0-3)
46.720: (move f5-0f f6-0f)
46.796: (move f5-0f f6-0f)
47.087: (move f5-0f f4-0f)
47.087: (move f4-1f f4-0f)
45.869: (move f4-1f f4-0f)
45.992: (move f4-1f f5-1f)
46.599: (move f4-1f f4-2f)
46.903: (pickup f6-0f key2-2)
46.977: (pickup f6-0f key2-2)
45.315: (move f6-0f f7-0f)
45.364: (move f6-0f f7-0f)
46.312: (move f6-0f f5-0f)
46.349: (move f4-2f f3-2f)
46.442: (putdown f5-1f key0-3)
43.589: (move f7-0f f7-1f)
43.630: (move f7-0f f7-1f)
44.520: (move f7-0f f8-0f)
44.559: (move f7-0f f8-0f)
45.388: (move f5-0f f5-1f)
42.203: (move f8-0f f8-1f)
42.203: (move f7-1f f8-1f)
42.240: (move f8-0f f8-1f)
42.241: (move f7-1f f8-1f)
43.525: (move f5-1f f4-1f)
43.421: (putdown f8-1f key2-2)
43.454: (putdown f8-1f key2-2)
43.718: (move f8-1f f8-2f)
43.754: (move f8-1f f8-2f)
44.353: (putdown f4-1f key2-2)
41.912: (move f8-1f f7-1f)
41.951: (move f8-1f f7-1f)
42.255: (move f8-1f f8-2f)
42.287: (move f8-1f f8-2f)
42.951: (move f8-1f f8-0f)
41.683: (move f8-0f f7-0f)
41.683: (move f7-1f f7-0f)
41.731: (move f7-1f f7-0f)
42.903: (move f8-2f f7-2f)
42.904: (move f7-1f f7-2f)
40.984: (move f7-2f f6-2f)
42.246: (move f7-0f f6-0f)
42.318: (move f7-0f f6-0f)
42.989: (move f7-0f f8-0f)
inf: (move f7-0f f8-0f)
38.679: (move f6-2f f5-2f)
40.174: (move f6-2f f6-3f)
41.580: (move f6-0f f5-0f)
41.733: (move f6-0f f5-0f)
inf: (move f6-2f f7-2f)
39.279: (move f5-2f f5-3f)
39.280: (move f6-3f f5-3f)
39.775: (move f5-2f f4-2f)
40.567: (move f6-3f f6-4f)
40.608: (move f5-2f f5-1f)
38.612: (move f5-3f f4-3f)
38.612: (move f4-2f f4-3f)
38.750: (move f5-1f f4-1f)
38.750: (move f4-2f f4-1f)
39.593: (pickup f4-2f key0-3)
37.735: (move f4-2f f4-3f)
38.192: (move f4-2f f5-2f)
38.289: (move f4-2f f4-1f)
38.661: (pickup f4-3f key3-2)
39.237: (move f4-3f f4-4f)
38.493: (move f4-3f f4-4f)
38.542: (move f5-2f f5-3f)
38.543: (move f4-3f f5-3f)
38.604: (putdown f4-3f key0-3)
38.651: (pickup-and-loose f4-3f key3-2 key0-3)
38.711: (move f4-4f f4-5f)
38.986: (move f4-3f f4-4f)
39.003: (move f5-3f f5-4f)
39.003: (move f4-4f f5-4f)
39.048: (move f4-3f f5-3f)
38.702: (move f5-3f f5-2f)
39.063: (move f4-4f f4-5f)
39.366: (move f4-4f f5-4f)
39.366: (move f5-3f f5-4f)
39.552: (putdown f4-5f key0-3)
39.119: (move f5-2f f6-2f)
39.553: (move f4-5f f4-4f)
40.069: (move f5-2f f4-2f)
40.089: (move f4-5f f4-6f)
40.142: (move f5-4f f6-4f)
38.344: (unlock f6-2f f6-1f key3-2 shape3)
38.620: (move f4-4f f4-3f)
38.725: (move f4-2f f4-1f)
39.435: (move f6-2f f7-2f)
39.731: (move f4-2f f3-2f)
37.879: (move f7-2f f8-2f)
38.668: (pickup f4-3f key3-2)
38.697: (move f6-2f f5-2f)
39.411: (move f4-3f f5-3f)
39.440: (move f6-2f f7-2f)
37.879: (move f7-2f f8-2f)
38.305: (putdown f8-2f key3-2)
39.038: (move f5-3f f5-2f)
39.050: (move f4-3f f5-3f)
39.083: (move f7-2f f7-1f)
37.711: (move f8-2f f7-2f)
38.254: (putdown f8-2f key3-2)
38.431: (move f8-2f f8-1f)
38.630: (move f8-2f f8-3f)
38.736: (move f5-3f f5-2f)
36.831: (move f7-2f f6-2f)
37.608: (move f8-2f f7-2f)
37.840: (move f7-2f f7-1f)
37.840: (move f8-1f f7-1f)
38.034: (pickup f8-1f key2-2)
35.302: (move f6-2f f5-2f)
36.046: (move f7-2f f6-2f)
36.540: (move f6-2f f6-3f)
37.091: (move f7-2f f7-1f)
37.891: (move f7-1f f7-0f)
35.191: (move f6-2f f5-2f)
35.555: (move f5-2f f5-3f)
35.555: (move f6-3f f5-3f)
36.392: (move f6-2f f6-3f)
36.572: (move f5-2f f4-2f)
35.173: (move f4-2f f4-3f)
35.173: (move f5-3f f4-3f)
35.218: (move f4-2f f4-1f)
35.506: (move f6-3f f5-3f)
35.506: (move f5-2f f5-3f)
34.305: (pickup f4-3f key0-3)
35.147: (move f5-3f f4-3f)
35.507: (move f4-3f f4-4f)
35.838: (move f5-3f f5-4f)
36.287: (pickup f4-3f key1-2)
34.280: (pickup f4-3f key0-3)
34.642: (move f4-3f f4-4f)
34.688: (move f4-3f f5-3f)
35.486: (move f5-4f f4-4f)
35.486: (move f4-3f f4-4f)
34.491: (move f5-3f f5-2f)
34.621: (move f4-3f f4-4f)
34.639: (move f4-3f f5-3f)
34.828: (move f4-4f f4-5f)
35.105: (move f5-3f f5-4f)
34.379: (move f5-3f f5-2f)
34.808: (move f4-4f f4-5f)
35.062: (putdown f5-2f key0-3)
35.076: (move f5-3f f5-4f)
35.076: (move f4-4f f5-4f)
35.022: (putdown f5-2f key0-3)
35.281: (move f5-2f f5-1f)
35.378: (move f5-2f f6-2f)
35.642: (putdown f4-5f key0-3)
35.666: (move f5-2f f4-2f)
34.278: (move f4-2f f4-1f)
34.278: (move f5-1f f4-1f)
35.440: (move f4-2f f3-2f)
35.628: (move f6-2f f6-3f)
35.681: (move f4-5f f4-4f)
34.954: (putdown f4-1f key0-3)
35.164: (move f4-4f f4-3f)
35.900: (move f4-4f f5-4f)
35.964: (move f6-3f f6-4f)
36.053: (putdown f3-2f key0-3)
35.508: (move f5-4f f5-3f)
35.508: (move f4-3f f5-3f)
36.282: (pickup f4-3f key1-2)
36.533: (move f4-3f f4-2f)
36.615: (move f4-1f f5-1f)
35.124: (move f4-2f f4-1f)
35.136: (move f5-1f f5-2f)
35.224: (move f5-3f f5-2f)
35.224: (move f4-2f f5-2f)
36.262: (move f4-3f f5-3f)
35.383: (move f5-2f f5-3f)
35.935: (move f5-3f f5-2f)
36.094: (move f5-2f f6-2f)
36.127: (move f4-1f f5-1f)
36.127: (move f5-2f f5-1f)
35.056: (move f5-3f f4-3f)
35.783: (move f5-3f f5-4f)
36.339: (move f6-2f f6-3f)
36.339: (move f5-3f f6-3f)
36.791: (move f5-2f f5-1f)
35.353: (move f4-3f f4-4f)
35.353: (move f5-4f f4-4f)
35.840: (move f5-1f f4-1f)
36.176: (pickup f4-3f key1-2)
36.692: (move f6-3f f6-4f)
35.517: (move f4-4f f4-5f)
36.101: (move f4-3f f4-4f)
36.136: (move f4-3f f5-3f)
36.448: (move f4-4f f3-4f)
36.805: (pickup-and-loose f4-3f key3-1 key1-2)
35.848: (move f5-3f f5-2f)
36.214: (move f4-4f f4-5f)
36.482: (move f4-4f f5-4f)
36.483: (move f5-3f f5-4f)
36.649: (move f4-5f f4-6f)
36.762: (move f5-2f f6-2f)
36.817: (putdown f5-2f key1-2)
36.902: (move f4-6f f5-6f)
37.279: (move f4-5f f4-6f)
37.286: (move f5-2f f5-1f)
35.679: (move f5-1f f4-1f)
36.290: (move f5-2f f5-3f)
36.728: (pickup f5-6f key3-3)
36.834: (move f5-6f f5-5f)
36.883: (move f4-6f f5-6f)
34.904: (move f5-6f f5-7f)
35.240: (move f5-6f f6-6f)
35.968: (pickup-and-loose f4-1f key0-3 key1-2)
36.814: (putdown f4-1f key1-2)
36.840: (pickup-and-loose f5-6f key3-3 key1-2)
33.077: (move f6-6f f6-7f)
33.078: (move f5-7f f6-7f)
36.549: (move f4-1f f4-2f)
36.989: (move f4-1f f5-1f)
37.082: (move f6-6f f6-5f)
33.024: (unlock f6-7f f6-8f key1-2 shape1)
34.374: (putdown f6-7f key1-2)
35.267: (move f6-7f f7-7f)
35.401: (move f5-1f f5-2f)
35.401: (move f4-2f f5-2f)
32.999: (move f6-7f f5-7f)
33.235: (move f6-7f f6-6f)
33.314: (move f6-7f f7-7f)
34.638: (putdown f6-7f key1-2)
34.862: (move f6-7f f5-7f)
33.314: (move f6-6f f5-6f)
33.314: (move f5-7f f5-6f)
33.329: (move f6-7f f5-7f)
33.604: (move f6-7f f6-6f)
33.658: (move f6-7f f7-7f)
32.731: (pickup f5-6f key3-3)
32.949: (move f5-6f f4-6f)
33.131: (move f5-6f f5-5f)
33.357: (move f5-7f f5-6f)
33.357: (move f6-6f f5-6f)
31.726: (move f4-6f f4-5f)
31.726: (move f5-5f f4-5f)
31.978: (move f5-5f f5-4f)
32.788: (pickup f5-6f key3-3)
33.000: (move f5-6f f4-6f)
31.587: (move f4-5f f4-4f)
31.587: (move f5-4f f4-4f)
31.627: (move f5-4f f5-3f)
31.768: (move f4-6f f4-5f)
32.999: (move f5-4f f6-4f)
31.368: (move f5-3f f5-2f)
31.675: (move f4-5f f4-4f)
31.704: (move f4-4f f4-3f)
31.704: (move f5-3f f4-3f)
32.538: (move f5-3f f6-3f)
30.702: (pickup f4-3f key3-1)
31.807: (move f4-4f f4-3f)
32.017: (move f4-4f f5-4f)
32.276: (move f5-2f f6-2f)
32.276: (move f6-3f f6-2f)
29.326: (move f4-3f f4-4f)
29.427: (move f4-3f f5-3f)
30.970: (pickup f4-3f key3-1)
31.412: (move f4-3f f4-2f)
31.713: (move f5-4f f5-3f)
29.434: (move f4-4f f4-5f)
29.671: (move f4-3f f4-4f)
29.693: (move f5-3f f5-4f)
29.693: (move f4-4f f5-4f)
29.769: (move f4-3f f5-3f)
29.729: (move f5-4f f6-4f)
29.746: (move f4-4f f4-5f)
29.769: (move f4-5f f4-6f)
29.884: (move f4-5f f5-5f)
29.885: (move f5-4f f5-5f)
30.034: (move f4-6f f5-6f)
30.034: (move f5-5f f5-6f)
30.064: (move f4-5f f4-6f)
30.195: (move f4-5f f5-5f)
30.247: (move f4-5f f3-5f)
28.679: (move f5-6f f5-7f)
28.872: (move f5-6f f6-6f)
30.008: (move f5-5f f5-4f)
30.428: (move f4-6f f5-6f)
30.428: (move f5-5f f5-6f)
28.773: (move f5-6f f5-7f)
28.945: (move f5-6f f6-6f)
29.246: (move f6-6f f6-7f)
29.246: (move f5-7f f6-7f)
29.924: (move f5-7f f5-8f)
28.781: (move f6-6f f6-7f)
28.781: (move f5-7f f6-7f)
28.992: (move f6-7f f7-7f)
29.252: (move f5-7f f5-8f)
29.319: (move f5-8f f4-8f)
27.726: (move f6-7f f6-8f)
27.726: (move f5-8f f6-8f)
29.071: (move f6-7f f7-7f)
29.489: (move f5-8f f4-8f)
30.521: (move f7-7f f7-6f)
28.146: (putdown f6-8f key3-1)
30.099: (move f6-8f f7-8f)
30.099: (move f7-7f f7-8f)
30.940: (move f7-7f f7-6f)
31.114: (move f7-6f f8-6f)
27.209: (move f6-8f f6-7f)
27.466: (move f6-8f f5-8f)
28.399: (move f6-8f f7-8f)
29.760: (unlock f7-8f f8-8f key3-1 shape3)
31.352: (move f8-6f f8-7f)
26.604: (pickup f6-7f key1-2)
26.821: (move f5-8f f5-7f)
26.821: (move f6-7f f5-7f)
26.831: (move f6-7f f6-6f)
27.121: (move f6-7f f7-7f)
26.890: (move f5-7f f5-6f)
26.890: (move f6-6f f5-6f)
27.245: (move f6-6f f6-5f)
27.569: (move f7-7f f7-6f)
27.569: (move f6-6f f7-6f)
26.371: (pickup f5-6f key3-3)
26.422: (move f6-5f f6-4f)
26.472: (move f5-6f f4-6f)
26.588: (move f5-6f f5-5f)
26.588: (move f6-5f f5-5f)
26.154: (move f4-6f f4-5f)
26.155: (move f5-5f f4-5f)
26.410: (move f6-4f f5-4f)
26.411: (move f5-5f f5-4f)
26.992: (move f6-4f f6-3f)
26.073: (move f4-5f f4-4f)
26.073: (move f5-4f f4-4f)
26.116: (move f6-3f f6-2f)
26.169: (move f6-3f f5-3f)
26.169: (move f5-4f f5-3f)
26.582: (move f5-3f f5-2f)
26.582: (move f6-2f f5-2f)
26.638: (move f6-2f f6-1f)
26.860: (move f4-4f f3-4f)
27.368: (move f5-3f f4-3f)
26.659: (move f5-2f f5-1f)
26.659: (move f6-1f f5-1f)
26.663: (move f3-4f f3-5f)
26.931: (move f6-1f f7-1f)
27.345: (move f6-1f f6-0f)
26.572: (move f5-1f f4-1f)
27.208: (move f3-5f f2-5f)
27.396: (move f6-0f f5-0f)
27.397: (move f5-1f f5-0f)
27.412: (move f7-1f f7-2f)
25.805: (pickup f4-1f key0-3)
26.899: (move f2-5f f2-6f)
27.488: (move f2-5f f2-4f)
27.543: (move f4-1f f4-0f)
27.543: (move f5-0f f4-0f)
25.304: (move f4-1f f5-1f)
26.231: (move f4-1f f4-0f)
26.567: (pickup f2-6f key0-0)
26.868: (pickup f2-6f key1-0)
27.072: (move f4-1f f4-2f)
25.787: (move f4-2f f5-2f)
25.787: (move f5-1f f5-2f)
25.847: (move f5-1f f6-1f)
26.281: (move f2-6f f2-7f)
26.311: (putdown f5-1f key0-3)
24.456: (move f2-7f f1-7f)
25.416: (move f5-2f f6-2f)
25.416: (move f6-1f f6-2f)
25.443: (move f5-2f f5-3f)
26.191: (move f2-7f f2-8f)
24.020: (unlock f1-7f f1-6f key0-0 shape0)
24.313: (unlock f1-7f f0-7f key0-0 shape0)
24.327: (move f1-7f f1-8f)
24.327: (move f2-8f f1-8f)
25.728: (move f5-3f f5-4f)
23.139: (move f1-7f f0-7f)
24.138: (unlock f1-7f f0-7f key0-0 shape0)
24.138: (unlock f1-7f f1-6f key0-0 shape0)
24.241: (move f1-7f f1-8f)
24.589: (putdown f1-7f key0-0)
21.891: (pickup-and-loose f0-7f key1-3 key0-0)
23.384: (move f1-7f f0-7f)
23.437: (putdown f0-7f key0-0)
23.476: (move f1-7f f0-7f)
24.064: (move f1-7f f1-6f)
21.937: (pickup f0-7f key1-3)
21.994: (pickup-and-loose f0-7f key1-3 key0-0)
22.093: (move f0-7f f1-7f)
22.289: (move f0-7f f0-8f)
23.242: (move f0-7f f0-6f)
21.724: (move f0-7f f1-7f)
21.749: (move f0-8f f1-8f)
21.750: (move f1-7f f1-8f)
21.781: (move f0-7f f1-7f)
22.162: (move f1-7f f2-7f)
21.501: (move f2-7f f2-6f)
21.558: (move f2-7f f2-8f)
21.558: (move f1-8f f2-8f)
21.617: (move f1-7f f1-6f)
21.794: (move f1-7f f1-8f)
21.300: (move f1-6f f2-6f)
21.342: (move f2-6f f2-5f)
21.556: (move f1-8f f2-8f)
21.750: (pickup-and-loose f2-6f key1-0 key1-3)
21.998: (putdown f2-8f key1-3)
21.053: (move f2-5f f3-5f)
21.524: (move f2-6f f2-5f)
21.855: (pickup-and-loose f2-6f key1-0 key1-3)
