/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.267: (move f4-8f f3-8f)
131.448: (move f8-12f f9-12f)
131.647: (move f7-13f f8-13f)
129.948: (move f7-10f f6-10f)
130.001: (move f3-8f f2-8f)
130.258: (move f3-8f f3-7f)
130.283: (move f5-8f f6-8f)
130.650: (move f7-10f f7-9f)
129.886: (move f3-7f f3-6f)
130.985: (pickup-and-loose f2-8f key3-2 key4-5)
131.056: (move f6-8f f6-7f)
131.130: (move f6-8f f6-9f)
131.131: (move f6-10f f6-9f)
130.013: (move f3-6f f3-5f)
130.431: (move f6-7f f6-6f)
131.190: (putdown f2-8f key3-2)
131.345: (move f3-6f f4-6f)
131.362: (move f3-6f f2-6f)
129.625: (move f3-5f f3-4f)
130.004: (move f3-5f f4-5f)
130.005: (move f4-6f f4-5f)
130.092: (move f3-5f f2-5f)
130.092: (move f2-6f f2-5f)
129.341: (move f4-5f f4-4f)
129.342: (move f3-4f f4-4f)
130.331: (move f3-4f f3-3f)
131.463: (move f4-5f f5-5f)
131.465: (move f3-4f f2-4f)
128.059: (move f3-3f f4-3f)
128.060: (move f4-4f f4-3f)
128.923: (move f4-4f f5-4f)
128.924: (move f5-5f f5-4f)
129.009: (move f3-3f f3-2f)
127.151: (move f3-2f f4-2f)
127.151: (move f4-3f f4-2f)
129.348: (move f3-2f f3-1f)
130.279: (move f5-4f f6-4f)
134.098: (putdown f4-3f key4-5)
127.647: (move f3-1f f2-1f)
127.952: (move f6-4f f6-3f)
128.040: (move f4-2f f4-1f)
128.041: (move f3-1f f4-1f)
128.338: (move f3-1f f3-0f)
127.309: (move f4-1f f5-1f)
127.386: (move f3-0f f4-0f)
127.388: (move f4-1f f4-0f)
128.160: (move f6-3f f6-2f)
129.058: (move f2-1f f1-1f)
126.320: (move f6-2f f7-2f)
128.182: (unlock f1-1f f1-2f key4-5 shape4)
128.416: (move f5-1f f5-0f)
128.417: (move f4-0f f5-0f)
129.325: (move f5-1f f5-2f)
127.745: (move f1-1f f2-1f)
129.083: (move f7-2f f8-2f)
129.750: (move f7-2f f7-1f)
129.962: (move f7-2f f7-3f)
130.123: (move f5-0f f6-0f)
128.673: (move f8-2f f9-2f)
129.392: (move f2-1f f3-1f)
129.624: (move f2-1f f2-0f)
130.418: (pickup-and-loose f8-2f key3-5 key4-5)
130.462: (move f6-0f f7-0f)
127.773: (move f8-2f f7-2f)
128.192: (move f3-1f f4-1f)
128.493: (move f2-0f f3-0f)
128.493: (move f3-1f f3-0f)
129.165: (move f3-1f f3-2f)
127.298: (move f4-1f f4-2f)
127.298: (move f3-2f f4-2f)
127.456: (move f4-1f f5-1f)
127.536: (move f3-0f f4-0f)
127.539: (move f4-1f f4-0f)
128.215: (move f4-2f f4-3f)
128.561: (move f4-0f f5-0f)
128.562: (move f5-1f f5-0f)
129.363: (move f5-1f f5-2f)
129.363: (move f4-2f f5-2f)
128.307: (move f5-2f f6-2f)
129.489: (move f4-3f f4-4f)
130.156: (move f5-0f f6-0f)
130.466: (move f4-3f f3-3f)
132.818: (putdown f5-2f key4-5)
126.466: (move f6-2f f7-2f)
128.096: (move f6-2f f6-3f)
129.069: (move f4-4f f5-4f)
129.781: (move f3-3f f3-4f)
129.782: (move f4-4f f3-4f)
129.117: (move f7-2f f8-2f)
129.900: (move f7-2f f7-1f)
130.077: (move f3-4f f3-5f)
130.107: (move f7-2f f7-3f)
130.108: (move f6-3f f7-3f)
128.827: (move f8-2f f9-2f)
130.036: (move f3-5f f3-6f)
130.153: (move f3-5f f4-5f)
130.201: (move f3-5f f2-5f)
130.378: (pickup-and-loose f8-2f key3-5 key4-5)
127.862: (move f8-2f f7-2f)
130.244: (move f8-2f f9-2f)
130.297: (move f3-6f f3-7f)
130.673: (move f9-2f f9-3f)
130.940: (putdown f8-2f key3-5)
128.457: (move f8-2f f7-2f)
129.324: (move f9-3f f10-3f)
129.799: (unlock f9-2f f10-2f key3-5 shape3)
129.935: (move f7-2f f6-2f)
131.100: (move f8-2f f9-2f)
129.933: (move f6-2f f6-3f)
130.295: (move f10-3f f11-3f)
130.300: (move f9-2f f8-2f)
130.927: (pickup f9-2f key2-0)
130.995: (move f7-2f f6-2f)
127.909: (move f8-2f f7-2f)
128.406: (move f11-3f f12-3f)
128.873: (move f11-3f f11-4f)
128.954: (pickup-and-loose f8-2f key4-5 key3-5)
129.199: (move f11-3f f11-2f)
126.470: (move f8-2f f7-2f)
128.372: (move f8-2f f9-2f)
129.797: (move f11-4f f12-4f)
129.797: (move f12-3f f12-4f)
129.872: (move f11-2f f12-2f)
128.182: (move f12-4f f12-5f)
128.328: (move f7-2f f6-2f)
129.108: (move f12-2f f12-1f)
129.664: (move f12-2f f13-2f)
129.920: (move f7-2f f7-1f)
128.126: (move f6-2f f6-3f)
129.227: (move f12-5f f12-6f)
129.275: (move f6-2f f5-2f)
130.396: (move f13-2f f13-3f)
130.642: (move f7-1f f7-0f)
127.308: (move f5-2f f4-2f)
127.464: (move f5-2f f5-1f)
129.977: (move f12-6f f12-7f)
130.064: (move f7-0f f6-0f)
130.126: (move f6-3f f7-3f)
128.198: (move f4-2f f4-1f)
128.198: (move f5-1f f4-1f)
128.228: (move f4-2f f4-3f)
128.569: (move f5-1f f5-0f)
128.569: (move f6-0f f5-0f)
127.545: (move f5-0f f4-0f)
127.545: (move f4-1f f4-0f)
129.299: (move f4-1f f3-1f)
129.496: (move f4-3f f4-4f)
130.473: (move f4-3f f3-3f)
127.754: (move f3-1f f2-1f)
128.501: (move f3-1f f3-0f)
128.502: (move f4-0f f3-0f)
129.085: (move f4-4f f5-4f)
129.173: (move f3-3f f3-2f)
128.190: (move f2-1f f1-1f)
129.532: (move f3-0f f2-0f)
129.532: (move f2-1f f2-0f)
130.437: (move f5-4f f6-4f)
131.620: (move f5-4f f5-5f)
130.161: (move f5-5f f4-5f)
130.242: (move f2-0f f1-0f)
130.242: (move f1-1f f1-0f)
130.849: (move f1-1f f1-2f)
131.211: (move f1-1f f0-1f)
130.088: (move f4-5f f3-5f)
131.249: (move f0-1f f0-0f)
131.250: (move f1-0f f0-0f)
131.467: (move f4-5f f4-6f)
131.504: (move f1-2f f1-3f)
129.791: (move f3-5f f3-4f)
130.051: (move f4-6f f3-6f)
130.052: (move f3-5f f3-6f)
130.216: (move f3-5f f2-5f)
130.816: (move f1-3f f1-4f)
130.291: (move f3-6f f3-7f)
131.300: (move f3-6f f2-6f)
131.300: (move f2-5f f2-6f)
131.503: (move f3-4f f2-4f)
131.503: (move f1-4f f2-4f)
130.966: (move f2-4f f2-3f)
131.096: (move f2-6f f1-6f)
131.209: (move f3-7f f3-8f)
131.290: (move f2-6f f2-7f)
131.290: (move f3-7f f2-7f)
130.108: (move f2-7f f2-8f)
130.111: (move f3-8f f2-8f)
131.036: (move f3-8f f4-8f)
131.063: (move f3-8f f3-9f)
131.781: (move f1-6f f1-7f)
130.587: (move f4-8f f5-8f)
130.623: (move f4-8f f4-9f)
130.623: (move f3-9f f4-9f)
131.058: (pickup-and-loose f2-8f key3-2 key4-5)
131.279: (putdown f2-8f key4-5)
129.086: (move f4-9f f5-9f)
129.087: (move f5-8f f5-9f)
129.575: (move f4-9f f4-10f)
130.344: (move f5-8f f6-8f)
132.017: (move f5-8f f5-7f)
128.197: (move f4-10f f4-11f)
129.873: (move f4-10f f5-10f)
129.874: (move f5-9f f5-10f)
130.932: (putdown f5-9f key4-5)
130.996: (move f5-7f f6-7f)
127.457: (move f4-11f f4-12f)
128.160: (move f5-10f f5-11f)
128.160: (move f4-11f f5-11f)
130.103: (move f5-10f f6-10f)
130.589: (move f6-7f f6-6f)
127.282: (move f5-11f f5-12f)
127.283: (move f4-12f f5-12f)
128.929: (move f6-10f f7-10f)
129.634: (move f4-12f f4-13f)
130.083: (pickup-and-loose f5-11f key0-4 key4-5)
127.351: (move f5-12f f5-13f)
127.352: (move f4-13f f5-13f)
128.842: (move f5-12f f6-12f)
129.554: (move f5-11f f5-12f)
129.684: (move f4-13f f3-13f)
129.326: (move f3-13f f2-13f)
129.624: (move f5-12f f5-13f)
129.771: (move f5-12f f4-12f)
129.786: (move f6-12f f7-12f)
130.016: (move f6-12f f6-13f)
128.960: (move f7-12f f8-12f)
129.423: (move f2-13f f2-12f)
129.825: (move f2-13f f1-13f)
130.323: (move f7-12f f7-13f)
130.325: (move f6-13f f7-13f)
130.274: (move f2-12f f2-11f)
131.216: (move f2-12f f1-12f)
131.218: (move f1-13f f1-12f)
131.515: (move f8-12f f9-12f)
131.589: (move f8-12f f8-13f)
130.473: (move f1-12f f1-11f)
130.474: (move f2-11f f1-11f)
131.250: (move f2-11f f3-11f)
131.482: (move f8-13f f9-13f)
131.482: (move f9-12f f9-13f)
130.515: (move f9-13f f10-13f)
130.918: (move f1-11f f1-10f)
134.945: (putdown f3-11f key4-5)
135.028: (putdown f1-11f key4-5)
136.238: (putdown f9-13f key4-5)
129.681: (move f1-10f f1-9f)
131.059: (move f10-13f f11-13f)
131.947: (move f1-10f f0-10f)
132.299: (move f3-11f f4-11f)
132.761: (move f10-13f f10-12f)
129.585: (move f11-13f f12-13f)
130.413: (unlock f11-13f f11-12f key4-5 shape4)
131.023: (move f0-10f f0-9f)
131.024: (move f1-9f f0-9f)
131.351: (move f1-9f f1-8f)
129.026: (pickup-and-loose f12-13f key0-6 key4-5)
129.506: (move f11-13f f11-12f)
129.709: (move f11-13f f12-13f)
130.489: (move f12-13f f12-12f)
130.584: (move f11-13f f10-13f)
128.755: (move f12-13f f12-12f)
129.069: (pickup-and-loose f12-13f key0-6 key4-5)
129.218: (move f12-12f f12-11f)
129.316: (move f12-13f f11-13f)
129.742: (move f12-13f f13-13f)
127.456: (move f12-12f f12-11f)
128.164: (move f12-13f f12-12f)
128.640: (move f12-13f f11-13f)
128.752: (move f11-13f f10-13f)
128.910: (move f12-12f f13-12f)
126.970: (move f12-11f f12-10f)
127.518: (move f12-12f f12-11f)
127.913: (move f11-13f f11-12f)
127.913: (move f12-12f f11-12f)
128.626: (move f10-13f f9-13f)
126.714: (move f12-10f f12-9f)
127.037: (move f12-11f f12-10f)
128.284: (move f12-10f f13-10f)
128.623: (move f9-13f f8-13f)
128.688: (move f9-13f f9-12f)
126.280: (move f9-12f f8-12f)
126.283: (move f8-13f f8-12f)
126.530: (move f12-9f f12-8f)
126.805: (move f12-10f f12-9f)
127.552: (move f8-13f f7-13f)
126.547: (pickup-and-loose f12-8f key0-1 key0-6)
126.623: (move f12-9f f12-8f)
126.974: (move f8-12f f7-12f)
126.976: (move f7-13f f7-12f)
127.104: (move f12-8f f12-7f)
126.084: (move f7-12f f6-12f)
126.142: (move f12-7f f12-6f)
126.639: (pickup-and-loose f12-8f key0-1 key0-6)
126.816: (move f12-8f f12-9f)
127.135: (putdown f12-8f key0-1)
123.975: (move f12-6f f12-5f)
124.551: (move f6-12f f5-12f)
126.337: (pickup-and-loose f6-12f key2-2 key0-6)
126.618: (putdown f6-12f key0-6)
126.907: (move f12-8f f12-9f)
124.591: (move f5-12f f5-13f)
124.688: (move f5-12f f4-12f)
124.934: (move f6-12f f5-12f)
125.070: (move f12-5f f12-4f)
125.402: (move f5-12f f5-11f)
124.360: (move f12-4f f11-4f)
124.789: (move f12-4f f12-3f)
124.903: (move f5-12f f5-13f)
125.016: (move f5-12f f4-12f)
125.070: (pickup-and-loose f5-11f key0-4 key0-6)
124.319: (move f5-11f f5-12f)
124.772: (unlock f4-12f f3-12f key2-2 shape2)
125.256: (move f5-11f f4-11f)
125.545: (move f12-3f f13-3f)
125.761: (pickup-and-loose f12-3f key4-6 key0-6)
124.324: (move f5-12f f5-13f)
124.471: (move f4-11f f4-12f)
124.471: (move f5-12f f4-12f)
125.029: (move f4-12f f5-12f)
125.271: (move f13-3f f13-2f)
125.271: (move f5-12f f5-13f)
125.743: (move f5-12f f5-11f)
126.413: (move f5-12f f6-12f)
126.633: (move f4-12f f4-13f)
126.634: (move f5-13f f4-13f)
125.078: (pickup-and-loose f5-11f key0-4 key2-2)
126.010: (unlock f5-11f f6-11f key2-2 shape2)
126.018: (move f5-11f f4-11f)
126.050: (putdown f5-11f key2-2)
126.106: (pickup-and-loose f6-12f key0-6 key2-2)
124.305: (move f5-11f f5-12f)
124.547: (move f6-12f f5-12f)
125.188: (move f5-11f f6-11f)
125.303: (move f5-11f f5-12f)
125.317: (pickup-and-loose f5-11f key0-4 key2-2)
124.096: (move f5-12f f4-12f)
124.272: (move f5-12f f4-12f)
124.463: (move f5-11f f6-11f)
124.565: (move f5-11f f5-12f)
124.640: (move f5-12f f5-13f)
124.540: (move f5-12f f4-12f)
124.668: (move f6-11f f6-10f)
125.110: (move f5-12f f5-13f)
125.330: (move f4-12f f4-11f)
125.470: (move f4-12f f4-11f)
125.428: (move f4-11f f5-11f)
125.571: (move f4-12f f4-11f)
125.658: (move f4-11f f3-11f)
125.764: (move f4-11f f3-11f)
126.215: (move f6-10f f7-10f)
125.095: (pickup-and-loose f5-11f key0-4 key0-6)
125.714: (move f7-10f f7-11f)
125.866: (putdown f5-11f key0-6)
125.972: (move f4-11f f3-11f)
126.128: (move f3-11f f3-12f)
124.309: (move f5-11f f5-12f)
125.299: (move f5-11f f4-11f)
125.419: (move f5-11f f5-12f)
126.086: (move f3-12f f2-12f)
126.408: (move f5-11f f4-11f)
124.093: (move f5-12f f4-12f)
124.094: (move f4-11f f4-12f)
124.640: (move f5-12f f5-13f)
125.328: (move f4-11f f4-12f)
125.328: (move f5-12f f4-12f)
126.227: (move f4-12f f3-12f)
126.867: (move f5-13f f4-13f)
126.868: (move f4-12f f4-13f)
127.092: (move f5-13f f6-13f)
127.448: (move f4-12f f3-12f)
125.661: (move f3-12f f3-11f)
125.708: (move f6-13f f6-12f)
125.975: (move f3-12f f2-12f)
126.540: (move f4-13f f3-13f)
126.540: (move f3-12f f3-13f)
126.375: (pickup-and-loose f6-12f key2-2 key0-4)
126.638: (move f2-12f f2-13f)
126.638: (move f3-13f f2-13f)
126.778: (putdown f6-12f key0-4)
126.861: (move f6-12f f7-12f)
125.027: (move f6-12f f5-12f)
125.476: (move f6-12f f5-12f)
126.137: (move f7-12f f8-12f)
126.727: (unlock f6-12f f6-11f key2-2 shape2)
127.197: (move f2-13f f1-13f)
124.769: (move f5-12f f4-12f)
125.182: (move f6-12f f6-11f)
125.273: (move f5-12f f5-13f)
125.297: (move f6-12f f5-12f)
125.350: (move f5-12f f4-12f)
125.239: (move f5-12f f4-12f)
125.364: (move f6-11f f6-10f)
125.764: (move f5-12f f5-13f)
125.983: (move f4-12f f4-11f)
126.014: (move f5-12f f5-11f)
125.602: (pickup-and-loose f5-11f key0-6 key2-2)
125.764: (move f4-11f f5-11f)
126.111: (putdown f5-11f key2-2)
126.230: (move f4-12f f4-11f)
126.231: (move f5-11f f4-11f)
124.601: (move f5-11f f6-11f)
124.786: (move f5-11f f5-12f)
125.431: (pickup-and-loose f5-11f key0-6 key2-2)
125.564: (move f5-11f f6-11f)
125.673: (move f5-11f f5-12f)
124.542: (move f5-11f f5-12f)
124.707: (move f5-12f f4-12f)
124.848: (move f6-11f f6-10f)
125.366: (move f5-12f f5-13f)
125.465: (move f5-11f f4-11f)
124.273: (move f5-12f f4-12f)
124.274: (move f4-11f f4-12f)
124.909: (move f5-12f f5-13f)
125.689: (move f4-12f f4-11f)
125.764: (move f4-11f f3-11f)
126.056: (move f4-11f f3-11f)
126.128: (move f4-12f f3-12f)
126.128: (move f3-11f f3-12f)
126.993: (move f4-11f f4-10f)
127.147: (move f5-13f f4-13f)
126.088: (move f3-12f f2-12f)
126.347: (move f3-11f f3-12f)
126.769: (move f3-12f f3-13f)
126.771: (move f4-13f f3-13f)
127.216: (move f4-10f f5-10f)
126.255: (move f3-12f f2-12f)
126.626: (move f5-10f f5-9f)
126.827: (move f2-12f f2-13f)
126.827: (move f3-13f f2-13f)
126.936: (move f3-12f f3-13f)
126.996: (move f2-12f f2-13f)
126.996: (move f3-13f f2-13f)
127.376: (move f2-13f f1-13f)
127.411: (move f3-13f f4-13f)
127.499: (putdown f3-13f key0-6)
127.543: (move f2-13f f1-13f)
127.689: (move f3-13f f3-12f)
127.802: (pickup f3-13f key2-5)
128.039: (move f3-13f f2-13f)
128.272: (move f1-13f f1-12f)
125.791: (move f3-12f f4-12f)
127.178: (move f3-12f f3-11f)
127.293: (pickup f3-12f key4-1)
127.381: (move f3-12f f2-12f)
127.382: (move f2-13f f2-12f)
125.533: (move f3-12f f4-12f)
125.808: (move f4-12f f5-12f)
126.791: (move f3-11f f4-11f)
126.793: (move f4-12f f4-11f)
126.976: (move f3-12f f3-11f)
125.740: (putdown f4-12f key4-1)
125.773: (move f4-12f f5-12f)
126.377: (move f5-12f f5-13f)
126.703: (move f5-12f f5-11f)
126.704: (move f4-11f f5-11f)
125.703: (move f5-11f f6-11f)
125.890: (putdown f5-12f key4-1)
126.060: (move f4-12f f5-12f)
126.466: (move f5-12f f5-13f)
126.606: (move f5-12f f5-11f)
125.634: (move f5-11f f6-11f)
125.780: (move f5-12f f4-12f)
125.948: (move f6-11f f6-10f)
126.495: (move f5-12f f5-13f)
126.587: (putdown f5-13f key4-1)
125.728: (putdown f6-11f key4-1)
125.873: (move f6-11f f6-10f)
125.994: (move f5-13f f5-12f)
126.737: (move f4-12f f4-11f)
126.902: (move f6-11f f7-11f)
125.589: (move f5-12f f4-12f)
125.979: (move f6-11f f6-10f)
126.003: (putdown f6-10f key4-1)
126.714: (move f5-12f f5-11f)
126.803: (move f6-11f f5-11f)
125.710: (move f5-11f f6-11f)
125.769: (move f5-11f f5-12f)
126.081: (move f6-10f f6-11f)
126.646: (pickup f5-11f key2-2)
126.733: (pickup f5-11f key2-2)
125.341: (move f5-11f f6-11f)
125.346: (move f5-11f f6-11f)
125.385: (move f5-11f f5-12f)
125.412: (move f5-12f f4-12f)
125.606: (move f5-11f f5-12f)
124.865: (move f5-12f f4-12f)
125.045: (move f5-12f f4-12f)
125.460: (move f6-11f f6-10f)
125.493: (move f6-11f f6-10f)
125.731: (move f5-12f f5-13f)
126.302: (move f4-12f f4-11f)
126.331: (move f4-12f f4-11f)
126.697: (move f4-12f f3-12f)
126.803: (move f4-12f f3-12f)
126.813: (move f6-10f f7-10f)
126.340: (move f3-12f f3-11f)
126.340: (move f4-11f f3-11f)
126.440: (move f7-10f f7-11f)
126.477: (move f3-12f f3-11f)
126.477: (move f4-11f f3-11f)
127.736: (move f7-11f f7-12f)
128.131: (move f3-11f f2-11f)
128.207: (move f3-11f f2-11f)
129.177: (putdown f3-11f key2-2)
129.253: (putdown f3-11f key2-2)
126.616: (move f2-11f f2-12f)
126.699: (move f2-11f f2-12f)
126.867: (move f7-12f f8-12f)
126.946: (move f7-12f f6-12f)
127.630: (move f3-11f f4-11f)
126.224: (pickup-and-loose f6-12f key0-4 key2-2)
126.511: (move f4-11f f4-12f)
127.306: (putdown f6-12f key2-2)
127.414: (move f2-12f f2-13f)
127.493: (move f2-12f f2-13f)
124.597: (move f6-12f f6-11f)
124.644: (move f6-12f f5-12f)
125.785: (move f6-12f f6-11f)
125.810: (move f6-12f f5-12f)
126.832: (move f2-13f f3-13f)
124.173: (move f5-12f f4-12f)
124.762: (move f6-11f f6-10f)
125.076: (move f5-12f f5-13f)
125.430: (move f5-12f f4-12f)
125.688: (pickup f6-11f key4-1)
125.603: (move f4-12f f4-11f)
125.904: (move f6-11f f6-10f)
126.034: (move f4-12f f3-12f)
126.080: (move f6-10f f7-10f)
126.833: (move f4-12f f4-11f)
125.714: (move f7-10f f7-11f)
125.723: (move f4-11f f3-11f)
125.726: (move f3-12f f3-11f)
125.993: (move f4-11f f5-11f)
125.995: (move f3-12f f2-12f)
126.791: (move f2-12f f2-13f)
126.795: (putdown f5-11f key0-4)
127.028: (move f7-11f f7-12f)
127.137: (move f5-11f f5-10f)
127.495: (move f3-11f f2-11f)
125.732: (move f5-11f f6-11f)
125.771: (move f5-11f f5-12f)
126.145: (move f2-13f f3-13f)
126.333: (move f7-12f f8-12f)
126.349: (move f5-10f f5-9f)
125.414: (move f5-12f f4-12f)
125.636: (pickup f6-11f key4-1)
125.980: (move f6-11f f6-10f)
126.320: (move f5-12f f5-13f)
126.363: (pickup-and-loose f3-13f key0-6 key0-4)
125.877: (move f6-11f f6-10f)
126.148: (move f3-13f f3-12f)
126.597: (move f6-11f f5-11f)
126.734: (move f4-12f f4-11f)
126.905: (move f6-11f f7-11f)
124.363: (move f3-12f f4-12f)
125.776: (move f5-11f f5-12f)
125.842: (move f3-12f f3-11f)
125.922: (pickup-and-loose f5-11f key0-4 key4-1)
126.006: (putdown f6-10f key4-1)
124.605: (move f5-11f f6-11f)
124.721: (move f5-11f f5-12f)
124.825: (move f4-12f f5-12f)
125.537: (move f5-12f f4-12f)
125.694: (move f5-11f f4-11f)
124.291: (move f5-12f f4-12f)
124.293: (move f4-11f f4-12f)
124.721: (move f6-11f f6-10f)
125.193: (move f5-12f f5-13f)
125.316: (move f5-12f f5-13f)
125.956: (move f4-12f f3-12f)
126.088: (move f6-10f f7-10f)
127.003: (move f4-12f f4-13f)
127.006: (move f5-13f f4-13f)
127.197: (move f6-10f f5-10f)
125.683: (move f7-10f f7-11f)
125.799: (move f3-12f f3-11f)
125.880: (move f3-12f f2-12f)
126.031: (move f3-12f f3-13f)
126.033: (move f4-13f f3-13f)
126.233: (pickup-and-loose f3-13f key0-6 key0-4)
126.684: (move f2-12f f2-13f)
126.685: (move f3-13f f2-13f)
126.871: (putdown f3-13f key0-4)
126.915: (move f7-11f f7-12f)
125.929: (move f7-12f f6-12f)
126.055: (move f3-13f f3-12f)
126.294: (move f7-12f f8-12f)
126.787: (move f3-13f f2-13f)
127.137: (move f3-13f f3-12f)
124.477: (move f3-12f f4-12f)
125.552: (move f3-12f f4-12f)
125.915: (move f3-12f f3-11f)
125.985: (move f3-12f f2-12f)
125.986: (move f2-13f f2-12f)
124.878: (move f4-12f f5-12f)
125.805: (move f3-11f f4-11f)
125.807: (move f4-12f f4-11f)
125.923: (move f4-12f f5-12f)
126.928: (move f4-12f f4-11f)
125.425: (move f5-12f f5-13f)
126.077: (move f4-11f f5-11f)
126.077: (move f5-12f f5-11f)
126.212: (move f5-12f f6-12f)
126.454: (move f5-12f f5-13f)
124.682: (move f6-12f f6-11f)
124.684: (move f5-11f f6-11f)
126.442: (pickup-and-loose f5-11f key4-1 key0-6)
126.569: (putdown f5-11f key0-6)
126.689: (pickup-and-loose f6-12f key2-2 key0-6)
124.866: (move f6-11f f6-10f)
125.347: (move f6-12f f6-11f)
125.449: (move f6-12f f5-12f)
125.584: (move f5-11f f6-11f)
125.662: (move f5-11f f6-11f)
125.019: (move f5-12f f4-12f)
125.482: (move f6-11f f6-10f)
125.661: (putdown f6-11f key4-1)
125.822: (move f6-11f f6-10f)
125.879: (move f6-11f f6-10f)
125.922: (move f6-11f f6-10f)
125.957: (putdown f6-10f key4-1)
126.409: (move f4-12f f4-11f)
126.643: (move f6-11f f5-11f)
126.679: (move f4-12f f3-12f)
125.709: (move f5-11f f5-12f)
126.021: (move f6-10f f6-11f)
126.184: (pickup f5-11f key0-6)
126.454: (move f3-12f f3-11f)
126.457: (move f4-11f f3-11f)
124.413: (move f5-11f f6-11f)
125.388: (move f5-12f f4-12f)
125.734: (move f5-11f f4-11f)
126.291: (move f5-12f f5-13f)
126.515: (move f6-11f f5-11f)
124.863: (move f6-11f f6-10f)
125.707: (move f5-11f f5-12f)
125.800: (move f6-11f f7-11f)
