/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.854: (move f5-5f f5-4f)
30.958: (pickup-and-loose f5-4f key3-3 key0-1)
31.105: (move f5-6f f4-6f)
29.952: (move f5-4f f5-3f)
30.148: (move f5-4f f5-3f)
30.238: (move f5-4f f5-5f)
30.450: (move f5-4f f5-3f)
30.913: (move f5-3f f6-3f)
30.207: (move f5-3f f6-3f)
30.337: (move f5-5f f5-6f)
30.496: (move f5-5f f6-5f)
30.523: (move f5-3f f6-3f)
30.995: (putdown f5-3f key0-1)
29.842: (move f6-3f f6-2f)
30.112: (move f6-3f f6-2f)
30.413: (pickup-and-loose f6-5f key0-2 key3-3)
30.496: (pickup-and-loose f6-5f key3-0 key3-3)
30.912: (putdown f6-5f key3-3)
30.169: (move f6-5f f5-5f)
30.239: (move f6-5f f5-5f)
30.833: (move f6-5f f5-5f)
31.036: (putdown f6-2f key0-1)
31.081: (putdown f6-2f key3-3)
30.251: (move f5-5f f5-6f)
30.338: (move f5-5f f5-6f)
30.722: (move f5-5f f5-6f)
30.854: (move f5-5f f5-4f)
30.958: (move f5-5f f5-4f)
30.268: (move f5-4f f5-3f)
30.450: (move f5-4f f5-3f)
30.838: (pickup-and-loose f5-4f key0-1 key3-0)
30.854: (pickup-and-loose f5-4f key0-1 key0-2)
31.105: (move f5-6f f4-6f)
30.167: (move f5-4f f5-5f)
30.169: (move f5-4f f5-5f)
30.268: (move f5-4f f5-3f)
30.345: (move f5-4f f5-3f)
30.911: (move f5-3f f6-3f)
30.249: (move f5-5f f5-6f)
30.251: (move f5-5f f5-6f)
30.408: (move f5-5f f6-5f)
30.413: (move f5-5f f6-5f)
30.911: (move f5-3f f6-3f)
30.408: (pickup-and-loose f6-5f key0-2 key0-1)
30.494: (pickup-and-loose f6-5f key3-3 key0-1)
30.496: (pickup-and-loose f6-5f key3-3 key0-1)
30.496: (pickup-and-loose f6-5f key3-0 key0-1)
30.912: (putdown f6-5f key0-1)
30.168: (move f6-5f f5-5f)
30.238: (move f6-5f f5-5f)
30.239: (move f6-5f f5-5f)
30.242: (move f6-5f f5-5f)
30.833: (move f6-5f f5-5f)
30.249: (move f5-5f f5-6f)
30.337: (move f5-5f f5-6f)
30.338: (move f5-5f f5-6f)
30.338: (move f5-5f f5-6f)
30.723: (move f5-5f f5-6f)
31.105: (move f5-6f f4-6f)
31.211: (move f5-6f f4-6f)
31.212: (move f5-6f f4-6f)
31.212: (move f5-6f f4-6f)
31.348: (putdown f5-6f key0-2)
30.946: (move f5-6f f5-5f)
31.359: (move f4-6f f4-5f)
31.445: (move f4-6f f4-5f)
31.445: (move f4-6f f4-5f)
31.447: (move f4-6f f4-5f)
30.656: (move f5-5f f6-5f)
31.281: (move f5-5f f5-4f)
31.867: (move f5-5f f4-5f)
31.972: (move f4-5f f3-5f)
32.049: (move f4-5f f3-5f)
30.157: (pickup f6-5f key0-1)
30.232: (pickup f6-5f key3-3)
30.809: (unlock f3-5f f2-5f key0-2 shape0)
30.831: (move f5-4f f5-3f)
31.935: (move f3-5f f3-4f)
30.283: (move f6-5f f5-5f)
30.353: (move f6-5f f5-5f)
31.008: (move f3-5f f2-5f)
31.451: (move f3-5f f4-5f)
31.461: (move f5-3f f6-3f)
30.453: (move f4-5f f5-5f)
30.743: (move f5-5f f5-4f)
30.910: (move f5-5f f5-6f)
30.933: (move f5-5f f5-4f)
30.969: (move f5-5f f5-6f)
30.411: (move f5-4f f5-3f)
30.470: (move f5-4f f5-3f)
30.537: (move f5-5f f5-6f)
30.695: (move f5-5f f6-5f)
30.859: (pickup-and-loose f5-4f key3-0 key0-1)
30.349: (move f5-4f f5-5f)
30.511: (move f5-4f f5-3f)
30.695: (pickup-and-loose f6-5f key0-1 key0-2)
30.734: (pickup-and-loose f6-5f key3-3 key0-2)
30.901: (move f5-3f f6-3f)
30.288: (move f5-5f f6-5f)
30.453: (move f6-5f f5-5f)
30.478: (move f6-5f f5-5f)
30.969: (move f5-5f f5-6f)
31.128: (move f5-3f f6-3f)
30.288: (pickup-and-loose f6-5f key3-3 key3-0)
30.526: (unlock f6-3f f6-2f key3-0 shape3)
30.538: (move f5-5f f5-6f)
30.577: (move f5-5f f5-6f)
30.704: (putdown f6-5f key3-0)
30.145: (move f6-3f f6-2f)
30.349: (move f6-5f f5-5f)
30.535: (move f6-3f f5-3f)
30.945: (move f6-5f f5-5f)
31.388: (putdown f6-3f key3-0)
30.859: (move f5-5f f5-4f)
30.969: (move f5-5f f5-6f)
31.073: (move f6-3f f6-2f)
31.112: (putdown f6-2f key3-0)
31.123: (move f5-3f f5-4f)
30.511: (move f5-4f f5-3f)
30.636: (move f5-4f f5-5f)
30.918: (pickup-and-loose f5-6f key0-2 key3-3)
30.949: (pickup-and-loose f5-4f key0-1 key3-0)
31.016: (move f6-2f f6-3f)
30.279: (move f5-6f f5-5f)
30.356: (move f5-4f f5-3f)
30.511: (move f5-4f f5-5f)
30.564: (move f5-5f f6-5f)
30.828: (move f6-3f f5-3f)
30.162: (move f5-5f f6-5f)
30.212: (move f5-3f f6-3f)
30.372: (move f5-5f f6-5f)
30.564: (pickup-and-loose f6-5f key3-3 key3-0)
30.757: (move f5-5f f5-4f)
29.876: (move f6-3f f6-2f)
30.230: (pickup-and-loose f6-5f key3-0 key0-2)
30.326: (move f5-4f f5-3f)
30.507: (pickup-and-loose f6-5f key3-3 key0-1)
30.636: (move f6-5f f5-5f)
30.352: (move f6-5f f5-5f)
30.641: (move f6-5f f5-5f)
30.661: (putdown f6-5f key3-0)
30.864: (move f5-3f f6-3f)
30.871: (putdown f6-5f key3-3)
30.862: (move f5-5f f5-4f)
30.943: (move f6-5f f5-5f)
31.015: (move f5-5f f5-6f)
31.174: (move f6-5f f5-5f)
31.198: (move f5-5f f5-4f)
