/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.078: (move f4-3f f4-4f)
28.492: (move f3-4f f2-4f)
28.558: (putdown f3-4f key2-0)
27.387: (move f3-5f f3-6f)
27.804: (move f3-5f f2-5f)
27.805: (move f2-4f f2-5f)
28.401: (move f4-4f f5-4f)
29.201: (move f3-4f f3-5f)
27.022: (unlock f3-6f f4-6f key2-0 shape2)
27.220: (pickup-and-loose f3-6f key1-3 key2-0)
27.620: (putdown f3-6f key2-0)
27.817: (move f5-4f f6-4f)
28.598: (putdown f5-4f key2-0)
26.613: (move f3-6f f3-5f)
27.004: (pickup-and-loose f3-6f key1-3 key2-0)
27.293: (putdown f3-6f key2-0)
27.872: (move f3-6f f3-5f)
28.445: (move f3-6f f3-5f)
24.266: (move f3-5f f3-4f)
25.470: (move f3-5f f3-4f)
25.911: (move f3-5f f3-4f)
26.800: (move f3-6f f3-5f)
26.896: (move f3-5f f2-5f)
24.586: (move f3-5f f3-4f)
26.970: (move f3-4f f4-4f)
27.208: (move f3-5f f2-5f)
28.329: (move f3-4f f4-4f)
28.378: (move f3-4f f3-3f)
27.200: (move f3-4f f4-4f)
27.532: (move f4-4f f4-3f)
28.312: (move f4-4f f5-4f)
28.557: (move f4-4f f5-4f)
28.657: (putdown f3-4f key1-3)
27.753: (move f4-4f f4-3f)
27.963: (move f5-4f f6-4f)
28.015: (unlock f5-4f f5-5f key1-3 shape1)
28.532: (move f4-4f f5-4f)
28.541: (putdown f5-4f key1-3)
27.038: (move f5-4f f4-4f)
27.818: (move f5-4f f5-5f)
28.144: (putdown f5-4f key1-3)
28.211: (unlock f5-4f f5-5f key1-3 shape1)
28.681: (putdown f5-4f key1-3)
24.643: (move f4-4f f3-4f)
26.762: (move f5-5f f6-5f)
27.274: (move f5-4f f4-4f)
27.731: (move f5-4f f5-5f)
27.926: (move f4-4f f4-3f)
24.998: (move f4-4f f3-4f)
25.813: (move f5-5f f5-6f)
26.955: (move f3-4f f3-5f)
26.973: (move f5-5f f6-5f)
28.156: (move f4-4f f4-3f)
27.145: (move f3-4f f3-5f)
27.205: (move f5-6f f4-6f)
27.227: (move f3-5f f2-5f)
27.535: (move f3-5f f3-6f)
28.989: (putdown f3-4f key1-3)
27.304: (move f4-6f f3-6f)
27.304: (move f3-5f f3-6f)
27.547: (move f3-5f f2-5f)
27.589: (pickup-and-loose f3-6f key2-0 key1-3)
27.806: (putdown f3-6f key1-3)
27.231: (pickup-and-loose f3-6f key2-0 key1-3)
27.231: (unlock f3-6f f4-6f key2-0 shape2)
27.487: (putdown f3-6f key1-3)
28.064: (move f3-6f f3-5f)
28.710: (move f3-6f f3-5f)
25.461: (move f3-5f f3-4f)
26.169: (move f3-5f f3-4f)
28.000: (move f3-5f f2-5f)
28.149: (move f3-6f f3-5f)
28.207: (move f3-6f f4-6f)
25.749: (move f3-5f f3-4f)
26.689: (move f4-6f f5-6f)
28.057: (move f3-4f f4-4f)
28.269: (move f3-5f f2-5f)
28.407: (move f3-4f f3-3f)
28.017: (move f4-4f f5-4f)
28.297: (move f3-4f f4-4f)
28.652: (move f3-4f f3-3f)
28.783: (move f5-6f f5-5f)
28.817: (move f4-4f f4-3f)
27.702: (move f5-5f f6-5f)
27.984: (move f5-4f f6-4f)
28.175: (move f4-4f f5-4f)
28.175: (move f5-5f f5-4f)
28.204: (putdown f5-4f key2-0)
27.574: (move f6-4f f6-5f)
28.155: (move f6-5f f6-4f)
28.155: (move f5-4f f6-4f)
28.363: (putdown f5-4f key2-0)
28.729: (move f5-4f f4-4f)
26.129: (move f4-4f f3-4f)
28.943: (move f5-4f f4-4f)
28.961: (move f6-4f f7-4f)
29.102: (move f6-5f f5-5f)
29.393: (move f5-4f f5-5f)
26.395: (move f4-4f f3-4f)
27.246: (move f5-5f f5-6f)
28.466: (move f5-5f f6-5f)
28.722: (move f3-4f f3-5f)
29.163: (move f3-4f f3-3f)
28.249: (pickup f6-5f key2-3)
28.302: (move f3-5f f3-6f)
28.752: (move f3-5f f2-5f)
28.814: (move f3-4f f3-5f)
28.873: (move f5-6f f4-6f)
26.892: (pickup f3-6f key1-3)
27.973: (move f4-6f f3-6f)
27.973: (move f3-5f f3-6f)
28.761: (pickup f2-5f key3-3)
28.984: (move f3-5f f2-5f)
25.580: (move f3-6f f3-5f)
26.094: (pickup f3-6f key1-3)
29.019: (pickup f2-5f key3-3)
29.450: (move f3-6f f2-6f)
29.705: (move f2-5f f2-4f)
23.663: (move f3-5f f3-4f)
25.708: (move f3-6f f4-6f)
25.711: (move f3-6f f3-5f)
26.389: (move f3-5f f2-5f)
26.389: (move f2-6f f2-5f)
23.824: (move f3-5f f3-4f)
24.533: (move f3-4f f4-4f)
24.590: (move f4-6f f5-6f)
26.426: (move f3-4f f3-3f)
26.552: (move f3-5f f2-5f)
24.562: (move f4-4f f5-4f)
24.684: (move f3-4f f4-4f)
24.979: (move f4-4f f4-3f)
24.979: (move f3-3f f4-3f)
25.167: (move f5-6f f5-5f)
23.978: (move f5-5f f6-5f)
24.443: (pickup-and-loose f5-4f key2-0 key1-3)
24.601: (putdown f5-4f key1-3)
24.697: (move f5-5f f5-4f)
24.698: (move f4-4f f5-4f)
24.533: (pickup-and-loose f5-4f key2-0 key1-3)
24.673: (putdown f5-4f key1-3)
24.855: (move f5-4f f6-4f)
25.589: (move f5-4f f4-4f)
26.216: (pickup f5-4f key1-2)
24.441: (move f4-4f f3-4f)
24.595: (move f6-4f f6-5f)
24.948: (move f5-4f f6-4f)
25.732: (move f5-4f f4-4f)
25.768: (move f6-4f f7-4f)
24.516: (move f4-4f f3-4f)
24.676: (move f6-4f f6-5f)
25.852: (move f3-4f f3-3f)
25.870: (move f6-4f f7-4f)
25.932: (move f4-4f f4-3f)
25.833: (move f3-3f f4-3f)
25.936: (move f3-4f f3-3f)
25.937: (move f4-3f f3-3f)
26.171: (move f3-4f f2-4f)
26.238: (move f6-5f f5-5f)
25.396: (move f5-5f f5-6f)
26.535: (move f4-3f f4-2f)
27.104: (move f2-4f f2-5f)
27.412: (putdown f4-3f key2-0)
27.567: (move f2-4f f1-4f)
26.632: (move f1-4f f1-3f)
26.843: (move f4-3f f4-4f)
27.004: (move f1-4f f1-5f)
27.005: (move f2-5f f1-5f)
27.025: (unlock f1-4f f0-4f key2-0 shape2)
25.720: (move f4-4f f3-4f)
26.176: (move f1-4f f2-4f)
26.266: (move f4-4f f5-4f)
26.663: (move f1-3f f1-2f)
26.703: (move f1-4f f1-3f)
24.613: (move f2-4f f3-4f)
26.010: (pickup f5-4f key1-3)
26.391: (pickup-and-loose f1-2f key2-2 key2-0)
26.432: (move f1-2f f1-1f)
26.744: (move f1-3f f1-2f)
25.322: (move f5-4f f4-4f)
25.837: (move f3-4f f4-4f)
26.043: (move f3-4f f3-3f)
26.098: (move f1-1f f1-0f)
26.454: (pickup-and-loose f1-2f key2-2 key2-0)
24.316: (move f4-4f f3-4f)
24.639: (move f4-4f f5-4f)
26.038: (move f3-3f f4-3f)
26.038: (move f4-4f f4-3f)
26.376: (putdown f1-0f key2-0)
24.724: (putdown f5-4f key2-0)
24.751: (pickup-and-loose f5-4f key1-3 key2-0)
25.056: (move f5-4f f6-4f)
26.344: (pickup-and-loose f5-4f key1-2 key2-0)
26.347: (move f5-4f f5-5f)
24.737: (move f5-4f f4-4f)
24.787: (move f6-4f f6-5f)
24.787: (move f5-5f f6-5f)
25.217: (move f5-4f f5-5f)
25.504: (move f5-5f f5-6f)
23.869: (move f4-4f f3-4f)
24.029: (move f5-5f f6-5f)
24.638: (move f5-5f f5-6f)
25.206: (move f4-4f f4-3f)
27.027: (move f6-5f f7-5f)
25.756: (move f5-6f f4-6f)
25.765: (move f3-4f f3-5f)
25.982: (move f7-5f f7-4f)
26.367: (unlock f7-5f f7-6f key2-0 shape2)
26.625: (move f4-3f f3-3f)
24.828: (move f7-5f f6-5f)
25.963: (move f7-5f f7-4f)
26.142: (move f3-5f f3-6f)
26.142: (move f4-6f f3-6f)
26.580: (move f3-5f f2-5f)
25.118: (move f6-5f f6-4f)
25.118: (move f7-4f f6-4f)
26.443: (move f6-5f f5-5f)
26.785: (move f2-5f f2-4f)
26.889: (move f6-5f f6-6f)
24.770: (move f5-5f f5-4f)
24.770: (move f6-4f f5-4f)
25.478: (move f6-6f f5-6f)
25.478: (move f5-5f f5-6f)
27.736: (move f6-6f f7-6f)
24.795: (putdown f5-4f key2-0)
24.824: (pickup-and-loose f5-4f key1-3 key2-0)
25.976: (move f5-4f f4-4f)
26.416: (pickup-and-loose f5-4f key1-2 key2-0)
27.123: (putdown f5-6f key2-0)
24.751: (move f4-4f f3-4f)
24.818: (move f5-4f f4-4f)
25.251: (move f5-4f f5-5f)
26.176: (move f4-4f f4-3f)
26.486: (move f5-4f f4-4f)
23.949: (move f4-4f f3-4f)
24.019: (move f5-5f f6-5f)
24.566: (move f5-5f f5-6f)
25.279: (move f4-4f f3-4f)
25.285: (move f4-4f f4-3f)
25.813: (move f5-6f f4-6f)
25.845: (move f3-4f f3-5f)
26.705: (move f4-3f f3-3f)
26.705: (move f3-4f f3-3f)
26.764: (move f3-4f f3-3f)
26.216: (move f3-5f f3-6f)
26.216: (move f4-6f f3-6f)
26.659: (move f3-5f f2-5f)
26.705: (move f3-3f f4-3f)
27.986: (move f4-6f f4-7f)
26.863: (move f2-5f f2-4f)
27.458: (move f4-3f f4-2f)
27.585: (pickup-and-loose f2-5f key3-3 key1-3)
27.899: (move f2-5f f1-5f)
28.093: (putdown f3-6f key1-3)
27.074: (pickup f4-2f key0-2)
27.933: (move f2-5f f2-4f)
27.943: (move f1-5f f1-4f)
27.943: (move f2-4f f1-4f)
28.639: (move f2-5f f1-5f)
26.276: (move f4-2f f4-3f)
26.629: (move f2-4f f3-4f)
27.727: (move f1-4f f1-3f)
28.296: (move f4-2f f3-2f)
28.534: (move f4-2f f4-1f)
26.243: (putdown f4-3f key0-2)
26.436: (move f4-3f f4-4f)
26.712: (move f4-3f f3-3f)
26.712: (move f3-2f f3-3f)
27.314: (move f4-1f f3-1f)
24.774: (move f4-4f f5-4f)
25.220: (move f4-4f f3-4f)
25.221: (move f3-3f f3-4f)
26.438: (putdown f4-4f key0-2)
26.622: (unlock f4-4f f4-5f key0-2 shape0)
24.817: (pickup-and-loose f5-4f key2-0 key0-2)
24.826: (move f4-4f f5-4f)
24.841: (putdown f5-4f key0-2)
24.844: (move f4-4f f5-4f)
24.849: (pickup-and-loose f5-4f key1-3 key0-2)
24.817: (pickup f5-4f key2-0)
24.835: (move f5-4f f4-4f)
24.864: (pickup f5-4f key1-3)
24.875: (pickup-and-loose f5-4f key1-3 key0-2)
24.895: (pickup-and-loose f5-4f key2-0 key0-2)
23.907: (move f4-4f f3-4f)
24.291: (move f5-4f f4-4f)
24.512: (move f5-4f f4-4f)
24.758: (move f5-4f f5-5f)
24.901: (move f4-4f f4-3f)
22.351: (move f5-5f f4-5f)
22.352: (move f4-4f f4-5f)
23.731: (move f4-4f f3-4f)
23.943: (move f4-4f f3-4f)
24.078: (move f5-5f f6-5f)
23.536: (pickup-and-loose f4-5f key0-1 key1-3)
23.557: (putdown f4-5f key1-3)
24.958: (move f3-4f f3-5f)
24.958: (move f4-5f f3-5f)
24.963: (move f4-5f f4-6f)
23.414: (move f4-5f f4-4f)
23.584: (move f4-5f f4-4f)
23.763: (move f4-5f f5-5f)
23.923: (move f4-5f f5-5f)
24.016: (move f4-5f f3-5f)
22.885: (move f5-5f f5-4f)
22.886: (move f4-4f f5-4f)
22.971: (move f5-5f f5-4f)
22.971: (move f4-4f f5-4f)
23.116: (move f3-5f f3-4f)
22.788: (pickup f5-4f key2-0)
22.791: (pickup f5-4f key0-2)
22.871: (pickup-and-loose f5-4f key2-0 key0-1)
22.886: (pickup-and-loose f5-4f key0-2 key0-1)
23.053: (putdown f5-4f key0-1)
22.306: (move f5-4f f6-4f)
22.322: (move f5-4f f6-4f)
22.847: (move f5-4f f4-4f)
22.973: (move f5-4f f4-4f)
23.137: (move f5-4f f5-5f)
22.306: (move f6-4f f7-4f)
22.360: (move f6-4f f7-4f)
22.390: (move f5-5f f6-5f)
22.390: (move f6-4f f6-5f)
22.459: (move f6-4f f6-5f)
22.931: (move f7-4f f7-5f)
22.931: (move f6-5f f7-5f)
23.074: (move f7-4f f7-5f)
23.074: (move f6-5f f7-5f)
23.249: (move f6-5f f5-5f)
23.030: (move f5-5f f4-5f)
23.252: (move f5-5f f5-6f)
24.218: (move f7-5f f7-6f)
24.376: (move f7-5f f7-6f)
25.291: (putdown f7-5f key2-0)
22.858: (pickup-and-loose f4-5f key1-3 key2-0)
23.539: (move f4-5f f3-5f)
23.584: (move f4-5f f4-6f)
23.585: (move f5-6f f4-6f)
23.689: (move f7-6f f6-6f)
22.549: (move f3-5f f3-4f)
23.147: (move f4-5f f4-4f)
23.201: (move f6-6f f5-6f)
23.600: (move f4-5f f5-5f)
23.877: (move f4-6f f3-6f)
22.337: (move f5-5f f6-5f)
22.338: (move f4-4f f3-4f)
22.946: (move f5-5f f5-6f)
23.208: (move f3-4f f3-3f)
23.278: (move f5-6f f4-6f)
22.984: (move f4-6f f4-5f)
23.525: (move f3-3f f4-3f)
23.709: (move f4-6f f3-6f)
23.922: (move f3-4f f3-5f)
23.972: (move f5-6f f4-6f)
22.868: (pickup-and-loose f4-5f key1-3 key2-0)
23.242: (move f3-6f f3-5f)
23.243: (move f4-5f f3-5f)
23.450: (move f4-3f f4-2f)
24.153: (move f4-6f f3-6f)
22.493: (move f3-5f f3-4f)
23.128: (move f4-5f f4-4f)
23.583: (move f4-5f f5-5f)
23.781: (move f4-5f f3-5f)
23.834: (move f4-5f f4-6f)
22.391: (move f4-4f f3-4f)
22.391: (move f3-5f f3-4f)
22.416: (move f5-5f f6-5f)
22.995: (move f5-5f f5-6f)
22.995: (move f4-6f f5-6f)
24.667: (move f3-4f f3-3f)
24.778: (move f3-4f f2-4f)
24.807: (move f6-5f f6-4f)
25.305: (move f5-6f f6-6f)
25.306: (move f6-5f f6-6f)
23.440: (move f3-3f f4-3f)
23.838: (move f6-4f f5-4f)
24.699: (move f2-4f f2-5f)
25.053: (move f2-4f f1-4f)
25.503: (move f6-6f f7-6f)
24.814: (move f1-4f f1-3f)
24.872: (move f4-3f f4-2f)
25.223: (move f2-5f f1-5f)
25.223: (move f1-4f f1-5f)
25.605: (move f7-6f f7-5f)
24.863: (move f1-3f f1-2f)
25.657: (move f4-2f f3-2f)
25.814: (move f4-2f f4-1f)
25.837: (move f1-3f f2-3f)
25.965: (move f1-5f f0-5f)
24.671: (move f4-1f f3-1f)
24.671: (move f3-2f f3-1f)
24.683: (move f1-2f f1-1f)
24.783: (unlock f1-2f f2-2f key1-3 shape1)
25.620: (unlock f3-2f f2-2f key1-3 shape1)
24.302: (move f1-1f f1-0f)
24.859: (move f3-2f f3-1f)
24.869: (move f3-2f f3-3f)
24.899: (move f1-2f f1-1f)
25.027: (move f3-2f f4-2f)
22.573: (move f3-3f f3-4f)
23.623: (move f4-2f f4-3f)
23.623: (move f3-3f f4-3f)
24.300: (unlock f1-0f f2-0f key1-3 shape1)
24.543: (move f1-1f f1-0f)
23.353: (move f4-3f f4-4f)
23.353: (move f3-4f f4-4f)
24.008: (move f3-4f f3-5f)
24.522: (unlock f1-0f f2-0f key1-3 shape1)
24.797: (move f1-0f f1-1f)
23.088: (move f4-4f f4-5f)
23.088: (move f3-5f f4-5f)
24.060: (move f4-4f f5-4f)
24.320: (move f3-5f f3-6f)
24.901: (move f3-5f f2-5f)
23.105: (pickup-and-loose f4-5f key2-0 key1-3)
23.806: (move f4-5f f5-5f)
23.806: (move f5-4f f5-5f)
24.058: (move f4-5f f4-6f)
24.058: (move f3-6f f4-6f)
22.641: (move f5-5f f6-5f)
22.978: (move f4-5f f4-4f)
23.221: (move f5-5f f5-6f)
23.221: (move f4-6f f5-6f)
23.271: (move f4-5f f5-5f)
22.540: (move f5-5f f6-5f)
22.597: (move f4-4f f3-4f)
23.015: (move f4-4f f5-4f)
23.015: (move f5-5f f5-4f)
23.340: (move f5-5f f5-6f)
22.478: (move f6-5f f6-4f)
22.478: (move f5-4f f6-4f)
23.048: (pickup-and-loose f5-4f key0-2 key2-0)
23.048: (pickup-and-loose f5-4f key0-1 key2-0)
23.105: (move f6-5f f7-5f)
22.488: (move f6-4f f7-4f)
22.488: (move f7-5f f7-4f)
23.215: (putdown f5-4f key0-1)
23.215: (putdown f5-4f key0-2)
23.582: (move f5-4f f4-4f)
23.243: (move f4-4f f3-4f)
23.622: (move f5-4f f4-4f)
23.698: (move f4-4f f4-5f)
23.943: (putdown f4-4f key0-2)
23.973: (move f5-4f f5-5f)
22.561: (pickup-and-loose f4-5f key1-3 key0-2)
23.247: (move f4-4f f5-4f)
23.249: (move f4-4f f3-4f)
23.300: (move f5-5f f6-5f)
23.568: (move f4-4f f3-4f)
23.041: (pickup f5-4f key0-1)
23.052: (pickup f5-4f key2-0)
23.140: (pickup f6-5f key2-3)
23.718: (putdown f4-5f key1-3)
23.864: (move f3-4f f3-3f)
22.480: (move f5-4f f6-4f)
23.274: (move f5-4f f5-5f)
23.309: (move f5-4f f4-4f)
23.702: (move f6-5f f5-5f)
23.750: (move f4-5f f4-4f)
22.421: (move f6-4f f7-4f)
22.513: (move f6-4f f6-5f)
22.513: (move f5-5f f6-5f)
22.931: (move f4-4f f3-4f)
23.133: (move f4-4f f5-4f)
22.932: (pickup f5-4f key2-0)
22.953: (pickup f5-4f key0-1)
23.221: (move f7-4f f7-5f)
23.222: (move f6-5f f7-5f)
23.387: (move f3-4f f3-3f)
22.495: (move f5-4f f6-4f)
23.104: (move f5-4f f4-4f)
23.383: (move f5-4f f5-5f)
23.653: (move f5-4f f4-4f)
23.763: (move f3-3f f4-3f)
22.542: (move f6-4f f7-4f)
22.609: (move f5-5f f6-5f)
22.609: (move f6-4f f6-5f)
22.653: (move f4-4f f3-4f)
23.150: (move f5-5f f4-5f)
23.078: (pickup-and-loose f4-5f key1-3 key2-0)
23.248: (move f6-5f f7-5f)
23.248: (move f7-4f f7-5f)
23.332: (move f3-4f f3-3f)
23.474: (move f3-4f f2-4f)
23.372: (move f4-5f f4-4f)
23.628: (move f3-3f f4-3f)
23.823: (move f4-5f f5-5f)
24.035: (move f2-4f f1-4f)
24.148: (move f4-5f f3-5f)
22.521: (move f4-4f f3-4f)
22.521: (move f3-5f f3-4f)
22.562: (move f5-5f f6-5f)
23.173: (move f5-5f f5-6f)
23.530: (move f4-3f f4-2f)
24.196: (move f5-6f f4-6f)
24.353: (move f4-2f f3-2f)
24.759: (move f3-4f f3-3f)
24.765: (move f4-2f f4-1f)
24.794: (move f6-5f f6-4f)
23.540: (move f4-1f f3-1f)
23.540: (move f3-2f f3-1f)
23.551: (move f3-3f f4-3f)
23.822: (move f6-4f f5-4f)
23.823: (move f3-2f f2-2f)
23.555: (move f2-2f f1-2f)
23.968: (move f3-1f f2-1f)
23.968: (move f2-2f f2-1f)
24.476: (move f2-2f f2-3f)
24.901: (move f4-3f f4-2f)
23.033: (pickup-and-loose f1-2f key2-2 key2-0)
23.581: (move f1-2f f1-1f)
23.581: (move f2-1f f1-1f)
23.766: (move f2-3f f1-3f)
23.766: (move f1-2f f1-3f)
23.276: (move f1-1f f1-0f)
24.185: (move f1-2f f1-3f)
24.264: (move f1-2f f1-1f)
24.424: (move f1-2f f2-2f)
25.402: (move f1-3f f0-3f)
23.471: (putdown f1-0f key2-0)
23.517: (move f1-1f f2-1f)
23.517: (move f2-2f f2-1f)
24.398: (move f1-1f f1-0f)
24.630: (move f2-2f f2-3f)
24.234: (move f1-0f f1-1f)
24.790: (move f2-3f f3-3f)
24.858: (pickup f1-0f key3-2)
24.915: (move f2-3f f2-4f)
25.092: (move f2-1f f3-1f)
24.066: (move f3-3f f3-4f)
24.066: (move f2-4f f3-4f)
24.179: (move f1-1f f1-2f)
24.562: (move f1-1f f2-1f)
24.658: (move f3-1f f3-2f)
22.303: (pickup f1-2f key2-2)
24.204: (move f2-1f f3-1f)
24.427: (move f1-2f f1-3f)
24.487: (move f3-4f f4-4f)
24.679: (move f2-1f f2-2f)
24.175: (move f4-4f f5-4f)
24.445: (move f4-4f f4-5f)
24.505: (pickup f2-2f key1-1)
24.620: (move f1-2f f1-1f)
24.656: (move f1-3f f1-4f)
24.129: (move f1-4f f2-4f)
24.137: (move f2-2f f1-2f)
24.444: (move f2-2f f2-1f)
24.632: (move f1-1f f2-1f)
24.735: (move f2-2f f3-2f)
22.653: (pickup-and-loose f1-2f key2-2 key1-1)
23.325: (move f2-4f f3-4f)
23.929: (putdown f1-2f key1-1)
23.981: (unlock f2-1f f2-0f key1-1 shape1)
24.255: (move f3-2f f3-3f)
23.581: (move f3-3f f3-4f)
23.775: (move f3-4f f4-4f)
23.936: (putdown f2-1f key1-1)
23.996: (move f3-4f f3-3f)
24.337: (move f1-2f f1-1f)
23.492: (move f1-1f f1-0f)
23.602: (move f4-4f f5-4f)
23.708: (putdown f3-4f key1-1)
23.740: (move f4-4f f4-5f)
24.045: (move f3-4f f4-4f)
22.617: (pickup f4-5f key1-3)
22.948: (pickup f5-4f key1-2)
23.318: (pickup f1-0f key2-0)
23.424: (pickup f5-4f key0-1)
23.721: (pickup f4-5f key0-2)
22.791: (move f5-4f f4-4f)
23.126: (move f5-4f f5-5f)
23.475: (move f5-4f f6-4f)
23.607: (move f4-5f f4-4f)
23.657: (move f1-0f f1-1f)
22.353: (move f4-4f f3-4f)
22.518: (move f5-5f f6-5f)
22.518: (move f6-4f f6-5f)
22.556: (putdown f6-4f key1-2)
22.948: (move f1-1f f1-2f)
22.182: (move f3-4f f3-3f)
22.302: (move f3-4f f2-4f)
22.496: (move f3-4f f3-5f)
22.609: (move f6-4f f6-5f)
22.903: (move f6-5f f6-6f)
21.496: (move f3-5f f3-6f)
21.982: (move f3-5f f2-5f)
21.982: (move f2-4f f2-5f)
22.407: (pickup f6-5f key2-3)
22.460: (move f2-4f f1-4f)
19.972: (move f2-5f f2-6f)
19.972: (move f3-6f f2-6f)
20.770: (move f3-6f f3-7f)
