/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.129: (pickup-and-loose f0-4f key1-1 key2-1)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
20.663: (unlock f1-4f f1-5f key0-1 shape0)
22.018: (move f0-4f f1-4f)
22.246: (move f0-4f f0-3f)
22.882: (move f1-4f f2-4f)
23.026: (move f0-4f f0-3f)
21.156: (move f1-4f f1-5f)
21.870: (move f1-4f f2-4f)
22.126: (move f1-4f f1-3f)
22.127: (move f0-3f f1-3f)
22.153: (move f1-4f f1-3f)
21.551: (putdown f1-5f key0-1)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.677: (move f1-3f f0-3f)
22.891: (move f1-5f f0-5f)
23.280: (pickup-and-loose f1-3f key2-1 key1-1)
19.260: (move f1-5f f1-4f)
22.245: (move f1-3f f1-4f)
22.444: (move f0-3f f0-4f)
22.444: (move f0-5f f0-4f)
22.527: (move f1-3f f0-3f)
19.847: (move f1-4f f1-3f)
20.153: (move f1-4f f2-4f)
21.374: (pickup-and-loose f0-4f key1-1 key0-1)
21.550: (move f1-4f f0-4f)
21.847: (move f1-4f f2-4f)
17.530: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.629: (move f0-4f f0-3f)
19.629: (move f1-3f f0-3f)
21.029: (move f0-4f f1-4f)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
18.027: (move f1-3f f1-4f)
18.279: (move f1-3f f0-3f)
19.336: (move f0-4f f0-5f)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f1-4f f2-4f)
16.962: (move f1-4f f2-4f)
15.837: (move f0-2f f1-2f)
15.837: (move f1-3f f1-2f)
15.846: (move f1-3f f2-3f)
15.846: (move f2-4f f2-3f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.861: (move f1-2f f2-2f)
16.861: (move f2-3f f2-2f)
16.913: (move f2-3f f3-3f)
17.043: (putdown f1-3f key2-1)
17.067: (move f1-3f f1-4f)
16.447: (move f1-4f f2-4f)
16.947: (move f3-3f f4-3f)
17.040: (move f3-3f f3-4f)
17.748: (move f2-2f f3-2f)
17.748: (move f3-3f f3-2f)
15.523: (move f3-4f f4-4f)
15.523: (move f4-3f f4-4f)
16.105: (move f2-4f f3-4f)
16.384: (move f4-3f f5-3f)
17.071: (move f2-4f f2-3f)
14.385: (move f4-4f f5-4f)
14.385: (move f5-3f f5-4f)
15.032: (unlock f3-4f f3-5f key2-1 shape2)
16.459: (move f2-3f f3-3f)
16.459: (move f3-4f f3-3f)
15.194: (putdown f5-4f key1-1)
15.457: (move f3-4f f2-4f)
15.490: (move f3-4f f3-3f)
16.072: (move f5-4f f5-5f)
16.121: (move f3-4f f3-5f)
13.827: (move f5-4f f4-4f)
15.513: (move f5-4f f5-5f)
15.753: (move f3-5f f4-5f)
16.012: (move f5-4f f5-3f)
16.132: (move f2-4f f1-4f)
13.894: (pickup f4-4f key2-2)
14.711: (move f4-4f f3-4f)
14.745: (move f4-4f f4-3f)
14.745: (move f5-3f f4-3f)
15.724: (move f4-4f f4-5f)
13.889: (move f4-4f f3-4f)
13.954: (move f4-4f f4-3f)
14.010: (move f4-4f f5-4f)
14.445: (move f3-4f f3-3f)
14.445: (move f4-3f f3-3f)
12.708: (move f3-4f f3-3f)
12.708: (move f4-3f f3-3f)
12.775: (move f3-4f f2-4f)
13.362: (unlock f3-4f f3-5f key2-2 shape2)
13.515: (pickup-and-loose f5-4f key1-1 key2-2)
11.249: (move f3-3f f2-3f)
11.249: (move f2-4f f2-3f)
11.410: (move f2-4f f1-4f)
11.740: (move f3-4f f3-3f)
11.781: (move f3-4f f2-4f)
10.262: (move f3-3f f2-3f)
10.262: (move f2-4f f2-3f)
10.394: (move f2-3f f1-3f)
10.394: (move f1-4f f1-3f)
11.003: (move f2-4f f1-4f)
9.827: (move f1-3f f1-2f)
10.096: (move f2-3f f2-2f)
10.276: (pickup-and-loose f1-3f key2-1 key2-2)
10.433: (putdown f1-3f key2-2)
10.592: (move f1-4f f1-3f)
9.629: (move f2-2f f1-2f)
9.629: (move f1-3f f1-2f)
10.435: (pickup-and-loose f1-3f key2-1 key2-2)
10.616: (move f1-2f f0-2f)
10.710: (putdown f1-3f key2-2)
10.151: (move f1-3f f2-3f)
10.200: (move f1-3f f1-2f)
10.455: (move f1-2f f0-2f)
10.533: (move f1-3f f1-4f)
11.350: (move f1-3f f0-3f)
10.453: (move f2-3f f3-3f)
10.470: (move f1-4f f2-4f)
10.470: (move f2-3f f2-4f)
11.050: (move f1-2f f2-2f)
11.050: (move f2-3f f2-2f)
10.975: (move f2-4f f3-4f)
10.975: (move f3-3f f3-4f)
12.290: (putdown f2-2f key2-1)
12.395: (move f2-2f f3-2f)
12.395: (move f3-3f f3-2f)
10.700: (move f3-4f f3-5f)
11.499: (move f2-2f f2-3f)
11.584: (move f2-2f f1-2f)
11.627: (move f3-4f f4-4f)
13.296: (move f2-2f f3-2f)
10.834: (putdown f3-5f key2-1)
11.766: (move f3-5f f4-5f)
11.766: (move f4-4f f4-5f)
12.582: (move f2-3f f1-3f)
12.582: (move f1-2f f1-3f)
9.180: (move f3-5f f3-4f)
9.938: (move f3-5f f4-5f)
10.090: (pickup f1-3f key2-2)
12.932: (move f4-5f f5-5f)
13.061: (move f1-3f f1-4f)
7.518: (move f3-4f f3-3f)
8.144: (move f3-4f f2-4f)
8.681: (pickup f3-4f key0-2)
9.505: (move f3-4f f4-4f)
9.505: (move f4-5f f4-4f)
6.124: (move f2-4f f2-3f)
6.124: (move f3-3f f2-3f)
7.183: (move f2-4f f1-4f)
7.487: (move f3-4f f3-3f)
7.557: (move f3-4f f2-4f)
6.142: (move f3-3f f2-3f)
6.142: (move f2-4f f2-3f)
6.843: (move f2-3f f1-3f)
6.843: (move f1-4f f1-3f)
7.063: (move f2-3f f2-2f)
4.079: (pickup f1-3f key2-2)
6.720: (putdown f2-3f key0-2)
6.873: (move f1-3f f1-2f)
6.873: (move f2-2f f1-2f)
6.955: (move f2-3f f1-3f)
4.203: (pickup-and-loose f1-3f key2-2 key0-2)
4.241: (move f1-3f f1-2f)
5.092: (move f1-3f f2-3f)
5.814: (move f1-3f f1-4f)
6.194: (move f1-3f f0-3f)
3.896: (move f2-3f f2-2f)
3.896: (move f1-2f f2-2f)
4.675: (move f1-3f f1-2f)
4.888: (move f1-2f f0-2f)
4.888: (move f0-3f f0-2f)
3.959: (move f1-2f f2-2f)
4.943: (move f1-2f f0-2f)
5.350: (move f0-2f f0-1f)
5.709: (move f2-2f f2-1f)
6.450: (move f2-2f f3-2f)
5.279: (move f0-2f f0-1f)
5.389: (move f2-2f f2-3f)
5.646: (move f2-2f f2-1f)
5.979: (move f3-2f f3-3f)
6.325: (move f2-2f f3-2f)
5.420: (move f2-3f f3-3f)
5.420: (move f3-2f f3-3f)
5.689: (move f3-3f f3-4f)
6.213: (move f2-3f f2-4f)
6.448: (move f3-3f f4-3f)
5.642: (move f2-4f f3-4f)
5.642: (move f3-3f f3-4f)
6.216: (move f2-4f f1-4f)
6.304: (move f4-3f f4-4f)
6.304: (move f3-4f f4-4f)
5.800: (move f3-4f f4-4f)
6.799: (move f4-4f f4-5f)
6.897: (move f1-4f f0-4f)
7.021: (move f4-4f f5-4f)
7.302: (move f3-4f f3-5f)
6.398: (move f4-4f f4-3f)
6.567: (move f0-4f f0-3f)
6.685: (move f4-4f f4-5f)
6.685: (move f3-5f f4-5f)
6.755: (move f5-4f f5-3f)
6.731: (move f4-3f f5-3f)
6.872: (move f5-3f f5-2f)
7.387: (move f4-5f f5-5f)
8.213: (putdown f4-5f key2-2)
8.228: (putdown f0-3f key2-2)
6.858: (move f5-3f f5-2f)
6.991: (move f5-3f f5-4f)
6.991: (move f5-5f f5-4f)
7.526: (move f5-2f f5-1f)
7.575: (move f0-3f f1-3f)
7.035: (unlock f5-1f f4-1f key2-2 shape2)
7.041: (pickup-and-loose f5-4f key1-1 key2-2)
7.155: (pickup f1-3f key0-2)
7.360: (move f5-1f f5-0f)
7.507: (move f5-2f f5-1f)
6.735: (move f5-4f f4-4f)
6.981: (move f5-1f f5-2f)
7.017: (unlock f5-1f f4-1f key2-2 shape2)
7.336: (move f5-1f f5-0f)
7.445: (move f5-1f f5-0f)
6.856: (move f5-0f f4-0f)
6.899: (move f5-2f f5-3f)
6.967: (move f5-1f f5-2f)
7.378: (move f4-4f f4-3f)
7.423: (move f5-1f f5-0f)
6.590: (move f5-3f f4-3f)
6.830: (move f5-0f f4-0f)
6.875: (move f5-2f f5-3f)
7.195: (move f5-3f f5-4f)
7.495: (move f4-0f f4-1f)
6.144: (move f4-3f f3-3f)
6.488: (move f5-4f f4-4f)
6.488: (move f4-3f f4-4f)
6.537: (move f5-3f f4-3f)
7.167: (move f5-3f f5-4f)
5.064: (move f3-3f f2-3f)
5.664: (move f4-3f f3-3f)
5.875: (move f3-3f f3-4f)
5.875: (move f4-4f f3-4f)
5.987: (move f4-3f f4-4f)
4.084: (move f2-3f f2-2f)
4.250: (move f2-3f f1-3f)
5.657: (move f3-3f f2-3f)
5.833: (move f4-4f f3-4f)
5.833: (move f3-3f f3-4f)
4.116: (move f2-3f f2-2f)
4.389: (move f2-3f f1-3f)
4.447: (move f1-3f f1-2f)
4.447: (move f2-2f f1-2f)
5.890: (move f2-2f f2-1f)
4.869: (move f1-3f f1-2f)
4.869: (move f2-2f f1-2f)
5.072: (move f1-2f f0-2f)
5.826: (move f2-2f f2-1f)
6.403: (move f1-3f f1-4f)
5.128: (move f1-2f f0-2f)
5.524: (move f0-2f f0-1f)
6.379: (move f0-2f f0-3f)
6.389: (move f1-4f f2-4f)
6.718: (putdown f1-2f key2-2)
5.478: (move f0-2f f0-1f)
5.634: (move f1-2f f2-2f)
6.453: (move f1-2f f1-3f)
6.749: (move f1-2f f0-2f)
6.752: (move f0-2f f0-3f)
5.950: (pickup f1-3f key0-2)
6.843: (move f2-2f f2-3f)
6.843: (move f1-3f f2-3f)
6.865: (move f0-1f f0-0f)
6.963: (putdown f0-1f key2-2)
6.084: (move f1-3f f2-3f)
6.112: (unlock f0-0f f1-0f key2-2 shape2)
6.573: (move f1-3f f1-2f)
6.577: (move f0-1f f0-2f)
7.224: (putdown f0-0f key2-2)
4.640: (pickup-and-loose f1-2f key2-2 key0-2)
5.425: (move f0-0f f0-1f)
5.468: (move f1-2f f2-2f)
5.468: (move f2-3f f2-2f)
6.079: (move f0-0f f1-0f)
4.163: (move f1-2f f2-2f)
4.357: (move f1-2f f1-3f)
5.187: (move f1-2f f0-2f)
5.337: (move f0-1f f0-2f)
6.129: (putdown f2-2f key0-2)
4.984: (move f2-2f f2-3f)
4.984: (move f1-3f f2-3f)
5.057: (move f0-2f f1-2f)
5.576: (move f0-2f f0-1f)
5.919: (move f2-2f f2-1f)
4.352: (move f1-2f f2-2f)
4.622: (move f1-2f f1-3f)
5.595: (move f2-3f f3-3f)
6.299: (move f2-3f f2-4f)
6.804: (putdown f1-2f key2-2)
5.706: (move f1-2f f2-2f)
5.829: (move f3-3f f3-4f)
5.829: (move f2-4f f3-4f)
5.876: (move f2-2f f2-3f)
5.876: (move f1-3f f2-3f)
5.875: (move f2-3f f3-3f)
6.010: (move f3-4f f4-4f)
6.585: (move f2-3f f2-4f)
6.904: (move f2-2f f2-3f)
7.513: (move f3-4f f3-5f)
6.032: (move f3-3f f3-4f)
6.032: (move f2-4f f3-4f)
6.504: (move f2-3f f1-3f)
6.539: (move f4-4f f4-3f)
6.612: (move f2-4f f1-4f)
6.008: (pickup f1-3f key0-2)
6.184: (move f3-4f f4-4f)
6.884: (move f4-3f f5-3f)
7.288: (move f1-4f f0-4f)
7.685: (move f3-4f f3-5f)
6.115: (move f1-3f f2-3f)
6.659: (move f1-3f f1-2f)
6.735: (move f4-4f f4-3f)
6.947: (move f5-3f f5-2f)
6.957: (move f0-4f f0-3f)
4.834: (pickup-and-loose f1-2f key2-2 key0-2)
5.539: (move f2-3f f2-2f)
5.539: (move f1-2f f2-2f)
6.673: (putdown f1-2f key0-2)
6.715: (unlock f1-2f f1-1f key0-2 shape0)
4.309: (pickup-and-loose f1-2f key2-2 key0-2)
4.390: (move f1-2f f2-2f)
4.598: (move f1-2f f1-3f)
5.402: (move f1-2f f0-2f)
5.636: (move f1-2f f2-2f)
2.494: (move f1-2f f1-1f)
4.495: (move f1-2f f2-2f)
4.694: (move f1-2f f1-3f)
5.186: (move f2-2f f2-3f)
5.186: (move f1-3f f2-3f)
3.066: (putdown f1-1f key2-2)
[Final] Expanded: 326, Generated: 1429
Found a solution of length 80!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (unlock f1-4f f1-5f key0-1 shape0)
  14: (move f1-4f f1-5f)
  15: (putdown f1-5f key0-1)
  16: (move f1-5f f1-4f)
  17: (move f1-4f f0-4f)
  18: (pickup f0-4f key1-1)
  19: (move f0-4f f0-3f)
  20: (move f0-3f f1-3f)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f3-3f)
  23: (move f3-3f f3-4f)
  24: (move f3-4f f4-4f)
  25: (move f4-4f f5-4f)
  26: (putdown f5-4f key1-1)
  27: (move f5-4f f4-4f)
  28: (pickup f4-4f key2-2)
  29: (move f4-4f f3-4f)
  30: (unlock f3-4f f3-5f key2-2 shape2)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f1-3f)
  34: (pickup-and-loose f1-3f key2-1 key2-2)
  35: (move f1-3f f1-4f)
  36: (move f1-4f f2-4f)
  37: (move f2-4f f3-4f)
  38: (move f3-4f f3-5f)
  39: (putdown f3-5f key2-1)
  40: (move f3-5f f3-4f)
  41: (pickup f3-4f key0-2)
  42: (move f3-4f f3-3f)
  43: (move f3-3f f2-3f)
  44: (move f2-3f f1-3f)
  45: (pickup-and-loose f1-3f key2-2 key0-2)
  46: (move f1-3f f1-2f)
  47: (move f1-2f f2-2f)
  48: (move f2-2f f2-3f)
  49: (move f2-3f f2-4f)
  50: (move f2-4f f3-4f)
  51: (move f3-4f f4-4f)
  52: (move f4-4f f4-3f)
  53: (move f4-3f f5-3f)
  54: (move f5-3f f5-2f)
  55: (move f5-2f f5-1f)
  56: (unlock f5-1f f4-1f key2-2 shape2)
  57: (move f5-1f f5-2f)
  58: (move f5-2f f5-3f)
  59: (move f5-3f f4-3f)
  60: (move f4-3f f3-3f)
  61: (move f3-3f f2-3f)
  62: (move f2-3f f1-3f)
  63: (move f1-3f f1-2f)
  64: (move f1-2f f0-2f)
  65: (move f0-2f f0-1f)
  66: (move f0-1f f0-0f)
  67: (unlock f0-0f f1-0f key2-2 shape2)
  68: (move f0-0f f0-1f)
  69: (move f0-1f f0-2f)
  70: (move f0-2f f1-2f)
  71: (putdown f1-2f key2-2)
  72: (move f1-2f f2-2f)
  73: (move f2-2f f2-3f)
  74: (move f2-3f f1-3f)
  75: (pickup f1-3f key0-2)
  76: (move f1-3f f1-2f)
  77: (unlock f1-2f f1-1f key0-2 shape0)
  78: (pickup-and-loose f1-2f key2-2 key0-2)
  79: (move f1-2f f1-1f)
  80: (putdown f1-1f key2-2)
