/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.821: (pickup-and-loose f3-6f key4-5 key1-5)
137.527: (move f4-6f f3-6f)
138.870: (move f3-6f f3-7f)
139.110: (move f4-6f f5-6f)
135.010: (move f3-6f f4-6f)
137.209: (move f3-6f f3-7f)
137.578: (move f3-6f f2-6f)
138.615: (move f4-6f f4-7f)
138.615: (move f3-7f f4-7f)
136.754: (move f3-7f f4-7f)
136.754: (move f4-6f f4-7f)
137.032: (pickup-and-loose f4-7f key4-1 key1-5)
137.397: (move f2-6f f1-6f)
137.428: (move f4-6f f5-6f)
134.886: (move f4-7f f4-6f)
136.687: (move f4-7f f5-7f)
136.687: (move f5-6f f5-7f)
136.691: (pickup-and-loose f4-7f key4-1 key4-5)
136.867: (move f4-7f f5-7f)
134.937: (move f4-7f f4-6f)
136.270: (move f4-6f f3-6f)
136.642: (move f4-7f f5-7f)
137.139: (move f4-7f f3-7f)
137.347: (move f4-6f f5-6f)
136.636: (move f3-7f f3-6f)
136.637: (move f4-6f f3-6f)
136.645: (pickup-and-loose f3-6f key4-5 key4-1)
136.991: (move f5-6f f6-6f)
137.087: (move f3-6f f3-7f)
134.933: (move f3-6f f4-6f)
136.874: (move f6-6f f7-6f)
137.140: (move f3-6f f3-7f)
137.368: (move f3-6f f2-6f)
137.533: (move f3-6f f2-6f)
137.039: (move f3-7f f4-7f)
137.039: (move f4-6f f4-7f)
137.305: (move f2-6f f1-6f)
137.315: (move f2-6f f1-6f)
137.361: (move f4-6f f5-6f)
136.845: (move f4-7f f5-7f)
136.845: (move f5-6f f5-7f)
136.988: (move f5-6f f6-6f)
138.372: (pickup-and-loose f5-6f key4-3 key4-5)
138.571: (pickup-and-loose f4-7f key1-5 key4-5)
136.037: (move f5-6f f4-6f)
136.625: (move f4-7f f4-6f)
136.851: (move f6-6f f7-6f)
137.470: (move f5-7f f5-8f)
137.987: (putdown f5-7f key4-5)
137.721: (move f7-6f f7-7f)
137.722: (move f5-8f f5-9f)
137.908: (move f4-6f f3-6f)
137.940: (move f5-7f f4-7f)
138.267: (move f5-7f f5-6f)
136.523: (pickup-and-loose f3-6f key4-1 key4-3)
136.561: (move f4-7f f4-6f)
136.562: (move f5-6f f4-6f)
136.795: (unlock f5-9f f5-10f key4-5 shape4)
137.530: (pickup f5-6f key4-3)
134.883: (move f3-6f f4-6f)
135.333: (move f5-6f f4-6f)
136.376: (move f5-9f f5-8f)
136.539: (move f5-6f f6-6f)
136.735: (move f5-6f f5-7f)
135.348: (move f4-6f f3-6f)
135.434: (move f5-8f f5-7f)
135.517: (move f6-6f f7-6f)
135.853: (pickup-and-loose f5-7f key4-5 key4-3)
136.361: (move f4-6f f4-7f)
134.208: (pickup-and-loose f3-6f key4-1 key4-3)
135.015: (move f3-6f f2-6f)
135.187: (move f7-6f f7-7f)
135.426: (move f5-7f f4-7f)
135.483: (move f7-6f f8-6f)
133.089: (move f8-6f f9-6f)
133.777: (move f3-6f f2-6f)
134.153: (move f3-6f f4-6f)
134.312: (move f4-7f f4-6f)
134.416: (move f3-6f f3-7f)
133.453: (move f2-6f f1-6f)
133.860: (move f9-6f f9-7f)
134.284: (move f4-6f f3-6f)
134.719: (move f9-6f f10-6f)
135.062: (move f3-7f f4-7f)
133.898: (pickup-and-loose f10-6f key1-4 key4-3)
133.947: (move f3-6f f2-6f)
134.176: (pickup-and-loose f3-6f key4-1 key4-5)
134.221: (move f1-6f f1-5f)
134.589: (move f3-6f f3-7f)
132.107: (move f10-6f f9-6f)
133.179: (move f10-6f f10-7f)
133.729: (move f2-6f f1-6f)
133.855: (move f3-6f f2-6f)
134.243: (move f3-6f f4-6f)
130.769: (move f9-6f f9-7f)
130.769: (move f10-7f f9-7f)
131.943: (unlock f9-6f f9-5f key1-4 shape1)
132.194: (move f9-6f f8-6f)
132.473: (putdown f10-7f key1-4)
130.597: (move f9-6f f9-7f)
131.783: (move f9-6f f9-5f)
132.069: (move f9-6f f8-6f)
132.119: (move f8-6f f7-6f)
132.169: (move f10-7f f9-7f)
131.059: (move f9-5f f9-4f)
131.374: (move f9-7f f9-6f)
131.741: (move f7-6f f7-7f)
132.016: (move f8-6f f7-6f)
132.116: (move f9-5f f8-5f)
129.365: (move f9-4f f9-3f)
129.747: (move f9-4f f10-4f)
131.522: (move f9-4f f8-4f)
131.522: (move f8-5f f8-4f)
131.640: (move f7-6f f7-7f)
131.017: (pickup-and-loose f10-4f key3-5 key1-4)
131.492: (move f10-4f f11-4f)
131.735: (move f9-3f f10-3f)
131.735: (move f10-4f f10-3f)
131.892: (pickup-and-loose f10-4f key1-2 key1-4)
131.563: (move f10-3f f10-2f)
131.869: (move f11-4f f11-3f)
131.870: (move f10-3f f11-3f)
132.184: (move f10-4f f9-4f)
132.684: (move f10-4f f11-4f)
130.443: (move f9-4f f9-3f)
131.510: (move f9-4f f9-5f)
132.515: (move f9-4f f8-4f)
132.715: (move f10-2f f9-2f)
132.932: (move f11-4f f11-3f)
130.864: (move f9-5f f9-6f)
132.608: (unlock f8-4f f7-4f key3-5 shape3)
132.775: (move f9-3f f10-3f)
132.775: (move f11-3f f10-3f)
133.126: (move f8-4f f8-5f)
131.502: (move f9-6f f9-7f)
132.078: (move f8-4f f9-4f)
132.605: (move f8-5f f8-6f)
132.606: (move f9-6f f8-6f)
132.612: (move f10-3f f10-2f)
130.368: (move f9-4f f9-3f)
130.941: (move f9-4f f10-4f)
131.428: (move f9-4f f9-5f)
132.977: (move f8-6f f7-6f)
133.849: (move f10-2f f9-2f)
129.645: (pickup-and-loose f10-4f key1-4 key3-5)
130.779: (move f9-5f f9-6f)
131.799: (pickup-and-loose f10-4f key1-2 key3-5)
132.315: (move f7-6f f7-7f)
132.604: (move f10-4f f11-4f)
130.924: (move f10-4f f9-4f)
131.389: (move f10-4f f11-4f)
131.423: (move f9-6f f9-7f)
131.645: (move f10-4f f10-3f)
132.711: (move f9-6f f8-6f)
129.270: (move f10-3f f9-3f)
129.270: (move f9-4f f9-3f)
131.470: (move f10-3f f10-2f)
131.580: (move f9-4f f8-4f)
131.678: (move f9-4f f9-5f)
131.840: (move f9-5f f9-6f)
131.993: (move f8-4f f8-5f)
131.993: (move f9-5f f8-5f)
132.609: (move f10-2f f9-2f)
132.609: (move f9-3f f9-2f)
130.497: (move f9-6f f9-7f)
131.991: (move f9-6f f8-6f)
131.991: (move f8-5f f8-6f)
133.172: (move f9-2f f8-2f)
133.190: (move f8-5f f7-5f)
131.862: (move f7-5f f7-6f)
131.862: (move f8-6f f7-6f)
133.009: (move f9-7f f10-7f)
133.419: (move f8-2f f8-3f)
134.982: (move f8-2f f7-2f)
131.525: (move f7-6f f7-7f)
132.268: (putdown f10-7f key1-4)
132.903: (move f7-6f f6-6f)
133.317: (move f7-2f f7-1f)
133.701: (move f10-7f f11-7f)
131.830: (move f10-7f f9-7f)
132.951: (move f10-7f f10-6f)
133.529: (move f10-7f f10-8f)
133.807: (move f6-6f f5-6f)
133.811: (move f6-6f f6-7f)
129.942: (pickup f10-6f key4-3)
131.035: (move f9-7f f9-6f)
131.035: (move f10-6f f9-6f)
131.479: (pickup f10-8f key2-0)
131.615: (move f5-6f f4-6f)
129.173: (move f10-6f f9-6f)
129.216: (move f10-8f f10-7f)
130.464: (move f10-6f f10-7f)
131.280: (move f10-8f f11-8f)
131.627: (move f4-6f f3-6f)
128.560: (move f9-6f f9-5f)
128.826: (move f10-7f f9-7f)
128.826: (move f9-6f f9-7f)
129.226: (move f10-7f f9-7f)
129.588: (move f10-7f f11-7f)
128.057: (move f9-5f f9-4f)
128.257: (unlock f9-7f f8-7f key2-0 shape2)
128.388: (move f9-7f f9-6f)
129.313: (move f9-5f f8-5f)
129.838: (putdown f11-7f key2-0)
125.507: (move f9-4f f9-3f)
127.196: (move f9-4f f10-4f)
128.118: (move f11-7f f10-7f)
128.192: (move f9-7f f9-6f)
128.470: (move f9-7f f10-7f)
125.258: (pickup-and-loose f10-4f key3-5 key4-3)
125.946: (pickup-and-loose f10-4f key1-2 key4-3)
126.757: (pickup f10-7f key1-4)
126.851: (move f10-7f f9-7f)
127.506: (move f9-3f f9-2f)
125.081: (move f10-7f f9-7f)
125.492: (move f9-7f f9-6f)
125.501: (unlock f9-2f f9-1f key4-3 shape4)
126.059: (move f10-4f f9-4f)
126.552: (move f10-4f f11-4f)
124.063: (move f9-2f f9-3f)
124.472: (move f9-4f f9-3f)
125.509: (move f9-6f f9-5f)
125.845: (move f9-2f f10-2f)
126.123: (move f9-7f f9-6f)
125.688: (move f9-3f f9-4f)
125.794: (pickup-and-loose f9-3f key2-3 key4-3)
125.898: (putdown f10-2f key4-3)
126.444: (move f10-2f f10-1f)
126.569: (move f9-6f f9-5f)
124.798: (move f9-3f f9-2f)
124.995: (move f10-2f f9-2f)
125.339: (move f10-2f f10-1f)
125.741: (move f9-3f f9-4f)
126.478: (move f9-5f f9-4f)
123.947: (move f9-2f f9-3f)
124.696: (move f9-4f f9-3f)
125.041: (putdown f9-2f key2-3)
125.303: (move f9-4f f10-4f)
125.878: (move f10-1f f9-1f)
122.817: (pickup f9-1f key2-2)
123.306: (pickup f9-3f key2-3)
125.711: (move f9-3f f9-4f)
125.821: (pickup-and-loose f10-4f key3-5 key1-4)
126.103: (move f9-1f f8-1f)
122.417: (move f9-1f f9-2f)
122.508: (move f9-1f f10-1f)
122.682: (unlock f9-1f f9-0f key2-2 shape2)
123.115: (move f9-1f f8-1f)
124.112: (move f9-3f f9-2f)
120.528: (move f9-2f f9-3f)
121.806: (move f9-2f f10-2f)
121.807: (move f10-1f f10-2f)
122.268: (move f9-1f f9-2f)
122.387: (move f9-1f f10-1f)
120.426: (move f9-2f f9-3f)
120.473: (move f9-3f f9-4f)
121.703: (move f10-1f f10-2f)
121.703: (move f9-2f f10-2f)
122.010: (move f10-2f f10-3f)
119.499: (move f9-4f f10-4f)
119.499: (move f10-3f f10-4f)
119.959: (move f9-4f f9-5f)
120.111: (move f9-4f f8-4f)
120.354: (move f9-3f f9-4f)
119.027: (pickup-and-loose f10-4f key3-5 key2-2)
119.508: (pickup-and-loose f10-4f key1-2 key2-2)
119.661: (move f9-4f f10-4f)
119.839: (move f9-4f f9-5f)
119.990: (move f9-4f f8-4f)
119.097: (pickup-and-loose f10-4f key3-5 key2-2)
119.132: (move f10-4f f9-4f)
119.582: (move f10-4f f11-4f)
119.592: (pickup-and-loose f10-4f key1-2 key2-2)
120.151: (move f9-5f f8-5f)
118.800: (move f9-4f f9-3f)
118.855: (move f9-4f f9-5f)
118.982: (move f10-4f f9-4f)
119.053: (move f9-4f f8-4f)
119.423: (move f10-4f f11-4f)
118.666: (move f9-4f f9-3f)
118.697: (move f9-4f f9-5f)
118.884: (move f9-5f f9-6f)
118.893: (move f9-4f f8-4f)
119.010: (move f8-4f f8-5f)
118.534: (move f9-6f f9-7f)
118.726: (move f9-5f f9-6f)
118.848: (move f9-5f f8-5f)
118.850: (move f8-4f f8-5f)
119.651: (move f9-6f f10-6f)
118.391: (move f9-6f f9-7f)
119.100: (unlock f10-6f f11-6f key3-5 shape3)
119.496: (move f9-6f f10-6f)
120.061: (move f8-5f f7-5f)
120.165: (move f9-7f f10-7f)
118.678: (move f7-5f f7-6f)
118.771: (move f10-6f f9-6f)
118.953: (unlock f10-6f f11-6f key3-5 shape3)
119.873: (move f10-7f f10-8f)
119.940: (move f10-6f f10-7f)
118.040: (move f7-6f f7-7f)
118.374: (move f10-7f f9-7f)
118.374: (move f9-6f f9-7f)
118.612: (move f10-6f f9-6f)
118.712: (move f9-6f f9-5f)
118.229: (move f9-6f f9-7f)
118.550: (move f9-6f f9-5f)
118.861: (move f9-5f f8-5f)
118.969: (move f9-5f f9-4f)
119.457: (move f7-7f f6-7f)
118.643: (move f9-4f f9-3f)
118.697: (move f9-5f f8-5f)
118.817: (move f9-5f f9-4f)
118.897: (move f9-4f f8-4f)
118.898: (move f8-5f f8-4f)
118.508: (move f9-4f f9-3f)
118.735: (move f8-5f f8-4f)
118.735: (move f9-4f f8-4f)
119.067: (move f9-4f f10-4f)
119.907: (move f8-5f f7-5f)
118.525: (move f7-5f f7-6f)
119.333: (move f10-4f f11-4f)
119.497: (pickup-and-loose f10-4f key1-2 key3-5)
119.552: (pickup-and-loose f10-4f key2-2 key3-5)
120.773: (move f9-3f f9-2f)
117.885: (move f7-6f f7-7f)
119.275: (move f7-6f f6-6f)
119.439: (move f11-4f f11-3f)
119.877: (move f10-4f f9-4f)
120.187: (move f10-4f f9-4f)
119.100: (move f6-6f f5-6f)
119.312: (move f6-6f f6-7f)
119.312: (move f7-7f f6-7f)
119.582: (move f9-4f f9-3f)
119.675: (move f9-4f f9-5f)
117.596: (move f5-6f f4-6f)
119.085: (move f5-6f f5-7f)
119.085: (move f6-7f f5-7f)
119.983: (move f9-5f f8-5f)
120.054: (move f9-5f f9-6f)
117.986: (move f4-6f f3-6f)
119.645: (move f5-7f f5-8f)
119.693: (pickup-and-loose f5-7f key4-5 key3-5)
119.813: (move f8-5f f8-4f)
119.948: (move f4-6f f4-7f)
117.575: (move f3-6f f2-6f)
117.895: (move f3-6f f3-7f)
117.897: (move f4-7f f3-7f)
118.775: (move f5-7f f5-8f)
119.562: (move f5-7f f5-6f)
117.559: (move f5-6f f4-6f)
117.645: (move f2-6f f1-6f)
119.091: (move f3-7f f2-7f)
119.092: (move f2-6f f2-7f)
119.477: (pickup-and-loose f2-6f key3-1 key3-5)
119.201: (move f1-6f f1-5f)
119.312: (move f4-6f f3-6f)
119.413: (move f1-6f f0-6f)
119.716: (move f2-6f f1-6f)
119.882: (move f4-6f f4-5f)
118.600: (move f3-6f f3-7f)
118.888: (move f3-6f f2-6f)
119.070: (pickup-and-loose f3-6f key4-1 key4-5)
119.125: (move f1-5f f1-4f)
119.240: (move f0-6f f0-5f)
117.157: (move f3-6f f4-6f)
118.196: (move f3-6f f3-7f)
118.406: (move f2-6f f2-7f)
118.406: (move f3-7f f2-7f)
118.536: (move f3-6f f2-6f)
117.955: (move f2-6f f2-7f)
117.956: (move f3-7f f2-7f)
118.818: (pickup-and-loose f2-6f key3-1 key4-1)
118.946: (move f3-7f f3-8f)
118.953: (move f2-6f f1-6f)
118.569: (move f2-6f f2-7f)
119.269: (pickup-and-loose f3-8f key3-2 key4-1)
119.405: (move f3-8f f4-8f)
119.443: (move f2-6f f1-6f)
119.665: (putdown f3-8f key4-1)
117.226: (move f3-8f f3-7f)
117.975: (move f4-8f f4-9f)
118.239: (move f3-8f f4-8f)
118.426: (move f3-8f f3-7f)
118.951: (move f2-7f f3-7f)
117.716: (putdown f3-7f key3-2)
118.434: (move f3-7f f2-7f)
118.591: (move f4-8f f4-9f)
118.629: (move f3-7f f3-6f)
118.649: (putdown f4-8f key3-2)
116.970: (pickup-and-loose f3-6f key4-5 key3-2)
118.719: (move f3-6f f4-6f)
118.796: (putdown f2-7f key3-2)
119.250: (move f3-6f f2-6f)
119.250: (move f2-7f f2-6f)
117.900: (move f2-7f f3-7f)
118.189: (move f3-6f f3-7f)
119.173: (move f2-6f f1-6f)
119.400: (move f3-6f f4-6f)
119.658: (putdown f2-6f key3-2)
117.970: (move f3-7f f2-7f)
119.413: (move f2-6f f2-7f)
119.755: (putdown f1-6f key3-2)
120.014: (move f3-7f f3-8f)
120.291: (move f3-7f f3-8f)
118.589: (move f2-7f f3-7f)
119.254: (pickup f3-8f key4-1)
119.613: (pickup-and-loose f3-8f key4-1 key4-5)
119.687: (move f3-8f f2-8f)
119.687: (move f2-7f f2-8f)
117.050: (move f3-8f f3-7f)
117.608: (move f3-8f f3-7f)
118.885: (move f3-8f f4-8f)
119.585: (move f3-8f f2-8f)
119.591: (move f3-8f f4-8f)
116.661: (move f3-7f f3-6f)
116.908: (move f3-7f f2-7f)
117.471: (move f3-7f f2-7f)
117.472: (move f2-8f f2-7f)
117.816: (move f4-8f f4-9f)
117.530: (move f2-7f f2-6f)
117.998: (pickup-and-loose f3-6f key3-2 key4-1)
118.027: (pickup-and-loose f2-7f key3-2 key4-1)
118.483: (move f3-6f f4-6f)
119.040: (move f3-6f f2-6f)
117.029: (move f3-6f f3-7f)
117.169: (move f2-7f f3-7f)
117.452: (move f2-7f f2-6f)
118.133: (pickup-and-loose f2-6f key3-1 key4-1)
118.191: (move f3-6f f4-6f)
117.517: (putdown f3-7f key3-2)
117.719: (move f3-7f f3-6f)
117.719: (move f2-6f f3-6f)
117.751: (putdown f2-6f key3-2)
118.090: (putdown f3-7f key3-2)
116.711: (pickup-and-loose f3-6f key4-5 key3-2)
118.072: (move f3-6f f4-6f)
119.021: (putdown f3-6f key3-2)
119.151: (move f3-7f f2-7f)
119.765: (move f2-6f f3-6f)
117.203: (move f3-6f f3-7f)
117.319: (pickup f3-6f key4-5)
117.800: (move f3-6f f4-6f)
117.803: (move f3-6f f2-6f)
118.961: (move f3-6f f3-7f)
116.850: (move f3-6f f2-6f)
117.998: (pickup-and-loose f2-6f key3-1 key4-5)
118.034: (move f3-6f f3-7f)
118.335: (move f3-6f f4-6f)
118.814: (putdown f2-6f key4-5)
117.843: (pickup-and-loose f2-6f key3-2 key4-5)
117.859: (pickup-and-loose f2-6f key3-1 key4-5)
118.090: (putdown f2-6f key4-5)
118.132: (move f2-6f f3-6f)
118.784: (move f2-6f f3-6f)
117.613: (pickup-and-loose f3-6f key3-2 key3-1)
117.806: (move f3-6f f3-7f)
118.290: (move f2-6f f3-6f)
118.432: (move f2-6f f3-6f)
118.432: (pickup f3-6f key3-2)
117.136: (move f3-6f f3-7f)
117.343: (move f3-6f f2-6f)
118.034: (move f3-6f f4-6f)
118.048: (move f3-6f f3-7f)
118.146: (move f3-6f f3-7f)
117.659: (putdown f2-6f key3-2)
117.726: (move f3-7f f2-7f)
117.727: (move f2-6f f2-7f)
117.925: (putdown f3-7f key3-2)
118.322: (move f2-6f f1-6f)
116.800: (pickup-and-loose f2-7f key4-1 key3-2)
118.527: (putdown f1-6f key3-2)
118.992: (putdown f2-7f key3-2)
119.132: (pickup f2-6f key4-5)
119.730: (move f2-6f f3-6f)
116.923: (move f2-7f f3-7f)
117.226: (move f2-7f f2-6f)
118.235: (move f1-6f f2-6f)
118.729: (move f2-7f f2-6f)
118.847: (move f2-7f f3-7f)
117.634: (pickup-and-loose f2-6f key4-5 key4-1)
118.048: (move f2-6f f1-6f)
118.392: (move f3-7f f3-6f)
118.392: (move f2-6f f3-6f)
118.842: (putdown f2-6f key4-1)
116.553: (move f3-6f f4-6f)
116.847: (move f2-6f f2-7f)
118.546: (move f2-6f f1-6f)
118.673: (pickup-and-loose f3-6f key3-1 key4-1)
118.968: (move f2-6f f3-6f)
117.086: (move f3-6f f4-6f)
117.240: (move f3-6f f4-6f)
117.584: (move f2-7f f3-7f)
117.586: (move f3-6f f3-7f)
117.989: (pickup-and-loose f2-7f key3-2 key4-5)
117.276: (move f2-7f f2-6f)
117.333: (move f2-7f f3-7f)
119.276: (putdown f2-7f key3-2)
119.282: (move f4-6f f5-6f)
119.575: (move f3-7f f3-8f)
117.485: (putdown f2-6f key3-2)
117.653: (move f3-7f f3-6f)
117.653: (move f2-6f f3-6f)
118.191: (putdown f3-7f key3-2)
118.221: (move f2-6f f1-6f)
117.949: (move f3-6f f4-6f)
118.027: (pickup-and-loose f3-6f key3-1 key3-2)
118.425: (putdown f1-6f key3-2)
118.771: (pickup f2-6f key4-1)
118.975: (putdown f3-6f key3-2)
118.030: (move f3-6f f3-7f)
118.068: (move f3-6f f2-6f)
118.239: (move f1-6f f2-6f)
118.737: (move f3-6f f2-6f)
118.772: (move f3-6f f4-6f)
117.455: (pickup-and-loose f2-6f key4-1 key3-1)
118.703: (pickup f2-6f key4-1)
118.893: (move f2-6f f1-6f)
119.058: (putdown f2-6f key3-1)
119.155: (pickup f2-6f key4-1)
116.542: (move f2-6f f3-6f)
118.443: (move f2-6f f1-6f)
118.762: (move f2-6f f3-6f)
119.123: (move f2-6f f2-7f)
120.075: (move f1-6f f0-6f)
116.765: (move f3-6f f3-7f)
116.765: (move f2-7f f3-7f)
117.469: (move f3-6f f4-6f)
117.530: (pickup-and-loose f3-6f key3-2 key4-1)
118.414: (pickup f3-6f key3-2)
117.173: (move f3-6f f3-7f)
117.466: (move f3-6f f2-6f)
117.807: (move f3-6f f4-6f)
117.889: (move f3-6f f2-6f)
118.378: (move f3-6f f3-7f)
116.479: (pickup-and-loose f2-6f key4-1 key3-2)
117.764: (putdown f2-6f key3-2)
117.822: (pickup-and-loose f2-6f key3-1 key3-2)
118.078: (putdown f3-7f key3-2)
118.085: (putdown f2-6f key3-2)
117.177: (move f2-6f f3-6f)
118.182: (move f2-6f f3-6f)
118.555: (move f2-6f f1-6f)
119.236: (move f2-6f f1-6f)
119.290: (move f2-6f f2-7f)
117.618: (move f3-6f f3-7f)
117.619: (move f2-7f f3-7f)
118.040: (move f3-6f f4-6f)
118.273: (move f3-6f f3-7f)
118.902: (move f3-6f f4-6f)
119.622: (move f3-7f f3-8f)
119.726: (move f4-6f f5-6f)
120.001: (move f4-6f f4-5f)
120.062: (move f3-7f f2-7f)
120.590: (move f3-7f f3-8f)
118.551: (move f5-6f f5-7f)
119.036: (move f3-8f f4-8f)
119.529: (move f5-6f f6-6f)
119.605: (move f3-8f f4-8f)
119.673: (move f3-8f f2-8f)
117.980: (move f4-8f f4-9f)
118.082: (move f6-6f f7-6f)
118.646: (pickup-and-loose f5-7f key3-5 key4-1)
118.894: (move f4-8f f4-9f)
119.030: (move f5-7f f5-8f)
118.097: (move f7-6f f7-7f)
118.922: (move f5-7f f6-7f)
119.214: (move f5-7f f5-8f)
119.407: (move f5-7f f5-6f)
119.493: (move f7-6f f7-5f)
117.678: (move f6-7f f7-7f)
118.310: (move f7-5f f8-5f)
119.054: (move f6-7f f6-6f)
119.054: (move f5-6f f6-6f)
119.148: (move f5-6f f4-6f)
118.160: (move f8-5f f9-5f)
118.295: (move f8-5f f8-4f)
118.434: (move f7-7f f7-6f)
118.434: (move f6-6f f7-6f)
119.028: (move f4-6f f3-6f)
117.620: (move f3-6f f2-6f)
117.858: (move f3-6f f3-7f)
118.211: (move f9-5f f9-6f)
118.406: (move f9-5f f9-4f)
118.406: (move f8-4f f9-4f)
117.800: (move f2-6f f1-6f)
117.952: (move f9-4f f9-3f)
118.524: (move f9-6f f9-7f)
118.586: (move f9-6f f10-6f)
118.599: (move f3-7f f2-7f)
118.887: (move f9-3f f9-2f)
118.945: (move f1-6f f1-5f)
119.436: (move f1-6f f0-6f)
119.889: (move f2-7f f2-8f)
120.065: (move f9-7f f9-8f)
118.971: (move f1-5f f1-4f)
119.098: (move f0-6f f0-5f)
119.098: (move f1-5f f0-5f)
119.420: (move f9-8f f8-8f)
119.651: (pickup-and-loose f1-5f key0-0 key3-5)
117.958: (move f1-5f f1-6f)
119.694: (move f1-5f f1-4f)
119.788: (move f1-5f f0-5f)
120.236: (move f1-4f f2-4f)
120.238: (move f1-4f f1-3f)
117.223: (move f1-6f f2-6f)
119.538: (move f0-5f f0-6f)
119.538: (move f1-6f f0-6f)
120.747: (move f1-4f f2-4f)
120.955: (move f2-4f f2-3f)
118.264: (pickup-and-loose f2-6f key3-1 key0-0)
118.939: (move f2-6f f3-6f)
119.417: (move f2-3f f2-2f)
119.908: (move f2-6f f2-7f)
121.650: (pickup-and-loose f2-6f key3-2 key0-0)
118.661: (move f2-2f f2-1f)
118.695: (move f3-6f f3-7f)
118.695: (move f2-7f f3-7f)
118.778: (move f2-6f f1-6f)
119.365: (move f2-6f f1-6f)
119.551: (move f2-1f f1-1f)
119.780: (move f2-1f f2-0f)
119.863: (putdown f1-6f key3-2)
119.966: (move f3-7f f4-7f)
120.332: (move f1-6f f1-5f)
116.713: (pickup-and-loose f1-5f key3-5 key3-2)
118.758: (move f2-0f f1-0f)
118.758: (move f1-1f f1-0f)
120.106: (move f2-0f f3-0f)
120.109: (move f4-7f f4-8f)
115.249: (move f1-5f f1-6f)
116.871: (move f1-5f f1-4f)
