/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.718: (move f2-2f f3-2f)
40.778: (move f2-2f f2-3f)
40.779: (move f1-3f f2-3f)
40.855: (move f2-2f f2-3f)
40.856: (move f1-3f f2-3f)
40.891: (move f3-2f f3-1f)
41.161: (move f3-2f f3-3f)
41.161: (move f2-3f f3-3f)
41.260: (move f2-3f f3-3f)
41.291: (move f3-2f f4-2f)
40.798: (move f4-2f f4-1f)
40.799: (move f3-1f f4-1f)
40.867: (move f3-3f f3-2f)
40.896: (move f4-2f f5-2f)
40.923: (move f3-3f f3-4f)
40.023: (move f3-4f f4-4f)
40.998: (move f3-2f f3-1f)
41.399: (move f4-1f f5-1f)
41.399: (move f5-2f f5-1f)
41.660: (move f4-1f f4-0f)
40.187: (move f4-4f f4-5f)
40.569: (move f4-4f f5-4f)
40.948: (move f3-1f f4-1f)
41.663: (move f5-1f f5-0f)
41.664: (move f4-0f f5-0f)
38.847: (move f4-5f f4-6f)
41.116: (move f5-4f f6-4f)
41.268: (move f5-4f f5-5f)
41.268: (move f4-5f f5-5f)
41.769: (move f4-1f f4-0f)
37.006: (move f4-6f f4-7f)
38.240: (pickup f4-6f key3-0)
40.150: (move f6-4f f6-5f)
40.150: (move f5-5f f6-5f)
41.696: (move f6-4f f7-4f)
36.661: (move f4-6f f4-7f)
37.293: (unlock f4-6f f3-6f key3-0 shape3)
37.641: (unlock f4-6f f5-6f key3-0 shape3)
37.823: (move f4-7f f4-8f)
38.189: (move f4-7f f5-7f)
34.805: (pickup f5-7f key2-2)
36.728: (move f4-6f f4-7f)
36.755: (unlock f4-6f f5-6f key3-0 shape3)
36.756: (unlock f4-6f f3-6f key3-0 shape3)
36.797: (move f4-7f f5-7f)
34.264: (move f5-7f f4-7f)
34.941: (pickup-and-loose f5-7f key2-2 key3-0)
35.352: (putdown f5-7f key3-0)
35.866: (move f5-7f f6-7f)
36.724: (move f4-7f f5-7f)
34.611: (move f5-7f f4-7f)
34.949: (pickup-and-loose f5-7f key2-2 key3-0)
34.952: (move f4-7f f4-8f)
35.088: (move f4-7f f3-7f)
35.146: (move f4-7f f4-6f)
34.427: (move f3-7f f2-7f)
34.694: (move f5-7f f4-7f)
35.177: (move f4-7f f4-8f)
35.252: (move f4-7f f3-7f)
35.354: (putdown f3-7f key2-2)
34.409: (move f3-7f f2-7f)
34.847: (move f2-7f f2-6f)
35.200: (move f3-7f f4-7f)
35.414: (move f4-7f f3-7f)
35.437: (move f4-7f f4-6f)
34.010: (move f2-6f f2-5f)
34.401: (move f2-7f f2-6f)
34.537: (move f3-7f f2-7f)
35.708: (move f4-7f f5-7f)
35.747: (move f4-6f f5-6f)
33.151: (unlock f2-5f f3-5f key2-2 shape2)
34.217: (move f2-6f f2-5f)
34.239: (pickup-and-loose f2-5f key2-3 key2-2)
34.370: (putdown f2-5f key2-2)
34.487: (move f2-7f f2-6f)
33.263: (move f2-5f f2-4f)
33.272: (move f2-5f f2-6f)
33.457: (unlock f2-5f f3-5f key2-3 shape2)
33.457: (pickup-and-loose f2-5f key2-3 key2-2)
33.479: (move f2-5f f1-5f)
32.110: (move f2-6f f2-7f)
33.236: (move f2-4f f2-3f)
33.266: (putdown f2-6f key2-3)
33.353: (move f2-5f f2-6f)
33.412: (pickup-and-loose f1-5f key1-0 key2-3)
30.987: (move f2-7f f3-7f)
32.292: (move f2-6f f2-7f)
32.518: (putdown f2-7f key2-3)
32.582: (move f2-6f f2-7f)
33.338: (putdown f2-6f key2-3)
29.308: (pickup-and-loose f3-7f key1-2 key2-3)
30.362: (move f3-7f f4-7f)
31.066: (move f2-7f f3-7f)
31.361: (move f2-7f f3-7f)
31.383: (putdown f3-7f key2-3)
28.731: (move f3-7f f4-7f)
28.895: (move f3-7f f2-7f)
29.306: (pickup-and-loose f3-7f key1-2 key2-3)
29.531: (pickup f3-7f key1-2)
30.437: (move f3-7f f4-7f)
28.060: (move f4-7f f4-6f)
28.115: (move f2-7f f1-7f)
28.625: (move f3-7f f4-7f)
28.736: (move f3-7f f4-7f)
28.975: (move f3-7f f2-7f)
27.252: (move f1-7f f0-7f)
27.980: (move f4-7f f4-6f)
27.994: (move f4-7f f4-6f)
28.070: (move f2-7f f1-7f)
28.574: (putdown f4-6f key1-2)
26.530: (unlock f0-7f f0-8f key1-2 shape1)
27.234: (move f1-7f f0-7f)
27.401: (putdown f0-7f key1-2)
28.490: (putdown f4-6f key1-2)
28.509: (putdown f4-6f key1-2)
26.070: (move f0-7f f1-7f)
26.511: (unlock f0-7f f0-8f key1-2 shape1)
26.698: (putdown f0-7f key1-2)
27.394: (putdown f0-7f key1-2)
28.115: (move f0-7f f1-7f)
25.424: (move f1-7f f2-7f)
25.969: (move f0-7f f1-7f)
26.019: (move f0-7f f1-7f)
26.586: (move f1-7f f1-6f)
26.618: (move f1-7f f1-8f)
24.528: (move f2-7f f3-7f)
25.248: (move f1-7f f2-7f)
25.439: (move f1-7f f2-7f)
25.653: (move f1-6f f1-5f)
26.081: (move f1-7f f1-8f)
23.936: (move f3-7f f4-7f)
24.341: (move f2-7f f3-7f)
24.389: (pickup f3-7f key2-3)
24.787: (move f2-7f f3-7f)
25.035: (pickup f1-5f key1-0)
23.290: (move f4-7f f4-6f)
23.510: (move f3-7f f4-7f)
23.754: (move f3-7f f4-7f)
23.824: (move f3-7f f4-7f)
24.204: (pickup f3-7f key2-3)
22.084: (pickup f4-6f key3-0)
22.923: (move f4-7f f4-6f)
23.112: (move f4-7f f4-6f)
23.216: (move f4-7f f4-6f)
23.328: (move f3-7f f4-7f)
21.309: (move f4-6f f4-7f)
21.411: (move f4-6f f4-5f)
21.457: (unlock f4-6f f5-6f key3-0 shape3)
21.476: (unlock f4-6f f3-6f key3-0 shape3)
21.926: (pickup f4-6f key3-0)
20.836: (move f4-6f f5-6f)
20.883: (unlock f4-6f f3-6f key3-0 shape3)
20.883: (unlock f4-6f f5-6f key3-0 shape3)
21.149: (move f4-6f f4-7f)
21.254: (move f4-6f f4-5f)
20.713: (move f5-6f f6-6f)
20.816: (move f5-6f f5-5f)
20.855: (move f5-6f f5-7f)
20.856: (move f4-6f f5-6f)
21.099: (move f4-5f f4-4f)
20.668: (move f4-4f f5-4f)
20.749: (move f6-6f f6-7f)
20.750: (move f5-7f f6-7f)
20.779: (move f5-5f f5-4f)
20.782: (move f6-6f f7-6f)
20.828: (move f5-4f f6-4f)
20.841: (move f6-7f f7-7f)
20.842: (move f7-6f f7-7f)
21.003: (move f5-4f f6-4f)
21.176: (move f5-4f f5-5f)
20.653: (unlock f5-5f f5-6f key3-0 shape3)
20.653: (move f6-4f f6-5f)
20.654: (move f5-5f f6-5f)
20.811: (move f6-4f f6-5f)
21.321: (move f6-4f f7-4f)
20.619: (move f5-5f f5-4f)
20.651: (move f5-5f f6-5f)
20.672: (move f5-5f f5-6f)
21.049: (move f6-5f f6-6f)
21.088: (move f6-5f f7-5f)
20.547: (move f6-5f f6-6f)
20.547: (move f5-6f f6-6f)
20.548: (unlock f6-6f f5-6f key3-0 shape3)
20.607: (move f6-6f f6-7f)
20.675: (move f6-6f f7-6f)
20.589: (move f6-6f f6-7f)
20.622: (move f6-6f f7-6f)
20.677: (move f6-7f f7-7f)
20.677: (move f7-6f f7-7f)
21.189: (move f6-7f f6-8f)
20.683: (move f6-7f f7-7f)
20.683: (move f7-6f f7-7f)
20.695: (move f6-7f f5-7f)
21.096: (move f7-6f f7-5f)
21.198: (move f6-7f f6-8f)
21.105: (move f5-7f f4-7f)
21.269: (move f5-7f f5-8f)
21.269: (move f6-8f f5-8f)
21.356: (move f7-5f f7-4f)
21.685: (move f6-8f f7-8f)
20.837: (move f7-4f f6-4f)
21.300: (move f4-7f f4-6f)
21.378: (move f4-7f f4-8f)
21.378: (move f5-8f f4-8f)
21.380: (move f4-7f f3-7f)
20.724: (unlock f4-6f f3-6f key3-0 shape3)
20.898: (move f3-7f f2-7f)
21.140: (unlock f3-7f f3-6f key3-0 shape3)
21.191: (move f4-8f f3-8f)
21.191: (move f3-7f f3-8f)
19.986: (move f2-7f f1-7f)
20.014: (move f2-7f f2-6f)
20.697: (move f4-6f f5-6f)
20.951: (move f3-7f f2-7f)
21.189: (move f4-6f f4-7f)
19.404: (unlock f2-6f f3-6f key3-0 shape3)
19.405: (move f2-7f f2-6f)
19.501: (move f1-7f f1-6f)
19.501: (move f2-6f f1-6f)
19.615: (move f1-7f f0-7f)
19.490: (move f1-6f f1-5f)
19.538: (move f2-6f f1-6f)
21.051: (move f0-7f f0-8f)
21.363: (pickup-and-loose f0-7f key1-2 key3-0)
21.440: (pickup-and-loose f1-6f key2-0 key3-0)
19.549: (move f1-6f f1-5f)
20.022: (move f1-6f f1-7f)
20.219: (move f1-5f f0-5f)
21.091: (move f1-5f f1-4f)
21.306: (move f0-8f f1-8f)
19.709: (move f1-7f f0-7f)
20.322: (move f1-5f f0-5f)
20.726: (move f0-5f f0-4f)
20.726: (move f1-4f f0-4f)
20.873: (move f1-4f f2-4f)
20.823: (move f0-5f f0-4f)
20.840: (move f2-4f f2-3f)
21.149: (move f0-7f f0-8f)
21.170: (move f2-4f f3-4f)
21.410: (pickup-and-loose f0-7f key1-2 key3-0)
20.974: (move f2-3f f2-2f)
21.121: (move f3-4f f4-4f)
21.176: (move f2-3f f3-3f)
21.176: (move f3-4f f3-3f)
21.188: (move f0-4f f1-4f)
20.613: (move f3-3f f3-2f)
20.613: (move f2-2f f3-2f)
20.955: (move f1-4f f2-4f)
21.208: (move f4-4f f4-5f)
21.668: (move f1-4f f1-3f)
20.736: (move f3-2f f3-1f)
20.938: (move f2-4f f2-3f)
20.938: (move f1-3f f2-3f)
21.097: (move f3-2f f4-2f)
21.234: (move f2-4f f3-4f)
20.702: (move f4-2f f4-1f)
20.702: (move f3-1f f4-1f)
20.746: (move f4-2f f5-2f)
21.071: (move f2-3f f2-2f)
21.195: (move f3-4f f4-4f)
20.703: (move f4-4f f5-4f)
20.710: (move f2-2f f3-2f)
21.080: (move f5-2f f6-2f)
21.165: (move f4-1f f5-1f)
21.165: (move f5-2f f5-1f)
20.402: (move f6-2f f7-2f)
20.744: (move f5-4f f5-5f)
20.832: (move f3-2f f3-1f)
20.930: (move f5-4f f6-4f)
21.194: (move f3-2f f4-2f)
19.498: (move f7-2f f7-1f)
19.847: (unlock f7-2f f8-2f key3-0 shape3)
20.185: (unlock f7-2f f7-3f key3-0 shape3)
20.741: (move f6-4f f6-5f)
20.741: (move f5-5f f6-5f)
18.602: (move f7-1f f8-1f)
19.669: (move f7-2f f7-1f)
19.674: (unlock f7-2f f7-3f key3-0 shape3)
19.675: (unlock f7-2f f8-2f key3-0 shape3)
19.677: (move f7-2f f7-1f)
18.592: (pickup-and-loose f8-1f key1-3 key3-0)
18.651: (unlock f8-1f f8-2f key3-0 shape3)
18.652: (move f7-1f f8-1f)
18.796: (move f7-1f f8-1f)
19.465: (putdown f8-1f key3-0)
18.554: (unlock f8-1f f8-0f key1-3 shape1)
18.632: (pickup-and-loose f8-1f key1-3 key3-0)
18.755: (pickup-and-loose f8-1f key1-3 key3-0)
18.772: (unlock f8-1f f8-2f key3-0 shape3)
19.382: (move f8-1f f7-1f)
18.568: (unlock f8-1f f8-0f key1-3 shape1)
18.581: (pickup-and-loose f8-1f key3-0 key1-3)
18.718: (unlock f8-1f f8-0f key1-3 shape1)
18.725: (pickup-and-loose f8-1f key1-3 key3-0)
19.443: (putdown f8-1f key1-3)
18.600: (pickup-and-loose f8-1f key3-0 key1-3)
18.600: (unlock f8-1f f8-2f key3-0 shape3)
18.662: (unlock f8-1f f8-0f key1-3 shape1)
18.775: (pickup-and-loose f8-1f key3-0 key1-3)
19.492: (putdown f8-1f key1-3)
18.721: (unlock f8-1f f8-2f key3-0 shape3)
18.722: (pickup-and-loose f8-1f key3-0 key1-3)
19.588: (putdown f8-1f key1-3)
19.611: (putdown f8-1f key3-0)
19.772: (move f8-1f f8-2f)
19.690: (move f8-2f f7-2f)
19.944: (move f8-1f f8-2f)
19.947: (move f8-1f f7-1f)
20.217: (move f8-1f f8-0f)
20.397: (move f8-2f f8-3f)
19.830: (move f7-2f f7-1f)
19.850: (move f7-1f f7-2f)
19.851: (move f8-2f f7-2f)
20.138: (move f8-0f f7-0f)
20.138: (move f7-1f f7-0f)
20.064: (move f7-1f f7-0f)
21.215: (move f7-2f f7-3f)
21.363: (move f7-2f f6-2f)
21.609: (move f7-0f f6-0f)
22.115: (putdown f7-1f key1-3)
20.137: (move f7-0f f8-0f)
20.529: (move f7-3f f8-3f)
20.963: (move f6-2f f5-2f)
21.453: (move f6-0f f5-0f)
21.454: (move f7-3f f7-4f)
21.090: (move f7-4f f6-4f)
21.340: (move f7-4f f7-5f)
21.369: (move f5-2f f4-2f)
21.423: (move f5-0f f5-1f)
21.423: (move f5-2f f5-1f)
20.868: (move f7-5f f7-6f)
20.879: (move f6-4f f5-4f)
20.883: (move f4-2f f3-2f)
20.909: (move f6-4f f6-5f)
20.909: (move f7-5f f6-5f)
20.822: (move f7-6f f6-6f)
20.822: (move f6-5f f6-6f)
20.929: (move f5-4f f5-5f)
20.929: (move f6-5f f5-5f)
20.954: (move f7-6f f7-7f)
20.857: (move f7-7f f6-7f)
20.857: (move f6-6f f6-7f)
20.933: (move f5-5f f5-6f)
20.933: (move f6-6f f5-6f)
21.471: (move f5-5f f4-5f)
20.970: (move f6-7f f5-7f)
20.971: (move f5-6f f5-7f)
21.401: (move f4-5f f4-4f)
21.472: (move f6-7f f6-8f)
21.574: (move f4-5f f4-6f)
21.000: (unlock f4-6f f3-6f key3-0 shape3)
21.383: (move f5-7f f4-7f)
21.383: (move f4-6f f4-7f)
21.441: (move f4-4f f3-4f)
21.541: (move f6-8f f5-8f)
20.961: (move f4-6f f5-6f)
21.144: (move f3-4f f2-4f)
21.450: (move f3-4f f3-3f)
21.483: (move f4-6f f4-7f)
21.495: (move f4-6f f4-5f)
20.924: (move f5-6f f6-6f)
21.033: (move f5-6f f5-5f)
21.033: (move f4-5f f5-5f)
21.042: (move f5-6f f5-7f)
21.042: (move f4-7f f5-7f)
20.967: (move f5-7f f6-7f)
20.967: (move f6-6f f6-7f)
20.982: (move f6-6f f7-6f)
20.987: (move f5-5f f5-4f)
21.022: (move f6-6f f6-5f)
21.075: (move f7-6f f7-7f)
21.075: (move f6-7f f7-7f)
21.205: (move f6-5f f6-4f)
21.205: (move f5-4f f6-4f)
21.455: (move f6-5f f7-5f)
21.573: (move f6-4f f7-4f)
21.573: (move f7-5f f7-4f)
21.779: (move f6-4f f6-3f)
22.081: (move f7-7f f7-8f)
22.159: (move f7-7f f8-7f)
21.318: (move f6-3f f7-3f)
21.318: (move f7-4f f7-3f)
21.479: (move f6-3f f6-2f)
21.593: (move f7-8f f6-8f)
21.694: (move f6-3f f5-3f)
19.974: (move f6-2f f7-2f)
19.975: (move f7-3f f7-2f)
20.655: (move f7-3f f8-3f)
21.085: (move f6-2f f5-2f)
21.085: (move f5-3f f5-2f)
20.058: (move f7-2f f8-2f)
20.058: (move f8-3f f8-2f)
20.070: (move f7-2f f7-1f)
21.492: (move f5-2f f4-2f)
21.546: (move f5-2f f5-1f)
18.858: (move f7-1f f8-1f)
18.859: (move f8-2f f8-1f)
20.267: (move f7-1f f7-0f)
21.007: (move f4-2f f3-2f)
21.096: (move f4-2f f4-1f)
18.715: (pickup-and-loose f8-1f key1-3 key3-0)
19.643: (putdown f8-1f key3-0)
20.344: (move f8-1f f8-0f)
20.344: (move f7-0f f8-0f)
21.131: (move f3-2f f3-1f)
19.818: (move f8-1f f8-2f)
19.874: (move f8-1f f7-1f)
20.189: (move f8-1f f8-0f)
21.236: (move f8-1f f8-2f)
21.291: (move f8-1f f7-1f)
19.745: (move f8-2f f7-2f)
19.745: (move f7-1f f7-2f)
20.118: (move f8-0f f7-0f)
20.118: (move f7-1f f7-0f)
20.447: (move f8-2f f8-3f)
21.096: (move f8-3f f7-3f)
21.096: (move f7-2f f7-3f)
21.274: (move f7-2f f6-2f)
21.581: (move f7-0f f6-0f)
21.622: (move f8-3f f8-4f)
20.950: (move f6-2f f5-2f)
21.407: (move f7-3f f7-4f)
21.407: (move f8-4f f7-4f)
21.416: (move f6-0f f5-0f)
21.642: (move f7-3f f6-3f)
20.997: (move f6-3f f6-4f)
20.998: (move f7-4f f6-4f)
21.282: (move f7-4f f7-5f)
21.365: (move f5-2f f4-2f)
21.387: (move f5-0f f5-1f)
20.816: (move f7-5f f7-6f)
20.833: (move f6-4f f5-4f)
20.850: (move f6-4f f6-5f)
20.850: (move f7-5f f6-5f)
20.867: (move f4-2f f3-2f)
20.731: (move f7-6f f6-6f)
20.731: (move f6-5f f6-6f)
20.841: (move f6-5f f5-5f)
20.841: (move f5-4f f5-5f)
20.914: (move f7-6f f7-7f)
20.753: (move f5-5f f5-6f)
20.753: (move f6-6f f5-6f)
20.801: (move f7-7f f6-7f)
20.801: (move f6-6f f6-7f)
21.341: (move f5-5f f4-5f)
20.800: (move f4-5f f4-6f)
20.801: (move f5-6f f4-6f)
20.845: (move f6-7f f5-7f)
20.845: (move f5-6f f5-7f)
21.371: (move f4-5f f4-4f)
21.276: (move f5-7f f4-7f)
21.276: (move f4-6f f4-7f)
21.389: (move f4-4f f3-4f)
21.414: (unlock f4-4f f4-3f key1-3 shape1)
21.437: (move f5-7f f5-8f)
21.002: (move f4-4f f5-4f)
21.093: (move f3-4f f2-4f)
21.234: (move f4-7f f3-7f)
21.432: (move f4-4f f4-3f)
21.435: (move f5-8f f6-8f)
19.900: (move f3-7f f2-7f)
20.457: (move f3-7f f3-8f)
21.027: (move f5-4f f5-5f)
21.086: (move f2-4f f2-3f)
21.181: (move f5-4f f6-4f)
18.586: (move f2-7f f1-7f)
19.640: (move f3-8f f2-8f)
19.640: (move f2-7f f2-8f)
20.635: (move f2-7f f2-6f)
20.958: (move f5-5f f5-6f)
18.067: (move f1-7f f1-8f)
18.067: (move f2-8f f1-8f)
20.704: (move f2-6f f1-6f)
20.704: (move f1-7f f1-6f)
20.937: (move f5-6f f6-6f)
18.363: (putdown f1-8f key1-3)
19.780: (move f1-8f f0-8f)
20.929: (move f1-6f f1-5f)
21.012: (move f6-6f f6-7f)
21.027: (move f6-6f f7-6f)
17.177: (move f1-8f f1-7f)
18.009: (move f1-8f f2-8f)
18.306: (move f1-8f f0-8f)
21.052: (move f6-7f f5-7f)
21.125: (move f6-7f f7-7f)
17.753: (move f2-8f f2-7f)
17.753: (move f1-7f f2-7f)
18.165: (move f2-8f f3-8f)
18.297: (move f1-7f f1-6f)
18.962: (move f1-7f f0-7f)
17.271: (move f1-6f f2-6f)
17.271: (move f2-7f f2-6f)
17.387: (move f1-6f f1-5f)
17.776: (move f2-7f f3-7f)
17.776: (move f3-8f f3-7f)
16.961: (pickup f1-5f key1-0)
17.294: (pickup f3-7f key2-3)
17.597: (move f3-7f f4-7f)
17.788: (move f1-5f f1-4f)
18.057: (move f3-7f f3-6f)
16.811: (move f3-7f f4-7f)
16.978: (move f3-7f f2-7f)
17.126: (move f3-6f f4-6f)
17.126: (move f4-7f f4-6f)
17.166: (move f1-5f f1-4f)
16.794: (move f4-7f f4-6f)
16.811: (move f4-7f f5-7f)
16.863: (move f2-7f f1-7f)
16.957: (move f2-7f f2-6f)
17.102: (move f4-6f f5-6f)
16.765: (move f5-7f f5-6f)
16.766: (move f4-6f f5-6f)
16.820: (move f5-7f f6-7f)
17.079: (move f5-6f f6-6f)
17.173: (move f5-6f f5-7f)
16.756: (move f6-7f f6-6f)
16.756: (move f5-6f f6-6f)
16.874: (move f5-6f f5-5f)
16.946: (move f6-7f f7-7f)
17.150: (move f6-6f f6-7f)
16.857: (move f5-5f f5-4f)
16.861: (move f7-7f f7-6f)
16.861: (move f6-6f f7-6f)
16.899: (move f6-6f f6-5f)
16.899: (move f5-5f f6-5f)
17.055: (move f5-4f f6-4f)
17.056: (move f6-5f f6-4f)
17.365: (move f6-5f f7-5f)
17.365: (move f7-6f f7-5f)
17.381: (move f5-4f f4-4f)
16.903: (unlock f7-5f f8-5f key2-3 shape2)
17.370: (move f4-4f f4-5f)
17.447: (move f4-4f f3-4f)
17.450: (move f7-5f f7-4f)
17.451: (move f6-4f f7-4f)
16.868: (unlock f4-5f f3-5f key2-3 shape2)
16.872: (move f7-5f f6-5f)
16.873: (move f7-5f f7-6f)
16.900: (unlock f3-4f f3-5f key2-3 shape2)
17.144: (move f3-4f f2-4f)
16.793: (move f6-5f f6-6f)
16.794: (move f7-6f f6-6f)
16.800: (move f4-5f f4-6f)
16.817: (move f4-5f f5-5f)
16.918: (move f6-5f f5-5f)
16.783: (move f4-6f f5-6f)
16.783: (move f5-5f f5-6f)
16.827: (move f4-6f f4-7f)
16.829: (move f6-6f f5-6f)
16.829: (move f5-5f f5-6f)
16.795: (move f5-6f f6-6f)
16.848: (move f5-6f f5-7f)
16.848: (move f4-7f f5-7f)
16.861: (move f5-6f f4-6f)
16.879: (move f5-6f f5-7f)
16.863: (move f5-7f f6-7f)
16.863: (move f6-6f f6-7f)
16.880: (move f5-7f f6-7f)
16.884: (move f5-7f f4-7f)
16.884: (move f4-6f f4-7f)
16.984: (move f6-7f f7-7f)
16.994: (move f6-7f f7-7f)
17.364: (move f4-7f f3-7f)
17.464: (putdown f4-7f key2-3)
17.497: (move f6-7f f6-8f)
16.905: (move f7-7f f7-6f)
17.047: (move f3-7f f2-7f)
17.452: (move f6-8f f5-8f)
17.489: (move f3-7f f3-6f)
17.552: (move f4-7f f4-6f)
16.930: (unlock f3-6f f3-5f key2-3 shape2)
16.933: (move f2-7f f1-7f)
17.020: (move f2-7f f2-6f)
17.021: (move f3-6f f2-6f)
17.079: (move f4-6f f5-6f)
16.818: (move f3-6f f4-6f)
16.995: (move f3-6f f2-6f)
17.080: (move f5-6f f6-6f)
17.162: (move f3-6f f3-5f)
17.195: (move f5-6f f5-5f)
16.796: (move f4-6f f5-6f)
16.850: (move f4-6f f4-7f)
16.907: (move f3-5f f4-5f)
16.907: (move f4-6f f4-5f)
16.943: (move f3-5f f3-4f)
16.781: (move f5-6f f6-6f)
16.812: (move f4-5f f5-5f)
16.812: (move f5-6f f5-5f)
16.864: (move f4-7f f5-7f)
16.865: (move f5-6f f5-7f)
16.849: (move f6-6f f6-5f)
16.849: (move f5-5f f6-5f)
16.866: (move f6-6f f7-6f)
16.872: (move f5-7f f6-7f)
16.872: (move f6-6f f6-7f)
16.917: (move f7-6f f7-5f)
16.917: (move f6-5f f7-5f)
16.980: (move f7-6f f7-7f)
16.980: (move f6-7f f7-7f)
17.081: (move f6-5f f6-4f)
16.898: (move f6-4f f5-4f)
17.460: (putdown f7-5f key2-3)
17.472: (move f6-4f f7-4f)
17.472: (move f7-5f f7-4f)
17.491: (putdown f6-4f key2-3)
17.171: (move f7-4f f8-4f)
17.179: (move f7-4f f7-3f)
17.390: (move f5-4f f4-4f)
17.448: (putdown f5-4f key2-3)
17.465: (move f6-4f f6-5f)
15.873: (move f7-3f f7-2f)
16.500: (move f8-4f f8-3f)
16.500: (move f7-3f f8-3f)
17.025: (move f6-5f f6-6f)
17.027: (move f6-5f f5-5f)
15.787: (putdown f7-2f key2-3)
15.909: (move f8-3f f8-2f)
15.909: (move f7-2f f8-2f)
15.957: (pickup-and-loose f7-2f key3-3 key2-3)
15.974: (move f7-2f f7-1f)
14.819: (move f7-1f f8-1f)
14.819: (move f8-2f f8-1f)
15.976: (move f7-2f f8-2f)
16.042: (move f7-2f f7-1f)
16.060: (move f7-2f f8-2f)
13.672: (pickup-and-loose f8-1f key3-0 key2-3)
14.897: (move f8-2f f8-1f)
14.897: (move f7-1f f8-1f)
14.914: (move f8-2f f8-1f)
15.068: (putdown f8-1f key2-3)
13.455: (pickup f8-1f key3-0)
13.721: (move f8-1f f8-2f)
13.727: (pickup-and-loose f8-1f key3-0 key3-3)
13.731: (move f8-1f f7-1f)
14.149: (move f8-1f f8-0f)
13.450: (move f7-1f f7-2f)
13.450: (move f8-2f f7-2f)
13.547: (move f8-0f f7-0f)
13.547: (move f7-1f f7-0f)
13.590: (move f8-1f f8-2f)
13.197: (move f8-2f f7-2f)
13.459: (move f7-2f f7-3f)
13.687: (move f8-2f f8-3f)
13.700: (move f7-2f f6-2f)
13.931: (move f7-0f f6-0f)
