/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.045: (move f7-2f f6-2f)
99.228: (move f7-3f f6-3f)
99.230: (move f6-2f f6-3f)
99.522: (move f6-2f f5-2f)
100.676: (move f7-3f f7-4f)
100.676: (move f8-4f f7-4f)
99.468: (move f6-3f f5-3f)
99.468: (move f5-2f f5-3f)
99.910: (move f6-3f f6-4f)
99.911: (move f7-4f f6-4f)
100.774: (move f5-2f f4-2f)
100.186: (move f6-4f f5-4f)
100.187: (move f5-3f f5-4f)
100.421: (move f4-2f f4-1f)
100.993: (move f5-3f f4-3f)
100.994: (move f4-2f f4-3f)
100.746: (move f5-4f f4-4f)
100.747: (move f4-3f f4-4f)
100.766: (move f4-3f f3-3f)
100.819: (move f5-4f f5-5f)
101.301: (move f4-1f f5-1f)
99.312: (move f4-4f f4-5f)
99.313: (move f5-5f f4-5f)
99.739: (move f5-5f f5-6f)
100.760: (move f5-1f f6-1f)
100.890: (move f4-4f f3-4f)
99.427: (move f5-6f f6-6f)
100.223: (move f4-5f f4-6f)
100.223: (move f5-6f f4-6f)
102.338: (move f3-4f f2-4f)
102.390: (move f4-5f f3-5f)
99.080: (move f3-5f f3-6f)
99.080: (move f4-6f f3-6f)
99.754: (move f4-6f f4-7f)
101.061: (move f2-4f f2-3f)
101.065: (move f6-6f f6-5f)
99.141: (move f3-6f f3-7f)
99.142: (move f4-7f f3-7f)
99.183: (move f4-7f f4-8f)
100.362: (pickup-and-loose f4-7f key4-6 key0-1)
101.052: (move f3-6f f2-6f)
98.819: (move f4-8f f4-9f)
99.565: (move f4-7f f3-7f)
99.590: (move f4-7f f4-8f)
100.511: (unlock f4-7f f5-7f key4-6 shape4)
100.578: (move f4-8f f5-8f)
98.316: (unlock f4-9f f3-9f key0-1 shape0)
98.547: (move f4-8f f4-9f)
99.257: (move f4-9f f4-10f)
99.530: (move f3-7f f3-6f)
99.904: (pickup-and-loose f4-7f key0-1 key4-6)
98.413: (move f4-9f f4-8f)
99.454: (move f4-9f f4-10f)
99.516: (move f4-7f f3-7f)
99.605: (move f4-7f f4-8f)
99.756: (move f4-9f f4-10f)
99.269: (move f4-8f f4-9f)
99.509: (move f3-7f f3-6f)
99.800: (move f4-8f f3-8f)
100.150: (move f4-10f f3-10f)
100.228: (move f4-8f f5-8f)
98.182: (move f3-8f f3-7f)
98.735: (unlock f4-9f f3-9f key0-1 shape0)
99.571: (move f4-9f f4-10f)
99.774: (move f3-8f f3-9f)
100.121: (move f5-8f f5-7f)
98.849: (move f4-9f f4-8f)
99.649: (move f5-7f f5-6f)
99.836: (move f3-7f f3-6f)
100.072: (move f4-9f f4-10f)
100.079: (move f4-9f f3-9f)
99.706: (move f5-6f f6-6f)
100.216: (move f3-9f f3-8f)
100.216: (move f4-8f f3-8f)
100.535: (move f5-6f f4-6f)
100.564: (move f3-9f f3-10f)
98.565: (move f3-8f f3-7f)
99.744: (move f4-6f f4-5f)
100.288: (move f3-10f f2-10f)
100.841: (move f6-6f f6-7f)
100.880: (move f3-8f f2-8f)
100.267: (move f3-7f f3-6f)
100.818: (move f2-10f f2-9f)
100.822: (move f2-8f f2-9f)
100.940: (move f3-7f f4-7f)
101.052: (move f4-5f f5-5f)
100.112: (move f2-9f f1-9f)
100.468: (move f5-5f f5-4f)
100.589: (pickup-and-loose f4-7f key4-6 key0-1)
101.249: (move f4-7f f5-7f)
101.321: (move f5-5f f6-5f)
98.233: (move f4-7f f3-7f)
98.519: (move f4-7f f4-8f)
99.777: (move f5-4f f5-3f)
100.206: (move f6-5f f6-4f)
100.207: (move f5-4f f6-4f)
98.337: (move f4-8f f4-9f)
99.533: (move f6-4f f6-3f)
99.533: (move f5-3f f6-3f)
99.581: (move f3-7f f3-8f)
99.581: (move f4-8f f3-8f)
99.458: (move f6-3f f7-3f)
99.622: (move f3-8f f3-9f)
99.623: (move f4-9f f3-9f)
99.649: (move f4-9f f4-10f)
99.783: (move f3-8f f2-8f)
99.040: (move f7-3f f8-3f)
100.157: (move f4-10f f3-10f)
100.158: (move f3-9f f3-10f)
100.169: (move f2-8f f2-9f)
100.171: (move f3-9f f2-9f)
98.799: (move f8-3f f9-3f)
99.201: (move f8-3f f8-4f)
99.671: (move f2-9f f1-9f)
99.842: (move f2-9f f2-10f)
99.844: (move f3-10f f2-10f)
98.882: (move f8-4f f9-4f)
98.883: (move f9-3f f9-4f)
100.981: (move f8-4f f7-4f)
101.002: (move f9-3f f9-2f)
101.419: (move f2-10f f1-10f)
99.937: (move f9-2f f8-2f)
100.959: (move f9-2f f10-2f)
101.502: (move f9-2f f9-1f)
101.840: (move f9-4f f9-5f)
102.947: (putdown f9-2f key0-1)
99.721: (move f10-2f f11-2f)
100.325: (move f8-2f f7-2f)
101.465: (move f9-5f f8-5f)
102.179: (move f9-2f f8-2f)
102.196: (move f8-2f f8-1f)
100.349: (move f7-2f f6-2f)
101.904: (move f11-2f f12-2f)
101.989: (move f8-5f f8-6f)
102.031: (move f11-2f f11-3f)
102.749: (move f11-2f f11-1f)
99.826: (move f6-2f f5-2f)
100.794: (move f12-2f f12-3f)
100.794: (move f11-3f f12-3f)
101.044: (move f6-2f f6-1f)
101.428: (unlock f12-2f f12-1f key0-1 shape0)
99.881: (move f12-2f f11-2f)
100.920: (move f12-2f f12-1f)
101.025: (move f12-2f f12-3f)
101.083: (move f5-2f f4-2f)
101.605: (move f6-1f f5-1f)
100.724: (move f4-2f f4-1f)
100.727: (move f5-1f f4-1f)
101.241: (move f11-2f f10-2f)
101.296: (move f4-2f f4-3f)
101.532: (move f4-2f f3-2f)
101.073: (move f3-2f f3-3f)
101.073: (move f4-3f f3-3f)
101.103: (move f4-3f f4-4f)
101.311: (move f10-2f f9-2f)
101.854: (move f3-2f f2-2f)
99.081: (move f9-2f f9-3f)
100.236: (move f9-2f f8-2f)
101.196: (move f4-4f f3-4f)
101.196: (move f3-3f f3-4f)
101.364: (move f2-2f f2-3f)
99.187: (move f9-3f f9-4f)
99.343: (move f8-2f f8-3f)
99.344: (move f9-3f f8-3f)
100.622: (move f8-2f f7-2f)
102.045: (move f2-3f f1-3f)
99.500: (move f8-3f f8-4f)
99.500: (move f9-4f f8-4f)
99.756: (move f7-2f f7-3f)
99.757: (move f8-3f f7-3f)
100.646: (move f7-2f f6-2f)
99.828: (move f6-2f f6-3f)
99.830: (move f7-3f f6-3f)
100.121: (move f6-2f f5-2f)
101.277: (move f8-4f f7-4f)
101.277: (move f7-3f f7-4f)
100.074: (move f6-3f f5-3f)
100.074: (move f5-2f f5-3f)
100.502: (move f7-4f f6-4f)
100.504: (move f6-3f f6-4f)
101.380: (move f5-2f f4-2f)
100.765: (move f5-3f f5-4f)
100.765: (move f6-4f f5-4f)
101.020: (move f4-2f f4-1f)
101.594: (move f4-2f f4-3f)
101.594: (move f5-3f f4-3f)
101.349: (move f5-4f f5-5f)
101.369: (move f4-3f f3-3f)
101.400: (move f5-4f f4-4f)
101.401: (move f4-3f f4-4f)
101.902: (move f4-1f f5-1f)
99.952: (move f5-5f f5-6f)
100.041: (move f4-4f f4-5f)
100.041: (move f5-5f f4-5f)
101.339: (move f5-1f f6-1f)
101.491: (move f4-4f f3-4f)
100.002: (move f5-6f f6-6f)
100.431: (move f5-6f f5-7f)
100.832: (move f5-6f f4-6f)
100.832: (move f4-5f f4-6f)
102.938: (move f3-4f f2-4f)
99.806: (move f4-6f f3-6f)
100.200: (move f5-7f f4-7f)
100.200: (move f4-6f f4-7f)
100.526: (move f5-7f f5-8f)
101.140: (move f6-6f f6-7f)
99.809: (move f3-6f f3-7f)
99.809: (move f4-7f f3-7f)
99.900: (move f5-8f f4-8f)
99.901: (move f4-7f f4-8f)
100.745: (pickup-and-loose f4-7f key4-6 key0-1)
99.568: (move f4-8f f4-9f)
100.216: (move f4-7f f3-7f)
100.286: (move f4-7f f4-8f)
100.322: (move f4-7f f5-7f)
101.403: (move f4-7f f4-6f)
99.023: (unlock f4-9f f3-9f key0-1 shape0)
99.299: (move f4-8f f4-9f)
99.868: (move f4-9f f4-10f)
100.255: (move f4-6f f5-6f)
100.256: (move f5-7f f5-6f)
99.142: (move f4-9f f4-8f)
100.052: (move f4-9f f4-10f)
100.368: (move f4-9f f4-10f)
100.376: (move f4-9f f3-9f)
100.555: (move f5-6f f6-6f)
100.508: (move f4-8f f3-8f)
100.510: (move f3-9f f3-8f)
100.723: (move f4-10f f3-10f)
100.863: (move f3-9f f3-10f)
100.863: (move f4-10f f3-10f)
98.859: (move f3-8f f3-7f)
100.583: (move f3-10f f2-10f)
101.188: (move f3-8f f2-8f)
101.349: (move f3-10f f2-10f)
101.790: (move f3-10f f3-11f)
100.562: (move f3-7f f3-6f)
101.109: (move f2-8f f2-9f)
101.111: (move f2-10f f2-9f)
101.239: (move f3-7f f4-7f)
101.610: (move f2-10f f1-10f)
100.405: (move f2-9f f1-9f)
100.815: (pickup-and-loose f4-7f key4-6 key0-1)
101.555: (move f4-7f f5-7f)
101.732: (move f1-10f f1-9f)
101.879: (move f3-6f f4-6f)
98.454: (move f4-7f f3-7f)
98.738: (move f4-7f f4-8f)
100.998: (move f4-6f f5-6f)
101.003: (move f5-7f f5-6f)
101.020: (move f4-7f f5-7f)
98.544: (move f4-8f f4-9f)
99.791: (move f4-8f f3-8f)
99.792: (move f3-7f f3-8f)
100.092: (move f3-7f f3-6f)
100.512: (move f5-7f f5-6f)
99.848: (move f4-9f f3-9f)
99.849: (move f3-8f f3-9f)
99.872: (move f4-9f f4-10f)
100.012: (move f3-8f f2-8f)
100.611: (move f5-6f f6-6f)
100.383: (move f2-8f f2-9f)
100.383: (move f3-9f f2-9f)
100.383: (move f4-10f f3-10f)
100.384: (move f3-9f f3-10f)
101.172: (pickup-and-loose f2-8f key0-2 key4-6)
99.893: (move f2-9f f1-9f)
100.066: (move f2-9f f2-10f)
100.067: (move f3-10f f2-10f)
101.012: (move f2-8f f3-8f)
101.267: (putdown f2-8f key0-2)
99.833: (move f3-8f f3-7f)
100.151: (move f3-8f f4-8f)
101.127: (putdown f3-8f key0-2)
101.176: (move f2-8f f3-8f)
101.646: (move f1-9f f1-10f)
99.830: (move f3-8f f3-7f)
99.920: (move f3-8f f3-7f)
99.954: (putdown f3-7f key0-2)
100.130: (move f3-8f f4-8f)
100.229: (move f3-8f f4-8f)
101.022: (move f4-8f f4-9f)
101.122: (move f4-8f f4-9f)
101.428: (move f3-7f f3-8f)
102.357: (move f3-7f f3-6f)
102.473: (move f3-7f f3-6f)
100.432: (move f3-8f f4-8f)
101.529: (move f3-8f f2-8f)
102.112: (move f4-9f f4-10f)
102.141: (move f4-9f f4-10f)
102.166: (move f4-9f f3-9f)
99.805: (pickup f2-8f key4-6)
100.601: (pickup f3-9f key1-6)
101.226: (move f4-8f f4-9f)
101.835: (move f2-8f f2-9f)
101.845: (move f3-9f f2-9f)
99.648: (move f2-8f f3-8f)
99.940: (move f2-8f f2-9f)
100.089: (move f3-9f f4-9f)
100.804: (move f3-9f f3-8f)
100.815: (move f3-9f f3-10f)
98.132: (move f3-8f f3-7f)
98.420: (move f3-8f f4-8f)
98.929: (pickup-and-loose f3-10f key4-1 key1-6)
99.461: (move f2-9f f3-9f)
99.461: (move f3-8f f3-9f)
97.857: (move f3-9f f4-9f)
97.861: (move f4-8f f4-9f)
98.561: (move f3-10f f3-9f)
98.726: (move f3-10f f4-10f)
99.646: (move f3-9f f3-10f)
97.722: (move f4-10f f5-10f)
98.078: (move f4-10f f4-9f)
98.079: (move f3-9f f4-9f)
98.816: (move f3-9f f3-8f)
99.173: (move f3-10f f4-10f)
97.327: (move f5-10f f6-10f)
97.948: (move f3-8f f3-7f)
98.366: (move f3-8f f4-8f)
98.366: (move f4-9f f4-8f)
99.039: (move f3-8f f2-8f)
96.809: (putdown f6-10f key4-1)
98.632: (move f6-10f f6-9f)
98.692: (pickup-and-loose f2-8f key4-6 key4-1)
98.704: (move f3-7f f4-7f)
98.706: (move f4-8f f4-7f)
96.537: (move f6-10f f5-10f)
96.673: (move f6-10f f6-11f)
97.005: (move f6-10f f6-9f)
97.666: (move f6-10f f7-10f)
97.902: (pickup-and-loose f4-7f key0-1 key4-1)
96.271: (move f6-11f f7-11f)
96.271: (move f7-10f f7-11f)
96.369: (move f6-11f f6-12f)
96.470: (move f5-10f f4-10f)
96.554: (pickup f6-11f key0-3)
93.977: (move f6-11f f7-11f)
95.308: (move f6-11f f6-12f)
95.537: (move f6-11f f6-10f)
95.593: (move f4-10f f4-9f)
96.053: (move f4-10f f3-10f)
93.566: (move f7-11f f7-10f)
93.567: (move f6-10f f7-10f)
93.752: (move f7-11f f8-11f)
93.868: (pickup f3-10f key1-6)
95.026: (move f7-11f f7-12f)
93.027: (move f3-10f f3-9f)
93.217: (move f8-11f f8-10f)
93.217: (move f7-10f f8-10f)
93.655: (move f3-10f f4-10f)
94.231: (move f3-10f f2-10f)
93.007: (move f4-10f f4-9f)
93.007: (move f3-9f f4-9f)
93.527: (move f4-10f f5-10f)
93.536: (move f3-9f f3-8f)
93.687: (unlock f2-10f f2-11f key1-6 shape1)
91.139: (move f3-8f f3-7f)
91.656: (move f3-8f f4-8f)
91.657: (move f4-9f f4-8f)
92.679: (move f5-10f f6-10f)
92.946: (move f3-8f f2-8f)
91.030: (pickup-and-loose f2-8f key4-6 key1-6)
91.470: (move f3-7f f4-7f)
91.470: (move f4-8f f4-7f)
91.832: (move f3-7f f3-6f)
91.937: (pickup-and-loose f2-8f key0-2 key1-6)
88.813: (pickup-and-loose f4-7f key0-1 key1-6)
91.410: (move f2-8f f3-8f)
91.653: (move f2-8f f2-7f)
91.795: (putdown f4-7f key1-6)
91.949: (putdown f2-8f key0-2)
88.367: (move f4-7f f3-7f)
88.887: (move f4-7f f4-8f)
89.230: (move f4-7f f4-6f)
89.283: (move f2-7f f3-7f)
89.284: (move f3-8f f3-7f)
88.927: (move f4-6f f5-6f)
89.027: (move f4-6f f3-6f)
89.028: (move f3-7f f3-6f)
89.160: (move f4-6f f4-5f)
89.468: (move f3-7f f4-7f)
89.233: (move f5-6f f6-6f)
89.575: (move f4-7f f4-8f)
89.612: (move f5-6f f5-7f)
89.728: (pickup-and-loose f4-7f key0-1 key4-6)
90.021: (move f4-7f f4-6f)
89.606: (move f4-7f f3-7f)
89.633: (move f4-6f f5-6f)
89.738: (move f4-6f f4-5f)
89.818: (move f4-6f f3-6f)
90.118: (move f4-7f f4-8f)
89.685: (move f5-6f f6-6f)
90.075: (move f5-6f f5-7f)
90.133: (move f3-7f f3-6f)
91.015: (move f3-6f f2-6f)
91.057: (move f4-5f f5-5f)
90.298: (move f3-6f f4-6f)
90.404: (move f5-5f f5-4f)
90.697: (move f5-7f f5-8f)
91.063: (move f6-6f f6-7f)
91.063: (move f5-7f f6-7f)
89.547: (move f5-4f f6-4f)
89.700: (move f5-4f f5-3f)
89.989: (move f4-6f f5-6f)
90.208: (move f4-6f f4-5f)
91.078: (move f5-4f f4-4f)
89.600: (move f6-4f f6-3f)
89.600: (move f5-3f f6-3f)
90.127: (move f5-3f f5-2f)
90.328: (move f5-6f f6-6f)
90.689: (move f5-6f f5-7f)
89.320: (move f6-3f f6-2f)
89.321: (move f5-2f f6-2f)
89.615: (move f6-3f f7-3f)
90.718: (move f5-2f f5-1f)
91.104: (move f5-2f f4-2f)
89.209: (move f6-2f f7-2f)
89.209: (move f7-3f f7-2f)
89.806: (move f7-3f f8-3f)
90.601: (move f6-2f f6-1f)
90.601: (move f5-1f f6-1f)
88.490: (move f8-3f f8-2f)
88.491: (move f7-2f f8-2f)
89.288: (move f8-3f f9-3f)
89.522: (move f8-3f f8-4f)
90.281: (pickup-and-loose f6-1f key4-2 key4-6)
87.720: (move f6-1f f6-2f)
88.773: (unlock f9-3f f10-3f key4-6 shape4)
89.170: (move f6-1f f5-1f)
89.323: (move f8-2f f9-2f)
89.323: (move f9-3f f9-2f)
87.524: (move f6-2f f7-2f)
87.588: (move f6-2f f6-3f)
88.564: (move f5-1f f5-2f)
88.567: (move f6-2f f5-2f)
88.596: (move f9-3f f10-3f)
85.986: (move f7-2f f8-2f)
86.523: (move f6-3f f6-4f)
87.123: (move f7-2f f7-3f)
87.123: (move f6-3f f7-3f)
87.272: (move f5-2f f5-3f)
86.359: (move f8-2f f9-2f)
86.867: (pickup-and-loose f6-4f key4-3 key4-2)
87.192: (move f7-3f f8-3f)
87.194: (move f8-2f f8-3f)
87.293: (putdown f6-4f key4-2)
84.928: (pickup-and-loose f9-2f key1-4 key4-2)
86.356: (move f8-3f f9-3f)
86.360: (move f6-4f f5-4f)
86.360: (move f9-2f f9-3f)
86.564: (putdown f9-2f key4-2)
84.271: (move f9-2f f8-2f)
84.798: (move f9-2f f9-3f)
85.308: (move f5-4f f5-5f)
85.333: (move f9-2f f10-2f)
85.519: (move f5-4f f4-4f)
83.375: (move f4-4f f4-5f)
83.379: (move f5-5f f4-5f)
83.985: (move f10-2f f11-2f)
84.849: (pickup-and-loose f9-3f key1-2 key1-4)
84.982: (putdown f9-3f key1-4)
84.723: (move f4-5f f4-6f)
85.080: (move f9-3f f9-4f)
85.124: (putdown f4-5f key4-3)
85.546: (move f9-3f f9-2f)
85.646: (move f9-3f f9-4f)
84.364: (move f9-4f f8-4f)
84.463: (move f4-5f f4-6f)
84.567: (move f4-5f f5-5f)
84.641: (move f4-5f f4-4f)
84.904: (move f9-4f f8-4f)
83.258: (pickup f4-6f key2-2)
83.555: (move f4-6f f4-7f)
84.605: (move f5-5f f5-6f)
84.609: (move f4-6f f5-6f)
84.734: (move f4-6f f3-6f)
79.302: (pickup f4-7f key0-1)
82.066: (move f4-6f f4-7f)
83.154: (move f4-6f f5-6f)
83.299: (move f4-6f f3-6f)
83.542: (move f4-6f f4-5f)
78.169: (move f4-7f f3-7f)
78.406: (move f4-7f f4-8f)
78.897: (move f4-7f f4-6f)
79.101: (pickup-and-loose f4-7f key0-1 key2-2)
79.195: (move f4-7f f5-7f)
78.302: (move f4-7f f3-7f)
78.598: (move f4-7f f4-8f)
79.001: (move f4-8f f4-9f)
79.047: (move f4-6f f5-6f)
79.051: (move f5-7f f5-6f)
77.758: (move f5-6f f6-6f)
77.760: (move f5-6f f5-5f)
78.109: (move f4-9f f3-9f)
78.708: (move f4-9f f4-10f)
79.042: (move f4-8f f4-9f)
77.600: (move f5-5f f5-4f)
77.986: (move f6-6f f6-5f)
77.986: (move f5-5f f6-5f)
78.146: (move f4-9f f3-9f)
78.435: (move f4-10f f5-10f)
76.532: (move f6-5f f6-4f)
76.534: (move f5-4f f6-4f)
77.620: (move f5-10f f6-10f)
77.681: (move f5-4f f5-3f)
77.850: (move f5-4f f4-4f)
77.215: (move f6-10f f6-11f)
77.478: (move f6-4f f6-3f)
77.478: (move f5-3f f6-3f)
77.740: (move f6-4f f7-4f)
77.873: (move f6-10f f6-9f)
76.237: (move f7-4f f8-4f)
76.608: (move f6-3f f7-3f)
76.609: (move f7-4f f7-3f)
77.465: (move f6-11f f7-11f)
77.596: (move f6-11f f6-12f)
75.657: (move f8-4f f9-4f)
76.024: (move f8-4f f8-3f)
76.024: (move f7-3f f8-3f)
77.978: (move f6-12f f7-12f)
77.978: (move f7-11f f7-12f)
75.328: (move f9-4f f9-3f)
75.329: (move f8-3f f9-3f)
77.126: (move f8-3f f8-2f)
78.636: (move f9-4f f9-5f)
79.540: (putdown f9-4f key0-1)
77.378: (move f9-3f f9-2f)
77.378: (move f8-2f f9-2f)
78.201: (pickup-and-loose f9-3f key1-2 key0-1)
78.249: (move f8-2f f7-2f)
78.542: (putdown f9-3f key0-1)
76.322: (move f9-3f f9-2f)
76.816: (move f9-3f f9-2f)
76.879: (pickup-and-loose f9-2f key1-4 key0-1)
77.076: (move f9-3f f9-4f)
77.364: (move f9-3f f8-3f)
72.271: (pickup f9-2f key1-4)
72.499: (pickup-and-loose f9-2f key1-4 key1-2)
76.672: (move f9-2f f8-2f)
76.880: (move f9-2f f9-3f)
76.931: (putdown f9-2f key1-2)
72.096: (move f9-2f f8-2f)
72.460: (move f9-2f f8-2f)
72.767: (move f9-2f f10-2f)
72.854: (move f9-2f f9-3f)
72.976: (move f9-2f f10-2f)
70.449: (move f10-2f f11-2f)
70.501: (move f10-2f f11-2f)
71.533: (move f9-3f f9-4f)
71.833: (move f9-3f f8-3f)
71.833: (move f8-2f f8-3f)
70.789: (move f8-3f f7-3f)
70.820: (move f11-2f f12-2f)
70.874: (move f11-2f f12-2f)
70.917: (move f9-4f f8-4f)
70.920: (move f8-3f f8-4f)
69.934: (move f12-2f f12-3f)
69.972: (move f12-2f f12-3f)
70.526: (unlock f12-2f f13-2f key1-4 shape1)
70.536: (move f7-3f f6-3f)
70.581: (unlock f12-2f f13-2f key1-4 shape1)
69.581: (move f6-3f f6-4f)
69.933: (move f12-2f f12-3f)
69.967: (move f12-2f f12-3f)
70.479: (move f12-2f f11-2f)
70.529: (move f12-2f f11-2f)
70.577: (move f6-4f f5-4f)
70.943: (move f6-4f f7-4f)
70.962: (move f6-4f f6-5f)
71.239: (pickup-and-loose f12-3f key2-4 key1-4)
71.265: (pickup-and-loose f12-3f key2-4 key1-4)
70.678: (move f5-4f f5-3f)
70.776: (move f5-4f f5-5f)
70.776: (move f6-5f f5-5f)
70.780: (move f6-5f f6-6f)
70.863: (move f5-4f f4-4f)
71.657: (move f4-4f f4-3f)
71.658: (move f5-3f f4-3f)
