/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.922: (move f2-4f f1-4f)
98.301: (move f3-3f f4-3f)
98.759: (move f4-4f f4-5f)
99.535: (move f4-4f f3-4f)
99.599: (move f3-3f f3-4f)
99.859: (move f1-4f f1-5f)
96.275: (move f3-4f f4-4f)
96.275: (move f4-3f f4-4f)
97.910: (move f4-3f f5-3f)
99.309: (move f4-5f f3-5f)
99.309: (move f3-4f f3-5f)
98.890: (move f4-4f f4-5f)
100.165: (move f5-3f f5-4f)
100.166: (move f4-4f f5-4f)
102.283: (move f5-3f f6-3f)
102.765: (move f3-5f f3-6f)
97.809: (move f3-6f f3-7f)
99.430: (move f4-5f f3-5f)
99.848: (move f3-6f f4-6f)
99.978: (move f4-5f f4-6f)
100.205: (pickup f3-6f key2-0)
97.476: (move f3-7f f3-8f)
97.946: (move f3-6f f3-7f)
98.973: (move f3-6f f4-6f)
99.083: (move f3-6f f3-5f)
99.316: (move f3-7f f4-7f)
96.795: (move f3-8f f4-8f)
96.796: (move f4-7f f4-8f)
97.902: (move f3-8f f3-9f)
98.470: (move f4-6f f4-5f)
98.471: (move f3-5f f4-5f)
95.812: (move f4-5f f4-4f)
97.165: (move f3-9f f2-9f)
101.400: (move f4-8f f4-9f)
101.401: (move f3-9f f4-9f)
101.431: (move f4-8f f5-8f)
99.048: (pickup f4-9f key3-1)
99.151: (move f4-4f f4-3f)
99.519: (move f2-9f f1-9f)
100.365: (move f4-4f f3-4f)
100.697: (move f4-4f f5-4f)
94.542: (move f4-9f f3-9f)
95.512: (move f4-9f f4-8f)
98.528: (move f4-3f f3-3f)
98.528: (move f3-4f f3-3f)
98.727: (move f5-4f f5-3f)
94.282: (unlock f3-9f f3-10f key3-1 shape3)
94.613: (move f4-8f f3-8f)
94.613: (move f3-9f f3-8f)
94.716: (move f3-9f f2-9f)
97.400: (move f4-8f f4-7f)
94.625: (move f3-9f f3-8f)
94.724: (move f3-9f f2-9f)
95.070: (move f4-7f f3-7f)
95.071: (move f3-8f f3-7f)
96.709: (move f2-9f f1-9f)
94.913: (move f3-8f f3-7f)
95.331: (move f3-8f f4-8f)
96.099: (unlock f1-9f f1-8f key3-1 shape3)
96.626: (move f3-7f f2-7f)
96.627: (move f2-9f f2-10f)
94.716: (move f1-9f f2-9f)
95.646: (unlock f2-7f f2-6f key3-1 shape3)
95.892: (move f1-9f f1-8f)
96.226: (move f3-7f f2-7f)
97.036: (move f3-7f f4-7f)
94.564: (move f2-9f f3-9f)
94.904: (move f2-7f f3-7f)
95.249: (unlock f2-7f f2-6f key3-1 shape3)
96.412: (move f4-7f f4-6f)
96.486: (move f2-7f f2-6f)
94.320: (unlock f3-9f f3-10f key3-1 shape3)
94.466: (move f3-7f f3-8f)
94.555: (move f3-9f f3-8f)
94.745: (move f2-7f f3-7f)
95.266: (move f4-6f f4-5f)
92.831: (move f4-5f f4-4f)
94.349: (move f3-8f f3-9f)
94.481: (move f3-7f f3-8f)
94.575: (move f3-9f f3-8f)
94.733: (move f3-9f f2-9f)
94.096: (move f3-8f f3-9f)
94.096: (unlock f3-9f f3-10f key3-1 shape3)
94.516: (move f3-9f f2-9f)
94.900: (move f4-4f f4-3f)
94.948: (move f3-8f f3-7f)
93.984: (move f4-3f f3-3f)
94.336: (move f4-3f f5-3f)
94.527: (move f3-9f f2-9f)
96.278: (move f3-7f f2-7f)
96.536: (move f2-9f f1-9f)
93.014: (move f3-3f f3-2f)
95.305: (unlock f2-7f f2-6f key3-1 shape3)
95.951: (unlock f1-9f f1-8f key3-1 shape3)
96.074: (move f3-3f f3-4f)
96.100: (move f3-3f f2-3f)
93.998: (move f2-3f f2-2f)
93.999: (move f3-2f f2-2f)
94.512: (move f1-9f f2-9f)
94.803: (move f2-7f f3-7f)
95.720: (move f1-9f f1-8f)
94.370: (move f2-9f f3-9f)
94.439: (move f3-7f f3-8f)
96.739: (move f2-2f f2-1f)
96.910: (move f2-9f f2-10f)
96.971: (move f3-7f f4-7f)
94.135: (move f3-8f f3-9f)
94.135: (unlock f3-9f f3-10f key3-1 shape3)
94.420: (move f3-9f f3-8f)
95.224: (move f3-8f f4-8f)
95.224: (move f4-7f f4-8f)
94.530: (move f3-9f f2-9f)
94.968: (move f3-8f f3-7f)
95.420: (move f3-8f f4-8f)
97.813: (move f3-9f f3-10f)
98.721: (move f4-8f f4-9f)
95.705: (move f3-7f f2-7f)
95.875: (move f2-9f f1-9f)
96.491: (move f3-10f f2-10f)
96.491: (move f2-9f f2-10f)
97.371: (move f4-8f f4-7f)
95.301: (move f1-9f f1-8f)
96.508: (move f2-7f f2-6f)
96.666: (move f4-7f f4-6f)
97.293: (move f2-7f f1-7f)
98.956: (putdown f4-7f key3-1)
95.527: (move f4-6f f4-5f)
95.570: (move f4-7f f3-7f)
95.848: (move f4-7f f4-8f)
95.856: (pickup-and-loose f4-6f key0-3 key3-1)
96.849: (move f4-7f f4-6f)
93.210: (move f4-5f f4-4f)
94.637: (move f4-6f f4-5f)
96.012: (move f4-6f f4-5f)
96.161: (move f4-5f f3-5f)
96.330: (move f3-7f f3-8f)
91.989: (move f4-5f f4-4f)
94.162: (move f4-5f f4-4f)
94.806: (move f4-5f f3-5f)
95.051: (move f4-4f f4-3f)
96.277: (move f4-4f f3-4f)
93.804: (move f4-4f f4-3f)
94.111: (move f3-4f f3-3f)
94.111: (move f4-3f f3-3f)
94.698: (move f4-3f f5-3f)
94.815: (move f4-4f f3-4f)
92.759: (move f3-4f f3-3f)
92.759: (move f4-3f f3-3f)
93.379: (move f4-3f f5-3f)
93.387: (move f3-3f f3-2f)
96.226: (move f3-3f f2-3f)
92.076: (move f3-3f f3-2f)
94.154: (move f2-3f f2-2f)
94.155: (move f3-2f f2-2f)
94.772: (move f3-3f f2-3f)
95.267: (move f5-3f f5-4f)
92.860: (move f3-2f f2-2f)
92.860: (move f2-3f f2-2f)
96.677: (move f2-3f f1-3f)
96.847: (move f2-2f f2-1f)
96.910: (move f2-3f f2-4f)
95.387: (move f2-4f f1-4f)
95.387: (move f1-3f f1-4f)
95.462: (move f2-2f f2-1f)
95.939: (move f1-3f f1-2f)
95.939: (move f2-2f f1-2f)
95.922: (move f1-4f f1-5f)
96.708: (move f2-1f f1-1f)
96.708: (move f1-2f f1-1f)
98.015: (move f2-1f f3-1f)
99.128: (move f1-4f f0-4f)
94.211: (move f3-1f f4-1f)
95.653: (move f1-5f f1-6f)
96.154: (unlock f1-1f f0-1f key0-3 shape0)
98.283: (move f3-1f f3-0f)
98.716: (move f1-5f f0-5f)
94.036: (unlock f4-1f f4-0f key0-3 shape0)
94.141: (move f1-6f f2-6f)
94.600: (move f1-6f f1-7f)
95.352: (pickup-and-loose f1-6f key4-2 key0-3)
95.564: (move f1-1f f2-1f)
93.101: (move f2-1f f2-2f)
94.460: (move f1-6f f2-6f)
94.482: (move f1-7f f1-8f)
94.557: (move f2-6f f2-7f)
94.557: (move f1-7f f2-7f)
92.346: (move f2-2f f3-2f)
93.507: (move f2-7f f3-7f)
93.859: (move f2-6f f2-7f)
94.501: (move f1-8f f1-9f)
94.943: (move f2-2f f2-3f)
92.218: (move f2-7f f3-7f)
93.041: (move f3-2f f3-3f)
93.041: (move f2-3f f3-3f)
93.733: (move f1-9f f2-9f)
93.792: (move f3-7f f3-8f)
92.559: (move f3-7f f3-8f)
94.050: (move f3-8f f4-8f)
94.082: (move f3-3f f4-3f)
94.996: (move f3-3f f3-4f)
95.046: (move f3-7f f4-7f)
92.263: (move f4-3f f4-4f)
92.263: (move f3-4f f4-4f)
92.861: (move f3-8f f4-8f)
92.861: (move f4-7f f4-8f)
93.654: (move f4-3f f5-3f)
94.915: (move f4-4f f4-5f)
95.550: (move f4-4f f5-4f)
95.550: (move f5-3f f5-4f)
96.409: (move f4-8f f4-9f)
96.712: (move f4-8f f5-8f)
94.034: (move f4-9f f3-9f)
94.989: (move f4-5f f3-5f)
95.715: (move f4-9f f5-9f)
95.715: (move f5-8f f5-9f)
96.042: (move f4-5f f4-6f)
92.751: (move f3-9f f2-9f)
95.698: (putdown f3-9f key4-2)
96.083: (putdown f5-9f key4-2)
96.638: (move f4-6f f4-7f)
96.805: (pickup-and-loose f4-6f key3-1 key0-3)
92.904: (move f3-9f f3-8f)
92.905: (move f3-9f f2-9f)
93.471: (move f2-9f f1-9f)
93.679: (move f4-7f f3-7f)
94.231: (move f4-7f f4-8f)
93.096: (move f3-8f f3-7f)
93.723: (move f1-9f f1-8f)
93.752: (move f3-8f f4-8f)
93.972: (move f3-7f f3-8f)
93.973: (move f4-8f f3-8f)
95.246: (move f3-7f f2-7f)
95.322: (move f1-8f f1-7f)
95.472: (move f3-8f f3-9f)
95.707: (move f1-8f f2-8f)
96.133: (move f3-7f f4-7f)
92.662: (pickup-and-loose f2-8f key3-2 key4-2)
93.911: (move f3-9f f2-9f)
95.508: (move f4-7f f4-6f)
95.542: (putdown f2-8f key4-2)
95.823: (move f2-7f f2-6f)
89.971: (move f2-8f f3-8f)
90.154: (move f2-8f f2-9f)
91.136: (move f2-8f f1-8f)
91.322: (move f2-8f f2-7f)
93.413: (move f2-8f f3-8f)
89.631: (move f3-8f f3-7f)
89.631: (move f2-7f f3-7f)
90.243: (move f3-8f f4-8f)
90.907: (move f1-8f f1-9f)
90.907: (move f2-9f f1-9f)
92.351: (move f3-7f f4-7f)
92.351: (move f4-8f f4-7f)
93.639: (move f3-7f f3-6f)
93.711: (move f4-8f f4-9f)
94.073: (move f4-8f f5-8f)
91.100: (move f3-6f f3-5f)
91.391: (move f4-9f f3-9f)
91.792: (move f4-7f f4-6f)
91.793: (move f3-6f f4-6f)
91.898: (move f3-6f f2-6f)
90.923: (move f3-5f f3-4f)
91.018: (move f4-6f f4-5f)
91.018: (move f3-5f f4-5f)
91.660: (unlock f3-9f f3-10f key3-2 shape3)
92.380: (pickup-and-loose f4-6f key3-1 key3-2)
88.513: (move f4-5f f4-4f)
88.513: (move f3-4f f4-4f)
89.338: (move f3-4f f3-3f)
90.079: (move f3-9f f3-8f)
90.147: (move f3-9f f2-9f)
88.664: (move f3-3f f3-2f)
89.427: (move f3-8f f3-7f)
90.019: (move f3-8f f4-8f)
90.374: (move f3-3f f4-3f)
90.374: (move f4-4f f4-3f)
89.430: (move f3-2f f2-2f)
90.651: (move f4-3f f5-3f)
90.868: (move f3-7f f2-7f)
91.885: (move f3-7f f4-7f)
91.885: (move f4-8f f4-7f)
91.101: (move f2-2f f2-3f)
91.363: (move f4-7f f4-6f)
91.412: (move f2-7f f2-6f)
91.680: (move f5-3f f5-4f)
92.026: (move f2-2f f2-1f)
90.526: (move f4-6f f4-5f)
91.384: (unlock f5-4f f6-4f key3-2 shape3)
91.714: (unlock f2-1f f2-0f key3-2 shape3)
92.155: (putdown f4-6f key3-2)
92.351: (move f2-6f f1-6f)
88.069: (move f4-5f f4-4f)
88.820: (move f5-4f f4-4f)
89.509: (move f2-1f f2-2f)
90.625: (move f4-5f f3-5f)
90.906: (move f5-4f f5-3f)
88.980: (move f2-2f f3-2f)
89.926: (move f4-4f f4-3f)
90.484: (move f3-5f f3-4f)
90.485: (move f4-4f f3-4f)
90.836: (move f4-4f f4-3f)
88.875: (move f3-4f f3-3f)
88.875: (move f4-3f f3-3f)
89.662: (move f3-2f f3-3f)
89.802: (move f4-3f f3-3f)
90.194: (move f4-3f f5-3f)
88.199: (move f3-3f f3-2f)
89.130: (move f3-3f f3-2f)
90.636: (move f3-3f f2-3f)
90.700: (move f3-3f f4-3f)
91.251: (move f3-3f f3-4f)
88.838: (move f4-3f f4-4f)
88.838: (move f3-4f f4-4f)
88.968: (move f3-2f f2-2f)
88.968: (move f2-3f f2-2f)
89.891: (move f3-2f f2-2f)
91.342: (move f4-4f f4-5f)
91.565: (move f2-2f f2-3f)
91.570: (move f2-2f f2-1f)
91.690: (move f2-2f f1-2f)
92.003: (move f4-4f f5-4f)
90.978: (move f5-4f f5-3f)
91.252: (unlock f2-1f f2-0f key3-2 shape3)
91.424: (move f4-5f f3-5f)
91.764: (unlock f5-4f f6-4f key3-2 shape3)
92.030: (move f4-5f f4-6f)
89.048: (move f2-1f f2-2f)
89.206: (move f5-4f f4-4f)
91.292: (move f5-4f f5-3f)
91.684: (move f5-4f f6-4f)
92.609: (putdown f4-6f key3-2)
88.518: (move f2-2f f3-2f)
90.963: (move f2-2f f2-3f)
91.226: (move f4-4f f4-3f)
91.226: (move f5-3f f4-3f)
91.796: (move f4-4f f3-4f)
89.202: (move f2-3f f3-3f)
89.202: (move f3-2f f3-3f)
90.193: (move f4-3f f3-3f)
90.193: (move f3-4f f3-3f)
91.941: (move f3-4f f3-5f)
89.510: (move f3-3f f3-2f)
90.254: (move f3-3f f4-3f)
90.816: (move f3-3f f3-4f)
91.857: (move f3-5f f4-5f)
91.955: (move f3-3f f2-3f)
88.396: (move f4-3f f4-4f)
88.397: (move f3-4f f4-4f)
90.034: (move f3-2f f2-2f)
90.035: (move f2-3f f2-2f)
90.524: (move f4-3f f5-3f)
90.852: (move f4-4f f4-5f)
91.587: (move f5-3f f5-4f)
91.588: (move f4-4f f5-4f)
92.225: (move f2-2f f2-1f)
93.007: (move f2-2f f1-2f)
90.950: (move f4-5f f3-5f)
91.300: (unlock f5-4f f6-4f key3-2 shape3)
91.611: (move f4-5f f4-6f)
92.784: (move f5-4f f5-5f)
92.784: (move f4-5f f5-5f)
88.727: (move f5-4f f4-4f)
90.804: (move f5-4f f5-3f)
91.171: (move f5-4f f6-4f)
92.203: (putdown f4-6f key3-2)
92.213: (move f4-6f f4-7f)
89.754: (move f4-7f f3-7f)
90.349: (move f4-7f f4-8f)
90.747: (move f4-4f f4-3f)
90.747: (move f5-3f f4-3f)
91.324: (move f4-4f f3-4f)
89.698: (move f3-4f f3-3f)
89.698: (move f4-3f f3-3f)
90.410: (move f4-8f f3-8f)
90.411: (move f3-7f f3-8f)
91.193: (move f3-7f f2-7f)
89.015: (move f3-3f f3-2f)
91.458: (move f3-3f f2-3f)
91.737: (move f2-7f f2-6f)
91.995: (move f3-8f f3-9f)
92.671: (move f2-7f f1-7f)
89.542: (move f3-2f f2-2f)
89.543: (move f2-3f f2-2f)
90.477: (move f3-9f f2-9f)
91.012: (move f1-7f f1-8f)
92.675: (move f2-6f f1-6f)
91.059: (move f2-9f f1-9f)
91.059: (move f1-8f f1-9f)
91.745: (move f2-2f f2-1f)
92.512: (move f2-2f f1-2f)
92.775: (move f1-8f f2-8f)
93.111: (move f1-2f f1-3f)
93.414: (move f1-2f f1-1f)
93.415: (move f2-1f f1-1f)
93.457: (move f2-1f f3-1f)
94.652: (move f2-1f f2-0f)
91.208: (move f3-1f f4-1f)
92.899: (move f1-3f f1-4f)
94.263: (move f3-1f f3-0f)
94.263: (move f2-0f f3-0f)
95.195: (pickup-and-loose f3-1f key2-2 key3-2)
91.263: (move f3-1f f3-2f)
92.642: (move f3-1f f4-1f)
92.842: (move f4-1f f5-1f)
93.116: (move f3-1f f2-1f)
93.360: (move f1-4f f2-4f)
90.969: (move f3-2f f2-2f)
90.969: (move f2-1f f2-2f)
91.145: (move f3-2f f3-3f)
94.098: (pickup-and-loose f3-2f key2-3 key2-2)
94.382: (move f4-1f f5-1f)
90.455: (move f3-2f f2-2f)
90.520: (move f3-2f f3-3f)
92.289: (move f3-3f f4-3f)
92.795: (move f3-3f f3-4f)
92.933: (move f3-3f f2-3f)
90.147: (move f4-3f f4-4f)
90.148: (move f3-4f f4-4f)
91.130: (move f3-3f f4-3f)
91.149: (move f3-3f f3-4f)
91.202: (move f2-2f f2-3f)
89.551: (move f3-4f f4-4f)
89.551: (move f4-3f f4-4f)
91.158: (move f4-3f f5-3f)
91.895: (move f3-4f f3-5f)
92.652: (move f4-4f f5-4f)
91.681: (move f5-4f f5-3f)
91.695: (putdown f4-4f key2-3)
92.036: (move f5-3f f5-4f)
92.036: (move f4-4f f5-4f)
92.225: (move f3-5f f4-5f)
92.922: (move f4-5f f4-6f)
93.103: (move f5-4f f6-4f)
93.569: (putdown f4-5f key2-3)
93.788: (move f5-3f f6-3f)
93.862: (move f4-4f f4-3f)
91.296: (move f4-5f f4-4f)
92.664: (unlock f4-6f f5-6f key2-3 shape2)
93.054: (move f4-3f f3-3f)
93.443: (move f4-6f f4-7f)
93.449: (move f6-4f f6-3f)
90.871: (move f4-7f f3-7f)
91.502: (move f4-7f f4-8f)
91.940: (unlock f4-7f f5-7f key2-3 shape2)
92.402: (move f4-6f f4-5f)
93.602: (move f4-6f f4-7f)
89.613: (move f4-5f f4-4f)
90.770: (move f4-7f f3-7f)
90.901: (move f4-7f f3-7f)
91.389: (move f4-7f f4-8f)
91.422: (move f4-7f f4-8f)
91.010: (move f4-4f f4-3f)
91.099: (move f4-4f f3-4f)
91.436: (move f3-7f f3-8f)
91.436: (move f4-8f f3-8f)
91.592: (putdown f4-4f key2-3)
90.346: (move f3-4f f3-3f)
90.347: (move f4-3f f3-3f)
91.144: (move f4-3f f5-3f)
92.094: (move f3-4f f3-5f)
92.912: (move f3-8f f3-9f)
91.021: (move f3-3f f2-3f)
91.437: (move f3-9f f2-9f)
92.031: (move f5-3f f5-4f)
92.361: (putdown f3-3f key2-3)
92.682: (putdown f5-3f key2-3)
90.275: (move f2-3f f2-2f)
91.990: (move f2-9f f1-9f)
93.009: (putdown f2-3f key2-3)
93.041: (move f5-4f f6-4f)
93.390: (move f5-3f f4-3f)
91.735: (move f2-2f f2-1f)
91.952: (move f1-9f f1-8f)
92.051: (move f4-3f f4-4f)
92.190: (move f2-2f f1-2f)
92.258: (putdown f2-2f key2-3)
93.399: (move f1-2f f1-3f)
93.508: (putdown f2-1f key2-3)
93.521: (move f4-4f f3-4f)
93.574: (move f1-8f f1-7f)
93.580: (move f2-2f f2-3f)
92.158: (move f1-7f f2-7f)
92.774: (move f2-3f f3-3f)
92.793: (move f2-1f f2-2f)
92.810: (move f3-4f f3-3f)
93.363: (move f1-3f f1-4f)
92.875: (move f2-7f f2-6f)
93.372: (move f3-3f f4-3f)
93.450: (move f3-3f f2-3f)
93.470: (move f2-2f f2-3f)
93.485: (move f3-3f f3-4f)
91.962: (move f4-3f f4-4f)
91.964: (move f3-4f f4-4f)
92.698: (move f2-3f f2-2f)
92.820: (move f2-3f f3-3f)
93.297: (move f4-3f f5-3f)
93.358: (move f3-3f f4-3f)
93.521: (move f3-3f f3-4f)
94.167: (move f2-2f f2-1f)
94.282: (move f5-3f f5-4f)
94.282: (move f4-4f f5-4f)
92.009: (move f3-4f f4-4f)
92.009: (move f4-3f f4-4f)
93.344: (move f4-3f f5-3f)
94.502: (move f3-4f f3-5f)
95.219: (move f5-4f f6-4f)
94.353: (move f5-3f f5-4f)
94.354: (move f4-4f f5-4f)
94.785: (move f3-5f f4-5f)
94.785: (move f4-4f f4-5f)
95.307: (move f6-4f f6-3f)
95.155: (move f4-5f f4-6f)
95.301: (move f5-4f f6-4f)
96.495: (move f4-5f f5-5f)
96.495: (move f5-4f f5-5f)
96.663: (move f6-3f f7-3f)
91.183: (move f7-3f f8-3f)
93.808: (pickup f5-5f key0-4)
94.914: (pickup f7-3f key2-4)
95.379: (move f6-4f f6-3f)
95.983: (move f4-6f f4-7f)
89.991: (move f7-3f f8-3f)
92.686: (move f8-3f f8-2f)
93.310: (move f8-3f f8-4f)
93.310: (move f4-7f f3-7f)
93.596: (move f5-5f f5-4f)
90.272: (move f8-3f f8-2f)
91.686: (move f5-4f f4-4f)
92.082: (move f8-3f f8-4f)
92.114: (move f8-4f f9-4f)
92.409: (move f5-4f f5-3f)
89.223: (unlock f8-2f f7-2f key2-4 shape2)
90.236: (move f8-2f f9-2f)
90.752: (move f8-4f f9-4f)
91.815: (move f5-3f f4-3f)
91.816: (move f4-4f f4-3f)
89.536: (unlock f9-2f f9-1f key2-4 shape2)
90.076: (move f8-2f f8-3f)
90.341: (move f8-2f f9-2f)
90.996: (move f4-3f f3-3f)
92.136: (move f8-2f f8-1f)
89.562: (unlock f9-2f f9-1f key2-4 shape2)
90.038: (move f9-2f f8-2f)
91.690: (move f3-3f f2-3f)
91.964: (move f3-3f f3-4f)
91.965: (move f8-1f f7-1f)
88.998: (unlock f8-2f f7-2f key2-4 shape2)
88.998: (move f9-2f f8-2f)
89.047: (move f8-2f f8-3f)
91.023: (move f2-3f f2-2f)
92.136: (move f8-2f f8-1f)
89.102: (move f8-2f f8-3f)
91.087: (putdown f8-3f key2-4)
91.194: (move f8-3f f8-4f)
91.731: (move f2-2f f2-1f)
91.946: (putdown f8-2f key2-4)
88.619: (move f8-3f f8-2f)
88.965: (move f8-2f f8-3f)
89.844: (move f8-2f f9-2f)
89.889: (move f8-4f f9-4f)
90.266: (pickup-and-loose f8-4f key3-3 key2-4)
87.487: (move f8-2f f9-2f)
87.878: (move f8-4f f8-3f)
88.662: (move f8-4f f9-4f)
89.931: (move f8-4f f8-5f)
90.058: (move f8-2f f8-1f)
88.148: (move f8-3f f8-2f)
89.530: (move f9-4f f9-3f)
89.531: (move f8-3f f9-3f)
89.619: (move f8-1f f9-1f)
89.620: (move f9-2f f9-1f)
85.013: (pickup f9-1f key1-3)
87.672: (move f9-3f f9-2f)
87.672: (move f8-2f f9-2f)
89.283: (pickup-and-loose f9-3f key2-1 key3-3)
90.030: (move f9-1f f10-1f)
84.648: (move f9-1f f9-2f)
86.973: (move f9-1f f10-1f)
87.023: (move f9-3f f9-2f)
87.044: (move f9-1f f8-1f)
87.748: (move f9-3f f8-3f)
84.084: (move f9-2f f9-3f)
84.955: (move f9-2f f8-2f)
84.956: (move f8-1f f8-2f)
86.138: (move f10-1f f10-2f)
86.138: (move f9-2f f10-2f)
82.794: (move f9-3f f9-4f)
84.377: (pickup-and-loose f9-3f key2-1 key1-3)
84.796: (move f9-3f f8-3f)
84.796: (move f8-2f f8-3f)
86.072: (move f9-3f f10-3f)
83.266: (move f9-3f f9-4f)
83.924: (move f9-4f f9-5f)
