/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.253: (move f3-1f f4-1f)
21.533: (move f2-3f f3-3f)
21.533: (move f3-2f f3-3f)
22.186: (move f2-2f f2-3f)
22.203: (move f2-2f f2-3f)
22.336: (pickup f3-2f key1-1)
20.859: (move f3-2f f3-3f)
21.074: (move f2-3f f3-3f)
21.173: (move f2-3f f3-3f)
21.222: (move f3-2f f2-2f)
21.392: (unlock f2-3f f1-3f key3-1 shape3)
20.411: (unlock f3-3f f3-4f key1-1 shape1)
21.185: (pickup-and-loose f2-2f key2-1 key1-1)
21.193: (move f2-3f f3-3f)
21.261: (pickup-and-loose f2-2f key3-1 key1-1)
21.475: (putdown f3-3f key1-1)
21.271: (putdown f3-3f key1-1)
21.452: (move f3-3f f3-4f)
21.663: (putdown f2-2f key3-1)
21.663: (putdown f2-2f key2-1)
21.832: (putdown f3-3f key3-1)
21.217: (move f3-4f f4-4f)
21.807: (move f3-3f f2-3f)
21.839: (move f3-3f f3-4f)
22.318: (move f3-3f f4-3f)
22.329: (putdown f3-4f key1-1)
21.335: (move f3-4f f3-3f)
21.529: (move f3-4f f4-4f)
21.529: (move f4-3f f4-4f)
21.874: (move f4-4f f4-3f)
21.924: (move f2-3f f1-3f)
21.194: (unlock f4-3f f5-3f key1-1 shape1)
22.183: (move f3-3f f4-3f)
22.560: (putdown f4-3f key1-1)
22.842: (move f3-3f f3-2f)
23.030: (move f3-3f f2-3f)
20.466: (move f4-3f f3-3f)
21.109: (move f4-3f f3-3f)
21.266: (move f4-3f f4-4f)
21.887: (move f2-3f f2-2f)
21.887: (move f3-2f f2-2f)
21.325: (putdown f3-3f key1-1)
21.407: (pickup f2-2f key2-1)
21.485: (pickup f2-2f key3-1)
21.625: (move f3-3f f3-4f)
21.814: (move f4-4f f3-4f)
21.565: (move f3-3f f4-3f)
21.995: (move f3-4f f4-4f)
22.140: (move f3-3f f3-4f)
22.251: (move f2-2f f3-2f)
22.314: (move f2-2f f3-2f)
20.871: (move f3-2f f3-3f)
20.955: (move f3-2f f3-3f)
21.497: (move f3-4f f4-4f)
21.497: (move f4-3f f4-4f)
22.576: (move f4-3f f5-3f)
21.816: (move f5-3f f5-2f)
21.819: (putdown f3-3f key2-1)
21.827: (move f3-3f f4-3f)
21.851: (putdown f3-3f key3-1)
21.907: (move f3-3f f4-3f)
21.935: (move f4-3f f4-4f)
21.960: (move f4-3f f4-4f)
22.072: (move f5-2f f5-1f)
22.442: (move f3-3f f4-3f)
22.464: (move f3-3f f4-3f)
21.500: (unlock f4-4f f5-4f key2-1 shape2)
21.979: (move f4-4f f3-4f)
22.046: (move f4-4f f3-4f)
22.393: (move f4-3f f4-4f)
22.399: (move f4-3f f4-4f)
21.924: (move f4-4f f4-3f)
22.128: (pickup-and-loose f3-4f key1-1 key3-1)
22.140: (pickup-and-loose f3-4f key1-1 key2-1)
22.220: (move f4-4f f3-4f)
22.443: (putdown f3-4f key3-1)
21.082: (move f3-4f f3-3f)
21.107: (move f3-4f f3-3f)
21.116: (move f3-4f f3-3f)
21.116: (move f4-3f f3-3f)
21.510: (move f3-4f f3-3f)
21.835: (putdown f3-3f key1-1)
21.856: (putdown f3-3f key1-1)
22.006: (putdown f3-3f key2-1)
22.014: (move f3-3f f4-3f)
22.016: (move f3-3f f4-3f)
21.340: (unlock f4-3f f5-3f key1-1 shape1)
21.342: (unlock f4-3f f5-3f key1-1 shape1)
22.112: (move f4-3f f4-4f)
22.123: (move f4-3f f4-4f)
22.438: (move f3-3f f4-3f)
21.146: (move f4-3f f3-3f)
21.171: (move f4-3f f3-3f)
22.173: (move f4-3f f4-4f)
22.173: (putdown f4-3f key1-1)
22.176: (putdown f4-3f key1-1)
21.656: (move f4-3f f3-3f)
21.680: (move f4-3f f3-3f)
21.888: (putdown f3-3f key1-1)
21.909: (putdown f3-3f key1-1)
22.482: (move f3-3f f3-4f)
21.673: (move f3-3f f4-3f)
21.675: (move f3-3f f4-3f)
22.187: (move f3-4f f4-4f)
22.275: (pickup-and-loose f3-4f key3-1 key1-1)
22.549: (move f3-3f f3-4f)
20.940: (move f3-4f f3-3f)
21.608: (pickup f3-4f key3-1)
21.943: (move f3-4f f4-4f)
22.387: (move f4-3f f4-4f)
22.401: (move f4-3f f4-4f)
20.846: (move f3-4f f3-3f)
21.106: (move f4-4f f4-3f)
21.106: (move f3-3f f4-3f)
21.790: (move f3-4f f4-4f)
21.900: (putdown f3-3f key3-1)
21.711: (move f3-3f f4-3f)
21.814: (putdown f3-3f key3-1)
21.842: (move f3-3f f4-3f)
21.842: (move f4-4f f4-3f)
22.206: (putdown f4-3f key3-1)
21.680: (move f4-3f f3-3f)
22.058: (pickup-and-loose f4-3f key1-1 key3-1)
22.140: (move f3-3f f3-4f)
22.281: (putdown f4-3f key3-1)
22.373: (move f4-3f f4-4f)
21.060: (move f4-3f f3-3f)
21.399: (move f4-3f f3-3f)
22.031: (move f4-3f f4-4f)
22.211: (move f3-4f f4-4f)
22.351: (move f4-3f f4-4f)
21.823: (putdown f3-3f key1-1)
21.844: (move f4-4f f3-4f)
21.844: (move f3-3f f3-4f)
21.995: (move f3-3f f3-4f)
21.995: (move f4-4f f3-4f)
22.143: (move f3-3f f3-4f)
22.494: (move f3-3f f4-3f)
22.558: (putdown f3-4f key1-1)
23.006: (move f3-3f f3-2f)
23.176: (move f3-3f f2-3f)
21.287: (pickup f4-3f key3-1)
21.973: (move f2-3f f2-2f)
21.973: (move f3-2f f2-2f)
22.244: (move f4-3f f4-4f)
22.244: (move f3-4f f4-4f)
20.752: (pickup f2-2f key2-1)
20.952: (move f4-3f f3-3f)
21.192: (move f4-3f f4-4f)
22.306: (move f4-3f f5-3f)
23.721: (move f4-3f f4-2f)
20.154: (pickup-and-loose f4-2f key2-0 key3-1)
21.158: (pickup-and-loose f3-3f key1-1 key3-1)
21.389: (putdown f3-3f key3-1)
21.545: (move f5-3f f5-2f)
21.545: (move f4-2f f5-2f)
19.774: (move f4-2f f4-3f)
20.091: (move f4-2f f5-2f)
21.262: (move f4-2f f3-2f)
21.532: (move f3-3f f4-3f)
21.784: (move f5-2f f5-1f)
19.007: (move f4-3f f3-3f)
19.007: (move f3-2f f3-3f)
19.259: (move f4-3f f4-4f)
19.634: (move f3-2f f2-2f)
19.867: (move f5-2f f5-1f)
18.682: (unlock f4-4f f5-4f key2-0 shape2)
19.206: (move f4-4f f3-4f)
19.206: (move f3-3f f3-4f)
20.083: (move f2-2f f2-3f)
20.083: (move f3-3f f2-3f)
19.281: (move f3-4f f3-5f)
19.286: (move f4-4f f3-4f)
19.456: (move f3-4f f2-4f)
19.457: (move f2-3f f2-4f)
19.933: (move f4-4f f4-3f)
17.688: (unlock f3-5f f2-5f key2-0 shape2)
18.385: (unlock f2-4f f2-5f key2-0 shape2)
19.203: (move f4-3f f3-3f)
19.203: (move f3-4f f3-3f)
19.501: (move f3-4f f3-5f)
17.295: (move f3-5f f2-5f)
17.295: (move f2-4f f2-5f)
17.804: (unlock f3-5f f2-5f key2-0 shape2)
18.787: (move f2-4f f3-4f)
18.787: (move f3-5f f3-4f)
16.483: (move f2-5f f2-6f)
17.423: (move f3-5f f2-5f)
18.832: (move f2-5f f1-5f)
18.875: (move f3-5f f3-4f)
19.159: (move f3-4f f3-3f)
16.591: (move f2-5f f2-6f)
18.497: (move f3-4f f2-4f)
18.497: (move f2-5f f2-4f)
18.550: (putdown f2-6f key2-0)
18.822: (move f3-4f f4-4f)
17.034: (move f2-6f f2-5f)
18.405: (move f2-6f f1-6f)
18.572: (putdown f2-6f key2-0)
18.849: (move f2-6f f3-6f)
18.902: (putdown f2-4f key2-0)
16.090: (pickup f2-5f key2-2)
16.151: (move f2-5f f2-4f)
17.118: (move f2-6f f2-5f)
17.391: (move f2-5f f3-5f)
17.391: (move f3-6f f3-5f)
12.977: (pickup f2-4f key0-1)
15.987: (move f2-5f f2-4f)
16.175: (move f2-5f f2-4f)
16.213: (move f2-4f f3-4f)
16.213: (move f3-5f f3-4f)
11.811: (unlock f2-4f f1-4f key0-1 shape0)
12.995: (pickup f2-4f key0-1)
13.781: (move f2-4f f3-4f)
14.643: (pickup-and-loose f2-4f key0-1 key2-2)
14.779: (move f2-4f f2-5f)
11.474: (move f2-4f f1-4f)
11.762: (unlock f2-4f f1-4f key0-1 shape0)
11.990: (unlock f2-4f f1-4f key0-1 shape0)
12.397: (move f2-4f f2-5f)
12.688: (move f2-4f f3-4f)
10.128: (move f1-4f f0-4f)
11.443: (move f2-4f f1-4f)
11.647: (move f2-4f f1-4f)
12.270: (move f2-5f f1-5f)
12.270: (move f1-4f f1-5f)
10.095: (move f1-4f f0-4f)
10.209: (move f1-4f f0-4f)
10.562: (putdown f0-4f key0-1)
11.164: (move f1-5f f0-5f)
11.164: (move f0-4f f0-5f)
8.881: (move f0-4f f1-4f)
10.198: (move f0-4f f0-5f)
10.532: (putdown f0-4f key0-1)
10.674: (putdown f0-4f key0-1)
10.990: (move f0-4f f0-3f)
6.996: (pickup f1-4f key0-2)
8.692: (pickup f1-4f key1-2)
8.850: (move f0-4f f1-4f)
9.006: (move f0-4f f1-4f)
10.106: (move f1-4f f2-4f)
6.453: (move f1-4f f1-5f)
6.836: (move f1-4f f0-4f)
6.970: (pickup f1-4f key0-2)
7.290: (pickup f1-4f key0-2)
8.163: (move f1-4f f2-4f)
4.976: (move f1-5f f0-5f)
4.976: (move f0-4f f0-5f)
6.424: (move f1-4f f1-5f)
6.441: (move f1-4f f1-5f)
6.806: (move f1-4f f0-4f)
4.951: (move f1-5f f0-5f)
4.951: (move f0-4f f0-5f)
5.016: (move f1-5f f0-5f)
5.223: (putdown f0-5f key0-2)
[Final] Expanded: 265, Generated: 1213
Found a solution of length 62!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-2f)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f2-2f)
   8: (move f2-2f f2-1f)
   9: (putdown f2-1f key0-0)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f3-2f)
  12: (pickup f3-2f key1-1)
  13: (move f3-2f f3-3f)
  14: (unlock f3-3f f3-4f key1-1 shape1)
  15: (move f3-3f f3-4f)
  16: (putdown f3-4f key1-1)
  17: (move f3-4f f3-3f)
  18: (move f3-3f f2-3f)
  19: (move f2-3f f2-2f)
  20: (pickup f2-2f key3-1)
  21: (move f2-2f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f4-3f)
  24: (move f4-3f f4-4f)
  25: (move f4-4f f3-4f)
  26: (pickup-and-loose f3-4f key1-1 key3-1)
  27: (move f3-4f f3-3f)
  28: (move f3-3f f4-3f)
  29: (unlock f4-3f f5-3f key1-1 shape1)
  30: (putdown f4-3f key1-1)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f3-4f)
  33: (pickup f3-4f key3-1)
  34: (move f3-4f f3-3f)
  35: (move f3-3f f4-3f)
  36: (pickup-and-loose f4-3f key1-1 key3-1)
  37: (move f4-3f f3-3f)
  38: (putdown f3-3f key1-1)
  39: (move f3-3f f4-3f)
  40: (pickup f4-3f key3-1)
  41: (move f4-3f f4-2f)
  42: (pickup-and-loose f4-2f key2-0 key3-1)
  43: (move f4-2f f4-3f)
  44: (move f4-3f f4-4f)
  45: (move f4-4f f3-4f)
  46: (move f3-4f f3-5f)
  47: (unlock f3-5f f2-5f key2-0 shape2)
  48: (move f3-5f f2-5f)
  49: (move f2-5f f2-6f)
  50: (putdown f2-6f key2-0)
  51: (move f2-6f f2-5f)
  52: (move f2-5f f2-4f)
  53: (pickup f2-4f key0-1)
  54: (unlock f2-4f f1-4f key0-1 shape0)
  55: (move f2-4f f1-4f)
  56: (move f1-4f f0-4f)
  57: (putdown f0-4f key0-1)
  58: (move f0-4f f1-4f)
  59: (pickup f1-4f key0-2)
  60: (move f1-4f f1-5f)
  61: (move f1-5f f0-5f)
  62: (putdown f0-5f key0-2)
