/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.595: (pickup-and-loose f4-5f key3-1 key0-0)
18.686: (move f1-3f f1-2f)
19.597: (unlock f2-1f f3-1f key3-1 shape3)
19.609: (move f1-3f f2-3f)
20.071: (move f1-3f f1-4f)
19.468: (move f4-5f f5-5f)
20.356: (putdown f4-5f key3-1)
20.446: (move f2-1f f1-1f)
20.627: (move f1-2f f1-1f)
20.682: (move f2-1f f2-2f)
18.105: (move f5-5f f5-4f)
18.179: (unlock f1-1f f1-0f key3-1 shape3)
18.405: (unlock f1-1f f1-0f key3-1 shape3)
18.819: (move f2-2f f1-2f)
18.819: (move f1-1f f1-2f)
17.518: (move f1-1f f1-2f)
17.560: (move f1-1f f1-2f)
17.849: (pickup-and-loose f1-1f key2-0 key3-1)
17.874: (pickup-and-loose f1-1f key2-0 key3-1)
17.881: (move f1-1f f2-1f)
15.367: (move f1-1f f2-1f)
16.140: (move f1-1f f2-1f)
17.173: (move f1-1f f1-2f)
17.312: (move f1-1f f1-2f)
17.640: (unlock f1-1f f0-1f key2-0 shape2)
16.237: (move f1-1f f2-1f)
17.254: (move f1-1f f1-2f)
17.270: (putdown f2-1f key2-0)
17.731: (move f1-2f f2-2f)
17.731: (move f2-1f f2-2f)
17.280: (move f2-1f f2-2f)
17.844: (move f1-2f f2-2f)
17.844: (move f2-1f f2-2f)
17.865: (putdown f2-1f key2-0)
18.014: (move f2-1f f1-1f)
15.507: (pickup f1-1f key3-1)
17.061: (move f1-1f f1-0f)
17.110: (move f2-2f f1-2f)
17.110: (move f1-1f f1-2f)
17.378: (move f2-1f f2-2f)
15.335: (pickup f1-0f key3-0)
16.451: (move f1-1f f1-2f)
16.604: (move f1-1f f2-1f)
16.971: (move f2-2f f1-2f)
17.606: (move f2-2f f2-3f)
15.286: (move f1-0f f1-1f)
15.814: (move f1-0f f2-0f)
16.573: (move f1-0f f0-0f)
17.078: (move f1-2f f2-2f)
17.078: (move f2-1f f2-2f)
14.375: (move f1-1f f1-2f)
14.738: (move f2-0f f2-1f)
14.738: (move f1-1f f2-1f)
15.332: (pickup-and-loose f1-1f key3-1 key3-0)
16.966: (putdown f2-0f key3-0)
13.963: (move f1-2f f2-2f)
13.963: (move f2-1f f2-2f)
14.775: (move f2-1f f3-1f)
14.793: (pickup-and-loose f2-1f key2-0 key3-0)
14.941: (move f1-2f f1-3f)
12.814: (move f2-2f f2-3f)
12.815: (move f1-3f f2-3f)
13.006: (move f1-3f f1-4f)
14.544: (unlock f1-3f f0-3f key3-0 shape3)
14.800: (move f2-2f f3-2f)
12.815: (move f1-4f f1-5f)
12.848: (move f1-3f f2-3f)
13.116: (move f1-3f f1-4f)
13.140: (move f1-4f f2-4f)
13.140: (move f2-3f f2-4f)
11.354: (move f2-4f f2-5f)
11.354: (move f1-5f f2-5f)
12.948: (move f1-4f f1-5f)
13.284: (move f2-3f f2-4f)
13.284: (move f1-4f f2-4f)
11.443: (putdown f2-5f key3-0)
11.521: (move f2-4f f2-5f)
11.521: (move f1-5f f2-5f)
13.531: (move f2-5f f3-5f)
13.870: (move f1-5f f0-5f)
10.764: (move f2-5f f1-5f)
11.191: (move f2-5f f2-4f)
11.539: (putdown f2-5f key3-0)
11.541: (move f3-5f f4-5f)
12.278: (move f2-5f f3-5f)
9.059: (move f3-5f f4-5f)
10.309: (move f3-5f f3-6f)
10.436: (move f2-4f f2-3f)
10.636: (move f2-4f f1-4f)
10.636: (move f1-5f f1-4f)
9.936: (move f4-5f f5-5f)
9.951: (move f4-5f f4-6f)
9.951: (move f3-6f f4-6f)
10.193: (pickup f3-6f key0-2)
10.202: (pickup f1-4f key2-2)
8.770: (move f5-5f f5-6f)
8.770: (move f4-6f f5-6f)
8.926: (move f5-5f f5-4f)
9.564: (unlock f3-6f f2-6f key0-2 shape0)
9.616: (move f3-6f f4-6f)
7.702: (pickup f5-6f key1-0)
8.410: (move f4-6f f5-6f)
8.712: (pickup f5-4f key0-0)
8.925: (move f4-6f f4-5f)
9.618: (putdown f4-6f key0-2)
6.416: (move f5-6f f5-5f)
6.575: (move f5-6f f4-6f)
7.538: (pickup-and-loose f5-6f key1-0 key0-2)
8.743: (move f4-6f f5-6f)
8.778: (putdown f5-6f key0-2)
4.479: (move f5-5f f4-5f)
4.479: (move f4-6f f4-5f)
6.337: (move f5-6f f5-5f)
6.556: (move f5-6f f4-6f)
6.767: (move f5-5f f5-4f)
4.474: (move f4-6f f4-5f)
4.474: (move f5-5f f4-5f)
5.062: (putdown f4-5f key1-0)
[Final] Expanded: 167, Generated: 751
Found a solution of length 41!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f2-5f)
   4: (move f2-5f f3-5f)
   5: (move f3-5f f4-5f)
   6: (move f4-5f f5-5f)
   7: (pickup f5-5f key0-0)
   8: (move f5-5f f5-4f)
   9: (pickup-and-loose f5-4f key3-1 key0-0)
  10: (move f5-4f f5-5f)
  11: (move f5-5f f4-5f)
  12: (move f4-5f f3-5f)
  13: (move f3-5f f2-5f)
  14: (move f2-5f f2-4f)
  15: (move f2-4f f2-3f)
  16: (move f2-3f f2-2f)
  17: (move f2-2f f2-1f)
  18: (unlock f2-1f f3-1f key3-1 shape3)
  19: (move f2-1f f1-1f)
  20: (unlock f1-1f f1-0f key3-1 shape3)
  21: (pickup-and-loose f1-1f key2-0 key3-1)
  22: (move f1-1f f2-1f)
  23: (putdown f2-1f key2-0)
  24: (move f2-1f f1-1f)
  25: (move f1-1f f1-0f)
  26: (pickup f1-0f key3-0)
  27: (move f1-0f f1-1f)
  28: (move f1-1f f1-2f)
  29: (move f1-2f f1-3f)
  30: (move f1-3f f1-4f)
  31: (move f1-4f f2-4f)
  32: (move f2-4f f2-5f)
  33: (putdown f2-5f key3-0)
  34: (move f2-5f f3-5f)
  35: (move f3-5f f4-5f)
  36: (move f4-5f f5-5f)
  37: (move f5-5f f5-6f)
  38: (pickup f5-6f key1-0)
  39: (move f5-6f f5-5f)
  40: (move f5-5f f4-5f)
  41: (putdown f4-5f key1-0)
