/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.778: (move f4-2f f5-2f)
21.414: (move f5-3f f6-3f)
16.834: (move f4-1f f5-1f)
16.834: (move f5-2f f5-1f)
19.871: (pickup-and-loose f6-3f key3-0 key2-2)
20.035: (move f4-1f f4-0f)
20.140: (move f5-2f f6-2f)
18.969: (move f4-0f f5-0f)
18.969: (move f5-1f f5-0f)
18.992: (move f6-2f f6-1f)
18.992: (move f5-1f f6-1f)
19.606: (move f6-3f f5-3f)
17.102: (move f5-0f f6-0f)
17.102: (move f6-1f f6-0f)
18.536: (move f5-3f f5-2f)
19.170: (move f5-3f f5-4f)
19.679: (move f5-3f f4-3f)
17.866: (move f5-2f f5-1f)
19.171: (putdown f6-0f key2-2)
19.443: (move f4-3f f4-2f)
19.443: (move f5-2f f4-2f)
19.930: (move f5-4f f4-4f)
18.450: (move f4-2f f4-1f)
18.450: (move f5-1f f4-1f)
19.058: (move f6-0f f5-0f)
19.175: (move f6-0f f6-1f)
20.239: (move f4-4f f3-4f)
16.583: (move f5-0f f5-1f)
16.583: (move f6-1f f5-1f)
18.045: (move f5-0f f4-0f)
18.063: (move f6-1f f6-2f)
19.932: (move f4-1f f3-1f)
16.094: (pickup f4-0f key3-2)
16.204: (pickup f6-2f key2-0)
17.664: (move f4-0f f4-1f)
17.664: (move f5-1f f4-1f)
17.747: (move f5-1f f5-2f)
15.177: (move f4-0f f4-1f)
15.329: (move f6-2f f5-2f)
16.183: (move f4-0f f5-0f)
16.305: (move f6-2f f6-1f)
16.452: (move f4-0f f3-0f)
14.590: (move f5-0f f5-1f)
14.590: (move f4-1f f5-1f)
14.644: (move f5-2f f5-1f)
14.644: (move f6-1f f5-1f)
15.201: (move f4-1f f4-2f)
14.577: (move f4-2f f5-2f)
14.577: (move f5-1f f5-2f)
14.615: (move f5-1f f4-1f)
15.222: (move f5-1f f6-1f)
15.241: (move f4-2f f4-3f)
13.839: (move f5-2f f6-2f)
13.839: (move f6-1f f6-2f)
14.223: (move f4-1f f4-0f)
14.619: (move f4-3f f5-3f)
14.619: (move f5-2f f5-3f)
13.915: (pickup-and-loose f4-0f key3-2 key2-0)
14.158: (pickup-and-loose f6-2f key2-0 key3-2)
14.734: (putdown f6-2f key3-2)
14.814: (putdown f4-0f key2-0)
15.154: (move f5-3f f5-4f)
14.517: (move f4-0f f4-1f)
14.536: (move f6-2f f5-2f)
15.134: (move f4-0f f5-0f)
15.213: (move f4-0f f4-1f)
15.254: (move f5-4f f4-4f)
14.542: (move f5-0f f5-1f)
14.543: (move f4-1f f5-1f)
14.631: (move f5-2f f5-1f)
14.726: (move f5-2f f5-3f)
15.228: (move f4-1f f3-1f)
15.143: (move f5-1f f5-2f)
15.165: (move f3-1f f2-1f)
15.266: (move f5-1f f4-1f)
15.273: (move f5-3f f5-4f)
15.326: (move f5-1f f6-1f)
14.561: (move f2-1f f1-1f)
15.247: (move f5-2f f4-2f)
15.305: (move f4-1f f4-2f)
15.361: (move f5-4f f5-5f)
15.391: (move f5-4f f4-4f)
15.218: (move f4-2f f4-3f)
15.357: (move f4-4f f4-3f)
15.357: (move f4-2f f4-3f)
15.463: (move f1-1f f0-1f)
15.633: (move f4-4f f3-4f)
14.643: (unlock f0-1f f0-0f key3-2 shape3)
14.647: (move f3-4f f2-4f)
15.263: (move f4-3f f4-4f)
15.458: (move f4-3f f5-3f)
16.153: (move f4-3f f3-3f)
13.343: (move f0-1f f0-0f)
14.188: (move f2-4f f2-5f)
14.702: (move f0-1f f1-1f)
15.051: (move f4-4f f5-4f)
15.051: (move f5-3f f5-4f)
12.821: (pickup-and-loose f0-0f key0-2 key3-2)
12.897: (putdown f0-0f key3-2)
13.421: (move f2-5f f1-5f)
14.689: (move f2-5f f2-6f)
15.198: (move f1-1f f2-1f)
12.243: (move f0-0f f0-1f)
12.464: (move f0-0f f0-1f)
13.355: (putdown f1-5f key2-0)
14.482: (move f1-5f f1-6f)
14.482: (move f2-6f f1-6f)
11.853: (move f0-1f f1-1f)
12.125: (move f0-1f f1-1f)
12.317: (move f1-5f f2-5f)
12.505: (putdown f0-1f key0-2)
12.763: (move f1-5f f1-6f)
11.334: (move f1-1f f2-1f)
11.442: (move f1-1f f2-1f)
12.196: (putdown f1-1f key0-2)
12.273: (move f2-5f f2-4f)
12.355: (move f0-1f f1-1f)
10.842: (move f2-1f f3-1f)
11.050: (move f2-1f f3-1f)
11.390: (move f2-1f f2-0f)
11.427: (move f1-1f f2-1f)
11.647: (move f2-1f f2-0f)
10.063: (move f3-1f f4-1f)
10.295: (move f3-1f f4-1f)
10.351: (unlock f3-1f f3-2f key0-2 shape0)
10.867: (move f2-0f f3-0f)
10.867: (move f3-1f f3-0f)
9.108: (pickup-and-loose f3-0f key1-2 key0-2)
9.148: (move f3-0f f4-0f)
9.148: (move f4-1f f4-0f)
9.398: (move f4-1f f4-0f)
10.090: (move f4-1f f5-1f)
7.941: (pickup f4-0f key2-0)
8.129: (pickup-and-loose f4-0f key2-0 key0-2)
9.507: (putdown f4-0f key0-2)
10.211: (move f3-0f f3-1f)
10.380: (move f4-0f f5-0f)
7.320: (move f4-0f f4-1f)
7.690: (move f4-0f f4-1f)
7.877: (move f4-0f f5-0f)
8.102: (move f4-0f f5-0f)
8.418: (move f4-0f f3-0f)
7.375: (move f5-0f f5-1f)
7.375: (move f4-1f f5-1f)
7.419: (move f4-1f f5-1f)
7.419: (move f5-0f f5-1f)
7.957: (move f3-0f f3-1f)
7.337: (move f5-1f f5-2f)
7.377: (move f5-1f f5-2f)
7.484: (move f3-1f f2-1f)
7.926: (move f5-1f f6-1f)
7.962: (move f5-1f f6-1f)
7.625: (move f5-2f f5-3f)
7.656: (move f5-2f f5-3f)
7.901: (move f5-2f f6-2f)
7.901: (move f6-1f f6-2f)
7.930: (move f6-1f f6-2f)
7.288: (move f5-3f f5-4f)
7.306: (move f5-3f f5-4f)
7.586: (move f5-3f f4-3f)
7.617: (move f5-3f f4-3f)
8.290: (move f6-2f f6-3f)
7.431: (move f5-4f f5-5f)
7.456: (move f5-4f f5-5f)
7.591: (move f5-4f f4-4f)
7.591: (move f4-3f f4-4f)
7.619: (move f5-4f f4-4f)
7.725: (move f4-4f f3-4f)
7.748: (move f4-4f f3-4f)
7.855: (move f5-5f f4-5f)
7.855: (move f4-4f f4-5f)
7.878: (move f4-4f f4-5f)
6.730: (move f3-4f f2-4f)
6.757: (move f3-4f f2-4f)
7.772: (move f4-5f f4-6f)
7.798: (move f4-5f f4-6f)
8.229: (move f3-4f f3-3f)
6.024: (move f2-4f f2-5f)
6.049: (move f2-4f f2-5f)
7.838: (move f3-3f f2-3f)
7.838: (move f2-4f f2-3f)
7.856: (move f2-4f f2-3f)
4.930: (move f2-5f f1-5f)
4.954: (move f2-5f f1-5f)
6.490: (move f2-5f f2-6f)
6.516: (move f2-5f f2-6f)
8.254: (move f2-3f f3-3f)
4.989: (putdown f1-5f key2-0)
[Final] Expanded: 405, Generated: 1741
Found a solution of length 95!
   1: (move f4-5f f4-4f)
   2: (move f4-4f f5-4f)
   3: (pickup f5-4f key3-0)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f5-2f)
   6: (move f5-2f f5-1f)
   7: (unlock f5-1f f6-1f key3-0 shape3)
   8: (move f5-1f f5-2f)
   9: (move f5-2f f5-3f)
  10: (move f5-3f f6-3f)
  11: (putdown f6-3f key3-0)
  12: (move f6-3f f5-3f)
  13: (move f5-3f f4-3f)
  14: (pickup f4-3f key1-0)
  15: (unlock f4-3f f3-3f key1-0 shape1)
  16: (move f4-3f f4-2f)
  17: (move f4-2f f4-1f)
  18: (move f4-1f f3-1f)
  19: (move f3-1f f3-0f)
  20: (putdown f3-0f key1-0)
  21: (move f3-0f f4-0f)
  22: (move f4-0f f4-1f)
  23: (pickup f4-1f key3-2)
  24: (move f4-1f f4-0f)
  25: (pickup-and-loose f4-0f key1-2 key3-2)
  26: (move f4-0f f3-0f)
  27: (pickup-and-loose f3-0f key1-0 key1-2)
  28: (move f3-0f f4-0f)
  29: (move f4-0f f4-1f)
  30: (move f4-1f f4-2f)
  31: (move f4-2f f5-2f)
  32: (move f5-2f f5-3f)
  33: (move f5-3f f6-3f)
  34: (move f6-3f f6-4f)
  35: (move f6-4f f6-5f)
  36: (putdown f6-5f key1-0)
  37: (move f6-5f f5-5f)
  38: (pickup f5-5f key2-1)
  39: (move f5-5f f5-4f)
  40: (move f5-4f f5-3f)
  41: (move f5-3f f5-2f)
  42: (unlock f5-2f f6-2f key2-1 shape2)
  43: (move f5-2f f4-2f)
  44: (move f4-2f f4-1f)
  45: (move f4-1f f3-1f)
  46: (move f3-1f f2-1f)
  47: (move f2-1f f2-2f)
  48: (unlock f2-2f f2-3f key2-1 shape2)
  49: (putdown f2-2f key2-1)
  50: (move f2-2f f2-3f)
  51: (move f2-3f f2-4f)
  52: (pickup f2-4f key2-2)
  53: (move f2-4f f2-3f)
  54: (move f2-3f f3-3f)
  55: (move f3-3f f4-3f)
  56: (move f4-3f f4-2f)
  57: (move f4-2f f4-1f)
  58: (move f4-1f f4-0f)
  59: (move f4-0f f5-0f)
  60: (move f5-0f f6-0f)
  61: (putdown f6-0f key2-2)
  62: (move f6-0f f6-1f)
  63: (move f6-1f f6-2f)
  64: (pickup f6-2f key2-0)
  65: (move f6-2f f5-2f)
  66: (move f5-2f f5-1f)
  67: (move f5-1f f4-1f)
  68: (move f4-1f f4-0f)
  69: (pickup-and-loose f4-0f key3-2 key2-0)
  70: (move f4-0f f4-1f)
  71: (move f4-1f f3-1f)
  72: (move f3-1f f2-1f)
  73: (move f2-1f f1-1f)
  74: (move f1-1f f0-1f)
  75: (unlock f0-1f f0-0f key3-2 shape3)
  76: (move f0-1f f0-0f)
  77: (putdown f0-0f key3-2)
  78: (move f0-0f f0-1f)
  79: (move f0-1f f1-1f)
  80: (move f1-1f f2-1f)
  81: (move f2-1f f3-1f)
  82: (move f3-1f f4-1f)
  83: (move f4-1f f4-0f)
  84: (pickup f4-0f key2-0)
  85: (move f4-0f f5-0f)
  86: (move f5-0f f5-1f)
  87: (move f5-1f f5-2f)
  88: (move f5-2f f5-3f)
  89: (move f5-3f f5-4f)
  90: (move f5-4f f4-4f)
  91: (move f4-4f f3-4f)
  92: (move f3-4f f2-4f)
  93: (move f2-4f f2-5f)
  94: (move f2-5f f1-5f)
  95: (putdown f1-5f key2-0)
