/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.930: (move f5-6f f5-7f)
86.244: (move f5-6f f6-6f)
84.400: (move f5-7f f6-7f)
84.400: (move f6-6f f6-7f)
84.517: (move f5-7f f6-7f)
85.453: (putdown f6-7f key3-3)
86.112: (move f6-7f f6-6f)
85.896: (move f6-7f f5-7f)
86.802: (move f6-7f f6-6f)
86.834: (move f6-7f f6-6f)
87.347: (putdown f6-6f key3-3)
87.735: (move f6-7f f6-8f)
83.964: (move f6-6f f5-6f)
83.964: (move f5-7f f5-6f)
84.259: (move f6-6f f5-6f)
85.074: (move f6-6f f6-7f)
87.234: (move f6-8f f5-8f)
84.311: (move f5-6f f4-6f)
84.324: (move f5-6f f4-6f)
85.557: (move f5-6f f5-7f)
85.557: (move f6-7f f5-7f)
87.829: (move f6-7f f6-8f)
87.205: (move f5-7f f5-8f)
87.205: (move f6-8f f5-8f)
89.677: (move f6-8f f7-8f)
89.700: (move f4-6f f4-5f)
89.791: (move f4-6f f4-5f)
82.212: (pickup f4-5f key2-2)
82.260: (pickup f4-5f key2-2)
87.637: (move f5-8f f4-8f)
89.062: (pickup f7-8f key3-2)
90.098: (move f4-5f f5-5f)
82.143: (pickup f5-5f key1-2)
82.599: (move f4-5f f4-6f)
82.610: (move f4-5f f4-6f)
83.050: (move f5-5f f5-4f)
87.129: (move f7-8f f6-8f)
81.290: (move f5-5f f5-4f)
81.915: (move f5-4f f6-4f)
82.091: (move f4-6f f5-6f)
82.376: (move f4-6f f5-6f)
82.402: (move f5-5f f5-6f)
79.806: (move f5-4f f6-4f)
82.870: (move f5-6f f4-6f)
83.033: (move f5-4f f5-3f)
83.158: (move f5-6f f5-7f)
83.500: (move f5-6f f5-7f)
82.304: (move f6-4f f7-4f)
82.671: (move f5-7f f6-7f)
83.056: (move f5-7f f6-7f)
84.472: (move f5-3f f4-3f)
84.729: (move f5-7f f5-8f)
84.324: (move f6-7f f6-6f)
84.857: (move f6-7f f6-6f)
84.983: (move f7-4f f7-3f)
85.340: (move f5-8f f4-8f)
85.452: (move f6-7f f6-8f)
84.680: (move f7-3f f8-3f)
85.806: (move f6-6f f7-6f)
85.911: (move f7-3f f7-2f)
86.259: (move f6-6f f7-6f)
86.544: (move f4-8f f3-8f)
85.994: (unlock f3-8f f2-8f key2-2 shape2)
86.203: (putdown f7-2f key1-2)
86.766: (move f3-8f f3-7f)
87.298: (move f7-6f f8-6f)
87.370: (move f7-6f f8-6f)
84.352: (move f7-2f f7-3f)
85.323: (move f3-8f f4-8f)
86.716: (move f7-2f f8-2f)
86.859: (move f8-6f f8-5f)
86.900: (move f3-8f f3-7f)
82.398: (move f7-3f f7-4f)
84.772: (move f8-2f f8-3f)
84.772: (move f7-3f f8-3f)
84.907: (move f4-8f f5-8f)
87.122: (move f4-8f f4-9f)
80.943: (move f7-4f f6-4f)
83.341: (move f5-8f f5-7f)
85.632: (move f5-8f f6-8f)
88.279: (move f4-9f f5-9f)
88.280: (move f5-8f f5-9f)
82.556: (move f5-7f f5-6f)
82.688: (move f6-4f f5-4f)
82.853: (move f5-7f f6-7f)
82.853: (move f6-8f f6-7f)
87.256: (putdown f5-9f key2-2)
82.783: (move f5-6f f4-6f)
83.175: (move f5-4f f5-5f)
83.765: (move f5-9f f5-8f)
84.286: (move f5-4f f5-3f)
85.035: (move f6-7f f6-6f)
80.872: (move f5-8f f5-7f)
82.392: (move f4-6f f4-5f)
82.814: (move f5-8f f4-8f)
83.495: (move f5-5f f5-6f)
84.534: (move f5-8f f6-8f)
79.789: (move f5-7f f5-6f)
81.457: (move f6-8f f6-7f)
81.457: (move f5-7f f6-7f)
83.366: (move f4-8f f3-8f)
83.984: (move f5-6f f4-6f)
79.839: (move f5-6f f4-6f)
82.537: (move f6-7f f6-6f)
82.537: (move f5-6f f6-6f)
83.860: (move f3-8f f3-7f)
85.380: (move f5-6f f5-5f)
77.793: (move f5-5f f5-4f)
78.367: (pickup f5-5f key1-2)
79.479: (move f5-5f f4-5f)
79.479: (move f4-6f f4-5f)
81.325: (pickup f6-6f key3-3)
76.633: (move f5-5f f5-4f)
76.690: (move f5-4f f6-4f)
77.570: (move f5-5f f4-5f)
78.102: (move f5-5f f5-6f)
79.047: (move f6-6f f5-6f)
74.977: (move f5-4f f6-4f)
77.570: (move f5-4f f5-3f)
78.329: (move f4-5f f4-6f)
78.329: (move f5-6f f4-6f)
79.444: (move f5-6f f4-6f)
76.979: (move f6-4f f7-4f)
79.171: (move f5-3f f4-3f)
79.195: (move f4-6f f4-5f)
79.402: (move f5-3f f5-2f)
79.818: (putdown f4-6f key3-3)
79.222: (move f4-6f f5-6f)
79.338: (move f4-6f f4-5f)
79.739: (move f7-4f f7-3f)
79.935: (putdown f4-5f key3-3)
80.414: (move f5-2f f4-2f)
79.399: (move f7-3f f8-3f)
80.328: (move f4-5f f4-6f)
80.704: (move f7-3f f7-2f)
80.858: (move f5-6f f5-7f)
81.414: (move f4-2f f4-1f)
79.487: (move f4-6f f5-6f)
80.837: (move f5-7f f6-7f)
81.043: (putdown f7-2f key1-2)
81.857: (move f4-1f f5-1f)
82.951: (move f7-2f f8-2f)
79.138: (move f7-2f f7-3f)
80.840: (move f5-6f f5-7f)
81.151: (move f5-1f f5-0f)
81.439: (move f6-7f f6-6f)
81.481: (move f7-2f f8-2f)
77.065: (move f7-3f f7-4f)
79.508: (move f8-2f f8-3f)
79.509: (move f7-3f f8-3f)
80.245: (pickup-and-loose f5-0f key0-1 key1-2)
80.855: (move f5-7f f6-7f)
76.092: (move f7-4f f6-4f)
77.687: (move f5-0f f5-1f)
79.867: (move f5-0f f4-0f)
80.083: (move f5-0f f6-0f)
81.661: (move f6-7f f6-6f)
74.490: (move f5-1f f5-2f)
76.564: (move f5-1f f4-1f)
76.565: (move f4-0f f4-1f)
78.020: (move f6-4f f5-4f)
78.649: (move f5-1f f6-1f)
71.901: (move f5-2f f5-3f)
73.135: (unlock f5-2f f6-2f key0-1 shape0)
74.051: (move f5-2f f4-2f)
74.051: (move f4-1f f4-2f)
74.917: (unlock f6-1f f6-2f key0-1 shape0)
70.818: (move f5-3f f5-4f)
71.741: (move f5-2f f5-3f)
72.906: (move f4-2f f4-3f)
72.906: (move f5-3f f4-3f)
73.317: (move f5-2f f4-2f)
69.558: (move f5-4f f6-4f)
71.019: (move f5-3f f5-4f)
72.301: (move f5-4f f5-5f)
73.048: (putdown f5-4f key0-1)
73.138: (move f4-2f f4-3f)
69.391: (move f5-4f f6-4f)
71.230: (move f6-4f f7-4f)
71.390: (move f5-5f f4-5f)
71.436: (putdown f6-4f key0-1)
71.632: (move f5-5f f5-6f)
69.228: (unlock f4-5f f3-5f key0-1 shape0)
70.770: (unlock f7-4f f7-5f key0-1 shape0)
71.131: (move f5-6f f4-6f)
71.132: (move f4-5f f4-6f)
71.236: (putdown f6-4f key0-1)
69.597: (move f7-4f f6-4f)
69.895: (move f4-5f f3-5f)
71.087: (move f4-5f f4-6f)
71.458: (putdown f4-5f key0-1)
71.623: (unlock f4-6f f3-6f key0-1 shape0)
70.178: (unlock f3-5f f3-6f key0-1 shape0)
71.090: (move f6-4f f5-4f)
71.515: (putdown f6-4f key0-1)
71.611: (unlock f4-6f f3-6f key0-1 shape0)
71.887: (move f4-6f f4-5f)
69.883: (unlock f4-5f f3-5f key0-1 shape0)
69.883: (move f4-6f f4-5f)
69.883: (move f3-5f f4-5f)
71.259: (putdown f3-5f key0-1)
72.144: (move f5-4f f5-3f)
70.598: (move f3-5f f4-5f)
71.055: (putdown f4-5f key0-1)
73.020: (move f4-5f f5-5f)
73.099: (move f5-3f f4-3f)
73.496: (move f3-5f f3-4f)
70.856: (move f4-5f f3-5f)
71.704: (move f5-5f f5-4f)
72.030: (move f4-5f f4-6f)
72.314: (move f5-5f f5-6f)
72.349: (move f4-5f f4-6f)
70.461: (move f5-4f f6-4f)
72.743: (move f4-6f f5-6f)
72.754: (move f4-6f f5-6f)
72.799: (move f5-4f f5-3f)
73.045: (putdown f5-4f key0-1)
71.254: (move f5-4f f6-4f)
71.466: (putdown f6-4f key0-1)
72.107: (move f6-4f f7-4f)
73.529: (move f5-6f f5-5f)
73.667: (move f5-4f f5-3f)
71.680: (unlock f7-4f f7-5f key0-1 shape0)
72.389: (move f5-5f f5-4f)
72.539: (move f6-4f f5-4f)
72.757: (move f6-4f f7-4f)
72.956: (move f6-4f f7-4f)
70.517: (move f7-4f f6-4f)
70.974: (move f5-4f f6-4f)
72.785: (putdown f7-4f key0-1)
72.923: (move f7-4f f7-5f)
73.385: (move f5-4f f5-3f)
71.320: (move f7-4f f6-4f)
71.572: (putdown f6-4f key0-1)
71.994: (move f6-4f f5-4f)
72.756: (move f6-4f f7-4f)
73.835: (move f7-4f f7-5f)
72.391: (move f6-4f f7-4f)
72.518: (move f6-4f f5-4f)
72.770: (move f6-4f f5-4f)
73.075: (move f5-4f f5-3f)
73.102: (move f5-4f f5-5f)
70.182: (move f5-5f f4-5f)
72.692: (move f5-5f f5-6f)
73.337: (move f5-4f f5-5f)
73.354: (move f5-4f f5-3f)
73.393: (move f7-4f f7-5f)
70.305: (move f5-5f f4-5f)
70.436: (move f4-5f f3-5f)
71.275: (putdown f4-5f key0-1)
71.889: (move f5-6f f4-6f)
71.889: (move f4-5f f4-6f)
70.595: (move f4-5f f3-5f)
71.036: (move f4-5f f3-5f)
71.435: (putdown f3-5f key0-1)
72.071: (move f4-5f f4-6f)
72.551: (move f4-5f f4-6f)
70.807: (move f3-5f f4-5f)
72.877: (move f4-6f f5-6f)
73.038: (move f4-6f f5-6f)
73.081: (move f3-5f f3-4f)
73.289: (move f3-5f f3-4f)
72.229: (move f4-5f f4-6f)
73.569: (move f4-5f f5-5f)
73.851: (move f5-6f f5-5f)
75.058: (move f5-6f f5-7f)
75.159: (move f5-6f f5-7f)
72.578: (move f5-5f f5-4f)
72.592: (move f5-5f f5-4f)
73.018: (move f4-6f f5-6f)
73.018: (move f5-5f f5-6f)
74.533: (move f5-7f f6-7f)
70.868: (move f5-4f f6-4f)
70.994: (move f5-4f f6-4f)
73.487: (move f5-4f f5-3f)
73.575: (move f5-4f f5-3f)
75.274: (move f5-6f f5-7f)
72.079: (move f6-4f f7-4f)
72.211: (move f6-4f f7-4f)
74.597: (move f5-3f f4-3f)
74.621: (move f5-3f f4-3f)
74.731: (move f5-7f f6-7f)
73.346: (move f7-4f f7-5f)
73.443: (move f7-4f f7-5f)
74.954: (move f7-4f f7-3f)
75.050: (move f7-4f f7-3f)
75.436: (move f4-3f f4-2f)
74.578: (move f7-5f f8-5f)
74.680: (move f7-5f f8-5f)
74.884: (move f7-3f f8-3f)
74.981: (move f7-3f f8-3f)
75.222: (move f7-5f f7-6f)
76.085: (move f7-6f f6-6f)
76.767: (move f7-6f f8-6f)
76.768: (move f8-5f f8-6f)
76.865: (move f8-5f f8-6f)
77.754: (move f8-3f f8-2f)
74.614: (move f6-6f f6-7f)
74.690: (pickup f6-6f key3-3)
75.327: (move f8-6f f7-6f)
76.058: (move f8-2f f7-2f)
78.033: (move f8-6f f8-7f)
71.896: (move f6-6f f5-6f)
73.475: (move f6-6f f6-7f)
74.179: (move f6-6f f7-6f)
76.189: (move f7-6f f6-6f)
76.863: (move f6-7f f6-8f)
72.017: (move f5-6f f4-6f)
72.779: (move f7-6f f7-5f)
73.152: (putdown f5-6f key3-3)
73.303: (move f5-6f f5-5f)
74.657: (putdown f6-7f key3-3)
70.863: (move f4-6f f4-5f)
70.863: (move f5-5f f4-5f)
71.631: (move f7-5f f7-4f)
72.144: (move f5-5f f5-4f)
72.777: (move f5-6f f4-6f)
70.301: (move f7-4f f6-4f)
70.302: (move f5-4f f6-4f)
70.588: (move f4-5f f3-5f)
71.111: (pickup-and-loose f4-5f key0-1 key3-3)
71.401: (move f4-6f f4-5f)
70.309: (pickup f4-5f key0-1)
70.838: (move f4-5f f3-5f)
71.123: (move f4-5f f3-5f)
71.436: (putdown f4-5f key0-1)
71.553: (putdown f6-4f key3-3)
70.504: (move f4-5f f3-5f)
71.263: (move f4-5f f3-5f)
71.915: (putdown f3-5f key0-1)
72.107: (move f4-5f f4-6f)
72.438: (move f6-4f f7-4f)
71.499: (putdown f3-5f key0-1)
71.756: (move f3-5f f4-5f)
72.822: (move f4-6f f5-6f)
72.957: (move f3-5f f3-4f)
73.216: (putdown f4-6f key0-1)
70.389: (pickup f4-5f key3-3)
70.896: (move f4-6f f4-5f)
70.934: (move f3-5f f4-5f)
72.620: (pickup-and-loose f5-6f key3-3 key0-1)
72.634: (move f4-5f f4-6f)
70.742: (move f4-5f f3-5f)
70.992: (move f4-5f f3-5f)
71.700: (move f4-5f f4-6f)
71.824: (move f5-6f f4-6f)
72.410: (move f4-6f f5-6f)
70.072: (move f4-6f f4-5f)
71.223: (pickup-and-loose f3-5f key0-1 key3-3)
71.562: (putdown f3-5f key3-3)
71.882: (move f4-6f f5-6f)
72.989: (putdown f4-6f key3-3)
70.294: (move f4-5f f3-5f)
70.621: (move f3-5f f4-5f)
71.049: (move f3-5f f4-5f)
71.247: (move f4-6f f4-5f)
71.421: (putdown f4-5f key3-3)
71.168: (move f4-5f f3-5f)
71.435: (move f4-5f f3-5f)
71.544: (putdown f3-5f key3-3)
71.758: (putdown f4-5f key0-1)
71.976: (move f4-5f f4-6f)
70.437: (pickup f3-5f key0-1)
70.952: (move f3-5f f4-5f)
71.916: (move f4-5f f3-5f)
72.084: (move f4-6f f5-6f)
72.618: (move f4-5f f4-6f)
70.639: (move f3-5f f4-5f)
72.406: (move f4-6f f5-6f)
72.429: (move f4-5f f4-6f)
72.848: (move f3-5f f3-4f)
73.133: (putdown f5-6f key0-1)
71.783: (putdown f4-5f key0-1)
72.650: (move f4-5f f4-6f)
73.051: (move f4-5f f5-5f)
73.737: (move f5-6f f5-5f)
73.866: (putdown f3-4f key0-1)
71.028: (move f4-5f f3-5f)
71.107: (move f3-4f f3-5f)
72.012: (move f5-5f f5-4f)
72.397: (pickup-and-loose f4-6f key3-3 key0-1)
72.566: (move f5-5f f5-6f)
70.333: (move f4-6f f4-5f)
70.443: (move f5-4f f6-4f)
70.933: (move f3-5f f4-5f)
72.316: (move f4-6f f5-6f)
73.008: (putdown f4-6f key3-3)
70.220: (move f4-5f f3-5f)
71.039: (move f4-6f f4-5f)
71.573: (putdown f6-4f key0-1)
71.719: (move f6-4f f7-4f)
71.778: (putdown f4-5f key3-3)
70.716: (move f4-5f f3-5f)
71.067: (move f4-5f f3-5f)
71.475: (putdown f3-5f key3-3)
72.455: (move f6-4f f7-4f)
72.615: (move f3-5f f3-4f)
71.243: (move f3-5f f4-5f)
73.059: (move f3-5f f3-4f)
73.213: (move f3-5f f3-4f)
73.347: (move f7-4f f7-5f)
73.495: (move f3-5f f3-4f)
73.000: (move f4-5f f4-6f)
73.559: (move f4-5f f5-5f)
74.598: (move f7-5f f8-5f)
74.664: (move f7-5f f7-6f)
75.422: (move f3-4f f2-4f)
72.643: (move f5-5f f5-4f)
72.868: (move f5-5f f5-6f)
72.868: (move f4-6f f5-6f)
75.208: (move f7-6f f6-6f)
75.732: (move f2-4f f2-5f)
70.972: (move f5-4f f6-4f)
72.024: (pickup f2-5f key2-3)
72.835: (move f6-6f f5-6f)
73.655: (move f5-4f f5-3f)
73.895: (move f6-6f f6-7f)
68.032: (move f2-5f f3-5f)
72.299: (move f6-4f f7-4f)
72.858: (move f5-6f f4-6f)
72.949: (move f2-5f f2-4f)
73.455: (move f5-6f f5-5f)
67.529: (move f3-5f f4-5f)
69.640: (move f3-5f f3-4f)
69.640: (move f2-4f f3-4f)
70.817: (move f5-5f f4-5f)
70.817: (move f4-6f f4-5f)
68.421: (move f4-5f f4-6f)
68.690: (move f4-5f f5-5f)
70.626: (move f4-5f f3-5f)
71.384: (move f3-4f f3-3f)
72.223: (move f4-5f f4-4f)
67.749: (move f5-5f f5-4f)
67.750: (move f4-4f f5-4f)
68.244: (move f5-5f f5-6f)
68.244: (move f4-6f f5-6f)
69.727: (move f4-4f f4-3f)
66.096: (move f5-4f f6-4f)
68.788: (move f4-3f f5-3f)
68.788: (move f5-4f f5-3f)
70.445: (move f5-6f f6-6f)
70.610: (move f5-6f f5-7f)
67.444: (move f6-4f f7-4f)
69.142: (move f6-6f f6-7f)
69.142: (move f5-7f f6-7f)
69.939: (move f6-6f f7-6f)
70.919: (move f5-7f f5-8f)
68.559: (move f7-4f f7-5f)
68.559: (move f7-6f f7-5f)
70.258: (move f7-4f f7-3f)
71.370: (move f5-8f f4-8f)
71.685: (move f6-7f f6-8f)
69.915: (move f7-5f f8-5f)
70.149: (move f7-3f f8-3f)
71.080: (move f4-8f f3-8f)
71.364: (move f7-3f f7-2f)
71.374: (move f7-3f f6-3f)
71.148: (move f3-8f f3-7f)
72.091: (move f8-5f f8-6f)
72.671: (move f8-3f f8-4f)
72.671: (move f8-5f f8-4f)
72.902: (putdown f7-2f key2-3)
71.626: (move f3-7f f4-7f)
71.794: (move f3-7f f3-6f)
71.863: (move f7-2f f7-3f)
73.266: (move f8-6f f8-7f)
73.822: (move f7-2f f8-2f)
69.613: (move f7-3f f7-4f)
72.279: (move f8-2f f8-3f)
72.281: (move f7-3f f8-3f)
73.558: (move f8-7f f7-7f)
73.947: (pickup-and-loose f4-7f key2-4 key2-3)
69.397: (move f7-4f f6-4f)
70.449: (move f4-7f f4-6f)
71.933: (move f7-4f f7-5f)
72.532: (move f4-7f f5-7f)
73.147: (move f4-7f f3-7f)
69.605: (move f4-6f f4-5f)
70.344: (move f5-7f f5-6f)
70.345: (move f4-6f f5-6f)
71.207: (move f6-4f f5-4f)
71.346: (move f5-7f f6-7f)
70.135: (move f4-5f f3-5f)
70.795: (move f4-5f f5-5f)
70.795: (move f5-6f f5-5f)
71.857: (move f5-4f f5-5f)
72.323: (move f5-4f f5-3f)
69.841: (move f5-5f f5-4f)
70.755: (move f5-5f f4-5f)
71.446: (move f5-5f f5-6f)
71.725: (move f3-5f f3-4f)
73.236: (move f5-3f f4-3f)
68.187: (move f5-4f f6-4f)
70.879: (move f5-4f f5-3f)
71.287: (move f4-5f f3-5f)
71.684: (move f4-5f f4-6f)
71.684: (move f5-6f f4-6f)
69.540: (move f6-4f f7-4f)
71.073: (pickup f4-6f key3-3)
71.302: (pickup f4-6f key0-1)
71.817: (move f5-3f f4-3f)
72.883: (move f3-5f f3-4f)
70.049: (move f4-6f f4-5f)
70.326: (move f4-6f f4-5f)
70.648: (move f7-4f f7-5f)
70.728: (move f4-6f f5-6f)
70.952: (move f4-6f f5-6f)
70.789: (move f4-5f f3-5f)
70.990: (move f4-5f f3-5f)
71.348: (move f4-5f f5-5f)
71.348: (move f5-6f f5-5f)
71.373: (putdown f4-5f key3-3)
70.746: (move f5-5f f5-4f)
71.640: (move f4-5f f3-5f)
71.975: (putdown f3-5f key0-1)
72.017: (putdown f3-5f key3-3)
72.079: (move f4-5f f4-6f)
68.922: (move f5-4f f6-4f)
70.872: (move f3-5f f4-5f)
70.874: (move f3-5f f4-5f)
70.946: (pickup f4-6f key0-1)
71.304: (move f4-6f f5-6f)
69.149: (move f6-4f f7-4f)
70.328: (putdown f6-4f key3-3)
70.481: (move f4-6f f5-6f)
70.680: (move f4-6f f4-5f)
71.646: (move f4-5f f4-6f)
69.979: (move f6-4f f7-4f)
70.358: (pickup f4-6f key3-3)
70.398: (putdown f7-4f key3-3)
70.459: (pickup-and-loose f4-5f key3-3 key0-1)
71.031: (putdown f4-5f key0-1)
69.831: (move f7-4f f6-4f)
70.019: (move f4-6f f4-5f)
70.312: (move f4-6f f5-6f)
70.683: (move f4-5f f4-6f)
71.156: (move f4-5f f3-5f)
70.315: (move f4-6f f5-6f)
71.268: (putdown f4-5f key3-3)
71.284: (move f6-4f f5-4f)
71.446: (move f5-6f f5-5f)
71.446: (move f4-5f f5-5f)
70.838: (move f5-5f f5-4f)
71.289: (move f4-5f f4-6f)
71.588: (putdown f5-6f key3-3)
71.726: (move f5-4f f5-5f)
71.752: (move f5-6f f5-5f)
68.976: (move f5-4f f6-4f)
70.453: (move f5-5f f4-5f)
70.842: (move f4-6f f5-6f)
70.864: (move f5-5f f5-4f)
71.136: (move f5-5f f5-6f)
68.875: (move f5-4f f6-4f)
69.202: (move f6-4f f7-4f)
70.375: (putdown f6-4f key3-3)
71.163: (move f4-5f f3-5f)
71.517: (move f5-6f f4-6f)
69.092: (move f6-4f f7-4f)
70.024: (move f6-4f f7-4f)
70.262: (putdown f6-4f key3-3)
70.443: (putdown f7-4f key3-3)
70.461: (pickup f4-6f key0-1)
69.815: (move f4-6f f4-5f)
69.877: (move f7-4f f6-4f)
69.915: (move f6-4f f7-4f)
70.320: (move f4-6f f5-6f)
70.333: (putdown f7-4f key3-3)
69.777: (move f7-4f f6-4f)
70.820: (putdown f4-5f key0-1)
70.906: (move f4-5f f3-5f)
71.356: (move f5-6f f5-5f)
71.356: (move f4-5f f5-5f)
70.753: (move f5-5f f5-4f)
71.131: (move f4-5f f4-6f)
71.395: (move f6-4f f5-4f)
71.526: (move f4-5f f3-5f)
71.894: (putdown f3-5f key0-1)
69.395: (move f5-4f f6-4f)
70.376: (move f3-5f f4-5f)
70.685: (move f4-6f f5-6f)
71.752: (move f5-4f f5-3f)
72.023: (putdown f5-4f key0-1)
69.893: (move f6-4f f7-4f)
70.161: (move f5-4f f6-4f)
70.726: (putdown f6-4f key0-1)
70.802: (move f4-5f f4-6f)
71.825: (move f4-5f f5-5f)
69.833: (pickup-and-loose f7-4f key3-3 key0-1)
70.428: (putdown f7-4f key0-1)
70.440: (move f6-4f f7-4f)
70.681: (move f5-5f f5-6f)
70.681: (move f4-6f f5-6f)
69.225: (pickup f7-4f key3-3)
69.287: (move f7-4f f6-4f)
69.980: (move f7-4f f6-4f)
71.705: (move f7-4f f7-3f)
71.886: (move f7-4f f7-5f)
69.287: (move f7-4f f6-4f)
70.750: (putdown f6-4f key3-3)
70.811: (move f6-4f f5-4f)
71.304: (move f6-4f f5-4f)
71.369: (move f7-4f f7-3f)
70.735: (move f6-4f f7-4f)
70.740: (putdown f6-4f key3-3)
71.245: (move f5-4f f5-5f)
71.525: (move f6-4f f5-4f)
71.582: (move f6-4f f5-4f)
69.478: (pickup f7-4f key0-1)
69.611: (move f5-5f f4-5f)
70.010: (move f6-4f f7-4f)
70.158: (move f5-5f f5-6f)
71.533: (pickup-and-loose f5-4f key0-1 key3-3)
69.404: (move f5-4f f6-4f)
69.875: (move f7-4f f6-4f)
70.223: (move f4-5f f4-6f)
70.223: (move f5-6f f4-6f)
70.713: (move f4-5f f3-5f)
69.229: (move f6-4f f7-4f)
69.767: (pickup-and-loose f6-4f key3-3 key0-1)
70.352: (putdown f6-4f key0-1)
70.718: (putdown f6-4f key0-1)
71.019: (move f6-4f f5-4f)
69.429: (move f6-4f f7-4f)
69.968: (move f6-4f f7-4f)
70.109: (move f6-4f f7-4f)
70.388: (putdown f7-4f key0-1)
71.043: (move f6-4f f5-4f)
70.165: (move f7-4f f6-4f)
70.753: (putdown f7-4f key3-3)
71.421: (move f5-4f f5-5f)
71.476: (move f7-4f f7-3f)
71.508: (move f7-4f f7-5f)
69.682: (move f5-5f f4-5f)
70.265: (move f5-5f f5-6f)
71.785: (move f7-3f f8-3f)
72.089: (putdown f7-3f key3-3)
72.090: (move f6-4f f5-4f)
70.017: (move f7-3f f7-4f)
70.269: (move f4-5f f4-6f)
70.269: (move f5-6f f4-6f)
70.762: (move f4-5f f3-5f)
70.899: (putdown f4-5f key3-3)
70.233: (move f7-4f f6-4f)
71.200: (move f4-5f f4-6f)
71.558: (putdown f4-6f key3-3)
71.618: (move f4-5f f3-5f)
71.830: (move f7-4f f7-5f)
69.020: (pickup f6-4f key0-1)
70.551: (move f4-6f f4-5f)
70.792: (move f4-6f f5-6f)
71.267: (move f4-6f f5-6f)
71.414: (move f6-4f f5-4f)
69.244: (move f6-4f f7-4f)
70.590: (move f6-4f f5-4f)
71.220: (move f4-5f f3-5f)
71.844: (move f5-4f f5-5f)
71.914: (move f5-6f f5-5f)
70.079: (move f5-5f f4-5f)
70.561: (putdown f7-4f key0-1)
70.669: (move f5-5f f5-6f)
71.314: (move f7-4f f7-5f)
71.428: (move f5-4f f5-5f)
69.823: (move f7-4f f6-4f)
69.879: (move f5-5f f4-5f)
70.389: (move f5-5f f5-6f)
70.748: (move f4-5f f4-6f)
70.748: (move f5-6f f4-6f)
70.532: (move f5-6f f4-6f)
70.532: (move f4-5f f4-6f)
70.888: (putdown f4-5f key0-1)
70.978: (move f4-5f f3-5f)
71.174: (move f6-4f f5-4f)
71.205: (move f4-5f f4-6f)
71.590: (putdown f4-6f key0-1)
71.600: (move f4-5f f3-5f)
71.687: (move f5-4f f5-5f)
71.969: (putdown f3-5f key0-1)
70.028: (move f5-5f f4-5f)
70.446: (move f3-5f f4-5f)
70.522: (move f4-6f f4-5f)
70.588: (move f5-5f f5-6f)
70.757: (move f4-6f f5-6f)
