/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.338: (move f4-2f f4-1f)
11.365: (move f0-3f f0-2f)
11.318: (putdown f1-4f key2-0)
11.321: (move f1-3f f1-4f)
11.349: (move f1-4f f2-4f)
11.412: (move f1-3f f1-4f)
11.557: (move f1-3f f2-3f)
11.224: (move f1-4f f1-3f)
11.259: (move f2-3f f3-3f)
11.371: (move f1-4f f2-4f)
11.382: (unlock f2-4f f3-4f key2-0 shape2)
11.386: (move f2-3f f2-4f)
11.265: (move f2-4f f1-4f)
11.269: (move f3-3f f3-2f)
11.326: (move f3-3f f4-3f)
11.334: (move f2-4f f3-4f)
11.437: (putdown f2-4f key2-0)
11.216: (move f1-4f f1-3f)
11.224: (move f4-3f f4-2f)
11.224: (move f3-2f f4-2f)
11.267: (move f3-4f f3-3f)
11.336: (putdown f3-4f key2-0)
11.217: (putdown f1-3f key2-0)
11.260: (move f3-3f f3-2f)
11.280: (move f3-4f f3-3f)
11.305: (move f3-3f f4-3f)
11.314: (putdown f3-3f key2-0)
11.156: (putdown f3-2f key2-0)
11.213: (move f4-3f f4-2f)
11.213: (move f3-2f f4-2f)
11.277: (move f3-3f f3-2f)
11.316: (move f3-3f f3-2f)
11.217: (move f3-2f f4-2f)
11.231: (move f3-2f f4-2f)
11.243: (move f3-2f f4-2f)
11.260: (putdown f4-2f key2-0)
11.278: (move f3-2f f3-3f)
11.255: (move f4-2f f4-1f)
11.308: (move f4-2f f3-2f)
11.310: (move f4-2f f4-3f)
11.310: (move f3-3f f4-3f)
11.322: (move f4-2f f4-3f)
11.280: (move f3-2f f3-3f)
12.365: (move f4-3f f4-4f)
12.477: (move f4-1f f4-0f)
12.522: (move f4-3f f4-4f)
12.840: (move f4-1f f3-1f)
11.342: (move f3-3f f4-3f)
11.343: (move f4-4f f3-4f)
11.350: (move f3-3f f3-4f)
11.555: (move f3-3f f2-3f)
11.591: (pickup f4-0f key1-0)
8.499: (move f4-0f f4-1f)
11.243: (move f2-3f f1-3f)
11.333: (pickup f3-4f key0-0)
11.340: (pickup f3-4f key0-0)
11.375: (move f3-4f f2-4f)
7.747: (move f4-1f f3-1f)
10.029: (putdown f4-1f key1-0)
10.056: (move f4-1f f4-2f)
11.240: (move f3-4f f3-3f)
11.249: (move f3-4f f3-3f)
6.398: (unlock f3-1f f2-1f key1-0 shape1)
7.988: (putdown f3-1f key1-0)
8.365: (move f4-2f f3-2f)
8.365: (move f3-1f f3-2f)
10.198: (move f4-2f f4-3f)
6.708: (move f3-1f f3-2f)
7.122: (putdown f3-1f key1-0)
7.287: (move f3-1f f2-1f)
7.420: (move f3-1f f4-1f)
7.843: (move f3-2f f2-2f)
4.266: (pickup-and-loose f2-1f key0-1 key1-0)
6.146: (move f2-1f f2-2f)
6.146: (unlock f2-2f f2-1f key1-0 shape1)
6.146: (move f3-2f f2-2f)
6.168: (move f2-1f f1-1f)
3.055: (move f2-1f f2-2f)
4.354: (move f2-1f f1-1f)
5.420: (move f2-1f f3-1f)
6.156: (putdown f2-2f key1-0)
6.530: (putdown f1-1f key1-0)
2.574: (move f2-2f f1-2f)
2.574: (move f1-1f f1-2f)
4.020: (move f2-2f f2-3f)
4.107: (unlock f1-1f f1-0f key0-1 shape0)
4.140: (move f3-1f f3-2f)
2.273: (move f1-2f f0-2f)
2.857: (move f1-1f f1-2f)
3.266: (move f2-3f f1-3f)
3.266: (move f1-2f f1-3f)
4.525: (move f2-3f f3-3f)
2.504: (move f1-2f f0-2f)
2.526: (putdown f0-2f key0-1)
[Final] Expanded: 150, Generated: 589
Found a solution of length 36!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f1-3f)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f3-3f)
   5: (pickup f3-3f key2-1)
   6: (move f3-3f f2-3f)
   7: (move f2-3f f1-3f)
   8: (unlock f1-3f f1-4f key2-1 shape2)
   9: (move f1-3f f1-4f)
  10: (putdown f1-4f key2-1)
  11: (move f1-4f f1-3f)
  12: (move f1-3f f1-2f)
  13: (move f1-2f f0-2f)
  14: (pickup f0-2f key2-0)
  15: (move f0-2f f0-3f)
  16: (move f0-3f f1-3f)
  17: (move f1-3f f1-4f)
  18: (move f1-4f f2-4f)
  19: (unlock f2-4f f3-4f key2-0 shape2)
  20: (move f2-4f f3-4f)
  21: (move f3-4f f3-3f)
  22: (move f3-3f f3-2f)
  23: (putdown f3-2f key2-0)
  24: (move f3-2f f4-2f)
  25: (move f4-2f f4-1f)
  26: (move f4-1f f4-0f)
  27: (pickup f4-0f key1-0)
  28: (move f4-0f f4-1f)
  29: (move f4-1f f3-1f)
  30: (unlock f3-1f f2-1f key1-0 shape1)
  31: (move f3-1f f2-1f)
  32: (pickup-and-loose f2-1f key0-1 key1-0)
  33: (move f2-1f f2-2f)
  34: (move f2-2f f1-2f)
  35: (move f1-2f f0-2f)
  36: (putdown f0-2f key0-1)
