/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.171: (unlock f2-5f f1-5f key1-1 shape1)
25.721: (move f2-5f f3-5f)
25.721: (move f3-4f f3-5f)
26.183: (move f4-3f f4-2f)
26.751: (move f4-3f f4-4f)
23.783: (move f2-5f f2-4f)
25.423: (move f4-4f f4-5f)
25.423: (move f3-5f f4-5f)
26.040: (move f2-5f f3-5f)
26.309: (move f2-5f f1-5f)
24.481: (move f2-4f f3-4f)
24.482: (move f3-5f f3-4f)
25.714: (move f3-5f f4-5f)
25.998: (putdown f2-4f key1-1)
26.163: (move f4-5f f4-6f)
24.701: (move f3-4f f3-3f)
25.264: (move f2-4f f3-4f)
25.267: (move f2-4f f2-3f)
25.663: (move f2-4f f2-5f)
25.935: (move f4-6f f5-6f)
24.688: (pickup f2-3f key2-1)
24.819: (move f3-4f f3-3f)
24.819: (move f2-3f f3-3f)
25.912: (move f3-3f f4-3f)
25.998: (move f2-5f f3-5f)
23.323: (move f2-3f f3-3f)
24.716: (move f2-3f f2-4f)
24.776: (move f3-5f f4-5f)
24.846: (move f3-3f f4-3f)
25.510: (move f2-3f f1-3f)
23.539: (pickup-and-loose f2-4f key1-1 key2-1)
23.681: (move f3-3f f4-3f)
24.141: (move f2-4f f3-4f)
24.141: (move f3-3f f3-4f)
24.491: (move f3-3f f3-2f)
23.413: (move f4-3f f4-2f)
23.414: (move f3-2f f4-2f)
23.812: (putdown f4-3f key2-1)
23.906: (move f2-4f f3-4f)
23.941: (move f3-4f f3-5f)
22.756: (move f3-5f f4-5f)
23.227: (move f3-4f f3-3f)
23.558: (unlock f3-5f f3-6f key2-1 shape2)
23.814: (move f3-4f f3-5f)
23.892: (move f4-2f f4-1f)
22.866: (move f3-5f f4-5f)
23.415: (move f4-5f f4-6f)
23.415: (putdown f4-5f key2-1)
23.606: (move f3-5f f4-5f)
23.739: (move f3-5f f3-6f)
22.962: (move f3-6f f3-7f)
23.062: (move f3-6f f4-6f)
23.062: (move f4-5f f4-6f)
23.062: (unlock f4-6f f3-6f key2-1 shape2)
23.120: (move f4-6f f5-6f)
23.209: (move f4-6f f5-6f)
23.242: (move f4-6f f4-7f)
23.242: (move f3-7f f4-7f)
23.369: (move f3-7f f2-7f)
23.609: (move f5-6f f5-7f)
21.979: (putdown f4-7f key2-1)
21.987: (pickup-and-loose f4-7f key3-1 key2-1)
23.081: (move f2-7f f1-7f)
23.197: (move f5-7f f4-7f)
23.780: (move f5-6f f5-7f)
21.647: (move f4-7f f3-7f)
21.803: (move f4-7f f4-6f)
21.842: (putdown f1-7f key2-1)
21.903: (putdown f4-7f key2-1)
21.906: (pickup-and-loose f4-7f key3-1 key2-1)
20.086: (move f4-6f f4-5f)
20.345: (move f4-6f f5-6f)
22.042: (move f4-7f f3-7f)
22.206: (move f4-7f f4-6f)
22.315: (move f3-7f f2-7f)
20.013: (move f4-6f f4-5f)
20.286: (move f4-6f f5-6f)
20.598: (move f4-5f f4-4f)
20.797: (move f5-6f f5-5f)
20.797: (move f4-5f f5-5f)
19.112: (move f5-5f f5-4f)
19.112: (move f4-4f f5-4f)
20.503: (move f4-5f f4-4f)
20.694: (move f4-5f f5-5f)
20.694: (move f5-6f f5-5f)
19.000: (move f4-4f f5-4f)
19.000: (move f5-5f f5-4f)
19.680: (putdown f5-4f key3-1)
20.833: (move f5-4f f5-3f)
21.012: (move f4-4f f4-3f)
18.814: (move f5-4f f4-4f)
19.013: (move f5-4f f5-5f)
19.089: (move f5-4f f5-3f)
19.564: (putdown f5-4f key3-1)
19.791: (move f5-4f f6-4f)
17.938: (move f5-5f f4-5f)
17.938: (move f4-4f f4-5f)
18.228: (move f5-5f f5-6f)
18.714: (move f5-4f f4-4f)
18.885: (move f4-4f f4-3f)
17.842: (move f4-4f f4-5f)
18.397: (move f4-5f f4-6f)
18.397: (move f5-6f f4-6f)
18.771: (move f4-4f f4-3f)
18.900: (move f4-3f f3-3f)
18.404: (move f4-6f f4-7f)
18.794: (move f4-3f f3-3f)
18.807: (move f4-6f f3-6f)
18.820: (move f4-5f f4-6f)
18.869: (move f4-3f f4-2f)
17.922: (pickup f4-7f key2-1)
18.076: (move f4-7f f3-7f)
18.076: (move f3-6f f3-7f)
18.163: (move f4-6f f5-6f)
18.372: (move f4-6f f4-7f)
16.516: (move f4-7f f3-7f)
17.049: (move f4-7f f4-6f)
17.865: (pickup f4-7f key2-1)
17.903: (pickup f3-7f key0-0)
17.911: (move f4-7f f5-7f)
16.680: (move f3-7f f2-7f)
16.777: (move f4-6f f4-5f)
16.917: (move f4-7f f3-7f)
17.108: (move f5-7f f5-6f)
17.108: (move f4-6f f5-6f)
15.061: (move f2-7f f1-7f)
16.669: (move f3-7f f2-7f)
16.863: (move f4-5f f3-5f)
16.881: (move f4-5f f4-4f)
16.986: (move f4-5f f5-5f)
14.750: (putdown f1-7f key2-1)
14.994: (move f2-7f f1-7f)
15.060: (pickup-and-loose f1-7f key2-2 key2-1)
16.371: (move f1-7f f1-6f)
16.655: (move f4-4f f4-3f)
14.638: (putdown f1-7f key2-1)
14.993: (pickup-and-loose f1-7f key2-2 key2-1)
15.744: (move f1-7f f1-6f)
16.311: (move f1-7f f1-6f)
16.373: (move f1-7f f1-6f)
15.641: (move f1-7f f1-6f)
16.093: (move f1-6f f1-5f)
16.265: (move f1-6f f0-6f)
16.312: (move f1-7f f1-6f)
16.405: (move f1-7f f0-7f)
15.986: (move f1-6f f1-5f)
16.141: (move f0-7f f0-6f)
16.141: (move f1-6f f0-6f)
16.383: (move f1-5f f2-5f)
16.540: (move f0-6f f0-7f)
15.827: (move f2-5f f3-5f)
16.382: (move f1-5f f2-5f)
16.623: (move f0-6f f0-5f)
16.623: (move f1-5f f0-5f)
16.890: (move f2-5f f2-4f)
15.723: (move f3-5f f4-5f)
15.882: (move f2-4f f3-4f)
15.882: (move f3-5f f3-4f)
16.375: (move f2-5f f3-5f)
16.461: (pickup f0-5f key0-2)
15.639: (move f3-4f f3-3f)
15.682: (move f3-5f f4-5f)
15.693: (move f0-5f f1-5f)
15.801: (move f0-5f f0-6f)
15.834: (move f3-4f f4-4f)
15.134: (unlock f1-5f f1-4f key0-2 shape0)
15.461: (move f0-6f f1-6f)
15.462: (move f1-5f f1-6f)
15.598: (move f3-3f f4-3f)
15.598: (move f4-4f f4-3f)
14.559: (move f1-6f f1-7f)
15.465: (putdown f1-5f key0-2)
15.543: (move f1-5f f1-6f)
15.719: (putdown f1-6f key0-2)
15.724: (move f4-3f f4-2f)
14.695: (move f1-6f f1-7f)
14.801: (move f1-6f f1-7f)
14.894: (putdown f1-7f key0-2)
15.212: (pickup-and-loose f1-7f key2-2 key0-2)
15.213: (pickup-and-loose f1-7f key2-1 key0-2)
14.986: (putdown f1-7f key0-2)
15.151: (pickup f1-7f key2-2)
15.152: (pickup f1-7f key2-1)
15.217: (pickup-and-loose f1-7f key2-2 key0-2)
15.217: (pickup-and-loose f1-7f key2-1 key0-2)
15.647: (move f1-7f f1-6f)
16.266: (move f1-7f f1-6f)
16.269: (move f1-7f f1-6f)
16.430: (move f1-7f f1-6f)
16.432: (move f1-7f f1-6f)
15.118: (move f1-6f f1-5f)
15.948: (move f1-6f f0-6f)
15.997: (move f1-6f f1-5f)
16.058: (move f1-6f f1-5f)
16.505: (move f1-6f f0-6f)
15.709: (move f1-5f f1-4f)
16.242: (move f1-5f f2-5f)
16.506: (move f0-6f f0-7f)
16.526: (move f0-6f f0-5f)
16.527: (move f1-5f f0-5f)
16.063: (pickup f0-5f key2-0)
16.351: (move f2-5f f2-4f)
16.351: (move f1-4f f2-4f)
16.420: (move f2-5f f3-5f)
16.614: (move f1-4f f1-3f)
14.639: (move f0-5f f1-5f)
15.536: (move f0-5f f0-6f)
15.745: (move f3-5f f4-5f)
15.873: (move f3-5f f3-4f)
15.873: (move f2-4f f3-4f)
15.000: (putdown f1-5f key2-0)
15.476: (move f0-6f f1-6f)
15.476: (move f1-5f f1-6f)
15.508: (move f1-5f f1-4f)
15.604: (move f3-4f f3-3f)
14.741: (move f1-6f f1-7f)
15.558: (move f3-3f f4-3f)
15.763: (putdown f1-6f key2-0)
15.945: (move f1-5f f1-6f)
16.011: (putdown f1-4f key2-0)
14.708: (pickup-and-loose f1-7f key0-2 key2-0)
14.919: (move f1-6f f1-7f)
14.947: (move f1-6f f1-5f)
14.986: (move f1-6f f1-7f)
14.995: (putdown f1-7f key2-0)
14.627: (pickup f1-7f key0-2)
14.704: (pickup f1-7f key0-2)
15.138: (pickup f1-7f key2-2)
15.139: (pickup f1-7f key2-1)
15.199: (pickup-and-loose f1-7f key2-2 key0-2)
15.200: (pickup-and-loose f1-7f key2-1 key2-2)
15.210: (pickup-and-loose f1-7f key2-2 key0-2)
15.211: (pickup-and-loose f1-7f key2-1 key0-2)
15.605: (move f1-7f f1-6f)
15.836: (move f1-7f f1-6f)
14.979: (move f1-6f f1-5f)
15.015: (move f1-6f f1-5f)
15.664: (pickup-and-loose f1-6f key2-0 key0-2)
15.721: (putdown f1-6f key0-2)
15.733: (move f1-6f f0-6f)
14.665: (move f1-6f f1-7f)
14.827: (move f1-6f f1-7f)
15.038: (move f1-6f f1-5f)
15.073: (pickup-and-loose f1-5f key2-0 key0-2)
15.101: (putdown f1-5f key0-2)
14.928: (putdown f1-7f key2-0)
15.006: (pickup f1-7f key2-2)
15.008: (pickup f1-7f key2-1)
15.164: (pickup-and-loose f1-7f key2-2 key2-0)
15.165: (pickup-and-loose f1-7f key2-1 key2-0)
15.783: (move f1-7f f1-6f)
16.207: (move f1-7f f1-6f)
16.209: (move f1-7f f1-6f)
16.320: (move f1-7f f0-7f)
16.452: (move f1-7f f1-6f)
14.974: (move f1-6f f1-5f)
15.442: (pickup f1-6f key0-2)
15.797: (move f0-7f f0-6f)
15.797: (move f1-6f f0-6f)
15.982: (move f1-6f f1-5f)
14.610: (move f1-6f f1-5f)
15.493: (move f1-6f f0-6f)
15.580: (move f1-5f f1-4f)
16.124: (move f0-6f f0-5f)
16.124: (move f1-5f f0-5f)
15.018: (putdown f1-5f key0-2)
15.510: (move f1-5f f1-4f)
15.690: (putdown f0-6f key0-2)
15.996: (move f1-5f f2-5f)
16.030: (move f1-5f f0-5f)
15.866: (move f0-6f f1-6f)
15.976: (move f1-5f f1-6f)
16.028: (putdown f1-4f key0-2)
16.109: (move f1-5f f1-4f)
16.151: (move f2-5f f2-4f)
14.832: (move f1-6f f1-5f)
14.990: (move f1-6f f1-7f)
15.030: (move f1-6f f1-7f)
15.197: (move f1-4f f1-5f)
15.673: (move f2-4f f3-4f)
14.736: (pickup f1-7f key2-0)
14.765: (pickup f1-7f key2-0)
15.211: (pickup f1-7f key2-2)
15.212: (pickup f1-7f key2-1)
15.242: (pickup f1-7f key2-2)
15.242: (pickup-and-loose f1-7f key2-1 key2-0)
15.243: (pickup-and-loose f1-7f key2-1 key2-2)
15.791: (move f1-7f f1-6f)
15.907: (move f1-7f f1-6f)
16.393: (move f1-7f f1-6f)
14.881: (move f1-6f f1-5f)
15.735: (move f1-6f f0-6f)
15.775: (move f1-6f f0-6f)
15.889: (move f1-6f f1-5f)
16.021: (putdown f1-6f key2-0)
14.884: (move f1-6f f1-7f)
15.188: (move f1-6f f1-5f)
15.231: (putdown f1-5f key2-0)
15.677: (pickup-and-loose f0-6f key0-2 key2-0)
15.768: (putdown f0-6f key2-0)
15.122: (pickup f1-7f key2-2)
15.122: (pickup f1-7f key2-1)
15.726: (move f0-6f f1-6f)
15.852: (move f1-5f f1-4f)
15.956: (move f0-6f f1-6f)
14.732: (move f1-6f f1-7f)
14.826: (move f1-6f f1-7f)
14.851: (move f1-6f f1-5f)
14.945: (move f1-6f f1-5f)
16.019: (putdown f1-6f key0-2)
14.889: (move f1-6f f1-7f)
15.026: (putdown f1-7f key0-2)
15.056: (pickup f1-7f key2-2)
15.057: (pickup f1-7f key2-1)
15.217: (move f1-6f f1-5f)
15.148: (pickup f1-7f key2-2)
15.149: (pickup f1-7f key2-1)
15.242: (pickup f1-7f key2-2)
15.242: (pickup f1-7f key2-1)
15.837: (move f1-7f f1-6f)
14.833: (move f1-6f f1-5f)
15.675: (move f1-6f f0-6f)
16.297: (move f1-7f f1-6f)
16.300: (move f1-7f f1-6f)
16.468: (move f1-7f f1-6f)
15.665: (move f1-5f f1-4f)
15.750: (move f1-6f f1-5f)
15.811: (move f1-6f f1-5f)
16.142: (move f1-6f f1-5f)
16.174: (move f1-5f f2-5f)
16.307: (move f1-4f f2-4f)
16.307: (move f2-5f f2-4f)
16.384: (move f2-5f f3-5f)
16.569: (move f1-4f f1-3f)
16.592: (move f1-5f f1-4f)
15.713: (move f3-5f f4-5f)
15.839: (move f2-4f f3-4f)
15.839: (move f3-5f f3-4f)
15.848: (pickup f2-4f key1-1)
16.535: (move f2-4f f2-3f)
15.579: (move f3-4f f3-3f)
15.579: (move f2-3f f3-3f)
15.782: (move f4-5f f4-4f)
15.782: (move f3-4f f4-4f)
15.934: (move f4-5f f5-5f)
15.533: (move f3-3f f4-3f)
15.533: (move f4-4f f4-3f)
16.154: (move f5-5f f5-6f)
16.305: (move f4-4f f5-4f)
16.305: (move f5-5f f5-4f)
15.645: (move f4-3f f4-2f)
15.721: (pickup f5-4f key3-1)
15.740: (move f4-3f f5-3f)
15.740: (move f5-4f f5-3f)
16.439: (move f5-4f f6-4f)
15.822: (move f5-3f f5-2f)
15.822: (move f4-2f f5-2f)
15.999: (move f4-2f f4-1f)
16.017: (move f6-4f f6-3f)
16.017: (move f5-3f f6-3f)
16.822: (move f5-2f f6-2f)
16.822: (move f6-3f f6-2f)
16.874: (move f5-2f f5-1f)
16.874: (move f4-1f f5-1f)
17.687: (move f6-3f f7-3f)
16.811: (move f6-2f f6-1f)
16.811: (move f5-1f f6-1f)
16.989: (move f7-3f f7-4f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-3f)
16.614: (pickup f7-4f key3-0)
16.715: (pickup f6-1f key0-3)
17.189: (move f7-4f f7-5f)
18.523: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
15.830: (move f7-4f f6-4f)
16.327: (move f6-1f f6-2f)
16.387: (move f6-1f f5-1f)
16.538: (unlock f6-1f f7-1f key0-3 shape0)
16.542: (move f7-5f f6-5f)
15.704: (move f5-1f f5-2f)
15.704: (move f6-2f f5-2f)
15.713: (move f6-4f f6-3f)
15.872: (move f5-1f f4-1f)
15.917: (move f6-2f f6-3f)
15.466: (move f6-3f f5-3f)
15.605: (move f5-2f f4-2f)
15.605: (move f4-1f f4-2f)
15.694: (move f5-2f f5-3f)
15.694: (move f6-3f f5-3f)
15.298: (move f5-3f f4-3f)
15.537: (move f4-2f f4-3f)
15.537: (move f5-3f f4-3f)
15.600: (move f5-3f f5-2f)
16.030: (move f5-3f f5-4f)
15.352: (move f4-3f f3-3f)
15.417: (move f5-2f f4-2f)
15.417: (move f4-3f f4-2f)
15.531: (move f5-4f f4-4f)
15.532: (move f4-3f f4-4f)
15.487: (move f4-4f f4-5f)
15.610: (move f4-4f f3-4f)
15.611: (move f3-3f f3-4f)
15.779: (move f4-2f f4-1f)
15.920: (putdown f3-3f key3-0)
15.675: (move f4-5f f5-5f)
16.059: (putdown f4-5f key3-0)
16.081: (move f3-3f f4-3f)
16.087: (move f3-4f f2-4f)
16.096: (putdown f4-1f key3-0)
15.465: (move f2-4f f1-4f)
15.731: (move f4-3f f4-2f)
15.749: (move f4-3f f5-3f)
15.788: (move f4-3f f4-4f)
15.924: (move f5-5f f5-6f)
14.640: (move f1-4f f1-5f)
15.737: (move f4-4f f4-5f)
15.846: (move f5-3f f5-2f)
15.846: (move f4-2f f5-2f)
15.964: (move f5-3f f6-3f)
15.021: (putdown f1-5f key3-0)
15.663: (move f1-5f f1-6f)
15.923: (move f4-5f f5-5f)
16.007: (move f1-5f f2-5f)
16.081: (move f6-3f f6-4f)
14.780: (move f1-6f f1-7f)
15.282: (unlock f1-6f f2-6f key3-0 shape3)
15.429: (unlock f2-5f f2-6f key3-0 shape3)
15.476: (move f1-6f f0-6f)
15.962: (putdown f1-6f key3-0)
14.760: (move f1-6f f1-5f)
14.760: (move f2-5f f1-5f)
14.791: (pickup-and-loose f1-7f key0-2 key3-0)
14.826: (move f1-6f f1-7f)
14.952: (move f1-6f f1-7f)
14.668: (pickup f1-7f key0-2)
14.737: (pickup-and-loose f1-7f key0-2 key3-0)
15.041: (putdown f1-7f key3-0)
15.070: (putdown f1-7f key0-2)
15.134: (putdown f1-5f key3-0)
15.209: (pickup-and-loose f1-7f key2-2 key0-2)
15.210: (pickup-and-loose f1-7f key2-1 key0-2)
15.228: (pickup-and-loose f1-7f key2-2 key0-2)
15.228: (pickup f1-7f key2-1)
15.228: (pickup f1-7f key2-2)
15.901: (move f1-7f f1-6f)
15.905: (move f1-7f f1-6f)
16.304: (move f1-7f f2-7f)
16.305: (move f1-7f f2-7f)
16.419: (move f1-7f f1-6f)
15.690: (move f1-6f f1-5f)
15.751: (move f1-6f f1-5f)
15.926: (move f1-6f f1-5f)
16.223: (move f1-6f f0-6f)
16.224: (move f1-6f f0-6f)
16.275: (move f1-5f f2-5f)
16.331: (move f1-5f f2-5f)
16.451: (move f1-5f f1-4f)
16.464: (move f0-6f f0-7f)
16.469: (move f0-6f f0-7f)
16.602: (move f2-5f f2-6f)
16.607: (move f2-5f f2-6f)
17.055: (move f1-4f f2-4f)
17.055: (move f2-5f f2-4f)
17.081: (move f2-5f f3-5f)
15.964: (unlock f2-6f f3-6f key2-1 shape2)
15.982: (unlock f2-6f f3-6f key2-2 shape2)
16.139: (pickup-and-loose f2-4f key1-1 key2-1)
16.545: (move f3-5f f4-5f)
16.606: (unlock f3-5f f3-6f key2-1 shape2)
15.885: (move f2-6f f1-6f)
15.888: (move f2-6f f1-6f)
16.274: (move f2-4f f2-5f)
16.329: (move f2-6f f2-7f)
16.330: (move f2-6f f2-5f)
15.247: (move f1-6f f1-7f)
15.247: (move f1-6f f1-7f)
15.248: (move f2-7f f1-7f)
15.717: (move f2-5f f1-5f)
15.811: (move f2-5f f1-5f)
14.708: (pickup-and-loose f1-7f key0-2 key2-1)
14.708: (pickup-and-loose f1-7f key0-2 key2-2)
14.800: (pickup-and-loose f1-7f key3-0 key2-2)
14.800: (pickup-and-loose f1-7f key3-0 key2-1)
15.039: (putdown f1-7f key2-1)
15.214: (move f1-7f f1-6f)
15.274: (move f1-7f f1-6f)
15.342: (move f1-7f f1-6f)
16.060: (move f1-7f f2-7f)
16.202: (move f1-7f f2-7f)
14.768: (move f1-6f f1-5f)
14.819: (move f1-6f f1-5f)
14.832: (move f1-6f f2-6f)
14.833: (move f2-7f f2-6f)
14.837: (move f1-6f f1-5f)
15.197: (putdown f1-5f key3-0)
15.209: (putdown f1-5f key0-2)
15.212: (putdown f2-6f key0-2)
15.326: (move f1-5f f2-5f)
15.367: (move f2-6f f2-5f)
14.946: (move f2-5f f2-6f)
15.566: (move f2-5f f3-5f)
15.595: (move f2-5f f3-5f)
15.650: (move f1-5f f1-6f)
15.673: (move f1-5f f1-6f)
15.053: (move f1-6f f1-7f)
15.056: (move f1-6f f1-7f)
15.092: (move f1-6f f2-6f)
15.101: (move f1-6f f2-6f)
15.544: (move f3-5f f4-5f)
14.709: (pickup f1-7f key0-2)
14.801: (pickup f1-7f key3-0)
15.262: (pickup f1-7f key2-2)
15.263: (pickup f1-7f key2-1)
15.264: (pickup f1-7f key2-2)
15.265: (pickup-and-loose f1-7f key2-1 key2-2)
15.265: (pickup-and-loose f1-7f key2-1 key3-0)
15.528: (move f1-7f f1-6f)
15.612: (move f1-7f f1-6f)
16.035: (move f1-7f f1-6f)
15.081: (move f1-6f f2-6f)
15.189: (move f1-6f f2-6f)
15.209: (move f1-6f f1-5f)
15.276: (move f1-6f f1-5f)
15.864: (move f1-6f f0-6f)
15.293: (putdown f1-5f key0-2)
15.293: (putdown f1-5f key3-0)
15.423: (putdown f2-6f key3-0)
15.434: (putdown f2-6f key0-2)
15.951: (putdown f0-6f key0-2)
15.761: (move f1-5f f1-6f)
