/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.854: (move f4-2f f4-3f)
47.855: (move f3-3f f4-3f)
48.144: (move f2-4f f1-4f)
45.454: (move f3-4f f3-5f)
46.710: (move f4-3f f4-4f)
46.710: (move f3-4f f4-4f)
46.949: (unlock f4-3f f5-3f key3-3 shape3)
47.273: (move f1-4f f1-5f)
45.148: (move f4-4f f4-5f)
45.148: (move f3-5f f4-5f)
46.803: (move f4-3f f4-4f)
47.410: (move f4-3f f5-3f)
47.551: (move f4-3f f3-3f)
45.433: (move f4-4f f4-5f)
46.298: (move f4-5f f5-5f)
46.898: (move f3-3f f3-4f)
46.899: (move f4-4f f3-4f)
47.221: (move f5-3f f6-3f)
45.729: (move f3-4f f3-5f)
45.729: (move f4-5f f3-5f)
46.154: (move f5-5f f6-5f)
46.588: (move f4-5f f5-5f)
46.590: (pickup-and-loose f5-5f key2-0 key3-3)
45.002: (move f5-5f f4-5f)
46.082: (move f5-5f f6-5f)
46.094: (move f6-5f f7-5f)
46.443: (move f5-5f f6-5f)
46.669: (move f6-5f f6-4f)
44.729: (unlock f6-5f f6-6f key2-0 shape2)
45.257: (move f4-5f f3-5f)
45.945: (move f6-5f f7-5f)
46.367: (move f6-5f f7-5f)
46.512: (move f6-5f f6-4f)
45.842: (move f6-5f f7-5f)
46.342: (move f6-5f f6-4f)
46.418: (move f3-5f f3-4f)
46.708: (move f6-5f f5-5f)
46.722: (move f6-5f f6-6f)
45.124: (move f5-5f f4-5f)
46.336: (pickup-and-loose f5-5f key3-3 key2-0)
46.530: (move f3-4f f4-4f)
46.662: (move f6-6f f7-6f)
46.662: (move f7-5f f7-6f)
44.721: (move f5-5f f6-5f)
45.207: (move f5-5f f4-5f)
45.322: (move f4-5f f3-5f)
46.608: (move f4-5f f4-4f)
46.802: (move f5-5f f5-6f)
45.461: (move f4-5f f3-5f)
45.906: (move f6-5f f7-5f)
46.402: (move f6-5f f6-4f)
46.489: (move f3-5f f3-4f)
46.489: (move f4-4f f3-4f)
46.632: (move f3-5f f3-4f)
46.710: (move f7-5f f7-6f)
47.095: (move f3-4f f2-4f)
47.436: (move f3-4f f3-3f)
48.039: (move f7-5f f7-4f)
46.700: (move f3-4f f4-4f)
46.715: (move f7-6f f6-6f)
47.241: (move f3-4f f2-4f)
47.285: (move f3-3f f3-2f)
47.578: (move f3-4f f3-3f)
47.299: (move f3-2f f3-1f)
47.366: (move f3-3f f3-2f)
47.503: (move f3-2f f2-2f)
47.707: (move f2-4f f2-3f)
47.708: (move f3-3f f2-3f)
47.409: (move f3-2f f3-1f)
47.561: (move f3-2f f2-2f)
47.562: (move f2-3f f2-2f)
47.598: (move f2-2f f2-3f)
48.064: (move f3-1f f4-1f)
48.145: (move f3-1f f4-1f)
48.149: (move f4-1f f4-2f)
48.222: (move f3-1f f2-1f)
48.222: (move f2-2f f2-1f)
49.184: (move f2-2f f1-2f)
47.707: (move f4-2f f4-3f)
48.293: (move f4-1f f4-2f)
49.196: (move f4-2f f5-2f)
49.601: (move f2-1f f2-0f)
49.674: (move f1-2f f0-2f)
47.848: (move f4-2f f4-3f)
48.382: (move f0-2f f0-1f)
48.420: (move f5-2f f6-2f)
49.339: (move f4-2f f5-2f)
49.409: (move f2-0f f3-0f)
46.942: (unlock f4-3f f5-3f key3-3 shape3)
48.023: (move f6-2f f6-3f)
48.557: (move f5-2f f6-2f)
48.636: (unlock f5-2f f5-3f key3-3 shape3)
48.874: (move f6-2f f7-2f)
46.792: (move f4-3f f4-4f)
47.417: (move f4-3f f5-3f)
47.417: (move f5-2f f5-3f)
47.561: (move f4-3f f3-3f)
48.113: (move f6-2f f6-3f)
45.491: (move f4-4f f4-5f)
46.892: (move f3-3f f3-4f)
46.892: (move f4-4f f3-4f)
47.235: (unlock f6-3f f5-3f key3-3 shape3)
47.235: (move f5-3f f6-3f)
45.736: (move f3-4f f3-5f)
45.736: (move f4-5f f3-5f)
46.394: (move f6-3f f6-4f)
46.625: (move f4-5f f5-5f)
47.531: (move f3-4f f2-4f)
45.008: (move f6-4f f6-5f)
45.008: (move f5-5f f6-5f)
46.927: (pickup-and-loose f5-5f key2-0 key3-3)
47.086: (move f5-5f f5-6f)
47.981: (move f2-4f f2-3f)
44.964: (move f5-5f f6-5f)
45.362: (move f5-5f f4-5f)
46.179: (move f6-5f f7-5f)
46.958: (pickup-and-loose f5-6f key2-3 key3-3)
47.010: (move f5-6f f6-6f)
45.558: (move f4-5f f3-5f)
46.071: (move f6-5f f7-5f)
46.243: (move f6-5f f6-4f)
46.597: (move f5-6f f6-6f)
46.617: (move f4-5f f4-4f)
45.135: (move f6-6f f6-5f)
46.231: (move f6-6f f7-6f)
46.676: (move f4-4f f4-3f)
46.700: (move f4-4f f3-4f)
46.700: (move f3-5f f3-4f)
46.448: (move f7-6f f7-5f)
46.448: (move f6-5f f7-5f)
46.590: (putdown f6-5f key2-3)
46.691: (move f6-5f f6-4f)
47.150: (move f4-3f f5-3f)
46.328: (move f6-4f f6-3f)
47.002: (move f5-3f f6-3f)
47.480: (move f6-5f f6-6f)
47.584: (move f7-5f f7-4f)
47.584: (move f6-4f f7-4f)
46.791: (move f6-6f f7-6f)
46.792: (move f6-3f f5-3f)
47.138: (unlock f7-4f f8-4f key2-3 shape2)
47.378: (move f6-6f f5-6f)
47.523: (move f7-4f f7-3f)
46.130: (move f5-3f f4-3f)
46.509: (move f7-4f f7-5f)
46.680: (move f7-4f f6-4f)
46.858: (pickup f5-6f key3-3)
47.529: (pickup-and-loose f7-3f key3-1 key2-3)
45.357: (move f6-4f f6-5f)
45.357: (move f7-5f f6-5f)
46.438: (move f7-3f f6-3f)
46.458: (move f7-5f f7-6f)
46.508: (move f4-3f f3-3f)
46.204: (move f3-3f f3-4f)
46.632: (move f3-3f f3-2f)
46.678: (move f6-3f f6-4f)
46.754: (putdown f6-5f key2-3)
46.827: (move f7-6f f6-6f)
45.044: (move f6-4f f6-5f)
45.978: (move f3-4f f3-5f)
46.483: (move f3-4f f2-4f)
46.699: (move f3-2f f3-1f)
46.899: (move f3-2f f2-2f)
45.604: (move f3-5f f4-5f)
46.395: (move f6-5f f7-5f)
46.442: (move f6-5f f6-6f)
46.588: (putdown f6-5f key3-1)
46.967: (move f2-4f f2-3f)
45.718: (pickup-and-loose f2-3f key1-0 key2-3)
46.131: (move f7-5f f7-6f)
46.132: (move f6-6f f7-6f)
46.849: (move f6-6f f5-6f)
46.980: (putdown f4-5f key2-3)
44.461: (move f2-3f f2-4f)
44.488: (move f2-3f f3-3f)
44.768: (move f2-3f f2-2f)
47.073: (putdown f5-6f key3-1)
47.119: (pickup-and-loose f5-6f key3-3 key3-1)
44.324: (move f3-3f f4-3f)
44.393: (move f2-4f f3-4f)
44.393: (move f3-3f f3-4f)
44.467: (move f2-2f f3-2f)
44.467: (move f3-3f f3-2f)
43.928: (move f3-4f f3-5f)
44.509: (move f3-2f f3-1f)
44.790: (move f4-3f f5-3f)
45.217: (move f3-4f f4-4f)
45.217: (move f4-3f f4-4f)
43.761: (move f4-4f f4-5f)
43.761: (move f3-5f f4-5f)
44.082: (move f5-3f f6-3f)
45.053: (unlock f5-3f f5-4f key1-0 shape1)
45.252: (move f3-1f f4-1f)
44.559: (move f6-3f f6-4f)
45.309: (move f4-1f f4-2f)
45.333: (move f6-3f f7-3f)
45.372: (move f6-3f f6-2f)
45.405: (move f4-5f f4-6f)
43.000: (unlock f6-2f f6-1f key1-0 shape1)
43.165: (move f6-4f f6-5f)
44.841: (unlock f6-4f f5-4f key1-0 shape1)
45.019: (move f4-6f f5-6f)
45.302: (move f6-4f f7-4f)
43.797: (move f6-2f f6-3f)
43.848: (move f6-4f f6-5f)
44.277: (move f7-4f f7-5f)
44.277: (move f6-5f f7-5f)
44.333: (move f6-5f f6-6f)
43.971: (move f7-5f f7-6f)
43.971: (move f6-6f f7-6f)
44.840: (move f6-3f f6-4f)
45.056: (move f6-3f f5-3f)
45.325: (move f6-5f f6-6f)
43.471: (move f6-4f f6-5f)
44.620: (move f5-3f f4-3f)
45.062: (move f7-6f f7-7f)
45.155: (unlock f6-4f f5-4f key1-0 shape1)
45.208: (move f6-6f f7-6f)
44.170: (move f6-4f f6-5f)
44.590: (move f6-5f f7-5f)
44.650: (move f6-5f f6-6f)
44.800: (move f4-3f f3-3f)
45.147: (move f6-4f f6-3f)
44.289: (move f6-6f f7-6f)
44.289: (move f7-5f f7-6f)
44.370: (move f6-3f f6-2f)
44.710: (move f3-3f f3-4f)
44.768: (move f3-3f f3-2f)
44.246: (move f3-4f f3-5f)
44.778: (move f3-4f f2-4f)
44.808: (move f3-2f f3-1f)
45.084: (move f3-2f f2-2f)
45.380: (move f7-6f f7-7f)
44.078: (move f3-5f f4-5f)
44.875: (move f3-1f f4-1f)
45.599: (move f2-2f f2-1f)
45.599: (move f3-1f f2-1f)
45.615: (move f2-4f f1-4f)
44.172: (move f4-1f f5-1f)
44.694: (move f1-4f f1-5f)
45.522: (move f4-5f f4-4f)
45.589: (move f4-1f f4-2f)
45.725: (move f4-5f f4-6f)
44.535: (move f5-1f f6-1f)
45.300: (move f4-2f f5-2f)
45.300: (move f5-1f f5-2f)
45.338: (move f4-6f f5-6f)
45.686: (move f4-6f f3-6f)
43.185: (unlock f6-1f f7-1f key1-0 shape1)
45.072: (move f3-6f f2-6f)
45.171: (unlock f6-1f f6-0f key1-0 shape1)
45.878: (move f3-6f f3-7f)
46.433: (putdown f6-1f key1-0)
43.005: (move f6-1f f6-2f)
43.280: (move f6-1f f7-1f)
43.880: (move f6-1f f6-2f)
44.138: (move f6-1f f5-1f)
44.503: (unlock f6-1f f7-1f key1-0 shape1)
43.949: (move f6-1f f6-2f)
43.999: (move f6-2f f6-3f)
44.168: (move f6-2f f6-3f)
44.400: (move f6-1f f7-1f)
44.833: (move f6-1f f5-1f)
44.452: (move f6-2f f6-3f)
45.064: (move f6-3f f6-4f)
45.187: (move f6-3f f6-4f)
45.281: (move f6-3f f5-3f)
45.426: (move f6-3f f5-3f)
43.720: (move f6-4f f6-5f)
43.855: (move f6-4f f6-5f)
44.865: (move f5-3f f4-3f)
44.953: (move f5-3f f4-3f)
45.424: (unlock f6-4f f5-4f key1-0 shape1)
44.427: (move f6-4f f6-5f)
44.832: (move f6-5f f7-5f)
44.893: (move f6-5f f6-6f)
44.957: (move f6-5f f7-5f)
44.984: (move f6-5f f6-6f)
44.536: (move f6-6f f7-6f)
44.537: (move f7-5f f7-6f)
44.674: (move f7-5f f7-6f)
44.674: (move f6-6f f7-6f)
45.591: (move f6-6f f5-6f)
45.628: (move f7-6f f7-7f)
45.720: (move f7-6f f7-7f)
45.969: (move f5-6f f4-6f)
46.681: (putdown f7-6f key1-0)
46.699: (putdown f5-6f key1-0)
44.327: (move f4-6f f4-5f)
45.933: (move f4-6f f3-6f)
46.976: (move f7-7f f6-7f)
46.994: (pickup f5-6f key3-3)
47.083: (move f7-7f f6-7f)
44.496: (move f3-6f f3-5f)
44.496: (move f4-5f f3-5f)
45.319: (move f3-6f f2-6f)
45.767: (move f4-5f f4-4f)
46.127: (move f3-6f f3-7f)
44.960: (move f3-5f f3-4f)
44.960: (move f4-4f f3-4f)
46.124: (unlock f4-4f f5-4f key1-0 shape1)
46.155: (move f3-5f f2-5f)
46.155: (move f2-6f f2-5f)
44.943: (move f2-5f f1-5f)
45.002: (move f4-4f f4-5f)
45.028: (move f2-5f f2-4f)
45.028: (move f3-4f f2-4f)
45.049: (move f3-4f f3-3f)
45.015: (move f3-3f f3-2f)
45.826: (move f4-5f f3-5f)
45.864: (move f1-5f f1-4f)
45.864: (move f2-4f f1-4f)
46.284: (move f2-4f f2-3f)
45.056: (move f3-2f f3-1f)
45.331: (move f3-2f f2-2f)
45.332: (move f2-3f f2-2f)
45.838: (move f3-2f f4-2f)
46.146: (move f3-5f f3-4f)
45.093: (move f4-2f f4-1f)
45.093: (move f3-1f f4-1f)
45.508: (move f4-2f f5-2f)
45.848: (move f2-2f f2-1f)
45.848: (move f3-1f f2-1f)
46.949: (pickup-and-loose f5-2f key0-3 key1-0)
47.257: (putdown f5-2f key1-0)
47.298: (move f2-1f f2-0f)
47.693: (putdown f4-1f key1-0)
47.827: (move f4-1f f4-0f)
46.566: (move f5-2f f6-2f)
46.980: (move f5-2f f6-2f)
47.062: (move f4-0f f3-0f)
47.062: (move f2-0f f3-0f)
47.470: (move f5-2f f5-3f)
46.722: (move f6-2f f6-3f)
46.722: (move f5-3f f6-3f)
46.977: (move f5-3f f4-3f)
46.987: (move f6-2f f6-3f)
47.525: (move f6-2f f7-2f)
46.937: (move f7-2f f7-1f)
47.458: (move f4-3f f3-3f)
47.472: (move f6-3f f6-4f)
47.656: (move f6-3f f6-4f)
47.792: (putdown f6-3f key0-3)
45.899: (move f6-4f f6-5f)
46.084: (move f6-4f f6-5f)
47.085: (move f3-3f f3-4f)
47.178: (move f6-3f f6-2f)
47.464: (move f3-3f f3-2f)
46.834: (move f3-4f f3-5f)
47.141: (move f6-2f f5-2f)
47.199: (putdown f6-5f key0-3)
47.244: (move f6-5f f7-5f)
47.328: (move f6-5f f6-6f)
44.573: (pickup f5-2f key1-0)
46.453: (move f3-5f f4-5f)
46.993: (move f7-5f f7-6f)
46.993: (move f6-6f f7-6f)
47.709: (putdown f3-5f key0-3)
43.063: (move f5-2f f6-2f)
43.531: (move f5-2f f5-1f)
45.306: (move f5-2f f5-3f)
45.386: (move f5-2f f4-2f)
46.937: (move f3-5f f4-5f)
43.193: (move f6-2f f6-1f)
43.194: (move f5-1f f6-1f)
44.902: (move f5-3f f4-3f)
44.903: (move f4-2f f4-3f)
45.035: (move f6-2f f7-2f)
43.334: (move f6-1f f7-1f)
43.334: (move f7-2f f7-1f)
44.513: (unlock f6-1f f6-0f key1-0 shape1)
45.012: (move f4-3f f3-3f)
45.586: (putdown f6-1f key1-0)
44.030: (move f6-1f f6-2f)
44.266: (move f6-1f f5-1f)
44.457: (move f6-1f f7-1f)
44.981: (move f3-3f f3-4f)
45.109: (move f3-3f f3-2f)
44.526: (move f3-4f f3-5f)
44.940: (move f6-2f f5-2f)
44.941: (move f5-1f f5-2f)
44.980: (move f3-2f f3-1f)
45.059: (move f3-4f f2-4f)
44.355: (move f3-5f f4-5f)
45.156: (move f3-1f f4-1f)
45.722: (move f5-2f f5-3f)
45.830: (move f5-2f f4-2f)
45.864: (move f3-1f f2-1f)
45.291: (move f5-3f f4-3f)
45.291: (move f4-2f f4-3f)
45.301: (move f2-1f f2-2f)
45.454: (move f5-3f f6-3f)
45.516: (move f4-2f f3-2f)
45.429: (move f3-2f f3-1f)
45.430: (move f4-3f f3-3f)
45.430: (move f3-2f f3-3f)
45.708: (move f3-2f f2-2f)
46.092: (move f6-3f f6-4f)
44.276: (move f6-4f f6-5f)
45.414: (move f3-3f f3-4f)
45.603: (move f3-1f f4-1f)
46.206: (move f6-4f f7-4f)
46.281: (move f2-2f f2-1f)
44.955: (move f3-4f f3-5f)
45.339: (move f6-5f f6-6f)
45.346: (move f6-5f f7-5f)
45.346: (move f7-4f f7-5f)
45.484: (move f3-4f f2-4f)
44.831: (move f3-5f f4-5f)
45.002: (move f6-6f f7-6f)
45.002: (move f7-5f f7-6f)
46.065: (move f6-6f f5-6f)
46.304: (move f2-4f f1-4f)
45.376: (move f1-4f f1-5f)
45.784: (pickup-and-loose f5-6f key3-3 key1-0)
46.042: (move f7-6f f7-7f)
46.221: (move f4-5f f4-4f)
46.424: (move f4-5f f4-6f)
45.482: (move f5-6f f5-5f)
46.370: (move f4-6f f3-6f)
46.379: (pickup-and-loose f4-4f key2-1 key1-0)
46.492: (putdown f5-6f key3-3)
46.593: (move f1-5f f2-5f)
45.133: (move f5-5f f6-5f)
45.274: (move f5-5f f4-5f)
45.468: (move f4-4f f4-5f)
45.745: (move f2-5f f2-6f)
45.745: (move f3-6f f2-6f)
46.016: (move f4-5f f3-5f)
46.258: (move f4-5f f3-5f)
46.503: (move f6-5f f7-5f)
46.846: (move f4-5f f4-4f)
46.927: (putdown f4-5f key2-1)
46.264: (move f3-5f f3-4f)
47.256: (move f3-5f f3-4f)
47.256: (move f4-4f f3-4f)
47.315: (move f4-4f f4-3f)
47.356: (putdown f3-5f key2-1)
46.143: (move f3-5f f4-5f)
46.783: (move f3-4f f3-3f)
46.834: (move f3-4f f2-4f)
47.009: (move f3-5f f3-4f)
47.660: (putdown f3-4f key2-1)
46.193: (move f3-3f f4-3f)
46.807: (move f3-4f f4-4f)
46.807: (move f4-5f f4-4f)
46.963: (move f3-3f f3-2f)
47.210: (move f3-4f f3-5f)
45.311: (pickup f4-4f key1-0)
45.933: (move f3-5f f4-5f)
46.697: (move f4-4f f4-3f)
46.909: (move f3-2f f3-1f)
46.973: (move f4-3f f5-3f)
44.674: (move f4-4f f4-5f)
44.701: (move f4-4f f4-3f)
45.022: (move f4-4f f3-4f)
46.022: (unlock f4-4f f5-4f key1-0 shape1)
46.652: (move f5-3f f5-2f)
45.382: (move f4-3f f3-3f)
45.382: (move f3-4f f3-3f)
45.388: (move f5-2f f6-2f)
45.389: (move f3-4f f2-4f)
45.656: (move f4-5f f3-5f)
45.533: (move f3-3f f3-2f)
46.026: (move f6-2f f6-1f)
46.212: (pickup-and-loose f3-5f key2-1 key1-0)
46.300: (move f2-4f f1-4f)
46.624: (putdown f6-2f key2-1)
45.327: (move f1-4f f1-5f)
45.453: (move f3-2f f3-1f)
45.455: (move f3-5f f4-5f)
45.662: (move f6-1f f5-1f)
45.733: (move f3-2f f2-2f)
45.624: (move f3-1f f4-1f)
46.312: (move f2-2f f2-1f)
46.313: (move f3-1f f2-1f)
46.641: (move f4-5f f4-4f)
46.657: (putdown f5-1f key2-1)
44.297: (move f4-1f f5-1f)
45.978: (move f4-1f f4-2f)
46.376: (move f4-4f f4-3f)
46.540: (move f4-4f f3-4f)
46.798: (move f5-1f f6-1f)
44.545: (move f5-1f f6-1f)
44.963: (move f5-1f f5-2f)
44.963: (move f4-2f f5-2f)
45.622: (putdown f5-1f key1-0)
45.887: (move f6-1f f6-2f)
44.063: (move f6-1f f6-2f)
44.063: (move f5-2f f6-2f)
44.488: (move f6-1f f7-1f)
45.706: (move f5-2f f5-3f)
46.135: (putdown f6-1f key1-0)
45.492: (move f6-2f f6-3f)
45.492: (move f5-3f f6-3f)
45.641: (move f7-1f f7-2f)
45.641: (move f6-2f f7-2f)
45.643: (putdown f6-2f key1-0)
46.081: (move f6-3f f6-4f)
46.229: (pickup-and-loose f6-3f key0-3 key1-0)
46.538: (move f6-2f f6-1f)
46.540: (putdown f6-3f key1-0)
46.678: (move f6-3f f7-3f)
44.333: (move f6-4f f6-5f)
45.364: (move f6-3f f6-2f)
45.805: (move f6-3f f6-2f)
46.083: (move f6-1f f5-1f)
46.190: (move f6-1f f7-1f)
45.359: (move f6-5f f6-6f)
45.383: (move f6-5f f7-5f)
46.091: (putdown f6-5f key1-0)
46.193: (move f6-2f f6-1f)
46.464: (move f6-2f f6-1f)
45.033: (move f7-5f f7-6f)
45.033: (move f6-6f f7-6f)
45.808: (move f6-1f f5-1f)
45.905: (move f6-1f f7-1f)
46.012: (move f6-1f f5-1f)
46.074: (move f7-6f f7-7f)
46.609: (putdown f5-1f key0-3)
46.789: (putdown f7-1f key0-3)
46.851: (move f5-1f f5-2f)
46.925: (putdown f7-6f key1-0)
46.757: (move f5-1f f6-1f)
46.759: (move f7-1f f6-1f)
46.955: (move f5-2f f5-3f)
47.251: (move f5-1f f5-2f)
47.443: (move f7-7f f6-7f)
45.647: (move f6-1f f6-2f)
45.647: (move f5-2f f6-2f)
45.666: (move f6-1f f6-2f)
46.090: (move f6-1f f5-1f)
46.150: (move f6-1f f7-1f)
46.436: (move f6-2f f6-3f)
46.482: (move f6-2f f6-3f)
47.094: (move f6-2f f5-2f)
47.094: (move f5-1f f5-2f)
47.405: (move f7-1f f7-2f)
44.477: (pickup f6-3f key1-0)
44.553: (pickup f6-3f key1-0)
47.179: (move f5-2f f5-3f)
47.180: (move f6-3f f5-3f)
47.231: (move f6-3f f5-3f)
43.374: (move f6-3f f6-2f)
43.435: (move f6-3f f6-2f)
45.128: (move f6-3f f5-3f)
45.160: (move f6-3f f5-3f)
45.449: (move f6-3f f6-4f)
44.260: (move f6-4f f6-5f)
44.708: (move f5-3f f4-3f)
44.732: (move f5-3f f4-3f)
44.910: (move f6-2f f6-1f)
44.955: (move f5-3f f5-2f)
44.346: (move f5-2f f5-1f)
44.434: (move f6-1f f7-1f)
44.827: (move f6-1f f5-1f)
45.311: (move f4-3f f4-4f)
45.316: (move f6-5f f7-5f)
44.671: (move f4-4f f4-5f)
44.967: (move f5-1f f6-1f)
45.020: (move f4-4f f3-4f)
45.030: (move f7-5f f7-6f)
45.074: (move f5-1f f5-2f)
45.024: (move f6-1f f7-1f)
45.340: (move f7-6f f6-6f)
45.383: (move f3-4f f3-3f)
45.393: (move f3-4f f2-4f)
45.660: (move f4-5f f3-5f)
45.537: (pickup-and-loose f7-1f key0-3 key1-0)
45.550: (move f3-3f f3-2f)
45.861: (putdown f7-1f key1-0)
45.929: (move f7-1f f7-2f)
46.063: (move f6-6f f5-6f)
45.540: (move f3-2f f3-1f)
45.653: (pickup-and-loose f5-6f key3-3 key1-0)
45.746: (move f3-2f f2-2f)
45.825: (move f3-2f f4-2f)
46.172: (move f7-2f f7-3f)
45.505: (move f5-6f f5-5f)
45.839: (move f3-1f f4-1f)
45.839: (move f4-2f f4-1f)
46.250: (move f7-3f f7-4f)
46.322: (move f3-1f f2-1f)
45.076: (move f5-5f f6-5f)
45.373: (move f7-4f f7-5f)
45.463: (move f5-5f f4-5f)
45.496: (move f7-4f f6-4f)
45.863: (pickup-and-loose f5-5f key2-0 key3-3)
44.301: (move f7-5f f6-5f)
44.301: (move f6-4f f6-5f)
45.082: (move f7-5f f7-6f)
45.122: (move f5-5f f6-5f)
45.389: (move f5-5f f4-5f)
45.391: (move f6-5f f6-6f)
45.392: (move f7-6f f6-6f)
46.128: (move f7-6f f7-7f)
46.141: (putdown f6-5f key1-0)
46.342: (move f4-5f f4-4f)
46.107: (move f6-6f f5-6f)
46.487: (putdown f6-6f key1-0)
47.175: (move f4-4f f4-3f)
47.385: (move f4-4f f3-4f)
47.497: (move f7-7f f6-7f)
45.452: (move f6-6f f6-5f)
45.691: (pickup-and-loose f5-6f key3-3 key1-0)
46.452: (move f6-6f f7-6f)
46.454: (move f5-6f f4-6f)
46.523: (putdown f5-6f key1-0)
44.716: (move f4-6f f4-5f)
45.544: (move f5-6f f5-5f)
46.823: (move f4-6f f3-6f)
47.083: (move f5-6f f6-6f)
47.133: (move f5-6f f6-6f)
45.094: (move f5-5f f6-5f)
45.094: (move f6-6f f6-5f)
45.345: (move f4-5f f4-4f)
45.487: (move f5-5f f4-5f)
45.705: (move f3-6f f2-6f)
45.073: (move f4-4f f3-4f)
46.060: (unlock f4-4f f5-4f key1-0 shape1)
46.413: (move f6-5f f7-5f)
46.514: (move f4-5f f4-4f)
46.690: (move f6-5f f6-4f)
45.426: (move f3-4f f3-3f)
45.445: (move f3-4f f2-4f)
45.712: (move f3-4f f3-5f)
45.724: (move f4-4f f4-5f)
46.590: (move f4-4f f4-3f)
45.580: (move f3-3f f3-2f)
46.003: (move f4-3f f5-3f)
46.239: (pickup-and-loose f3-5f key2-1 key1-0)
46.355: (move f2-4f f1-4f)
46.684: (putdown f4-5f key1-0)
45.381: (move f1-4f f1-5f)
45.477: (move f3-5f f4-5f)
45.504: (move f3-2f f3-1f)
45.787: (move f3-2f f2-2f)
46.019: (move f3-2f f4-2f)
45.707: (move f3-1f f4-1f)
45.707: (move f4-2f f4-1f)
46.366: (move f2-2f f2-1f)
46.366: (move f3-1f f2-1f)
46.500: (pickup-and-loose f4-2f key3-2 key1-0)
46.308: (move f4-2f f4-3f)
46.548: (move f4-2f f5-2f)
46.802: (move f4-2f f3-2f)
46.939: (move f4-2f f4-1f)
47.010: (putdown f4-2f key3-2)
44.679: (move f5-2f f6-2f)
45.683: (move f4-1f f5-1f)
45.683: (move f5-2f f5-1f)
46.582: (move f4-3f f5-3f)
46.583: (move f5-2f f5-3f)
45.549: (unlock f5-1f f5-0f key3-2 shape3)
46.064: (putdown f6-2f key3-2)
46.278: (move f5-3f f6-3f)
46.278: (move f6-2f f6-3f)
46.394: (move f6-2f f6-1f)
