/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.537: (move f3-2f f3-3f)
14.434: (pickup f2-4f key1-0)
15.047: (move f3-3f f3-4f)
15.395: (move f3-3f f2-3f)
15.395: (move f2-2f f2-3f)
15.570: (move f2-2f f2-3f)
14.435: (move f2-3f f2-4f)
14.435: (move f3-4f f2-4f)
15.300: (move f2-4f f3-4f)
15.446: (move f3-4f f4-4f)
15.668: (move f2-4f f2-3f)
14.418: (pickup f2-4f key1-0)
14.656: (move f2-3f f2-2f)
15.309: (move f2-3f f3-3f)
15.310: (move f3-4f f3-3f)
15.445: (putdown f3-4f key1-0)
14.412: (move f3-4f f2-4f)
14.846: (putdown f2-2f key1-0)
15.143: (move f2-4f f3-4f)
15.177: (putdown f3-3f key1-0)
15.407: (move f3-4f f3-3f)
15.234: (putdown f3-4f key1-0)
15.245: (move f3-3f f3-4f)
15.254: (pickup f3-3f key2-0)
15.523: (move f3-3f f2-3f)
15.524: (move f2-4f f2-3f)
14.248: (move f3-4f f2-4f)
14.418: (move f2-3f f2-2f)
14.453: (move f3-4f f2-4f)
15.089: (move f3-3f f3-2f)
15.173: (move f3-3f f3-4f)
14.226: (move f3-2f f2-2f)
15.201: (putdown f3-4f key2-0)
15.315: (pickup-and-loose f3-4f key1-0 key2-0)
15.376: (move f2-4f f2-3f)
15.490: (move f3-4f f4-4f)
14.427: (move f3-4f f2-4f)
14.482: (move f3-4f f2-4f)
14.652: (putdown f2-2f key2-0)
14.818: (move f2-3f f2-2f)
15.237: (move f2-2f f2-3f)
14.520: (putdown f2-4f key1-0)
15.280: (move f2-4f f2-3f)
15.422: (move f2-4f f2-3f)
15.603: (move f2-2f f3-2f)
15.698: (move f2-2f f2-3f)
14.225: (move f2-3f f2-2f)
14.453: (move f2-3f f2-2f)
14.458: (move f2-3f f2-4f)
15.285: (move f2-4f f3-4f)
15.331: (move f2-4f f2-3f)
14.283: (move f2-3f f2-2f)
14.654: (putdown f2-2f key1-0)
15.152: (move f2-2f f3-2f)
15.292: (move f2-4f f3-4f)
15.292: (move f2-2f f3-2f)
15.025: (move f2-2f f3-2f)
15.168: (pickup f3-4f key1-0)
15.422: (move f3-4f f3-3f)
15.466: (move f3-2f f3-3f)
15.502: (move f3-2f f3-3f)
14.440: (move f3-4f f2-4f)
15.339: (move f3-2f f3-3f)
15.419: (move f3-4f f3-3f)
15.455: (putdown f3-3f key1-0)
15.496: (move f3-2f f3-1f)
14.458: (putdown f2-4f key1-0)
15.266: (putdown f3-3f key1-0)
15.406: (move f3-3f f3-4f)
15.484: (move f3-3f f2-3f)
15.550: (move f3-3f f3-2f)
14.408: (move f2-3f f2-2f)
14.408: (move f3-2f f2-2f)
14.435: (move f3-4f f2-4f)
14.435: (move f2-3f f2-4f)
15.072: (move f2-4f f3-4f)
15.251: (move f3-4f f3-3f)
15.455: (move f3-4f f4-4f)
15.898: (pickup f2-4f key3-0)
15.919: (pickup f2-4f key1-1)
15.973: (move f2-2f f2-1f)
15.586: (move f3-3f f3-2f)
15.739: (move f3-3f f2-3f)
15.781: (move f2-1f f3-1f)
16.019: (move f4-4f f5-4f)
16.455: (move f4-4f f4-5f)
15.676: (move f3-2f f3-1f)
16.112: (move f4-5f f3-5f)
16.148: (move f4-5f f5-5f)
16.148: (move f5-4f f5-5f)
16.268: (move f3-2f f4-2f)
15.961: (move f4-2f f5-2f)
16.138: (move f3-1f f2-1f)
16.582: (pickup f3-5f key3-1)
16.754: (move f3-1f f4-1f)
16.754: (move f4-2f f4-1f)
15.050: (move f3-5f f3-4f)
16.457: (move f3-5f f4-5f)
16.501: (move f5-2f f5-3f)
16.549: (move f5-2f f6-2f)
16.774: (move f2-1f f1-1f)
14.621: (move f3-4f f2-4f)
15.211: (putdown f3-4f key3-1)
15.405: (move f3-4f f3-3f)
15.632: (move f3-4f f4-4f)
15.632: (move f4-5f f4-4f)
14.620: (putdown f2-4f key3-1)
14.623: (pickup-and-loose f2-4f key1-0 key3-1)
14.697: (move f3-4f f2-4f)
14.788: (unlock f3-3f f4-3f key3-1 shape3)
14.914: (unlock f4-4f f4-3f key3-1 shape3)
14.667: (pickup f2-4f key1-0)
14.822: (putdown f3-3f key3-1)
14.932: (move f2-4f f3-4f)
14.995: (putdown f4-4f key3-1)
15.035: (move f2-4f f3-4f)
15.218: (putdown f3-4f key1-0)
15.218: (move f3-4f f3-3f)
15.244: (move f2-4f f3-4f)
15.297: (move f3-3f f3-4f)
15.352: (move f3-4f f3-3f)
14.697: (move f3-4f f2-4f)
14.752: (move f3-4f f2-4f)
14.833: (move f3-4f f4-4f)
15.129: (putdown f3-4f key1-0)
15.197: (putdown f3-3f key1-0)
14.606: (move f3-4f f2-4f)
14.666: (pickup f2-4f key3-1)
14.742: (pickup f2-4f key1-0)
15.141: (move f3-3f f3-4f)
15.258: (pickup f3-4f key3-1)
14.644: (move f3-4f f2-4f)
15.394: (move f2-4f f3-4f)
15.562: (move f3-4f f4-4f)
15.600: (move f3-4f f3-3f)
15.785: (move f2-4f f2-3f)
14.635: (pickup f2-4f key3-1)
14.641: (move f2-3f f2-2f)
15.000: (move f3-4f f4-4f)
15.000: (move f3-4f f3-3f)
15.091: (unlock f3-3f f4-3f key3-1 shape3)
14.187: (pickup f2-2f key2-0)
14.868: (putdown f3-3f key1-0)
15.077: (pickup-and-loose f3-3f key3-1 key1-0)
15.166: (putdown f3-3f key3-1)
15.181: (putdown f4-4f key1-0)
15.142: (move f2-2f f3-2f)
15.303: (move f2-2f f2-3f)
15.334: (move f3-3f f3-4f)
15.451: (move f3-3f f3-4f)
15.521: (move f3-3f f3-4f)
14.472: (move f2-3f f2-4f)
14.557: (move f3-4f f2-4f)
14.754: (move f3-4f f2-4f)
14.808: (move f3-4f f2-4f)
14.871: (move f3-4f f4-4f)
14.558: (unlock f2-4f f2-5f key2-0 shape2)
14.648: (putdown f2-4f key2-0)
14.752: (putdown f2-4f key3-1)
14.973: (move f2-4f f3-4f)
15.810: (pickup f2-4f key1-1)
14.722: (putdown f2-4f key2-0)
15.044: (putdown f3-4f key2-0)
15.097: (move f2-4f f2-5f)
15.106: (move f2-4f f3-4f)
15.160: (pickup-and-loose f3-4f key1-0 key2-0)
14.578: (move f3-4f f2-4f)
14.639: (move f3-4f f2-4f)
15.079: (move f2-4f f2-5f)
15.174: (pickup-and-loose f3-4f key3-1 key1-0)
15.174: (pickup f3-4f key3-1)
14.638: (move f3-4f f2-4f)
14.668: (putdown f2-4f key1-0)
15.358: (move f2-4f f2-3f)
15.501: (move f2-4f f2-3f)
15.570: (move f2-5f f1-5f)
14.197: (move f2-3f f2-2f)
14.428: (move f2-3f f2-2f)
14.669: (putdown f2-4f key3-1)
15.127: (move f2-4f f3-4f)
15.410: (move f2-4f f2-3f)
14.258: (move f2-3f f2-2f)
14.627: (putdown f2-2f key1-0)
15.054: (pickup f3-4f key2-0)
15.134: (move f2-4f f3-4f)
15.217: (move f2-2f f3-2f)
14.561: (move f3-4f f2-4f)
15.060: (pickup f3-4f key2-0)
15.091: (move f2-2f f3-2f)
15.205: (move f3-4f f3-3f)
15.248: (pickup f3-4f key1-0)
14.562: (move f3-4f f2-4f)
14.645: (unlock f2-4f f2-5f key2-0 shape2)
14.708: (pickup-and-loose f2-4f key1-0 key2-0)
14.719: (putdown f2-4f key2-0)
14.729: (move f3-4f f2-4f)
14.645: (unlock f2-4f f2-5f key2-0 shape2)
14.707: (pickup-and-loose f2-4f key3-1 key2-0)
14.720: (putdown f2-4f key2-0)
14.728: (pickup-and-loose f2-4f key3-1 key1-0)
14.740: (putdown f2-4f key1-0)
14.787: (pickup-and-loose f2-4f key3-1 key2-0)
14.800: (putdown f2-4f key2-0)
15.130: (move f2-4f f2-5f)
15.197: (move f2-4f f3-4f)
15.217: (move f2-4f f3-4f)
14.793: (pickup f3-4f key2-0)
14.935: (pickup f3-4f key1-0)
15.135: (move f2-4f f2-5f)
15.219: (move f2-4f f2-5f)
15.285: (move f3-4f f3-3f)
14.485: (move f3-4f f2-4f)
14.632: (move f3-4f f2-4f)
14.952: (move f3-3f f3-2f)
15.026: (move f3-4f f3-3f)
15.227: (move f3-4f f3-3f)
14.348: (move f3-2f f2-2f)
14.575: (unlock f2-4f f2-5f key2-0 shape2)
14.628: (putdown f2-4f key2-0)
14.628: (putdown f2-4f key1-0)
14.630: (pickup-and-loose f2-4f key3-1 key2-0)
14.712: (putdown f2-4f key2-0)
14.713: (pickup-and-loose f2-4f key3-1 key2-0)
14.715: (pickup-and-loose f2-4f key1-0 key2-0)
14.832: (move f2-4f f3-4f)
14.950: (move f2-4f f3-4f)
14.985: (move f2-4f f3-4f)
15.082: (move f2-4f f3-4f)
15.094: (move f3-4f f3-3f)
15.096: (move f2-4f f3-4f)
15.144: (move f2-4f f2-5f)
14.778: (move f3-3f f3-2f)
15.417: (move f3-4f f3-3f)
15.423: (move f3-3f f2-3f)
15.426: (putdown f3-4f key3-1)
15.433: (putdown f3-4f key1-0)
14.443: (move f2-3f f2-2f)
14.443: (move f3-2f f2-2f)
14.800: (move f3-4f f2-4f)
15.002: (move f3-3f f3-2f)
15.295: (move f3-2f f3-1f)
14.765: (move f3-2f f2-2f)
14.788: (pickup f2-4f key1-0)
15.137: (move f2-4f f2-5f)
15.462: (move f3-2f f3-1f)
15.607: (move f2-4f f2-3f)
14.683: (move f2-3f f2-2f)
15.221: (move f2-4f f2-5f)
15.456: (move f2-4f f3-4f)
15.595: (move f2-2f f2-3f)
15.623: (move f2-3f f3-3f)
15.176: (move f2-2f f3-2f)
15.177: (move f3-3f f3-2f)
15.343: (putdown f3-4f key1-0)
15.430: (putdown f2-5f key1-0)
15.469: (pickup-and-loose f3-4f key3-1 key1-0)
14.836: (move f2-5f f2-4f)
15.591: (move f3-2f f3-1f)
15.708: (move f3-4f f3-3f)
15.764: (move f3-4f f3-5f)
15.792: (move f3-4f f3-3f)
14.674: (pickup f2-4f key2-0)
15.272: (move f3-3f f3-2f)
15.280: (unlock f3-3f f4-3f key3-1 shape3)
15.361: (move f2-4f f3-4f)
15.425: (move f3-3f f3-2f)
14.580: (move f3-2f f2-2f)
14.820: (move f3-2f f2-2f)
15.133: (pickup f3-4f key3-1)
15.302: (move f2-4f f3-4f)
15.338: (putdown f3-3f key3-1)
14.815: (move f3-4f f2-4f)
14.986: (putdown f2-2f key3-1)
15.350: (putdown f3-4f key2-0)
15.478: (pickup-and-loose f3-4f key3-1 key2-0)
15.553: (move f2-2f f2-3f)
14.680: (pickup-and-loose f2-4f key2-0 key3-1)
14.765: (move f3-4f f2-4f)
14.829: (putdown f2-4f key3-1)
14.830: (move f3-4f f2-4f)
15.585: (move f2-4f f2-5f)
14.854: (putdown f2-4f key3-1)
14.991: (move f2-4f f3-4f)
15.034: (move f2-4f f3-4f)
15.368: (move f2-4f f2-5f)
15.465: (putdown f2-5f key3-1)
14.745: (move f2-5f f2-4f)
15.197: (pickup f2-5f key1-0)
15.329: (move f3-4f f3-3f)
15.384: (move f3-4f f3-3f)
15.390: (move f2-4f f3-4f)
14.589: (pickup f2-4f key2-0)
14.721: (move f2-5f f2-4f)
14.984: (move f2-4f f3-4f)
15.114: (move f3-3f f3-2f)
15.179: (move f3-3f f3-2f)
14.652: (move f3-2f f2-2f)
14.732: (move f3-2f f2-2f)
14.742: (putdown f2-4f key1-0)
14.967: (move f2-4f f3-4f)
15.292: (move f3-4f f3-3f)
15.044: (putdown f2-2f key2-0)
15.090: (move f2-4f f2-5f)
15.130: (move f3-3f f3-2f)
15.323: (putdown f3-4f key2-0)
15.370: (move f3-4f f3-3f)
14.641: (move f3-2f f2-2f)
14.759: (move f3-4f f2-4f)
15.275: (move f3-3f f3-2f)
15.429: (putdown f3-3f key2-0)
15.538: (move f3-3f f2-3f)
14.679: (move f3-2f f2-2f)
14.679: (move f2-3f f2-2f)
15.262: (move f3-3f f3-4f)
15.398: (move f2-4f f2-5f)
15.581: (move f2-2f f2-3f)
14.707: (move f3-4f f2-4f)
15.066: (putdown f2-2f key2-0)
15.514: (pickup f2-5f key1-0)
15.521: (pickup f2-5f key3-1)
15.769: (move f3-4f f4-4f)
14.831: (move f2-5f f2-4f)
15.469: (move f2-4f f2-5f)
15.842: (move f2-4f f2-3f)
15.882: (pickup f2-4f key3-0)
15.913: (pickup f2-4f key1-1)
14.854: (putdown f2-4f key1-0)
14.872: (move f2-3f f2-2f)
15.473: (move f2-4f f3-4f)
15.584: (pickup f2-5f key1-0)
15.593: (pickup f2-5f key3-1)
14.778: (move f2-5f f2-4f)
14.780: (move f2-5f f2-4f)
15.310: (pickup-and-loose f3-4f key2-0 key1-0)
15.358: (putdown f3-4f key1-0)
15.392: (move f2-4f f3-4f)
14.674: (move f3-4f f2-4f)
14.764: (move f3-4f f2-4f)
14.802: (putdown f2-4f key1-0)
14.803: (putdown f2-4f key3-1)
14.995: (pickup f3-4f key2-0)
14.680: (move f3-4f f2-4f)
14.835: (putdown f2-4f key2-0)
15.291: (move f2-4f f3-4f)
15.295: (move f2-4f f3-4f)
15.332: (move f3-4f f3-3f)
14.817: (pickup-and-loose f2-4f key1-0 key2-0)
14.828: (putdown f2-4f key2-0)
15.185: (move f3-3f f3-2f)
15.369: (move f2-4f f3-4f)
15.400: (move f3-4f f3-3f)
14.655: (move f3-2f f2-2f)
15.038: (move f2-4f f3-4f)
15.122: (move f2-4f f3-4f)
15.122: (pickup f3-4f key1-0)
15.548: (move f2-4f f2-5f)
15.048: (putdown f2-2f key2-0)
15.243: (pickup f2-5f key3-1)
15.386: (move f3-4f f3-3f)
15.514: (move f3-4f f3-3f)
15.576: (move f2-2f f2-3f)
15.121: (move f3-3f f3-2f)
15.357: (move f3-3f f3-2f)
15.389: (putdown f3-3f key1-0)
15.619: (move f2-5f f3-5f)
15.644: (move f3-3f f2-3f)
14.735: (move f3-2f f2-2f)
14.735: (move f2-3f f2-2f)
14.862: (move f3-2f f2-2f)
15.230: (move f3-3f f3-4f)
15.415: (putdown f3-5f key3-1)
14.805: (move f3-4f f2-4f)
15.038: (putdown f2-2f key1-0)
15.161: (move f3-5f f3-4f)
15.314: (move f3-5f f2-5f)
15.730: (move f3-4f f4-4f)
14.645: (pickup f2-4f key2-0)
15.476: (move f3-4f f3-3f)
15.509: (move f2-4f f2-5f)
15.696: (move f3-4f f4-4f)
15.802: (move f2-2f f3-2f)
15.113: (move f3-3f f3-2f)
15.206: (move f2-4f f3-4f)
15.279: (pickup f2-5f key3-1)
15.474: (move f2-4f f2-5f)
15.487: (move f3-2f f3-3f)
14.713: (move f2-5f f2-4f)
14.754: (move f3-2f f2-2f)
15.105: (move f3-3f f3-4f)
15.452: (move f3-4f f3-3f)
15.475: (putdown f2-5f key2-0)
14.571: (pickup-and-loose f2-4f key2-0 key3-1)
14.709: (putdown f2-4f key3-1)
14.728: (move f2-5f f2-4f)
14.806: (move f3-4f f2-4f)
15.322: (move f2-4f f3-4f)
14.648: (pickup f2-4f key2-0)
15.160: (move f2-4f f3-4f)
15.179: (move f2-4f f2-5f)
15.190: (move f2-4f f2-5f)
15.193: (move f2-4f f3-4f)
15.084: (move f2-4f f3-4f)
15.377: (move f3-4f f3-3f)
15.393: (move f3-4f f3-3f)
15.506: (move f2-4f f2-5f)
15.527: (putdown f2-5f key2-0)
14.825: (move f2-5f f2-4f)
15.438: (putdown f3-3f key2-0)
15.454: (putdown f3-4f key2-0)
15.507: (putdown f2-5f key2-0)
15.549: (move f3-3f f3-2f)
14.731: (move f2-5f f2-4f)
14.801: (pickup f2-4f key3-1)
14.821: (move f3-4f f2-4f)
14.870: (move f3-2f f2-2f)
15.248: (move f2-4f f3-4f)
15.096: (move f2-4f f3-4f)
15.384: (move f2-4f f3-4f)
15.397: (move f3-4f f3-3f)
15.483: (move f2-4f f2-5f)
15.598: (move f2-4f f2-5f)
15.307: (pickup f2-5f key3-1)
15.521: (pickup f3-3f key1-0)
15.530: (move f3-4f f3-3f)
15.570: (putdown f3-4f key3-1)
15.705: (move f3-3f f3-2f)
14.777: (move f2-5f f2-4f)
14.778: (move f3-4f f2-4f)
14.848: (move f3-2f f2-2f)
15.140: (move f3-3f f3-4f)
15.377: (move f3-3f f3-2f)
14.800: (putdown f2-4f key3-1)
14.836: (move f3-4f f2-4f)
14.872: (move f3-2f f2-2f)
15.385: (putdown f3-4f key1-0)
15.433: (move f2-4f f2-5f)
14.834: (pickup-and-loose f2-4f key3-1 key1-0)
14.848: (putdown f2-4f key1-0)
14.855: (move f3-4f f2-4f)
15.049: (putdown f2-2f key1-0)
15.153: (pickup f2-5f key2-0)
14.577: (move f2-5f f2-4f)
14.830: (pickup f2-4f key3-1)
15.056: (move f2-4f f3-4f)
15.155: (move f2-4f f3-4f)
15.437: (move f2-4f f2-5f)
14.742: (putdown f2-4f key2-0)
15.378: (putdown f3-4f key3-1)
15.394: (move f3-4f f3-3f)
15.472: (move f2-4f f3-4f)
15.494: (move f2-4f f3-4f)
14.855: (move f3-4f f2-4f)
15.137: (move f2-4f f2-5f)
15.141: (move f3-3f f3-2f)
15.343: (putdown f3-4f key3-1)
15.459: (pickup-and-loose f3-4f key1-0 key3-1)
14.745: (move f3-2f f2-2f)
14.765: (move f3-4f f2-4f)
14.832: (move f3-4f f2-4f)
14.832: (pickup f2-4f key1-0)
15.438: (move f2-4f f2-5f)
15.133: (pickup f2-5f key2-0)
15.364: (move f2-4f f2-5f)
15.519: (move f2-4f f2-5f)
15.638: (move f2-4f f2-3f)
15.665: (move f2-2f f2-3f)
14.731: (move f2-3f f2-2f)
15.404: (pickup-and-loose f2-5f key2-0 key1-0)
15.404: (putdown f2-5f key1-0)
15.700: (move f2-5f f1-5f)
15.722: (move f2-5f f3-5f)
14.760: (move f2-5f f2-4f)
15.315: (move f3-5f f3-4f)
15.483: (unlock f3-5f f3-6f key2-0 shape2)
15.542: (move f2-2f f3-2f)
15.641: (putdown f1-5f key2-0)
15.308: (move f2-4f f3-4f)
15.355: (move f1-5f f2-5f)
15.365: (move f3-5f f2-5f)
15.371: (putdown f3-4f key2-0)
15.497: (pickup-and-loose f3-4f key3-1 key2-0)
14.726: (move f2-5f f2-4f)
14.807: (move f3-4f f2-4f)
14.860: (move f2-5f f2-4f)
15.124: (pickup f3-4f key3-1)
15.573: (putdown f2-5f key2-0)
14.702: (pickup f2-4f key1-0)
14.742: (move f3-4f f2-4f)
14.808: (pickup-and-loose f2-4f key1-0 key3-1)
14.820: (putdown f2-4f key3-1)
14.922: (pickup-and-loose f2-4f key1-0 key2-0)
14.766: (putdown f2-4f key3-1)
14.935: (putdown f2-4f key1-0)
15.146: (move f2-4f f2-5f)
15.230: (move f2-4f f2-5f)
15.375: (move f2-4f f2-5f)
15.002: (move f2-4f f3-4f)
15.290: (move f2-4f f2-5f)
15.441: (putdown f2-5f key1-0)
15.482: (move f2-4f f2-5f)
15.522: (move f2-5f f3-5f)
15.299: (move f3-4f f3-3f)
15.397: (move f2-5f f3-5f)
15.481: (pickup f2-5f key2-0)
15.509: (move f3-4f f4-4f)
15.581: (move f3-5f f3-4f)
15.151: (move f3-3f f3-2f)
15.467: (putdown f3-4f key1-0)
15.551: (move f3-5f f3-4f)
15.595: (pickup-and-loose f2-5f key1-0 key2-0)
15.600: (pickup-and-loose f3-4f key3-1 key1-0)
14.651: (move f3-2f f2-2f)
14.857: (move f3-4f f2-4f)
14.925: (move f3-4f f2-4f)
15.246: (pickup f3-4f key3-1)
15.484: (move f3-4f f3-5f)
14.773: (pickup f2-4f key2-0)
14.861: (pickup-and-loose f2-4f key2-0 key3-1)
14.867: (move f3-4f f2-4f)
14.936: (putdown f2-4f key3-1)
15.232: (move f2-4f f2-5f)
14.806: (pickup-and-loose f2-4f key2-0 key3-1)
14.864: (putdown f2-4f key3-1)
14.867: (pickup-and-loose f2-4f key1-0 key3-1)
15.289: (move f2-4f f2-5f)
15.330: (move f2-4f f2-5f)
15.128: (move f2-4f f3-4f)
15.169: (move f2-4f f3-4f)
15.226: (move f2-4f f3-4f)
15.301: (move f2-4f f2-5f)
15.391: (move f2-4f f2-5f)
15.180: (move f3-4f f3-5f)
15.181: (move f2-5f f3-5f)
