/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.873: (move f4-7f f4-8f)
67.986: (move f4-6f f4-7f)
68.799: (move f4-6f f3-6f)
68.326: (move f4-8f f5-8f)
68.450: (move f4-7f f3-7f)
68.450: (move f3-6f f3-7f)
69.269: (move f3-7f f2-7f)
69.282: (move f4-8f f4-9f)
70.307: (move f2-7f f1-7f)
70.316: (move f3-7f f3-8f)
70.829: (move f3-7f f2-7f)
70.946: (putdown f5-8f key2-3)
71.015: (putdown f4-9f key2-3)
68.726: (move f4-9f f4-8f)
69.024: (move f5-8f f4-8f)
69.860: (move f3-8f f4-8f)
70.241: (pickup-and-loose f3-8f key1-2 key2-3)
70.242: (putdown f3-8f key2-3)
68.922: (move f4-8f f5-8f)
69.225: (move f3-8f f3-7f)
69.849: (move f4-8f f5-8f)
69.869: (move f3-8f f3-7f)
69.937: (move f3-8f f4-8f)
68.115: (move f3-7f f4-7f)
68.115: (move f4-8f f4-7f)
68.812: (move f3-7f f4-7f)
69.029: (move f4-8f f5-8f)
70.901: (move f3-7f f3-6f)
69.497: (move f3-6f f4-6f)
69.498: (move f4-7f f4-6f)
70.133: (move f4-7f f4-8f)
70.451: (move f4-7f f4-6f)
70.832: (unlock f3-6f f2-6f key1-2 shape1)
69.260: (move f4-8f f5-8f)
69.272: (move f4-6f f5-6f)
69.393: (move f3-6f f3-7f)
69.568: (move f4-6f f5-6f)
69.703: (move f3-6f f4-6f)
67.196: (pickup f5-6f key0-4)
68.103: (move f3-7f f4-7f)
68.104: (move f4-6f f4-7f)
69.114: (putdown f5-6f key1-2)
69.423: (pickup-and-loose f5-6f key0-4 key1-2)
66.664: (move f5-6f f5-5f)
68.634: (move f5-6f f5-5f)
68.670: (move f5-6f f4-6f)
68.974: (move f5-6f f6-6f)
69.466: (move f5-6f f4-6f)
66.036: (move f5-5f f5-4f)
67.357: (move f4-6f f4-7f)
67.741: (move f4-6f f4-7f)
67.891: (move f5-5f f4-5f)
67.891: (move f4-6f f4-5f)
66.778: (putdown f5-4f key0-4)
67.141: (move f4-7f f3-7f)
67.364: (move f4-7f f4-8f)
67.459: (move f4-5f f4-4f)
67.459: (move f5-4f f4-4f)
64.772: (move f5-4f f5-5f)
65.926: (move f5-4f f4-4f)
66.882: (move f3-7f f3-8f)
66.883: (move f4-8f f3-8f)
67.754: (move f4-8f f5-8f)
64.033: (move f5-5f f5-6f)
64.537: (move f4-4f f4-5f)
64.537: (move f5-5f f4-5f)
64.546: (move f4-4f f4-3f)
66.301: (putdown f3-8f key0-4)
64.295: (move f4-5f f4-6f)
64.295: (move f5-6f f4-6f)
64.574: (move f5-6f f6-6f)
65.938: (move f4-3f f3-3f)
66.104: (move f5-6f f5-7f)
62.979: (move f4-6f f4-7f)
62.980: (move f5-7f f4-7f)
63.371: (move f5-7f f5-8f)
63.530: (move f6-6f f7-6f)
64.182: (move f5-7f f6-7f)
62.659: (move f4-7f f3-7f)
62.702: (move f7-6f f8-6f)
62.803: (move f6-7f f7-7f)
62.804: (move f7-6f f7-7f)
62.913: (move f5-8f f4-8f)
62.090: (pickup f8-6f key1-1)
62.272: (move f8-6f f9-6f)
62.413: (move f3-7f f3-8f)
62.413: (move f4-8f f3-8f)
62.613: (move f7-7f f8-7f)
55.932: (pickup f9-6f key2-1)
57.850: (pickup f8-7f key3-0)
60.396: (move f8-7f f8-8f)
61.525: (move f9-6f f9-7f)
61.526: (move f8-7f f9-7f)
56.343: (move f9-6f f9-7f)
56.728: (move f9-6f f8-6f)
57.453: (pickup f9-7f key3-1)
57.669: (move f8-7f f8-8f)
58.247: (move f8-7f f9-7f)
56.259: (pickup-and-loose f9-7f key3-1 key2-1)
56.351: (move f9-7f f9-8f)
56.980: (move f8-6f f8-7f)
56.980: (move f9-7f f8-7f)
57.514: (pickup-and-loose f9-7f key3-1 key3-0)
54.691: (move f9-8f f8-8f)
54.692: (move f8-7f f8-8f)
56.339: (move f9-7f f9-6f)
56.681: (move f8-7f f7-7f)
56.919: (move f9-7f f9-8f)
55.351: (move f9-8f f8-8f)
57.417: (move f9-6f f8-6f)
57.456: (putdown f7-7f key2-1)
57.742: (move f8-8f f8-9f)
57.822: (move f8-8f f7-8f)
56.862: (move f7-7f f7-8f)
57.065: (move f7-7f f8-7f)
57.579: (move f8-6f f8-7f)
57.579: (move f8-8f f8-7f)
58.030: (move f7-7f f7-6f)
53.423: (pickup f8-7f key3-0)
57.520: (move f7-8f f8-8f)
57.520: (move f8-7f f8-8f)
57.911: (move f8-7f f7-7f)
57.918: (pickup f7-6f key0-0)
53.972: (move f8-7f f7-7f)
55.949: (move f8-7f f8-8f)
56.476: (move f8-7f f9-7f)
56.916: (move f8-7f f8-6f)
57.240: (move f7-6f f7-7f)
53.696: (pickup-and-loose f7-7f key2-1 key3-0)
54.732: (putdown f7-7f key3-0)
54.751: (move f7-7f f7-8f)
54.752: (move f8-8f f7-8f)
55.891: (move f8-6f f7-6f)
52.969: (move f7-7f f8-7f)
54.469: (move f7-7f f7-8f)
54.639: (move f7-7f f8-7f)
55.519: (move f7-7f f7-6f)
56.086: (move f7-7f f7-8f)
54.261: (move f7-8f f8-8f)
54.261: (move f8-7f f8-8f)
55.237: (unlock f7-6f f7-5f key2-1 shape2)
56.059: (move f8-7f f9-7f)
56.168: (move f7-6f f8-6f)
53.985: (move f7-6f f7-7f)
55.936: (pickup-and-loose f9-7f key3-1 key2-1)
56.056: (move f9-7f f9-6f)
56.056: (move f8-6f f9-6f)
56.364: (move f8-8f f9-8f)
53.210: (move f7-7f f8-7f)
53.958: (move f9-7f f8-7f)
54.201: (pickup-and-loose f7-7f key3-0 key2-1)
54.728: (move f7-7f f7-8f)
54.960: (putdown f7-7f key2-1)
53.598: (move f7-7f f8-7f)
54.511: (move f7-8f f8-8f)
54.512: (move f8-7f f8-8f)
54.814: (move f7-7f f8-7f)
54.943: (move f7-7f f7-8f)
56.123: (move f7-8f f8-8f)
56.123: (move f8-7f f8-8f)
56.604: (move f8-8f f9-8f)
56.655: (move f8-7f f9-7f)
57.095: (move f8-7f f8-6f)
55.557: (move f8-6f f7-6f)
56.144: (pickup-and-loose f9-7f key3-1 key3-0)
56.311: (move f9-8f f9-7f)
57.034: (move f9-7f f9-6f)
57.034: (move f8-6f f9-6f)
53.573: (move f9-7f f8-7f)
56.108: (pickup-and-loose f9-7f key3-1 key2-1)
56.305: (move f9-7f f9-6f)
56.516: (move f9-7f f9-6f)
56.759: (move f9-7f f9-8f)
54.134: (move f9-7f f8-7f)
54.799: (move f8-7f f7-7f)
55.759: (move f9-8f f8-8f)
55.760: (move f8-7f f8-8f)
56.420: (move f9-6f f8-6f)
54.183: (pickup-and-loose f7-7f key2-1 key3-1)
55.021: (move f8-8f f7-8f)
55.021: (move f7-7f f7-8f)
55.183: (putdown f7-7f key3-1)
55.186: (move f8-7f f7-7f)
53.337: (move f7-7f f8-7f)
54.836: (move f7-7f f7-8f)
54.851: (pickup-and-loose f7-7f key3-0 key3-1)
54.949: (move f7-7f f8-7f)
55.332: (move f7-7f f7-6f)
54.268: (move f7-7f f8-7f)
54.608: (move f7-8f f8-8f)
54.609: (move f8-7f f8-8f)
55.346: (putdown f7-7f key3-0)
55.485: (move f7-7f f7-8f)
55.271: (move f7-7f f8-7f)
56.333: (move f8-7f f8-8f)
56.334: (move f7-8f f8-8f)
56.442: (move f7-7f f7-8f)
56.733: (move f8-8f f9-8f)
56.463: (move f9-8f f9-7f)
57.930: (move f8-7f f8-8f)
57.931: (move f7-8f f8-8f)
57.988: (move f8-8f f9-8f)
58.238: (pickup-and-loose f9-8f key0-1 key2-1)
54.314: (move f9-8f f8-8f)
55.723: (move f9-8f f9-7f)
56.446: (move f9-7f f9-6f)
56.785: (pickup-and-loose f9-7f key3-0 key2-1)
56.785: (move f9-8f f9-7f)
53.668: (move f8-8f f8-7f)
53.668: (move f9-7f f8-7f)
54.225: (pickup-and-loose f9-7f key3-0 key0-1)
54.533: (move f8-8f f7-8f)
56.050: (putdown f9-7f key0-1)
52.042: (move f9-7f f8-7f)
53.229: (move f8-7f f7-7f)
53.229: (move f7-8f f7-7f)
54.492: (move f9-7f f8-7f)
55.159: (move f9-7f f9-6f)
51.673: (move f8-7f f7-7f)
52.667: (move f8-7f f8-8f)
53.389: (pickup-and-loose f7-7f key3-1 key0-1)
53.424: (putdown f7-7f key0-1)
54.072: (move f8-7f f8-6f)
52.008: (pickup-and-loose f7-7f key3-1 key3-0)
52.180: (putdown f7-7f key3-0)
52.981: (move f7-7f f7-6f)
52.981: (move f8-6f f7-6f)
53.018: (move f7-7f f7-8f)
51.905: (move f7-7f f8-7f)
52.855: (move f7-7f f7-8f)
52.862: (move f7-7f f7-6f)
53.048: (move f7-7f f8-7f)
53.974: (move f7-7f f7-8f)
52.000: (move f8-7f f8-8f)
52.000: (move f7-8f f8-8f)
53.454: (move f8-7f f8-6f)
53.454: (move f7-6f f8-6f)
53.555: (move f8-7f f9-7f)
54.479: (move f9-7f f9-6f)
54.479: (move f8-6f f9-6f)
55.654: (pickup-and-loose f9-7f key0-1 key3-1)
55.864: (putdown f8-6f key3-1)
55.904: (move f8-8f f9-8f)
53.580: (move f9-7f f8-7f)
54.357: (move f8-6f f8-7f)
55.279: (move f8-6f f7-6f)
55.944: (pickup f8-6f key1-4)
56.001: (putdown f9-7f key0-1)
52.973: (move f8-7f f7-7f)
53.864: (move f8-7f f7-7f)
53.864: (move f7-6f f7-7f)
54.233: (move f8-7f f8-8f)
54.413: (move f9-7f f8-7f)
52.663: (pickup-and-loose f7-7f key3-0 key0-1)
53.185: (putdown f7-7f key0-1)
53.273: (pickup f7-7f key3-0)
53.901: (move f8-7f f7-7f)
54.459: (move f8-8f f7-8f)
53.098: (move f7-7f f8-7f)
53.314: (pickup f7-7f key3-0)
54.023: (move f7-7f f7-6f)
54.047: (move f7-7f f8-7f)
54.130: (move f7-7f f7-8f)
52.371: (move f8-7f f8-8f)
52.730: (move f8-7f f8-6f)
53.202: (move f7-8f f8-8f)
53.202: (move f8-7f f8-8f)
53.472: (move f8-7f f9-7f)
52.025: (pickup-and-loose f8-6f key3-1 key3-0)
53.520: (move f8-6f f9-6f)
53.520: (move f9-7f f9-6f)
54.561: (putdown f8-6f key3-0)
54.637: (pickup-and-loose f8-6f key1-4 key3-0)
52.967: (move f8-6f f9-6f)
53.826: (move f8-6f f8-7f)
55.090: (move f8-6f f7-6f)
55.436: (move f9-6f f9-5f)
55.945: (move f8-6f f9-6f)
51.771: (move f8-7f f8-8f)
52.870: (move f9-6f f9-7f)
52.871: (move f8-7f f9-7f)
53.779: (move f7-6f f7-7f)
53.779: (move f8-7f f7-7f)
54.108: (putdown f7-7f key3-1)
54.538: (move f8-8f f9-8f)
54.539: (move f9-7f f9-8f)
54.558: (move f7-7f f6-7f)
55.017: (pickup-and-loose f9-7f key0-1 key3-1)
54.425: (move f7-7f f8-7f)
55.019: (pickup-and-loose f9-8f key2-1 key3-1)
55.161: (move f6-7f f6-6f)
55.176: (move f9-7f f9-6f)
55.343: (move f7-7f f7-6f)
54.029: (move f9-8f f8-8f)
54.284: (move f6-6f f5-6f)
54.374: (move f9-6f f8-6f)
55.104: (move f8-7f f8-8f)
55.183: (pickup f7-6f key0-0)
52.800: (pickup-and-loose f8-6f key3-0 key0-1)
54.127: (move f7-6f f7-7f)
54.403: (unlock f8-6f f8-5f key0-1 shape0)
54.651: (putdown f8-6f key0-1)
54.684: (move f5-6f f4-6f)
52.833: (pickup-and-loose f8-6f key3-0 key0-1)
53.377: (move f4-6f f4-7f)
53.525: (move f8-6f f9-6f)
54.041: (move f8-6f f8-7f)
54.205: (pickup-and-loose f7-7f key3-1 key0-0)
52.395: (move f8-7f f8-8f)
53.084: (move f4-7f f3-7f)
53.261: (move f8-7f f7-7f)
53.334: (move f4-7f f4-8f)
53.366: (move f9-6f f9-7f)
52.639: (pickup-and-loose f9-7f key3-1 key3-0)
52.869: (move f4-8f f3-8f)
52.869: (move f3-7f f3-8f)
53.739: (move f4-8f f5-8f)
53.850: (putdown f7-7f key3-0)
52.969: (move f9-7f f9-6f)
53.840: (move f9-7f f8-7f)
54.357: (move f7-7f f8-7f)
54.562: (move f9-7f f9-8f)
55.195: (putdown f9-7f key3-1)
51.788: (move f9-8f f8-8f)
51.789: (move f8-7f f8-8f)
52.226: (move f9-6f f8-6f)
52.226: (move f8-7f f8-6f)
53.780: (move f8-7f f7-7f)
54.085: (putdown f7-7f key3-1)
54.403: (pickup-and-loose f8-6f key0-1 key3-1)
54.566: (move f7-7f f6-7f)
54.669: (putdown f8-6f key3-1)
54.746: (pickup-and-loose f8-6f key1-4 key3-1)
54.430: (unlock f8-6f f8-5f key0-1 shape0)
54.432: (move f7-7f f8-7f)
55.160: (move f8-6f f9-6f)
55.189: (move f6-7f f6-6f)
55.339: (move f7-7f f7-6f)
52.257: (pickup-and-loose f8-6f key3-1 key0-1)
54.308: (move f6-6f f5-6f)
54.719: (putdown f8-6f key0-1)
54.811: (pickup-and-loose f8-6f key1-4 key0-1)
54.977: (move f9-6f f9-7f)
53.230: (move f8-6f f9-6f)
53.799: (move f8-6f f8-5f)
54.120: (move f8-6f f8-7f)
54.710: (move f5-6f f4-6f)
55.001: (move f5-6f f5-5f)
52.146: (move f8-7f f8-8f)
52.906: (move f8-7f f9-7f)
52.907: (move f9-6f f9-7f)
53.404: (move f4-6f f4-7f)
53.963: (move f8-5f f7-5f)
53.118: (move f4-7f f3-7f)
53.368: (move f4-7f f4-8f)
53.632: (pickup-and-loose f9-7f key3-0 key3-1)
54.810: (move f8-8f f9-8f)
54.811: (move f9-7f f9-8f)
52.902: (move f4-8f f3-8f)
52.902: (move f3-7f f3-8f)
53.766: (move f4-8f f5-8f)
53.782: (move f9-7f f9-6f)
53.953: (move f4-8f f4-9f)
54.868: (move f9-6f f9-5f)
55.234: (move f4-9f f3-9f)
55.235: (move f3-8f f3-9f)
55.393: (putdown f3-8f key3-1)
55.479: (pickup-and-loose f3-8f key1-2 key3-1)
54.376: (move f9-5f f8-5f)
55.436: (move f9-5f f9-4f)
55.695: (pickup f3-8f key2-3)
55.695: (pickup-and-loose f3-8f key2-3 key1-2)
55.778: (move f3-8f f3-7f)
54.510: (move f8-5f f7-5f)
54.836: (move f9-4f f9-3f)
54.870: (move f3-8f f3-7f)
55.267: (move f9-4f f8-4f)
55.267: (move f8-5f f8-4f)
54.348: (move f8-4f f8-3f)
54.349: (move f9-3f f8-3f)
54.932: (move f9-3f f9-2f)
55.575: (move f7-5f f7-6f)
55.865: (move f3-7f f3-6f)
53.570: (move f7-6f f7-7f)
53.690: (move f9-2f f8-2f)
53.691: (move f8-3f f8-2f)
56.058: (move f7-6f f6-6f)
56.284: (putdown f9-2f key3-0)
54.174: (putdown f7-7f key3-0)
54.320: (move f7-7f f8-7f)
54.463: (move f8-2f f7-2f)
55.202: (move f6-6f f5-6f)
55.561: (move f9-2f f8-2f)
52.749: (move f8-7f f8-8f)
54.607: (move f7-7f f8-7f)
55.568: (move f5-6f f4-6f)
55.578: (move f7-7f f7-6f)
55.645: (move f7-7f f7-8f)
54.264: (move f4-6f f4-7f)
55.016: (move f4-6f f4-5f)
55.374: (pickup f7-6f key0-0)
55.395: (move f8-8f f9-8f)
55.416: (move f8-7f f8-8f)
53.942: (move f4-7f f3-7f)
54.190: (move f4-7f f4-8f)
54.228: (move f7-6f f7-7f)
54.738: (move f4-5f f4-4f)
55.173: (pickup-and-loose f9-8f key2-1 key3-0)
53.717: (move f3-7f f3-8f)
53.717: (move f4-8f f3-8f)
53.800: (pickup-and-loose f7-7f key3-0 key0-0)
53.980: (move f4-4f f4-3f)
54.303: (move f9-8f f8-8f)
53.415: (unlock f4-3f f4-2f key3-0 shape3)
54.586: (putdown f7-7f key3-0)
54.634: (move f4-3f f3-3f)
54.682: (move f7-7f f8-7f)
55.385: (move f8-8f f8-7f)
53.319: (move f8-7f f8-6f)
53.353: (putdown f4-3f key3-0)
53.443: (pickup-and-loose f4-3f key1-0 key3-0)
53.626: (move f8-7f f8-8f)
53.740: (move f4-3f f3-3f)
52.210: (move f4-3f f4-2f)
52.274: (move f4-3f f4-2f)
52.465: (move f4-3f f4-4f)
52.505: (move f4-3f f4-4f)
52.515: (move f4-3f f3-3f)
51.812: (unlock f4-4f f3-4f key1-0 shape1)
52.137: (putdown f4-2f key1-0)
52.203: (pickup-and-loose f4-2f key0-3 key1-0)
52.230: (putdown f4-4f key1-0)
52.300: (pickup f4-2f key0-3)
51.791: (putdown f4-4f key1-0)
51.871: (move f4-2f f4-1f)
51.918: (move f4-2f f3-2f)
52.214: (move f4-2f f3-2f)
52.251: (move f4-2f f4-1f)
51.074: (move f3-2f f3-1f)
51.075: (move f4-1f f3-1f)
51.142: (move f4-1f f3-1f)
51.142: (move f3-2f f3-1f)
52.270: (putdown f3-2f key0-3)
51.352: (move f3-1f f2-1f)
51.570: (move f3-1f f2-1f)
51.987: (move f3-2f f3-1f)
52.274: (move f3-1f f3-0f)
52.509: (move f3-1f f3-0f)
51.568: (move f3-1f f2-1f)
51.585: (putdown f2-1f key0-3)
51.794: (putdown f2-1f key0-3)
52.479: (move f3-0f f2-0f)
52.479: (move f2-1f f2-0f)
52.105: (move f2-1f f3-1f)
52.197: (move f2-1f f3-1f)
52.899: (putdown f2-0f key0-3)
53.100: (move f2-1f f2-2f)
53.122: (move f2-1f f2-2f)
51.644: (move f2-2f f2-3f)
51.863: (move f2-2f f2-3f)
52.161: (move f3-1f f3-2f)
52.335: (move f3-1f f3-2f)
52.335: (move f2-2f f3-2f)
51.437: (pickup f2-3f key3-3)
51.544: (pickup f2-3f key3-3)
52.954: (move f2-3f f3-3f)
53.233: (move f3-2f f2-2f)
53.858: (move f3-2f f4-2f)
52.082: (move f2-2f f2-3f)
52.375: (move f2-3f f3-3f)
52.630: (move f2-3f f2-2f)
52.668: (move f2-3f f2-2f)
52.802: (move f2-2f f1-2f)
51.305: (move f2-2f f2-1f)
51.330: (move f2-2f f2-1f)
51.763: (pickup f2-3f key3-3)
52.041: (move f3-3f f3-2f)
52.042: (move f2-2f f3-2f)
51.498: (putdown f2-1f key3-3)
51.534: (pickup-and-loose f2-1f key0-3 key3-3)
51.653: (putdown f2-1f key3-3)
51.810: (move f2-1f f3-1f)
51.810: (move f3-2f f3-1f)
51.756: (move f2-1f f3-1f)
52.191: (move f2-1f f3-1f)
52.227: (putdown f3-1f key3-3)
52.457: (move f2-1f f3-1f)
52.913: (move f2-1f f2-2f)
51.754: (move f2-2f f2-3f)
51.893: (move f3-1f f2-1f)
52.214: (move f3-1f f3-2f)
52.274: (move f3-1f f3-2f)
52.344: (move f3-1f f4-1f)
51.800: (move f3-2f f3-3f)
52.187: (move f3-2f f4-2f)
52.188: (move f4-1f f4-2f)
52.498: (move f3-2f f3-3f)
52.886: (move f2-1f f2-2f)
51.580: (move f3-3f f2-3f)
51.622: (move f2-2f f2-3f)
51.680: (move f3-3f f2-3f)
51.874: (putdown f3-3f key0-3)
52.132: (putdown f4-2f key0-3)
51.785: (putdown f2-3f key0-3)
51.945: (move f3-3f f2-3f)
52.270: (pickup f4-2f key1-0)
52.363: (move f3-3f f3-2f)
52.488: (move f4-2f f3-2f)
51.748: (move f3-2f f4-2f)
51.922: (move f3-2f f3-3f)
52.218: (move f3-2f f3-1f)
52.440: (move f3-2f f3-1f)
52.569: (move f2-3f f3-3f)
51.999: (pickup f4-2f key1-0)
52.235: (move f3-3f f3-2f)
52.703: (move f3-1f f4-1f)
52.778: (move f3-1f f2-1f)
52.789: (move f3-3f f2-3f)
52.364: (pickup f2-1f key3-3)
52.366: (move f4-2f f3-2f)
53.073: (move f4-2f f4-1f)
53.103: (move f3-2f f2-2f)
53.212: (move f4-2f f4-3f)
51.500: (move f2-1f f3-1f)
51.634: (move f2-2f f2-1f)
52.271: (move f4-3f f3-3f)
52.272: (move f3-2f f3-3f)
52.277: (putdown f3-2f key1-0)
51.265: (pickup f2-1f key3-3)
52.035: (pickup-and-loose f3-3f key0-3 key1-0)
52.058: (putdown f3-3f key1-0)
52.093: (move f3-2f f3-3f)
52.100: (putdown f3-1f key3-3)
52.018: (move f3-3f f2-3f)
52.060: (move f3-3f f2-3f)
52.066: (move f3-3f f3-2f)
52.133: (move f3-3f f2-3f)
52.158: (move f3-3f f3-2f)
51.710: (move f3-2f f3-1f)
51.839: (move f3-2f f4-2f)
51.896: (putdown f2-3f key0-3)
51.986: (move f3-2f f4-2f)
52.220: (move f3-2f f3-1f)
51.522: (move f3-1f f2-1f)
51.713: (move f4-2f f4-1f)
51.714: (move f3-1f f4-1f)
51.943: (putdown f4-2f key0-3)
52.366: (move f3-1f f3-0f)
51.302: (pickup-and-loose f2-1f key3-3 key0-3)
51.632: (putdown f2-1f key0-3)
52.496: (move f4-2f f4-1f)
52.540: (move f4-2f f3-2f)
52.887: (move f3-0f f4-0f)
51.837: (move f3-2f f3-3f)
51.895: (move f2-1f f3-1f)
52.142: (move f2-1f f3-1f)
52.400: (move f4-1f f3-1f)
52.400: (move f3-2f f3-1f)
52.053: (move f3-1f f3-2f)
52.124: (pickup f3-3f key1-0)
52.250: (putdown f3-1f key3-3)
52.277: (move f3-1f f3-2f)
52.543: (move f3-1f f4-1f)
51.432: (unlock f3-3f f3-4f key1-0 shape1)
51.653: (move f3-1f f2-1f)
52.317: (putdown f3-2f key3-3)
52.519: (move f3-1f f3-2f)
52.594: (move f3-2f f2-2f)
51.390: (putdown f3-3f key1-0)
51.783: (pickup f2-1f key0-3)
51.968: (move f2-2f f2-3f)
52.331: (move f2-2f f1-2f)
52.503: (move f3-2f f3-1f)
51.524: (move f2-1f f3-1f)
51.609: (move f3-1f f2-1f)
52.228: (putdown f2-3f key3-3)
52.639: (move f2-1f f2-0f)
52.677: (putdown f1-2f key3-3)
51.371: (pickup f2-1f key0-3)
52.223: (move f3-1f f4-1f)
52.434: (move f3-1f f3-2f)
52.768: (pickup-and-loose f3-1f key3-3 key0-3)
52.820: (move f3-1f f3-0f)
51.679: (move f2-1f f3-1f)
52.157: (move f3-2f f3-3f)
52.172: (move f4-1f f4-2f)
52.172: (move f3-2f f4-2f)
52.294: (putdown f3-2f key0-3)
51.758: (move f3-1f f4-1f)
52.120: (move f3-3f f2-3f)
52.143: (putdown f4-2f key0-3)
52.196: (move f3-2f f3-1f)
52.218: (putdown f3-3f key0-3)
51.750: (pickup f3-1f key3-3)
51.846: (move f3-1f f2-1f)
51.973: (putdown f2-3f key0-3)
52.220: (move f3-3f f2-3f)
52.428: (pickup f3-3f key1-0)
51.268: (move f3-1f f2-1f)
51.970: (move f3-1f f3-2f)
52.432: (move f3-3f f2-3f)
52.449: (move f3-1f f4-1f)
52.528: (unlock f3-3f f3-4f key1-0 shape1)
51.464: (putdown f2-1f key3-3)
51.731: (pickup-and-loose f3-3f key0-3 key1-0)
52.263: (putdown f2-3f key1-0)
52.289: (pickup-and-loose f3-2f key0-3 key3-3)
52.302: (putdown f3-3f key1-0)
52.059: (move f3-3f f3-4f)
52.226: (move f2-3f f3-3f)
52.263: (move f3-3f f2-3f)
52.323: (putdown f3-2f key0-3)
52.410: (move f2-1f f3-1f)
51.798: (move f3-4f f4-4f)
52.014: (move f3-2f f3-1f)
52.114: (putdown f2-3f key0-3)
52.207: (move f3-4f f2-4f)
52.207: (move f2-3f f2-4f)
51.141: (unlock f2-4f f2-5f key0-3 shape0)
51.491: (move f4-4f f4-5f)
51.495: (move f3-1f f2-1f)
52.000: (putdown f4-4f key0-3)
52.500: (move f2-3f f3-3f)
51.383: (move f4-5f f4-6f)
51.574: (move f4-5f f5-5f)
51.978: (move f2-4f f2-3f)
51.995: (move f2-4f f3-4f)
52.059: (putdown f2-4f key0-3)
48.805: (move f4-6f f4-7f)
49.894: (move f5-5f f5-6f)
49.895: (move f4-6f f5-6f)
50.789: (move f5-5f f6-5f)
51.474: (move f3-4f f3-5f)
47.426: (move f5-6f f6-6f)
47.426: (move f6-5f f6-6f)
48.939: (move f5-6f f5-7f)
48.939: (move f4-7f f5-7f)
49.793: (move f4-7f f3-7f)
46.209: (move f6-6f f6-7f)
46.209: (move f5-7f f6-7f)
49.355: (move f5-7f f5-8f)
49.576: (move f3-7f f3-8f)
50.114: (move f6-6f f7-6f)
45.218: (move f6-7f f7-7f)
45.218: (move f7-6f f7-7f)
47.556: (putdown f6-7f key0-3)
48.214: (putdown f3-8f key0-3)
48.434: (pickup-and-loose f3-8f key1-2 key0-3)
43.937: (move f6-7f f7-7f)
45.461: (move f6-7f f6-6f)
47.085: (move f6-7f f5-7f)
47.129: (putdown f7-7f key0-3)
47.730: (move f6-7f f6-8f)
44.870: (move f7-7f f8-7f)
45.084: (move f5-7f f4-7f)
45.599: (move f5-7f f5-8f)
45.599: (move f6-8f f5-8f)
