/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.075: (move f3-3f f3-2f)
97.968: (move f3-3f f3-4f)
98.652: (move f4-8f f3-8f)
100.160: (move f5-7f f4-7f)
100.161: (move f4-8f f4-7f)
98.438: (move f3-8f f2-8f)
98.888: (move f3-2f f4-2f)
100.109: (move f4-7f f3-7f)
100.109: (move f3-8f f3-7f)
100.457: (move f3-2f f3-1f)
97.631: (move f3-1f f2-1f)
98.178: (move f2-8f f2-7f)
98.178: (move f3-7f f2-7f)
98.578: (move f2-8f f1-8f)
99.773: (move f3-7f f3-6f)
97.252: (move f2-1f f1-1f)
98.668: (move f1-8f f1-7f)
98.668: (move f2-7f f1-7f)
98.799: (move f2-7f f2-6f)
98.799: (move f3-6f f2-6f)
97.881: (move f2-6f f2-5f)
99.319: (move f1-7f f1-6f)
99.319: (move f2-6f f1-6f)
99.897: (move f1-1f f0-1f)
100.925: (move f1-1f f1-2f)
96.727: (move f2-5f f2-4f)
98.613: (move f2-5f f1-5f)
98.613: (move f1-6f f1-5f)
98.825: (unlock f1-6f f0-6f key0-0 shape0)
99.389: (move f0-1f f0-2f)
95.415: (move f2-4f f2-3f)
96.793: (move f1-5f f1-4f)
96.793: (move f2-4f f1-4f)
97.200: (move f2-4f f3-4f)
98.639: (move f1-6f f1-5f)
96.158: (move f2-3f f1-3f)
96.159: (move f1-4f f1-3f)
96.399: (move f3-4f f3-3f)
96.399: (move f2-3f f3-3f)
96.955: (move f1-5f f1-4f)
96.298: (move f1-4f f1-3f)
96.316: (move f3-3f f3-2f)
96.866: (move f1-4f f2-4f)
98.704: (move f1-3f f0-3f)
100.029: (move f3-3f f4-3f)
95.555: (move f2-4f f2-3f)
95.555: (move f1-3f f2-3f)
97.342: (move f2-4f f3-4f)
98.049: (move f2-4f f2-5f)
98.156: (move f3-2f f4-2f)
96.546: (move f2-3f f3-3f)
96.546: (move f3-4f f3-3f)
98.740: (move f2-5f f2-6f)
100.288: (move f3-4f f3-5f)
100.288: (move f2-5f f3-5f)
96.462: (move f3-3f f3-2f)
98.346: (move f2-6f f2-7f)
99.921: (move f3-5f f3-6f)
99.922: (move f2-6f f3-6f)
100.175: (move f3-3f f4-3f)
98.301: (move f4-3f f4-2f)
98.301: (move f3-2f f4-2f)
98.580: (move f2-7f f2-8f)
98.701: (move f2-7f f1-7f)
99.834: (move f3-2f f3-1f)
96.993: (move f3-1f f2-1f)
98.750: (move f1-7f f1-8f)
98.750: (move f2-8f f1-8f)
98.794: (move f2-8f f3-8f)
100.235: (move f2-8f f2-9f)
96.623: (move f2-1f f1-1f)
99.192: (move f2-9f f1-9f)
99.192: (move f1-8f f1-9f)
99.371: (move f3-8f f4-8f)
100.249: (move f3-8f f3-7f)
95.109: (move f4-8f f5-8f)
99.264: (move f1-1f f0-1f)
100.278: (move f1-1f f1-2f)
100.300: (move f4-8f f4-7f)
100.300: (move f3-7f f4-7f)
98.757: (move f1-2f f0-2f)
98.758: (move f0-1f f0-2f)
99.174: (move f5-8f f5-9f)
99.263: (move f5-8f f6-8f)
99.397: (move f5-8f f5-7f)
97.912: (move f5-7f f6-7f)
97.913: (move f6-8f f6-7f)
98.850: (move f0-2f f0-3f)
99.503: (move f6-8f f6-9f)
99.504: (move f5-9f f6-9f)
99.869: (move f6-9f f6-10f)
100.495: (pickup-and-loose f6-9f key1-1 key0-0)
100.717: (move f0-3f f0-4f)
100.822: (move f6-7f f7-7f)
101.602: (move f6-7f f6-6f)
99.641: (move f6-10f f5-10f)
100.352: (move f6-9f f5-9f)
100.611: (move f6-9f f6-8f)
101.015: (move f6-9f f6-10f)
101.045: (move f0-4f f0-5f)
97.376: (move f6-8f f6-7f)
97.392: (move f6-8f f5-8f)
97.393: (move f5-9f f5-8f)
101.055: (move f0-5f f0-6f)
102.008: (move f6-10f f5-10f)
98.816: (move f6-7f f6-6f)
101.042: (move f0-6f f0-7f)
101.121: (move f6-7f f5-7f)
101.121: (move f5-8f f5-7f)
101.425: (move f5-8f f4-8f)
100.883: (move f5-7f f5-6f)
100.883: (move f6-6f f5-6f)
100.995: (move f4-8f f3-8f)
101.002: (move f0-7f f0-8f)
102.309: (move f6-6f f6-5f)
100.786: (move f3-8f f2-8f)
101.068: (move f6-5f f5-5f)
101.069: (move f5-6f f5-5f)
101.291: (move f6-5f f6-4f)
102.193: (move f6-5f f7-5f)
100.037: (unlock f6-4f f7-4f key1-1 shape1)
100.545: (move f2-8f f2-7f)
100.955: (move f2-8f f1-8f)
101.274: (move f6-4f f5-4f)
101.275: (move f5-5f f5-4f)
98.827: (move f6-4f f7-4f)
99.670: (unlock f5-4f f5-3f key1-1 shape1)
100.682: (move f6-4f f5-4f)
100.880: (move f1-8f f1-7f)
100.881: (move f2-7f f1-7f)
99.074: (unlock f5-4f f5-3f key1-1 shape1)
99.164: (move f7-4f f8-4f)
99.434: (move f7-4f f7-3f)
100.389: (move f5-4f f5-5f)
100.628: (putdown f7-4f key1-1)
99.203: (move f7-4f f6-4f)
99.331: (move f7-4f f8-4f)
99.667: (move f5-4f f6-4f)
99.700: (move f7-3f f7-2f)
99.740: (move f7-4f f7-3f)
98.163: (move f7-2f f8-2f)
98.511: (move f6-4f f7-4f)
98.920: (move f6-4f f6-3f)
101.455: (move f6-4f f6-5f)
101.938: (move f7-2f f7-1f)
97.286: (move f8-2f f9-2f)
97.704: (move f7-1f f8-1f)
97.704: (move f8-2f f8-1f)
97.751: (move f6-5f f6-6f)
98.843: (move f7-4f f8-4f)
96.243: (move f6-6f f6-7f)
97.083: (move f9-2f f9-3f)
98.438: (move f9-2f f9-1f)
98.438: (move f8-1f f9-1f)
99.784: (move f6-6f f5-6f)
99.988: (move f5-6f f5-5f)
100.076: (move f5-6f f5-7f)
100.078: (move f6-7f f5-7f)
100.124: (move f6-7f f6-8f)
100.456: (move f9-3f f9-4f)
96.410: (move f6-8f f5-8f)
96.410: (move f5-7f f5-8f)
97.509: (pickup-and-loose f9-4f key4-1 key1-1)
99.987: (move f6-8f f6-9f)
100.655: (move f5-5f f4-5f)
96.487: (move f9-4f f9-3f)
98.974: (pickup-and-loose f6-9f key0-0 key1-1)
99.044: (move f9-4f f9-5f)
99.127: (move f9-4f f8-4f)
99.922: (move f5-8f f5-9f)
96.572: (move f9-3f f9-2f)
97.221: (move f9-5f f8-5f)
97.222: (move f8-4f f8-5f)
97.876: (move f8-4f f7-4f)
98.385: (move f6-9f f5-9f)
94.444: (move f5-9f f5-8f)
96.046: (unlock f8-5f f8-6f key4-1 shape4)
97.544: (move f9-2f f8-2f)
98.018: (move f9-2f f9-1f)
98.498: (putdown f7-4f key4-1)
96.648: (move f7-4f f6-4f)
96.795: (move f7-4f f7-3f)
97.125: (move f7-4f f8-4f)
97.409: (move f8-2f f8-1f)
97.410: (move f9-1f f8-1f)
98.537: (move f7-3f f7-2f)
99.484: (move f6-4f f5-4f)
100.010: (move f7-3f f6-3f)
100.010: (move f6-4f f6-3f)
100.122: (move f8-4f f9-4f)
97.038: (move f9-4f f9-3f)
97.329: (move f7-2f f8-2f)
99.621: (pickup f9-4f key2-0)
100.131: (move f5-4f f5-5f)
100.855: (pickup f9-4f key1-1)
96.100: (move f9-4f f9-3f)
96.182: (move f8-2f f9-2f)
96.182: (move f9-3f f9-2f)
96.247: (move f9-4f f8-4f)
97.024: (move f8-2f f8-1f)
95.308: (move f9-3f f9-2f)
97.038: (putdown f8-4f key2-0)
97.128: (putdown f9-3f key2-0)
97.379: (move f8-1f f9-1f)
97.379: (move f9-2f f9-1f)
96.316: (move f9-3f f9-2f)
96.486: (move f9-2f f8-2f)
96.529: (putdown f9-2f key2-0)
96.530: (move f9-2f f9-1f)
98.516: (move f8-4f f7-4f)
96.316: (move f8-2f f8-1f)
96.317: (move f9-1f f8-1f)
96.472: (move f7-4f f6-4f)
96.636: (move f7-4f f7-3f)
97.148: (move f9-2f f9-1f)
96.752: (move f9-1f f8-1f)
97.621: (putdown f8-1f key2-0)
98.273: (move f7-3f f7-2f)
99.139: (move f6-4f f5-4f)
99.699: (move f6-4f f6-3f)
97.090: (move f7-2f f8-2f)
97.170: (move f8-1f f8-2f)
97.357: (move f8-1f f8-2f)
97.802: (move f8-1f f9-1f)
99.814: (move f5-4f f5-5f)
95.833: (move f8-2f f9-2f)
95.833: (move f9-1f f9-2f)
95.884: (move f8-2f f9-2f)
96.742: (move f8-2f f8-1f)
98.115: (move f8-2f f7-2f)
96.471: (move f7-2f f7-3f)
96.598: (move f9-2f f9-3f)
96.731: (move f9-2f f9-3f)
97.059: (move f9-2f f9-1f)
97.060: (move f8-1f f9-1f)
98.211: (move f7-3f f7-4f)
99.733: (move f7-3f f6-3f)
99.777: (move f9-1f f10-1f)
100.081: (move f9-3f f8-3f)
100.081: (move f7-3f f8-3f)
94.181: (pickup f8-3f key4-4)
96.353: (move f6-3f f6-4f)
96.353: (move f7-4f f6-4f)
96.765: (move f7-4f f8-4f)
96.766: (move f8-3f f8-4f)
93.482: (move f8-3f f7-3f)
93.653: (move f8-3f f9-3f)
93.745: (move f8-3f f8-4f)
94.552: (move f8-3f f8-2f)
99.184: (move f6-4f f5-4f)
92.737: (move f9-3f f9-2f)
92.737: (move f8-2f f9-2f)
94.567: (move f8-2f f8-1f)
94.871: (move f8-4f f7-4f)
94.871: (move f7-3f f7-4f)
92.325: (move f7-4f f6-4f)
93.091: (move f8-1f f9-1f)
93.091: (move f9-2f f9-1f)
95.205: (move f9-2f f10-2f)
95.621: (move f7-4f f7-5f)
93.161: (unlock f7-5f f7-6f key4-4 shape4)
93.753: (pickup-and-loose f10-2f key1-2 key4-4)
94.018: (move f6-4f f5-4f)
94.683: (move f9-1f f10-1f)
94.683: (move f10-2f f10-1f)
91.757: (move f10-2f f9-2f)
91.972: (putdown f7-5f key4-4)
92.581: (move f5-4f f5-5f)
93.452: (move f7-5f f7-4f)
93.641: (move f10-2f f10-1f)
91.101: (move f7-5f f7-4f)
91.240: (move f7-4f f6-4f)
91.691: (move f7-5f f6-5f)
91.868: (move f7-5f f7-6f)
92.017: (move f9-2f f9-1f)
88.590: (pickup f6-5f key0-2)
89.708: (move f6-5f f6-6f)
89.709: (move f7-6f f6-6f)
90.759: (move f7-4f f7-3f)
90.995: (move f7-4f f6-4f)
88.282: (move f6-5f f6-4f)
88.752: (move f6-6f f6-7f)
88.838: (move f6-5f f6-6f)
89.878: (move f6-5f f7-5f)
90.432: (move f6-5f f5-5f)
87.538: (move f6-6f f6-7f)
89.100: (move f6-4f f7-4f)
89.101: (move f7-5f f7-4f)
89.382: (move f6-7f f6-8f)
89.436: (move f7-5f f8-5f)
86.693: (move f6-8f f5-8f)
87.629: (pickup f6-8f key3-4)
87.849: (move f6-7f f6-8f)
88.180: (move f7-4f f8-4f)
88.181: (move f8-5f f8-4f)
85.696: (move f6-8f f5-8f)
86.433: (move f6-8f f5-8f)
86.960: (unlock f6-8f f7-8f key3-4 shape3)
87.948: (move f6-8f f6-9f)
88.714: (move f5-8f f5-9f)
84.314: (pickup f5-9f key4-3)
86.149: (pickup-and-loose f6-9f key0-0 key0-2)
86.438: (move f6-8f f5-8f)
87.160: (move f5-8f f5-9f)
87.160: (move f6-9f f5-9f)
82.020: (move f5-9f f5-8f)
84.114: (move f5-9f f6-9f)
84.234: (pickup-and-loose f5-9f key4-3 key0-2)
84.478: (unlock f5-9f f4-9f key4-3 shape4)
84.940: (move f6-9f f5-9f)
82.397: (move f5-9f f5-8f)
83.026: (move f5-9f f5-8f)
84.016: (move f6-9f f6-8f)
84.016: (move f5-8f f6-8f)
84.103: (pickup-and-loose f5-9f key4-3 key0-0)
83.191: (move f5-9f f5-8f)
83.594: (move f6-8f f6-7f)
84.267: (move f5-8f f6-8f)
84.303: (unlock f5-9f f4-9f key4-3 shape4)
84.448: (move f5-8f f6-8f)
83.557: (move f5-9f f5-8f)
84.011: (move f6-8f f6-7f)
84.081: (move f6-8f f6-7f)
84.324: (move f6-8f f6-9f)
84.495: (move f6-8f f6-9f)
84.816: (move f6-9f f6-10f)
84.887: (move f6-9f f6-10f)
84.949: (move f6-7f f6-6f)
85.082: (move f5-8f f6-8f)
85.194: (pickup-and-loose f6-9f key0-0 key4-3)
84.205: (unlock f6-10f f7-10f key4-3 shape4)
84.473: (unlock f6-10f f7-10f key4-3 shape4)
84.605: (move f6-8f f6-7f)
84.661: (move f6-9f f5-9f)
85.084: (move f6-9f f6-8f)
83.679: (move f5-9f f5-8f)
83.680: (move f6-8f f5-8f)
84.313: (move f6-10f f6-9f)
84.403: (move f6-8f f6-7f)
84.424: (move f6-10f f6-9f)
84.165: (move f6-9f f5-9f)
84.304: (move f6-9f f6-8f)
84.402: (move f6-9f f6-8f)
84.493: (move f6-9f f5-9f)
85.056: (pickup-and-loose f6-9f key0-0 key4-3)
82.528: (move f6-8f f5-8f)
82.528: (move f5-9f f5-8f)
83.159: (move f5-9f f5-8f)
83.159: (move f6-8f f5-8f)
84.081: (move f6-8f f6-7f)
85.373: (move f6-7f f6-6f)
85.876: (move f5-8f f5-7f)
86.047: (move f5-8f f4-8f)
86.673: (move f5-8f f5-7f)
86.673: (move f6-7f f5-7f)
84.140: (move f5-7f f6-7f)
85.223: (move f4-8f f4-9f)
85.540: (move f4-8f f3-8f)
86.623: (move f6-6f f6-5f)
86.871: (move f5-7f f4-7f)
85.002: (move f6-7f f6-6f)
85.346: (move f3-8f f2-8f)
86.411: (move f6-5f f6-4f)
86.456: (move f6-7f f7-7f)
86.852: (move f3-8f f3-7f)
85.249: (move f2-8f f2-7f)
85.249: (move f3-7f f2-7f)
85.687: (move f2-8f f1-8f)
86.367: (move f6-4f f7-4f)
86.524: (move f3-7f f3-6f)
85.466: (move f2-7f f2-6f)
85.466: (move f3-6f f2-6f)
85.510: (move f2-7f f1-7f)
85.510: (move f1-8f f1-7f)
86.124: (move f1-8f f1-9f)
84.955: (move f2-6f f2-5f)
85.613: (move f1-7f f1-6f)
85.613: (move f2-6f f1-6f)
87.058: (move f1-9f f2-9f)
87.573: (move f1-7f f0-7f)
83.994: (move f2-5f f2-4f)
85.346: (move f2-5f f1-5f)
85.346: (move f1-6f f1-5f)
86.765: (move f2-5f f3-5f)
86.873: (move f2-9f f3-9f)
82.880: (move f2-4f f2-3f)
84.102: (move f3-5f f3-4f)
84.102: (move f2-4f f3-4f)
84.126: (move f1-5f f1-4f)
84.126: (move f2-4f f1-4f)
83.639: (move f1-4f f1-3f)
83.639: (move f2-3f f1-3f)
83.821: (move f3-4f f3-3f)
83.821: (move f2-3f f3-3f)
85.756: (move f2-3f f2-2f)
83.377: (move f3-3f f3-2f)
83.377: (move f2-2f f3-2f)
84.261: (move f2-2f f2-1f)
85.482: (move f3-3f f4-3f)
85.549: (move f2-2f f1-2f)
83.860: (move f1-2f f1-1f)
83.860: (move f2-1f f1-1f)
85.465: (move f3-2f f4-2f)
85.465: (move f4-3f f4-2f)
85.785: (move f1-2f f0-2f)
85.249: (unlock f4-2f f4-1f key4-3 shape4)
85.994: (move f0-2f f0-3f)
86.349: (move f0-2f f0-1f)
86.349: (move f1-1f f0-1f)
87.440: (move f1-1f f1-0f)
83.640: (move f4-2f f3-2f)
85.759: (move f4-2f f4-3f)
85.979: (move f4-2f f4-1f)
87.216: (move f0-3f f0-4f)
87.894: (move f4-2f f5-2f)
84.129: (move f4-3f f3-3f)
84.130: (move f3-2f f3-3f)
85.980: (move f3-2f f2-2f)
86.302: (move f4-3f f4-4f)
86.695: (move f3-2f f3-1f)
83.258: (move f3-3f f2-3f)
83.258: (move f2-2f f2-3f)
84.483: (move f3-3f f3-4f)
84.483: (move f4-4f f3-4f)
84.539: (move f2-2f f2-1f)
84.016: (move f2-3f f1-3f)
84.199: (move f2-1f f1-1f)
84.371: (move f2-3f f2-4f)
84.371: (move f3-4f f2-4f)
87.152: (move f3-4f f3-5f)
84.502: (move f2-4f f1-4f)
84.503: (move f1-3f f1-4f)
85.334: (move f2-4f f2-5f)
85.334: (move f3-5f f2-5f)
85.747: (move f1-3f f1-2f)
85.725: (move f1-4f f1-5f)
85.725: (move f2-5f f1-5f)
85.843: (move f2-5f f2-6f)
86.159: (move f1-2f f0-2f)
87.594: (move f1-4f f0-4f)
85.628: (move f2-6f f2-7f)
85.992: (move f2-6f f1-6f)
85.993: (move f1-5f f1-6f)
86.371: (move f0-2f f0-3f)
86.371: (move f0-4f f0-3f)
85.725: (move f2-7f f2-8f)
85.889: (move f1-6f f1-7f)
85.889: (move f2-7f f1-7f)
87.232: (move f2-7f f3-7f)
87.946: (move f1-6f f0-6f)
85.916: (move f2-8f f3-8f)
85.916: (move f3-7f f3-8f)
86.066: (move f2-8f f1-8f)
86.066: (move f1-7f f1-8f)
86.904: (move f3-7f f3-6f)
86.422: (move f3-8f f4-8f)
86.503: (move f1-8f f1-9f)
87.249: (move f3-8f f3-9f)
88.024: (move f1-8f f0-8f)
92.381: (putdown f3-6f key4-3)
82.911: (move f4-8f f5-8f)
85.602: (move f4-8f f4-9f)
85.602: (move f3-9f f4-9f)
87.252: (move f4-8f f4-7f)
87.436: (move f1-9f f2-9f)
84.513: (move f5-8f f6-8f)
84.706: (move f4-9f f5-9f)
84.706: (move f5-8f f5-9f)
86.261: (move f5-8f f5-7f)
86.261: (move f4-7f f5-7f)
84.394: (move f6-8f f6-7f)
84.394: (move f5-7f f6-7f)
84.526: (move f6-8f f6-9f)
84.527: (move f5-9f f6-9f)
86.666: (move f5-9f f5-10f)
84.666: (move f5-10f f6-10f)
84.667: (move f6-9f f6-10f)
85.209: (move f6-7f f6-6f)
85.649: (pickup-and-loose f6-9f key0-0 key4-3)
86.659: (move f6-7f f7-7f)
85.548: (move f6-9f f6-8f)
85.666: (move f6-9f f5-9f)
85.869: (move f6-9f f6-10f)
86.759: (move f6-6f f6-5f)
86.984: (putdown f6-10f key4-3)
83.909: (move f5-9f f5-8f)
83.910: (move f6-8f f5-8f)
84.939: (move f6-8f f6-7f)
86.548: (move f5-9f f4-9f)
86.699: (move f6-10f f6-9f)
84.418: (pickup f6-9f key0-0)
85.522: (move f6-7f f6-6f)
86.449: (pickup f6-9f key2-3)
87.033: (move f6-9f f6-8f)
87.366: (move f6-9f f5-9f)
83.641: (pickup f5-9f key4-2)
84.250: (move f6-9f f6-8f)
84.414: (pickup f6-8f key3-4)
84.428: (move f5-9f f5-8f)
84.428: (move f6-8f f5-8f)
83.367: (move f6-8f f5-8f)
83.504: (move f5-9f f5-8f)
83.843: (unlock f6-8f f7-8f key3-4 shape3)
84.034: (move f6-8f f5-8f)
84.566: (move f6-8f f6-7f)
84.029: (move f6-8f f5-8f)
84.300: (move f6-7f f6-6f)
84.433: (move f6-8f f7-8f)
85.176: (move f6-8f f6-7f)
85.256: (move f5-8f f5-9f)
83.836: (unlock f7-8f f7-9f key3-4 shape3)
84.231: (putdown f7-8f key3-4)
84.852: (move f7-8f f8-8f)
85.842: (move f5-8f f5-7f)
85.842: (move f6-7f f5-7f)
82.595: (move f7-8f f6-8f)
83.835: (move f7-8f f6-8f)
83.956: (putdown f7-8f key3-4)
84.052: (move f7-8f f8-8f)
84.253: (move f7-8f f7-9f)
82.584: (move f7-8f f6-8f)
82.979: (move f7-8f f7-9f)
83.056: (move f6-8f f5-8f)
84.134: (move f6-8f f5-8f)
84.163: (move f7-8f f8-8f)
82.924: (move f6-8f f5-8f)
83.495: (move f8-8f f8-9f)
83.496: (move f7-9f f8-9f)
84.196: (move f6-8f f6-7f)
85.082: (move f8-8f f9-8f)
83.003: (pickup f9-8f key4-0)
84.355: (move f9-8f f9-9f)
84.356: (move f8-9f f9-9f)
85.214: (move f9-8f f9-7f)
85.258: (move f6-7f f7-7f)
81.686: (move f9-8f f9-9f)
84.995: (move f9-8f f8-8f)
85.909: (move f9-8f f9-7f)
86.121: (move f9-9f f10-9f)
87.164: (move f9-7f f9-6f)
82.811: (move f9-9f f8-9f)
82.811: (move f8-8f f8-9f)
84.150: (putdown f8-8f key4-0)
84.210: (move f8-8f f7-8f)
84.932: (putdown f9-9f key4-0)
82.095: (move f8-8f f9-8f)
82.135: (move f7-8f f6-8f)
82.224: (move f8-8f f8-9f)
82.596: (move f7-8f f7-9f)
82.596: (move f8-9f f7-9f)
