/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.497: (move f2-6f f1-6f)
66.008: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
64.936: (move f1-5f f1-4f)
66.384: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
64.637: (move f1-4f f2-4f)
64.747: (pickup f1-4f key0-2)
64.768: (move f0-5f f0-4f)
64.768: (move f1-4f f0-4f)
65.325: (move f1-4f f1-3f)
60.472: (move f2-4f f3-4f)
62.242: (move f1-3f f1-2f)
63.326: (pickup f2-4f key2-2)
64.439: (move f0-4f f0-3f)
64.439: (move f1-3f f0-3f)
58.975: (move f2-4f f3-4f)
60.131: (move f1-2f f2-2f)
60.610: (move f1-2f f1-1f)
61.282: (move f3-4f f4-4f)
62.191: (unlock f2-4f f2-5f key2-2 shape2)
57.818: (move f2-4f f3-4f)
59.114: (move f3-4f f4-4f)
60.994: (move f4-4f f4-5f)
61.159: (putdown f3-4f key2-2)
61.179: (move f3-4f f3-5f)
57.989: (move f3-4f f4-4f)
58.768: (move f4-4f f4-5f)
58.768: (move f3-5f f4-5f)
59.471: (move f3-4f f4-4f)
59.992: (putdown f3-4f key2-2)
57.833: (move f4-4f f4-5f)
58.334: (move f3-4f f4-4f)
58.885: (putdown f4-5f key2-2)
59.403: (move f4-4f f4-3f)
59.555: (move f4-4f f5-4f)
57.722: (pickup-and-loose f5-4f key3-1 key2-2)
57.975: (putdown f4-5f key2-2)
58.907: (move f4-5f f4-4f)
59.267: (move f4-5f f4-6f)
59.471: (move f4-4f f4-5f)
56.230: (move f5-4f f4-4f)
57.873: (move f4-5f f4-4f)
57.931: (move f5-4f f6-4f)
58.112: (move f5-4f f5-3f)
58.839: (move f4-5f f4-6f)
55.735: (move f4-4f f4-5f)
56.941: (move f4-4f f3-4f)
57.183: (move f5-3f f4-3f)
57.183: (move f4-4f f4-3f)
57.963: (move f4-4f f3-4f)
58.163: (putdown f4-5f key3-1)
58.365: (move f4-3f f4-2f)
58.710: (move f3-4f f3-3f)
58.710: (move f4-3f f3-3f)
59.283: (move f4-5f f4-6f)
56.361: (move f4-2f f3-2f)
56.361: (move f3-3f f3-2f)
58.262: (move f4-5f f4-4f)
59.195: (unlock f4-6f f3-6f key3-1 shape3)
59.658: (pickup-and-loose f4-6f key2-0 key3-1)
54.246: (move f3-2f f2-2f)
55.275: (move f3-2f f3-1f)
55.722: (move f4-6f f4-5f)
57.719: (pickup-and-loose f3-2f key0-0 key3-1)
58.326: (move f4-6f f4-5f)
55.422: (move f3-2f f2-2f)
55.983: (move f2-2f f2-1f)
55.983: (move f3-1f f2-1f)
56.066: (move f2-2f f1-2f)
56.151: (move f4-5f f4-4f)
54.309: (move f2-1f f1-1f)
54.309: (move f1-2f f1-1f)
56.928: (move f4-4f f3-4f)
57.016: (move f2-2f f2-1f)
57.035: (move f2-2f f1-2f)
53.474: (unlock f1-1f f1-0f key3-1 shape3)
55.529: (move f1-2f f1-1f)
55.530: (move f2-1f f1-1f)
56.418: (move f1-1f f0-1f)
56.640: (move f2-1f f3-1f)
55.475: (move f1-1f f2-1f)
55.795: (move f1-1f f1-2f)
55.949: (move f1-1f f1-0f)
56.444: (unlock f0-1f f0-0f key3-1 shape3)
56.459: (move f1-1f f0-1f)
54.211: (move f0-1f f1-1f)
54.443: (move f2-1f f2-2f)
54.443: (move f1-2f f2-2f)
55.089: (move f2-1f f3-1f)
55.911: (unlock f1-0f f0-0f key3-1 shape3)
53.422: (unlock f1-1f f1-0f key3-1 shape3)
53.422: (move f1-0f f1-1f)
55.896: (move f1-1f f2-1f)
55.958: (move f1-1f f1-2f)
56.236: (move f1-0f f0-0f)
54.174: (move f1-2f f2-2f)
54.174: (move f2-1f f2-2f)
55.202: (move f2-1f f3-1f)
55.368: (move f1-1f f2-1f)
55.635: (move f1-1f f1-2f)
54.334: (move f1-2f f2-2f)
54.334: (move f2-1f f2-2f)
54.975: (move f2-1f f3-1f)
56.280: (move f3-1f f3-2f)
56.281: (move f2-2f f3-2f)
56.752: (move f2-2f f3-2f)
56.752: (move f3-1f f3-2f)
57.000: (move f3-1f f3-0f)
57.621: (pickup-and-loose f3-2f key0-0 key3-1)
58.283: (move f3-2f f4-2f)
55.345: (move f3-2f f2-2f)
56.562: (move f3-2f f3-1f)
57.097: (move f4-2f f4-3f)
57.513: (move f3-0f f2-0f)
57.703: (pickup-and-loose f3-2f key0-0 key3-1)
55.113: (move f3-2f f2-2f)
55.923: (move f3-2f f3-1f)
56.143: (move f4-3f f4-4f)
56.901: (move f2-2f f1-2f)
56.915: (move f3-1f f2-1f)
55.411: (move f1-2f f1-1f)
55.411: (move f2-1f f1-1f)
55.649: (move f4-4f f4-5f)
56.042: (move f3-1f f2-1f)
56.042: (move f2-2f f2-1f)
53.958: (move f2-1f f1-1f)
57.391: (move f1-1f f0-1f)
58.110: (putdown f4-5f key3-1)
58.178: (move f2-1f f2-0f)
58.818: (pickup-and-loose f2-1f key1-2 key0-0)
56.139: (move f1-1f f1-2f)
56.505: (move f2-0f f1-0f)
56.505: (move f1-1f f1-0f)
56.950: (move f1-1f f0-1f)
57.114: (move f2-1f f1-1f)
56.773: (move f0-1f f0-0f)
56.773: (move f1-0f f0-0f)
57.503: (pickup-and-loose f1-0f key3-2 key0-0)
58.311: (move f0-1f f0-2f)
58.311: (move f1-2f f0-2f)
55.564: (move f1-0f f1-1f)
58.129: (move f1-0f f0-0f)
58.934: (move f0-2f f0-3f)
59.528: (move f1-0f f2-0f)
59.751: (pickup-and-loose f0-2f key0-1 key0-0)
57.896: (move f1-1f f2-1f)
57.896: (move f2-0f f2-1f)
57.906: (move f0-2f f1-2f)
58.286: (move f0-0f f0-1f)
58.286: (move f1-1f f0-1f)
55.450: (move f1-2f f1-1f)
56.550: (move f1-2f f2-2f)
57.299: (move f2-1f f2-2f)
58.175: (move f2-1f f3-1f)
59.048: (pickup-and-loose f2-1f key1-2 key3-2)
57.144: (move f2-1f f1-1f)
57.609: (move f1-1f f2-1f)
57.609: (move f2-2f f2-1f)
57.989: (move f1-1f f1-0f)
58.051: (move f2-1f f2-2f)
57.426: (move f2-1f f3-1f)
57.638: (pickup-and-loose f1-0f key3-2 key0-1)
58.234: (move f1-0f f0-0f)
58.970: (pickup-and-loose f2-1f key1-2 key0-1)
59.306: (move f1-1f f1-0f)
55.473: (move f1-0f f1-1f)
56.583: (pickup-and-loose f1-0f key0-0 key1-2)
57.003: (move f2-1f f1-1f)
57.973: (move f2-1f f2-2f)
58.026: (move f1-0f f0-0f)
53.956: (move f1-0f f1-1f)
56.774: (move f1-0f f0-0f)
57.940: (move f1-1f f2-1f)
58.176: (move f1-0f f2-0f)
58.305: (move f1-1f f0-1f)
56.011: (move f2-0f f2-1f)
