/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.760: (move f3-4f f3-3f)
22.915: (move f4-3f f3-3f)
20.510: (move f4-4f f3-4f)
22.666: (move f3-4f f3-3f)
22.706: (move f3-3f f2-3f)
22.811: (move f3-3f f2-3f)
22.990: (move f3-4f f2-4f)
19.733: (pickup f2-4f key1-1)
21.376: (pickup f2-3f key2-1)
21.376: (pickup f2-3f key2-1)
22.233: (move f2-4f f1-4f)
22.503: (move f3-3f f2-3f)
18.296: (move f2-4f f3-4f)
18.594: (move f2-4f f2-3f)
18.811: (move f2-4f f1-4f)
21.257: (pickup f2-3f key2-1)
21.843: (move f2-3f f3-3f)
18.028: (move f1-4f f1-3f)
18.029: (move f2-3f f1-3f)
19.532: (putdown f2-3f key1-1)
20.122: (move f3-4f f4-4f)
20.803: (move f2-3f f2-2f)
18.012: (move f4-4f f4-3f)
18.279: (move f1-3f f0-3f)
18.719: (move f1-3f f1-2f)
18.719: (move f2-2f f1-2f)
20.011: (move f4-4f f5-4f)
19.165: (pickup-and-loose f0-3f key3-1 key1-1)
19.236: (putdown f0-3f key1-1)
20.394: (move f5-4f f5-3f)
20.394: (move f4-3f f5-3f)
20.493: (putdown f5-4f key1-1)
16.285: (move f0-3f f1-3f)
16.480: (move f0-3f f1-3f)
20.046: (move f5-3f f5-2f)
20.841: (move f5-3f f6-3f)
21.241: (move f5-4f f4-4f)
15.704: (move f1-3f f2-3f)
15.811: (move f1-3f f2-3f)
16.323: (pickup f1-3f key1-0)
16.353: (putdown f1-3f key3-1)
16.409: (pickup-and-loose f1-3f key1-0 key3-1)
15.699: (move f1-3f f2-3f)
15.843: (move f1-3f f2-3f)
15.852: (move f1-3f f2-3f)
15.942: (putdown f2-3f key3-1)
15.968: (pickup f2-3f key2-1)
15.668: (pickup-and-loose f2-3f key2-1 key1-0)
15.768: (move f2-3f f2-4f)
15.787: (putdown f2-3f key1-0)
15.915: (move f2-3f f1-3f)
15.931: (move f2-3f f2-2f)
12.965: (move f2-2f f3-2f)
13.550: (move f2-2f f2-1f)
14.153: (move f2-4f f3-4f)
16.094: (move f2-3f f1-3f)
16.245: (move f2-3f f2-4f)
12.079: (move f3-2f f3-1f)
12.079: (move f2-1f f3-1f)
14.115: (move f2-4f f3-4f)
14.575: (move f2-1f f1-1f)
14.648: (move f3-4f f4-4f)
13.531: (putdown f3-1f key2-1)
13.953: (move f4-4f f4-3f)
14.221: (move f4-4f f5-4f)
14.691: (move f3-4f f4-4f)
15.086: (move f3-1f f3-0f)
11.772: (move f3-1f f3-2f)
12.046: (move f3-1f f2-1f)
13.015: (putdown f5-4f key2-1)
13.923: (move f4-4f f4-3f)
13.926: (move f3-1f f3-0f)
11.219: (move f2-1f f1-1f)
12.517: (move f3-2f f3-3f)
12.606: (move f2-1f f2-2f)
12.606: (move f3-2f f2-2f)
13.374: (move f3-2f f4-2f)
9.793: (move f3-3f f4-3f)
9.793: (move f4-2f f4-3f)
10.041: (move f3-3f f3-4f)
10.159: (move f4-2f f5-2f)
11.746: (move f2-2f f2-3f)
8.996: (pickup f4-3f key3-2)
9.807: (pickup f5-2f key0-2)
10.275: (move f4-3f f4-4f)
10.275: (move f3-4f f4-4f)
10.388: (move f4-3f f5-3f)
9.511: (move f5-3f f5-4f)
9.511: (move f4-4f f5-4f)
9.789: (move f4-3f f4-4f)
9.881: (move f5-2f f5-3f)
10.009: (move f4-3f f5-3f)
8.381: (pickup f5-4f key3-0)
9.163: (move f5-3f f5-4f)
9.163: (move f4-4f f5-4f)
9.198: (move f5-3f f5-4f)
9.655: (move f5-3f f4-3f)
7.727: (move f5-4f f4-4f)
7.793: (move f5-4f f5-3f)
7.877: (unlock f5-4f f5-5f key3-0 shape3)
8.169: (move f5-4f f6-4f)
8.329: (pickup-and-loose f5-4f key3-0 key0-2)
6.173: (move f5-3f f4-3f)
6.173: (move f4-4f f4-3f)
6.257: (move f4-4f f3-4f)
6.363: (move f5-3f f5-2f)
7.664: (move f5-4f f5-3f)
5.953: (move f4-3f f3-3f)
5.953: (move f3-4f f3-3f)
6.087: (move f5-3f f5-2f)
6.161: (move f5-3f f4-3f)
6.442: (move f4-3f f4-2f)
3.935: (move f3-3f f3-2f)
3.935: (move f4-2f f3-2f)
5.915: (move f4-3f f3-3f)
6.318: (move f5-2f f4-2f)
6.318: (move f4-3f f4-2f)
3.798: (move f3-3f f3-2f)
3.798: (move f4-2f f3-2f)
4.540: (putdown f3-2f key3-0)
[Final] Expanded: 229, Generated: 1083
Found a solution of length 54!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f5-3f)
   3: (move f5-3f f4-3f)
   4: (move f4-3f f4-4f)
   5: (pickup f4-4f key1-2)
   6: (move f4-4f f4-3f)
   7: (unlock f4-3f f4-2f key1-2 shape1)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f3-4f)
  10: (move f3-4f f2-4f)
  11: (move f2-4f f1-4f)
  12: (move f1-4f f1-3f)
  13: (move f1-3f f1-2f)
  14: (move f1-2f f1-1f)
  15: (move f1-1f f0-1f)
  16: (pickup-and-loose f0-1f key0-1 key1-2)
  17: (move f0-1f f1-1f)
  18: (move f1-1f f1-2f)
  19: (move f1-2f f1-3f)
  20: (move f1-3f f1-4f)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f3-5f)
  24: (pickup-and-loose f3-5f key3-2 key0-1)
  25: (move f3-5f f3-4f)
  26: (move f3-4f f3-3f)
  27: (move f3-3f f4-3f)
  28: (putdown f4-3f key3-2)
  29: (move f4-3f f4-4f)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (pickup f2-4f key1-1)
  33: (move f2-4f f1-4f)
  34: (move f1-4f f1-3f)
  35: (move f1-3f f0-3f)
  36: (putdown f0-3f key1-1)
  37: (move f0-3f f1-3f)
  38: (move f1-3f f2-3f)
  39: (pickup f2-3f key2-1)
  40: (move f2-3f f2-2f)
  41: (move f2-2f f3-2f)
  42: (move f3-2f f3-1f)
  43: (putdown f3-1f key2-1)
  44: (move f3-1f f3-2f)
  45: (move f3-2f f3-3f)
  46: (move f3-3f f4-3f)
  47: (move f4-3f f5-3f)
  48: (move f5-3f f5-4f)
  49: (pickup f5-4f key3-0)
  50: (move f5-4f f5-3f)
  51: (move f5-3f f4-3f)
  52: (move f4-3f f3-3f)
  53: (move f3-3f f3-2f)
  54: (putdown f3-2f key3-0)
