/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.010: (move f9-3f f10-3f)
160.160: (move f9-3f f9-4f)
163.414: (move f9-3f f8-3f)
156.440: (pickup f10-3f key4-4)
156.859: (pickup f10-3f key3-3)
158.567: (move f10-3f f10-4f)
158.568: (move f9-4f f10-4f)
159.174: (move f10-3f f11-3f)
153.084: (pickup f10-4f key1-0)
154.562: (move f10-4f f11-4f)
154.562: (move f11-3f f11-4f)
157.117: (move f10-4f f10-5f)
157.411: (move f10-3f f10-4f)
152.424: (move f10-4f f11-4f)
152.566: (pickup-and-loose f10-4f key1-0 key4-4)
152.594: (move f10-4f f10-3f)
152.791: (move f10-4f f10-5f)
153.377: (move f10-4f f11-4f)
152.077: (move f10-4f f11-4f)
152.570: (move f10-4f f10-5f)
153.009: (move f10-5f f11-5f)
153.011: (move f11-4f f11-5f)
153.094: (move f10-4f f10-3f)
152.842: (move f10-5f f11-5f)
152.843: (move f11-4f f11-5f)
153.645: (move f11-4f f12-4f)
154.043: (move f11-5f f11-6f)
154.317: (move f10-5f f10-6f)
153.257: (unlock f11-6f f11-7f key1-0 shape1)
153.480: (move f11-6f f12-6f)
153.926: (move f11-5f f11-6f)
153.926: (move f10-6f f11-6f)
154.296: (move f12-4f f12-5f)
152.979: (move f11-6f f11-5f)
153.142: (unlock f11-6f f11-7f key1-0 shape1)
153.369: (move f11-6f f12-6f)
153.369: (move f12-5f f12-6f)
153.506: (move f11-6f f12-6f)
152.524: (move f11-5f f11-4f)
152.811: (move f11-6f f11-5f)
152.838: (move f11-5f f10-5f)
153.394: (move f11-6f f12-6f)
153.480: (move f12-6f f12-7f)
152.173: (move f11-5f f11-4f)
152.617: (move f11-5f f10-5f)
153.192: (move f10-5f f10-4f)
153.193: (move f11-4f f10-4f)
153.363: (move f12-6f f12-7f)
152.675: (move f11-4f f10-4f)
152.675: (move f10-5f f10-4f)
152.698: (move f10-4f f10-3f)
153.760: (move f11-4f f12-4f)
154.369: (move f12-7f f11-7f)
153.197: (move f10-4f f10-3f)
153.476: (pickup-and-loose f10-3f key4-4 key1-0)
153.969: (pickup-and-loose f10-3f key3-3 key1-0)
154.000: (putdown f10-3f key1-0)
154.266: (move f11-7f f10-7f)
152.868: (move f10-3f f10-4f)
153.207: (move f10-3f f11-3f)
153.698: (move f10-3f f10-4f)
153.834: (move f10-3f f10-4f)
154.154: (move f10-3f f11-3f)
149.955: (pickup-and-loose f11-3f key3-6 key4-4)
150.453: (pickup-and-loose f11-3f key3-6 key3-3)
150.607: (move f11-3f f11-4f)
150.608: (move f10-4f f11-4f)
151.250: (move f10-4f f10-5f)
148.440: (move f11-3f f11-4f)
148.616: (move f11-3f f11-4f)
149.870: (move f11-3f f10-3f)
150.075: (move f11-4f f11-5f)
150.077: (move f10-5f f11-5f)
147.662: (move f11-4f f11-5f)
147.680: (move f11-4f f11-5f)
148.623: (move f11-4f f12-4f)
148.639: (move f11-4f f12-4f)
150.010: (move f10-3f f9-3f)
147.357: (move f11-5f f11-6f)
147.382: (move f11-5f f11-6f)
147.682: (move f11-5f f10-5f)
147.704: (move f11-5f f10-5f)
148.029: (move f9-3f f8-3f)
147.266: (putdown f8-3f key3-6)
147.431: (move f8-3f f8-2f)
147.598: (move f11-6f f12-6f)
147.623: (move f11-6f f12-6f)
148.536: (move f11-6f f11-7f)
144.639: (move f8-3f f8-2f)
146.523: (move f8-2f f8-1f)
147.549: (move f12-6f f12-7f)
147.552: (move f11-7f f12-7f)
147.574: (move f12-6f f12-7f)
143.288: (move f8-2f f8-1f)
146.340: (move f8-2f f7-2f)
147.056: (move f8-1f f8-0f)
148.033: (move f8-1f f7-1f)
148.242: (move f8-1f f9-1f)
142.873: (move f8-1f f8-0f)
143.683: (move f7-2f f7-1f)
143.684: (move f8-1f f7-1f)
143.789: (move f8-1f f9-1f)
146.331: (move f8-0f f9-0f)
139.976: (pickup f9-1f key4-1)
141.923: (move f8-0f f9-0f)
141.923: (move f9-1f f9-0f)
146.696: (move f7-1f f7-0f)
146.697: (move f8-0f f7-0f)
138.829: (move f9-1f f9-0f)
139.037: (unlock f9-1f f9-2f key4-1 shape4)
139.484: (move f9-1f f8-1f)
143.271: (move f9-0f f10-0f)
146.424: (move f7-0f f6-0f)
138.380: (pickup f10-0f key2-6)
138.644: (move f9-0f f10-0f)
138.807: (move f9-1f f9-0f)
139.361: (move f8-1f f8-0f)
139.362: (move f9-0f f8-0f)
138.010: (move f10-0f f11-0f)
138.218: (pickup-and-loose f10-0f key2-6 key4-1)
138.518: (move f10-0f f9-0f)
138.727: (move f9-0f f10-0f)
139.440: (move f9-0f f8-0f)
137.392: (move f10-0f f11-0f)
138.200: (move f10-0f f11-0f)
138.271: (pickup-and-loose f10-0f key2-6 key4-1)
138.273: (move f10-0f f9-0f)
138.963: (move f9-0f f9-1f)
137.443: (move f10-0f f11-0f)
137.980: (move f9-1f f8-1f)
138.217: (move f10-0f f9-0f)
138.659: (move f11-0f f12-0f)
138.758: (move f9-0f f8-0f)
138.091: (move f8-1f f7-1f)
138.413: (move f9-0f f9-1f)
138.710: (move f11-0f f12-0f)
138.814: (move f9-0f f8-0f)
138.911: (move f8-0f f8-1f)
138.873: (move f8-0f f8-1f)
138.875: (move f9-1f f8-1f)
139.140: (move f12-0f f12-1f)
139.483: (move f8-1f f9-1f)
139.550: (move f8-1f f7-1f)
138.853: (move f12-1f f12-2f)
139.604: (move f8-1f f7-1f)
139.739: (move f8-1f f8-2f)
140.836: (move f7-1f f7-2f)
141.216: (move f7-1f f7-0f)
137.910: (unlock f12-2f f12-3f key2-6 shape2)
140.135: (move f8-2f f9-2f)
140.272: (move f7-2f f8-2f)
140.585: (move f7-0f f6-0f)
140.781: (move f8-2f f7-2f)
138.274: (move f12-2f f12-3f)
139.115: (move f12-2f f12-1f)
140.841: (move f12-2f f13-2f)
141.297: (move f9-2f f9-3f)
141.436: (move f12-2f f11-2f)
137.913: (move f12-3f f12-4f)
138.805: (move f12-1f f12-0f)
