/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.793: (move f2-6f f3-6f)
89.931: (move f1-6f f1-7f)
90.004: (move f2-6f f2-5f)
90.010: (move f2-6f f2-5f)
88.216: (pickup f3-6f key3-4)
89.913: (move f1-6f f1-7f)
90.448: (move f2-5f f2-4f)
90.623: (move f1-7f f1-8f)
91.040: (move f2-5f f2-4f)
89.348: (move f2-4f f2-3f)
89.833: (move f2-4f f2-3f)
90.007: (move f3-6f f2-6f)
90.082: (unlock f1-8f f0-8f key3-0 shape3)
90.262: (move f1-8f f2-8f)
89.963: (move f1-8f f1-7f)
90.076: (move f2-3f f3-3f)
90.101: (move f2-6f f2-5f)
90.212: (move f1-8f f2-8f)
90.540: (move f2-3f f3-3f)
89.689: (move f1-7f f1-6f)
90.557: (move f2-5f f2-4f)
91.961: (putdown f3-3f key3-4)
91.968: (move f2-5f f3-5f)
92.086: (putdown f1-7f key3-0)
88.772: (move f1-6f f2-6f)
89.366: (move f2-4f f2-3f)
91.078: (move f3-3f f2-3f)
91.486: (putdown f1-6f key3-0)
92.138: (move f2-4f f3-4f)
88.069: (move f2-6f f3-6f)
88.965: (move f2-6f f2-5f)
89.769: (putdown f2-6f key3-0)
90.089: (move f2-3f f3-3f)
90.089: (move f3-4f f3-3f)
88.768: (pickup-and-loose f3-6f key3-4 key3-0)
89.028: (putdown f3-6f key3-0)
89.185: (move f3-6f f4-6f)
89.819: (move f2-6f f3-6f)
90.104: (move f2-5f f3-5f)
88.330: (pickup f3-6f key3-4)
90.079: (putdown f4-6f key3-0)
90.139: (pickup-and-loose f3-5f key0-2 key3-0)
90.411: (move f3-6f f2-6f)
90.650: (putdown f3-5f key3-0)
88.660: (move f3-5f f3-6f)
89.425: (move f3-5f f2-5f)
89.875: (move f4-6f f3-6f)
90.067: (move f3-5f f3-6f)
90.123: (move f2-6f f2-5f)
88.241: (pickup f3-6f key3-4)
88.292: (pickup-and-loose f3-6f key3-4 key0-2)
88.296: (pickup f3-6f key3-4)
89.378: (move f2-5f f2-6f)
89.378: (move f3-6f f2-6f)
89.547: (putdown f3-6f key3-4)
90.032: (move f3-6f f2-6f)
90.132: (move f3-6f f2-6f)
90.179: (putdown f2-6f key0-2)
90.259: (move f3-6f f2-6f)
89.893: (move f2-6f f3-6f)
89.997: (move f2-6f f2-5f)
90.157: (move f2-6f f2-5f)
90.506: (move f2-6f f2-5f)
90.508: (move f2-6f f1-6f)
88.250: (pickup f3-6f key3-4)
89.827: (move f1-6f f1-7f)
90.695: (move f2-5f f2-4f)
90.725: (move f2-5f f2-4f)
91.670: (move f3-6f f4-6f)
88.757: (move f3-6f f2-6f)
89.496: (move f2-4f f2-3f)
89.551: (move f2-4f f2-3f)
89.991: (move f1-7f f1-8f)
90.383: (move f3-6f f4-6f)
89.759: (move f2-6f f1-6f)
89.973: (move f1-8f f2-8f)
90.127: (move f2-6f f2-5f)
90.210: (move f2-3f f3-3f)
90.273: (move f2-3f f3-3f)
89.949: (move f1-6f f1-7f)
90.560: (move f2-5f f2-4f)
92.028: (putdown f3-3f key3-4)
92.106: (putdown f3-3f key3-4)
92.307: (move f3-3f f3-4f)
89.460: (move f2-4f f2-3f)
89.994: (move f1-7f f1-8f)
91.171: (move f3-3f f2-3f)
91.233: (move f3-3f f2-3f)
92.044: (move f1-7f f0-7f)
90.080: (move f1-8f f2-8f)
90.187: (move f2-3f f3-3f)
90.658: (move f2-3f f1-3f)
91.255: (move f2-3f f2-4f)
91.304: (move f2-3f f2-4f)
87.981: (move f1-3f f1-2f)
89.809: (move f2-4f f2-5f)
90.769: (move f2-4f f2-5f)
92.013: (putdown f3-3f key3-4)
92.202: (move f2-4f f3-4f)
89.943: (move f2-5f f3-5f)
89.943: (move f3-4f f3-5f)
90.340: (move f2-5f f2-6f)
90.506: (move f2-5f f2-6f)
91.064: (move f1-2f f0-2f)
87.743: (move f2-6f f3-6f)
87.764: (move f2-6f f3-6f)
87.765: (move f3-5f f3-6f)
89.406: (pickup f3-5f key0-2)
89.460: (pickup f3-5f key3-0)
85.860: (move f3-5f f3-6f)
86.411: (move f3-5f f3-6f)
88.059: (move f3-5f f2-5f)
88.623: (move f3-5f f2-5f)
89.168: (move f3-6f f4-6f)
87.375: (putdown f3-6f key3-0)
87.639: (move f3-6f f2-6f)
87.639: (move f2-5f f2-6f)
87.908: (putdown f3-6f key0-2)
88.317: (move f3-6f f4-6f)
87.978: (move f2-6f f1-6f)
88.475: (putdown f2-6f key3-0)
89.561: (move f4-6f f5-6f)
90.439: (move f2-6f f2-7f)
90.591: (move f3-6f f2-6f)
85.531: (pickup-and-loose f2-7f key0-0 key3-0)
87.142: (pickup-and-loose f5-6f key3-3 key3-0)
87.319: (move f1-6f f1-7f)
87.319: (move f2-7f f1-7f)
87.459: (move f2-7f f2-8f)
86.118: (move f2-7f f1-7f)
86.253: (move f2-7f f2-6f)
86.340: (move f2-7f f2-8f)
87.659: (move f1-7f f1-8f)
87.659: (move f2-8f f1-8f)
85.049: (move f2-6f f3-6f)
85.430: (move f2-8f f1-8f)
85.430: (move f1-7f f1-8f)
86.291: (move f1-7f f1-6f)
86.291: (move f2-6f f1-6f)
84.922: (move f3-6f f4-6f)
87.089: (putdown f3-6f key0-0)
87.115: (move f3-6f f3-5f)
87.524: (move f1-6f f0-6f)
87.682: (move f1-8f f0-8f)
85.743: (move f4-6f f5-6f)
87.051: (move f3-5f f2-5f)
87.062: (move f3-5f f3-4f)
87.387: (move f0-8f f0-7f)
87.387: (move f0-6f f0-7f)
82.498: (move f5-6f f6-6f)
83.097: (move f5-6f f5-5f)
84.860: (move f2-5f f2-4f)
84.860: (move f3-4f f2-4f)
85.234: (move f3-4f f3-3f)
80.211: (move f6-6f f7-6f)
80.622: (unlock f6-6f f6-5f key0-0 shape0)
81.433: (unlock f5-5f f6-5f key0-0 shape0)
82.090: (move f6-6f f6-7f)
83.957: (move f5-5f f5-4f)
79.770: (move f6-6f f7-6f)
81.093: (move f6-6f f6-7f)
81.614: (move f7-6f f7-5f)
83.041: (putdown f7-6f key0-0)
83.078: (move f7-6f f8-6f)
80.458: (unlock f7-5f f6-5f key0-0 shape0)
80.458: (move f7-6f f7-5f)
80.632: (putdown f7-6f key0-0)
82.552: (move f7-6f f8-6f)
83.207: (move f7-5f f7-4f)
79.585: (move f7-6f f6-6f)
80.904: (move f7-5f f7-4f)
81.361: (move f7-6f f8-6f)
81.641: (move f7-6f f7-5f)
82.132: (move f7-4f f7-3f)
80.524: (move f6-6f f6-7f)
80.650: (putdown f7-4f key0-0)
81.281: (move f7-4f f7-3f)
82.365: (move f7-5f f7-4f)
83.080: (move f7-5f f8-5f)
79.996: (move f7-4f f7-5f)
80.069: (move f7-4f f7-3f)
82.433: (move f7-4f f7-3f)
82.705: (move f7-3f f6-3f)
82.889: (move f7-3f f7-2f)
77.537: (move f7-5f f7-6f)
80.822: (move f7-3f f6-3f)
81.452: (move f7-5f f8-5f)
81.500: (move f7-3f f7-2f)
81.936: (move f7-3f f6-3f)
78.107: (move f7-6f f6-6f)
80.171: (move f7-6f f8-6f)
80.171: (move f8-5f f8-6f)
80.619: (move f7-2f f8-2f)
82.527: (move f6-3f f5-3f)
78.753: (move f6-6f f6-7f)
80.581: (move f5-3f f5-4f)
82.355: (move f6-6f f5-6f)
82.425: (move f8-2f f8-1f)
82.764: (move f8-6f f8-7f)
78.093: (pickup f5-6f key3-3)
78.688: (move f5-6f f5-5f)
78.688: (move f5-4f f5-5f)
80.238: (move f8-7f f9-7f)
81.538: (pickup f8-7f key1-1)
77.196: (move f5-6f f6-6f)
77.626: (move f5-6f f5-5f)
78.767: (move f8-7f f8-6f)
78.830: (move f8-7f f9-7f)
81.218: (move f8-7f f7-7f)
75.467: (move f6-6f f7-6f)
75.777: (move f7-7f f7-6f)
75.777: (move f8-6f f7-6f)
76.880: (move f6-6f f6-7f)
76.956: (move f7-7f f6-7f)
75.445: (putdown f7-6f key3-3)
75.510: (putdown f7-6f key1-1)
76.234: (move f7-6f f6-6f)
76.234: (move f6-7f f6-6f)
76.649: (move f7-6f f8-6f)
74.874: (move f7-6f f6-6f)
75.502: (move f7-6f f8-6f)
75.780: (move f7-6f f7-5f)
76.103: (move f7-6f f6-6f)
76.639: (move f7-6f f7-5f)
75.459: (move f7-5f f7-4f)
75.731: (move f6-6f f6-7f)
76.190: (move f6-6f f6-7f)
76.458: (move f7-5f f8-5f)
76.458: (move f8-6f f8-5f)
74.860: (move f7-4f f7-3f)
75.681: (pickup f7-4f key0-0)
77.926: (move f6-7f f7-7f)
79.525: (move f8-5f f9-5f)
79.526: (move f6-7f f7-7f)
74.873: (pickup f7-7f key2-1)
75.421: (move f7-3f f6-3f)
76.019: (move f7-3f f7-2f)
76.367: (move f7-4f f7-3f)
76.613: (move f7-4f f7-5f)
75.106: (move f7-2f f8-2f)
75.379: (move f7-7f f7-6f)
77.002: (move f6-3f f5-3f)
77.071: (move f7-7f f6-7f)
77.628: (move f7-3f f6-3f)
74.806: (pickup-and-loose f7-6f key3-3 key2-1)
75.282: (move f7-6f f8-6f)
75.951: (move f7-6f f7-5f)
76.077: (unlock f6-7f f5-7f key2-1 shape2)
76.173: (move f6-7f f6-6f)
74.139: (move f7-6f f7-7f)
74.564: (move f7-6f f8-6f)
74.787: (move f6-7f f7-7f)
75.414: (move f7-6f f7-5f)
75.523: (move f7-6f f6-6f)
75.410: (move f7-7f f7-6f)
75.654: (move f7-5f f8-5f)
75.654: (move f8-6f f8-5f)
76.061: (move f7-5f f7-4f)
76.392: (move f6-6f f6-7f)
74.810: (pickup-and-loose f7-6f key3-3 key2-1)
75.331: (move f7-6f f8-6f)
75.719: (move f7-4f f7-3f)
75.984: (move f7-6f f7-5f)
76.098: (move f7-6f f6-6f)
73.967: (move f7-6f f7-7f)
74.577: (move f7-6f f8-6f)
75.384: (move f7-6f f6-6f)
75.418: (move f7-6f f7-5f)
76.023: (move f6-6f f5-6f)
75.265: (move f6-6f f5-6f)
75.281: (move f6-6f f6-7f)
75.281: (move f7-7f f6-7f)
75.657: (move f8-6f f8-5f)
75.657: (move f7-5f f8-5f)
77.076: (move f5-6f f5-5f)
79.664: (putdown f6-7f key3-3)
79.911: (move f8-5f f9-5f)
80.305: (move f6-7f f6-8f)
80.676: (putdown f8-5f key3-3)
75.248: (move f6-7f f7-7f)
76.179: (move f8-5f f7-5f)
76.483: (move f8-5f f8-6f)
76.932: (move f6-7f f6-6f)
77.658: (move f9-5f f9-6f)
75.847: (move f9-6f f9-7f)
76.720: (move f7-5f f7-4f)
76.786: (move f8-6f f7-6f)
76.786: (move f7-5f f7-6f)
77.285: (move f6-6f f7-6f)
75.939: (pickup f7-6f key2-1)
76.264: (pickup f7-6f key2-1)
77.183: (move f7-6f f7-7f)
77.244: (pickup f7-4f key0-0)
77.576: (move f7-6f f8-6f)
76.552: (move f7-6f f7-7f)
77.027: (move f7-4f f7-5f)
77.192: (move f7-6f f7-5f)
77.578: (move f7-6f f8-6f)
77.822: (move f7-6f f6-6f)
77.344: (move f7-5f f7-4f)
78.145: (move f6-6f f5-6f)
79.044: (move f7-5f f7-6f)
79.224: (move f6-6f f6-7f)
79.225: (move f7-7f f6-7f)
78.177: (move f7-4f f7-3f)
78.345: (pickup-and-loose f6-7f key3-3 key2-1)
78.379: (pickup-and-loose f7-4f key0-0 key2-1)
78.888: (move f7-6f f8-6f)
78.974: (move f5-6f f5-5f)
75.652: (move f6-7f f7-7f)
76.861: (move f7-4f f7-5f)
77.106: (move f6-7f f6-6f)
77.756: (move f7-4f f7-3f)
79.693: (move f7-3f f6-3f)
75.720: (move f6-6f f7-6f)
75.721: (move f7-7f f7-6f)
77.396: (move f7-5f f7-6f)
77.472: (move f6-6f f5-6f)
79.045: (move f7-7f f8-7f)
77.329: (putdown f7-6f key3-3)
77.344: (move f8-7f f9-7f)
78.310: (move f5-6f f5-5f)
78.449: (move f7-6f f8-6f)
78.449: (move f8-7f f8-6f)
75.260: (move f7-6f f7-7f)
76.939: (move f7-6f f6-6f)
77.602: (move f7-6f f8-6f)
78.244: (move f7-6f f7-5f)
78.695: (move f8-6f f8-5f)
77.858: (move f6-6f f5-6f)
78.630: (move f7-5f f7-4f)
78.748: (move f8-5f f7-5f)
78.940: (move f8-6f f8-5f)
78.940: (move f7-5f f8-5f)
78.856: (move f7-4f f7-3f)
78.876: (pickup f7-4f key0-0)
79.134: (move f7-5f f7-4f)
80.143: (move f5-6f f5-5f)
81.703: (move f7-5f f6-5f)
77.557: (move f7-4f f7-3f)
79.098: (move f7-4f f7-5f)
79.199: (pickup-and-loose f6-5f key1-2 key3-3)
79.388: (unlock f7-4f f6-4f key3-3 shape3)
79.563: (move f7-3f f6-3f)
75.497: (move f6-5f f5-5f)
75.822: (move f6-5f f6-6f)
75.859: (move f6-5f f7-5f)
78.732: (move f7-3f f7-2f)
78.848: (move f7-4f f7-3f)
74.111: (move f6-6f f7-6f)
74.111: (move f7-5f f7-6f)
74.845: (unlock f5-5f f4-5f key1-2 shape1)
75.159: (move f7-5f f7-4f)
75.215: (move f7-5f f8-5f)
72.167: (unlock f8-5f f8-4f key1-2 shape1)
74.197: (move f7-4f f7-3f)
74.520: (unlock f7-4f f8-4f key1-2 shape1)
74.814: (move f7-6f f7-7f)
75.811: (move f8-5f f8-6f)
74.208: (move f7-4f f7-3f)
74.401: (move f7-4f f8-4f)
74.402: (move f8-5f f8-4f)
74.995: (move f7-3f f6-3f)
75.505: (move f8-5f f8-6f)
74.135: (move f8-6f f7-6f)
75.060: (move f7-3f f6-3f)
75.721: (move f7-3f f7-2f)
76.638: (move f6-3f f5-3f)
77.159: (move f7-3f f8-3f)
74.871: (move f7-6f f7-7f)
74.905: (move f7-2f f8-2f)
74.906: (move f8-3f f8-2f)
75.821: (move f7-6f f7-5f)
75.878: (move f7-6f f6-6f)
75.926: (move f7-7f f7-8f)
76.147: (move f6-6f f5-6f)
76.661: (move f8-2f f8-1f)
77.252: (move f7-7f f8-7f)
77.396: (move f6-6f f6-7f)
74.416: (move f8-7f f9-7f)
75.554: (move f5-6f f5-5f)
77.460: (move f7-8f f7-9f)
77.854: (move f7-8f f6-8f)
77.855: (move f6-7f f6-8f)
74.909: (unlock f5-5f f4-5f key1-2 shape1)
76.125: (move f5-5f f5-4f)
76.958: (move f9-7f f9-8f)
77.135: (putdown f6-8f key1-2)
77.662: (move f9-7f f9-6f)
74.614: (move f6-8f f6-7f)
75.305: (move f6-8f f7-8f)
76.029: (move f5-5f f5-4f)
76.084: (move f5-5f f5-6f)
76.692: (move f5-4f f5-3f)
71.742: (move f7-8f f7-7f)
71.743: (move f6-7f f7-7f)
71.994: (pickup f6-7f key2-1)
72.869: (move f6-7f f6-6f)
75.555: (move f7-8f f7-9f)
71.188: (move f6-6f f7-6f)
71.188: (move f7-7f f7-6f)
71.755: (move f6-7f f7-7f)
72.462: (move f6-7f f6-6f)
73.025: (move f6-6f f5-6f)
69.985: (move f7-7f f7-6f)
69.985: (move f6-6f f7-6f)
71.892: (move f6-6f f5-6f)
73.180: (move f7-7f f8-7f)
73.587: (move f7-6f f8-6f)
70.617: (move f8-6f f8-5f)
70.739: (putdown f7-6f key2-1)
70.954: (move f8-7f f9-7f)
71.694: (move f7-6f f8-6f)
71.694: (move f8-7f f8-6f)
68.648: (move f8-6f f8-5f)
70.010: (move f7-6f f7-7f)
70.249: (move f7-6f f8-6f)
71.115: (move f7-6f f7-5f)
71.309: (move f7-6f f6-6f)
68.292: (move f7-5f f8-5f)
68.292: (move f8-6f f8-5f)
70.523: (move f7-5f f7-4f)
71.015: (move f8-5f f8-4f)
71.144: (move f6-6f f5-6f)
70.345: (pickup f7-4f key0-0)
71.036: (move f8-4f f7-4f)
71.406: (move f7-4f f7-3f)
71.777: (move f8-5f f8-4f)
71.777: (move f7-4f f8-4f)
70.818: (move f7-4f f7-3f)
71.871: (move f7-4f f7-5f)
71.876: (pickup-and-loose f7-4f key0-0 key2-1)
72.133: (move f7-3f f6-3f)
72.155: (move f7-4f f7-5f)
70.116: (move f7-5f f8-5f)
70.756: (move f7-4f f7-3f)
70.982: (move f7-4f f8-4f)
71.698: (move f7-3f f6-3f)
71.908: (move f7-4f f7-5f)
69.643: (move f8-4f f8-5f)
69.643: (move f7-5f f8-5f)
71.217: (move f7-5f f7-6f)
72.238: (move f7-3f f6-3f)
72.526: (move f8-5f f8-6f)
72.941: (move f8-6f f7-6f)
73.204: (move f7-6f f7-7f)
73.357: (move f7-6f f8-6f)
73.357: (move f8-5f f8-6f)
73.505: (putdown f7-6f key0-0)
72.319: (move f7-6f f7-7f)
72.826: (move f7-6f f7-7f)
72.892: (move f7-6f f7-5f)
73.289: (move f7-6f f8-6f)
73.531: (move f7-7f f6-7f)
71.655: (move f7-5f f8-5f)
71.656: (move f8-6f f8-5f)
73.881: (move f7-7f f6-7f)
74.164: (move f7-5f f7-4f)
74.262: (move f6-7f f6-6f)
73.543: (move f6-6f f5-6f)
73.753: (move f6-7f f6-6f)
73.934: (pickup f7-4f key2-1)
73.992: (move f7-4f f7-3f)
74.275: (move f8-5f f8-4f)
73.732: (move f6-6f f5-6f)
73.833: (move f5-6f f5-5f)
74.668: (move f7-4f f7-5f)
75.494: (move f7-3f f6-3f)
76.036: (move f7-4f f7-3f)
71.997: (move f7-5f f8-5f)
73.992: (move f5-5f f5-4f)
74.497: (move f7-5f f7-6f)
75.587: (move f5-6f f5-5f)
75.630: (move f7-3f f6-3f)
73.402: (move f7-6f f7-7f)
73.611: (move f8-5f f8-6f)
73.612: (move f7-6f f8-6f)
74.539: (move f7-6f f6-6f)
74.722: (move f5-4f f5-3f)
74.775: (move f6-6f f5-6f)
74.928: (move f6-6f f6-7f)
74.929: (move f7-7f f6-7f)
75.778: (move f5-3f f4-3f)
76.294: (putdown f7-7f key2-1)
74.032: (move f7-7f f6-7f)
74.289: (move f7-7f f7-6f)
74.481: (move f4-3f f3-3f)
74.832: (move f4-3f f4-2f)
76.306: (move f7-7f f7-8f)
73.372: (pickup f7-6f key0-0)
73.640: (move f7-6f f8-6f)
73.741: (move f3-3f f2-3f)
74.182: (move f6-7f f6-6f)
74.182: (move f7-6f f6-6f)
72.068: (move f8-6f f8-5f)
72.970: (move f7-6f f7-5f)
73.956: (move f6-6f f5-6f)
73.984: (move f2-3f f1-3f)
74.368: (move f2-3f f2-4f)
71.841: (move f7-5f f7-4f)
71.885: (move f7-5f f8-5f)
72.777: (move f1-3f f1-2f)
74.226: (move f8-5f f7-5f)
74.828: (move f8-5f f8-4f)
71.973: (putdown f7-4f key0-0)
73.265: (move f7-4f f7-3f)
73.386: (move f8-5f f8-4f)
73.386: (move f7-4f f8-4f)
73.416: (move f7-5f f7-4f)
72.064: (move f7-4f f7-3f)
72.398: (move f7-4f f8-4f)
72.574: (move f7-4f f7-5f)
74.525: (move f7-4f f7-3f)
74.672: (move f7-3f f6-3f)
70.202: (move f8-4f f8-5f)
70.202: (move f7-5f f8-5f)
71.286: (move f7-5f f7-6f)
72.872: (move f7-3f f6-3f)
73.529: (move f7-3f f7-2f)
72.299: (move f8-5f f8-6f)
72.299: (move f7-6f f8-6f)
72.713: (move f7-2f f8-2f)
72.819: (move f7-6f f6-6f)
74.547: (move f6-3f f5-3f)
72.182: (move f6-6f f6-7f)
72.736: (move f6-6f f5-6f)
73.928: (move f5-3f f5-4f)
74.477: (move f8-2f f8-1f)
74.808: (move f8-6f f8-7f)
72.309: (move f8-7f f9-7f)
73.323: (move f5-6f f5-5f)
73.323: (move f5-4f f5-5f)
73.693: (pickup f8-7f key1-1)
73.902: (pickup f8-7f key0-1)
71.135: (move f8-7f f8-6f)
71.254: (move f8-7f f9-7f)
71.295: (move f8-7f f8-6f)
71.428: (move f8-7f f9-7f)
73.519: (move f8-7f f7-7f)
68.784: (move f8-6f f8-5f)
68.927: (move f8-6f f8-5f)
69.789: (move f8-6f f7-6f)
69.790: (move f7-7f f7-6f)
70.014: (move f8-6f f7-6f)
69.310: (putdown f7-6f key1-1)
69.328: (putdown f7-6f key0-1)
70.626: (move f8-5f f8-4f)
70.789: (move f8-5f f8-4f)
70.893: (move f7-6f f7-5f)
69.694: (move f7-6f f8-6f)
69.703: (move f7-6f f8-6f)
69.746: (move f7-6f f7-5f)
69.794: (move f7-6f f6-6f)
69.806: (move f7-6f f7-5f)
67.335: (move f8-6f f8-5f)
67.335: (move f7-5f f8-5f)
67.341: (move f8-6f f8-5f)
67.341: (move f7-5f f8-5f)
68.544: (move f7-5f f7-4f)
68.285: (pickup f7-4f key0-0)
68.920: (move f7-4f f7-3f)
69.287: (move f8-5f f8-4f)
69.288: (move f7-4f f8-4f)
69.322: (move f8-5f f8-4f)
68.584: (move f8-4f f7-4f)
69.533: (move f7-3f f6-3f)
69.764: (move f7-3f f7-2f)
70.087: (move f7-4f f7-3f)
70.140: (move f7-4f f7-5f)
68.381: (pickup f7-4f key0-0)
68.842: (move f7-5f f8-5f)
68.960: (move f7-4f f7-3f)
69.056: (move f7-2f f8-2f)
70.921: (move f6-3f f5-3f)
69.562: (move f7-3f f6-3f)
69.769: (move f7-3f f7-2f)
70.130: (move f7-4f f7-3f)
70.236: (move f7-4f f7-5f)
70.434: (move f8-5f f8-4f)
68.872: (move f7-5f f8-5f)
69.088: (move f7-2f f8-2f)
70.952: (move f6-3f f5-3f)
71.314: (move f7-3f f6-3f)
71.338: (move f7-3f f7-2f)
70.475: (move f8-5f f8-4f)
70.677: (move f8-2f f8-1f)
71.182: (move f5-3f f5-4f)
71.200: (move f8-2f f8-3f)
71.461: (move f7-2f f8-2f)
68.277: (pickup f8-3f key2-3)
70.702: (move f5-4f f5-5f)
71.372: (move f8-3f f9-3f)
72.149: (move f8-1f f7-1f)
73.305: (move f8-2f f8-1f)
66.435: (move f8-3f f7-3f)
66.719: (move f8-3f f8-2f)
67.141: (move f8-3f f8-4f)
68.746: (move f8-3f f9-3f)
69.041: (move f5-5f f5-6f)
64.495: (move f8-4f f8-5f)
65.714: (move f8-4f f7-4f)
65.714: (move f7-3f f7-4f)
66.776: (move f7-3f f7-2f)
66.776: (move f8-2f f7-2f)
65.651: (move f8-5f f8-6f)
65.887: (move f7-4f f7-5f)
65.888: (move f8-5f f7-5f)
67.060: (pickup-and-loose f7-4f key0-0 key2-3)
67.977: (move f7-2f f7-1f)
65.176: (move f7-5f f7-6f)
65.176: (move f8-6f f7-6f)
66.767: (move f7-4f f7-5f)
67.028: (move f7-4f f7-3f)
67.531: (move f8-6f f9-6f)
65.643: (move f7-6f f6-6f)
65.934: (pickup-and-loose f7-6f key0-1 key2-3)
66.526: (move f9-6f f9-7f)
66.608: (putdown f7-6f key2-3)
66.897: (move f7-5f f8-5f)
64.775: (move f6-6f f6-7f)
64.808: (move f6-6f f5-6f)
66.460: (move f7-6f f6-6f)
66.519: (move f7-6f f8-6f)
66.763: (move f7-6f f7-5f)
65.710: (move f7-5f f8-5f)
65.711: (move f8-6f f8-5f)
65.955: (move f6-6f f5-6f)
66.142: (move f6-6f f6-7f)
66.476: (move f5-6f f5-5f)
66.978: (move f5-5f f5-4f)
67.588: (move f5-6f f5-5f)
68.347: (move f8-5f f8-4f)
68.562: (move f6-7f f7-7f)
68.836: (move f5-5f f6-5f)
66.247: (unlock f5-4f f4-4f key2-3 shape2)
66.919: (move f5-4f f5-3f)
66.987: (move f8-4f f7-4f)
68.306: (move f5-5f f5-4f)
68.425: (move f7-7f f7-8f)
66.079: (unlock f5-3f f5-2f key2-3 shape2)
66.459: (move f5-4f f5-5f)
66.634: (move f5-3f f4-3f)
66.810: (move f5-3f f6-3f)
66.944: (move f5-4f f5-3f)
65.037: (move f5-5f f5-6f)
66.107: (move f5-3f f4-3f)
66.107: (unlock f4-3f f4-4f key2-3 shape2)
66.123: (unlock f5-3f f5-2f key2-3 shape2)
