/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.803: (move f6-4f f6-5f)
171.867: (move f8-4f f9-4f)
172.049: (move f5-3f f4-3f)
172.138: (move f8-4f f8-5f)
173.929: (move f5-3f f5-4f)
169.784: (move f6-5f f6-6f)
170.314: (unlock f6-5f f5-5f key0-0 shape0)
170.525: (move f9-4f f9-3f)
171.075: (move f6-5f f7-5f)
171.076: (move f8-5f f7-5f)
169.136: (move f6-5f f5-5f)
169.725: (move f6-5f f6-6f)
170.585: (move f6-5f f6-4f)
170.640: (move f6-6f f5-6f)
170.681: (move f6-6f f6-7f)
168.012: (move f6-4f f7-4f)
168.401: (move f6-6f f5-6f)
168.401: (move f5-5f f5-6f)
168.401: (unlock f5-6f f5-5f key0-0 shape0)
168.887: (move f6-4f f6-3f)
169.214: (move f7-4f f8-4f)
169.242: (move f5-6f f4-6f)
170.053: (move f7-4f f7-3f)
170.054: (move f6-3f f7-3f)
170.386: (move f6-3f f5-3f)
170.541: (move f7-3f f7-2f)
171.148: (move f5-3f f5-2f)
171.332: (move f4-6f f4-5f)
171.900: (move f8-4f f9-4f)
172.102: (move f5-3f f4-3f)
170.542: (move f9-4f f9-3f)
171.535: (move f9-4f f10-4f)
172.037: (move f5-2f f6-2f)
172.038: (move f7-2f f6-2f)
172.203: (move f4-3f f4-4f)
171.478: (move f4-4f f3-4f)
171.625: (putdown f4-4f key0-0)
172.440: (move f10-4f f10-3f)
172.440: (move f9-3f f10-3f)
172.944: (move f10-4f f11-4f)
169.990: (move f4-4f f4-5f)
170.832: (move f4-4f f4-3f)
171.497: (move f11-4f f11-5f)
171.727: (move f4-4f f3-4f)
172.414: (move f3-4f f2-4f)
167.361: (move f4-5f f4-6f)
168.627: (move f4-5f f5-5f)
169.840: (move f4-3f f5-3f)
170.746: (unlock f2-4f f2-5f key0-0 shape0)
170.932: (move f3-4f f3-3f)
167.582: (move f5-5f f5-6f)
167.582: (move f4-6f f5-6f)
168.090: (move f2-4f f2-5f)
168.152: (move f5-3f f6-3f)
169.514: (move f5-5f f6-5f)
166.010: (pickup f5-6f key4-5)
168.119: (move f5-6f f6-6f)
168.120: (move f6-5f f6-6f)
168.330: (move f6-3f f7-3f)
169.239: (move f6-5f f7-5f)
166.134: (move f5-6f f4-6f)
166.581: (move f5-6f f6-6f)
167.170: (move f7-3f f7-4f)
167.170: (move f7-5f f7-4f)
167.477: (move f5-6f f5-5f)
167.421: (putdown f4-6f key4-5)
167.477: (move f7-4f f8-4f)
167.803: (move f6-6f f6-7f)
168.371: (putdown f6-6f key4-5)
168.705: (move f6-6f f7-6f)
166.653: (move f6-7f f6-8f)
167.264: (move f6-6f f5-6f)
167.265: (move f4-6f f5-6f)
168.214: (move f6-7f f7-7f)
168.215: (move f7-6f f7-7f)
166.827: (move f5-6f f4-6f)
167.258: (move f6-8f f5-8f)
167.362: (move f5-6f f6-6f)
168.102: (putdown f6-8f key4-5)
168.136: (move f5-6f f5-5f)
167.079: (move f5-8f f4-8f)
168.085: (putdown f5-8f key4-5)
168.453: (move f6-6f f6-7f)
168.522: (move f6-8f f5-8f)
169.009: (move f6-8f f6-7f)
166.875: (move f4-8f f3-8f)
167.289: (move f6-7f f6-8f)
167.667: (move f5-8f f6-8f)
167.820: (move f6-7f f6-6f)
168.162: (move f5-8f f4-8f)
167.469: (move f6-6f f5-6f)
167.794: (move f4-8f f3-8f)
167.917: (move f6-8f f5-8f)
168.444: (move f3-8f f3-7f)
168.492: (move f3-8f f3-9f)
166.773: (move f3-7f f2-7f)
167.637: (move f5-6f f4-6f)
167.739: (move f5-8f f4-8f)
168.975: (move f5-6f f5-5f)
169.375: (move f3-8f f3-7f)
167.554: (move f4-8f f3-8f)
167.693: (move f3-7f f2-7f)
168.146: (putdown f2-7f key4-5)
168.421: (move f2-7f f1-7f)
169.423: (move f2-7f f2-8f)
165.930: (move f1-7f f1-6f)
169.138: (move f3-8f f3-9f)
169.335: (move f2-7f f1-7f)
169.348: (move f3-8f f3-7f)
169.612: (move f2-7f f3-7f)
166.841: (move f1-7f f1-6f)
167.356: (putdown f1-6f key4-5)
167.484: (move f3-7f f2-7f)
167.678: (move f3-7f f3-8f)
168.743: (move f1-6f f0-6f)
167.820: (move f3-8f f4-8f)
169.094: (move f2-7f f1-7f)
169.233: (move f3-8f f3-9f)
169.656: (move f1-6f f0-6f)
169.658: (putdown f0-6f key4-5)
166.611: (move f1-7f f1-6f)
166.976: (move f0-6f f1-6f)
167.981: (move f4-8f f5-8f)
170.394: (move f1-7f f1-8f)
170.520: (move f1-7f f0-7f)
167.369: (move f5-8f f6-8f)
168.818: (pickup f0-7f key1-6)
169.077: (move f1-6f f1-7f)
169.410: (move f1-6f f0-6f)
169.410: (move f0-7f f0-6f)
167.399: (move f1-7f f2-7f)
167.771: (move f0-7f f0-6f)
168.049: (move f0-7f f1-7f)
168.529: (move f6-8f f6-7f)
170.366: (move f1-7f f1-8f)
164.309: (move f0-6f f1-6f)
164.309: (move f1-7f f1-6f)
165.439: (move f1-7f f2-7f)
167.309: (move f6-7f f6-6f)
168.157: (move f1-7f f1-8f)
166.101: (putdown f1-6f key1-6)
166.116: (move f2-7f f3-7f)
166.656: (move f2-7f f2-8f)
166.657: (move f1-8f f2-8f)
166.738: (move f6-6f f5-6f)
163.964: (unlock f3-7f f4-7f key1-6 shape1)
164.362: (move f3-7f f3-8f)
164.363: (move f2-8f f3-8f)
166.832: (move f5-6f f4-6f)
167.128: (move f1-6f f2-6f)
163.521: (move f3-7f f4-7f)
164.291: (move f3-7f f3-8f)
164.660: (move f3-8f f4-8f)
165.297: (move f3-7f f2-7f)
165.958: (move f3-8f f3-9f)
163.835: (move f4-7f f4-8f)
163.836: (move f3-8f f4-8f)
163.837: (unlock f4-8f f4-7f key1-6 shape1)
163.978: (move f4-7f f4-6f)
164.816: (move f4-8f f5-8f)
164.127: (move f5-8f f6-8f)
164.127: (move f4-6f f5-6f)
164.903: (move f4-8f f5-8f)
166.007: (move f4-6f f4-5f)
168.551: (move f5-8f f5-7f)
164.056: (move f5-7f f5-6f)
164.204: (move f5-8f f6-8f)
164.299: (move f5-6f f6-6f)
165.332: (move f5-7f f6-7f)
165.333: (move f6-8f f6-7f)
164.201: (move f5-6f f6-6f)
164.203: (move f6-7f f6-6f)
164.336: (move f5-6f f4-6f)
165.217: (move f5-6f f5-5f)
165.345: (putdown f6-8f key1-6)
165.257: (move f6-8f f5-8f)
165.611: (move f6-8f f6-7f)
166.093: (move f6-6f f6-5f)
166.095: (move f5-5f f6-5f)
166.097: (move f4-6f f4-5f)
163.931: (move f5-8f f4-8f)
164.341: (move f6-7f f6-6f)
165.758: (move f6-7f f7-7f)
166.170: (move f6-5f f7-5f)
166.816: (move f6-5f f6-4f)
163.871: (move f7-5f f7-4f)
163.872: (move f6-4f f7-4f)
164.015: (move f4-8f f4-7f)
164.239: (move f4-8f f3-8f)
164.789: (move f6-6f f5-6f)
164.089: (move f4-7f f4-6f)
164.089: (move f5-6f f4-6f)
164.116: (move f3-8f f3-7f)
164.117: (move f4-7f f3-7f)
164.400: (move f7-4f f8-4f)
162.587: (pickup f4-6f key4-5)
165.024: (move f3-7f f2-7f)
166.983: (move f8-4f f9-4f)
167.194: (move f4-6f f4-5f)
167.216: (move f8-4f f8-5f)
162.785: (move f4-6f f4-7f)
163.544: (move f4-6f f5-6f)
165.402: (move f4-5f f5-5f)
165.416: (move f9-4f f9-3f)
165.816: (move f4-6f f4-5f)
163.203: (move f4-7f f4-8f)
163.249: (move f4-7f f3-7f)
163.595: (move f5-6f f6-6f)
164.321: (putdown f4-7f key4-5)
164.716: (move f5-6f f5-5f)
163.548: (move f4-8f f3-8f)
163.548: (move f3-7f f3-8f)
163.785: (move f4-7f f4-6f)
164.309: (move f3-7f f2-7f)
164.339: (move f4-7f f4-8f)
164.309: (move f4-8f f3-8f)
164.425: (move f4-6f f5-6f)
165.155: (move f3-8f f3-9f)
165.333: (putdown f3-8f key4-5)
165.472: (move f4-8f f5-8f)
164.246: (move f3-8f f4-8f)
164.305: (move f3-8f f3-7f)
164.415: (move f5-6f f6-6f)
164.500: (move f3-8f f3-7f)
165.461: (move f5-6f f5-5f)
163.573: (move f4-8f f4-7f)
163.573: (move f3-7f f4-7f)
165.065: (move f3-7f f2-7f)
165.099: (move f3-7f f2-7f)
165.418: (move f4-8f f5-8f)
163.370: (move f4-7f f4-6f)
165.512: (move f5-8f f6-8f)
166.418: (move f2-7f f2-6f)
166.512: (move f2-7f f2-6f)
166.559: (move f2-7f f2-8f)
164.171: (move f2-6f f1-6f)
164.244: (move f2-6f f1-6f)
164.323: (move f4-6f f5-6f)
164.364: (pickup f6-8f key1-6)
165.770: (move f6-8f f6-7f)
164.375: (move f5-6f f6-6f)
164.377: (move f6-7f f6-6f)
165.065: (move f6-8f f5-8f)
165.499: (move f5-6f f5-5f)
165.648: (move f6-8f f6-7f)
164.161: (move f5-8f f4-8f)
164.350: (move f6-7f f6-6f)
166.032: (move f6-7f f7-7f)
166.593: (move f5-5f f4-5f)
166.744: (move f6-6f f7-6f)
163.093: (move f4-8f f4-7f)
163.657: (move f6-6f f5-6f)
164.973: (unlock f7-7f f8-7f key1-6 shape1)
165.366: (move f4-8f f3-8f)
165.913: (move f7-6f f7-7f)
163.173: (move f5-6f f4-6f)
163.174: (move f4-7f f4-6f)
164.155: (move f4-7f f3-7f)
164.156: (move f3-8f f3-7f)
165.513: (move f5-6f f5-5f)
165.300: (move f4-6f f4-5f)
165.302: (move f5-5f f4-5f)
165.332: (move f3-7f f2-7f)
166.399: (move f5-5f f6-5f)
168.940: (move f4-6f f3-6f)
166.482: (move f6-5f f7-5f)
166.847: (move f2-7f f2-6f)
166.848: (move f3-6f f2-6f)
167.127: (move f6-5f f6-4f)
167.470: (move f2-7f f2-8f)
164.166: (move f7-5f f7-4f)
164.168: (move f6-4f f7-4f)
164.578: (move f2-6f f1-6f)
165.094: (move f6-4f f6-3f)
166.463: (move f7-5f f7-6f)
164.696: (move f7-4f f8-4f)
165.480: (move f7-4f f7-3f)
165.480: (move f6-3f f7-3f)
166.274: (putdown f1-6f key1-6)
167.146: (move f6-3f f5-3f)
165.646: (move f7-3f f7-2f)
166.402: (move f5-3f f4-3f)
167.098: (move f1-6f f2-6f)
167.280: (move f8-4f f9-4f)
167.408: (move f5-3f f5-2f)
165.714: (move f9-4f f9-3f)
166.430: (move f2-6f f2-7f)
166.722: (move f9-4f f10-4f)
167.489: (move f7-2f f6-2f)
167.489: (move f5-2f f6-2f)
166.338: (move f2-7f f3-7f)
167.556: (move f9-3f f10-3f)
167.556: (move f10-4f f10-3f)
168.038: (move f10-4f f11-4f)
168.461: (move f2-7f f1-7f)
165.207: (move f3-7f f4-7f)
166.552: (move f11-4f f11-5f)
167.525: (move f3-7f f3-8f)
167.728: (move f11-4f f12-4f)
169.589: (move f1-7f f1-8f)
165.383: (move f4-7f f4-6f)
165.786: (pickup f3-8f key4-5)
166.002: (move f11-5f f12-5f)
166.003: (move f12-4f f12-5f)
166.015: (move f4-7f f4-8f)
164.974: (move f3-8f f4-8f)
165.285: (move f3-8f f3-7f)
165.908: (move f4-6f f5-6f)
166.921: (move f4-8f f5-8f)
167.308: (move f3-8f f3-9f)
164.411: (move f3-7f f4-7f)
164.412: (move f4-8f f4-7f)
165.674: (move f3-7f f2-7f)
166.124: (move f4-8f f5-8f)
166.200: (move f5-6f f6-6f)
164.601: (move f4-7f f4-6f)
165.454: (move f5-8f f6-8f)
165.806: (putdown f4-7f key4-5)
166.289: (move f2-7f f2-6f)
166.961: (putdown f5-8f key4-5)
165.125: (move f4-6f f5-6f)
165.487: (move f2-6f f1-6f)
165.734: (move f4-7f f4-6f)
166.074: (move f5-8f f4-8f)
166.135: (move f4-7f f4-8f)
165.100: (pickup-and-loose f1-6f key1-6 key4-5)
165.364: (move f4-8f f4-7f)
165.417: (move f5-6f f6-6f)
165.986: (move f4-6f f5-6f)
166.031: (putdown f1-6f key4-5)
165.537: (move f4-7f f4-6f)
166.214: (move f4-7f f3-7f)
166.228: (move f5-6f f6-6f)
166.727: (move f6-6f f6-7f)
167.194: (move f5-6f f5-5f)
166.054: (move f4-6f f5-6f)
166.598: (move f3-7f f2-7f)
166.703: (move f3-7f f3-8f)
167.131: (move f6-7f f7-7f)
167.577: (move f6-6f f6-7f)
166.196: (move f6-7f f6-8f)
166.364: (move f5-6f f6-6f)
167.209: (move f2-7f f2-6f)
167.390: (move f5-6f f5-5f)
167.578: (move f7-7f f7-6f)
166.407: (move f2-6f f1-6f)
166.969: (move f6-8f f5-8f)
167.603: (move f7-6f f7-5f)
167.673: (move f6-6f f6-7f)
168.519: (move f6-6f f7-6f)
164.708: (pickup f1-6f key1-6)
165.401: (move f7-5f f7-4f)
166.525: (move f6-7f f6-8f)
167.704: (move f7-5f f6-5f)
168.040: (move f7-6f f7-7f)
165.861: (move f7-4f f8-4f)
166.463: (move f6-5f f5-5f)
166.643: (move f7-4f f7-3f)
166.951: (move f1-6f f2-6f)
167.171: (putdown f7-4f key4-5)
165.498: (move f2-6f f2-7f)
166.391: (move f7-3f f6-3f)
166.761: (move f7-3f f7-2f)
166.976: (move f7-4f f8-4f)
167.262: (putdown f8-4f key4-5)
164.037: (move f2-7f f3-7f)
166.171: (unlock f7-2f f8-2f key4-5 shape4)
166.986: (move f8-4f f7-4f)
167.040: (move f2-7f f2-8f)
168.109: (move f6-3f f5-3f)
163.251: (move f3-7f f4-7f)
164.511: (move f3-7f f3-8f)
164.513: (move f2-8f f3-8f)
166.646: (move f7-2f f7-3f)
166.817: (move f7-2f f8-2f)
163.325: (move f4-7f f4-6f)
164.223: (move f4-7f f4-8f)
164.223: (move f3-8f f4-8f)
165.426: (move f7-3f f7-4f)
166.322: (move f3-8f f3-9f)
163.802: (move f4-6f f5-6f)
165.105: (move f4-8f f5-8f)
165.436: (move f4-6f f4-5f)
165.783: (move f7-4f f8-4f)
167.147: (putdown f7-4f key4-5)
164.511: (move f5-6f f6-6f)
164.645: (move f5-8f f6-8f)
165.655: (move f5-6f f5-5f)
165.656: (move f4-5f f5-5f)
166.894: (move f7-4f f8-4f)
165.709: (putdown f6-8f key1-6)
165.801: (move f6-8f f6-7f)
165.802: (move f6-6f f6-7f)
166.549: (move f6-6f f6-5f)
166.549: (move f5-5f f6-5f)
165.434: (move f6-8f f5-8f)
165.978: (move f6-8f f6-7f)
166.159: (move f6-7f f7-7f)
166.609: (move f6-5f f7-5f)
167.261: (move f6-5f f6-4f)
164.183: (move f5-8f f4-8f)
164.303: (move f6-4f f7-4f)
164.306: (move f7-5f f7-4f)
164.565: (move f6-7f f6-6f)
164.623: (pickup f5-8f key4-5)
163.759: (move f4-8f f4-7f)
164.474: (move f4-8f f3-8f)
164.527: (move f6-6f f5-6f)
164.728: (move f5-8f f6-8f)
164.832: (move f7-4f f8-4f)
163.526: (move f4-7f f4-6f)
163.526: (move f5-6f f4-6f)
164.191: (move f4-7f f3-7f)
164.192: (move f3-8f f3-7f)
164.981: (move f6-8f f6-7f)
165.135: (move f6-7f f7-7f)
165.309: (move f3-7f f2-7f)
165.977: (putdown f6-7f key4-5)
166.801: (move f4-6f f4-5f)
168.167: (move f6-7f f5-7f)
163.669: (pickup-and-loose f5-7f key1-0 key4-5)
164.718: (move f6-7f f6-6f)
165.663: (move f4-5f f5-5f)
165.738: (move f6-7f f6-8f)
165.961: (move f7-7f f7-6f)
162.188: (move f5-7f f4-7f)
162.919: (move f5-7f f5-6f)
164.108: (move f5-7f f5-8f)
164.320: (move f5-7f f6-7f)
164.562: (move f6-6f f5-6f)
161.390: (move f4-7f f4-6f)
161.390: (move f5-6f f4-6f)
161.820: (move f4-7f f3-7f)
162.477: (move f4-7f f4-8f)
162.479: (move f5-8f f4-8f)
161.215: (move f3-7f f3-8f)
161.216: (move f4-8f f3-8f)
161.781: (move f3-7f f2-7f)
163.262: (move f4-6f f4-5f)
165.306: (move f3-7f f3-6f)
162.566: (move f3-8f f3-9f)
163.101: (move f2-7f f2-6f)
163.103: (move f3-6f f2-6f)
163.269: (move f2-7f f2-8f)
163.270: (move f3-8f f2-8f)
160.892: (move f2-6f f1-6f)
164.050: (move f3-9f f2-9f)
164.051: (move f2-8f f2-9f)
164.684: (move f3-9f f3-10f)
164.814: (move f2-8f f1-8f)
161.838: (putdown f1-6f key1-0)
161.926: (move f3-10f f4-10f)
162.998: (unlock f2-9f f2-10f key1-0 shape1)
163.469: (move f3-10f f3-11f)
163.992: (unlock f3-10f f2-10f key1-0 shape1)
161.587: (putdown f4-10f key1-0)
161.887: (move f4-10f f5-10f)
161.970: (move f3-10f f4-10f)
162.105: (move f1-6f f2-6f)
162.563: (move f2-9f f3-9f)
160.870: (move f4-10f f5-10f)
160.909: (move f5-10f f5-11f)
161.157: (move f2-6f f2-7f)
161.323: (move f3-9f f3-8f)
161.536: (move f4-10f f4-11f)
159.038: (move f4-11f f5-11f)
159.040: (move f5-10f f5-11f)
161.179: (move f4-11f f4-12f)
161.269: (move f4-11f f3-11f)
161.815: (move f5-11f f5-12f)
159.999: (move f5-11f f5-12f)
159.999: (move f4-12f f5-12f)
161.012: (move f5-12f f6-12f)
162.494: (move f3-11f f2-11f)
162.584: (move f3-11f f3-12f)
159.098: (move f5-12f f6-12f)
161.388: (move f2-11f f2-12f)
161.388: (move f3-12f f2-12f)
162.223: (move f5-12f f5-13f)
162.727: (move f6-12f f7-12f)
160.656: (move f6-12f f7-12f)
162.237: (move f2-12f f2-13f)
163.322: (move f5-13f f6-13f)
163.322: (move f6-12f f6-13f)
163.369: (move f5-13f f4-13f)
157.223: (pickup f6-13f key1-3)
160.860: (pickup f2-13f key0-5)
162.075: (move f7-12f f7-13f)
162.075: (move f6-13f f7-13f)
162.176: (move f7-12f f7-11f)
154.267: (move f6-13f f6-12f)
157.351: (move f6-13f f7-13f)
157.731: (move f6-13f f5-13f)
158.773: (move f2-13f f2-12f)
161.695: (move f7-13f f8-13f)
155.585: (move f6-12f f5-12f)
155.585: (move f5-13f f5-12f)
156.091: (move f6-12f f7-12f)
156.092: (move f7-13f f7-12f)
156.963: (move f7-13f f8-13f)
152.929: (move f5-12f f5-11f)
155.114: (move f5-12f f4-12f)
156.068: (move f7-12f f7-11f)
156.873: (move f8-13f f8-12f)
156.874: (move f7-12f f8-12f)
154.432: (move f5-11f f5-10f)
154.941: (move f5-11f f4-11f)
154.941: (move f4-12f f4-11f)
156.136: (move f4-12f f3-12f)
156.782: (putdown f7-11f key1-3)
154.767: (move f3-12f f3-11f)
154.767: (move f4-11f f3-11f)
154.936: (move f3-12f f2-12f)
155.089: (move f5-10f f4-10f)
155.089: (move f4-11f f4-10f)
155.802: (move f2-12f f2-13f)
155.807: (pickup-and-loose f4-10f key1-0 key1-3)
156.004: (move f3-11f f2-11f)
156.005: (move f2-12f f2-11f)
156.303: (move f4-10f f3-10f)
155.000: (move f3-10f f3-9f)
155.193: (unlock f2-11f f2-10f key1-3 shape1)
155.266: (move f4-10f f5-10f)
155.499: (unlock f2-13f f3-13f key1-3 shape1)
155.574: (unlock f3-10f f2-10f key1-3 shape1)
153.691: (move f3-9f f3-8f)
154.310: (move f5-10f f5-11f)
154.714: (move f3-10f f3-11f)
154.716: (move f2-11f f3-11f)
154.892: (move f2-11f f2-12f)
153.184: (move f3-8f f3-7f)
154.659: (move f3-8f f2-8f)
154.788: (move f3-8f f4-8f)
155.033: (move f3-11f f4-11f)
155.893: (move f2-12f f2-13f)
153.024: (move f4-11f f5-11f)
153.041: (move f3-7f f2-7f)
153.041: (move f2-8f f2-7f)
154.449: (move f3-7f f4-7f)
154.449: (move f4-8f f4-7f)
152.748: (move f4-7f f4-6f)
154.299: (move f2-7f f2-6f)
154.512: (move f5-11f f5-10f)
155.426: (move f4-7f f5-7f)
155.676: (move f5-11f f5-12f)
151.961: (move f2-6f f1-6f)
154.187: (move f4-6f f5-6f)
154.187: (move f5-7f f5-6f)
154.354: (move f5-12f f6-12f)
154.456: (move f4-6f f4-5f)
153.554: (putdown f1-6f key1-3)
154.071: (move f5-6f f6-6f)
154.628: (move f5-6f f5-5f)
154.630: (move f4-5f f5-5f)
155.277: (move f1-6f f1-5f)
154.313: (move f1-6f f2-6f)
154.476: (move f6-6f f6-7f)
154.955: (move f6-6f f7-6f)
154.972: (move f6-6f f6-5f)
154.972: (move f5-5f f6-5f)
153.878: (move f2-6f f2-7f)
154.106: (move f6-5f f7-5f)
154.108: (move f7-6f f7-5f)
154.649: (move f6-5f f6-4f)
155.072: (move f7-6f f8-6f)
151.951: (move f7-5f f7-4f)
151.951: (move f6-4f f7-4f)
152.943: (move f6-4f f6-3f)
154.315: (unlock f8-6f f8-7f key1-3 shape1)
155.088: (move f2-7f f3-7f)
152.331: (move f7-4f f8-4f)
153.126: (move f6-3f f7-3f)
153.126: (move f7-4f f7-3f)
154.593: (move f6-3f f5-3f)
155.042: (move f8-6f f7-6f)
153.292: (move f7-3f f7-2f)
154.258: (move f7-6f f6-6f)
154.297: (move f7-6f f7-5f)
154.604: (move f7-6f f7-7f)
154.926: (move f8-4f f9-4f)
152.113: (move f7-5f f7-4f)
153.349: (move f9-4f f9-3f)
154.348: (move f6-6f f5-6f)
154.357: (move f9-4f f10-4f)
154.440: (move f6-6f f6-7f)
152.496: (move f7-4f f8-4f)
152.898: (move f5-6f f4-6f)
153.285: (move f7-4f f7-3f)
154.787: (move f5-6f f5-5f)
154.808: (move f7-4f f6-4f)
153.102: (move f7-3f f6-3f)
153.104: (move f6-4f f6-3f)
153.451: (move f7-3f f7-2f)
154.594: (move f4-6f f4-7f)
154.614: (move f4-6f f4-5f)
153.333: (move f4-7f f3-7f)
154.751: (move f6-3f f5-3f)
154.940: (move f4-7f f4-8f)
155.290: (move f6-3f f6-2f)
155.290: (move f7-2f f6-2f)
153.199: (move f3-7f f2-7f)
153.848: (move f3-7f f3-8f)
153.849: (move f4-8f f3-8f)
155.386: (move f5-3f f5-2f)
155.387: (move f6-2f f5-2f)
154.456: (move f2-7f f2-6f)
154.817: (move f3-8f f2-8f)
154.818: (move f2-7f f2-8f)
155.157: (move f3-8f f3-9f)
155.971: (move f2-7f f1-7f)
152.119: (move f1-7f f1-6f)
152.119: (move f2-6f f1-6f)
156.233: (move f2-8f f1-8f)
156.233: (move f1-7f f1-8f)
156.459: (move f3-9f f3-10f)
153.649: (putdown f1-6f key1-3)
154.926: (move f3-10f f3-11f)
155.248: (move f3-10f f4-10f)
155.435: (move f1-6f f1-5f)
155.678: (move f1-6f f0-6f)
154.408: (move f1-6f f2-6f)
154.590: (move f4-10f f5-10f)
155.099: (move f3-11f f4-11f)
155.100: (move f4-10f f4-11f)
155.803: (move f1-6f f1-7f)
153.087: (move f4-11f f5-11f)
153.087: (move f5-10f f5-11f)
153.973: (move f2-6f f2-7f)
153.974: (move f1-7f f2-7f)
155.272: (move f4-11f f4-12f)
155.178: (move f2-7f f3-7f)
155.743: (move f4-12f f5-12f)
155.743: (move f5-11f f5-12f)
156.291: (move f4-12f f3-12f)
156.796: (move f2-7f f2-8f)
154.424: (move f5-12f f6-12f)
155.094: (move f3-12f f2-12f)
155.648: (move f3-7f f3-8f)
155.650: (move f2-8f f3-8f)
156.266: (unlock f3-12f f3-13f key1-3 shape1)
154.989: (move f3-12f f3-11f)
155.060: (move f3-12f f2-12f)
155.418: (move f3-12f f4-12f)
155.958: (move f2-12f f2-13f)
156.161: (move f2-12f f2-11f)
155.340: (move f4-12f f4-11f)
155.340: (move f3-11f f4-11f)
155.354: (unlock f2-11f f2-10f key1-3 shape1)
155.662: (move f2-12f f2-13f)
155.663: (unlock f2-13f f3-13f key1-3 shape1)
153.301: (move f4-11f f5-11f)
154.877: (move f2-11f f3-11f)
155.055: (move f2-11f f2-12f)
155.089: (move f2-11f f2-10f)
155.467: (move f4-11f f4-10f)
154.809: (move f4-10f f5-10f)
154.812: (move f5-11f f5-10f)
155.194: (move f3-11f f4-11f)
155.606: (move f2-10f f2-9f)
155.738: (move f3-11f f3-10f)
153.186: (move f4-11f f5-11f)
154.765: (move f2-9f f2-8f)
155.132: (move f2-9f f3-9f)
155.133: (move f3-10f f3-9f)
155.298: (move f3-10f f4-10f)
153.308: (move f2-8f f2-7f)
153.947: (move f3-9f f3-8f)
153.948: (move f2-8f f3-8f)
154.674: (move f4-10f f5-10f)
154.674: (move f5-11f f5-10f)
153.437: (move f2-7f f3-7f)
153.437: (move f3-8f f3-7f)
154.548: (move f2-7f f2-6f)
155.046: (move f3-8f f4-8f)
155.645: (move f5-10f f6-10f)
152.209: (move f2-6f f1-6f)
154.639: (pickup-and-loose f6-10f key4-4 key1-3)
154.685: (move f3-7f f4-7f)
154.685: (move f4-8f f4-7f)
155.837: (move f4-8f f5-8f)
152.990: (move f4-7f f4-6f)
153.522: (move f6-10f f5-10f)
153.686: (putdown f1-6f key1-3)
154.078: (unlock f6-10f f7-10f key4-4 shape4)
155.526: (move f1-6f f1-5f)
152.105: (move f5-10f f5-11f)
153.271: (move f6-10f f5-10f)
154.013: (move f6-10f f7-10f)
154.116: (move f5-10f f4-10f)
154.438: (move f4-6f f5-6f)
152.261: (move f5-10f f5-11f)
154.097: (move f7-10f f7-11f)
154.124: (move f4-10f f4-11f)
154.124: (move f5-11f f4-11f)
