/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
162.003: (move f7-12f f8-12f)
163.254: (move f7-11f f7-12f)
163.853: (move f7-12f f6-12f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
162.000: (move f7-12f f8-12f)
162.615: (move f7-12f f6-12f)
162.616: (unlock f6-12f f6-11f key0-4 shape0)
163.707: (move f6-12f f5-12f)
163.758: (move f7-10f f7-9f)
163.549: (move f6-12f f5-12f)
163.570: (move f6-12f f6-13f)
164.612: (move f6-12f f6-11f)
164.877: (move f8-12f f8-13f)
164.903: (move f8-12f f8-11f)
163.880: (move f8-11f f9-11f)
164.842: (move f5-12f f5-11f)
164.842: (move f6-11f f5-11f)
164.973: (move f8-11f f8-10f)
165.892: (move f5-12f f4-12f)
164.581: (move f9-11f f9-10f)
164.581: (move f8-10f f9-10f)
164.646: (move f5-11f f4-11f)
164.648: (move f4-12f f4-11f)
165.216: (move f9-11f f10-11f)
164.867: (move f4-11f f4-10f)
165.057: (move f9-10f f10-10f)
165.058: (move f10-11f f10-10f)
165.249: (move f10-11f f11-11f)
165.399: (move f4-11f f3-11f)
165.034: (move f11-11f f11-10f)
165.034: (move f10-10f f11-10f)
165.377: (move f4-10f f5-10f)
165.488: (move f11-11f f11-12f)
166.046: (move f4-10f f3-10f)
164.276: (move f11-10f f11-9f)
165.209: (move f3-10f f2-10f)
166.603: (move f11-10f f12-10f)
166.737: (move f11-12f f12-12f)
167.866: (move f11-12f f11-13f)
164.743: (move f2-10f f2-9f)
165.124: (move f11-9f f12-9f)
165.125: (move f12-10f f12-9f)
165.189: (move f2-10f f1-10f)
165.853: (move f11-9f f11-8f)
163.793: (move f2-9f f2-8f)
164.010: (move f12-9f f12-8f)
164.010: (move f11-8f f12-8f)
164.347: (move f1-10f f1-9f)
164.347: (move f2-9f f1-9f)
163.408: (move f1-9f f1-8f)
163.408: (move f2-8f f1-8f)
163.824: (move f2-8f f2-7f)
164.127: (move f12-8f f12-7f)
165.772: (move f2-8f f3-8f)
161.470: (move f2-7f f2-6f)
163.159: (move f2-7f f1-7f)
163.159: (move f1-8f f1-7f)
164.058: (move f3-8f f4-8f)
164.202: (move f12-7f f12-6f)
159.425: (unlock f2-6f f2-5f key0-4 shape0)
161.936: (move f2-6f f3-6f)
163.508: (move f12-6f f12-5f)
164.140: (move f1-7f f1-6f)
164.141: (move f2-6f f1-6f)
159.730: (move f2-6f f2-5f)
161.822: (move f2-6f f3-6f)
163.433: (move f2-6f f2-7f)
163.815: (move f2-6f f1-6f)
164.290: (move f3-6f f3-5f)
159.312: (move f2-5f f2-4f)
161.187: (move f3-5f f3-4f)
163.223: (move f1-6f f1-7f)
163.223: (move f2-7f f1-7f)
163.843: (move f2-7f f2-8f)
158.499: (move f3-4f f3-3f)
158.550: (unlock f2-4f f1-4f key0-4 shape0)
160.888: (move f2-4f f3-4f)
161.208: (move f3-4f f2-4f)
163.493: (move f1-7f f1-8f)
158.643: (move f3-4f f3-3f)
159.620: (unlock f2-4f f1-4f key0-4 shape0)
159.872: (move f2-4f f2-5f)
160.911: (move f2-4f f3-4f)
162.646: (move f3-3f f3-2f)
158.994: (move f3-4f f3-3f)
159.916: (move f2-5f f2-6f)
160.950: (move f2-4f f3-4f)
162.810: (move f3-3f f3-2f)
163.179: (move f2-4f f1-4f)
158.733: (move f3-4f f3-3f)
162.019: (unlock f1-4f f1-3f key0-4 shape0)
162.209: (move f2-6f f3-6f)
163.197: (move f3-3f f3-2f)
163.576: (move f3-3f f4-3f)
159.718: (move f1-4f f2-4f)
162.150: (move f1-4f f1-3f)
162.897: (move f3-3f f3-2f)
163.288: (move f3-3f f4-3f)
164.127: (move f4-3f f5-3f)
158.786: (unlock f2-4f f2-5f key0-4 shape0)
161.111: (move f2-4f f3-4f)
162.725: (move f1-3f f1-2f)
163.864: (move f4-3f f5-3f)
164.062: (move f1-3f f0-3f)
158.793: (move f3-4f f3-3f)
160.051: (move f2-4f f2-5f)
161.064: (move f2-4f f3-4f)
161.885: (move f2-4f f1-4f)
164.650: (move f3-4f f3-5f)
159.059: (move f3-4f f3-3f)
160.034: (move f2-5f f2-6f)
162.259: (move f3-5f f3-6f)
162.383: (move f1-4f f1-3f)
162.954: (move f3-3f f3-2f)
161.774: (move f3-6f f2-6f)
162.283: (move f2-6f f3-6f)
162.990: (move f1-3f f1-2f)
163.267: (move f3-3f f3-2f)
163.752: (move f3-3f f4-3f)
164.126: (move f2-6f f2-7f)
164.260: (move f4-3f f5-3f)
164.317: (move f2-6f f1-6f)
164.583: (move f3-6f f3-5f)
164.877: (move f3-2f f4-2f)
163.450: (move f2-7f f1-7f)
163.450: (move f1-6f f1-7f)
164.088: (move f2-7f f2-8f)
164.997: (move f1-6f f0-6f)
165.943: (move f4-2f f4-1f)
163.708: (move f2-8f f1-8f)
163.708: (move f1-7f f1-8f)
165.039: (move f2-8f f2-9f)
165.283: (move f4-1f f3-1f)
165.737: (move f1-7f f0-7f)
164.641: (move f2-9f f1-9f)
164.641: (move f1-8f f1-9f)
165.507: (move f2-9f f2-10f)
166.107: (move f0-7f f0-8f)
166.107: (move f1-8f f0-8f)
165.486: (move f1-9f f1-10f)
165.486: (move f2-10f f1-10f)
166.181: (move f1-9f f0-9f)
166.182: (move f0-8f f0-9f)
166.341: (move f2-10f f3-10f)
165.165: (move f3-10f f4-10f)
165.696: (move f3-10f f3-11f)
166.517: (move f0-9f f0-10f)
166.518: (move f1-10f f0-10f)
170.129: (putdown f3-10f key0-4)
164.946: (move f3-11f f4-11f)
164.947: (move f4-10f f4-11f)
165.678: (move f4-10f f5-10f)
166.752: (move f4-10f f4-9f)
167.247: (pickup-and-loose f3-11f key3-4 key0-4)
164.353: (move f4-9f f4-8f)
164.517: (move f5-10f f6-10f)
165.141: (move f5-10f f5-11f)
165.142: (move f4-11f f5-11f)
166.189: (move f4-11f f4-12f)
163.851: (move f5-11f f5-12f)
163.851: (move f4-12f f5-12f)
164.285: (move f6-10f f6-9f)
164.308: (move f6-10f f7-10f)
164.902: (move f6-10f f6-11f)
161.913: (move f6-11f f7-11f)
161.913: (move f7-10f f7-11f)
162.914: (move f6-11f f6-12f)
162.914: (move f5-12f f6-12f)
164.035: (move f6-9f f7-9f)
163.552: (move f7-11f f7-12f)
163.553: (move f6-12f f7-12f)
163.870: (move f6-12f f6-13f)
165.202: (move f7-11f f8-11f)
167.305: (putdown f7-11f key0-4)
162.295: (move f8-11f f8-12f)
162.296: (move f7-12f f8-12f)
164.177: (move f8-11f f9-11f)
165.267: (move f8-11f f8-10f)
166.385: (move f6-13f f7-13f)
164.876: (move f9-11f f9-10f)
164.877: (move f8-10f f9-10f)
165.174: (move f7-13f f8-13f)
165.174: (move f8-12f f8-13f)
165.511: (move f9-11f f10-11f)
165.352: (move f9-10f f10-10f)
165.353: (move f10-11f f10-10f)
165.542: (move f10-11f f11-11f)
166.213: (move f9-10f f9-9f)
171.086: (putdown f9-10f key0-4)
165.328: (move f11-11f f11-10f)
165.329: (move f10-10f f11-10f)
165.781: (move f11-11f f11-12f)
166.959: (move f10-10f f10-9f)
166.959: (move f9-9f f10-9f)
164.573: (move f11-10f f11-9f)
164.574: (move f10-9f f11-9f)
166.899: (move f11-10f f12-10f)
167.029: (move f11-12f f12-12f)
168.159: (move f11-12f f11-13f)
165.421: (move f12-10f f12-9f)
165.421: (move f11-9f f12-9f)
166.150: (move f11-9f f11-8f)
166.918: (move f12-10f f13-10f)
167.212: (move f12-12f f13-12f)
164.306: (move f11-8f f12-8f)
164.307: (move f12-9f f12-8f)
165.373: (move f11-8f f11-7f)
167.657: (move f12-9f f13-9f)
167.657: (move f13-10f f13-9f)
163.974: (move f11-7f f10-7f)
164.424: (move f11-7f f12-7f)
164.424: (move f12-8f f12-7f)
164.475: (move f11-7f f11-6f)
166.569: (move f12-8f f13-8f)
163.301: (move f10-7f f9-7f)
164.499: (move f12-7f f12-6f)
164.499: (move f11-6f f12-6f)
165.864: (move f11-6f f11-5f)
166.411: (move f10-7f f10-6f)
162.210: (move f10-6f f9-6f)
162.211: (move f9-7f f9-6f)
163.804: (move f12-6f f12-5f)
163.804: (move f11-5f f12-5f)
164.472: (move f11-5f f11-4f)
161.125: (unlock f9-6f f9-5f key0-4 shape0)
161.657: (move f9-6f f8-6f)
165.414: (move f11-4f f11-3f)
165.681: (move f11-4f f12-4f)
165.682: (move f12-5f f12-4f)
161.336: (move f8-6f f7-6f)
161.749: (move f9-6f f8-6f)
161.920: (move f8-6f f8-5f)
163.289: (move f9-6f f9-7f)
164.522: (move f12-4f f13-4f)
158.701: (move f7-6f f6-6f)
161.130: (unlock f8-5f f9-5f key0-4 shape0)
161.131: (move f8-6f f8-5f)
161.387: (move f7-6f f7-7f)
161.522: (move f8-6f f7-6f)
158.895: (move f7-6f f6-6f)
160.555: (move f6-6f f6-7f)
160.555: (move f7-7f f6-7f)
161.435: (move f6-6f f5-6f)
161.579: (move f7-6f f7-7f)
160.744: (move f7-7f f6-7f)
160.744: (move f6-6f f6-7f)
161.619: (move f6-6f f5-6f)
162.837: (move f6-6f f6-5f)
163.311: (putdown f5-6f key0-4)
161.275: (move f5-6f f6-6f)
162.255: (move f6-5f f7-5f)
163.427: (putdown f5-6f key0-4)
165.718: (move f6-5f f6-4f)
166.243: (move f5-6f f4-6f)
161.399: (move f5-6f f6-6f)
162.445: (move f4-6f f3-6f)
162.902: (move f6-6f f6-7f)
163.122: (move f6-6f f7-6f)
163.707: (move f6-6f f6-5f)
159.273: (pickup f7-6f key2-3)
161.954: (move f3-6f f2-6f)
162.748: (move f6-5f f7-5f)
162.748: (move f7-6f f7-5f)
163.016: (move f6-6f f6-7f)
160.223: (unlock f2-6f f2-5f key0-4 shape0)
160.229: (move f7-6f f6-6f)
160.769: (move f7-6f f7-7f)
161.052: (move f7-6f f8-6f)
161.771: (move f7-6f f7-5f)
160.084: (move f7-7f f6-7f)
160.085: (move f6-6f f6-7f)
160.335: (move f2-6f f2-5f)
160.802: (move f6-6f f5-6f)
160.981: (move f7-5f f8-5f)
159.066: (move f2-5f f2-4f)
159.163: (unlock f6-7f f5-7f key2-3 shape2)
160.200: (unlock f5-6f f5-7f key2-3 shape2)
161.025: (pickup-and-loose f5-6f key0-4 key2-3)
163.141: (move f8-5f f8-4f)
158.475: (move f5-6f f6-6f)
160.015: (move f6-7f f5-7f)
160.016: (move f5-6f f5-7f)
160.135: (move f6-7f f6-6f)
160.136: (move f5-6f f6-6f)
157.774: (move f6-6f f7-6f)
158.518: (move f6-6f f6-7f)
159.458: (move f6-6f f7-6f)
160.184: (move f6-6f f6-5f)
161.502: (move f6-6f f6-5f)
159.666: (move f7-6f f7-7f)
159.666: (move f6-7f f7-7f)
159.873: (move f7-6f f8-6f)
160.627: (putdown f7-6f key0-4)
160.725: (move f7-6f f7-7f)
159.862: (move f8-6f f8-5f)
160.069: (move f7-6f f6-6f)
160.081: (move f8-6f f9-6f)
161.206: (move f7-6f f7-7f)
161.457: (move f8-6f f8-7f)
158.971: (unlock f9-6f f9-5f key0-4 shape0)
159.007: (unlock f8-5f f9-5f key0-4 shape0)
159.580: (move f8-7f f9-7f)
159.580: (move f9-6f f9-7f)
161.080: (move f6-6f f6-7f)
159.556: (move f9-6f f9-7f)
159.961: (move f9-6f f8-6f)
159.962: (move f8-5f f8-6f)
160.309: (move f9-7f f10-7f)
161.664: (move f8-5f f7-5f)
157.960: (move f7-5f f7-6f)
157.962: (move f8-6f f7-6f)
160.371: (move f7-5f f6-5f)
160.501: (move f9-7f f10-7f)
161.639: (move f9-7f f8-7f)
158.660: (move f7-6f f6-6f)
158.661: (move f6-5f f6-6f)
159.851: (move f8-7f f7-7f)
159.853: (move f7-6f f7-7f)
160.746: (putdown f7-6f key0-4)
158.709: (move f6-6f f6-7f)
158.709: (move f7-7f f6-7f)
160.195: (move f7-6f f6-6f)
161.216: (move f6-6f f5-6f)
161.325: (move f7-6f f7-7f)
160.920: (pickup-and-loose f5-6f key2-3 key0-4)
161.196: (move f6-6f f6-7f)
161.198: (move f7-7f f6-7f)
161.999: (move f5-6f f4-6f)
162.360: (move f6-6f f6-5f)
158.227: (move f4-6f f3-6f)
160.319: (unlock f5-6f f5-7f key2-3 shape2)
160.341: (move f5-6f f6-6f)
161.456: (move f4-6f f4-7f)
161.814: (move f6-5f f7-5f)
158.501: (move f3-6f f2-6f)
159.394: (move f6-6f f7-6f)
160.133: (move f5-6f f5-7f)
160.202: (move f6-6f f6-7f)
160.247: (move f5-6f f6-6f)
156.754: (unlock f2-6f f2-5f key0-4 shape0)
159.278: (move f6-6f f6-7f)
159.281: (unlock f6-7f f5-7f key2-3 shape2)
159.281: (move f5-7f f6-7f)
159.577: (move f6-6f f7-6f)
156.986: (move f2-6f f2-5f)
158.257: (move f2-6f f3-6f)
160.841: (move f6-7f f7-7f)
160.841: (move f7-6f f7-7f)
160.932: (move f2-6f f2-7f)
155.694: (move f2-5f f2-4f)
160.671: (move f2-7f f1-7f)
161.238: (move f2-7f f2-8f)
161.480: (move f3-6f f3-5f)
161.480: (move f2-5f f3-5f)
157.992: (move f3-5f f3-4f)
157.994: (move f2-4f f3-4f)
158.857: (move f2-4f f1-4f)
160.910: (move f2-8f f1-8f)
160.912: (move f1-7f f1-8f)
156.133: (move f3-4f f3-3f)
159.407: (move f1-4f f1-3f)
161.842: (move f1-8f f1-9f)
162.390: (move f1-4f f0-4f)
163.304: (move f1-8f f0-8f)
159.967: (move f1-3f f1-2f)
160.233: (move f3-3f f3-2f)
160.731: (move f3-3f f4-3f)
161.297: (move f0-4f f0-3f)
161.297: (move f1-3f f0-3f)
160.770: (move f4-3f f5-3f)
161.816: (move f3-2f f4-2f)
161.816: (move f4-3f f4-2f)
162.241: (move f3-2f f3-1f)
162.499: (move f1-2f f1-1f)
162.105: (move f5-3f f5-4f)
162.943: (move f3-1f f4-1f)
162.944: (move f4-2f f4-1f)
163.197: (putdown f4-2f key0-4)
163.321: (move f5-3f f5-2f)
158.958: (move f4-2f f3-2f)
160.365: (move f4-2f f4-3f)
162.019: (move f4-2f f5-2f)
162.238: (move f5-4f f6-4f)
162.604: (putdown f4-1f key0-4)
157.973: (move f3-2f f3-3f)
157.973: (move f4-3f f3-3f)
160.298: (move f4-1f f3-1f)
160.600: (move f6-4f f6-5f)
160.957: (move f4-1f f5-1f)
158.912: (move f6-5f f6-6f)
159.190: (move f5-1f f6-1f)
159.987: (move f3-1f f3-2f)
160.559: (move f3-3f f3-4f)
161.908: (move f6-5f f7-5f)
155.217: (move f3-2f f3-3f)
157.488: (pickup f6-1f key3-2)
157.761: (move f3-4f f2-4f)
158.207: (move f7-5f f7-6f)
158.208: (move f6-6f f7-6f)
156.371: (move f6-1f f7-1f)
156.789: (move f3-3f f3-4f)
156.797: (unlock f6-1f f6-2f key3-2 shape3)
158.594: (move f6-1f f5-1f)
159.067: (move f2-4f f2-5f)
154.274: (move f3-4f f2-4f)
156.378: (move f6-1f f7-1f)
156.961: (move f7-1f f7-0f)
158.628: (putdown f7-1f key3-2)
158.662: (move f6-1f f5-1f)
155.653: (move f2-4f f2-5f)
156.125: (move f7-0f f8-0f)
157.063: (move f7-1f f7-0f)
157.438: (move f2-4f f1-4f)
158.411: (move f7-1f f7-2f)
155.489: (move f2-5f f2-6f)
156.237: (move f7-0f f8-0f)
157.917: (putdown f8-0f key3-2)
158.038: (move f1-4f f1-3f)
158.476: (move f7-2f f8-2f)
156.947: (move f2-6f f3-6f)
158.007: (putdown f8-0f key3-2)
158.692: (move f1-3f f1-2f)
159.572: (move f8-0f f8-1f)
159.572: (move f8-2f f8-1f)
153.195: (pickup-and-loose f8-1f key4-4 key3-2)
155.719: (move f8-1f f9-1f)
158.633: (pickup-and-loose f8-1f key1-1 key3-2)
159.909: (move f8-0f f7-0f)
160.281: (move f3-6f f4-6f)
154.806: (move f8-1f f9-1f)
155.324: (move f8-1f f8-0f)
155.415: (move f8-1f f7-1f)
156.211: (move f8-1f f9-1f)
156.268: (move f8-1f f7-1f)
155.762: (move f7-1f f6-1f)
156.137: (move f7-1f f7-0f)
156.137: (move f8-0f f7-0f)
156.485: (move f7-1f f6-1f)
156.682: (move f7-1f f7-0f)
156.894: (move f6-1f f5-1f)
156.935: (move f7-0f f8-0f)
157.811: (move f6-1f f6-2f)
157.848: (move f6-1f f5-1f)
158.430: (putdown f6-1f key1-1)
157.840: (move f6-2f f5-2f)
157.841: (move f5-1f f5-2f)
158.279: (move f6-2f f7-2f)
158.606: (move f5-1f f4-1f)
158.742: (move f6-1f f7-1f)
155.877: (move f5-2f f5-3f)
156.337: (move f4-1f f3-1f)
156.958: (move f5-2f f4-2f)
156.958: (move f4-1f f4-2f)
157.281: (pickup-and-loose f4-1f key0-4 key4-4)
155.495: (move f4-1f f3-1f)
155.953: (move f4-2f f3-2f)
155.953: (move f3-1f f3-2f)
156.021: (move f4-1f f5-1f)
156.195: (move f4-1f f4-2f)
151.143: (move f3-2f f3-3f)
154.856: (move f3-1f f3-2f)
154.856: (move f4-2f f3-2f)
155.208: (move f5-1f f6-1f)
155.264: (move f4-2f f4-3f)
149.990: (move f3-2f f3-3f)
149.991: (move f4-3f f3-3f)
152.914: (move f3-3f f3-4f)
154.432: (move f4-3f f5-3f)
154.956: (move f6-1f f7-1f)
150.632: (move f3-4f f2-4f)
151.657: (move f3-3f f3-4f)
151.893: (move f7-1f f8-1f)
155.370: (move f7-1f f7-0f)
155.730: (move f5-3f f5-4f)
149.565: (move f3-4f f2-4f)
152.003: (move f2-4f f2-5f)
153.369: (move f2-4f f1-4f)
154.893: (move f8-1f f9-1f)
154.978: (move f3-4f f3-5f)
150.787: (move f3-5f f2-5f)
150.789: (move f2-4f f2-5f)
151.423: (move f2-5f f2-6f)
151.772: (move f3-5f f3-6f)
152.311: (move f2-4f f1-4f)
150.237: (move f3-6f f2-6f)
150.238: (move f2-5f f2-6f)
152.868: (move f1-4f f1-3f)
153.056: (move f2-6f f3-6f)
155.664: (move f2-6f f2-7f)
152.314: (unlock f3-6f f3-7f key4-4 shape4)
153.463: (move f1-3f f1-2f)
154.437: (move f2-6f f2-7f)
154.782: (move f2-6f f1-6f)
154.812: (move f1-3f f0-3f)
151.417: (move f3-6f f2-6f)
154.174: (move f1-6f f1-7f)
154.175: (move f2-7f f1-7f)
154.742: (move f2-7f f2-8f)
154.804: (move f3-6f f3-7f)
152.261: (move f2-6f f2-5f)
154.419: (move f2-8f f1-8f)
154.421: (move f1-7f f1-8f)
154.918: (move f3-7f f2-7f)
154.919: (move f2-6f f2-7f)
150.917: (move f2-5f f2-4f)
155.347: (move f1-8f f1-9f)
155.466: (move f2-7f f1-7f)
156.059: (move f2-7f f2-8f)
156.547: (move f2-5f f3-5f)
153.193: (move f3-5f f3-4f)
153.194: (move f2-4f f3-4f)
153.673: (move f2-4f f1-4f)
154.816: (pickup-and-loose f3-5f key3-6 key4-4)
155.842: (move f1-9f f2-9f)
148.036: (move f3-5f f3-4f)
150.796: (move f3-5f f3-6f)
150.914: (move f3-5f f2-5f)
151.325: (move f3-4f f3-3f)
154.179: (move f1-4f f1-3f)
147.392: (unlock f3-4f f4-4f key3-6 shape3)
148.091: (move f2-5f f2-4f)
148.092: (move f3-4f f2-4f)
148.628: (move f3-4f f3-3f)
150.153: (move f2-5f f2-6f)
148.143: (move f3-4f f2-4f)
148.708: (move f3-4f f3-3f)
151.046: (move f3-3f f4-3f)
152.257: (move f2-4f f1-4f)
153.480: (move f2-6f f2-7f)
150.279: (move f2-4f f2-5f)
151.465: (unlock f4-3f f4-4f key3-6 shape3)
151.465: (move f3-3f f4-3f)
151.746: (move f2-4f f1-4f)
152.823: (move f1-4f f1-3f)
149.425: (move f2-5f f2-6f)
152.032: (move f1-4f f1-3f)
152.359: (move f4-3f f5-3f)
153.270: (move f4-3f f4-2f)
153.484: (move f1-3f f1-2f)
150.211: (move f2-6f f3-6f)
150.407: (move f5-3f f5-4f)
151.218: (unlock f5-3f f6-3f key3-6 shape3)
152.682: (move f2-6f f2-7f)
152.697: (move f1-3f f1-2f)
150.311: (move f5-3f f5-4f)
151.284: (move f5-3f f4-3f)
152.802: (move f2-7f f3-7f)
152.804: (move f3-6f f3-7f)
153.320: (move f2-7f f1-7f)
148.671: (move f4-3f f3-3f)
152.298: (move f5-4f f6-4f)
153.247: (move f4-3f f4-2f)
153.251: (move f3-7f f4-7f)
153.798: (move f1-7f f1-8f)
147.434: (move f3-3f f3-4f)
153.055: (move f6-4f f6-5f)
153.904: (move f1-8f f2-8f)
153.948: (move f4-2f f3-2f)
153.950: (move f3-3f f3-2f)
148.184: (move f3-4f f2-4f)
153.087: (move f6-5f f6-6f)
153.862: (move f3-4f f4-4f)
154.134: (move f3-4f f3-5f)
154.269: (move f6-5f f5-5f)
150.185: (move f3-5f f3-6f)
150.318: (move f3-5f f2-5f)
150.318: (move f2-4f f2-5f)
151.093: (move f6-6f f7-6f)
151.685: (move f6-6f f6-7f)
149.420: (move f3-6f f2-6f)
149.421: (move f2-5f f2-6f)
152.776: (move f3-6f f3-7f)
152.874: (move f7-6f f7-7f)
152.874: (move f6-7f f7-7f)
150.721: (unlock f7-7f f7-8f key3-6 shape3)
152.654: (move f3-7f f2-7f)
152.654: (move f2-6f f2-7f)
153.225: (move f3-7f f4-7f)
154.016: (move f2-6f f1-6f)
150.430: (move f7-7f f7-6f)
151.684: (move f7-7f f6-7f)
153.293: (move f2-7f f1-7f)
153.294: (move f1-6f f1-7f)
153.319: (move f7-7f f7-8f)
150.818: (move f7-8f f7-9f)
151.347: (move f7-8f f8-8f)
151.550: (pickup-and-loose f7-8f key1-4 key3-6)
152.565: (putdown f7-6f key3-6)
153.245: (move f7-6f f8-6f)
148.900: (move f7-8f f7-7f)
149.591: (move f7-8f f8-8f)
150.283: (unlock f7-9f f8-9f key3-6 shape3)
150.454: (unlock f8-8f f8-9f key3-6 shape3)
150.566: (unlock f8-8f f9-8f key3-6 shape3)
148.581: (move f7-7f f7-6f)
149.789: (move f7-7f f6-7f)
149.986: (unlock f8-8f f8-9f key3-6 shape3)
149.987: (unlock f8-8f f9-8f key3-6 shape3)
150.845: (move f8-8f f8-9f)
150.686: (move f8-8f f8-9f)
151.399: (move f7-6f f8-6f)
152.066: (move f7-6f f6-6f)
152.066: (move f6-7f f6-6f)
152.688: (putdown f7-6f key1-4)
150.511: (move f8-9f f7-9f)
150.582: (move f8-6f f9-6f)
150.673: (move f8-6f f8-5f)
151.387: (move f7-6f f7-7f)
151.829: (move f6-6f f6-5f)
150.908: (move f6-5f f6-4f)
151.102: (move f9-6f f9-7f)
152.698: (move f7-7f f6-7f)
153.012: (move f6-5f f5-5f)
153.233: (move f6-5f f7-5f)
149.168: (move f5-5f f5-4f)
149.168: (move f6-4f f5-4f)
152.311: (move f9-7f f10-7f)
152.505: (move f9-7f f8-7f)
153.449: (move f6-7f f6-6f)
149.895: (move f5-4f f5-3f)
151.059: (unlock f10-7f f10-8f key1-4 shape1)
152.538: (move f5-4f f4-4f)
154.091: (move f10-7f f11-7f)
154.253: (move f6-6f f6-5f)
145.620: (move f4-4f f3-4f)
150.026: (move f5-3f f4-3f)
150.026: (move f4-4f f4-3f)
151.117: (move f10-7f f9-7f)
152.984: (move f11-7f f11-6f)
145.379: (move f3-4f f2-4f)
147.388: (move f4-3f f3-3f)
147.388: (move f3-4f f3-3f)
150.710: (move f9-7f f9-6f)
152.110: (move f3-4f f3-5f)
146.555: (move f3-5f f2-5f)
146.556: (move f2-4f f2-5f)
147.152: (move f2-4f f1-4f)
148.625: (move f3-5f f3-6f)
151.537: (move f9-6f f8-6f)
146.227: (unlock f2-5f f1-5f key1-4 shape1)
146.641: (move f3-6f f2-6f)
146.641: (move f2-5f f2-6f)
147.890: (unlock f1-4f f1-5f key1-4 shape1)
148.711: (move f8-6f f7-6f)
146.183: (move f1-4f f2-4f)
146.183: (move f2-5f f2-4f)
147.717: (move f2-5f f2-6f)
149.037: (move f7-6f f7-7f)
149.256: (move f1-4f f1-3f)
145.945: (move f2-4f f3-4f)
148.869: (move f2-6f f3-6f)
149.919: (move f7-7f f6-7f)
150.171: (move f2-6f f1-6f)
150.975: (move f1-3f f1-2f)
147.198: (move f3-4f f3-3f)
150.529: (unlock f1-2f f2-2f key1-4 shape1)
150.542: (move f1-6f f1-7f)
151.456: (move f3-6f f3-7f)
152.196: (move f6-7f f6-6f)
149.289: (move f1-2f f1-3f)
149.853: (move f3-3f f4-3f)
151.227: (move f1-2f f2-2f)
151.370: (move f3-7f f2-7f)
151.371: (move f1-7f f2-7f)
148.173: (move f1-3f f1-4f)
149.729: (move f4-3f f5-3f)
151.533: (move f2-2f f3-2f)
152.048: (move f4-3f f4-2f)
152.276: (move f4-3f f4-4f)
146.321: (move f1-4f f2-4f)
147.236: (move f3-2f f3-3f)
148.974: (move f4-4f f5-4f)
148.977: (move f5-3f f5-4f)
151.859: (move f3-2f f4-2f)
146.317: (move f2-4f f3-4f)
146.317: (move f3-3f f3-4f)
146.557: (move f2-4f f2-5f)
