/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.666: (move f2-2f f1-2f)
22.590: (move f3-1f f2-1f)
22.590: (move f2-2f f2-1f)
22.726: (move f3-3f f2-3f)
22.726: (move f2-2f f2-3f)
17.417: (pickup f1-2f key2-0)
22.022: (move f1-2f f1-1f)
22.022: (move f2-1f f1-1f)
22.082: (move f1-2f f0-2f)
22.155: (move f1-2f f1-3f)
17.405: (move f1-2f f1-1f)
17.408: (move f1-2f f2-2f)
17.476: (move f1-2f f0-2f)
17.562: (move f1-2f f1-3f)
22.767: (move f1-1f f1-0f)
17.286: (move f2-2f f2-1f)
17.286: (move f1-1f f2-1f)
17.373: (move f2-2f f3-2f)
17.428: (move f1-1f f1-0f)
17.504: (move f0-2f f0-3f)
17.399: (move f1-0f f2-0f)
17.399: (move f2-1f f2-0f)
17.551: (move f2-1f f3-1f)
17.551: (move f3-2f f3-1f)
17.585: (move f3-2f f4-2f)
17.373: (move f2-0f f3-0f)
17.373: (move f3-1f f3-0f)
17.381: (move f4-2f f5-2f)
17.606: (move f4-2f f4-1f)
17.606: (move f3-1f f4-1f)
17.538: (move f4-1f f5-1f)
17.538: (move f5-2f f5-1f)
17.554: (move f4-1f f4-0f)
17.555: (move f3-0f f4-0f)
17.594: (move f5-2f f5-3f)
16.038: (move f5-3f f5-4f)
17.404: (move f4-0f f5-0f)
17.404: (move f5-1f f5-0f)
17.506: (unlock f5-3f f4-3f key2-0 shape2)
20.466: (putdown f5-1f key2-0)
16.309: (move f5-3f f5-4f)
16.558: (move f5-4f f5-5f)
17.316: (move f5-3f f4-3f)
17.453: (move f5-3f f5-2f)
17.805: (putdown f5-4f key2-0)
14.136: (move f5-5f f4-5f)
16.688: (pickup-and-loose f5-5f key1-0 key2-0)
16.840: (move f5-4f f5-5f)
17.592: (move f5-2f f5-1f)
17.692: (move f4-3f f3-3f)
14.659: (move f5-5f f4-5f)
14.879: (move f4-5f f3-5f)
14.903: (putdown f4-5f key2-0)
15.200: (move f5-5f f4-5f)
15.331: (move f5-5f f5-4f)
14.577: (unlock f5-4f f4-4f key1-0 shape1)
14.679: (unlock f4-5f f4-4f key1-0 shape1)
15.150: (move f4-5f f3-5f)
15.261: (putdown f4-5f key2-0)
15.362: (putdown f4-5f key1-0)
13.256: (putdown f4-5f key1-0)
15.792: (move f4-5f f5-5f)
16.011: (move f5-4f f4-4f)
16.011: (move f4-5f f4-4f)
16.168: (move f4-5f f3-5f)
13.440: (pickup f5-5f key1-0)
13.753: (move f4-5f f4-4f)
14.563: (move f4-5f f5-5f)
14.921: (move f4-5f f3-5f)
15.384: (move f5-5f f5-4f)
10.979: (move f5-5f f5-4f)
12.141: (move f5-5f f4-5f)
12.449: (pickup f5-5f key2-0)
12.786: (pickup f4-4f key1-2)
13.244: (move f4-4f f5-4f)
10.320: (move f5-5f f4-5f)
10.763: (unlock f5-4f f4-4f key1-0 shape1)
10.837: (unlock f4-5f f4-4f key1-0 shape1)
11.197: (move f5-5f f5-4f)
12.264: (move f5-4f f5-3f)
9.945: (move f5-3f f4-3f)
10.375: (move f5-4f f4-4f)
10.375: (move f4-5f f4-4f)
10.568: (pickup-and-loose f4-5f key2-0 key1-0)
10.624: (pickup-and-loose f4-5f key1-0 key2-0)
8.558: (move f4-4f f4-3f)
8.558: (unlock f4-3f f4-4f key1-0 shape1)
9.668: (pickup-and-loose f4-4f key1-1 key1-0)
9.728: (putdown f4-4f key1-0)
9.772: (pickup-and-loose f4-4f key1-2 key1-0)
8.808: (move f4-4f f4-3f)
9.383: (move f4-3f f4-2f)
9.411: (move f4-4f f4-3f)
9.583: (move f4-4f f4-5f)
9.594: (move f4-4f f4-3f)
8.040: (move f4-3f f3-3f)
8.410: (move f4-2f f4-1f)
9.648: (move f4-5f f3-5f)
9.928: (move f4-3f f5-3f)
9.980: (putdown f4-3f key1-1)
9.529: (putdown f4-1f key1-0)
9.595: (move f5-3f f5-4f)
9.719: (move f3-3f f3-2f)
9.764: (move f3-3f f2-3f)
9.930: (move f4-3f f4-4f)
7.772: (move f4-1f f4-2f)
9.139: (move f4-1f f3-1f)
9.554: (move f2-3f f2-4f)
9.666: (move f4-1f f5-1f)
9.705: (move f4-1f f4-0f)
6.901: (move f4-2f f4-3f)
7.460: (pickup f4-2f key0-1)
8.681: (move f3-1f f3-2f)
8.681: (move f4-2f f3-2f)
8.953: (move f3-1f f2-1f)
6.535: (move f4-2f f4-3f)
6.928: (move f4-3f f4-4f)
7.983: (move f3-2f f3-3f)
7.983: (move f4-3f f3-3f)
8.082: (move f4-3f f5-3f)
5.106: (pickup f4-4f key1-2)
6.790: (putdown f4-3f key0-1)
6.865: (pickup f4-4f key1-1)
6.874: (move f4-3f f4-4f)
7.280: (move f3-3f f2-3f)
4.736: (pickup-and-loose f4-4f key1-2 key0-1)
5.158: (move f4-4f f4-3f)
5.613: (move f4-4f f5-4f)
5.913: (move f4-4f f4-5f)
6.571: (move f4-4f f4-3f)
4.630: (move f4-3f f3-3f)
4.787: (move f4-4f f4-3f)
5.392: (move f4-5f f3-5f)
5.504: (move f4-4f f5-4f)
5.611: (move f4-3f f4-2f)
4.327: (move f3-3f f2-3f)
4.672: (move f4-3f f3-3f)
5.074: (move f4-2f f3-2f)
5.075: (move f3-3f f3-2f)
5.609: (move f4-3f f4-2f)
4.299: (move f3-3f f2-3f)
4.802: (move f4-2f f3-2f)
4.803: (move f3-3f f3-2f)
5.353: (move f2-3f f2-4f)
5.704: (move f2-3f f2-2f)
4.915: (unlock f2-4f f1-4f key1-2 shape1)
5.304: (move f2-3f f2-4f)
5.635: (move f2-4f f2-5f)
5.655: (move f2-3f f2-2f)
5.655: (move f3-2f f2-2f)
4.535: (move f2-4f f2-3f)
4.862: (unlock f2-4f f1-4f key1-2 shape1)
5.496: (move f2-4f f1-4f)
5.597: (move f2-4f f2-5f)
5.737: (move f2-4f f2-5f)
4.497: (move f2-4f f2-3f)
4.813: (move f2-3f f3-3f)
5.004: (unlock f1-4f f0-4f key1-2 shape1)
5.447: (move f2-5f f3-5f)
5.465: (move f2-4f f1-4f)
4.858: (move f2-3f f3-3f)
4.905: (move f1-4f f2-4f)
4.973: (unlock f1-4f f0-4f key1-2 shape1)
5.278: (move f3-3f f3-2f)
5.370: (move f3-3f f4-3f)
4.613: (move f2-4f f2-3f)
4.855: (move f1-4f f2-4f)
4.997: (move f3-3f f4-3f)
5.006: (move f3-3f f3-2f)
5.210: (move f4-3f f4-4f)
4.582: (move f2-4f f2-3f)
4.847: (move f4-3f f4-4f)
4.964: (move f2-3f f3-3f)
5.526: (move f2-3f f1-3f)
5.777: (move f2-4f f2-5f)
5.015: (move f2-3f f3-3f)
5.426: (move f3-3f f4-3f)
5.427: (move f3-3f f3-2f)
5.508: (move f2-3f f1-3f)
5.555: (move f2-5f f3-5f)
5.054: (move f3-3f f4-3f)
5.156: (move f3-3f f3-2f)
5.253: (move f4-3f f4-4f)
5.909: (move f3-5f f4-5f)
5.973: (move f3-2f f4-2f)
4.895: (move f4-5f f4-4f)
4.895: (move f4-3f f4-4f)
5.873: (move f4-4f f5-4f)
5.968: (move f3-2f f4-2f)
5.968: (move f4-3f f4-2f)
5.646: (move f4-4f f5-4f)
6.495: (move f5-4f f5-3f)
6.816: (move f4-2f f4-1f)
6.875: (putdown f4-4f key1-2)
6.902: (pickup-and-loose f4-4f key0-1 key1-2)
6.455: (move f4-1f f3-1f)
6.576: (move f5-4f f5-3f)
6.779: (unlock f4-4f f3-4f key0-1 shape0)
6.879: (move f4-4f f4-3f)
6.935: (pickup-and-loose f4-1f key1-0 key1-2)
4.318: (pickup-and-loose f4-4f key1-2 key0-1)
6.550: (move f3-1f f2-1f)
6.752: (putdown f4-4f key0-1)
6.862: (pickup-and-loose f4-4f key1-1 key0-1)
6.888: (move f4-4f f4-3f)
2.566: (move f4-4f f3-4f)
4.871: (move f4-4f f4-3f)
5.464: (move f4-4f f5-4f)
5.735: (move f4-4f f4-5f)
5.990: (move f2-1f f2-2f)
3.017: (putdown f3-4f key1-2)
[Final] Expanded: 272, Generated: 1223
Found a solution of length 62!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (pickup-and-loose f4-2f key2-0 key0-1)
   6: (move f4-2f f3-2f)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (unlock f1-2f f1-3f key2-0 shape2)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f3-1f key2-0 shape2)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f1-2f)
  15: (pickup-and-loose f1-2f key2-2 key2-0)
  16: (move f1-2f f2-2f)
  17: (move f2-2f f3-2f)
  18: (putdown f3-2f key2-2)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f1-2f)
  21: (pickup f1-2f key2-0)
  22: (move f1-2f f2-2f)
  23: (move f2-2f f3-2f)
  24: (move f3-2f f4-2f)
  25: (move f4-2f f5-2f)
  26: (move f5-2f f5-3f)
  27: (unlock f5-3f f4-3f key2-0 shape2)
  28: (move f5-3f f5-4f)
  29: (move f5-4f f5-5f)
  30: (move f5-5f f4-5f)
  31: (putdown f4-5f key2-0)
  32: (move f4-5f f5-5f)
  33: (pickup f5-5f key1-0)
  34: (move f5-5f f5-4f)
  35: (unlock f5-4f f4-4f key1-0 shape1)
  36: (move f5-4f f4-4f)
  37: (move f4-4f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f4-1f)
  40: (putdown f4-1f key1-0)
  41: (move f4-1f f4-2f)
  42: (pickup f4-2f key0-1)
  43: (move f4-2f f4-3f)
  44: (move f4-3f f4-4f)
  45: (pickup-and-loose f4-4f key1-2 key0-1)
  46: (move f4-4f f4-3f)
  47: (move f4-3f f3-3f)
  48: (move f3-3f f2-3f)
  49: (move f2-3f f2-4f)
  50: (unlock f2-4f f1-4f key1-2 shape1)
  51: (move f2-4f f1-4f)
  52: (unlock f1-4f f0-4f key1-2 shape1)
  53: (move f1-4f f2-4f)
  54: (move f2-4f f2-5f)
  55: (move f2-5f f3-5f)
  56: (move f3-5f f4-5f)
  57: (move f4-5f f4-4f)
  58: (pickup-and-loose f4-4f key0-1 key1-2)
  59: (unlock f4-4f f3-4f key0-1 shape0)
  60: (pickup-and-loose f4-4f key1-2 key0-1)
  61: (move f4-4f f3-4f)
  62: (putdown f3-4f key1-2)
