/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.593: (move f4-3f f4-4f)
100.674: (move f5-2f f5-3f)
99.899: (move f5-3f f5-4f)
99.899: (move f4-4f f5-4f)
99.915: (move f2-6f f1-6f)
100.036: (move f2-6f f2-7f)
100.117: (move f4-4f f4-5f)
99.323: (move f2-7f f3-7f)
99.618: (move f2-7f f1-7f)
99.618: (move f1-6f f1-7f)
100.629: (move f4-5f f4-6f)
100.648: (move f5-4f f5-5f)
100.010: (move f1-7f f1-8f)
100.063: (move f4-6f f5-6f)
100.064: (move f5-5f f5-6f)
100.633: (move f5-5f f6-5f)
101.345: (move f4-6f f4-7f)
98.588: (move f4-7f f5-7f)
98.588: (move f5-6f f5-7f)
99.455: (move f6-5f f6-6f)
99.456: (move f5-6f f6-6f)
100.069: (putdown f1-8f key4-2)
98.751: (move f6-6f f7-6f)
99.337: (move f1-8f f1-7f)
100.715: (move f1-8f f2-8f)
100.738: (move f5-7f f5-8f)
101.069: (move f5-7f f6-7f)
96.486: (move f7-6f f8-6f)
98.628: (move f5-8f f6-8f)
98.630: (move f6-7f f6-8f)
99.021: (move f1-7f f2-7f)
99.021: (move f2-8f f2-7f)
96.141: (move f8-6f f9-6f)
98.316: (move f2-7f f2-6f)
98.756: (move f2-7f f3-7f)
101.023: (move f6-8f f6-9f)
101.579: (move f6-8f f7-8f)
98.265: (move f7-8f f8-8f)
98.470: (move f9-6f f9-5f)
98.969: (move f2-6f f2-5f)
99.146: (move f7-8f f7-7f)
99.176: (move f2-6f f1-6f)
98.034: (unlock f9-5f f9-4f key4-2 shape4)
98.051: (move f2-5f f3-5f)
98.366: (pickup f1-6f key2-2)
99.093: (move f8-8f f9-8f)
99.220: (move f2-5f f2-4f)
96.154: (move f9-5f f9-6f)
97.514: (move f1-6f f2-6f)
98.087: (move f1-6f f1-7f)
99.325: (move f2-4f f1-4f)
99.539: (move f3-5f f4-5f)
96.731: (move f9-6f f8-6f)
97.117: (putdown f2-6f key2-2)
98.146: (pickup f4-5f key3-3)
98.307: (move f2-6f f2-5f)
98.511: (move f1-7f f2-7f)
97.241: (move f4-5f f3-5f)
97.537: (move f2-5f f3-5f)
97.565: (move f2-6f f1-6f)
97.787: (move f2-6f f2-5f)
98.305: (move f2-7f f3-7f)
96.998: (putdown f3-5f key3-3)
97.439: (putdown f3-5f key2-2)
97.465: (move f2-5f f3-5f)
97.819: (pickup-and-loose f3-7f key0-2 key2-2)
98.219: (move f1-6f f1-7f)
97.266: (move f3-7f f2-7f)
97.774: (move f3-5f f4-5f)
97.785: (move f3-5f f2-5f)
97.876: (move f3-5f f2-5f)
98.892: (move f3-5f f4-5f)
96.070: (move f2-7f f2-6f)
96.701: (move f2-7f f1-7f)
97.385: (move f2-5f f2-6f)
97.385: (pickup f4-5f key3-3)
97.590: (move f2-5f f2-6f)
96.385: (putdown f2-6f key0-2)
96.563: (move f4-5f f3-5f)
96.990: (move f2-6f f2-5f)
97.023: (move f2-6f f1-6f)
97.024: (move f1-7f f1-6f)
96.134: (move f2-5f f3-5f)
96.469: (pickup-and-loose f3-5f key2-2 key3-3)
96.480: (unlock f1-6f f0-6f key0-2 shape0)
97.109: (putdown f3-5f key3-3)
97.254: (move f3-5f f2-5f)
96.016: (move f1-6f f2-6f)
96.635: (move f1-6f f1-7f)
96.751: (putdown f3-5f key0-2)
96.769: (move f2-5f f2-6f)
97.183: (move f3-5f f2-5f)
96.303: (putdown f2-6f key0-2)
96.728: (putdown f2-6f key3-3)
96.735: (move f2-5f f2-6f)
97.154: (move f2-6f f2-5f)
97.470: (move f1-7f f2-7f)
96.336: (move f2-5f f3-5f)
96.756: (putdown f2-6f key2-2)
96.816: (move f2-6f f1-6f)
97.257: (move f2-6f f1-6f)
97.524: (move f2-5f f2-4f)
96.891: (putdown f3-5f key0-2)
97.283: (move f2-6f f1-6f)
97.535: (move f2-4f f1-4f)
97.822: (move f2-6f f2-5f)
97.886: (move f3-5f f4-5f)
96.815: (move f2-5f f3-5f)
97.148: (move f1-4f f1-3f)
97.909: (move f3-5f f2-5f)
98.033: (move f1-6f f1-7f)
98.373: (move f4-5f f4-4f)
96.163: (move f1-3f f1-2f)
96.581: (pickup f3-5f key3-3)
97.262: (move f2-5f f2-6f)
97.627: (move f4-4f f5-4f)
97.735: (move f3-5f f4-5f)
94.760: (move f1-2f f1-1f)
97.183: (move f3-5f f2-5f)
97.517: (putdown f1-2f key0-2)
97.774: (move f2-6f f1-6f)
97.869: (move f3-5f f4-5f)
96.508: (move f2-5f f2-6f)
96.618: (putdown f1-1f key0-2)
96.726: (move f1-2f f1-1f)
97.200: (move f1-1f f2-1f)
97.894: (putdown f2-5f key3-3)
96.440: (pickup-and-loose f2-6f key2-2 key3-3)
96.975: (move f2-6f f1-6f)
97.069: (putdown f2-6f key3-3)
97.278: (move f2-1f f3-1f)
97.441: (move f2-5f f2-6f)
96.913: (move f2-6f f1-6f)
97.113: (move f2-6f f2-5f)
97.637: (move f1-6f f1-7f)
97.663: (pickup f2-6f key2-2)
97.740: (move f2-6f f1-6f)
96.396: (move f2-5f f3-5f)
97.584: (move f1-6f f1-7f)
97.896: (putdown f2-5f key2-2)
98.003: (putdown f1-6f key2-2)
98.170: (move f1-6f f1-7f)
96.746: (putdown f3-5f key2-2)
97.378: (move f1-6f f2-6f)
97.385: (move f2-5f f3-5f)
97.456: (move f2-5f f2-6f)
97.824: (move f3-5f f4-5f)
97.710: (pickup f2-6f key3-3)
97.745: (pickup f2-6f key3-3)
97.762: (move f3-5f f4-5f)
97.800: (move f2-6f f2-5f)
97.822: (move f3-5f f2-5f)
96.942: (move f2-5f f3-5f)
98.245: (move f2-6f f2-5f)
98.357: (move f2-6f f2-5f)
98.438: (move f2-6f f2-7f)
98.542: (move f2-5f f2-4f)
97.623: (move f2-5f f3-5f)
98.156: (move f2-7f f3-7f)
98.174: (pickup-and-loose f2-5f key2-2 key3-3)
98.310: (move f3-5f f4-5f)
98.648: (move f2-4f f1-4f)
97.461: (putdown f3-5f key3-3)
97.527: (move f2-5f f3-5f)
97.580: (pickup-and-loose f3-7f key0-2 key3-3)
98.424: (move f1-4f f1-3f)
98.451: (move f3-5f f4-5f)
97.091: (move f3-7f f2-7f)
97.420: (move f1-3f f1-2f)
97.457: (putdown f3-5f key2-2)
97.866: (move f3-5f f2-5f)
98.051: (move f3-5f f4-5f)
96.148: (move f1-2f f1-1f)
96.226: (move f2-7f f2-6f)
97.303: (move f2-7f f1-7f)
97.655: (move f2-5f f2-6f)
97.863: (move f3-5f f2-5f)
96.661: (putdown f2-6f key0-2)
96.966: (move f2-6f f2-5f)
97.217: (move f2-6f f1-6f)
97.217: (move f1-7f f1-6f)
97.614: (move f2-5f f2-6f)
95.611: (move f2-5f f3-5f)
96.881: (unlock f1-6f f0-6f key0-2 shape0)
97.191: (move f2-5f f2-4f)
97.673: (putdown f2-5f key0-2)
97.757: (move f2-6f f2-5f)
96.187: (putdown f3-5f key0-2)
96.277: (move f1-6f f2-6f)
96.684: (move f3-5f f4-5f)
96.912: (move f2-5f f3-5f)
97.305: (move f1-6f f1-7f)
96.701: (putdown f2-6f key0-2)
97.151: (move f2-6f f2-5f)
97.286: (move f2-6f f2-7f)
97.287: (move f1-7f f2-7f)
97.325: (move f4-5f f5-5f)
95.810: (move f2-5f f3-5f)
97.331: (move f5-5f f5-4f)
97.373: (move f2-5f f2-4f)
97.570: (move f2-6f f1-6f)
97.572: (move f5-5f f5-6f)
96.063: (move f5-6f f5-7f)
96.162: (pickup f1-6f key2-2)
96.329: (putdown f3-5f key0-2)
96.869: (move f3-5f f4-5f)
96.904: (move f5-6f f6-6f)
95.628: (move f1-6f f2-6f)
96.151: (move f6-6f f7-6f)
97.426: (move f1-6f f1-7f)
97.510: (move f4-5f f5-5f)
97.547: (move f4-5f f4-4f)
93.933: (move f7-6f f8-6f)
95.016: (pickup-and-loose f2-6f key0-2 key2-2)
95.970: (move f7-6f f7-7f)
96.257: (putdown f2-6f key2-2)
97.216: (move f2-6f f2-5f)
93.523: (move f8-6f f9-6f)
95.020: (move f2-6f f1-6f)
95.964: (move f2-6f f2-5f)
96.041: (putdown f8-6f key0-2)
96.246: (pickup-and-loose f7-7f key4-3 key0-2)
95.150: (move f2-5f f3-5f)
95.403: (putdown f9-6f key0-2)
95.831: (move f8-6f f9-6f)
95.880: (move f9-6f f9-5f)
96.084: (move f1-6f f1-7f)
96.098: (move f9-6f f8-6f)
96.129: (putdown f3-5f key0-2)
96.604: (move f3-5f f4-5f)
97.258: (move f1-7f f2-7f)
97.313: (putdown f1-7f key0-2)
96.595: (move f1-7f f1-6f)
97.341: (move f4-5f f5-5f)
97.383: (move f4-5f f4-4f)
97.519: (move f2-7f f3-7f)
97.691: (move f4-5f f4-6f)
97.064: (move f1-6f f2-6f)
97.315: (move f5-5f f5-4f)
97.316: (move f4-4f f5-4f)
97.502: (move f4-4f f4-3f)
97.554: (move f5-5f f5-6f)
96.116: (move f5-6f f5-7f)
96.896: (move f5-6f f6-6f)
97.244: (move f4-3f f4-2f)
97.445: (pickup f2-6f key2-2)
98.065: (move f4-3f f5-3f)
96.138: (move f6-6f f7-6f)
97.207: (move f4-2f f5-2f)
97.207: (move f5-3f f5-2f)
97.417: (move f2-6f f1-6f)
97.983: (move f4-2f f4-1f)
93.903: (move f7-6f f8-6f)
95.948: (move f7-6f f7-7f)
96.865: (move f4-1f f3-1f)
97.223: (move f1-6f f1-7f)
97.516: (move f5-2f f6-2f)
93.491: (move f8-6f f9-6f)
95.970: (putdown f8-6f key0-2)
96.182: (pickup-and-loose f7-7f key4-3 key0-2)
96.789: (move f3-1f f2-1f)
97.111: (pickup-and-loose f1-7f key0-2 key2-2)
94.356: (move f2-1f f1-1f)
95.394: (putdown f9-6f key0-2)
95.785: (move f8-6f f9-6f)
95.852: (move f9-6f f9-5f)
96.430: (move f7-7f f7-6f)
94.252: (move f7-6f f8-6f)
95.756: (move f1-1f f1-2f)
96.042: (move f9-6f f8-6f)
96.251: (putdown f1-1f key0-2)
97.227: (move f7-6f f6-6f)
93.782: (move f8-6f f9-6f)
95.980: (putdown f8-6f key4-3)
96.737: (move f1-2f f1-3f)
97.107: (putdown f1-2f key0-2)
97.902: (move f6-6f f5-6f)
95.428: (putdown f9-6f key4-3)
95.767: (move f8-6f f9-6f)
96.217: (move f9-6f f9-5f)
96.365: (move f1-2f f1-1f)
96.437: (move f5-6f f5-7f)
95.726: (unlock f9-5f f9-4f key4-3 shape4)
96.013: (move f9-6f f8-6f)
97.629: (putdown f9-5f key4-3)
97.970: (move f9-6f f9-5f)
98.059: (putdown f5-7f key4-3)
93.896: (move f9-5f f9-6f)
95.780: (move f9-5f f9-6f)
97.326: (putdown f9-5f key4-3)
97.908: (move f9-5f f9-4f)
98.058: (move f8-6f f7-6f)
94.473: (move f9-6f f8-6f)
95.504: (putdown f9-6f key4-3)
95.844: (move f9-5f f9-6f)
95.903: (move f9-6f f8-6f)
97.800: (move f7-6f f7-7f)
95.835: (pickup f7-7f key0-2)
96.094: (putdown f8-6f key4-3)
96.150: (move f9-6f f8-6f)
96.189: (move f9-6f f8-6f)
96.706: (move f8-6f f7-6f)
95.571: (move f7-7f f7-6f)
95.745: (move f8-6f f9-6f)
96.456: (move f7-6f f7-7f)
97.499: (move f7-6f f6-6f)
97.899: (putdown f7-6f key4-3)
94.018: (move f7-6f f8-6f)
96.099: (pickup-and-loose f7-7f key0-2 key4-3)
96.152: (move f7-6f f8-6f)
96.760: (move f7-6f f6-6f)
97.310: (putdown f7-6f key0-2)
93.362: (move f8-6f f9-6f)
95.607: (move f8-6f f9-6f)
96.117: (move f7-6f f8-6f)
96.157: (putdown f8-6f key0-2)
96.309: (move f7-7f f7-6f)
93.632: (pickup-and-loose f9-6f key4-3 key0-2)
94.062: (move f7-6f f8-6f)
94.639: (putdown f9-6f key0-2)
95.386: (move f8-6f f9-6f)
95.667: (move f8-6f f9-6f)
93.432: (move f8-6f f9-6f)
93.772: (pickup f9-6f key4-3)
93.996: (pickup f9-6f key4-3)
94.397: (move f9-6f f8-6f)
96.079: (move f9-6f f8-6f)
94.348: (move f9-6f f8-6f)
94.350: (move f9-6f f8-6f)
95.176: (move f9-6f f9-5f)
95.465: (putdown f9-6f key0-2)
95.890: (move f8-6f f7-6f)
94.033: (pickup-and-loose f8-6f key0-2 key4-3)
95.172: (putdown f8-6f key4-3)
95.681: (move f8-6f f7-6f)
96.123: (move f7-6f f7-7f)
96.236: (putdown f8-6f key4-3)
93.751: (move f8-6f f9-6f)
95.430: (pickup-and-loose f7-6f key0-2 key4-3)
95.756: (move f8-6f f9-6f)
95.797: (move f8-6f f9-6f)
96.275: (move f7-6f f7-7f)
93.978: (move f7-6f f8-6f)
95.631: (putdown f9-6f key0-2)
95.903: (move f9-6f f9-5f)
95.945: (move f7-6f f7-7f)
96.462: (putdown f7-6f key0-2)
93.509: (move f8-6f f9-6f)
96.058: (move f7-6f f8-6f)
96.135: (move f9-6f f8-6f)
96.219: (putdown f8-6f key0-2)
97.592: (putdown f9-5f key0-2)
95.350: (putdown f9-6f key0-2)
95.573: (move f8-6f f9-6f)
95.752: (move f8-6f f9-6f)
95.805: (move f9-6f f9-5f)
95.908: (move f9-5f f9-6f)
95.966: (move f9-6f f8-6f)
96.121: (move f9-6f f8-6f)
97.579: (putdown f9-5f key0-2)
97.763: (move f9-6f f9-5f)
97.889: (move f9-6f f9-5f)
94.254: (pickup f8-6f key4-3)
95.792: (move f9-5f f9-6f)
97.347: (move f8-6f f7-6f)
98.136: (move f8-6f f7-6f)
99.888: (move f9-5f f10-5f)
94.020: (move f8-6f f9-6f)
95.816: (move f8-6f f7-6f)
95.984: (move f9-6f f8-6f)
97.625: (move f7-6f f7-7f)
97.875: (move f7-6f f7-7f)
95.686: (putdown f9-6f key4-3)
95.951: (move f7-6f f7-7f)
96.026: (move f9-6f f9-5f)
97.034: (move f7-6f f6-6f)
97.302: (move f8-6f f7-6f)
95.612: (pickup-and-loose f9-5f key0-2 key4-3)
95.756: (unlock f9-5f f9-4f key4-3 shape4)
96.015: (move f9-6f f8-6f)
96.856: (putdown f9-5f key4-3)
97.684: (putdown f7-7f key4-3)
93.761: (move f9-5f f9-6f)
94.137: (move f9-5f f9-6f)
95.251: (pickup-and-loose f9-5f key0-2 key4-3)
95.835: (move f9-5f f9-6f)
96.567: (putdown f9-5f key4-3)
93.696: (move f9-5f f9-6f)
93.909: (move f9-6f f8-6f)
94.533: (move f9-6f f8-6f)
95.645: (putdown f9-6f key0-2)
95.803: (putdown f9-6f key4-3)
94.128: (move f9-6f f8-6f)
95.513: (move f8-6f f7-6f)
95.723: (putdown f9-6f key0-2)
95.952: (putdown f8-6f key0-2)
96.041: (move f9-6f f8-6f)
95.676: (move f7-6f f7-7f)
95.728: (move f8-6f f7-6f)
95.907: (move f8-6f f9-6f)
96.167: (putdown f8-6f key0-2)
96.297: (move f9-6f f8-6f)
95.902: (move f7-6f f7-7f)
95.937: (move f8-6f f9-6f)
96.923: (move f7-6f f6-6f)
97.461: (putdown f7-6f key0-2)
97.574: (move f9-6f f9-5f)
96.259: (pickup f9-5f key4-3)
96.282: (move f7-6f f8-6f)
97.254: (move f9-6f f9-5f)
97.579: (move f6-6f f5-6f)
97.878: (putdown f7-7f key0-2)
95.756: (unlock f9-5f f9-4f key4-3 shape4)
95.758: (pickup f9-5f key4-3)
95.808: (move f8-6f f9-6f)
96.237: (move f5-6f f5-7f)
97.366: (move f5-6f f5-5f)
94.033: (move f9-5f f9-6f)
96.646: (move f5-5f f4-5f)
97.270: (move f9-6f f9-5f)
97.355: (move f5-5f f5-4f)
97.736: (move f9-5f f9-4f)
94.584: (move f9-6f f8-6f)
95.194: (move f4-5f f3-5f)
95.682: (pickup f9-5f key4-3)
95.706: (putdown f9-6f key4-3)
97.426: (move f5-4f f4-4f)
93.857: (move f9-5f f9-6f)
94.153: (pickup-and-loose f8-6f key0-2 key4-3)
95.312: (putdown f8-6f key4-3)
96.009: (move f3-5f f2-5f)
96.235: (putdown f3-5f key0-2)
93.573: (move f8-6f f9-6f)
94.568: (move f9-6f f8-6f)
95.062: (move f2-5f f2-6f)
95.454: (putdown f9-6f key4-3)
95.744: (move f8-6f f9-6f)
95.068: (move f2-6f f1-6f)
95.211: (move f9-6f f9-5f)
95.624: (putdown f9-6f key0-2)
95.674: (pickup-and-loose f2-6f key2-2 key0-2)
95.956: (move f8-6f f7-6f)
95.572: (pickup-and-loose f7-6f key0-2 key4-3)
96.149: (move f1-6f f1-7f)
96.209: (move f2-6f f1-6f)
96.261: (move f9-6f f8-6f)
96.301: (putdown f2-6f key2-2)
94.110: (move f7-6f f8-6f)
94.605: (pickup f8-6f key4-3)
96.131: (move f7-6f f7-7f)
96.604: (putdown f7-6f key0-2)
97.035: (move f2-6f f1-6f)
93.392: (move f8-6f f9-6f)
93.720: (move f8-6f f9-6f)
96.160: (move f8-6f f7-6f)
96.271: (move f7-6f f8-6f)
96.369: (putdown f8-6f key0-2)
93.291: (pickup-and-loose f9-6f key0-2 key4-3)
94.710: (putdown f9-6f key4-3)
95.131: (move f9-6f f9-5f)
95.415: (putdown f9-6f key0-2)
95.575: (move f8-6f f9-6f)
94.142: (move f9-6f f8-6f)
95.504: (move f9-6f f9-5f)
96.261: (move f9-6f f8-6f)
96.322: (move f9-6f f8-6f)
97.229: (move f9-6f f9-5f)
95.759: (move f8-6f f7-6f)
96.296: (putdown f8-6f key0-2)
97.254: (move f9-5f f9-4f)
97.512: (move f8-6f f7-6f)
97.596: (putdown f9-5f key0-2)
96.041: (move f7-6f f7-7f)
96.961: (move f7-6f f6-6f)
97.497: (putdown f7-6f key0-2)
98.058: (move f7-6f f7-7f)
98.373: (move f9-4f f8-4f)
96.316: (move f7-6f f8-6f)
96.522: (unlock f8-4f f8-3f key0-2 shape0)
97.576: (move f6-6f f5-6f)
98.007: (putdown f7-7f key0-2)
98.084: (move f6-6f f6-5f)
96.241: (move f5-6f f5-7f)
96.880: (move f8-4f f9-4f)
97.359: (move f6-5f f5-5f)
97.361: (move f5-6f f5-5f)
97.714: (move f5-6f f4-6f)
95.548: (move f9-4f f9-5f)
96.648: (move f4-6f f4-5f)
96.648: (move f5-5f f4-5f)
97.359: (move f5-5f f5-4f)
98.117: (putdown f5-7f key0-2)
93.464: (move f9-5f f9-6f)
95.193: (move f4-5f f3-5f)
97.429: (move f5-4f f4-4f)
97.429: (move f4-5f f4-4f)
97.637: (putdown f9-5f key0-2)
93.820: (pickup-and-loose f9-6f key4-3 key0-2)
94.216: (move f9-6f f8-6f)
94.820: (putdown f9-6f key0-2)
95.918: (move f9-5f f9-6f)
96.012: (move f3-5f f2-5f)
94.227: (pickup f9-6f key4-3)
94.632: (move f9-6f f8-6f)
95.064: (move f2-5f f2-6f)
95.848: (move f8-6f f7-6f)
96.049: (move f9-6f f9-5f)
94.550: (move f9-6f f8-6f)
95.074: (move f2-6f f1-6f)
