/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.730: (move f2-5f f2-6f)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
40.799: (move f3-6f f2-6f)
40.808: (move f3-6f f4-6f)
41.010: (move f3-6f f4-6f)
41.218: (move f2-6f f1-6f)
41.244: (move f4-6f f4-5f)
41.264: (move f2-6f f2-5f)
41.393: (move f4-6f f5-6f)
41.424: (move f4-6f f4-5f)
39.912: (move f4-5f f4-4f)
40.146: (move f4-5f f5-5f)
40.427: (move f2-5f f1-5f)
40.427: (move f1-6f f1-5f)
40.608: (move f1-6f f0-6f)
39.109: (move f1-5f f0-5f)
39.109: (move f0-6f f0-5f)
39.318: (move f4-4f f5-4f)
39.318: (move f5-5f f5-4f)
39.332: (move f4-4f f4-3f)
38.360: (unlock f4-3f f5-3f key2-2 shape2)
38.458: (unlock f5-4f f5-3f key2-2 shape2)
40.522: (move f4-3f f3-3f)
40.799: (pickup-and-loose f0-5f key1-1 key2-0)
41.287: (putdown f0-5f key2-0)
37.029: (move f5-4f f5-3f)
37.029: (move f4-3f f5-3f)
38.731: (move f4-3f f4-4f)
38.731: (move f5-4f f4-4f)
38.920: (move f5-4f f5-5f)
38.066: (pickup-and-loose f5-3f key2-1 key2-2)
38.235: (move f5-3f f5-2f)
38.427: (move f5-3f f6-3f)
39.844: (move f5-5f f4-5f)
39.844: (move f4-4f f4-5f)
38.420: (move f5-2f f5-1f)
38.991: (move f4-5f f3-5f)
39.091: (move f5-2f f6-2f)
39.091: (move f6-3f f6-2f)
39.099: (move f5-3f f5-2f)
38.334: (putdown f3-5f key2-2)
38.449: (pickup-and-loose f3-5f key1-2 key2-2)
38.846: (move f3-5f f3-6f)
39.384: (move f5-2f f5-1f)
39.685: (move f5-1f f5-0f)
37.317: (move f3-5f f3-6f)
37.474: (move f3-5f f3-6f)
38.720: (move f3-5f f2-5f)
38.743: (move f3-5f f4-5f)
38.964: (move f3-5f f2-5f)
37.899: (move f4-5f f4-4f)
37.945: (move f4-5f f4-6f)
37.945: (move f3-6f f4-6f)
37.953: (move f3-6f f2-6f)
37.953: (move f2-5f f2-6f)
37.454: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.516: (move f4-6f f5-6f)
38.554: (move f2-6f f1-6f)
38.974: (putdown f2-6f key1-2)
36.054: (move f4-3f f5-3f)
36.054: (move f5-4f f5-3f)
37.318: (move f4-3f f3-3f)
37.534: (unlock f4-3f f4-2f key1-2 shape1)
38.041: (move f5-4f f5-5f)
34.848: (pickup-and-loose f5-3f key2-1 key1-2)
36.303: (move f4-3f f5-3f)
36.777: (move f4-3f f4-2f)
37.206: (move f3-3f f3-2f)
37.342: (move f5-3f f5-2f)
35.078: (pickup-and-loose f5-3f key2-1 key1-2)
35.677: (move f5-3f f5-2f)
35.850: (move f5-3f f4-3f)
35.922: (move f5-3f f6-3f)
36.003: (move f5-3f f5-4f)
35.702: (move f5-3f f5-2f)
35.844: (move f5-3f f4-3f)
35.889: (move f5-3f f6-3f)
35.974: (move f5-3f f5-4f)
36.026: (move f5-2f f5-1f)
36.011: (move f5-2f f5-1f)
36.317: (move f4-3f f4-2f)
36.318: (move f5-2f f4-2f)
36.522: (move f4-3f f4-4f)
36.522: (move f5-4f f4-4f)
37.135: (move f5-1f f5-0f)
37.368: (move f4-4f f4-5f)
37.741: (move f4-2f f4-1f)
37.741: (move f5-1f f4-1f)
37.743: (move f5-1f f6-1f)
36.597: (move f4-5f f4-6f)
36.607: (move f6-1f f6-2f)
36.673: (move f4-5f f5-5f)
36.939: (move f4-5f f3-5f)
37.517: (pickup-and-loose f5-0f key1-0 key2-1)
35.971: (move f4-6f f3-6f)
35.971: (move f3-5f f3-6f)
36.913: (move f5-0f f5-1f)
37.078: (putdown f3-5f key2-1)
37.091: (move f4-6f f5-6f)
36.297: (move f3-5f f3-6f)
36.604: (move f3-6f f2-6f)
37.245: (putdown f5-1f key1-0)
37.359: (putdown f3-6f key2-1)
37.430: (move f5-1f f5-2f)
37.173: (move f2-6f f1-6f)
37.255: (move f3-6f f4-6f)
37.255: (move f3-6f f2-6f)
37.369: (move f2-6f f2-5f)
37.462: (pickup f3-6f key2-0)
37.594: (move f2-5f f1-5f)
37.594: (move f1-6f f1-5f)
37.688: (move f1-6f f0-6f)
37.701: (putdown f2-5f key2-1)
37.798: (move f3-6f f4-6f)
37.263: (move f0-6f f0-5f)
37.263: (move f1-5f f0-5f)
37.934: (move f2-5f f2-6f)
38.012: (move f1-5f f1-4f)
38.103: (putdown f4-6f key2-0)
37.256: (pickup-and-loose f0-5f key1-1 key2-1)
37.660: (move f1-4f f1-3f)
37.797: (putdown f0-5f key2-1)
38.022: (putdown f1-4f key2-1)
38.344: (move f2-6f f3-6f)
36.003: (move f1-3f f1-2f)
37.059: (unlock f0-5f f0-4f key1-1 shape1)
37.925: (move f1-3f f2-3f)
38.140: (putdown f1-3f key2-1)
38.264: (move f0-5f f1-5f)
35.478: (move f1-2f f0-2f)
36.368: (pickup-and-loose f0-5f key2-1 key1-1)
36.709: (move f1-2f f1-1f)
36.831: (move f2-3f f3-3f)
37.238: (move f0-5f f1-5f)
35.304: (putdown f1-1f key2-1)
36.136: (move f1-1f f0-1f)
36.136: (move f0-2f f0-1f)
36.505: (move f0-5f f1-5f)
36.639: (move f0-5f f0-4f)
35.423: (pickup-and-loose f0-1f key0-0 key2-1)
36.043: (move f1-5f f1-6f)
36.219: (move f1-1f f1-2f)
36.242: (move f1-5f f2-5f)
36.768: (move f1-1f f0-1f)
34.635: (pickup f0-1f key0-0)
35.290: (move f2-5f f2-6f)
35.291: (move f1-6f f2-6f)
35.669: (move f2-5f f3-5f)
36.186: (move f0-1f f0-2f)
34.140: (move f0-1f f1-1f)
34.946: (move f0-1f f0-0f)
35.560: (move f3-5f f3-6f)
35.560: (move f2-6f f3-6f)
35.869: (putdown f3-5f key2-1)
33.948: (pickup-and-loose f1-1f key2-1 key0-0)
34.499: (move f1-1f f1-2f)
35.223: (move f1-1f f2-1f)
35.283: (move f3-6f f4-6f)
35.657: (move f3-5f f3-6f)
33.315: (move f1-1f f1-2f)
33.420: (move f1-1f f0-1f)
34.602: (move f1-1f f2-1f)
35.720: (move f2-1f f2-0f)
35.833: (move f4-6f f5-6f)
34.059: (move f0-1f f0-2f)
34.059: (move f1-2f f0-2f)
34.684: (move f0-1f f0-0f)
35.049: (move f2-1f f2-0f)
35.291: (move f1-2f f1-3f)
34.007: (pickup-and-loose f0-2f key3-1 key2-1)
34.944: (unlock f2-0f f3-0f key2-1 shape2)
36.115: (putdown f0-2f key2-1)
36.555: (putdown f1-3f key2-1)
37.438: (move f1-3f f2-3f)
31.833: (move f0-2f f1-2f)
31.906: (move f0-2f f0-1f)
33.688: (move f0-2f f1-2f)
33.703: (move f0-2f f0-1f)
34.606: (move f2-0f f2-1f)
32.192: (move f1-2f f1-1f)
32.192: (move f0-1f f1-1f)
33.522: (move f1-2f f2-2f)
33.712: (move f1-2f f1-1f)
33.712: (move f0-1f f1-1f)
30.365: (pickup-and-loose f1-1f key0-0 key3-1)
31.799: (move f2-2f f2-1f)
31.799: (move f1-1f f2-1f)
33.208: (putdown f2-2f key3-1)
33.283: (putdown f1-1f key3-1)
30.206: (move f1-1f f2-1f)
30.409: (move f1-1f f1-2f)
30.480: (move f1-1f f0-1f)
32.217: (move f2-2f f2-1f)
32.308: (move f2-2f f1-2f)
30.653: (move f2-1f f2-0f)
31.836: (move f0-1f f0-0f)
31.986: (move f2-1f f3-1f)
32.033: (move f1-2f f2-2f)
32.033: (move f2-1f f2-2f)
32.585: (putdown f3-1f key0-0)
32.841: (putdown f2-2f key0-0)
33.067: (move f3-1f f4-1f)
33.139: (move f2-2f f2-3f)
33.229: (move f3-1f f3-2f)
31.268: (move f4-1f f5-1f)
31.754: (move f3-1f f2-1f)
32.007: (move f2-2f f2-1f)
32.042: (move f4-1f f4-2f)
32.042: (move f3-2f f4-2f)
31.324: (move f4-2f f5-2f)
31.324: (move f5-1f f5-2f)
31.427: (move f4-2f f4-3f)
32.324: (move f5-1f f5-0f)
32.611: (move f2-1f f2-0f)
30.603: (move f4-3f f5-3f)
30.603: (move f5-2f f5-3f)
31.634: (move f4-3f f4-4f)
32.220: (move f5-2f f6-2f)
32.404: (move f4-3f f3-3f)
31.490: (move f6-2f f6-3f)
31.490: (move f5-3f f6-3f)
31.510: (move f4-4f f5-4f)
31.510: (move f5-3f f5-4f)
31.555: (pickup-and-loose f5-3f key1-2 key0-0)
31.512: (move f5-3f f5-2f)
31.573: (move f5-3f f4-3f)
31.661: (move f5-3f f6-3f)
31.703: (move f5-3f f5-4f)
31.801: (move f5-4f f5-5f)
30.995: (move f4-3f f4-2f)
30.995: (move f5-2f f4-2f)
31.150: (move f5-2f f5-1f)
31.549: (move f4-3f f3-3f)
31.662: (move f5-5f f4-5f)
30.639: (move f4-5f f3-5f)
30.941: (move f4-2f f3-2f)
30.941: (move f3-3f f3-2f)
31.016: (move f4-2f f4-1f)
31.016: (move f5-1f f4-1f)
29.027: (move f3-2f f3-1f)
29.027: (move f4-1f f3-1f)
30.690: (pickup-and-loose f3-5f key2-2 key0-0)
31.216: (move f3-2f f2-2f)
31.273: (putdown f3-5f key0-0)
29.021: (move f3-1f f2-1f)
29.021: (move f2-2f f2-1f)
30.262: (putdown f3-1f key1-2)
30.987: (move f2-2f f1-2f)
31.590: (move f3-5f f2-5f)
28.637: (move f3-1f f2-1f)
31.226: (move f2-5f f2-6f)
31.309: (move f3-1f f3-2f)
31.492: (move f3-1f f4-1f)
31.630: (move f2-1f f2-0f)
29.264: (move f4-1f f5-1f)
29.787: (move f3-2f f4-2f)
29.787: (move f4-1f f4-2f)
30.235: (move f3-2f f3-3f)
30.275: (move f2-1f f2-0f)
29.158: (move f4-2f f5-2f)
29.158: (move f5-1f f5-2f)
29.291: (move f3-3f f4-3f)
29.291: (move f4-2f f4-3f)
29.792: (pickup f4-2f key3-2)
29.200: (move f4-2f f5-2f)
29.308: (move f4-2f f4-3f)
29.493: (move f5-2f f5-3f)
29.493: (move f4-3f f5-3f)
29.916: (move f4-3f f4-4f)
25.513: (pickup f5-3f key0-0)
29.099: (move f5-2f f5-3f)
29.099: (move f4-3f f5-3f)
29.204: (putdown f5-2f key3-2)
29.285: (move f5-2f f5-1f)
25.505: (move f5-3f f5-2f)
25.550: (move f5-3f f4-3f)
25.624: (pickup-and-loose f5-3f key0-0 key3-2)
25.651: (move f5-3f f6-3f)
25.664: (move f5-3f f5-4f)
24.993: (move f5-2f f5-1f)
25.152: (move f5-4f f4-4f)
25.153: (move f4-3f f4-4f)
25.287: (move f5-4f f5-5f)
25.521: (move f4-3f f4-2f)
23.740: (move f4-4f f4-5f)
23.740: (move f5-5f f4-5f)
24.725: (move f5-1f f5-0f)
25.498: (move f5-1f f6-1f)
25.628: (move f4-2f f3-2f)
22.713: (move f4-5f f3-5f)
24.342: (move f3-2f f3-1f)
24.632: (move f3-2f f2-2f)
24.767: (move f4-5f f4-6f)
25.637: (move f5-0f f4-0f)
22.738: (move f2-2f f2-1f)
22.738: (move f3-1f f2-1f)
22.836: (pickup-and-loose f3-5f key2-2 key0-0)
22.889: (move f2-2f f1-2f)
23.455: (move f3-5f f2-5f)
23.317: (unlock f2-5f f2-4f key0-0 shape0)
23.454: (move f3-5f f2-5f)
23.725: (move f3-5f f4-5f)
23.873: (putdown f3-5f key2-2)
24.223: (move f2-5f f1-5f)
22.568: (move f2-5f f3-5f)
23.496: (move f3-5f f2-5f)
23.795: (move f3-5f f4-5f)
24.207: (move f2-5f f1-5f)
24.228: (move f2-5f f1-5f)
22.618: (pickup-and-loose f3-5f key2-2 key0-0)
23.618: (putdown f3-5f key0-0)
23.755: (move f3-5f f4-5f)
24.138: (move f2-5f f1-5f)
24.211: (move f2-5f f2-6f)
23.309: (move f3-5f f2-5f)
23.443: (move f3-5f f2-5f)
23.599: (move f2-6f f1-6f)
23.599: (move f1-5f f1-6f)
23.735: (move f3-5f f4-5f)
23.925: (move f2-5f f2-6f)
24.151: (move f2-5f f1-5f)
24.212: (move f2-5f f1-5f)
24.579: (move f2-5f f2-6f)
24.857: (move f2-5f f2-4f)
23.609: (move f2-6f f1-6f)
23.609: (move f1-5f f1-6f)
24.409: (move f1-5f f0-5f)
24.603: (move f1-5f f0-5f)
24.828: (move f2-6f f3-6f)
22.993: (pickup f3-6f key2-0)
24.193: (move f3-6f f4-6f)
24.266: (pickup f0-5f key1-1)
25.296: (move f0-5f f0-6f)
25.315: (move f1-6f f0-6f)
22.392: (move f3-6f f2-6f)
22.427: (move f3-6f f3-5f)
22.650: (move f3-6f f4-6f)
23.427: (move f0-5f f1-5f)
23.808: (move f4-6f f4-5f)
21.093: (move f2-6f f2-5f)
21.093: (move f3-5f f2-5f)
21.457: (move f3-5f f4-5f)
21.457: (move f4-6f f4-5f)
21.961: (pickup-and-loose f3-5f key0-0 key2-0)
19.119: (move f2-5f f1-5f)
21.293: (move f2-5f f2-4f)
21.367: (move f4-5f f4-4f)
21.849: (move f4-5f f5-5f)
22.005: (pickup-and-loose f3-5f key2-2 key0-0)
18.896: (move f2-4f f1-4f)
18.897: (move f1-5f f1-4f)
19.807: (move f1-5f f0-5f)
21.380: (move f2-4f f2-3f)
21.383: (move f4-4f f4-3f)
20.315: (move f2-3f f1-3f)
20.316: (move f1-4f f1-3f)
20.449: (move f2-3f f2-2f)
20.511: (putdown f2-3f key2-0)
21.292: (move f4-3f f5-3f)
19.322: (move f2-2f f2-1f)
19.388: (move f2-2f f1-2f)
19.388: (move f1-3f f1-2f)
20.075: (move f2-3f f1-3f)
20.384: (move f2-3f f2-2f)
18.932: (move f2-2f f2-1f)
18.985: (move f2-2f f1-2f)
18.985: (move f1-3f f1-2f)
20.354: (move f2-1f f3-1f)
21.018: (move f2-1f f1-1f)
18.630: (pickup-and-loose f3-1f key1-2 key2-0)
20.085: (unlock f3-1f f3-0f key2-0 shape2)
20.283: (pickup-and-loose f1-1f key3-1 key2-0)
20.714: (putdown f1-1f key2-0)
21.270: (move f2-1f f3-1f)
18.152: (pickup-and-loose f3-1f key1-2 key2-0)
18.299: (move f3-1f f2-1f)
18.542: (move f1-1f f2-1f)
18.598: (move f1-1f f1-2f)
19.208: (move f3-1f f2-1f)
18.109: (move f3-1f f2-1f)
18.837: (move f2-1f f3-1f)
19.701: (move f2-1f f2-2f)
20.028: (move f1-2f f2-2f)
20.028: (move f2-1f f2-2f)
18.639: (pickup-and-loose f3-1f key1-2 key3-1)
19.249: (move f3-1f f4-1f)
19.564: (move f2-2f f1-2f)
19.651: (move f2-1f f2-2f)
20.111: (move f2-2f f3-2f)
18.188: (move f3-1f f2-1f)
19.434: (move f4-1f f5-1f)
19.480: (move f4-1f f4-0f)
19.522: (move f2-2f f1-2f)
20.039: (move f4-1f f4-2f)
19.505: (move f5-1f f5-0f)
19.505: (move f4-0f f5-0f)
19.705: (move f2-1f f2-2f)
20.405: (putdown f4-0f key3-1)
21.002: (move f1-2f f1-3f)
17.906: (move f4-0f f4-1f)
18.731: (move f4-0f f5-0f)
19.556: (move f2-2f f1-2f)
20.119: (move f2-2f f3-2f)
21.824: (move f1-3f f2-3f)
16.967: (move f4-1f f3-1f)
17.306: (move f4-1f f4-2f)
17.499: (move f4-1f f5-1f)
17.499: (move f5-0f f5-1f)
17.875: (pickup f5-0f key1-0)
14.699: (pickup f3-1f key1-2)
15.514: (move f3-1f f2-1f)
16.236: (move f5-0f f5-1f)
17.032: (pickup f4-2f key3-2)
17.157: (move f4-2f f4-3f)
15.712: (move f5-1f f5-2f)
15.796: (move f3-1f f2-1f)
16.436: (move f2-1f f2-2f)
16.529: (move f5-1f f4-1f)
16.919: (move f3-1f f3-2f)
15.481: (move f2-2f f1-2f)
15.554: (move f5-2f f5-3f)
15.665: (move f4-1f f3-1f)
15.996: (move f5-2f f4-2f)
15.996: (move f4-1f f4-2f)
14.584: (move f3-1f f2-1f)
15.275: (pickup-and-loose f3-1f key1-2 key1-0)
15.694: (move f4-2f f4-3f)
15.694: (move f5-3f f4-3f)
15.801: (move f3-1f f3-2f)
15.230: (move f3-2f f2-2f)
15.230: (move f2-1f f2-2f)
15.583: (putdown f2-1f key1-0)
16.058: (move f4-3f f4-4f)
16.111: (putdown f3-1f key1-2)
14.456: (move f2-2f f1-2f)
15.449: (move f3-1f f2-1f)
15.667: (move f2-2f f2-3f)
15.723: (putdown f2-2f key1-0)
15.749: (move f4-4f f4-5f)
15.240: (move f2-2f f1-2f)
15.317: (move f2-2f f2-1f)
15.461: (putdown f1-2f key1-0)
15.943: (move f2-3f f1-3f)
15.943: (move f1-2f f1-3f)
15.974: (move f1-3f f1-4f)
16.390: (putdown f1-3f key1-0)
16.771: (move f1-2f f2-2f)
16.879: (move f1-2f f1-1f)
16.879: (move f2-1f f1-1f)
15.244: (move f1-3f f1-2f)
15.473: (move f1-4f f1-5f)
15.478: (move f2-2f f2-1f)
16.063: (unlock f1-4f f0-4f key1-0 shape1)
16.416: (move f1-3f f2-3f)
15.256: (move f1-4f f1-5f)
15.486: (move f1-5f f2-5f)
15.909: (move f1-4f f1-3f)
15.989: (putdown f1-5f key1-0)
16.402: (move f2-3f f2-2f)
14.409: (move f1-3f f1-2f)
14.829: (move f1-3f f2-3f)
15.464: (move f1-5f f2-5f)
15.495: (move f2-2f f2-1f)
16.027: (putdown f1-5f key1-0)
15.046: (move f1-2f f2-2f)
15.046: (move f2-3f f2-2f)
15.373: (putdown f1-2f key1-0)
15.913: (putdown f2-3f key1-0)
16.348: (move f1-2f f1-1f)
14.389: (move f2-2f f2-1f)
14.389: (move f1-1f f2-1f)
14.993: (pickup-and-loose f1-1f key2-0 key1-0)
15.414: (move f2-2f f3-2f)
15.536: (putdown f2-2f key1-0)
15.170: (move f2-2f f2-1f)
15.210: (move f2-2f f1-2f)
15.325: (move f1-1f f1-2f)
15.372: (putdown f2-1f key1-0)
15.400: (move f1-1f f2-1f)
16.417: (move f2-1f f2-2f)
16.580: (move f2-1f f3-1f)
17.035: (move f2-1f f1-1f)
17.035: (move f1-2f f1-1f)
17.064: (move f2-1f f3-1f)
14.540: (pickup f3-1f key1-2)
15.320: (move f2-2f f1-2f)
15.944: (move f2-2f f2-3f)
16.120: (move f3-1f f3-2f)
16.503: (move f2-2f f3-2f)
15.828: (move f3-1f f2-1f)
16.817: (move f3-2f f4-2f)
16.818: (move f3-1f f3-2f)
16.918: (move f3-2f f4-2f)
17.041: (move f2-3f f1-3f)
15.687: (pickup f4-2f key3-2)
15.878: (pickup f4-2f key3-2)
16.257: (move f4-2f f4-3f)
16.355: (move f4-2f f4-3f)
16.454: (move f4-2f f5-2f)
15.363: (move f4-2f f3-2f)
15.791: (move f4-2f f5-2f)
15.794: (move f4-2f f4-3f)
15.834: (move f5-2f f5-3f)
15.834: (move f4-3f f5-3f)
15.156: (move f3-2f f2-2f)
15.667: (move f5-2f f5-3f)
15.667: (move f4-3f f5-3f)
16.238: (move f3-2f f3-1f)
16.366: (putdown f3-2f key3-2)
14.771: (move f3-1f f2-1f)
14.771: (move f2-2f f2-1f)
14.787: (move f2-2f f1-2f)
15.254: (move f2-2f f2-3f)
15.298: (pickup-and-loose f3-1f key1-2 key3-2)
15.796: (putdown f1-2f key3-2)
15.817: (putdown f2-1f key3-2)
16.335: (move f3-1f f2-1f)
16.513: (putdown f2-3f key3-2)
16.751: (move f3-1f f3-2f)
15.981: (move f1-2f f2-2f)
16.075: (move f2-1f f2-2f)
16.174: (move f2-3f f2-2f)
17.114: (move f2-1f f2-2f)
17.114: (move f3-2f f2-2f)
15.173: (move f2-2f f2-1f)
15.224: (move f2-2f f1-2f)
15.467: (move f2-2f f2-3f)
15.471: (move f2-2f f1-2f)
15.483: (pickup f2-2f key1-0)
14.382: (move f2-2f f2-1f)
14.721: (move f2-2f f2-3f)
14.847: (move f2-2f f3-2f)
14.916: (move f2-2f f1-2f)
16.519: (move f2-1f f3-1f)
14.475: (pickup f3-1f key1-2)
14.760: (move f3-2f f4-2f)
14.947: (pickup-and-loose f1-2f key3-2 key1-0)
15.319: (putdown f2-1f key1-0)
15.323: (move f3-2f f3-1f)
14.586: (move f4-2f f5-2f)
14.587: (move f4-2f f4-3f)
15.105: (pickup-and-loose f3-1f key1-2 key1-0)
15.476: (putdown f1-2f key3-2)
15.628: (move f4-2f f4-1f)
14.576: (move f4-3f f5-3f)
14.576: (move f5-2f f5-3f)
15.706: (move f4-3f f4-4f)
15.784: (putdown f3-1f key1-2)
15.834: (putdown f4-3f key1-0)
15.198: (move f3-1f f2-1f)
15.371: (move f4-4f f4-5f)
15.520: (move f4-4f f5-4f)
15.520: (move f5-3f f5-4f)
15.841: (move f3-1f f3-2f)
15.948: (move f3-2f f4-2f)
16.221: (move f4-5f f5-5f)
16.221: (move f5-4f f5-5f)
16.489: (putdown f5-4f key1-0)
16.506: (putdown f4-5f key1-0)
15.979: (move f4-2f f5-2f)
15.997: (move f4-2f f4-3f)
16.110: (move f5-4f f5-3f)
16.647: (move f4-2f f4-1f)
17.048: (putdown f5-5f key1-0)
15.889: (move f5-2f f5-3f)
15.889: (move f4-3f f5-3f)
15.996: (move f5-3f f5-2f)
16.001: (move f5-3f f4-3f)
16.823: (move f5-5f f4-5f)
15.918: (move f5-2f f4-2f)
15.918: (move f4-3f f4-2f)
16.817: (move f5-3f f5-4f)
16.863: (move f4-5f f4-4f)
17.084: (move f4-3f f4-4f)
16.020: (move f4-4f f4-3f)
16.127: (move f4-2f f3-2f)
16.613: (move f4-4f f4-5f)
16.730: (move f4-2f f4-1f)
16.987: (move f5-4f f4-4f)
15.876: (move f4-3f f5-3f)
15.918: (move f4-3f f4-2f)
16.431: (move f4-1f f3-1f)
16.431: (move f3-2f f3-1f)
16.576: (move f3-2f f2-2f)
14.308: (pickup f3-1f key1-2)
15.132: (move f2-2f f2-1f)
15.132: (move f3-1f f2-1f)
15.821: (move f2-2f f1-2f)
15.996: (move f2-2f f2-3f)
14.823: (pickup f1-2f key3-2)
15.593: (move f3-1f f2-1f)
15.970: (move f3-1f f3-2f)
16.973: (move f3-1f f4-1f)
17.120: (move f1-2f f1-1f)
15.615: (move f1-2f f2-2f)
16.675: (move f1-2f f1-3f)
16.796: (move f1-2f f1-1f)
16.901: (move f2-1f f2-2f)
16.901: (move f3-2f f2-2f)
14.714: (move f2-2f f2-1f)
14.714: (move f1-1f f2-1f)
15.825: (move f2-2f f2-3f)
15.825: (move f1-3f f2-3f)
15.938: (move f2-2f f3-2f)
15.749: (move f3-2f f4-2f)
15.779: (putdown f2-1f key3-2)
16.119: (move f2-1f f3-1f)
16.119: (move f3-2f f3-1f)
16.564: (putdown f3-2f key3-2)
15.129: (pickup-and-loose f3-1f key1-2 key3-2)
15.838: (move f4-2f f4-3f)
15.840: (move f4-2f f5-2f)
16.358: (move f4-2f f4-1f)
16.358: (move f3-1f f4-1f)
15.750: (move f4-3f f5-3f)
15.750: (move f5-2f f5-3f)
16.025: (move f3-1f f2-1f)
16.387: (move f3-1f f3-2f)
16.462: (putdown f4-3f key3-2)
16.212: (move f5-3f f5-4f)
16.535: (move f4-3f f5-3f)
16.590: (move f4-3f f4-2f)
16.755: (move f2-1f f2-2f)
16.756: (move f3-2f f2-2f)
15.862: (move f4-2f f5-2f)
15.862: (move f5-3f f5-2f)
15.980: (move f4-2f f3-2f)
16.025: (unlock f5-4f f6-4f key3-2 shape3)
16.210: (pickup-and-loose f5-4f key1-0 key3-2)
15.283: (move f5-4f f5-3f)
15.954: (pickup-and-loose f5-4f key1-0 key3-2)
15.969: (move f3-2f f2-2f)
16.027: (move f5-4f f5-3f)
16.237: (move f5-4f f4-4f)
14.511: (move f4-4f f4-3f)
14.511: (move f5-3f f4-3f)
14.526: (move f5-3f f5-2f)
15.117: (move f2-2f f2-1f)
15.235: (move f2-2f f1-2f)
14.865: (move f5-2f f4-2f)
14.865: (move f4-3f f4-2f)
15.666: (putdown f4-3f key1-0)
15.759: (putdown f5-2f key1-0)
15.958: (move f5-2f f5-1f)
14.848: (move f4-2f f3-2f)
15.669: (move f5-1f f4-1f)
