/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.041: (move f2-11f f2-12f)
165.611: (move f2-11f f2-10f)
166.528: (move f2-11f f1-11f)
166.788: (move f2-11f f3-11f)
163.161: (move f2-10f f2-9f)
163.344: (move f2-10f f3-10f)
163.345: (move f3-11f f3-10f)
164.716: (move f1-11f f0-11f)
165.299: (move f2-12f f2-13f)
162.164: (pickup f3-10f key0-2)
163.142: (move f2-9f f1-9f)
163.290: (move f2-9f f2-8f)
165.083: (move f3-10f f3-9f)
165.083: (move f2-9f f3-9f)
162.923: (move f3-10f f3-9f)
163.105: (move f3-10f f4-10f)
163.570: (move f3-10f f2-10f)
163.830: (move f1-9f f0-9f)
164.012: (move f2-8f f2-7f)
160.064: (move f4-10f f5-10f)
161.791: (move f2-10f f2-9f)
161.792: (move f3-9f f2-9f)
161.891: (move f2-10f f2-11f)
162.897: (pickup f0-9f key3-5)
159.271: (unlock f5-10f f5-9f key0-2 shape0)
159.564: (move f5-10f f5-11f)
160.893: (putdown f5-10f key0-2)
160.942: (move f5-10f f6-10f)
161.306: (move f0-9f f1-9f)
159.598: (move f5-10f f5-11f)
159.722: (unlock f5-11f f4-11f key0-2 shape0)
159.905: (move f5-11f f5-12f)
160.219: (putdown f5-11f key0-2)
160.376: (putdown f5-10f key0-2)
158.775: (move f5-11f f4-11f)
158.852: (pickup-and-loose f5-12f key0-5 key0-2)
158.938: (move f5-12f f6-12f)
159.747: (unlock f5-11f f4-11f key0-2 shape0)
159.896: (move f5-11f f5-12f)
158.665: (move f5-12f f6-12f)
158.739: (move f5-12f f6-12f)
158.871: (move f5-11f f4-11f)
158.945: (pickup-and-loose f5-12f key0-5 key0-2)
159.352: (move f5-11f f5-10f)
158.550: (move f5-12f f6-12f)
159.583: (move f5-12f f5-11f)
159.613: (move f6-12f f6-11f)
159.694: (move f6-12f f7-12f)
160.133: (putdown f6-12f key0-2)
157.450: (move f5-11f f4-11f)
158.858: (move f6-11f f6-10f)
159.092: (move f5-11f f5-10f)
159.197: (move f7-12f f7-11f)
159.198: (move f6-11f f7-11f)
158.272: (unlock f5-10f f5-9f key0-5 shape0)
158.686: (move f5-10f f6-10f)
158.969: (move f6-10f f5-10f)
159.532: (move f6-10f f7-10f)
159.532: (move f7-11f f7-10f)
158.186: (unlock f5-10f f5-9f key0-5 shape0)
158.684: (move f5-10f f6-10f)
159.184: (move f5-10f f5-9f)
159.385: (move f6-10f f7-10f)
159.496: (move f6-10f f6-11f)
158.849: (move f5-10f f6-10f)
159.028: (move f6-11f f7-11f)
159.029: (move f7-10f f7-11f)
159.358: (move f5-10f f5-9f)
159.489: (move f6-10f f7-10f)
159.155: (move f7-10f f7-11f)
159.509: (move f7-11f f7-12f)
159.629: (move f6-10f f7-10f)
159.713: (move f6-10f f6-11f)
159.846: (move f5-9f f5-8f)
157.743: (unlock f5-8f f5-7f key0-5 shape0)
158.859: (move f6-11f f6-12f)
159.315: (move f7-10f f7-11f)
159.315: (move f6-11f f7-11f)
159.573: (move f6-11f f5-11f)
156.994: (move f5-8f f5-9f)
158.692: (move f5-8f f4-8f)
158.779: (move f5-8f f5-7f)
158.999: (move f6-12f f5-12f)
159.002: (move f5-11f f5-12f)
156.503: (move f5-9f f5-10f)
157.194: (move f5-7f f5-6f)
157.937: (move f4-8f f4-7f)
157.937: (move f5-7f f4-7f)
158.543: (move f5-9f f6-9f)
157.191: (move f5-10f f6-10f)
157.192: (move f6-9f f6-10f)
157.624: (putdown f4-7f key0-5)
158.058: (move f5-10f f5-11f)
158.590: (move f4-7f f3-7f)
157.765: (move f5-11f f5-12f)
157.825: (move f4-7f f3-7f)
157.912: (move f4-7f f4-8f)
158.010: (move f6-10f f7-10f)
158.111: (move f6-10f f6-11f)
157.305: (move f6-11f f6-12f)
157.306: (move f5-12f f6-12f)
157.656: (move f3-7f f2-7f)
157.738: (move f6-11f f7-11f)
157.739: (move f7-10f f7-11f)
157.373: (move f2-7f f2-8f)
157.869: (move f2-7f f2-6f)
158.175: (move f6-12f f7-12f)
158.176: (move f7-11f f7-12f)
158.835: (move f2-7f f1-7f)
156.965: (move f2-8f f2-9f)
157.427: (pickup f2-6f key1-2)
157.952: (move f2-8f f3-8f)
158.190: (move f1-7f f1-8f)
158.192: (move f2-8f f1-8f)
156.956: (move f1-8f f1-9f)
156.958: (move f2-9f f1-9f)
157.377: (move f2-6f f2-7f)
158.159: (move f3-8f f3-9f)
158.160: (move f2-9f f3-9f)
156.356: (move f2-7f f2-8f)
156.395: (move f2-7f f3-7f)
157.372: (move f3-9f f3-10f)
157.663: (move f1-9f f0-9f)
157.728: (move f2-7f f1-7f)
154.523: (move f2-8f f2-9f)
155.124: (move f3-7f f4-7f)
155.534: (move f2-8f f3-8f)
155.535: (move f3-7f f3-8f)
155.784: (move f1-7f f1-8f)
154.634: (move f1-8f f1-9f)
154.635: (move f2-9f f1-9f)
154.949: (pickup-and-loose f4-7f key0-5 key1-2)
155.190: (putdown f4-7f key1-2)
155.418: (move f3-8f f4-8f)
153.979: (move f4-8f f4-9f)
155.201: (move f4-7f f4-8f)
155.323: (move f1-9f f0-9f)
155.577: (move f4-8f f5-8f)
155.799: (move f4-7f f4-8f)
153.670: (move f4-9f f4-10f)
154.433: (move f5-8f f5-9f)
154.434: (move f4-9f f5-9f)
155.158: (pickup-and-loose f0-9f key3-5 key1-2)
155.230: (move f4-8f f3-8f)
151.664: (move f5-9f f5-10f)
151.664: (move f4-10f f5-10f)
153.855: (move f4-10f f3-10f)
154.538: (move f0-9f f1-9f)
155.415: (move f5-9f f6-9f)
152.523: (move f5-10f f5-11f)
153.626: (move f6-9f f6-10f)
153.627: (move f5-10f f6-10f)
154.480: (move f1-9f f2-9f)
155.419: (move f3-10f f3-11f)
152.930: (move f5-11f f5-12f)
153.437: (move f3-11f f2-11f)
154.260: (move f6-10f f6-11f)
154.261: (move f5-11f f6-11f)
154.652: (move f6-10f f7-10f)
153.619: (move f5-12f f6-12f)
153.620: (move f6-11f f6-12f)
153.974: (pickup-and-loose f6-11f key4-1 key1-2)
154.260: (move f6-11f f7-11f)
154.260: (move f7-10f f7-11f)
153.070: (move f6-11f f6-12f)
153.100: (move f6-11f f6-10f)
153.603: (move f6-11f f7-11f)
153.782: (move f6-11f f5-11f)
154.897: (move f6-12f f7-12f)
152.432: (move f5-11f f5-10f)
152.433: (move f6-10f f5-10f)
153.546: (move f6-12f f5-12f)
153.546: (move f5-11f f5-12f)
153.788: (move f6-10f f7-10f)
153.491: (move f7-10f f7-9f)
153.958: (move f5-10f f5-9f)
155.221: (pickup-and-loose f5-12f key0-2 key4-1)
155.268: (putdown f5-12f key4-1)
155.592: (move f5-10f f4-10f)
152.566: (move f7-9f f8-9f)
154.236: (move f4-10f f3-10f)
154.275: (move f5-12f f6-12f)
154.456: (move f5-9f f6-9f)
154.457: (move f7-9f f6-9f)
151.285: (unlock f8-9f f8-8f key4-1 shape4)
154.116: (move f8-9f f9-9f)
154.740: (putdown f6-12f key0-2)
155.002: (move f3-10f f3-9f)
155.483: (move f3-10f f2-10f)
151.036: (move f9-9f f9-8f)
151.773: (move f8-9f f7-9f)
152.221: (move f8-9f f8-8f)
153.076: (move f8-9f f9-9f)
153.572: (move f2-10f f2-9f)
149.563: (move f9-9f f9-8f)
149.564: (move f8-8f f9-8f)
149.565: (unlock f9-8f f8-8f key4-1 shape4)
151.942: (move f7-9f f7-10f)
152.083: (putdown f9-9f key4-1)
149.591: (move f9-9f f9-8f)
151.295: (move f7-10f f6-10f)
151.353: (move f9-9f f8-9f)
151.757: (move f9-8f f10-8f)
151.802: (move f7-10f f7-11f)
150.584: (move f10-8f f10-7f)
150.644: (move f6-10f f5-10f)
150.968: (move f9-8f f10-8f)
151.926: (move f10-8f f11-8f)
152.176: (move f6-10f f6-11f)
150.826: (move f11-8f f11-7f)
150.827: (move f10-7f f11-7f)
151.095: (move f10-7f f10-6f)
151.148: (unlock f11-8f f11-9f key4-1 shape4)
